Experiment: Combination_Experiment_349
Generation: 78
Timestamp: 20231227_071528

Genotypes and their Fitness Values:
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.00850757350408763, 0.4587504465566827, 0.12992116954299185, -0.8233155216097015, 0.25978142828550005, -0.022981478966212235, 0.061493152226215556, -0.0030042417946238953, 0.002515532270103816, 7.2637619662724076, 10.041912142979005] - Fitness: -1.106930558030934
[0.008507694259330048, 0.45804576661592933, 0.12991256935605633, -0.824163996020737, 0.2599410590957516, -0.022951638002996287, 0.06445301876815587, -0.0030109647404937124, 0.0025136826756031938, 7.184289170503082, 10.03853295029178] - Fitness: -1.1069457889870837
[0.008507924246734029, 0.4585230381961711, 0.12990893710326476, -0.862086148915885, 0.25979324645969193, -0.02293490660211346, 0.06364174263468063, -0.0030043754930487608, 0.0025129650966631495, 7.2406461257439805, 10.041482319684214] - Fitness: -1.106947335180384
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008509957319025778, 0.4587071834286625, 0.12991929653570733, -0.8039500636364193, 0.25984505302034094, -0.022965846806283663, 0.0551104553146231, -0.003000642421347043, 0.0025452120032723705, 7.283984049458725, 10.042016061478543] - Fitness: -1.1069726959613846
[0.008504952445283301, 0.4587760770428257, 0.12998255630585856, -0.8363620798269719, 0.25986098904485955, -0.022963410974145095, 0.05514054205625388, -0.0030028867291239294, 0.002512402386707102, 7.415743450678709, 10.036003104369426] - Fitness: -1.1069967187095402
[0.008507632788945918, 0.45909406163595484, 0.12992926452826797, -0.8140588386697498, 0.25977170168715547, -0.022932925812607013, 0.05751761739269139, -0.0030059221340270103, 0.002539077807911577, 7.304044448224436, 10.00252879509424] - Fitness: -1.1070029286357357
[0.008510081082852889, 0.4594035964016304, 0.1299362153594898, -0.7688874408885851, 0.25988987044840883, -0.022956604930325735, 0.05795733051032424, -0.003002594534154576, 0.002534149736210589, 7.304554606079229, 10.039997277493292] - Fitness: -1.10701636807527
[0.008511889788788744, 0.45865011106117953, 0.12996336238042572, -0.8053251729659356, 0.25987269391568063, -0.022944613107632354, 0.058182023935551, -0.0030037586152459016, 0.002541989080504132, 7.275506576723329, 10.051145455459434] - Fitness: -1.1070209721800506
[0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102] - Fitness: -1.1070317236711276
[0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761] - Fitness: -1.1070471909719295
[0.008511159131327838, 0.46, 0.1299417177564836, -0.8486166336083147, 0.25984577473516784, -0.02291888281023724, 0.062321050209699205, -0.003003290300856341, 0.0025214561641562945, 7.370929556213292, 10.038818951706912] - Fitness: -1.1070578411514893
[0.00850626154029046, 0.4590518733782852, 0.1299498980435517, -0.7843363721353838, 0.25989914515013485, -0.02297845362821056, 0.06486452558373008, -0.003, 0.002519332235858667, 7.376045259118284, 10.03497464958784] - Fitness: -1.107060156754857
[0.008507777160835924, 0.45808719600226533, 0.1299330767240462, -0.8139345796081127, 0.25951583212176216, -0.02293569297161776, 0.05780347130651833, -0.0030062050385457053, 0.002536448166754481, 7.186703637495852, 10.071162066295457] - Fitness: -1.1070629576358286
[0.008501149445898675, 0.45891845714538787, 0.129923659802201, -0.8375969472735983, 0.25985276380015415, -0.022956214828529015, 0.061678056617033995, -0.0030031016272463462, 0.0025215197007629636, 7.37803126049793, 10.037897758330166] - Fitness: -1.1070635016693875
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235] - Fitness: -1.107069105879394
[0.008512555041239734, 0.45812583735240153, 0.1299727132101042, -0.8225474008653084, 0.2597763166416937, -0.022895725932185883, 0.06007289504590794, -0.003000500596605208, 0.0025396282620717536, 7.271602039477595, 10.042104134501317] - Fitness: -1.107069471644493
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008507564703629884, 0.45890677850369405, 0.12992325431011428, -0.8227532990829337, 0.2598422610102343, -0.02298310634307328, 0.05799674723614404, -0.0030056392112350256, 0.002518375747784157, 7.3017911421762705, 10.118878015486066] - Fitness: -1.107087958807551
[0.008512012887512004, 0.4583573256937947, 0.12994978305571103, -0.8232549635284285, 0.25978132691980216, -0.022997358231037112, 0.056940241257310856, -0.003001056527735261, 0.0026277313507076417, 7.272023494646205, 10.043233949552551] - Fitness: -1.1070897756406093
[0.008511021886577546, 0.45867779942485354, 0.12992610467923033, -0.7955926277052828, 0.25984297390196637, -0.022974455228689274, 0.06095052199297169, -0.003008669860285509, 0.0025164542396539603, 7.318344831951307, 10.049909047001687] - Fitness: -1.1071023257682646
[0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868] - Fitness: -1.107104267244991
[0.00851469261181096, 0.45942475343546835, 0.1299406385568488, -0.7949162978040631, 0.25986123766558006, -0.02296343624634437, 0.0686951826591811, -0.0030074030205462284, 0.0025487351572135715, 7.274829153476559, 10.042691739580727] - Fitness: -1.1071181485152455
[0.00851259122004855, 0.45903097267806364, 0.12990155888411345, -0.8227614312987662, 0.2597932890194293, -0.022922622165707198, 0.06357995971005528, -0.0030023893938624325, 0.0025488985688945412, 7.276546811197822, 10.045770194488599] - Fitness: -1.107118397774227
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.00850564185841084, 0.45714594487982585, 0.12991645884060207, -0.7978518639270978, 0.2598063201199655, -0.02297591536333896, 0.05893439827901915, -0.0030031972110846363, 0.0025324483888923776, 7.32994683623572, 10.026671778633137] - Fitness: -1.1071198873457466
[0.00851084051777212, 0.45782195801743325, 0.12992539719502058, -0.8068195412882737, 0.2598058470477122, -0.0229747734705718, 0.06438821801327299, -0.0030024185530017943, 0.0025172423570197677, 7.334159055273193, 10.042718512435288] - Fitness: -1.1071238628378401
[0.008513387229555351, 0.4591668105919318, 0.12989749178712778, -0.8297011038184305, 0.25979851418365446, -0.022920695788967844, 0.06673532179198997, -0.003002447554880055, 0.002539058551228673, 7.316158891810082, 10.02649793271908] - Fitness: -1.1071391623765763
[0.008500711004270852, 0.45822011255209727, 0.12996257733312605, -0.8306018597742995, 0.2597825595092976, -0.022976210672422465, 0.060186112940966124, -0.003005967259735769, 0.002510632860891851, 7.430841117933261, 10.050351723187216] - Fitness: -1.1071546200777767
[0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593] - Fitness: -1.1071557123019613
[0.008502900915487409, 0.4587706998484752, 0.12987272620293763, -0.8305295694831654, 0.25994005342211385, -0.022951577436647892, 0.06173392204699285, -0.003002503008307405, 0.0025447866701086876, 7.3824872870964935, 10.03622741873232] - Fitness: -1.1071584819245572
[0.008504861014555826, 0.45848622578254317, 0.12991171315267594, -0.8012043997408981, 0.25981464370305873, -0.02295714126814458, 0.061465464899184814, -0.003018105910026349, 0.0025077767424770137, 7.318695493042733, 10.024018061129912] - Fitness: -1.1071607797585574
[0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536] - Fitness: -1.1071610801522056
[0.008507567929722442, 0.458601334553453, 0.12992101756467114, -0.8296462097610003, 0.25979268762731644, -0.022982729025798475, 0.06125074923131959, -0.0030038936094214314, 0.002512734415648367, 7.446027930475997, 10.033396363209068] - Fitness: -1.1071612377450286
[0.00850637622916862, 0.457256498117722, 0.1298919163434044, -0.8632430771508638, 0.25990375140580857, -0.02297397945587343, 0.060675236918062904, -0.003003908265369018, 0.0025375511133975434, 7.4177876136186125, 10.01491989300803] - Fitness: -1.1071706040836715
[0.008513733937226167, 0.45915574189045166, 0.1299445525766833, -0.78342987602922, 0.2598787248960074, -0.022972208846876275, 0.05710064199860399, -0.003008360324173848, 0.0025280366578067834, 7.29187176063471, 10.130860220166301] - Fitness: -1.1071755858712518
[0.00851416847942192, 0.458894403498378, 0.1299296474061447, -0.8054152713587867, 0.2599212781463303, -0.022989548754900144, 0.05791018541392082, -0.003013595972268988, 0.0025880885091139304, 7.326472077218454, 10.024019395688148] - Fitness: -1.10717567016679
[0.008505603770461927, 0.45852066756589877, 0.1299243341091528, -0.8268737063418082, 0.2597873663272101, -0.022976248082242117, 0.05871240526700438, -0.0030046089188201495, 0.0025179478648289445, 7.430126491288583, 10.051525572583541] - Fitness: -1.1071764166263776
[0.008511886078688507, 0.4591230248293169, 0.12988484629429872, -0.8170808968518061, 0.25986241120145026, -0.022976661566582603, 0.06057071519244167, -0.0030049694740169066, 0.002532400675475963, 7.380161581910546, 10.05827896022091] - Fitness: -1.1071780570044232
[0.00851231001605633, 0.4586410990835438, 0.12987854316800004, -0.7971651633744488, 0.25986802775870543, -0.022974020922277787, 0.059709617274195846, -0.0030069736928191333, 0.0025331647651401917, 7.326434188138944, 10.061795088446576] - Fitness: -1.1071796646451582
[0.008507734728517983, 0.4579936064194359, 0.12990543109943964, -0.8161949538719305, 0.25963523190417903, -0.02292806495243416, 0.057538723554346624, -0.003006787741812117, 0.002542381745646932, 7.3143693849219185, 10.025882363628352] - Fitness: -1.1071875075693889
[0.008509085526582994, 0.4584885045090016, 0.1298839422506123, -0.852087452280503, 0.2599074685360111, -0.022945373399994043, 0.060055986265424695, -0.0030044622171491696, 0.0025126622370314354, 7.437394153902526, 10.03912632323979] - Fitness: -1.107192288869854
[0.008511021390366648, 0.46, 0.12995437983388256, -0.8205201676974592, 0.2599065035894582, -0.022944644518552413, 0.05838946197286946, -0.0030044960146117326, 0.002541636638934996, 7.475287938222656, 10.035755160623426] - Fitness: -1.1071953850205403
[0.00850030719136222, 0.46, 0.12996904954392388, -0.8183162186552054, 0.25977559799229377, -0.022974524576259286, 0.06138753039479881, -0.003005827392458365, 0.0025463971381842624, 7.473229515951179, 10.04041204249441] - Fitness: -1.1071986398915763
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487

Detailed Results for Each Genotype:
Genotype [0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261]:
  Angle -10: cl=118.27288055419922, cd=-122.89027404785156, cm=-20.205154418945312
  Angle -9: cl=117.31546783447266, cd=-120.42288970947266, cm=-18.928056716918945
  Angle -8: cl=116.35809326171875, cd=-117.95555114746094, cm=-17.651016235351562
  Angle -7: cl=115.40071868896484, cd=-115.48822021484375, cm=-16.373950958251953
  Angle -6: cl=114.44329071044922, cd=-113.02083587646484, cm=-15.096891403198242
  Angle -5: cl=113.48591613769531, cd=-110.55345916748047, cm=-13.819811820983887
  Angle -4: cl=112.52857208251953, cd=-108.08614349365234, cm=-12.542773246765137
  Angle -3: cl=111.57117462158203, cd=-105.61878204345703, cm=-11.265713691711426
  Angle -2: cl=110.61380767822266, cd=-103.15145874023438, cm=-9.98865032196045
  Angle -1: cl=109.65641021728516, cd=-100.68408966064453, cm=-8.711585998535156
  Angle 0: cl=108.6989517211914, cd=-98.21673583984375, cm=-7.4345383644104
  Angle 1: cl=107.74166107177734, cd=-95.74942016601562, cm=-6.157468318939209
  Angle 2: cl=106.78427124023438, cd=-93.28206634521484, cm=-4.880412578582764
  Angle 3: cl=105.82683563232422, cd=-90.8146743774414, cm=-3.6033473014831543
  Angle 4: cl=104.8694076538086, cd=-88.34734344482422, cm=-2.3263144493103027
  Angle 5: cl=103.91205596923828, cd=-85.87998962402344, cm=-1.0492510795593262
  Angle 6: cl=102.95470428466797, cd=-83.41267395019531, cm=0.22782082855701447
  Angle 7: cl=101.99732208251953, cd=-80.94526672363281, cm=1.5049071311950684
  Angle 8: cl=101.0399169921875, cd=-78.4779281616211, cm=2.781952381134033
  Angle 9: cl=100.08253479003906, cd=-76.01056671142578, cm=4.0589985847473145
  Angle 10: cl=99.1251449584961, cd=-73.54325103759766, cm=5.336058139801025
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0]:
  Angle -10: cl=118.56684875488281, cd=-123.14508819580078, cm=-20.24770736694336
  Angle -9: cl=117.60942840576172, cd=-120.67777252197266, cm=-18.97066307067871
  Angle -8: cl=116.65203857421875, cd=-118.21038055419922, cm=-17.69359016418457
  Angle -7: cl=115.6946792602539, cd=-115.7430419921875, cm=-16.41649627685547
  Angle -6: cl=114.7373275756836, cd=-113.27571105957031, cm=-15.139470100402832
  Angle -5: cl=113.77989196777344, cd=-110.808349609375, cm=-13.862417221069336
  Angle -4: cl=112.82251739501953, cd=-108.34095001220703, cm=-12.5853271484375
  Angle -3: cl=111.86510467529297, cd=-105.87358856201172, cm=-11.308263778686523
  Angle -2: cl=110.90776824951172, cd=-103.40626525878906, cm=-10.031209945678711
  Angle -1: cl=109.95037841796875, cd=-100.93893432617188, cm=-8.754166603088379
  Angle 0: cl=108.99298095703125, cd=-98.4715805053711, cm=-7.477101802825928
  Angle 1: cl=108.03561401367188, cd=-96.00421142578125, cm=-6.200027942657471
  Angle 2: cl=107.0782241821289, cd=-93.5368881225586, cm=-4.922985553741455
  Angle 3: cl=106.12078857421875, cd=-91.06954193115234, cm=-3.6459221839904785
  Angle 4: cl=105.16345977783203, cd=-88.60218811035156, cm=-2.3688673973083496
  Angle 5: cl=104.20603942871094, cd=-86.1347885131836, cm=-1.0917840003967285
  Angle 6: cl=103.2486343383789, cd=-83.66748046875, cm=0.18525071442127228
  Angle 7: cl=102.29126739501953, cd=-81.20008850097656, cm=1.4623236656188965
  Angle 8: cl=101.3338851928711, cd=-78.73283386230469, cm=2.7393593788146973
  Angle 9: cl=100.37651824951172, cd=-76.26542663574219, cm=4.016422748565674
  Angle 10: cl=99.41911315917969, cd=-73.79808044433594, cm=5.293478488922119
Genotype [0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402]:
  Angle -10: cl=118.43206787109375, cd=-123.02207946777344, cm=-20.23238754272461
  Angle -9: cl=117.47469329833984, cd=-120.55474853515625, cm=-18.955331802368164
  Angle -8: cl=116.5173110961914, cd=-118.08737182617188, cm=-17.67829704284668
  Angle -7: cl=115.55994415283203, cd=-115.62002563476562, cm=-16.401216506958008
  Angle -6: cl=114.60253143310547, cd=-113.1527099609375, cm=-15.124192237854004
  Angle -5: cl=113.6451644897461, cd=-110.68531799316406, cm=-13.847110748291016
  Angle -4: cl=112.68775177001953, cd=-108.21797180175781, cm=-12.57004165649414
  Angle -3: cl=111.7303695678711, cd=-105.75062561035156, cm=-11.292987823486328
  Angle -2: cl=110.77300262451172, cd=-103.2832260131836, cm=-10.01590633392334
  Angle -1: cl=109.81558990478516, cd=-100.8159408569336, cm=-8.738885879516602
  Angle 0: cl=108.85822296142578, cd=-98.34858703613281, cm=-7.461812496185303
  Angle 1: cl=107.9008560180664, cd=-95.8812484741211, cm=-6.184746265411377
  Angle 2: cl=106.94342803955078, cd=-93.41382598876953, cm=-4.907679080963135
  Angle 3: cl=105.98607635498047, cd=-90.94656372070312, cm=-3.630619525909424
  Angle 4: cl=105.02867889404297, cd=-88.47919464111328, cm=-2.3535685539245605
  Angle 5: cl=104.07134246826172, cd=-86.01184844970703, cm=-1.0764918327331543
  Angle 6: cl=103.11388397216797, cd=-83.54444885253906, cm=0.20057721436023712
  Angle 7: cl=102.1565170288086, cd=-81.07711791992188, cm=1.477644443511963
  Angle 8: cl=101.19913482666016, cd=-78.6097412109375, cm=2.7546896934509277
  Angle 9: cl=100.24173736572266, cd=-76.14239501953125, cm=4.031740665435791
  Angle 10: cl=99.2844009399414, cd=-73.675048828125, cm=5.3088059425354
Genotype [0.00850757350408763, 0.4587504465566827, 0.12992116954299185, -0.8233155216097015, 0.25978142828550005, -0.022981478966212235, 0.061493152226215556, -0.0030042417946238953, 0.002515532270103816, 7.2637619662724076, 10.041912142979005]:
  Angle -10: cl=118.45890045166016, cd=-123.04020690917969, cm=-20.234621047973633
  Angle -9: cl=117.50154876708984, cd=-120.57281494140625, cm=-18.95750617980957
  Angle -8: cl=116.544189453125, cd=-118.10547637939453, cm=-17.680482864379883
  Angle -7: cl=115.5867691040039, cd=-115.63810729980469, cm=-16.40339469909668
  Angle -6: cl=114.62940216064453, cd=-113.1707763671875, cm=-15.126367568969727
  Angle -5: cl=113.67201232910156, cd=-110.70343780517578, cm=-13.849308013916016
  Angle -4: cl=112.71463775634766, cd=-108.23612213134766, cm=-12.572233200073242
  Angle -3: cl=111.7572250366211, cd=-105.76870727539062, cm=-11.295175552368164
  Angle -2: cl=110.79986572265625, cd=-103.30137634277344, cm=-10.018119812011719
  Angle -1: cl=109.84249114990234, cd=-100.83405303955078, cm=-8.741049766540527
  Angle 0: cl=108.88509368896484, cd=-98.36669921875, cm=-7.464012622833252
  Angle 1: cl=107.92765045166016, cd=-95.89930725097656, cm=-6.186943531036377
  Angle 2: cl=106.97032928466797, cd=-93.4320068359375, cm=-4.909890651702881
  Angle 3: cl=106.01293182373047, cd=-90.96461486816406, cm=-3.6327872276306152
  Angle 4: cl=105.05554962158203, cd=-88.49723815917969, cm=-2.355743885040283
  Angle 5: cl=104.09818267822266, cd=-86.02995300292969, cm=-1.07871675491333
  Angle 6: cl=103.14075469970703, cd=-83.56254577636719, cm=0.19836564362049103
  Angle 7: cl=102.18335723876953, cd=-81.09519958496094, cm=1.4754128456115723
  Angle 8: cl=101.22595977783203, cd=-78.62786865234375, cm=2.7524571418762207
  Angle 9: cl=100.26859283447266, cd=-76.16051483154297, cm=4.0295329093933105
  Angle 10: cl=99.3111801147461, cd=-73.69317626953125, cm=5.306593418121338
Genotype [0.008507694259330048, 0.45804576661592933, 0.12991256935605633, -0.824163996020737, 0.2599410590957516, -0.022951638002996287, 0.06445301876815587, -0.0030109647404937124, 0.0025136826756031938, 7.184289170503082, 10.03853295029178]:
  Angle -10: cl=118.36803436279297, cd=-122.9566879272461, cm=-20.22042465209961
  Angle -9: cl=117.41065216064453, cd=-120.48938751220703, cm=-18.943384170532227
  Angle -8: cl=116.4532699584961, cd=-118.02198791503906, cm=-17.66629981994629
  Angle -7: cl=115.495849609375, cd=-115.55461883544922, cm=-16.389272689819336
  Angle -6: cl=114.53851318359375, cd=-113.08728790283203, cm=-15.112188339233398
  Angle -5: cl=113.58112335205078, cd=-110.61994171142578, cm=-13.835129737854004
  Angle -4: cl=112.6237564086914, cd=-108.1526107788086, cm=-12.558094024658203
  Angle -3: cl=111.66634368896484, cd=-105.68523406982422, cm=-11.281013488769531
  Angle -2: cl=110.70894622802734, cd=-103.21791076660156, cm=-10.003979682922363
  Angle -1: cl=109.7515640258789, cd=-100.75055694580078, cm=-8.726902961730957
  Angle 0: cl=108.79418182373047, cd=-98.283203125, cm=-7.449868679046631
  Angle 1: cl=107.83676147460938, cd=-95.81582641601562, cm=-6.172792911529541
  Angle 2: cl=106.8793716430664, cd=-93.3484878540039, cm=-4.895752429962158
  Angle 3: cl=105.92205047607422, cd=-90.88116455078125, cm=-3.6186623573303223
  Angle 4: cl=104.96466064453125, cd=-88.41378784179688, cm=-2.3416008949279785
  Angle 5: cl=104.00727081298828, cd=-85.94644927978516, cm=-1.064542293548584
  Angle 6: cl=103.04985809326172, cd=-83.4791030883789, cm=0.21249909698963165
  Angle 7: cl=102.09247589111328, cd=-81.01175689697266, cm=1.4895453453063965
  Angle 8: cl=101.1351089477539, cd=-78.54440307617188, cm=2.766615390777588
  Angle 9: cl=100.17772674560547, cd=-76.07701110839844, cm=4.043694019317627
  Angle 10: cl=99.22029876708984, cd=-73.60968780517578, cm=5.320760250091553
Genotype [0.008507924246734029, 0.4585230381961711, 0.12990893710326476, -0.862086148915885, 0.25979324645969193, -0.02293490660211346, 0.06364174263468063, -0.0030043754930487608, 0.0025129650966631495, 7.2406461257439805, 10.041482319684214]:
  Angle -10: cl=118.46456146240234, cd=-123.04374694824219, cm=-20.237516403198242
  Angle -9: cl=117.50716400146484, cd=-120.576416015625, cm=-18.960466384887695
  Angle -8: cl=116.54979705810547, cd=-118.10907745361328, cm=-17.68342399597168
  Angle -7: cl=115.5924072265625, cd=-115.64170837402344, cm=-16.406362533569336
  Angle -6: cl=114.63504028320312, cd=-113.17440032958984, cm=-15.129326820373535
  Angle -5: cl=113.6776351928711, cd=-110.70701599121094, cm=-13.852229118347168
  Angle -4: cl=112.72025299072266, cd=-108.23963165283203, cm=-12.575176239013672
  Angle -3: cl=111.76287841796875, cd=-105.7723388671875, cm=-11.298147201538086
  Angle -2: cl=110.8055191040039, cd=-103.30500793457031, cm=-10.02108383178711
  Angle -1: cl=109.84813690185547, cd=-100.83763122558594, cm=-8.74401569366455
  Angle 0: cl=108.89070892333984, cd=-98.37031555175781, cm=-7.466980457305908
  Angle 1: cl=107.93329620361328, cd=-95.90290832519531, cm=-6.189886569976807
