Experiment: Combination_Experiment_342
Generation: 22
Timestamp: 20231227_021253

Genotypes and their Fitness Values:
[0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944] - Fitness: -1.1122870615540037
[0.008770078536850185, 0.4592376282828947, 0.12922557833871132, -0.7503223431074165, 0.2592857237913544, -0.02227053030483871, 0.11507284525154649, -0.003054025286039556, 0.0026690496138728646, 7.573575803889512, 10.765238959403893] - Fitness: -1.1123598845248919
[0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811] - Fitness: -1.1114557725672782
[0.008897436447293596, 0.45915238156035704, 0.12949523973868163, -0.7529208428400078, 0.2592545073592682, -0.022258637186481394, 0.1085172175540739, -0.003064786373652402, 0.00257702913856114, 7.519533055159444, 10.710278074721856] - Fitness: -1.1121699968179708
[0.008870585910818532, 0.45901531402550366, 0.12902223389407175, -0.7530985052824419, 0.25933603416919054, -0.022634950338074545, 0.10946067628657331, -0.00306100655410958, 0.0027561096102655543, 7.602502848299847, 10.812902610198023] - Fitness: -1.1125952172944986
[0.008783747225815245, 0.45908543125273016, 0.12921753726978233, -0.7509543485791828, 0.259348652787853, -0.022266841041908812, 0.10722344499865122, -0.0030646358167379043, 0.0027227941522589803, 7.610620596928077, 10.48973324052246] - Fitness: -1.1120881692211497
[0.008827321117880252, 0.45913516935345183, 0.12941331671726902, -0.7506448126806543, 0.25957613358866666, -0.02241727048504122, 0.10740859462033207, -0.0030546765670882124, 0.0027686420213507003, 7.561414381390911, 10.50388860981599] - Fitness: -1.1117230608592379
[0.009004572382274005, 0.45913524533337996, 0.12900776480093523, -0.7551385675277092, 0.2594121788738079, -0.022223366206093196, 0.10977852011699833, -0.0030578722185993197, 0.002642286662872375, 7.586048016292912, 10.716546942445913] - Fitness: -1.1130385322803245
[0.00886515110872253, 0.4588933709076212, 0.12895624401819664, -0.7584836161166131, 0.2594571833479186, -0.02221794720172803, 0.11012124973285538, -0.003062558265690699, 0.0026540728325143235, 7.5185730938806525, 10.785476181862572] - Fitness: -1.1128363418663336
[0.008845018743927364, 0.45918205120320205, 0.12940294269830904, -0.7339065010088018, 0.25920401545196275, -0.02240027675027314, 0.09392434985180455, -0.0030253163373081607, 0.0027453197750837376, 7.519251634696281, 10.703356820285594] - Fitness: -1.11177603807606
[0.008921400447169658, 0.45900221641149835, 0.12828950175446102, -0.7530901667540931, 0.2591286138255843, -0.022158526488164066, 0.11756204490630787, -0.003042250258294334, 0.002720557429126385, 7.689113564898069, 10.921313756780783] - Fitness: -1.1142079391632318
[0.008778107708291029, 0.4590381752140907, 0.1294977206432053, -0.7583011830528629, 0.25935352567875264, -0.022006285985912553, 0.10765329859599006, -0.0030614882738552525, 0.0027550739156250404, 7.6326461362739115, 10.463164365568359] - Fitness: -1.112212290867842
[0.009009904619594682, 0.4588573147349018, 0.1295325647845556, -0.7212270047915166, 0.2590918740425837, -0.022119323401725056, 0.10927446020191593, -0.0030588869003932095, 0.002618461288550101, 7.818254577472005, 10.323738670780887] - Fitness: -1.112465156970824
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292] - Fitness: -1.111422656663596
[0.008724081701993581, 0.45897632424876095, 0.1292476361116508, -0.7831364543738311, 0.259533142059884, -0.022463013766897813, 0.10988464764371905, -0.0030547333341961616, 0.0027565281180177005, 7.69320962735273, 10.766646620359547] - Fitness: -1.112173347106683
[0.008806086936437954, 0.45926084870991885, 0.12946873497275532, -0.7683591942455514, 0.25928752683074835, -0.022285649159907776, 0.11175911918672568, -0.003055515353069161, 0.0026379780523051242, 7.540554122851168, 10.512580166015418] - Fitness: -1.1116192442419914
[0.008804505585260977, 0.45924010220755074, 0.12945515795287071, -0.7589683890753675, 0.2592774335037431, -0.022244116895969345, 0.0770791709344733, -0.003058622145984456, 0.002725031527848107, 7.50558124479292, 11.032636435361388] - Fitness: -1.1125010296820659
[0.008842722994247001, 0.45925443779500014, 0.12946163199715058, -0.747842985147366, 0.2587862174101296, -0.022278996928351173, 0.09030635336542289, -0.0030902990541449584, 0.002674317711708864, 7.672492778096158, 10.271869434596232] - Fitness: -1.1118446081934952
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.00891606287279698, 0.4591410973889669, 0.12946317747987096, -0.7546976451344343, 0.2592173451486678, -0.02215172700797985, 0.10840781200744067, -0.0030643289540189865, 0.0026911744632945197, 7.538756869165845, 10.615884533615619] - Fitness: -1.11247677394758
[0.0088828766381055, 0.4590328959212683, 0.12867216035718515, -0.7585603466200194, 0.25934277963634766, -0.022711068071562028, 0.10743976145548727, -0.003051917274488425, 0.0025743327151485033, 7.591713820295157, 10.484289480731043] - Fitness: -1.111726633379746
[0.008922020695245655, 0.45919624520748875, 0.12851000275384614, -0.7537610095211922, 0.25932065540766447, -0.0221715869738683, 0.11882657365733279, -0.0030515752046719555, 0.0026918129983561096, 7.495342951301955, 10.204755049245287] - Fitness: -1.1124028077192432
[0.008874299714578683, 0.45913177934303506, 0.1288045420308069, -0.755779126016353, 0.25914897720133995, -0.022039804279615733, 0.10495250975086622, -0.003052109600327712, 0.0025750206314759275, 7.51533305413691, 10.4090352327943] - Fitness: -1.1123147703738416
[0.008946817306122772, 0.4590150152161787, 0.12954136114171033, -0.8547918147998624, 0.25886379379205665, -0.022182384884253992, 0.11214451553086985, -0.003056344161309422, 0.002616629291993649, 7.7535408582045635, 10.581585055830349] - Fitness: -1.1124635794077262
[0.009002902672364277, 0.45900863025514743, 0.12941773904168666, -0.7519989986750958, 0.2595496276326448, -0.022407697038993382, 0.10944806931213218, -0.003054173801563251, 0.002756206659467541, 7.760267545742214, 10.507885498106457] - Fitness: -1.112461479614079
[0.008854569685137844, 0.45891230971804226, 0.1298858520508361, -0.7721903963003565, 0.25891474298777356, -0.022231016584437453, 0.11194727631285137, -0.0030994756647469888, 0.0026948463510232386, 7.737515084158262, 10.538250913495066] - Fitness: -1.1124269845555081
[0.008960977666652862, 0.4590243944598706, 0.12967616046119065, -0.8482912939447393, 0.2588466913709652, -0.022177493609737746, 0.11121667891169623, -0.003055980208487705, 0.002630962922393219, 7.741688566854575, 10.554870624868792] - Fitness: -1.112357231464574
[0.008808459028398873, 0.4591372998931421, 0.12916858707914008, -0.8871993318492835, 0.2593620299133968, -0.02219890004702752, 0.1078150318826434, -0.0030598433938302826, 0.002572502686076123, 7.7219664590991695, 10.725793425346085] - Fitness: -1.1123532201503132
[0.00892227824625272, 0.4588157600586887, 0.12871867287145533, -0.7485915279130195, 0.25956598956685256, -0.022210406549528015, 0.10694492383921614, -0.003053868210308124, 0.002621499809174525, 7.603342485691626, 10.356032793964703] - Fitness: -1.112343857840829
[0.00902552973500468, 0.4593454866340242, 0.12951558357614906, -0.7487318161975269, 0.2592401282175462, -0.022016827400970662, 0.11017144936320525, -0.003058236234074975, 0.0026817901537410363, 7.585927452086031, 10.306379717926601] - Fitness: -1.1123318611784885
[0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944] - Fitness: -1.1122870615540037
[0.008755578486926426, 0.4591798223112342, 0.12930297045395062, -0.7686868761729816, 0.25934911551798906, -0.022345386076995273, 0.1065873079806554, -0.0030593100871010638, 0.0026398038090908868, 7.558064999245328, 10.90864378444273] - Fitness: -1.1122749661518507
[0.008843529117380199, 0.45891077049641504, 0.1292250681360293, -0.8036025136303506, 0.2595004004119888, -0.022179692381919636, 0.10568097095755882, -0.0030554476459735834, 0.0026409754910202555, 7.7393875854796965, 10.53522398069869] - Fitness: -1.1122600498711341
[0.008749295457389011, 0.4592377652018129, 0.1291478656133938, -0.7540028420677004, 0.2593974200509237, -0.022219553871824747, 0.10899604276001218, -0.0030596407499881868, 0.002654358845144124, 7.568100806875418, 10.696794109803502] - Fitness: -1.112249540594711
[0.008761822508204276, 0.4594720205375197, 0.12948855795123473, -0.7512244504672262, 0.25930056729972606, -0.02222558829147305, 0.10538829195745812, -0.003058594843979128, 0.002640554621711605, 7.535404210586723, 10.868570680959822] - Fitness: -1.1121996245856012
[0.008847432223136232, 0.4589266865018997, 0.1296196201793054, -0.7500028842879984, 0.25913817488296076, -0.022273878990228542, 0.10756730502602647, -0.0030403042614184682, 0.0026929211389958513, 7.615491785773311, 10.725716625231616] - Fitness: -1.1121157788840843
[0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522] - Fitness: -1.1120524750296112
[0.00889335210817121, 0.4591950688387509, 0.1294721033382862, -0.7532439497890633, 0.2593176175259139, -0.02214321324571283, 0.10989684894580884, -0.0030535422998094978, 0.00265878131320345, 7.641677345919327, 10.429278821782587] - Fitness: -1.1120498078465486
[0.008899851783758133, 0.4591587841266183, 0.12947284630345374, -0.7529781134979544, 0.25916011117938986, -0.02213757253917374, 0.11008293857588475, -0.003063548575341324, 0.0025587040631986093, 7.513547304514105, 10.54438964279342] - Fitness: -1.112042921529654
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297
[0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044] - Fitness: -1.111956225613882
[0.008920843829769827, 0.4592000471578606, 0.12946259933664414, -0.7579418376793939, 0.25930679321916417, -0.02225901385443781, 0.1168562859962594, -0.003058509201027003, 0.0027822545298744833, 7.537539357343521, 10.289956139892004] - Fitness: -1.111916206083453
[0.008931870188562297, 0.4588662470593017, 0.12949383455331298, -0.7542088509139565, 0.259452783990255, -0.022974417537792263, 0.11051696126769915, -0.0031005345265637946, 0.0027281467522627854, 7.739495267685008, 10.51555121454487] - Fitness: -1.111839017994744
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665

Detailed Results for Each Genotype:
Genotype [0.00883259314768064, 0.4591257903517454, 0.12889973977480512, -0.7419628272960116, 0.2590772531971149, -0.022389162298854674, 0.09380763486303534, -0.0031174260266884574, 0.0027412802701202487, 7.746787387316788, 10.098650761307944]:
  Angle -10: cl=119.33460235595703, cd=-123.3537368774414, cm=-20.41036605834961
  Angle -9: cl=118.37715911865234, cd=-120.88631439208984, cm=-19.133272171020508
  Angle -8: cl=117.41979217529297, cd=-118.41903686523438, cm=-17.85625648498535
  Angle -7: cl=116.46239471435547, cd=-115.9516372680664, cm=-16.57916831970215
  Angle -6: cl=115.50501251220703, cd=-113.48430633544922, cm=-15.302128791809082
  Angle -5: cl=114.5475845336914, cd=-111.01693725585938, cm=-14.025075912475586
  Angle -4: cl=113.59024047851562, cd=-108.5495834350586, cm=-12.747997283935547
  Angle -3: cl=112.63282012939453, cd=-106.08221435546875, cm=-11.47094440460205
  Angle -2: cl=111.67542266845703, cd=-103.61483764648438, cm=-10.193865776062012
  Angle -1: cl=110.71804809570312, cd=-101.14754486083984, cm=-8.916810989379883
  Angle 0: cl=109.7607192993164, cd=-98.68023681640625, cm=-7.639766216278076
  Angle 1: cl=108.80330657958984, cd=-96.21283721923828, cm=-6.362711429595947
  Angle 2: cl=107.84589385986328, cd=-93.7454605102539, cm=-5.085618495941162
  Angle 3: cl=106.88855743408203, cd=-91.2781753540039, cm=-3.8085856437683105
  Angle 4: cl=105.9311752319336, cd=-88.8107681274414, cm=-2.5315041542053223
  Angle 5: cl=104.97376251220703, cd=-86.34341430664062, cm=-1.2544665336608887
  Angle 6: cl=104.01639556884766, cd=-83.87609100341797, cm=0.02259869873523712
  Angle 7: cl=103.05899810791016, cd=-81.40870666503906, cm=1.299665927886963
  Angle 8: cl=102.10157012939453, cd=-78.94136810302734, cm=2.5767149925231934
  Angle 9: cl=101.14424896240234, cd=-76.47406005859375, cm=3.8537755012512207
  Angle 10: cl=100.18680572509766, cd=-74.00665283203125, cm=5.130831241607666
Genotype [0.008770078536850185, 0.4592376282828947, 0.12922557833871132, -0.7503223431074165, 0.2592857237913544, -0.02227053030483871, 0.11507284525154649, -0.003054025286039556, 0.0026690496138728646, 7.573575803889512, 10.765238959403893]:
  Angle -10: cl=119.21619415283203, cd=-123.24083709716797, cm=-20.3992977142334
  Angle -9: cl=118.25878143310547, cd=-120.77346801757812, cm=-19.122243881225586
  Angle -8: cl=117.30140686035156, cd=-118.30610656738281, cm=-17.84518814086914
  Angle -7: cl=116.343994140625, cd=-115.83879089355469, cm=-16.568145751953125
  Angle -6: cl=115.38658905029297, cd=-113.37139129638672, cm=-15.291061401367188
  Angle -5: cl=114.4292221069336, cd=-110.90403747558594, cm=-14.01399040222168
  Angle -4: cl=113.47180938720703, cd=-108.43669128417969, cm=-12.736928939819336
  Angle -3: cl=112.51444244384766, cd=-105.96934509277344, cm=-11.45988941192627
  Angle -2: cl=111.55707550048828, cd=-103.50199890136719, cm=-10.182807922363281
  Angle -1: cl=110.59971618652344, cd=-101.03467559814453, cm=-8.905763626098633
  Angle 0: cl=109.64227294921875, cd=-98.56729888916016, cm=-7.628714084625244
  Angle 1: cl=108.68492126464844, cd=-96.09998321533203, cm=-6.351664066314697
  Angle 2: cl=107.7275390625, cd=-93.63258361816406, cm=-5.074580669403076
  Angle 3: cl=106.77014923095703, cd=-91.1652603149414, cm=-3.797524929046631
  Angle 4: cl=105.81273651123047, cd=-88.69786834716797, cm=-2.5204644203186035
  Angle 5: cl=104.85540771484375, cd=-86.23057556152344, cm=-1.243420124053955
  Angle 6: cl=103.8979721069336, cd=-83.7631607055664, cm=0.033657506108284
  Angle 7: cl=102.94058990478516, cd=-81.29582977294922, cm=1.3107085227966309
  Angle 8: cl=101.98321533203125, cd=-78.82848358154297, cm=2.5877633094787598
  Angle 9: cl=101.02581024169922, cd=-76.36112213134766, cm=3.8648219108581543
  Angle 10: cl=100.06841278076172, cd=-73.89373779296875, cm=5.141933917999268
Genotype [0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811]:
  Angle -10: cl=119.61241912841797, cd=-123.6775131225586, cm=-20.47258186340332
  Angle -9: cl=118.6550064086914, cd=-121.21012878417969, cm=-19.195493698120117
  Angle -8: cl=117.69762420654297, cd=-118.74276733398438, cm=-17.918439865112305
  Angle -7: cl=116.74016571044922, cd=-116.27537536621094, cm=-16.6413631439209
  Angle -6: cl=115.7828598022461, cd=-113.8080825805664, cm=-15.364327430725098
  Angle -5: cl=114.8254623413086, cd=-111.34072875976562, cm=-14.087271690368652
  Angle -4: cl=113.86808013916016, cd=-108.8734130859375, cm=-12.810221672058105
  Angle -3: cl=112.91072082519531, cd=-106.40602111816406, cm=-11.533141136169434
  Angle -2: cl=111.95330047607422, cd=-103.9386978149414, cm=-10.256089210510254
  Angle -1: cl=110.99590301513672, cd=-101.4712905883789, cm=-8.97900104522705
  Angle 0: cl=110.03852844238281, cd=-99.00398254394531, cm=-7.7019572257995605
  Angle 1: cl=109.08116912841797, cd=-96.53658294677734, cm=-6.424889087677002
  Angle 2: cl=108.12374114990234, cd=-94.06925964355469, cm=-5.147838115692139
  Angle 3: cl=107.16636657714844, cd=-91.6019058227539, cm=-3.8707737922668457
  Angle 4: cl=106.20901489257812, cd=-89.13459014892578, cm=-2.593752384185791
  Angle 5: cl=105.2516098022461, cd=-86.66720581054688, cm=-1.31666898727417
  Angle 6: cl=104.29421997070312, cd=-84.19985961914062, cm=-0.039615198969841
  Angle 7: cl=103.33686065673828, cd=-81.7325439453125, cm=1.237454891204834
  Angle 8: cl=102.37946319580078, cd=-79.26516723632812, cm=2.5145058631896973
  Angle 9: cl=101.42201232910156, cd=-76.79777526855469, cm=3.791581630706787
  Angle 10: cl=100.46468353271484, cd=-74.3304443359375, cm=5.068650722503662
Genotype [0.008897436447293596, 0.45915238156035704, 0.12949523973868163, -0.7529208428400078, 0.2592545073592682, -0.022258637186481394, 0.1085172175540739, -0.003064786373652402, 0.00257702913856114, 7.519533055159444, 10.710278074721856]:
  Angle -10: cl=119.48836517333984, cd=-123.50237274169922, cm=-20.46466636657715
  Angle -9: cl=118.53095245361328, cd=-121.03498077392578, cm=-19.187562942504883
  Angle -8: cl=117.57357025146484, cd=-118.56765747070312, cm=-17.9105281829834
  Angle -7: cl=116.61625671386719, cd=-116.10039520263672, cm=-16.633493423461914
  Angle -6: cl=115.65882873535156, cd=-113.63301086425781, cm=-15.35644817352295
  Angle -5: cl=114.70148468017578, cd=-111.16566467285156, cm=-14.079371452331543
  Angle -4: cl=113.74409484863281, cd=-108.69830322265625, cm=-12.802310943603516
  Angle -3: cl=112.7866439819336, cd=-106.23092651367188, cm=-11.525259017944336
  Angle -2: cl=111.82935333251953, cd=-103.76363372802734, cm=-10.24820613861084
  Angle -1: cl=110.8719253540039, cd=-101.29627227783203, cm=-8.97113037109375
  Angle 0: cl=109.91450500488281, cd=-98.82889556884766, cm=-7.6940598487854
  Angle 1: cl=108.95714569091797, cd=-96.36156463623047, cm=-6.416993618011475
  Angle 2: cl=107.99977111816406, cd=-93.89419555664062, cm=-5.139936923980713
  Angle 3: cl=107.0423583984375, cd=-91.42677307128906, cm=-3.8628525733947754
  Angle 4: cl=106.08501434326172, cd=-88.95953369140625, cm=-2.585832118988037
  Angle 5: cl=105.12760162353516, cd=-86.49214935302734, cm=-1.308784008026123
  Angle 6: cl=104.17023468017578, cd=-84.02476501464844, cm=-0.03168921172618866
  Angle 7: cl=103.21280670166016, cd=-81.55740356445312, cm=1.245378017425537
  Angle 8: cl=102.25540924072266, cd=-79.09005737304688, cm=2.522428035736084
  Angle 9: cl=101.29802703857422, cd=-76.62274169921875, cm=3.79948091506958
  Angle 10: cl=100.34065246582031, cd=-74.15534210205078, cm=5.076541423797607
Genotype [0.008870585910818532, 0.45901531402550366, 0.12902223389407175, -0.7530985052824419, 0.25933603416919054, -0.022634950338074545, 0.10946067628657331, -0.00306100655410958, 0.0027561096102655543, 7.602502848299847, 10.812902610198023]:
  Angle -10: cl=119.25469207763672, cd=-123.25460052490234, cm=-20.419218063354492
  Angle -9: cl=118.2973403930664, cd=-120.78726196289062, cm=-19.142152786254883
  Angle -8: cl=117.3399658203125, cd=-118.31990814208984, cm=-17.865114212036133
  Angle -7: cl=116.382568359375, cd=-115.8525619506836, cm=-16.588056564331055
  Angle -6: cl=115.42516326904297, cd=-113.38520050048828, cm=-15.310995101928711
  Angle -5: cl=114.46780395507812, cd=-110.91785430908203, cm=-14.033916473388672
  Angle -4: cl=113.51042938232422, cd=-108.45053100585938, cm=-12.756861686706543
  Angle -3: cl=112.55304718017578, cd=-105.98314666748047, cm=-11.479809761047363
  Angle -2: cl=111.5956039428711, cd=-103.51580047607422, cm=-10.202738761901855
  Angle -1: cl=110.63825988769531, cd=-101.04844665527344, cm=-8.925697326660156
  Angle 0: cl=109.68083953857422, cd=-98.58106994628906, cm=-7.648613452911377
  Angle 1: cl=108.72348022460938, cd=-96.11376190185547, cm=-6.371571063995361
  Angle 2: cl=107.76610565185547, cd=-93.64641571044922, cm=-5.094505786895752
  Angle 3: cl=106.8087158203125, cd=-91.17906188964844, cm=-3.817460536956787
  Angle 4: cl=105.85133361816406, cd=-88.71165466308594, cm=-2.540370464324951
  Angle 5: cl=104.89392852783203, cd=-86.24435424804688, cm=-1.263333797454834
  Angle 6: cl=103.9365463256836, cd=-83.77698516845703, cm=0.01372857391834259
  Angle 7: cl=102.97920989990234, cd=-81.30967712402344, cm=1.2907958030700684
  Angle 8: cl=102.02173614501953, cd=-78.84232330322266, cm=2.5678086280822754
  Angle 9: cl=101.06439971923828, cd=-76.37500762939453, cm=3.8448891639709473
  Angle 10: cl=100.10697937011719, cd=-73.90755462646484, cm=5.12197732925415
Genotype [0.008783747225815245, 0.45908543125273016, 0.12921753726978233, -0.7509543485791828, 0.259348652787853, -0.022266841041908812, 0.10722344499865122, -0.0030646358167379043, 0.0027227941522589803, 7.610620596928077, 10.48973324052246]:
  Angle -10: cl=119.30746459960938, cd=-123.34697723388672, cm=-20.412492752075195
  Angle -9: cl=118.35009002685547, cd=-120.87967681884766, cm=-19.13545799255371
  Angle -8: cl=117.39270782470703, cd=-118.41227722167969, cm=-17.858366012573242
  Angle -7: cl=116.4352798461914, cd=-115.94489288330078, cm=-16.581289291381836
  Angle -6: cl=115.4779052734375, cd=-113.4775619506836, cm=-15.304250717163086
  Angle -5: cl=114.52057647705078, cd=-111.0102310180664, cm=-14.027190208435059
  Angle -4: cl=113.56314849853516, cd=-108.5428695678711, cm=-12.750113487243652
  Angle -3: cl=112.60575866699219, cd=-106.07549285888672, cm=-11.473030090332031
  Angle -2: cl=111.64839935302734, cd=-103.60816192626953, cm=-10.19600772857666
  Angle -1: cl=110.69100189208984, cd=-101.14083862304688, cm=-8.91894245147705
  Angle 0: cl=109.73360443115234, cd=-98.6734848022461, cm=-7.641891956329346
  Angle 1: cl=108.77621459960938, cd=-96.20612335205078, cm=-6.364826679229736
  Angle 2: cl=107.8188247680664, cd=-93.73873901367188, cm=-5.087749004364014
  Angle 3: cl=106.8614501953125, cd=-91.27140808105469, cm=-3.810718059539795
  Angle 4: cl=105.9040298461914, cd=-88.80401611328125, cm=-2.5336155891418457
  Angle 5: cl=104.94667053222656, cd=-86.33668518066406, cm=-1.2565789222717285
  Angle 6: cl=103.98928833007812, cd=-83.86933898925781, cm=0.020479634404182434
  Angle 7: cl=103.0318832397461, cd=-81.40202331542969, cm=1.2975077629089355
  Angle 8: cl=102.07450103759766, cd=-78.93470001220703, cm=2.574594020843506
  Angle 9: cl=101.11711883544922, cd=-76.46727752685547, cm=3.8516793251037598
  Angle 10: cl=100.15975189208984, cd=-73.99994659423828, cm=5.128729343414307
Genotype [0.008827321117880252, 0.45913516935345183, 0.12941331671726902, -0.7506448126806543, 0.25957613358866666, -0.02241727048504122, 0.10740859462033207, -0.0030546765670882124, 0.0027686420213507003, 7.561414381390911, 10.50388860981599]:
  Angle -10: cl=119.44202423095703, cd=-123.50043487548828, cm=-20.445419311523438
  Angle -9: cl=118.48465728759766, cd=-121.03311157226562, cm=-19.16838264465332
  Angle -8: cl=117.52725982666016, cd=-118.56575012207031, cm=-17.891286849975586
  Angle -7: cl=116.56988525390625, cd=-116.09840393066406, cm=-16.614240646362305
  Angle -6: cl=115.61246490478516, cd=-113.63102722167969, cm=-15.33720588684082
  Angle -5: cl=114.65511322021484, cd=-111.16372680664062, cm=-14.060133934020996
  Angle -4: cl=113.6977310180664, cd=-108.69637298583984, cm=-12.78307819366455
  Angle -3: cl=112.7403564453125, cd=-106.22903442382812, cm=-11.506024360656738
  Angle -2: cl=111.78295135498047, cd=-103.76161193847656, cm=-10.228935241699219
  Angle -1: cl=110.82559204101562, cd=-101.29429626464844, cm=-8.951865196228027
  Angle 0: cl=109.8681640625, cd=-98.8269271850586, cm=-7.674832820892334
  Angle 1: cl=108.91080474853516, cd=-96.35958099365234, cm=-6.397752285003662
