Experiment: Combination_Experiment_342
Generation: 12
Timestamp: 20231227_021120

Genotypes and their Fitness Values:
[0.009168810592063918, 0.4590031429373641, 0.12514873419392059, -0.731937149274287, 0.25751121584147124, -0.02104298758749898, 0.1340534947185331, -0.0030203370539702923, 0.002839432052276845, 7.568577223255221, 11.221478286890424] - Fitness: -1.1202389317455164
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.010217270712016367, 0.4575466843877083, 0.12603918857926075, -0.7663239668666658, 0.25786575089061864, -0.02133166006865398, 0.09318718533561914, -0.0030937376757383885, 0.00301010336419401, 7.947330710004249, 10.49258168192809] - Fitness: -1.1213022297043238
[0.009159105549500394, 0.4574374580389777, 0.12520820003878652, -0.7579805608255321, 0.25772815233312163, -0.021844350747144, 0.09678142735012094, -0.0033244023637782616, 0.002942218566320358, 8.138915565082486, 11.208636730852346] - Fitness: -1.1225652601652651
[0.008962276692833603, 0.455643405458602, 0.12946593131066722, -0.7523764254670491, 0.2586251305823383, -0.02239345288161602, 0.07848575453962785, -0.0031851485504232713, 0.002974662700033471, 8.51162946862038, 13.61400023904676] - Fitness: -1.1209042663126048
[0.009086557898930911, 0.4590213064300367, 0.1256817224861003, -0.7363380134042616, 0.25491414892853287, -0.02122282669148908, 0.14000903158720146, -0.0030819277827484936, 0.002881452866240815, 7.62753506300218, 10.69921642171156] - Fitness: -1.119883287767866
[0.008863373083176144, 0.4585073381531316, 0.12494998649567986, -0.7840543586545928, 0.2599127375318787, -0.02182531234415948, 0.14316591797764466, -0.0033235382211742226, 0.00293507314822354, 7.5569454404751575, 11.256398194735215] - Fitness: -1.1210822428464422
[0.010018064762568646, 0.4589333316772842, 0.1253852781312563, -0.7716154235808915, 0.25852734558055196, -0.021783420218574365, 0.11375324439184488, -0.0030550105705014386, 0.0025892317614542937, 7.65318530468047, 11.062114452736948] - Fitness: -1.1201508180202104
[0.008820480679373922, 0.45350181126970296, 0.1273457004522869, -0.782654983306824, 0.25807732959293656, -0.0209300842688906, 0.06700754156136313, -0.003243525820605975, 0.002642967775150255, 9.053590793911361, 11.547990372039278] - Fitness: -1.121464120114136
[0.009234448829217829, 0.45855754092850964, 0.1252198301918369, -0.7194855334094238, 0.25841797761572816, -0.021201289842655967, 0.06164802111562051, -0.0030328421488947776, 0.0030048626901363904, 8.073968607918662, 11.434741911582172] - Fitness: -1.1207984924516918
[0.009660891590401016, 0.4595543798823664, 0.12784087514164086, -0.7337098049087543, 0.25772374538683046, -0.02089540021774041, 0.05724250236950111, -0.0031426487207650284, 0.0030308399650693383, 7.733323565941135, 11.54220487572287] - Fitness: -1.1208136037097278
[0.009546557915783904, 0.4566230498705503, 0.12313536173549396, -0.7513894264461396, 0.2593096883367286, -0.022429540415589838, 0.08272920277590029, -0.003076800989221236, 0.002617881707248366, 7.72664263977882, 11.578148091436105] - Fitness: -1.1211730646507678
[0.009304428921962754, 0.45893025179048996, 0.12334580626317763, -0.7679119327203313, 0.2585909565598196, -0.021683058458835325, 0.10360444066131878, -0.0033487647915261556, 0.002862653235239102, 7.7480706265762604, 11.602858396441814] - Fitness: -1.1249181752765736
[0.009342904495632716, 0.45736093290402446, 0.12552934847707115, -0.740393554597319, 0.25854389625844487, -0.021047842927906065, 0.08824102004903601, -0.0032044865491310777, 0.002666813621255588, 7.976558848448016, 11.61189824895396] - Fitness: -1.1224167443339594
[0.008706692148096011, 0.45872169853116224, 0.1251602614296228, -0.7781385289403983, 0.2562882713993621, -0.021745759476559545, 0.10044841424334883, -0.0033164206702397036, 0.002960283383550885, 7.647094830925802, 10.390536487937169] - Fitness: -1.1196581908555117
[0.009198786134206676, 0.45767617887415535, 0.12434486179202003, -0.7456498771702085, 0.25577813920630915, -0.02192325051360181, 0.058844337193806794, -0.003068490394571697, 0.0029430440303479344, 7.596508770565489, 11.470844623523561] - Fitness: -1.1208243188513731
[0.009042945790497803, 0.45784316000373815, 0.12553436615902985, -0.7193480505484784, 0.2576555249658451, -0.02143656929148665, 0.10342295395185469, -0.003013703236860483, 0.002955807711463109, 7.978717852930836, 11.094974634488443] - Fitness: -1.1192705106902932
[0.00881494027422142, 0.4583471123886393, 0.12465034867128809, -0.7922049231535827, 0.25722267559813694, -0.021284837364290772, 0.12689848097100945, -0.0032790725961193714, 0.0030945542592219146, 7.434476495237941, 11.278485315692569] - Fitness: -1.1223587272426794
[0.009062964702501479, 0.4587190860256752, 0.1261147788917233, -0.7500934784321132, 0.25929665367239557, -0.02214754929744714, 0.08365897819796997, -0.0031558018559795513, 0.0025, 8.0201585176321, 10.546209638889911] - Fitness: -1.1165761740905218
[0.008966411713661235, 0.4520142295029515, 0.12916786861674862, -0.7202232715410771, 0.257882701755518, -0.020919088552837084, 0.08088021402513643, -0.003241450725030995, 0.0026735633946821727, 9.41592411320114, 13.101062547042194] - Fitness: -1.123984128688934
[0.00959006596964663, 0.4594393412184217, 0.1278731838580236, -0.7134096428030218, 0.25900231897809217, -0.02198415285732024, 0.11742103633543194, -0.003198264267785253, 0.0027788498051421117, 7.728287749916931, 11.332990210673401] - Fitness: -1.1189134294163687
[0.00906457182102804, 0.45851497770159777, 0.12570899378298414, -0.7516851056813775, 0.25716866716800074, -0.02126574181300656, 0.08761391301494426, -0.0031989811684005943, 0.0030978792310466627, 7.793245774043007, 11.225791080868321] - Fitness: -1.1213809008160533
[0.008828098529029261, 0.45839685287944515, 0.12518569079995692, -0.7369621137767484, 0.25788838508684947, -0.021352578136951125, 0.12550535717719574, -0.0031338315474916554, 0.0025, 7.618939739264571, 11.312681002362226] - Fitness: -1.1193995362602756
[0.008586004122192157, 0.4582673306311539, 0.1256423815144464, -0.73385664761317, 0.2581798586750422, -0.021142654094018533, 0.07865466935882212, -0.0031420287230814296, 0.003000920337727425, 8.150799142806274, 11.424766296156633] - Fitness: -1.1202125948923023
[0.008930315627175153, 0.4539670850581903, 0.12801094929074647, -0.7533762216202622, 0.2597017489737563, -0.021693751133409822, 0.09159205993575009, -0.003219366032244865, 0.0030224222286621936, 9.539556428598516, 12.359426191717477] - Fitness: -1.1225466263404213
[0.009495124493913357, 0.45751827659667393, 0.1239031892044931, -0.7348187574038609, 0.25807938191318996, -0.022488806621005917, 0.07378688943206348, -0.0030839323032854082, 0.003261893935430486, 7.723460767874214, 11.432189213163904] - Fitness: -1.1215491652761336
[0.009226010340462, 0.45757767441316843, 0.1242801563821254, -0.7461173767165166, 0.2582546111433957, -0.021751204061080418, 0.08528943034926612, -0.0030898437133326903, 0.003008469578449235, 7.8420298278651, 11.519632333441173] - Fitness: -1.1215218423451394
[0.009512120034605116, 0.45713201564436784, 0.12412424310956152, -0.7503801781668661, 0.25559890276865554, -0.022416102624695913, 0.07766308149420639, -0.0030536163716177746, 0.002966106686026133, 7.609119019191576, 11.588042156383777] - Fitness: -1.1214772229566765
[0.010256718306014233, 0.458497252406665, 0.12632936298050323, -0.774690877229637, 0.2562274079817623, -0.021382673577423992, 0.09960490530218635, -0.003068671598293782, 0.002976837511970403, 7.678307582359418, 10.754808383117052] - Fitness: -1.1214030398290944
[0.009573152777107349, 0.4577998694984001, 0.1255936814735498, -0.7, 0.2595096429125769, -0.02160548931227449, 0.07697560455153472, -0.003088196831782743, 0.0030274176369366047, 8.081122349450382, 11.522533956743585] - Fitness: -1.1213373731335818
[0.009120318504090232, 0.45843112021208443, 0.12548373967576068, -0.7368601231016519, 0.2594671051043487, -0.02104764458467716, 0.08108898960156154, -0.0031346859519242997, 0.002683000421655313, 8.72909501751199, 11.287766769302266] - Fitness: -1.1213300659798184
[0.009817725703970541, 0.45844358549650704, 0.1249698085416286, -0.7332886410670159, 0.2598342877068205, -0.02161670335514188, 0.1425686584288512, -0.003076928227497088, 0.0028955581105627915, 7.6229604417070576, 11.082798351738786] - Fitness: -1.121028510122441
[0.00902448238263531, 0.4589206864695384, 0.12431766481774242, -0.7295025938061553, 0.25758487876083375, -0.020988192160279123, 0.06181523927426662, -0.003082937839385866, 0.002695212591701228, 8.019752224091233, 11.220042035291678] - Fitness: -1.1210123561400387
[0.009205613479910434, 0.45914360989667446, 0.12486269293510088, -0.7325020869367873, 0.25928793051891685, -0.021033266048248116, 0.1402529635682103, -0.003068441398701168, 0.002901072624888696, 7.596600430496267, 11.358985023901255] - Fitness: -1.121008099413738
[0.009285137367301523, 0.4582254053212373, 0.1248376120009308, -0.7255884102854245, 0.2596365122525523, -0.02114294759361509, 0.14522347192753254, -0.0030878010555053766, 0.002883492459543427, 7.678659605024314, 11.172022904506221] - Fitness: -1.1209831754240311
[0.0085, 0.4573895625260837, 0.12574096160698606, -0.7516421708769814, 0.2583013860754282, -0.02129871690306928, 0.09073486920608106, -0.003221805182011324, 0.0030034148628504667, 8.163565193974422, 11.513606721130648] - Fitness: -1.1207390224918106
[0.009557834305145821, 0.45996567517037457, 0.12900937206382673, -0.7212926586802646, 0.25533077591859127, -0.021289259823036595, 0.0795296651682976, -0.0031615454939415734, 0.002753057559853203, 9.021431259571962, 11.070934903899111] - Fitness: -1.1204140836018865
[0.008944398744837137, 0.45940477088464826, 0.1256627171298828, -0.7213757681572242, 0.25750806037770385, -0.0215386567981828, 0.08660676335139772, -0.0032222583815999283, 0.0028389401685579773, 7.846831838113877, 11.181276130206841] - Fitness: -1.1203197132693978
[0.009003536245214168, 0.458916584916288, 0.12526762903162725, -0.777916115993757, 0.2577517103228537, -0.021827449760707773, 0.10227544617947519, -0.0033931383391077896, 0.0029439117100873292, 7.924068498421395, 10.03545346372747] - Fitness: -1.1202469648739966
[0.008778868939355993, 0.4585211662959549, 0.12431444177217389, -0.7388863345082997, 0.25957546209032983, -0.02167274715776442, 0.14255152085769116, -0.0030694882816346626, 0.0029999175032417095, 7.773755891757855, 11.422917082283869] - Fitness: -1.120090636828134
[0.009450206835798069, 0.45739317393913487, 0.12350212674230444, -0.7301397918513136, 0.2589413273720439, -0.022994492311298013, 0.0647204208250312, -0.0030835437728950173, 0.003162255105336648, 7.734903822192201, 11.13604745065647] - Fitness: -1.1200428609580413
[0.00970698393771104, 0.4599688960586721, 0.12604703860181501, -0.7300777169407402, 0.25810598208140495, -0.02245384688198399, 0.05863280825332378, -0.0031129785395858267, 0.003012956718941845, 8.36574685933143, 11.088080195309164] - Fitness: -1.1199293384955566
[0.009518018028660298, 0.4574686912676749, 0.12544014628660805, -0.7329062127534077, 0.2598937338058631, -0.02289819995346216, 0.0747752979245152, -0.0030851119895607126, 0.0032906715539098514, 7.941173610901526, 11.457047581981639] - Fitness: -1.1195693009646497
[0.008859373023726524, 0.45837840045309464, 0.12767515539151308, -0.7751454334471185, 0.25769656217445064, -0.02104762856371697, 0.126916497030858, -0.0033012730500723685, 0.0027872555403676705, 7.488349734280315, 11.24911328523263] - Fitness: -1.1195585779683044
[0.008922724770346042, 0.45939205462988153, 0.12600845407914188, -0.7526691589226929, 0.25985301650270926, -0.022371525359215976, 0.09067437680375073, -0.003217770212232564, 0.0029816298010798695, 8.017379982742636, 11.518645438811307] - Fitness: -1.1192539582931214
[0.00939258512791876, 0.4573374117112202, 0.12518641143303638, -0.7359003328250003, 0.258498065042675, -0.02288968877263314, 0.1646064800768272, -0.0030830079307723962, 0.0027726263407199087, 7.73609766036363, 11.171186402780053] - Fitness: -1.1187921163613515
[0.008865521863668282, 0.4586569741185279, 0.12591700391758204, -0.759593372688374, 0.25952195215744744, -0.022443640887272243, 0.10959240815719681, -0.003089018979017335, 0.002684735661982772, 8.60438988456626, 11.218231071340531] - Fitness: -1.1178045157972685
[0.008766190282505503, 0.4582586535087705, 0.13, -0.7654898190222961, 0.2578429807481814, -0.021108896915026928, 0.11621122280830745, -0.0032463134585077706, 0.00290948018023941, 7.706043628302495, 11.633264721696813] - Fitness: -1.1177850855619733
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912
[0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565] - Fitness: -1.1160425666893912

Detailed Results for Each Genotype:
Genotype [0.009168810592063918, 0.4590031429373641, 0.12514873419392059, -0.731937149274287, 0.25751121584147124, -0.02104298758749898, 0.1340534947185331, -0.0030203370539702923, 0.002839432052276845, 7.568577223255221, 11.221478286890424]:
  Angle -10: cl=117.99179077148438, cd=-121.45454406738281, cm=-20.211565017700195
  Angle -9: cl=117.03441619873047, cd=-118.98722839355469, cm=-18.934534072875977
  Angle -8: cl=116.07703399658203, cd=-116.51990509033203, cm=-17.657468795776367
  Angle -7: cl=115.1196517944336, cd=-114.05253601074219, cm=-16.38041114807129
  Angle -6: cl=114.16218566894531, cd=-111.58513641357422, cm=-15.10334300994873
  Angle -5: cl=113.20486450195312, cd=-109.11781311035156, cm=-13.82628345489502
  Angle -4: cl=112.24746704101562, cd=-106.65046691894531, cm=-12.549220085144043
  Angle -3: cl=111.29009246826172, cd=-104.1831283569336, cm=-11.272170066833496
  Angle -2: cl=110.33269500732422, cd=-101.71577453613281, cm=-9.995094299316406
  Angle -1: cl=109.37528228759766, cd=-99.24838256835938, cm=-8.718027114868164
  Angle 0: cl=108.41793060302734, cd=-96.78109741210938, cm=-7.440989971160889
  Angle 1: cl=107.46054077148438, cd=-94.31371307373047, cm=-6.1639180183410645
  Angle 2: cl=106.50313568115234, cd=-91.84634399414062, cm=-4.886838436126709
  Angle 3: cl=105.54576873779297, cd=-89.3790512084961, cm=-3.609816074371338
  Angle 4: cl=104.5884017944336, cd=-86.91166687011719, cm=-2.332719326019287
  Angle 5: cl=103.6310043334961, cd=-84.44432067871094, cm=-1.0556721687316895
  Angle 6: cl=102.67357635498047, cd=-81.97694396972656, cm=0.2213863879442215
  Angle 7: cl=101.71619415283203, cd=-79.50959777832031, cm=1.4984450340270996
  Angle 8: cl=100.7588119506836, cd=-77.04227447509766, cm=2.7754883766174316
  Angle 9: cl=99.80143737792969, cd=-74.57492065429688, cm=4.052546977996826
  Angle 10: cl=98.84404754638672, cd=-72.10752868652344, cm=5.329625606536865
Genotype [0.009822135205375816, 0.45895048881780326, 0.13, -0.7543426451363816, 0.259506731978708, -0.022118691709198723, 0.1102722653327296, -0.003068487056104823, 0.0026857419096216256, 7.728958895113392, 11.467279952477565]:
  Angle -10: cl=121.69214630126953, cd=-125.13401794433594, cm=-20.979761123657227
  Angle -9: cl=120.73474884033203, cd=-122.66673278808594, cm=-19.70274543762207
  Angle -8: cl=119.77738189697266, cd=-120.19939422607422, cm=-18.425704956054688
  Angle -7: cl=118.82001495361328, cd=-117.7320556640625, cm=-17.148645401000977
  Angle -6: cl=117.86258697509766, cd=-115.26471710205078, cm=-15.87160873413086
  Angle -5: cl=116.90521240234375, cd=-112.79733276367188, cm=-14.59451961517334
  Angle -4: cl=115.94780731201172, cd=-110.32994079589844, cm=-13.317453384399414
  Angle -3: cl=114.99042510986328, cd=-107.86263275146484, cm=-12.040420532226562
  Angle -2: cl=114.03306579589844, cd=-105.39529418945312, cm=-10.763336181640625
  Angle -1: cl=113.07563781738281, cd=-102.92793273925781, cm=-9.486300468444824
  Angle 0: cl=112.11831665039062, cd=-100.46057891845703, cm=-8.209197998046875
  Angle 1: cl=111.16092681884766, cd=-97.99323272705078, cm=-6.932170391082764
  Angle 2: cl=110.20349884033203, cd=-95.52583312988281, cm=-5.655086040496826
  Angle 3: cl=109.2461166381836, cd=-93.05853271484375, cm=-4.3780694007873535
  Angle 4: cl=108.28878021240234, cd=-90.59120178222656, cm=-3.100978374481201
  Angle 5: cl=107.33135223388672, cd=-88.12382507324219, cm=-1.823920726776123
  Angle 6: cl=106.37396240234375, cd=-85.65646362304688, cm=-0.5468679070472717
  Angle 7: cl=105.41655731201172, cd=-83.1890869140625, cm=0.7302269339561462
  Angle 8: cl=104.459228515625, cd=-80.72175598144531, cm=2.007262706756592
  Angle 9: cl=103.5018081665039, cd=-78.2544174194336, cm=3.284306049346924
  Angle 10: cl=102.5444107055664, cd=-75.78701782226562, cm=4.561408519744873
Genotype [0.010217270712016367, 0.4575466843877083, 0.12603918857926075, -0.7663239668666658, 0.25786575089061864, -0.02133166006865398, 0.09318718533561914, -0.0030937376757383885, 0.00301010336419401, 7.947330710004249, 10.49258168192809]:
  Angle -10: cl=120.72411346435547, cd=-123.79952239990234, cm=-20.81658363342285
  Angle -9: cl=119.7667007446289, cd=-121.33219146728516, cm=-19.5395450592041
  Angle -8: cl=118.80931854248047, cd=-118.86481475830078, cm=-18.262479782104492
  Angle -7: cl=117.85192108154297, cd=-116.3974838256836, cm=-16.985445022583008
  Angle -6: cl=116.89448547363281, cd=-113.93012237548828, cm=-15.708383560180664
  Angle -5: cl=115.93708801269531, cd=-111.46273040771484, cm=-14.431300163269043
  Angle -4: cl=114.9797592163086, cd=-108.99539184570312, cm=-13.154250144958496
  Angle -3: cl=114.0223617553711, cd=-106.5280532836914, cm=-11.877195358276367
  Angle -2: cl=113.06493377685547, cd=-104.0606918334961, cm=-10.600125312805176
  Angle -1: cl=112.10759735107422, cd=-101.59337615966797, cm=-9.323067665100098
  Angle 0: cl=111.15021514892578, cd=-99.12598419189453, cm=-8.045988082885742
  Angle 1: cl=110.19278717041016, cd=-96.65863037109375, cm=-6.768949031829834
  Angle 2: cl=109.2354507446289, cd=-94.19126892089844, cm=-5.491888523101807
  Angle 3: cl=108.27802276611328, cd=-91.72392272949219, cm=-4.214806079864502
  Angle 4: cl=107.32064056396484, cd=-89.2565689086914, cm=-2.9377684593200684
  Angle 5: cl=106.36327362060547, cd=-86.78924560546875, cm=-1.660722255706787
  Angle 6: cl=105.40592193603516, cd=-84.3218994140625, cm=-0.3836513161659241
  Angle 7: cl=104.44849395751953, cd=-81.85453033447266, cm=0.8934130072593689
  Angle 8: cl=103.49110412597656, cd=-79.38719940185547, cm=2.1704583168029785
  Angle 9: cl=102.53376007080078, cd=-76.91986846923828, cm=3.4475197792053223
  Angle 10: cl=101.5763168334961, cd=-74.45248413085938, cm=4.724586009979248
Genotype [0.009159105549500394, 0.4574374580389777, 0.12520820003878652, -0.7579805608255321, 0.25772815233312163, -0.021844350747144, 0.09678142735012094, -0.0033244023637782616, 0.002942218566320358, 8.138915565082486, 11.208636730852346]:
  Angle -10: cl=118.40436553955078, cd=-121.6215591430664, cm=-20.252384185791016
  Angle -9: cl=117.4469985961914, cd=-119.15423583984375, cm=-18.9753475189209
  Angle -8: cl=116.4896011352539, cd=-116.68687438964844, cm=-17.69828224182129
  Angle -7: cl=115.53221893310547, cd=-114.2195053100586, cm=-16.421175003051758
  Angle -6: cl=114.57483673095703, cd=-111.75215148925781, cm=-15.14411449432373
  Angle -5: cl=113.61743927001953, cd=-109.2848129272461, cm=-13.867087364196777
  Angle -4: cl=112.66007232666016, cd=-106.8174819946289, cm=-12.590052604675293
  Angle -3: cl=111.70270538330078, cd=-104.35013580322266, cm=-11.312970161437988
  Angle -2: cl=110.74527740478516, cd=-101.88274383544922, cm=-10.035913467407227
  Angle -1: cl=109.78791046142578, cd=-99.4154281616211, cm=-8.758844375610352
  Angle 0: cl=108.83049774169922, cd=-96.94801330566406, cm=-7.481770038604736
  Angle 1: cl=107.87311553955078, cd=-94.4806900024414, cm=-6.204721927642822
  Angle 2: cl=106.9157485961914, cd=-92.01333618164062, cm=-4.927680492401123
  Angle 3: cl=105.9583969116211, cd=-89.54605102539062, cm=-3.650630474090576
  Angle 4: cl=105.0009536743164, cd=-87.07862854003906, cm=-2.3735594749450684
  Angle 5: cl=104.04366302490234, cd=-84.61129760742188, cm=-1.096468448638916
  Angle 6: cl=103.08624267578125, cd=-82.14397430419922, cm=0.180569127202034
  Angle 7: cl=102.12883758544922, cd=-79.67662811279297, cm=1.4576258659362793
  Angle 8: cl=101.17144012451172, cd=-77.209228515625, cm=2.734701633453369
  Angle 9: cl=100.21405029296875, cd=-74.74187469482422, cm=4.011744022369385
  Angle 10: cl=99.25662994384766, cd=-72.27452087402344, cm=5.28883695602417
Genotype [0.008962276692833603, 0.455643405458602, 0.12946593131066722, -0.7523764254670491, 0.2586251305823383, -0.02239345288161602, 0.07848575453962785, -0.0031851485504232713, 0.002974662700033471, 8.51162946862038, 13.61400023904676]:
  Angle -10: cl=120.60799407958984, cd=-123.73112487792969, cm=-20.695711135864258
  Angle -9: cl=119.65059661865234, cd=-121.26383209228516, cm=-19.418664932250977
  Angle -8: cl=118.69324493408203, cd=-118.79647064208984, cm=-18.1416072845459
  Angle -7: cl=117.73584747314453, cd=-116.3291244506836, cm=-16.864530563354492
  Angle -6: cl=116.7784652709961, cd=-113.86175537109375, cm=-15.587477684020996
  Angle -5: cl=115.82103729248047, cd=-111.3944091796875, cm=-14.310434341430664
  Angle -4: cl=114.86366271972656, cd=-108.92708587646484, cm=-13.033390045166016
  Angle -3: cl=113.90628814697266, cd=-106.45970916748047, cm=-11.756301879882812
  Angle -2: cl=112.9488754272461, cd=-103.99234008789062, cm=-10.479243278503418
  Angle -1: cl=111.99152374267578, cd=-101.52503204345703, cm=-9.202197074890137
  Angle 0: cl=111.0341567993164, cd=-99.05767059326172, cm=-7.925129413604736
  Angle 1: cl=110.07678985595703, cd=-96.59029388427734, cm=-6.648034572601318
  Angle 2: cl=109.11937713623047, cd=-94.12295532226562, cm=-5.37100076675415
  Angle 3: cl=108.16197204589844, cd=-91.65558624267578, cm=-4.0939412117004395
  Angle 4: cl=107.2046127319336, cd=-89.188232421875, cm=-2.8168587684631348
  Angle 5: cl=106.24723052978516, cd=-86.7209243774414, cm=-1.5398221015930176
  Angle 6: cl=105.28986358642578, cd=-84.25357818603516, cm=-0.2627721428871155
  Angle 7: cl=104.33244323730469, cd=-81.78621673583984, cm=1.0143017768859863
  Angle 8: cl=103.37504577636719, cd=-79.31881713867188, cm=2.291377544403076
  Angle 9: cl=102.41764068603516, cd=-76.85145568847656, cm=3.5684523582458496
  Angle 10: cl=101.46025848388672, cd=-74.38414001464844, cm=4.8454909324646
Genotype [0.009086557898930911, 0.4590213064300367, 0.1256817224861003, -0.7363380134042616, 0.25491414892853287, -0.02122282669148908, 0.14000903158720146, -0.0030819277827484936, 0.002881452866240815, 7.62753506300218, 10.69921642171156]:
  Angle -10: cl=118.61368560791016, cd=-122.04064178466797, cm=-20.337764739990234
  Angle -9: cl=117.65624237060547, cd=-119.57322692871094, cm=-19.060678482055664
  Angle -8: cl=116.6988754272461, cd=-117.1059341430664, cm=-17.783660888671875
  Angle -7: cl=115.74150085449219, cd=-114.63854217529297, cm=-16.506574630737305
  Angle -6: cl=114.78412628173828, cd=-112.17121124267578, cm=-15.229517936706543
  Angle -5: cl=113.82673645019531, cd=-109.70384979248047, cm=-13.952436447143555
  Angle -4: cl=112.86931610107422, cd=-107.23650360107422, cm=-12.67539119720459
  Angle -3: cl=111.91195678710938, cd=-104.76920318603516, cm=-11.398360252380371
  Angle -2: cl=110.95458221435547, cd=-102.30181121826172, cm=-10.121258735656738
  Angle -1: cl=109.99718475341797, cd=-99.83446502685547, cm=-8.844230651855469
  Angle 0: cl=109.03982543945312, cd=-97.36711120605469, cm=-7.5671706199646
  Angle 1: cl=108.0824203491211, cd=-94.89972686767578, cm=-6.290072917938232
  Angle 2: cl=107.12503814697266, cd=-92.43241119384766, cm=-5.013024806976318
  Angle 3: cl=106.16765594482422, cd=-89.96505737304688, cm=-3.735985279083252
  Angle 4: cl=105.21024322509766, cd=-87.4977035522461, cm=-2.458920955657959
  Angle 5: cl=104.25287628173828, cd=-85.03034210205078, cm=-1.1818795204162598
  Angle 6: cl=103.29547882080078, cd=-82.56298065185547, cm=0.09520860016345978
  Angle 7: cl=102.33808135986328, cd=-80.09562683105469, cm=1.3722796440124512
  Angle 8: cl=101.38070678710938, cd=-77.62832641601562, cm=2.6493020057678223
  Angle 9: cl=100.42330169677734, cd=-75.16095733642578, cm=3.926363468170166
  Angle 10: cl=99.46593475341797, cd=-72.6935806274414, cm=5.203445911407471
Genotype [0.008863373083176144, 0.4585073381531316, 0.12494998649567986, -0.7840543586545928, 0.2599127375318787, -0.02182531234415948, 0.14316591797764466, -0.0033235382211742226, 0.00293507314822354, 7.5569454404751575, 11.256398194735215]:
  Angle -10: cl=117.0968017578125, cd=-120.58345031738281, cm=-19.97150993347168
  Angle -9: cl=116.13945770263672, cd=-118.11613464355469, cm=-18.694448471069336
  Angle -8: cl=115.18206787109375, cd=-115.64878845214844, cm=-17.417396545410156
  Angle -7: cl=114.22467803955078, cd=-113.18144989013672, cm=-16.140352249145508
  Angle -6: cl=113.2673110961914, cd=-110.7141342163086, cm=-14.86328125
  Angle -5: cl=112.30988311767578, cd=-108.24673461914062, cm=-13.586221694946289
  Angle -4: cl=111.35253143310547, cd=-105.77936553955078, cm=-12.309141159057617
  Angle -3: cl=110.39514923095703, cd=-103.31207275390625, cm=-11.032113075256348
  Angle -2: cl=109.437744140625, cd=-100.84468078613281, cm=-9.755033493041992
  Angle -1: cl=108.48040771484375, cd=-98.37735748291016, cm=-8.477995872497559
  Angle 0: cl=107.52298736572266, cd=-95.91004943847656, cm=-7.200957775115967
