Experiment: Combination_Experiment_342
Generation: 70
Timestamp: 20231227_022002

Genotypes and their Fitness Values:
[0.008505669557339574, 0.45914996219818427, 0.11, -0.8583169221625975, 0.259883022695562, -0.022940667403598732, 0.05134140929338357, -0.0030011147855050547, 0.0025100253081569743, 7.022397951910933, 10.094621050595777] - Fitness: -1.125083859260435
[0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966] - Fitness: -1.10641293719301
[0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165] - Fitness: -1.1064298771437844
[0.008502694677249525, 0.4590865081178556, 0.12996207032185705, -0.8597339679260052, 0.2598859508401092, -0.02293584348548186, 0.053715346453743804, -0.0030015801688599293, 0.002511933321552198, 7.009029783224812, 10.104998362909924] - Fitness: -1.1065104018405783
[0.008506552903635153, 0.45913404855704965, 0.1299899271133478, -0.8664739373235155, 0.2599036523142457, -0.022945636403505238, 0.05222180520455064, -0.003001910107747455, 0.0025089352203358766, 7.037614020213331, 10.095449030016267] - Fitness: -1.1064774365438843
[0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694] - Fitness: -1.106386561762239
[0.008506365074634228, 0.4591158640863676, 0.12999468056471755, -0.8924041569597025, 0.2598442178807128, -0.02296418073785599, 0.050871806303369765, -0.003001165561099296, 0.002520435207539308, 7.04487002907002, 12.267508906906546] - Fitness: -1.1103959915495758
[0.008503321514782591, 0.41, 0.12998604277507878, -0.8577286484293666, 0.25989088275774097, -0.022950253419812664, 0.05048557751130841, -0.0030018461440124407, 0.0025079548455145353, 7.005361157398161, 10.103645422210926] - Fitness: -1.1110275403580983
[0.008512440832221684, 0.4591269293140252, 0.1299935911938173, -0.8898770392359624, 0.2598654610470678, -0.02296147912896019, 0.05030521641376867, -0.00300028599743602, 0.002517328399173022, 7.041009618089159, 10.09437009160712] - Fitness: -1.1064357515867183
[0.008502924911293447, 0.4591062146520398, 0.12999573195795613, -0.8559915394994126, 0.25988480724387647, -0.022931701212416652, 0.05380480367602841, -0.0030021322439130376, 0.0025080186093220658, 7.014780809883688, 10.087295627298362] - Fitness: -1.1064677441112503
[0.008504583326457118, 0.45911324585482033, 0.12999383953983182, -0.8971547462149374, 0.2598516318772591, -0.022930789417950084, 0.05045634059365974, -0.003001823993164397, 0.002508267300950142, 7.037978361589614, 10.106862050181501] - Fitness: -1.1064675541180664
[0.008503064221339406, 0.4591354977209713, 0.12999792524751458, -0.8661128266320148, 0.2598848280946654, -0.022947477636072158, 0.05054711249229852, -0.0030013967795304093, 0.002509300643402463, 7.022154949817038, 10.091401978596283] - Fitness: -1.1064156604944517
[0.008502936506263407, 0.4591124612259098, 0.12998663925533843, -0.8578182053219363, 0.25986467899187177, -0.02293957720271287, 0.05105989607711206, -0.00300157624128847, 0.002514999177528295, 7.003894443469609, 10.110498312891648] - Fitness: -1.1064774471724241
[0.008508486521139053, 0.4591042909722336, 0.1299814980645217, -0.8595910528910503, 0.25992601047131275, -0.022982645557350016, 0.05592176896936683, -0.003001226882408196, 0.0025104755534233886, 7.023156162978324, 10.095902613033493] - Fitness: -1.1064520449943
[0.008503229646482596, 0.45911712080222405, 0.12999170565792387, -0.8783626409649202, 0.2598918428253445, -0.022907866366723432, 0.05022870458316905, -0.0030012525639483657, 0.0025139369010110197, 7.0410901832576, 10.091054770914264] - Fitness: -1.106491946564285
[0.008506535382816514, 0.4591017576593623, 0.12998192633283792, -0.8563260212818227, 0.25986883259426274, -0.02296614287873191, 0.05171655356322098, -0.0030014350324880576, 0.002514670786993315, 7.051521331379548, 10.095357397803213] - Fitness: -1.1065000998530126
[0.00850300204379076, 0.4591048927194862, 0.12998662848420042, -0.858897740292409, 0.25986714002058725, -0.015, 0.05176681451029246, -0.0030017325483941626, 0.00250786422617768, 7.0099294150096085, 10.103731682655269] - Fitness: -1.1174178720014962
[0.00850582018408193, 0.45912086176539146, 0.12999096459813433, -0.8579124780008675, 0.25984691920141806, -0.022979810905589478, 0.05161018085299824, -0.0030022332447504794, 0.0025195518154244073, 7.002505553759667, 10.099732243454605] - Fitness: -1.1064280308700742
[0.008508410030322003, 0.45911080402287907, 0.12999082327081152, -0.8691148369946557, 0.2598771247852818, -0.02293920264158467, 0.05178550979092663, -0.0030025748298944787, 0.0025089095123977186, 7.000263210095504, 10.092869589828027] - Fitness: -1.1064388762859771
[0.008509402845650342, 0.4591241498473178, 0.12999276406794125, -0.8596974581338821, 0.25990412844025607, -0.023, 0.05272024977703287, -0.0030017949711250783, 0.0025154267401774374, 7.020112115887394, 10.096759170443981] - Fitness: -1.1064100822629432
[0.008506757843785864, 0.4591445921395294, 0.1299767777275362, -0.8645571654706965, 0.2598931592137074, -0.022989497437553925, 0.05378777227553574, -0.0030016007921484663, 0.0025108770917297873, 7.019829189324236, 10.094884043027907] - Fitness: -1.1064199393535983
[0.008504603421539495, 0.4591239981253996, 0.12995654398117318, -0.8588187790327457, 0.2598779729166198, -0.0229351876168274, 0.05059721932102685, -0.003001528704669314, 0.0025101720467347603, 7.005662095551026, 10.094044318878488] - Fitness: -1.1064661943915994
[0.00850412798608595, 0.45910315686194864, 0.12999184500795952, -0.8632784033869731, 0.2598614626295386, -0.022943156622329552, 0.05095496113011699, -0.00300077046738003, 0.002509888274466839, 7.049499324859679, 10.10663472830324] - Fitness: -1.1065054371885763
[0.008503042126043794, 0.45909704146562047, 0.12998780783621414, -0.8589476455185322, 0.2598881867634334, -0.022929750679480176, 0.05016901244035454, -0.003001700279694571, 0.0025102252550129388, 7.038437773621218, 10.089419945849325] - Fitness: -1.1064799663212417
[0.008503613113804376, 0.4591173118072089, 0.12999281268599971, -0.8909543978260444, 0.2598639317277005, -0.022949502231408563, 0.05029565930261933, -0.003000978275398237, 0.0025133842263718206, 7.048039167812039, 10.094648174908956] - Fitness: -1.1064377597120416
[0.0085036943566782, 0.45918093075300415, 0.1299902852569199, -0.8666807551865467, 0.25987711790703977, -0.022941886515572576, 0.05208301746350708, -0.0030019304150877514, 0.002511337058629772, 7.033218714659692, 10.093353310268052] - Fitness: -1.106471716498185
[0.00850808439287744, 0.4591235087396921, 0.12998466564334832, -0.882563133402595, 0.2598544969312958, -0.02296949495050074, 0.05009576245153449, -0.003000012530066411, 0.0025208817861793503, 7.055146645063017, 10.102990825282596] - Fitness: -1.1064706098035528
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193
[0.008505593929388511, 0.459129319913159, 0.12997689393254833, -0.8640751217499003, 0.2598826256520436, -0.022984513908734135, 0.05338747717677276, -0.0030000926361995078, 0.0025025716964558204, 7.051453998329957, 10.112354201100795] - Fitness: -1.1064697655597386
[0.00850453431177193, 0.45910799462142415, 0.12997095649695245, -0.8596906220150164, 0.2598832766823433, -0.022934877350965402, 0.050694233617079636, -0.003001418514613452, 0.002507212291683751, 7.0071318398629785, 10.103059005313764] - Fitness: -1.106465483620845
[0.008501205479924893, 0.4590987794018919, 0.12997965607411632, -0.8748670063557179, 0.25988265238429226, -0.022937205092163147, 0.05, -0.0030015732608173504, 0.0025113542614116752, 7.039078919670317, 10.096312944072402] - Fitness: -1.1064653908147797
[0.008504563536400073, 0.45910759066575024, 0.12998943258525908, -0.8598102249779364, 0.2598690430172749, -0.02293556165864034, 0.05082056245604471, -0.003001579478078841, 0.0025087609886414656, 7.007537606569755, 10.104037841862954] - Fitness: -1.1064607959914625
[0.008504979846313813, 0.4591290300969324, 0.12996390917310627, -0.859855079163932, 0.25987890827200893, -0.022935645455767963, 0.05032308086788353, -0.0030015305049408774, 0.0025097958626580747, 7.0088238297507885, 10.093810735274985] - Fitness: -1.106459783901772
[0.00850694892626889, 0.45913196234894527, 0.12999088704039657, -0.8557834828355502, 0.25989670866705095, -0.02293235807286759, 0.05158365939291119, -0.003002350970513674, 0.0025092873259936446, 7.0, 10.095217958707861] - Fitness: -1.1064563402257248
[0.00850532966734944, 0.4591147191045152, 0.1299945798247907, -0.8552882875270971, 0.25988053714746295, -0.02293009637730389, 0.05167976103247868, -0.0030023988075589367, 0.0025092457270698017, 7.000020846512486, 10.093804020756545] - Fitness: -1.1064558183217656
[0.00850440705503978, 0.4591159306454456, 0.12995877121295987, -0.85687553756677, 0.2598854264412238, -0.02293533453017416, 0.05094430708110793, -0.003001568331865043, 0.0025082379919158836, 7.002588445320966, 10.091671142558557] - Fitness: -1.1064555485965701
[0.008504366382022234, 0.4590999279396508, 0.12999282221224956, -0.8592342129506723, 0.25986534159032343, -0.02298804714395822, 0.056261962455872776, -0.003001391517863106, 0.0025110193732362047, 7.0289927849995255, 10.095809346847249] - Fitness: -1.1064521922801243
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008502868066998194, 0.4590844966626359, 0.12999835330609644, -0.8595781904518741, 0.2598862691763529, -0.022953106927132386, 0.052719651154527654, -0.0030019714524170686, 0.0025133637453595005, 7.0145455432103505, 10.098129224643907] - Fitness: -1.106451126985008
[0.008506234580299298, 0.4591453509911948, 0.12999992201316177, -0.8636295328137715, 0.25988653002485235, -0.022946247154542278, 0.05140372986747347, -0.0030023791780260027, 0.0025107188223428825, 7.018727914652775, 10.095090703762306] - Fitness: -1.1064477084279873
[0.008509778348453848, 0.45912686624432236, 0.12998430486840015, -0.9, 0.2598613430932939, -0.02296226904950619, 0.05089772685852259, -0.0030001842715095916, 0.002518192225862289, 7.053671771769026, 10.094159134947162] - Fitness: -1.1064469847625067
[0.008507148423526983, 0.45913083657385395, 0.12998827483293196, -0.8586453128724041, 0.2598950469870511, -0.022949358307682244, 0.051567563759893735, -0.003002375898712971, 0.0025090302206667884, 7.007016842866441, 10.095333295392233] - Fitness: -1.1064421291905069
[0.008505527468798206, 0.4591028957262718, 0.12999298758825256, -0.8601247959760807, 0.2598862356710222, -0.022947185337690856, 0.05093720404695076, -0.003001393975624458, 0.0025058525275308266, 7.012141713250024, 10.1038399469154] - Fitness: -1.1064400362025564
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008503962264238382, 0.4591170794751922, 0.12999302794890133, -0.8922533644188783, 0.2598497356466774, -0.022948209290666027, 0.05041603132025394, -0.0030010191279345247, 0.002512761596270396, 7.04226965409537, 10.096433892122068] - Fitness: -1.1064373229321025
[0.00850287058598434, 0.4591030091696232, 0.1299917598367047, -0.8548682143722969, 0.2598879817797183, -0.02293217832565453, 0.050641002737762994, -0.0030023425223555207, 0.0025093403242752036, 7.000001693686336, 10.092852934569423] - Fitness: -1.1064371821613643
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877
[0.008505556999515985, 0.45913020360872686, 0.12999782483827865, -0.8614254038586583, 0.2598822071513979, -0.02295002073694473, 0.05047522657810012, -0.003003155032359362, 0.002509958370362533, 7.013553103850674, 10.09389389135649] - Fitness: -1.1064350712495394
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008507251257343106, 0.4591570073143349, 0.12997190391010074, -0.8601309700481627, 0.2599077665711344, -0.023, 0.053624383347736976, -0.0030018430715382776, 0.0025090560337549853, 7.019754793666106, 10.094873216922519] - Fitness: -1.1064093847542125

Detailed Results for Each Genotype:
Genotype [0.008505669557339574, 0.45914996219818427, 0.11, -0.8583169221625975, 0.259883022695562, -0.022940667403598732, 0.05134140929338357, -0.0030011147855050547, 0.0025100253081569743, 7.022397951910933, 10.094621050595777]:
  Angle -10: cl=105.49840545654297, cd=-109.93341827392578, cm=-17.7050838470459
  Angle -9: cl=104.5410385131836, cd=-107.466064453125, cm=-16.427995681762695
  Angle -8: cl=103.58364868164062, cd=-104.99872589111328, cm=-15.150959014892578
  Angle -7: cl=102.62622833251953, cd=-102.5313491821289, cm=-13.873887062072754
  Angle -6: cl=101.66883087158203, cd=-100.06402587890625, cm=-12.596844673156738
  Angle -5: cl=100.71154022216797, cd=-97.5967025756836, cm=-11.319762229919434
  Angle -4: cl=99.75408172607422, cd=-95.12931060791016, cm=-10.042741775512695
  Angle -3: cl=98.79668426513672, cd=-92.66197204589844, cm=-8.765660285949707
  Angle -2: cl=97.83930969238281, cd=-90.19461059570312, cm=-7.488597393035889
  Angle -1: cl=96.88197326660156, cd=-87.7272720336914, cm=-6.211513996124268
  Angle 0: cl=95.92453002929688, cd=-85.2598648071289, cm=-4.934458255767822
  Angle 1: cl=94.96711730957031, cd=-82.79253387451172, cm=-3.6574034690856934
  Angle 2: cl=94.00978088378906, cd=-80.32518768310547, cm=-2.380349636077881
  Angle 3: cl=93.0523910522461, cd=-77.85785675048828, cm=-1.103288173675537
  Angle 4: cl=92.09495544433594, cd=-75.39048767089844, cm=0.1737789660692215
  Angle 5: cl=91.13761138916016, cd=-72.92314910888672, cm=1.4508099555969238
  Angle 6: cl=90.18018341064453, cd=-70.45576477050781, cm=2.7279086112976074
  Angle 7: cl=89.22283935546875, cd=-67.98843383789062, cm=4.004954814910889
  Angle 8: cl=88.26543426513672, cd=-65.52110290527344, cm=5.281998157501221
  Angle 9: cl=87.3080825805664, cd=-63.053714752197266, cm=6.559078693389893
  Angle 10: cl=86.35066986083984, cd=-60.58642578125, cm=7.8360915184021
Genotype [0.00850335318873617, 0.4591146941370014, 0.12999743246082346, -0.8669889703333565, 0.2598837019850608, -0.022954624875297324, 0.0502897970928384, -0.0030018914071675896, 0.0025090922956395125, 7.021799867519871, 10.093790863284966]:
  Angle -10: cl=118.28336334228516, cd=-122.92755126953125, cm=-20.206090927124023
  Angle -9: cl=117.32598114013672, cd=-120.46013641357422, cm=-18.92899513244629
  Angle -8: cl=116.36858367919922, cd=-117.99281311035156, cm=-17.6519718170166
  Angle -7: cl=115.41117858886719, cd=-115.52542877197266, cm=-16.374902725219727
  Angle -6: cl=114.45380401611328, cd=-113.05812072753906, cm=-15.097850799560547
  Angle -5: cl=113.4964370727539, cd=-110.59075927734375, cm=-13.820783615112305
  Angle -4: cl=112.53905487060547, cd=-108.1234130859375, cm=-12.543723106384277
  Angle -3: cl=111.58165740966797, cd=-105.65607452392578, cm=-11.26667308807373
  Angle -2: cl=110.62425231933594, cd=-103.18867492675781, cm=-9.989574432373047
  Angle -1: cl=109.66687774658203, cd=-100.72137451171875, cm=-8.712562561035156
  Angle 0: cl=108.70951080322266, cd=-98.25399780273438, cm=-7.435469150543213
  Angle 1: cl=107.7520980834961, cd=-95.78665161132812, cm=-6.158421993255615
  Angle 2: cl=106.79474639892578, cd=-93.31930541992188, cm=-4.881359577178955
  Angle 3: cl=105.83733367919922, cd=-90.85191345214844, cm=-3.6042962074279785
  Angle 4: cl=104.87993621826172, cd=-88.38459014892578, cm=-2.3272337913513184
  Angle 5: cl=103.92256927490234, cd=-85.91724395751953, cm=-1.0501980781555176
  Angle 6: cl=102.96516418457031, cd=-83.44987487792969, cm=0.22688813507556915
  Angle 7: cl=102.00775909423828, cd=-80.98249816894531, cm=1.503943920135498
  Angle 8: cl=101.0503921508789, cd=-78.51515197753906, cm=2.7810120582580566
  Angle 9: cl=100.09298706054688, cd=-76.04780578613281, cm=4.058081150054932
  Angle 10: cl=99.13561248779297, cd=-73.58047485351562, cm=5.335115909576416
Genotype [0.00850315972328451, 0.45911894697855343, 0.12998782154733116, -0.8915042547524383, 0.2598698393203464, -0.022923312945761568, 0.05079973045171798, -0.0030015751894363635, 0.0025154450029275938, 7.009328463755838, 10.092496250379165]:
  Angle -10: cl=118.29766845703125, cd=-122.93894958496094, cm=-20.209444046020508
  Angle -9: cl=117.34029388427734, cd=-120.47159576416016, cm=-18.932382583618164
  Angle -8: cl=116.3829116821289, cd=-118.0042495727539, cm=-17.655323028564453
  Angle -7: cl=115.42555236816406, cd=-115.53691101074219, cm=-16.378278732299805
  Angle -6: cl=114.46814727783203, cd=-113.06958770751953, cm=-15.101215362548828
  Angle -5: cl=113.51073455810547, cd=-110.60218048095703, cm=-13.824145317077637
  Angle -4: cl=112.55339050292969, cd=-108.13488006591797, cm=-12.54709529876709
  Angle -3: cl=111.59598541259766, cd=-105.66748809814453, cm=-11.270005226135254
  Angle -2: cl=110.63858795166016, cd=-103.20012664794922, cm=-9.992965698242188
  Angle -1: cl=109.68119812011719, cd=-100.73278045654297, cm=-8.715899467468262
  Angle 0: cl=108.72383880615234, cd=-98.26545715332031, cm=-7.4388508796691895
  Angle 1: cl=107.7664566040039, cd=-95.79810333251953, cm=-6.161783695220947
  Angle 2: cl=106.80904388427734, cd=-93.33074188232422, cm=-4.884719371795654
  Angle 3: cl=105.85167694091797, cd=-90.86341857910156, cm=-3.607675075531006
  Angle 4: cl=104.89427947998047, cd=-88.3960189819336, cm=-2.3306021690368652
  Angle 5: cl=103.93694305419922, cd=-85.92871856689453, cm=-1.0535502433776855
  Angle 6: cl=102.9794921875, cd=-83.46131896972656, cm=0.2235245257616043
  Angle 7: cl=102.0221176147461, cd=-80.9939956665039, cm=1.5005545616149902
  Angle 8: cl=101.06470489501953, cd=-78.52659606933594, cm=2.7776436805725098
  Angle 9: cl=100.10733795166016, cd=-76.05926513671875, cm=4.054694652557373
  Angle 10: cl=99.1500015258789, cd=-73.59197235107422, cm=5.331741809844971
Genotype [0.008502694677249525, 0.4590865081178556, 0.12996207032185705, -0.8597339679260052, 0.2598859508401092, -0.02293584348548186, 0.053715346453743804, -0.0030015801688599293, 0.002511933321552198, 7.009029783224812, 10.104998362909924]:
  Angle -10: cl=118.25733184814453, cd=-122.89532470703125, cm=-20.20158576965332
  Angle -9: cl=117.29991912841797, cd=-120.42798614501953, cm=-18.924558639526367
  Angle -8: cl=116.3425521850586, cd=-117.96063232421875, cm=-17.647491455078125
  Angle -7: cl=115.3851547241211, cd=-115.49327850341797, cm=-16.370426177978516
  Angle -6: cl=114.42778778076172, cd=-113.0259780883789, cm=-15.09338092803955
  Angle -5: cl=113.47039794921875, cd=-110.55862426757812, cm=-13.81633186340332
  Angle -4: cl=112.5130386352539, cd=-108.09123229980469, cm=-12.539249420166016
  Angle -3: cl=111.5556411743164, cd=-105.6238784790039, cm=-11.26219367980957
  Angle -2: cl=110.59823608398438, cd=-103.15652465820312, cm=-9.985136985778809
  Angle -1: cl=109.64086151123047, cd=-100.689208984375, cm=-8.708078384399414
  Angle 0: cl=108.68352508544922, cd=-98.22183227539062, cm=-7.431003093719482
  Angle 1: cl=107.72608184814453, cd=-95.75448608398438, cm=-6.153960704803467
  Angle 2: cl=106.76873016357422, cd=-93.28712463378906, cm=-4.87688684463501
  Angle 3: cl=105.81131744384766, cd=-90.81976318359375, cm=-3.599832057952881
  Angle 4: cl=104.8539047241211, cd=-88.35243225097656, cm=-2.322770595550537
  Angle 5: cl=103.89653015136719, cd=-85.88504028320312, cm=-1.0456929206848145
  Angle 6: cl=102.93920135498047, cd=-83.41777038574219, cm=0.2313360720872879
  Angle 7: cl=101.98180389404297, cd=-80.95038604736328, cm=1.5084118843078613
  Angle 8: cl=101.02433013916016, cd=-78.48301696777344, cm=2.785461902618408
  Angle 9: cl=100.06703186035156, cd=-76.01571655273438, cm=4.062513828277588
  Angle 10: cl=99.1095962524414, cd=-73.54828643798828, cm=5.3396124839782715
Genotype [0.008506552903635153, 0.45913404855704965, 0.1299899271133478, -0.8664739373235155, 0.2599036523142457, -0.022945636403505238, 0.05222180520455064, -0.003001910107747455, 0.0025089352203358766, 7.037614020213331, 10.095449030016267]:
  Angle -10: cl=118.30359649658203, cd=-122.94003295898438, cm=-20.209684371948242
  Angle -9: cl=117.3461685180664, cd=-120.47270965576172, cm=-18.932626724243164
  Angle -8: cl=116.3888168334961, cd=-118.00535583496094, cm=-17.655553817749023
  Angle -7: cl=115.43143463134766, cd=-115.53794860839844, cm=-16.378482818603516
  Angle -6: cl=114.47405242919922, cd=-113.07067108154297, cm=-15.101478576660156
  Angle -5: cl=113.5166244506836, cd=-110.60330963134766, cm=-13.824406623840332
  Angle -4: cl=112.55924224853516, cd=-108.13591003417969, cm=-12.547310829162598
  Angle -3: cl=111.60192108154297, cd=-105.66861724853516, cm=-11.270281791687012
  Angle -2: cl=110.64447784423828, cd=-103.20124816894531, cm=-9.993221282958984
  Angle -1: cl=109.68708801269531, cd=-100.73387145996094, cm=-8.716156959533691
  Angle 0: cl=108.72974395751953, cd=-98.26655578613281, cm=-7.439102649688721
  Angle 1: cl=107.77233123779297, cd=-95.79917907714844, cm=-6.162020206451416
  Angle 2: cl=106.81494903564453, cd=-93.33185577392578, cm=-4.884972095489502
  Angle 3: cl=105.85755157470703, cd=-90.86446380615234, cm=-3.6078991889953613
  Angle 4: cl=104.90018463134766, cd=-88.39712524414062, cm=-2.330854892730713
  Angle 5: cl=103.94281005859375, cd=-85.92977142333984, cm=-1.05381441116333
  Angle 6: cl=102.9853744506836, cd=-83.46237182617188, cm=0.22328610718250275
  Angle 7: cl=102.0280532836914, cd=-80.99508666992188, cm=1.5003352165222168
  Angle 8: cl=101.0705795288086, cd=-78.5277328491211, cm=2.7773966789245605
  Angle 9: cl=100.1132583618164, cd=-76.06039428710938, cm=4.054449558258057
  Angle 10: cl=99.15584564208984, cd=-73.5930404663086, cm=5.331502437591553
Genotype [0.008505671912809808, 0.4591002480669658, 0.12999298365161213, -0.8589655291984363, 0.2598960584099712, -0.02298085493628338, 0.052452147549312544, -0.0030013914189638315, 0.002503890846864545, 7.011165171065194, 10.096037020630694]:
  Angle -10: cl=118.26226043701172, cd=-122.91079711914062, cm=-20.202938079833984
  Angle -9: cl=117.30489349365234, cd=-120.44342041015625, cm=-18.925870895385742
  Angle -8: cl=116.34748077392578, cd=-117.97611236572266, cm=-17.648828506469727
  Angle -7: cl=115.39009857177734, cd=-115.50874328613281, cm=-16.37176513671875
  Angle -6: cl=114.43268585205078, cd=-113.04138946533203, cm=-15.094700813293457
  Angle -5: cl=113.47532653808594, cd=-110.57403564453125, cm=-13.817642211914062
  Angle -4: cl=112.51792907714844, cd=-108.10670471191406, cm=-12.540586471557617
  Angle -3: cl=111.56056213378906, cd=-105.63928985595703, cm=-11.263482093811035
  Angle -2: cl=110.60315704345703, cd=-103.1719741821289, cm=-9.986451148986816
  Angle -1: cl=109.64579010009766, cd=-100.70462036132812, cm=-8.709409713745117
  Angle 0: cl=108.6883773803711, cd=-98.23725891113281, cm=-7.43234395980835
  Angle 1: cl=107.73102569580078, cd=-95.76993560791016, cm=-6.155270099639893
  Angle 2: cl=106.77359771728516, cd=-93.30252838134766, cm=-4.878200054168701
  Angle 3: cl=105.81621551513672, cd=-90.83522033691406, cm=-3.601156711578369
  Angle 4: cl=104.85887145996094, cd=-88.36787414550781, cm=-2.3241124153137207
  Angle 5: cl=103.90155792236328, cd=-85.90055847167969, cm=-1.0470309257507324
  Angle 6: cl=102.94408416748047, cd=-83.43315124511719, cm=0.23002000153064728
  Angle 7: cl=101.98668670654297, cd=-80.9658203125, cm=1.5070767402648926
  Angle 8: cl=101.02926635742188, cd=-78.49844360351562, cm=2.7841439247131348
  Angle 9: cl=100.07190704345703, cd=-76.03111267089844, cm=4.061201572418213
  Angle 10: cl=99.11454010009766, cd=-73.56376647949219, cm=5.338263034820557
Genotype [0.008506365074634228, 0.4591158640863676, 0.12999468056471755, -0.8924041569597025, 0.2598442178807128, -0.02296418073785599, 0.050871806303369765, -0.003001165561099296, 0.002520435207539308, 7.04487002907002, 12.267508906906546]:
  Angle -10: cl=118.22544860839844, cd=-122.52294158935547, cm=-20.220014572143555
  Angle -9: cl=117.26813507080078, cd=-120.05563354492188, cm=-18.94295883178711
  Angle -8: cl=116.31074523925781, cd=-117.58827209472656, cm=-17.6658992767334
  Angle -7: cl=115.35335540771484, cd=-115.12092590332031, cm=-16.388845443725586
  Angle -6: cl=114.39594268798828, cd=-112.65357971191406, cm=-15.111788749694824
  Angle -5: cl=113.43852996826172, cd=-110.18619537353516, cm=-13.834698677062988
  Angle -4: cl=112.48119354248047, cd=-107.71885681152344, cm=-12.557659149169922
  Angle -3: cl=111.52376556396484, cd=-105.25149536132812, cm=-11.28060245513916
  Angle -2: cl=110.5663833618164, cd=-102.78418731689453, cm=-10.003541946411133
  Angle -1: cl=109.60901641845703, cd=-100.31684112548828, cm=-8.726493835449219
  Angle 0: cl=108.65164947509766, cd=-97.84941864013672, cm=-7.449398517608643
