Experiment: Combination_Experiment_342
Generation: 68
Timestamp: 20231227_021944

Genotypes and their Fitness Values:
[0.008502508822682598, 0.46, 0.12999214581645027, -0.7, 0.25988676962919, -0.02296445844470389, 0.05743701552799431, -0.0030021172760481174, 0.0025119650427339463, 7.046509828049718, 10.090338247159108] - Fitness: -1.1066628255342004
[0.008504203606278533, 0.45910576775645645, 0.12999816535268313, -0.8572704903410432, 0.25987177387552596, -0.022933977387393577, 0.05557678881206012, -0.003000539582745962, 0.0025215227783636405, 7.042140559975129, 10.10694681960383] - Fitness: -1.1065697426757235
[0.008503378742349414, 0.45912285168914446, 0.12997918222619134, -0.854668145856794, 0.25988081157535975, -0.022942026336485156, 0.05118014488668496, -0.003001380294376458, 0.002506856040489458, 7.064887495793505, 10.103334507419031] - Fitness: -1.1065383111898601
[0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593] - Fitness: -1.1064395171755688
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.0030001815961718985, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065026939551288
[0.00850440705503978, 0.4591159306454456, 0.12995877121295987, -0.85687553756677, 0.2598854264412238, -0.02293533453017416, 0.05094430708110793, -0.003001568331865043, 0.0025082379919158836, 7.002588445320966, 10.091671142558557] - Fitness: -1.1064555485965701
[0.008502462250247516, 0.45910049990350155, 0.12998050218430227, -0.8552653859865591, 0.25992499709197925, -0.022936277778272864, 0.05296023642342974, -0.0030015430009542915, 0.002506614678919735, 7.051071010301152, 10.111032448348693] - Fitness: -1.1065439760639257
[0.008501285818341722, 0.4591128229352071, 0.12998461101208872, -0.876297712523229, 0.25986355170783665, -0.02293111832513178, 0.05915835181858845, -0.003001556261703591, 0.0025093593925797054, 7.052213218921747, 10.09219564309796] - Fitness: -1.106558313627189
[0.008505245787010878, 0.4591308936779382, 0.1299855139592202, -0.8553933130419424, 0.25988202685237977, -0.022936959593545653, 0.05333511557979565, -0.003001646445763732, 0.002506700357613389, 7.048511279241966, 10.079443253311274] - Fitness: -1.1064980138542773
[0.008507540435817938, 0.4591050148722828, 0.12997355609994432, -0.861379852452088, 0.25989453952210556, -0.0229350570417819, 0.050817317725282946, -0.003002663932602653, 0.002507868166147054, 7.003111839158116, 10.105801680291576] - Fitness: -1.106479928048537
[0.00850808439287744, 0.4591235087396921, 0.12998466564334832, -0.882563133402595, 0.2598544969312958, -0.02296949495050074, 0.05009576245153449, -0.003000012530066411, 0.0025208817861793503, 7.055146645063017, 10.102990825282596] - Fitness: -1.1064706098035528
[0.008504979846313813, 0.4591290300969324, 0.12996390917310627, -0.859855079163932, 0.25987890827200893, -0.022935645455767963, 0.05032308086788353, -0.0030015305049408774, 0.0025097958626580747, 7.0088238297507885, 10.093810735274985] - Fitness: -1.106459783901772
[0.008502937917865307, 0.4590934193988594, 0.12999985200448894, -0.8647052756023589, 0.25989567720103224, -0.022945845603726825, 0.05241759581300024, -0.0030018436720025002, 0.0025076438335256677, 7.005616232154119, 10.097922237959386] - Fitness: -1.1064228278117068
[0.008505585164032266, 0.45910782586703996, 0.1299976328881718, -0.859497173467785, 0.25987657686347776, -0.022957164887007664, 0.055951537732205875, -0.003001922881082712, 0.0025113450820841415, 7.066068068550313, 10.107340075129729] - Fitness: -1.1065682609164667
[0.008505593929388511, 0.459129319913159, 0.12997689393254833, -0.8640751217499003, 0.2598826256520436, -0.022984513908734135, 0.05338747717677276, -0.0030000926361995078, 0.0025025716964558204, 7.051453998329957, 10.112354201100795] - Fitness: -1.1064697655597386
[0.008506103551026106, 0.45913719857271723, 0.1299760293036634, -0.8567310506209459, 0.2599039295653847, -0.02294187236834034, 0.05333804339197403, -0.0030016426317338095, 0.0025087380604056977, 7.044997541875562, 10.096613363207755] - Fitness: -1.1065243987571673
[0.008505221798382569, 0.4591230102708141, 0.1299788087870689, -0.856625139486444, 0.25985456452921457, -0.022948569418154353, 0.055470033886551307, -0.0030017349733922134, 0.002520777082620322, 7.044146531108022, 10.098651266423984] - Fitness: -1.106568351369254
[0.00850203328518489, 0.4591441742511833, 0.12999692653678202, -0.8594438576308802, 0.25990105697811333, -0.022936347235379607, 0.05306272156950957, -0.003001519603702209, 0.002507259646292582, 7.043549456088008, 10.104424703888583] - Fitness: -1.1065064962030797
[0.008503281320277839, 0.45907886733109987, 0.1299948750198057, -0.8622162101518778, 0.25989261035835426, -0.02294251081640216, 0.05298713681038003, -0.00300196854193134, 0.0025112255232829627, 7.04350878966998, 10.101519043321385] - Fitness: -1.1065110633857047
[0.008505411112703299, 0.4591344205129832, 0.1299880531979667, -0.8615019913124549, 0.2598885230190916, -0.02295138617960763, 0.051536481443347736, -0.003002490664926093, 0.0025099681133914534, 7.018986138813517, 10.094985476420941] - Fitness: -1.106451583129567
[0.008505126806999438, 0.4590982058726144, 0.1299967909646916, -0.8660791004548092, 0.2598966037435531, -0.022960126774291604, 0.05319373968734696, -0.003002670172002193, 0.0025121886908102374, 7.039889076809659, 10.110529904419797] - Fitness: -1.1065047462162063
[0.008504563536400073, 0.45910759066575024, 0.12998943258525908, -0.8598102249779364, 0.2598690430172749, -0.02293556165864034, 0.05082056245604471, -0.003001579478078841, 0.0025087609886414656, 7.007537606569755, 10.104037841862954] - Fitness: -1.1064607959914625
[0.008501567313201138, 0.4591281597446751, 0.1299845905851243, -0.8604666529671356, 0.259883549686651, -0.022941613245794256, 0.05254476346824424, -0.003001773209454049, 0.002504765728752156, 7.045958107893624, 10.103690575142306] - Fitness: -1.1065062173460951
[0.008504220159538441, 0.45914700547470844, 0.12998898754376975, -0.8605142749107372, 0.2598861274155859, -0.02293999153902202, 0.05130686421322098, -0.0030020980828708178, 0.0025102328537032715, 7.049091953808773, 10.081810536149876] - Fitness: -1.1064788322497718
[0.00850311824428266, 0.45911291868968296, 0.12999113016046723, -0.8690761430829372, 0.2598606869186187, -0.022940802106551292, 0.05160138539780972, -0.0030017580229896646, 0.0025095903392139776, 7.068059964713373, 10.103496417253426] - Fitness: -1.1065343491549493
[0.008501973335833421, 0.4590995157037755, 0.12998290669953605, -0.8588934241852181, 0.25987873542888196, -0.022942128862231608, 0.05262086777039082, -0.0030007794364138034, 0.0025054748017949643, 7.047792195844821, 10.11513523894004] - Fitness: -1.106528628976674
[0.00851307091817679, 0.4591231589745679, 0.12999878927970643, -0.8568027731237766, 0.259877322836687, -0.023, 0.05505813282229421, -0.0030020330352525946, 0.002522100197493978, 7.056445717212443, 10.105478727098971] - Fitness: -1.1065283983512737
[0.008506966119540944, 0.45909438297508437, 0.12999502387550804, -0.8595387159808545, 0.25988455251186104, -0.02293687717353094, 0.052971632068580965, -0.0030014913552261283, 0.0025083847201107625, 7.038622913219347, 10.108502578493821] - Fitness: -1.1065281419903565
[0.008503498464397505, 0.4590936675972516, 0.1299918128509921, -0.8589891909737488, 0.2598536893324115, -0.022933078250926782, 0.053305830375659065, -0.003001625198035856, 0.0025086999776054823, 7.026033583574852, 10.11222377400261] - Fitness: -1.1065278905492157
[0.008503413716782452, 0.4591232695437972, 0.1299506371634387, -0.8599325713550957, 0.259900010816896, -0.02294104358733491, 0.05090115281755754, -0.003002037782191803, 0.0025118351384833455, 7.045932436062439, 10.096913116427459] - Fitness: -1.1065271559010912
[0.008502942097894498, 0.4590883171681718, 0.12998262959311047, -0.85784570417082, 0.2599205310854867, -0.022942397349680167, 0.05333907738420222, -0.0030019270872740068, 0.00250627973305671, 7.0538207680101, 10.100606298110025] - Fitness: -1.106525018078972
[0.00850533941370204, 0.45913470154859226, 0.12996239124694417, -0.8576870556356221, 0.2598864942197469, -0.022935232249196972, 0.05334004216945758, -0.003001666463713999, 0.002508167906678169, 7.044763403198863, 10.08588683689409] - Fitness: -1.1065246111330347
[0.008503090595343996, 0.4591201989004592, 0.1299833276110537, -0.8592067032065241, 0.2598622570177525, -0.022940817403081765, 0.052812359235584555, -0.0030017674798676897, 0.0025066481980226428, 7.0461849666620955, 10.103133988977756] - Fitness: -1.106524494392445
[0.00850296307840522, 0.459102444351821, 0.12999865322855358, -0.8610006114916315, 0.25990905225364325, -0.022941330105091213, 0.052790395905952664, -0.0030025950523932246, 0.0025077040311890734, 7.057859511681772, 10.101856613883298] - Fitness: -1.1065235776420264
[0.008503127475886094, 0.45911492504719403, 0.12999348457707746, -0.8663837309770136, 0.2598674165618606, -0.022940759046799604, 0.05076779584543584, -0.003001948977984364, 0.002511749149991495, 7.0632080468290575, 10.097904442926836] - Fitness: -1.1065161116628635
[0.008506019393399422, 0.45911223972489845, 0.1299954260941039, -0.8592465432031315, 0.25984430257254654, -0.022937650748747773, 0.05262975769670757, -0.0030017719328773894, 0.002513230774960595, 7.021090268716416, 10.106857671094284] - Fitness: -1.1065137989173839
[0.008503066429181748, 0.4590877226741005, 0.1299734170701246, -0.8791501397071869, 0.25991186768994917, -0.022926575299390406, 0.051886906257186546, -0.003000813325435597, 0.00251887285151339, 7.036902977106556, 10.103688306831328] - Fitness: -1.106513604699712
[0.008501823609379391, 0.45909466086995926, 0.12999278286987606, -0.8696350744288619, 0.2598816783843837, -0.02294075146268661, 0.053463430892914096, -0.003001596372148078, 0.0025136015498595774, 7.046344890088581, 10.098083299439203] - Fitness: -1.1065068471678723
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003000333993350943, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065041764047505
[0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.003, 0.002519756389150567, 7.050371667422592, 10.106870753767831] - Fitness: -1.1065013297954136
[0.00850430845157142, 0.45909912880851655, 0.12999296922361042, -0.8569587902446566, 0.2598646931414956, -0.022931427275856422, 0.05047113912122829, -0.003001908687359875, 0.002511323468457279, 7.03332983987893, 10.09782868342407] - Fitness: -1.1064991231343682
[0.008505603546758179, 0.4591118290456462, 0.12999534689378142, -0.8584834051719988, 0.2598680451282976, -0.02293692779182573, 0.05249273823032901, -0.0030006129666569643, 0.0025132256931239, 7.020366915936916, 10.108164952113954] - Fitness: -1.1064986300047246
[0.008503016086569936, 0.459105191127822, 0.12999510629420283, -0.8591154451413802, 0.25987778620841295, -0.0229363213396591, 0.05293475252836632, -0.003002030314663473, 0.0025132410675099436, 7.013477651639598, 10.107500501070799] - Fitness: -1.1064962960701494
[0.008509462553080945, 0.4591274587395697, 0.1299869425468341, -0.8825790019766704, 0.2598971810994546, -0.022935280985501214, 0.05066583436653325, -0.0030013826916237166, 0.0025155033819252355, 7.0522058098356855, 10.0925831688373] - Fitness: -1.1064942557760695
[0.008503429619226743, 0.45911723987601233, 0.1299864599180142, -0.8822006175870183, 0.2598866393050587, -0.022919292636173465, 0.050284774544247984, -0.0030015707380922447, 0.002514397591918223, 7.047923525976958, 10.090352042072135] - Fitness: -1.1064902260633893
[0.008504094938915338, 0.45918496102405143, 0.1299916810589397, -0.8596046137474732, 0.2598804034788438, -0.02292388228729462, 0.05161956544429136, -0.003002169697992815, 0.0025113243828391676, 7.016847299146059, 10.093870916341471] - Fitness: -1.1064803842208564
[0.008502474843690397, 0.45910555894975535, 0.12999539695781245, -0.8588822097501978, 0.2598777703333669, -0.022999492421929297, 0.05451450202666134, -0.0030002570138793964, 0.002514898173541337, 7.056687409677039, 10.107670100453989] - Fitness: -1.1064697794690193
[0.00850453431177193, 0.45910799462142415, 0.12997095649695245, -0.8596906220150164, 0.2598832766823433, -0.022934877350965402, 0.050694233617079636, -0.003001418514613452, 0.002507212291683751, 7.0071318398629785, 10.103059005313764] - Fitness: -1.106465483620845
[0.00850694892626889, 0.45913196234894527, 0.12999088704039657, -0.8557834828355502, 0.25989670866705095, -0.02293235807286759, 0.05158365939291119, -0.003002350970513674, 0.0025092873259936446, 7.0, 10.095217958707861] - Fitness: -1.1064563402257248
[0.008503698052913369, 0.4591568356622244, 0.13, -0.8640307610481361, 0.259886048485905, -0.022947637995372548, 0.051891278306956966, -0.0030019871923977677, 0.0025112876926468154, 7.017348459122524, 10.094666055409771] - Fitness: -1.106436955635877

Detailed Results for Each Genotype:
Genotype [0.008502508822682598, 0.46, 0.12999214581645027, -0.7, 0.25988676962919, -0.02296445844470389, 0.05743701552799431, -0.0030021172760481174, 0.0025119650427339463, 7.046509828049718, 10.090338247159108]:
  Angle -10: cl=118.23084259033203, cd=-122.85787963867188, cm=-20.189743041992188
  Angle -9: cl=117.27347564697266, cd=-120.39049530029297, cm=-18.912641525268555
  Angle -8: cl=116.3160629272461, cd=-117.92315673828125, cm=-17.6356143951416
  Angle -7: cl=115.3586654663086, cd=-115.455810546875, cm=-16.35854148864746
  Angle -6: cl=114.40127563476562, cd=-112.98849487304688, cm=-15.081487655639648
  Angle -5: cl=113.44391632080078, cd=-110.52113342285156, cm=-13.804426193237305
  Angle -4: cl=112.48654174804688, cd=-108.05377960205078, cm=-12.52737808227539
  Angle -3: cl=111.52912902832031, cd=-105.58643341064453, cm=-11.25033187866211
  Angle -2: cl=110.57173919677734, cd=-103.11903381347656, cm=-9.97321891784668
  Angle -1: cl=109.61437225341797, cd=-100.65171813964844, cm=-8.69619083404541
  Angle 0: cl=108.65692901611328, cd=-98.18431854248047, cm=-7.419122219085693
  Angle 1: cl=107.69959259033203, cd=-95.71699523925781, cm=-6.142052173614502
  Angle 2: cl=106.74217987060547, cd=-93.24962615966797, cm=-4.865000247955322
  Angle 3: cl=105.78482818603516, cd=-90.78231811523438, cm=-3.587944507598877
  Angle 4: cl=104.82743835449219, cd=-88.31497955322266, cm=-2.310908794403076
  Angle 5: cl=103.87003326416016, cd=-85.84759521484375, cm=-1.0338282585144043
  Angle 6: cl=102.91268157958984, cd=-83.38024139404297, cm=0.2432512789964676
  Angle 7: cl=101.95533752441406, cd=-80.91295623779297, cm=1.520275592803955
  Angle 8: cl=100.99785614013672, cd=-78.44554901123047, cm=2.7973341941833496
  Angle 9: cl=100.0405044555664, cd=-75.97821807861328, cm=4.074415683746338
  Angle 10: cl=99.0831527709961, cd=-73.51081848144531, cm=5.351491451263428
Genotype [0.008504203606278533, 0.45910576775645645, 0.12999816535268313, -0.8572704903410432, 0.25987177387552596, -0.022933977387393577, 0.05557678881206012, -0.003000539582745962, 0.0025215227783636405, 7.042140559975129, 10.10694681960383]:
  Angle -10: cl=118.32552337646484, cd=-122.95169067382812, cm=-20.214250564575195
  Angle -9: cl=117.3681869506836, cd=-120.48439025878906, cm=-18.93718910217285
  Angle -8: cl=116.4107437133789, cd=-118.01700592041016, cm=-17.660137176513672
  Angle -7: cl=115.45339965820312, cd=-115.54966735839844, cm=-16.383087158203125
  Angle -6: cl=114.49598693847656, cd=-113.08230590820312, cm=-15.1060152053833
  Angle -5: cl=113.53861236572266, cd=-110.61498260498047, cm=-13.828972816467285
  Angle -4: cl=112.58123779296875, cd=-108.14761352539062, cm=-12.551883697509766
  Angle -3: cl=111.62383270263672, cd=-105.68022155761719, cm=-11.274791717529297
  Angle -2: cl=110.66645050048828, cd=-103.212890625, cm=-9.997753143310547
  Angle -1: cl=109.70905303955078, cd=-100.74553680419922, cm=-8.720703125
  Angle 0: cl=108.7516860961914, cd=-98.27816009521484, cm=-7.443639278411865
  Angle 1: cl=107.7943344116211, cd=-95.81087493896484, cm=-6.166571140289307
  Angle 2: cl=106.83692169189453, cd=-93.34349060058594, cm=-4.889526844024658
  Angle 3: cl=105.8795166015625, cd=-90.87614440917969, cm=-3.612450122833252
  Angle 4: cl=104.9221420288086, cd=-88.40877532958984, cm=-2.335395336151123
  Angle 5: cl=103.96475982666016, cd=-85.94141387939453, cm=-1.0583224296569824
  Angle 6: cl=103.00736236572266, cd=-83.47410583496094, cm=0.21868939697742462
  Angle 7: cl=102.04996490478516, cd=-81.00670623779297, cm=1.4958128929138184
  Angle 8: cl=101.09258270263672, cd=-78.5394058227539, cm=2.7728209495544434
  Angle 9: cl=100.13521575927734, cd=-76.07202911376953, cm=4.049900531768799
  Angle 10: cl=99.17781829833984, cd=-73.60467529296875, cm=5.326961994171143
Genotype [0.008503378742349414, 0.45912285168914446, 0.12997918222619134, -0.854668145856794, 0.25988081157535975, -0.022942026336485156, 0.05118014488668496, -0.003001380294376458, 0.002506856040489458, 7.064887495793505, 10.103334507419031]:
  Angle -10: cl=118.3051528930664, cd=-122.93606567382812, cm=-20.208799362182617
  Angle -9: cl=117.34774780273438, cd=-120.46873474121094, cm=-18.931739807128906
  Angle -8: cl=116.39035034179688, cd=-118.0013427734375, cm=-17.654661178588867
  Angle -7: cl=115.4330062866211, cd=-115.53401947021484, cm=-16.37761116027832
  Angle -6: cl=114.47561645507812, cd=-113.06669616699219, cm=-15.100564956665039
  Angle -5: cl=113.51819610595703, cd=-110.59928894042969, cm=-13.823495864868164
  Angle -4: cl=112.56084442138672, cd=-108.13198852539062, cm=-12.546463012695312
  Angle -3: cl=111.60344696044922, cd=-105.66461181640625, cm=-11.269377708435059
  Angle -2: cl=110.64599609375, cd=-103.19720458984375, cm=-9.992315292358398
  Angle -1: cl=109.68868255615234, cd=-100.7298812866211, cm=-8.71523666381836
  Angle 0: cl=108.73128509521484, cd=-98.26258850097656, cm=-7.438220500946045
  Angle 1: cl=107.77387237548828, cd=-95.795166015625, cm=-6.161120891571045
  Angle 2: cl=106.81653594970703, cd=-93.32785034179688, cm=-4.884072780609131
  Angle 3: cl=105.85916137695312, cd=-90.86053466796875, cm=-3.60701322555542
  Angle 4: cl=104.9017333984375, cd=-88.39315032958984, cm=-2.329944133758545
  Angle 5: cl=103.9443588256836, cd=-85.9257583618164, cm=-1.0528664588928223
  Angle 6: cl=102.98697662353516, cd=-83.45845031738281, cm=0.22415490448474884
  Angle 7: cl=102.0295639038086, cd=-80.9910888671875, cm=1.5012211799621582
  Angle 8: cl=101.07219696044922, cd=-78.52375030517578, cm=2.778275966644287
  Angle 9: cl=100.11479187011719, cd=-76.056396484375, cm=4.055334568023682
  Angle 10: cl=99.15743255615234, cd=-73.58905792236328, cm=5.332399845123291
Genotype [0.008503423384574797, 0.4590932968365973, 0.1299951456144708, -0.8549383813595114, 0.25988494263120543, -0.02292975513799742, 0.050546551779344334, -0.0030023978427960265, 0.0025093889349620917, 7.000048553152388, 10.092528497171593]:
  Angle -10: cl=118.2616958618164, cd=-122.90557098388672, cm=-20.202180862426758
  Angle -9: cl=117.30432891845703, cd=-120.43824768066406, cm=-18.925107955932617
  Angle -8: cl=116.34693145751953, cd=-117.9708480834961, cm=-17.648054122924805
  Angle -7: cl=115.38956451416016, cd=-115.50350952148438, cm=-16.370988845825195
  Angle -6: cl=114.43222045898438, cd=-113.0362319946289, cm=-15.093954086303711
  Angle -5: cl=113.47480010986328, cd=-110.56883239746094, cm=-13.816884994506836
  Angle -4: cl=112.51741790771484, cd=-108.10150146484375, cm=-12.539852142333984
  Angle -3: cl=111.56004333496094, cd=-105.63414001464844, cm=-11.262773513793945
  Angle -2: cl=110.60265350341797, cd=-103.1667709350586, cm=-9.985699653625488
  Angle -1: cl=109.645263671875, cd=-100.69947052001953, cm=-8.70866584777832
  Angle 0: cl=108.68787384033203, cd=-98.23210144042969, cm=-7.431591510772705
  Angle 1: cl=107.7304916381836, cd=-95.76476287841797, cm=-6.1545281410217285
  Angle 2: cl=106.77306365966797, cd=-93.29734802246094, cm=-4.877455234527588
  Angle 3: cl=105.8156967163086, cd=-90.83002471923828, cm=-3.6004204750061035
  Angle 4: cl=104.85836029052734, cd=-88.36270141601562, cm=-2.323350429534912
  Angle 5: cl=103.9009780883789, cd=-85.8953628540039, cm=-1.046292781829834
  Angle 6: cl=102.94353485107422, cd=-83.42796325683594, cm=0.23079057037830353
  Angle 7: cl=101.98616790771484, cd=-80.96063232421875, cm=1.5078349113464355
  Angle 8: cl=101.02873992919922, cd=-78.49325561523438, cm=2.7848973274230957
  Angle 9: cl=100.07140350341797, cd=-76.02590942382812, cm=4.0619797706604
  Angle 10: cl=99.11405181884766, cd=-73.55857849121094, cm=5.339022159576416
Genotype [0.008505577578688757, 0.4591082527984276, 0.12999748305749798, -0.8629636931075196, 0.2598615752157693, -0.022981714932865244, 0.05505663051958012, -0.0030001815961718985, 0.002519756389150567, 7.050371667422592, 10.106870753767831]:
  Angle -10: cl=118.32447052001953, cd=-122.9566879272461, cm=-20.21451187133789
  Angle -9: cl=117.36707305908203, cd=-120.48936462402344, cm=-18.937490463256836
  Angle -8: cl=116.40966796875, cd=-118.02196502685547, cm=-17.66041374206543
  Angle -7: cl=115.45231628417969, cd=-115.5546646118164, cm=-16.38334846496582
  Angle -6: cl=114.49494171142578, cd=-113.08729553222656, cm=-15.106287956237793
  Angle -5: cl=113.53758239746094, cd=-110.61994934082031, cm=-13.829231262207031
  Angle -4: cl=112.5801773071289, cd=-108.15258026123047, cm=-12.552163124084473
  Angle -3: cl=111.62279510498047, cd=-105.68523406982422, cm=-11.27511215209961
  Angle -2: cl=110.66539764404297, cd=-103.2178955078125, cm=-9.998054504394531
  Angle -1: cl=109.7080078125, cd=-100.75054931640625, cm=-8.720989227294922
  Angle 0: cl=108.7505874633789, cd=-98.28317260742188, cm=-7.443911075592041
  Angle 1: cl=107.79322052001953, cd=-95.81582641601562, cm=-6.1668572425842285
  Angle 2: cl=106.83582305908203, cd=-93.34848022460938, cm=-4.889800548553467
  Angle 3: cl=105.87848663330078, cd=-90.88116455078125, cm=-3.612755298614502
  Angle 4: cl=104.92106628417969, cd=-88.41377258300781, cm=-2.3356900215148926
  Angle 5: cl=103.96367645263672, cd=-85.9463882446289, cm=-1.0586209297180176
  Angle 6: cl=103.0063247680664, cd=-83.47908020019531, cm=0.21842236816883087
  Angle 7: cl=102.04890441894531, cd=-81.01170349121094, cm=1.4954981803894043
  Angle 8: cl=101.09151458740234, cd=-78.54438781738281, cm=2.7725462913513184
  Angle 9: cl=100.13419342041016, cd=-76.0770492553711, cm=4.049606800079346
  Angle 10: cl=99.1767807006836, cd=-73.60969543457031, cm=5.326675891876221
Genotype [0.00850440705503978, 0.4591159306454456, 0.12995877121295987, -0.85687553756677, 0.2598854264412238, -0.02293533453017416, 0.05094430708110793, -0.003001568331865043, 0.0025082379919158836, 7.002588445320966, 10.091671142558557]:
  Angle -10: cl=118.24249267578125, cd=-122.88678741455078, cm=-20.19852638244629
  Angle -9: cl=117.2850570678711, cd=-120.4194107055664, cm=-18.92145347595215
  Angle -8: cl=116.32769012451172, cd=-117.95204162597656, cm=-17.644393920898438
  Angle -7: cl=115.37031555175781, cd=-115.48470306396484, cm=-16.367345809936523
  Angle -6: cl=114.41291046142578, cd=-113.01739501953125, cm=-15.090302467346191
  Angle -5: cl=113.45550537109375, cd=-110.54999542236328, cm=-13.813225746154785
  Angle -4: cl=112.49811553955078, cd=-108.08265686035156, cm=-12.536155700683594
  Angle -3: cl=111.54075622558594, cd=-105.61530303955078, cm=-11.259103775024414
  Angle -2: cl=110.5833969116211, cd=-103.14794921875, cm=-9.982036590576172
  Angle -1: cl=109.62598419189453, cd=-100.68057250976562, cm=-8.704991340637207
  Angle 0: cl=108.66858673095703, cd=-98.2132568359375, cm=-7.427917003631592
  Angle 1: cl=107.7112045288086, cd=-95.74591827392578, cm=-6.150883197784424
  Angle 2: cl=106.75382232666016, cd=-93.27853393554688, cm=-4.873781681060791
  Angle 3: cl=105.79644012451172, cd=-90.8111801147461, cm=-3.5967259407043457
  Angle 4: cl=104.83907318115234, cd=-88.34388732910156, cm=-2.319704532623291
  Angle 5: cl=103.88162994384766, cd=-85.87649536132812, cm=-1.0426325798034668
  Angle 6: cl=102.9242935180664, cd=-83.4091567993164, cm=0.23446984589099884
  Angle 7: cl=101.96688079833984, cd=-80.9417953491211, cm=1.511476993560791
  Angle 8: cl=101.00951385498047, cd=-78.4744644165039, cm=2.7885184288024902
  Angle 9: cl=100.05213165283203, cd=-76.007080078125, cm=4.0656352043151855
  Angle 10: cl=99.0947036743164, cd=-73.53971862792969, cm=5.342681407928467
Genotype [0.008502462250247516, 0.45910049990350155, 0.12998050218430227, -0.8552653859865591, 0.25992499709197925, -0.022936277778272864, 0.05296023642342974, -0.0030015430009542915, 0.002506614678919735, 7.051071010301152, 10.111032448348693]:
  Angle -10: cl=118.29312896728516, cd=-122.92471313476562, cm=-20.206787109375
  Angle -9: cl=117.33580017089844, cd=-120.45740509033203, cm=-18.929759979248047
  Angle -8: cl=116.37837982177734, cd=-117.9900131225586, cm=-17.65265464782715
  Angle -7: cl=115.42101287841797, cd=-115.52267456054688, cm=-16.375608444213867
  Angle -6: cl=114.46360778808594, cd=-113.05534362792969, cm=-15.098578453063965
  Angle -5: cl=113.5062026977539, cd=-110.58795166015625, cm=-13.82150936126709
  Angle -4: cl=112.54885864257812, cd=-108.12061309814453, cm=-12.54444408416748
  Angle -3: cl=111.59143829345703, cd=-105.65325164794922, cm=-11.267373085021973
  Angle -2: cl=110.63410949707031, cd=-103.18595123291016, cm=-9.990311622619629
  Angle -1: cl=109.67667388916016, cd=-100.71855926513672, cm=-8.713252067565918
  Angle 0: cl=108.71931457519531, cd=-98.25121307373047, cm=-7.436194896697998
