Experiment: Combination_Experiment_342
Generation: 26
Timestamp: 20231227_021332

Genotypes and their Fitness Values:
[0.008823152911787247, 0.4593163581241849, 0.1296408023268666, -0.753041008701355, 0.25935180813461106, -0.02268384825388655, 0.09116179581230326, -0.0030505269717421507, 0.0027386351031603645, 7.475824899691214, 10.426584011665968] - Fitness: -1.1106965962345405
[0.00885182667312952, 0.45904057741988125, 0.12955776718956985, -0.7529689318230929, 0.2592772095187478, -0.02262549537664917, 0.09862049970486803, -0.003050134957240761, 0.002742162559547808, 7.5060138540995744, 10.224081574161186] - Fitness: -1.1106964136535662
[0.008668896506730337, 0.4591112878532824, 0.12946625426977187, -0.7582672804879858, 0.25931895852323666, -0.022603405721045366, 0.10759232875132846, -0.0030479059615010676, 0.0026797385834506577, 7.476988754825187, 10.497170039293891] - Fitness: -1.1106958175528534
[0.008874175210042527, 0.458972357034249, 0.12960990415657409, -0.7430497823859843, 0.2593935700660041, -0.02281385315702704, 0.10072481506794682, -0.0030538344910654657, 0.002748316889171106, 7.488264615069922, 10.420536540049655] - Fitness: -1.1108325764086526
[0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855] - Fitness: -1.1104895253073659
[0.00876995601543066, 0.45896310131545603, 0.12949668046407006, -0.7814764929807595, 0.25925942244384, -0.022664251288396525, 0.11108617384122116, -0.00304948348790595, 0.002692950585819758, 7.496266621953282, 10.51487159427959] - Fitness: -1.1109706007729572
[0.008676557037844585, 0.4591980628529839, 0.12961482962927973, -0.7850839489147513, 0.2593405771238931, -0.02232914482298874, 0.1020978810957563, -0.0030575322272036395, 0.0027163766866339575, 7.452648671216358, 10.286923752253738] - Fitness: -1.1106304328012429
[0.008791991553887598, 0.45898760287544144, 0.1296628296322418, -0.756303605069555, 0.2593677419042784, -0.02279014586436781, 0.10609578053339966, -0.0030533463733099647, 0.002655631772997986, 7.480334639513471, 10.63162168515022] - Fitness: -1.110827245853812
[0.008810183538928488, 0.4591860520662977, 0.12951431899333615, -0.753927980954723, 0.2592981279152826, -0.022648056002169605, 0.09496759939314801, -0.003049477349510708, 0.0027116566222761505, 7.551984829062607, 10.115625680068177] - Fitness: -1.1103502695366774
[0.008814825569307858, 0.4592946481645894, 0.12939432015579166, -0.7529699553149943, 0.2593070958298139, -0.022623554009758226, 0.097173970468595, -0.003049741392720326, 0.002738905333565654, 7.505521363294039, 10.061012462462065] - Fitness: -1.1104004794205167
[0.00880449063170356, 0.4591380234341671, 0.12967758319528383, -0.7563606445790949, 0.2594083845261439, -0.02272064343950362, 0.09689799307552945, -0.003049980511363378, 0.0027384552387840558, 7.473734439737325, 10.429143657144477] - Fitness: -1.11060370683399
[0.008828531970311325, 0.459090215292108, 0.12953675595697467, -0.7510753025738591, 0.2593357387239173, -0.023, 0.10782666601373447, -0.003049424395662702, 0.0027129764676894555, 7.475883492886467, 10.351692855328679] - Fitness: -1.110321819382869
[0.008874185986743341, 0.45894777276259136, 0.1295627020071094, -0.8212314145323047, 0.2592891617459151, -0.022737391823065365, 0.09403072000798056, -0.0030516906429974597, 0.0026745305233288573, 7.439386784498988, 10.475470131168839] - Fitness: -1.1107108587877819
[0.008765727932230905, 0.45911675128829593, 0.12959850091454816, -0.783531695302425, 0.2593532079699214, -0.02263849630824148, 0.10796443283595084, -0.0030561576271062344, 0.00271625067317202, 7.486604114182353, 10.44743328074098] - Fitness: -1.1108240599302621
[0.008854433276755167, 0.45922303101158357, 0.12933086773286268, -0.7532302314401365, 0.2593343527913879, -0.022630930947430548, 0.09704793263046965, -0.003015409068577988, 0.00269666961149427, 7.466854464062258, 10.147879394422686] - Fitness: -1.1102357441156954
[0.008854650860602341, 0.4591864756332033, 0.12956379330501375, -0.7593091491950175, 0.25928821951705144, -0.022430137640442462, 0.080275251243757, -0.0030504748378790453, 0.0027745650340592985, 7.561859263755322, 10.133317498969697] - Fitness: -1.1107757585405142
[0.008707368602128281, 0.45910760433628234, 0.12947209515684094, -0.7582993926205773, 0.2, -0.02261511726410616, 0.1075967903750648, -0.003055652097329772, 0.0027065172897573772, 7.484253981004136, 10.482056325571705] - Fitness: -1.130209134446397
[0.008851834015299768, 0.4591603145968943, 0.12953370044178814, -0.7531644176603782, 0.25929835545383956, -0.022835759795936345, 0.08787164084575055, -0.0030562291431257076, 0.0026961169211000753, 7.54368239305575, 10.133103351308275] - Fitness: -1.110174261938891
[0.008789038169901035, 0.41, 0.12945346298251853, -0.7537437094318622, 0.25928212091745606, -0.022512380647301142, 0.09404207881106322, -0.003035308873250874, 0.002733430903446887, 7.521452523323808, 10.188388557303371] - Fitness: -1.1151906670085991
[0.008856982352099831, 0.45900345750233496, 0.1295333654290346, -0.7535411163275861, 0.2592698350487429, -0.022649170915112232, 0.0909220148604649, -0.0030466721401451653, 0.0027175265376471977, 7.555071445276771, 10.125567889518393] - Fitness: -1.1104429496078256
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008821077471808325, 0.4593699932863275, 0.12928821050762349, -0.7525579178288353, 0.25929482669890414, -0.02262428081323049, 0.09679963605824694, -0.003049470690199458, 0.0027135421433709945, 7.4860413136392685, 10.36300728417478] - Fitness: -1.1109668974203541
[0.008866705205289201, 0.4593850965696439, 0.12937356946573517, -0.7528919243675073, 0.25928276341940615, -0.022625197614416084, 0.09807161535148959, -0.0030502252765839746, 0.0027086797115631095, 7.489112992625378, 10.145998389101672] - Fitness: -1.1106331940162135
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008862019354158734, 0.4590426441901987, 0.12953633675069878, -0.7562637567637136, 0.25931652778149045, -0.022625092607665785, 0.0989914351933872, -0.003050273139966675, 0.002709955698365117, 7.492776368331402, 10.197890065755054] - Fitness: -1.1106013854847876
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008790230356477762, 0.4590504641918488, 0.12956027325789818, -0.7531751945164065, 0.2593165363925377, -0.02248283477183496, 0.09577557328271356, -0.003056508471631955, 0.0027862966384261403, 7.500340146148799, 10.318368169959076] - Fitness: -1.1110096224283925
[0.008815483656993944, 0.45910988915832224, 0.1296410642694921, -0.7582743449213549, 0.2593208889639967, -0.02260651911511321, 0.1075754080173821, -0.003048702389377872, 0.002678368941370591, 7.4857669848099855, 10.514988331036115] - Fitness: -1.1109737736714014
[0.00865704383829774, 0.4591728962613865, 0.12938304926058244, -0.7823649399506832, 0.2593154491799122, -0.02236693658616143, 0.100812583800701, -0.003056070721290921, 0.002781061676165413, 7.527571481097866, 10.300885167853332] - Fitness: -1.1109663388860567
[0.008818734972122046, 0.4591180037889239, 0.12957737677459502, -0.7575830785948309, 0.2593907310474689, -0.022723687787368312, 0.10767192693123497, -0.003051159951148591, 0.002739880806478917, 7.480226780700189, 10.473154914399704] - Fitness: -1.1109187875902242
[0.008808954689110178, 0.4592772185015617, 0.12936370679636536, -0.7526192068036875, 0.2593275533707585, -0.02262402388916115, 0.09553704099865212, -0.0030496195729030375, 0.00273879728154449, 7.474113495304065, 10.368334913637527] - Fitness: -1.1109036681557645
[0.008860594496301546, 0.4590773121052408, 0.1295809941483821, -0.7690134388553883, 0.2593122074275564, -0.022624055312750843, 0.09604210675633074, -0.0030496485142159904, 0.002744241605442653, 7.565124618602434, 10.317926291613839] - Fitness: -1.1109009499994655
[0.00888595668897751, 0.4591099478980729, 0.12940522388265113, -0.7582991073511555, 0.259314279811962, -0.02273891294238216, 0.10765240135835713, -0.00305267906370151, 0.002620945134851403, 7.489755065587884, 10.390750826596568] - Fitness: -1.1108726693570712
[0.008829613065224062, 0.4590620569577214, 0.12944669004612516, -0.7531419529484147, 0.25928041421396897, -0.0224592131602332, 0.05550876791387652, -0.0030503169236755522, 0.0026307233141783276, 7.449048482425036, 10.527387436207013] - Fitness: -1.1108390880550811
[0.008775819133915555, 0.4589866703897676, 0.12962419725105373, -0.7784762321458364, 0.25935353581037485, -0.0227864842124799, 0.10811634663929917, -0.00306115224573643, 0.002644917521177393, 7.489056403770495, 10.60199216967305] - Fitness: -1.1108259288381919
[0.008789367444028131, 0.45925648569358013, 0.12932393246632834, -0.7599020335927327, 0.25934748671150704, -0.022504816333861817, 0.10978732300486684, -0.0030572610891134114, 0.0026304118054278707, 7.520133740121183, 10.199533088581688] - Fitness: -1.11077677264183
[0.00864283072711259, 0.45910840080956367, 0.12941695063669129, -0.7582879480089636, 0.25931987099988824, -0.022625739717014762, 0.10758408998413774, -0.0030608942409709196, 0.0026824314596873124, 7.473185651158383, 10.502125641474967] - Fitness: -1.1107693401320684
[0.008849804146157493, 0.45924676077990445, 0.12932763541465833, -0.7527700962673086, 0.2593442733125557, -0.022624452657499294, 0.09831780406721788, -0.003049585190018697, 0.0027224301876988045, 7.505489529269621, 10.176763925018792] - Fitness: -1.1107233945705013
[0.008863542715495411, 0.45904066375704183, 0.12956227000639936, -0.7576455758621211, 0.25933015471433507, -0.022624952449194574, 0.09806173051187565, -0.0030497615129483923, 0.0027354369737321196, 7.470376080082108, 10.26222493387012] - Fitness: -1.1107018103820685
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008802253572476607, 0.459183586091164, 0.12960025153985183, -0.757771119757478, 0.2592980020097521, -0.02250180357338381, 0.11305275803106143, -0.0030492942827048558, 0.00272070166229568, 7.565316137852127, 10.11249936325651] - Fitness: -1.1106416286457508
[0.008847205352812913, 0.45904029201760577, 0.12956567710120195, -0.7605367147101909, 0.25929454627526294, -0.022625599317570477, 0.0958543869276676, -0.0030496018228593114, 0.0027363188134368823, 7.580186640356859, 10.157449924053125] - Fitness: -1.110607406377539
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046
[0.00872126004199034, 0.4587894722832732, 0.12981748242320393, -0.759971507847373, 0.2591663328086452, -0.022730610233786266, 0.10626121625165418, -0.003067012362518208, 0.0027260640819946965, 7.359257519342267, 10.474854392997885] - Fitness: -1.110468319040404
[0.008724136590937548, 0.4591897394516946, 0.12965491286480452, -0.7627335102931013, 0.2593725225180151, -0.022794193564021056, 0.10632720250037093, -0.003051127090362072, 0.0027205380400652057, 7.475863186667108, 10.47449709141259] - Fitness: -1.1104522332380575
[0.008856122979039927, 0.4591993955766705, 0.12953134107502817, -0.7535586810832797, 0.2592913680785495, -0.02285678995299016, 0.08911468860261798, -0.0030582690998080396, 0.002766154272442125, 7.544946936017014, 10.132506936224695] - Fitness: -1.1103271660859233
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634

Detailed Results for Each Genotype:
Genotype [0.008823152911787247, 0.4593163581241849, 0.1296408023268666, -0.753041008701355, 0.25935180813461106, -0.02268384825388655, 0.09116179581230326, -0.0030505269717421507, 0.0027386351031603645, 7.475824899691214, 10.426584011665968]:
  Angle -10: cl=119.39945220947266, cd=-123.55348205566406, cm=-20.441434860229492
  Angle -9: cl=118.44210052490234, cd=-121.08609008789062, cm=-19.164323806762695
  Angle -8: cl=117.48468780517578, cd=-118.61878204345703, cm=-17.887311935424805
  Angle -7: cl=116.5273208618164, cd=-116.15140533447266, cm=-16.610219955444336
  Angle -6: cl=115.56990814208984, cd=-113.68402099609375, cm=-15.333148002624512
  Angle -5: cl=114.612548828125, cd=-111.21670532226562, cm=-14.056089401245117
  Angle -4: cl=113.65515899658203, cd=-108.74932861328125, cm=-12.77901554107666
  Angle -3: cl=112.69774627685547, cd=-106.281982421875, cm=-11.501970291137695
  Angle -2: cl=111.74039459228516, cd=-103.81465911865234, cm=-10.2249116897583
  Angle -1: cl=110.7829818725586, cd=-101.34727478027344, cm=-8.947856903076172
  Angle 0: cl=109.8255844116211, cd=-98.87994384765625, cm=-7.670811176300049
  Angle 1: cl=108.86824798583984, cd=-96.41259002685547, cm=-6.39371919631958
  Angle 2: cl=107.91077423095703, cd=-93.94522094726562, cm=-5.1166768074035645
  Angle 3: cl=106.95343780517578, cd=-91.47792053222656, cm=-3.839646816253662
  Angle 4: cl=105.99604034423828, cd=-89.01051330566406, cm=-2.562565326690674
  Angle 5: cl=105.03868865966797, cd=-86.54316711425781, cm=-1.2854828834533691
  Angle 6: cl=104.08130645751953, cd=-84.07582092285156, cm=-0.008428141474723816
  Angle 7: cl=103.1239242553711, cd=-81.60845184326172, cm=1.268622875213623
  Angle 8: cl=102.16651153564453, cd=-79.14112854003906, cm=2.5456700325012207
  Angle 9: cl=101.2091293334961, cd=-76.67378234863281, cm=3.822749614715576
  Angle 10: cl=100.25175476074219, cd=-74.20643615722656, cm=5.09979772567749
Genotype [0.00885182667312952, 0.45904057741988125, 0.12955776718956985, -0.7529689318230929, 0.2592772095187478, -0.02262549537664917, 0.09862049970486803, -0.003050134957240761, 0.002742162559547808, 7.5060138540995744, 10.224081574161186]:
  Angle -10: cl=119.47217559814453, cd=-123.61894226074219, cm=-20.456724166870117
  Angle -9: cl=118.51482391357422, cd=-121.151611328125, cm=-19.179668426513672
  Angle -8: cl=117.5573959350586, cd=-118.68423461914062, cm=-17.902603149414062
  Angle -7: cl=116.60002899169922, cd=-116.21687316894531, cm=-16.62552833557129
  Angle -6: cl=115.64263916015625, cd=-113.74954223632812, cm=-15.348472595214844
  Angle -5: cl=114.68526458740234, cd=-111.2822036743164, cm=-14.071423530578613
  Angle -4: cl=113.72789764404297, cd=-108.81480407714844, cm=-12.79435920715332
  Angle -3: cl=112.77046966552734, cd=-106.34747314453125, cm=-11.51729965209961
  Angle -2: cl=111.81309509277344, cd=-103.88014221191406, cm=-10.240239143371582
  Angle -1: cl=110.85575103759766, cd=-101.41278839111328, cm=-8.96316146850586
  Angle 0: cl=109.89836120605469, cd=-98.94544219970703, cm=-7.6861252784729
  Angle 1: cl=108.9409408569336, cd=-96.4780502319336, cm=-6.409042835235596
  Angle 2: cl=107.9835433959961, cd=-94.01072692871094, cm=-5.131999492645264
  Angle 3: cl=107.02616119384766, cd=-91.54339599609375, cm=-3.8549513816833496
  Angle 4: cl=106.06884002685547, cd=-89.07606506347656, cm=-2.5779147148132324
  Angle 5: cl=105.11139678955078, cd=-86.60865020751953, cm=-1.3008322715759277
  Angle 6: cl=104.15401458740234, cd=-84.14134216308594, cm=-0.023747965693473816
  Angle 7: cl=103.19661712646484, cd=-81.67396545410156, cm=1.25331449508667
  Angle 8: cl=102.2392807006836, cd=-79.20663452148438, cm=2.5303521156311035
  Angle 9: cl=101.28184509277344, cd=-76.73924255371094, cm=3.8074393272399902
  Angle 10: cl=100.32442474365234, cd=-74.27191925048828, cm=5.084456920623779
Genotype [0.008668896506730337, 0.4591112878532824, 0.12946625426977187, -0.7582672804879858, 0.25931895852323666, -0.022603405721045366, 0.10759232875132846, -0.0030479059615010676, 0.0026797385834506577, 7.476988754825187, 10.497170039293891]:
  Angle -10: cl=119.01380157470703, cd=-123.20632934570312, cm=-20.353979110717773
  Angle -9: cl=118.05644989013672, cd=-120.73894500732422, cm=-19.076885223388672
  Angle -8: cl=117.09905242919922, cd=-118.27156829833984, cm=-17.799808502197266
  Angle -7: cl=116.14167785644531, cd=-115.8042984008789, cm=-16.522781372070312
  Angle -6: cl=115.18426513671875, cd=-113.3369140625, cm=-15.245713233947754
  Angle -5: cl=114.22687530517578, cd=-110.86954498291016, cm=-13.968642234802246
  Angle -4: cl=113.26947784423828, cd=-108.4021987915039, cm=-12.691593170166016
  Angle -3: cl=112.31211853027344, cd=-105.93485260009766, cm=-11.414519309997559
  Angle -2: cl=111.35472869873047, cd=-103.46751403808594, cm=-10.137471199035645
  Angle -1: cl=110.3973617553711, cd=-101.00017547607422, cm=-8.860413551330566
  Angle 0: cl=109.4399642944336, cd=-98.53279876708984, cm=-7.5833516120910645
  Angle 1: cl=108.48258209228516, cd=-96.06542205810547, cm=-6.306276798248291
  Angle 2: cl=107.52517700195312, cd=-93.59808349609375, cm=-5.029225826263428
  Angle 3: cl=106.56778717041016, cd=-91.13072204589844, cm=-3.752164363861084
  Angle 4: cl=105.6104507446289, cd=-88.66341400146484, cm=-2.47511625289917
  Angle 5: cl=104.65306854248047, cd=-86.196044921875, cm=-1.1980595588684082
  Angle 6: cl=103.69567108154297, cd=-83.72871398925781, cm=0.07899422943592072
  Angle 7: cl=102.73825073242188, cd=-81.26136016845703, cm=1.3560681343078613
  Angle 8: cl=101.78089904785156, cd=-78.79399108886719, cm=2.6331229209899902
  Angle 9: cl=100.82347869873047, cd=-76.3266372680664, cm=3.910210132598877
  Angle 10: cl=99.86612701416016, cd=-73.85931396484375, cm=5.187248706817627
Genotype [0.008874175210042527, 0.458972357034249, 0.12960990415657409, -0.7430497823859843, 0.2593935700660041, -0.02281385315702704, 0.10072481506794682, -0.0030538344910654657, 0.002748316889171106, 7.488264615069922, 10.420536540049655]:
  Angle -10: cl=119.4640121459961, cd=-123.59944152832031, cm=-20.461191177368164
  Angle -9: cl=118.5066146850586, cd=-121.13211059570312, cm=-19.184125900268555
  Angle -8: cl=117.5492172241211, cd=-118.66476440429688, cm=-17.90708351135254
  Angle -7: cl=116.59186553955078, cd=-116.1974105834961, cm=-16.63001251220703
  Angle -6: cl=115.63446807861328, cd=-113.73006439208984, cm=-15.352959632873535
  Angle -5: cl=114.67710876464844, cd=-111.2626953125, cm=-14.075884819030762
  Angle -4: cl=113.71966552734375, cd=-108.79534149169922, cm=-12.798836708068848
  Angle -3: cl=112.76233673095703, cd=-106.3280258178711, cm=-11.521771430969238
  Angle -2: cl=111.80491638183594, cd=-103.86061096191406, cm=-10.244693756103516
  Angle -1: cl=110.8475570678711, cd=-101.39332580566406, cm=-8.967642784118652
  Angle 0: cl=109.89012908935547, cd=-98.9259033203125, cm=-7.690567493438721
  Angle 1: cl=108.9327621459961, cd=-96.45858764648438, cm=-6.413520336151123
  Angle 2: cl=107.97537994384766, cd=-93.99124145507812, cm=-5.1364665031433105
  Angle 3: cl=107.01799774169922, cd=-91.52385711669922, cm=-3.8594040870666504
  Angle 4: cl=106.06058502197266, cd=-89.05653381347656, cm=-2.5823721885681152
  Angle 5: cl=105.10320281982422, cd=-86.58915710449219, cm=-1.305285930633545
  Angle 6: cl=104.14580535888672, cd=-84.121826171875, cm=-0.028218790888786316
  Angle 7: cl=103.18840789794922, cd=-81.65441131591797, cm=1.2488808631896973
  Angle 8: cl=102.23104095458984, cd=-79.1871109008789, cm=2.525907039642334
  Angle 9: cl=101.27364349365234, cd=-76.71976470947266, cm=3.8029580116271973
  Angle 10: cl=100.3163070678711, cd=-74.25241088867188, cm=5.080002307891846
Genotype [0.008772291281347318, 0.4591676901972407, 0.12961861328137017, -0.762695677711347, 0.25936730702109806, -0.022842701265067152, 0.10824935725603899, -0.0030507638061616376, 0.002668724807490345, 7.490640549964032, 10.483815790110855]:
  Angle -10: cl=119.24345397949219, cd=-123.43142700195312, cm=-20.409944534301758
  Angle -9: cl=118.2861099243164, cd=-120.96408081054688, cm=-19.132898330688477
  Angle -8: cl=117.32866668701172, cd=-118.4967269897461, cm=-17.85584831237793
  Angle -7: cl=116.37128448486328, cd=-116.02935791015625, cm=-16.57876968383789
  Angle -6: cl=115.41393280029297, cd=-113.56204986572266, cm=-15.301715850830078
  Angle -5: cl=114.45653533935547, cd=-111.09467315673828, cm=-14.024641990661621
  Angle -4: cl=113.4991683959961, cd=-108.62730407714844, cm=-12.74757194519043
  Angle -3: cl=112.54176330566406, cd=-106.15992736816406, cm=-11.470519065856934
  Angle -2: cl=111.58441162109375, cd=-103.6926040649414, cm=-10.193455696105957
  Angle -1: cl=110.62702941894531, cd=-101.22528076171875, cm=-8.91640567779541
  Angle 0: cl=109.66963195800781, cd=-98.75792694091797, cm=-7.639349460601807
  Angle 1: cl=108.71222686767578, cd=-96.29052734375, cm=-6.362257480621338
  Angle 2: cl=107.75482940673828, cd=-93.82320404052734, cm=-5.085207462310791
  Angle 3: cl=106.79743194580078, cd=-91.35584259033203, cm=-3.808183193206787
  Angle 4: cl=105.8401107788086, cd=-88.88849639892578, cm=-2.5310988426208496
  Angle 5: cl=104.8826675415039, cd=-86.42115020751953, cm=-1.254040241241455
  Angle 6: cl=103.92528533935547, cd=-83.9537582397461, cm=0.02304120361804962
  Angle 7: cl=102.96788787841797, cd=-81.4864501953125, cm=1.3000779151916504
  Angle 8: cl=102.01055145263672, cd=-79.01911926269531, cm=2.577141284942627
  Angle 9: cl=101.05315399169922, cd=-76.5517349243164, cm=3.854219913482666
  Angle 10: cl=100.09576416015625, cd=-74.08441162109375, cm=5.131240367889404
Genotype [0.00876995601543066, 0.45896310131545603, 0.12949668046407006, -0.7814764929807595, 0.25925942244384, -0.022664251288396525, 0.11108617384122116, -0.00304948348790595, 0.002692950585819758, 7.496266621953282, 10.51487159427959]:
  Angle -10: cl=119.2561264038086, cd=-123.4000244140625, cm=-20.412736892700195
  Angle -9: cl=118.2986831665039, cd=-120.93264770507812, cm=-19.135683059692383
  Angle -8: cl=117.34134674072266, cd=-118.46532440185547, cm=-17.858600616455078
  Angle -7: cl=116.38397979736328, cd=-115.99797821044922, cm=-16.581562042236328
  Angle -6: cl=115.42660522460938, cd=-113.5306396484375, cm=-15.30448055267334
  Angle -5: cl=114.46919250488281, cd=-111.06327056884766, cm=-14.027432441711426
  Angle -4: cl=113.51181030273438, cd=-108.59593200683594, cm=-12.750371932983398
  Angle -3: cl=112.5544204711914, cd=-106.12857818603516, cm=-11.473329544067383
  Angle -2: cl=111.59703063964844, cd=-103.66126251220703, cm=-10.196279525756836
  Angle -1: cl=110.6396713256836, cd=-101.19385528564453, cm=-8.919175148010254
  Angle 0: cl=109.6822509765625, cd=-98.72654724121094, cm=-7.6421427726745605
  Angle 1: cl=108.72490692138672, cd=-96.2591781616211, cm=-6.3650641441345215
  Angle 2: cl=107.76749420166016, cd=-93.79182434082031, cm=-5.0880303382873535
  Angle 3: cl=106.81013488769531, cd=-91.324462890625, cm=-3.8109383583068848
  Angle 4: cl=105.85273742675781, cd=-88.85714721679688, cm=-2.5339322090148926
  Angle 5: cl=104.89534759521484, cd=-86.38976287841797, cm=-1.2568440437316895
  Angle 6: cl=103.93790435791016, cd=-83.92237091064453, cm=0.020232632756233215
  Angle 7: cl=102.98055267333984, cd=-81.45502471923828, cm=1.2973132133483887
  Angle 8: cl=102.02313995361328, cd=-78.98766326904297, cm=2.5743613243103027
  Angle 9: cl=101.06575775146484, cd=-76.5202865600586, cm=3.851418972015381
  Angle 10: cl=100.10840606689453, cd=-74.05299377441406, cm=5.128472805023193
Genotype [0.008676557037844585, 0.4591980628529839, 0.12961482962927973, -0.7850839489147513, 0.2593405771238931, -0.02232914482298874, 0.1020978810957563, -0.0030575322272036395, 0.0027163766866339575, 7.452648671216358, 10.286923752253738]:
  Angle -10: cl=119.22391510009766, cd=-123.40127563476562, cm=-20.3898868560791
  Angle -9: cl=118.26651000976562, cd=-120.93389129638672, cm=-19.11280632019043
  Angle -8: cl=117.30911254882812, cd=-118.46654510498047, cm=-17.835744857788086
  Angle -7: cl=116.35173034667969, cd=-115.9991683959961, cm=-16.558687210083008
  Angle -6: cl=115.39437103271484, cd=-113.53187561035156, cm=-15.2816162109375
  Angle -5: cl=114.43695831298828, cd=-111.06449890136719, cm=-14.004583358764648
  Angle -4: cl=113.4795913696289, cd=-108.5971450805664, cm=-12.727508544921875
  Angle -3: cl=112.52224731445312, cd=-106.12985229492188, cm=-11.450456619262695
  Angle -2: cl=111.56482696533203, cd=-103.66244506835938, cm=-10.173371315002441
  Angle -1: cl=110.60741424560547, cd=-101.19506072998047, cm=-8.896322250366211
  Angle 0: cl=109.65009307861328, cd=-98.72779083251953, cm=-7.619287014007568
