Experiment: Combination_Experiment_342
Generation: 20
Timestamp: 20231227_021233

Genotypes and their Fitness Values:
[0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044] - Fitness: -1.111956225613882
[0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522] - Fitness: -1.1120524750296112
[0.00893698659757099, 0.4590162147257633, 0.1295657208742082, -0.8667786249308018, 0.2587110975907063, -0.022162875709440887, 0.11441065169259818, -0.003062467802269666, 0.002661494254673105, 7.732333506820094, 10.552929708899109] - Fitness: -1.1125531155585675
[0.008854569685137844, 0.45891230971804226, 0.1298858520508361, -0.7721903963003565, 0.25891474298777356, -0.022231016584437453, 0.11194727631285137, -0.0030994756647469888, 0.0026948463510232386, 7.737515084158262, 10.538250913495066] - Fitness: -1.1124269845555081
[0.009062829312025799, 0.4591721262201364, 0.12909038975390882, -0.7467725416349846, 0.25957312637947205, -0.022290040042433977, 0.11012132914355949, -0.003056319865539555, 0.0026226590175623095, 7.577489939538267, 10.853850520686924] - Fitness: -1.1131767848900425
[0.009002035499752517, 0.4589148947446801, 0.1288966701100657, -0.7864856332198844, 0.25943187350266084, -0.022311685568837763, 0.11000368458090669, -0.0030563709951697657, 0.0025991190419735535, 7.551384182754407, 10.898422304905692] - Fitness: -1.1131550527443153
[0.008870566858294909, 0.45915442157066627, 0.12917991330481182, -0.7526217113793673, 0.25936855988271773, -0.022219558969395103, 0.10899548666149185, -0.003060954013472142, 0.002655121495907103, 7.531878492238032, 10.724882716452035] - Fitness: -1.1125600378386744
[0.0126, 0.45937580265867206, 0.12931558024110487, -0.7607371672706075, 0.2594466324873819, -0.02222627065345209, 0.1067721157333188, -0.003055263663845573, 0.0025844725627012766, 7.6009860289535, 11.007920240081647] - Fitness: -1.121024855129952
[0.0126, 0.4593842506879313, 0.12927830893409428, -0.7544668376070356, 0.25942942473653446, -0.02245521939954288, 0.10957792987359055, -0.0030540005849374083, 0.002637741040117293, 7.597449178156433, 10.914344136613892] - Fitness: -1.1207101778232074
[0.00892227824625272, 0.4588157600586887, 0.12871867287145533, -0.7485915279130195, 0.25956598956685256, -0.022210406549528015, 0.10694492383921614, -0.003053868210308124, 0.002621499809174525, 7.603342485691626, 10.356032793964703] - Fitness: -1.112343857840829
[0.008946817306122772, 0.4590150152161787, 0.12954136114171033, -0.8547918147998624, 0.25886379379205665, -0.022182384884253992, 0.11214451553086985, -0.003056344161309422, 0.002616629291993649, 7.7535408582045635, 10.581585055830349] - Fitness: -1.1124635794077262
[0.0092182364324275, 0.4589974352758587, 0.12945653924063252, -0.7709664279057095, 0.25909326001491634, -0.02213999728399723, 0.1111598724844015, -0.0030695378570510987, 0.002630463893916144, 7.582686549532511, 10.426096033434467] - Fitness: -1.112946002581997
[0.008839860606701184, 0.45903355173263743, 0.1294078573685209, -0.846292920339958, 0.2590437446993277, -0.022173831480651062, 0.11139071766749618, -0.0030802434446040136, 0.0026162919988633603, 7.710837729214196, 10.645200834669525] - Fitness: -1.1125525428420828
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008689919757007086, 0.45934555587743275, 0.1292441757636501, -0.7775001162154749, 0.25939189702575716, -0.022206742038056903, 0.11087104204577565, -0.003057098838610233, 0.002646279078615144, 7.616421181084845, 10.973751280917526] - Fitness: -1.1125479644872385
[0.009236525823885143, 0.4586918265397965, 0.12916462186573918, -0.8522055578041291, 0.259509606399188, -0.022015201234661906, 0.0955672093591391, -0.003059833299315081, 0.0027136036983993767, 7.755083849493289, 10.636530563500658] - Fitness: -1.1137688885405768
[0.00895100437548538, 0.45941421525065773, 0.12957310064839633, -0.7596450932852639, 0.25939575874865833, -0.02222157778867844, 0.11349118648605588, -0.0030604979681814262, 0.002652946333246311, 7.589101104931305, 10.989272466844515] - Fitness: -1.1129893845415506
[0.009099419986114089, 0.4590185631700433, 0.12903036022232003, -0.7502485689653771, 0.25943585284038806, -0.022282801327747823, 0.10969004254573478, -0.0030713434381118353, 0.002712947993713189, 8.443757413725667, 10.45978916276479] - Fitness: -1.1141753281948288
[0.009173680172027902, 0.46, 0.12953538799484127, -0.8276344303061359, 0.25912877334786816, -0.022150523533200878, 0.11111630171120519, -0.003062460627895115, 0.0026614665038098857, 7.722215759007175, 11.422578667493609] - Fitness: -1.1146128922482756
[0.008897064344105815, 0.4592989388209892, 0.12848429697728853, -0.7571472568794181, 0.25960108160260176, -0.022111415470636657, 0.10477710786825177, -0.003059488385875958, 0.0026214018246979785, 7.646964683526167, 10.765137894775297] - Fitness: -1.1134139570628536
[0.0090028579818956, 0.45903164938433055, 0.12936315745999033, -0.7602918343509917, 0.2593278308077479, -0.022256691915149934, 0.11026346890315471, -0.0030531802637277523, 0.002718189306071898, 7.78540516396221, 10.791467811519743] - Fitness: -1.1132324862256022
[0.008812164784098875, 0.459088375988317, 0.12884456385058277, -0.7481946926137593, 0.25985770498164895, -0.02211523437308069, 0.09693771633939771, -0.003077319826769577, 0.002702981426272621, 7.773792348175256, 10.736195797449296] - Fitness: -1.1132334121935903
[0.008789417008211356, 0.45898299079792154, 0.12907046046759557, -0.7529256614543411, 0.25913924015136935, -0.022161777853909367, 0.10375301292304966, -0.0030349612547439014, 0.0027124869663311523, 7.821564856258279, 10.933519659584226] - Fitness: -1.1132037564865898
[0.008754475216422907, 0.459019802102905, 0.12911286539766798, -0.7535061289285012, 0.25961304911794025, -0.02209574896169734, 0.07792887527870117, -0.0030489196875203494, 0.002704426081768053, 7.771702101665003, 10.997441079359772] - Fitness: -1.1129899489126565
[0.00866486967693645, 0.45910830683283754, 0.12945631592231235, -0.7582951479124571, 0.2593193112826882, -0.022329382842760766, 0.1078536909592365, -0.003058643011298461, 0.002640051962882898, 7.514630970044585, 10.861288938038077] - Fitness: -1.111816196357754
[0.008826075293951005, 0.45894261506802814, 0.12908034347899947, -0.7499568095915159, 0.2579780011346703, -0.022175786671411103, 0.11091757509432869, -0.0030379424774640866, 0.0027302303277203415, 7.760961882159807, 10.76655844540135] - Fitness: -1.113306646646357
[0.00900141315733809, 0.4588516884908618, 0.12898350912380344, -0.7483429040265709, 0.25901755029726514, -0.02238684038377025, 0.10943532070937104, -0.003053740839037091, 0.002718900682418553, 7.726153465495942, 10.61555846089185] - Fitness: -1.1130711568963718
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.009004798601277132, 0.45901930641788974, 0.12954323925150177, -0.7696571744354389, 0.2593977045007606, -0.022254836453196494, 0.11182166970740946, -0.0030572588078915676, 0.0026426695360323555, 7.587730353248583, 10.984927073923078] - Fitness: -1.1130363079884615
[0.008887701531127496, 0.4589562975295387, 0.12981757875845956, -0.7374291321763016, 0.2597051847605275, -0.02221474361637164, 0.10988024839346794, -0.003052558124130893, 0.0026812867079468363, 7.544749778001171, 11.286467228161596] - Fitness: -1.113035804585709
[0.00898310998453195, 0.4589046347965963, 0.12982251148881246, -0.7302979758563941, 0.25969513224535434, -0.022186438750313304, 0.11180183943980225, -0.0030580866118543946, 0.0026317105017372487, 7.602172179828153, 11.094564308459992] - Fitness: -1.1130262663487416
[0.008832009113347222, 0.459020225309411, 0.12913118158266965, -0.7491738988383163, 0.2585122361373103, -0.02216186986876561, 0.11030432695249866, -0.003037688456387145, 0.002519796358202787, 7.761364381599511, 10.923805288399075] - Fitness: -1.1130215689828236
[0.008933460445533968, 0.45915125127253625, 0.12976392252414642, -0.7532202526269232, 0.25929197965732576, -0.02225058535491646, 0.11175794992628298, -0.0030583490443144615, 0.0027505692978979568, 7.52962168585189, 11.066775112576021] - Fitness: -1.1130079064204546
[0.008733514336166742, 0.45929670850372456, 0.12947210447446586, -0.7384917154668641, 0.2590223793906208, -0.02214558135950024, 0.0803599044587449, -0.003023368498071365, 0.00268175812477522, 7.7828102346524055, 11.253026379138626] - Fitness: -1.112930835994514
[0.008516629587780962, 0.45900551333157574, 0.12948604481967846, -0.7597683667938822, 0.2592138867389234, -0.022156848977159173, 0.11244088226507194, -0.0030799800804505715, 0.0026692604199308875, 7.649400546850204, 11.268729780677821] - Fitness: -1.1129105505804746
[0.008621152746407967, 0.4589973599738155, 0.12983607507669484, -0.7541276413172426, 0.2597608580482896, -0.022141730920721883, 0.11144360590928748, -0.003082154612478269, 0.0026843630094166297, 7.802462827775559, 11.19688893908] - Fitness: -1.1129052187860766
[0.008538803313072914, 0.45900611320352697, 0.1294361097191519, -0.7522183472007172, 0.25977154550015263, -0.022095601031219308, 0.11056937957378637, -0.0030979936434113934, 0.0025431508249132385, 7.696999364699757, 11.24696583636235] - Fitness: -1.1129012235886815
[0.008869725858493674, 0.4590085766650246, 0.12920124267204625, -0.8622444572946014, 0.2587533672932924, -0.02216684691178284, 0.11380570598228709, -0.003060462910037028, 0.0026691829490226946, 7.7632541103056045, 10.654332423082664] - Fitness: -1.112896823182433
[0.008987761278601283, 0.45894064550460956, 0.12993903867636233, -0.7416634371796954, 0.25971725982999283, -0.022199279271595845, 0.11197125254001702, -0.003059109602434251, 0.0026722519280566754, 7.525511235382774, 11.071687021128357] - Fitness: -1.1128420807873618
[0.008508406321247578, 0.4590074745138963, 0.1297867945110023, -0.7517323711780294, 0.25985838523862337, -0.02211372433379755, 0.11030499292565092, -0.0030864893303236295, 0.002691144473969271, 7.717920638450599, 11.32723856543336] - Fitness: -1.112838937774873
[0.008930705189916469, 0.4592962394339849, 0.12862374972494775, -0.7526362285937516, 0.2591731086330599, -0.022103640205580987, 0.08615918264154371, -0.003049624800505245, 0.0027278145438207274, 7.8017650492080195, 10.229393390940764] - Fitness: -1.1127039227930233
[0.009002178141567396, 0.4590406506754141, 0.1289307472293091, -0.7785388608936732, 0.2594766179406856, -0.022224645154382747, 0.10981231973450672, -0.003053735101538097, 0.002605436966293803, 7.568243166016663, 10.545245472207306] - Fitness: -1.1126057093440482
[0.00892166551754061, 0.4591912150514476, 0.1285410501155953, -0.7530889587179095, 0.25920731258784185, -0.02212314110679648, 0.10557041756871953, -0.003052198378685693, 0.0025870158652625177, 7.77789622044257, 10.227946040456551] - Fitness: -1.1125959079585614
[0.008722863519300938, 0.4592888394245433, 0.12932308002194898, -0.7538064140341205, 0.2593910824554593, -0.02221926244851856, 0.10472443466137092, -0.003059649673814555, 0.0026530804819137757, 7.606861180903558, 10.966036553343978] - Fitness: -1.1125396829704874
[0.008811861807154393, 0.459008190845526, 0.1293183433718619, -0.864435425584487, 0.25904279529125557, -0.022161154457843786, 0.11169615052245427, -0.003058043483910604, 0.0025924157241755405, 7.760978496296168, 10.727351735197452] - Fitness: -1.1125183095385274
[0.009002483741471381, 0.45884062717020835, 0.12963052923475793, -0.7587578147779274, 0.25933587986761186, -0.022295095021772036, 0.11047093352402503, -0.0030563494396283605, 0.002644222447709232, 7.51869728047322, 10.793929131935256] - Fitness: -1.112480427901458
[0.009002902672364277, 0.45900863025514743, 0.12941773904168666, -0.7519989986750958, 0.2595496276326448, -0.022407697038993382, 0.10944806931213218, -0.003054173801563251, 0.002756206659467541, 7.760267545742214, 10.507885498106457] - Fitness: -1.112461479614079
[0.008960977666652862, 0.4590243944598706, 0.12967616046119065, -0.8482912939447393, 0.2588466913709652, -0.022177493609737746, 0.11121667891169623, -0.003055980208487705, 0.002630962922393219, 7.741688566854575, 10.554870624868792] - Fitness: -1.112357231464574
[0.008821359287525454, 0.458767786578864, 0.12899010314936887, -0.7448889049590686, 0.2591433996644676, -0.023, 0.10724955999959838, -0.0031020894667113928, 0.002717267167040412, 7.732530793406838, 10.513297382913636] - Fitness: -1.1119870010380297

Detailed Results for Each Genotype:
Genotype [0.009003010708368137, 0.4590503796793662, 0.1295685891878009, -0.7564932370440686, 0.25937771323630715, -0.02241214448684946, 0.10977361937908073, -0.0030549646193500095, 0.002801223298740526, 7.484437316079511, 10.44032165584044]:
  Angle -10: cl=119.84994506835938, cd=-123.8465805053711, cm=-20.545791625976562
  Angle -9: cl=118.89257049560547, cd=-121.37920379638672, cm=-19.268722534179688
  Angle -8: cl=117.93517303466797, cd=-118.91181945800781, cm=-17.99164581298828
  Angle -7: cl=116.97779083251953, cd=-116.44451141357422, cm=-16.714599609375
  Angle -6: cl=116.02042388916016, cd=-113.97718048095703, cm=-15.437520027160645
  Angle -5: cl=115.06298065185547, cd=-111.50975799560547, cm=-14.160472869873047
  Angle -4: cl=114.1056137084961, cd=-109.04243469238281, cm=-12.883406639099121
  Angle -3: cl=113.1482162475586, cd=-106.57506561279297, cm=-11.606345176696777
  Angle -2: cl=112.19084930419922, cd=-104.10774230957031, cm=-10.329300880432129
  Angle -1: cl=111.23346710205078, cd=-101.640380859375, cm=-9.052231788635254
  Angle 0: cl=110.2761001586914, cd=-99.17304229736328, cm=-7.775172710418701
  Angle 1: cl=109.3187026977539, cd=-96.7056655883789, cm=-6.498091220855713
  Angle 2: cl=108.3613052368164, cd=-94.2383041381836, cm=-5.221039295196533
  Angle 3: cl=107.40394592285156, cd=-91.77101135253906, cm=-3.943976879119873
  Angle 4: cl=106.44654083251953, cd=-89.30364227294922, cm=-2.6669373512268066
  Angle 5: cl=105.4891586303711, cd=-86.83627319335938, cm=-1.3898873329162598
  Angle 6: cl=104.53182220458984, cd=-84.36894989013672, cm=-0.11282114684581757
  Angle 7: cl=103.57434844970703, cd=-81.9015884399414, cm=1.1642203330993652
  Angle 8: cl=102.6170425415039, cd=-79.43427276611328, cm=2.441307544708252
  Angle 9: cl=101.65959930419922, cd=-76.96688079833984, cm=3.7183737754821777
  Angle 10: cl=100.70222473144531, cd=-74.49949645996094, cm=4.9953999519348145
Genotype [0.008754788137279076, 0.45936887625560296, 0.12926941299384417, -0.7740166810098157, 0.2593580302243356, -0.02222351890095782, 0.10608420214614417, -0.0030592322571499726, 0.002641571880935418, 7.55581985317293, 10.692183254164522]:
  Angle -10: cl=119.18428039550781, cd=-123.23936462402344, cm=-20.388856887817383
  Angle -9: cl=118.22689056396484, cd=-120.77202606201172, cm=-19.111764907836914
  Angle -8: cl=117.26954650878906, cd=-118.30469512939453, cm=-17.834726333618164
  Angle -7: cl=116.3121109008789, cd=-115.83732604980469, cm=-16.55766487121582
  Angle -6: cl=115.35475158691406, cd=-113.36997985839844, cm=-15.280614852905273
  Angle -5: cl=114.3974380493164, cd=-110.90266418457031, cm=-14.003561973571777
  Angle -4: cl=113.4399642944336, cd=-108.4352798461914, cm=-12.726510047912598
  Angle -3: cl=112.48258209228516, cd=-105.96791076660156, cm=-11.44943904876709
  Angle -2: cl=111.5251693725586, cd=-103.50056457519531, cm=-10.172380447387695
  Angle -1: cl=110.56780242919922, cd=-101.03325653076172, cm=-8.895318984985352
  Angle 0: cl=109.6104507446289, cd=-98.56588745117188, cm=-7.618255138397217
  Angle 1: cl=108.65299224853516, cd=-96.09850311279297, cm=-6.341195583343506
  Angle 2: cl=107.69561767578125, cd=-93.63116455078125, cm=-5.064136028289795
  Angle 3: cl=106.73828125, cd=-91.163818359375, cm=-3.787065029144287
  Angle 4: cl=105.78084564208984, cd=-88.69645690917969, cm=-2.5100207328796387
  Angle 5: cl=104.82349395751953, cd=-86.22909545898438, cm=-1.23295259475708
  Angle 6: cl=103.86609649658203, cd=-83.76177215576172, cm=0.04410214722156525
  Angle 7: cl=102.90869140625, cd=-81.29434204101562, cm=1.321183681488037
  Angle 8: cl=101.95128631591797, cd=-78.82699584960938, cm=2.5982537269592285
  Angle 9: cl=100.99398040771484, cd=-76.35971069335938, cm=3.8752970695495605
  Angle 10: cl=100.0365982055664, cd=-73.8923568725586, cm=5.152360439300537
Genotype [0.00893698659757099, 0.4590162147257633, 0.1295657208742082, -0.8667786249308018, 0.2587110975907063, -0.022162875709440887, 0.11441065169259818, -0.003062467802269666, 0.002661494254673105, 7.732333506820094, 10.552929708899109]:
  Angle -10: cl=120.04292297363281, cd=-123.96681213378906, cm=-20.574209213256836
  Angle -9: cl=119.08553314208984, cd=-121.49943542480469, cm=-19.297134399414062
  Angle -8: cl=118.12816619873047, cd=-119.03213500976562, cm=-18.020109176635742
  Angle -7: cl=117.1707534790039, cd=-116.56476593017578, cm=-16.7430477142334
  Angle -6: cl=116.21336364746094, cd=-114.09740447998047, cm=-15.465977668762207
  Angle -5: cl=115.25598907470703, cd=-111.63006591796875, cm=-14.1889066696167
  Angle -4: cl=114.29857635498047, cd=-109.16266632080078, cm=-12.911833763122559
  Angle -3: cl=113.34123992919922, cd=-106.69536590576172, cm=-11.634782791137695
  Angle -2: cl=112.38382720947266, cd=-104.22798156738281, cm=-10.357722282409668
  Angle -1: cl=111.42647552490234, cd=-101.76068878173828, cm=-9.080694198608398
  Angle 0: cl=110.46910095214844, cd=-99.29332733154297, cm=-7.8036017417907715
  Angle 1: cl=109.51166534423828, cd=-96.8259506225586, cm=-6.52654504776001
  Angle 2: cl=108.55426788330078, cd=-94.35857391357422, cm=-5.249472141265869
  Angle 3: cl=107.59691619873047, cd=-91.89126586914062, cm=-3.97245454788208
  Angle 4: cl=106.63951110839844, cd=-89.42390441894531, cm=-2.6953625679016113
  Angle 5: cl=105.68213653564453, cd=-86.95654296875, cm=-1.4183144569396973
  Angle 6: cl=104.7247314453125, cd=-84.48917388916016, cm=-0.14124350249767303
  Angle 7: cl=103.7673110961914, cd=-82.02181243896484, cm=1.1358141899108887
  Angle 8: cl=102.80998992919922, cd=-79.55449676513672, cm=2.4128775596618652
  Angle 9: cl=101.85259246826172, cd=-77.08712768554688, cm=3.689937114715576
  Angle 10: cl=100.89521026611328, cd=-74.61974334716797, cm=4.967007160186768
Genotype [0.008854569685137844, 0.45891230971804226, 0.1298858520508361, -0.7721903963003565, 0.25891474298777356, -0.022231016584437453, 0.11194727631285137, -0.0030994756647469888, 0.0026948463510232386, 7.737515084158262, 10.538250913495066]:
  Angle -10: cl=120.04169464111328, cd=-123.97696685791016, cm=-20.5602970123291
  Angle -9: cl=119.08431243896484, cd=-121.50960540771484, cm=-19.28324317932129
  Angle -8: cl=118.1269302368164, cd=-119.04227447509766, cm=-18.00617790222168
  Angle -7: cl=117.1695327758789, cd=-116.57492065429688, cm=-16.729124069213867
  Angle -6: cl=116.2121353149414, cd=-114.1075668334961, cm=-15.452051162719727
  Angle -5: cl=115.25479888916016, cd=-111.64022827148438, cm=-14.175005912780762
  Angle -4: cl=114.2973861694336, cd=-109.17284393310547, cm=-12.897945404052734
  Angle -3: cl=113.34000396728516, cd=-106.70552062988281, cm=-11.620899200439453
  Angle -2: cl=112.3825912475586, cd=-104.2381591796875, cm=-10.34382438659668
  Angle -1: cl=111.42523956298828, cd=-101.77078247070312, cm=-9.06674861907959
  Angle 0: cl=110.46785736083984, cd=-99.30345153808594, cm=-7.789721965789795
  Angle 1: cl=109.51045989990234, cd=-96.83611297607422, cm=-6.512646198272705
  Angle 2: cl=108.55310821533203, cd=-94.36873626708984, cm=-5.235565662384033
  Angle 3: cl=107.5956802368164, cd=-91.90137481689453, cm=-3.9585041999816895
  Angle 4: cl=106.63832092285156, cd=-89.4340591430664, cm=-2.681459903717041
  Angle 5: cl=105.6809310913086, cd=-86.9666976928711, cm=-1.4043936729431152
  Angle 6: cl=104.72350311279297, cd=-84.49929809570312, cm=-0.12731222808361053
  Angle 7: cl=103.76616668701172, cd=-82.03199768066406, cm=1.1497159004211426
  Angle 8: cl=102.80874633789062, cd=-79.56468200683594, cm=2.426757335662842
  Angle 9: cl=101.85137176513672, cd=-77.0972900390625, cm=3.7038187980651855
  Angle 10: cl=100.89398956298828, cd=-74.62995910644531, cm=4.98091459274292
Genotype [0.009062829312025799, 0.4591721262201364, 0.12909038975390882, -0.7467725416349846, 0.25957312637947205, -0.022290040042433977, 0.11012132914355949, -0.003056319865539555, 0.0026226590175623095, 7.577489939538267, 10.853850520686924]:
  Angle -10: cl=119.5655517578125, cd=-123.48231506347656, cm=-20.493635177612305
  Angle -9: cl=118.60811614990234, cd=-121.01493835449219, cm=-19.216554641723633
  Angle -8: cl=117.65071868896484, cd=-118.54759979248047, cm=-17.93953514099121
  Angle -7: cl=116.69335174560547, cd=-116.08026123046875, cm=-16.662460327148438
  Angle -6: cl=115.73600769042969, cd=-113.6129379272461, cm=-15.38541316986084
  Angle -5: cl=114.77860260009766, cd=-111.1455307006836, cm=-14.108342170715332
  Angle -4: cl=113.82117462158203, cd=-108.67817687988281, cm=-12.831275939941406
  Angle -3: cl=112.86376190185547, cd=-106.21083068847656, cm=-11.554217338562012
  Angle -2: cl=111.90642547607422, cd=-103.74349212646484, cm=-10.277167320251465
  Angle -1: cl=110.94905853271484, cd=-101.2761459350586, cm=-9.000104904174805
  Angle 0: cl=109.99166870117188, cd=-98.8088150024414, cm=-7.723063945770264
  Angle 1: cl=109.03421020507812, cd=-96.34140014648438, cm=-6.44596529006958
  Angle 2: cl=108.07686614990234, cd=-93.8741226196289, cm=-5.1689372062683105
  Angle 3: cl=107.11949920654297, cd=-91.40673828125, cm=-3.891852855682373
  Angle 4: cl=106.1620864868164, cd=-88.93936920166016, cm=-2.6148056983947754
  Angle 5: cl=105.20470428466797, cd=-86.47200775146484, cm=-1.3377442359924316
  Angle 6: cl=104.24732208251953, cd=-84.00469207763672, cm=-0.06069426238536835
  Angle 7: cl=103.28996276855469, cd=-81.53736114501953, cm=1.2163605690002441
  Angle 8: cl=102.33251953125, cd=-79.06999206542969, cm=2.4934067726135254
  Angle 9: cl=101.37516784667969, cd=-76.60260772705078, cm=3.770495891571045
  Angle 10: cl=100.41779327392578, cd=-74.1352767944336, cm=5.047545909881592
Genotype [0.009002035499752517, 0.4589148947446801, 0.1288966701100657, -0.7864856332198844, 0.25943187350266084, -0.022311685568837763, 0.11000368458090669, -0.0030563709951697657, 0.0025991190419735535, 7.551384182754407, 10.898422304905692]:
  Angle -10: cl=119.31524658203125, cd=-123.25942993164062, cm=-20.443239212036133
  Angle -9: cl=118.35787963867188, cd=-120.79204559326172, cm=-19.166170120239258
  Angle -8: cl=117.4004898071289, cd=-118.32470703125, cm=-17.88910675048828
  Angle -7: cl=116.44312286376953, cd=-115.85736846923828, cm=-16.61207389831543
  Angle -6: cl=115.48572540283203, cd=-113.39000701904297, cm=-15.334989547729492
  Angle -5: cl=114.52831268310547, cd=-110.92266845703125, cm=-14.057928085327148
  Angle -4: cl=113.57093048095703, cd=-108.45530700683594, cm=-12.780876159667969
  Angle -3: cl=112.61359405517578, cd=-105.98795318603516, cm=-11.503801345825195
  Angle -2: cl=111.65620422363281, cd=-103.52062225341797, cm=-10.226734161376953
  Angle -1: cl=110.69876861572266, cd=-101.05319213867188, cm=-8.949676513671875
  Angle 0: cl=109.74146270751953, cd=-98.58595275878906, cm=-7.672627925872803
  Angle 1: cl=108.78401947021484, cd=-96.11856842041016, cm=-6.3955864906311035
  Angle 2: cl=107.82662200927734, cd=-93.65119934082031, cm=-5.118504047393799
  Angle 3: cl=106.86925506591797, cd=-91.18386840820312, cm=-3.841454029083252
  Angle 4: cl=105.9118423461914, cd=-88.71647644042969, cm=-2.564392566680908
  Angle 5: cl=104.95450592041016, cd=-86.24913024902344, cm=-1.2873358726501465
  Angle 6: cl=103.99710845947266, cd=-83.78182983398438, cm=-0.010298296809196472
  Angle 7: cl=103.0396957397461, cd=-81.31446075439453, cm=1.2667813301086426
  Angle 8: cl=102.08235168457031, cd=-78.84710693359375, cm=2.5438485145568848
  Angle 9: cl=101.12488555908203, cd=-76.37971496582031, cm=3.8209023475646973
  Angle 10: cl=100.16756439208984, cd=-73.91239929199219, cm=5.097959995269775
Genotype [0.008870566858294909, 0.45915442157066627, 0.12917991330481182, -0.7526217113793673, 0.25936855988271773, -0.022219558969395103, 0.10899548666149185, -0.003060954013472142, 0.002655121495907103, 7.531878492238032, 10.724882716452035]:
  Angle -10: cl=119.31449890136719, cd=-123.31143951416016, cm=-20.427001953125
  Angle -9: cl=118.3570785522461, cd=-120.84410095214844, cm=-19.14994239807129
  Angle -8: cl=117.3996810913086, cd=-118.37674713134766, cm=-17.87290382385254
  Angle -7: cl=116.44234466552734, cd=-115.90938568115234, cm=-16.595827102661133
  Angle -6: cl=115.48493957519531, cd=-113.4420166015625, cm=-15.318758010864258
  Angle -5: cl=114.527587890625, cd=-110.97471618652344, cm=-14.041711807250977
  Angle -4: cl=113.57015228271484, cd=-108.5073013305664, cm=-12.76462459564209
  Angle -3: cl=112.6128158569336, cd=-106.0400161743164, cm=-11.487601280212402
  Angle -2: cl=111.6553726196289, cd=-103.5726318359375, cm=-10.21053695678711
  Angle -1: cl=110.697998046875, cd=-101.10531616210938, cm=-8.933499336242676
  Angle 0: cl=109.74063873291016, cd=-98.63799285888672, cm=-7.656433582305908
