Experiment: Combination_Experiment_342
Generation: 24
Timestamp: 20231227_021312

Genotypes and their Fitness Values:
[0.008786662807410615, 0.458966504632972, 0.1296061003308095, -0.7779271208443869, 0.2592941957387765, -0.02281054298085572, 0.1112201321834883, -0.0030561830289278892, 0.0026620504718408095, 7.496262013343169, 10.759447940353455] - Fitness: -1.1111617457456016
[0.008790230356477762, 0.4590504641918488, 0.12956027325789818, -0.7531751945164065, 0.2593165363925377, -0.02248283477183496, 0.09577557328271356, -0.003056508471631955, 0.0027862966384261403, 7.500340146148799, 10.318368169959076] - Fitness: -1.1110096224283925
[0.008801844195421746, 0.45907643206762344, 0.12930396002159078, -0.7531500057296608, 0.25928556664149516, -0.022399419187926168, 0.10786044766729669, -0.0030537939405476527, 0.002624128962495074, 7.449966880954729, 10.451213447483116] - Fitness: -1.1113018534566574
[0.008764128570633332, 0.4592493362737395, 0.12952978815735128, -0.7613206123576695, 0.25936664033008794, -0.02232314023294266, 0.08821967452946294, -0.003058864194209684, 0.0026693485406980365, 7.449990789352303, 10.581566061797494] - Fitness: -1.111287812483357
[0.009008026622461366, 0.45901303181286385, 0.12956216973398055, -0.7541769921732123, 0.2593864883283995, -0.022827105776970575, 0.10977908871996236, -0.003037027384956003, 0.0027151358302099893, 7.4811282039900515, 10.471510824365096] - Fitness: -1.111115804923739
[0.008823771487751266, 0.4591756774935817, 0.12950967638898972, -0.7268568765636799, 0.25908090591075644, -0.02231397797061969, 0.09136301415463954, -0.003035439810245532, 0.002752001654108887, 7.499115385440103, 10.543311497196987] - Fitness: -1.111559856749038
[0.008782176706117209, 0.45930503179342325, 0.1290572586133043, -0.7553467232568194, 0.25923797314518643, -0.022349893238387222, 0.11344014650382715, -0.0030496403353827304, 0.002749560982888951, 7.421642137858067, 10.473585171010146] - Fitness: -1.1117839342505083
[0.008658661381365874, 0.45917270391336645, 0.12944069896341542, -0.7542254959747198, 0.2593395527241277, -0.02209810949248523, 0.10756591318574724, -0.0030575664348658402, 0.002737378911538512, 7.596440045136816, 10.612902633531595] - Fitness: -1.1119759968093803
[0.008969185173330901, 0.459269176367829, 0.12955426898472253, -0.7556187631188823, 0.2593616701439568, -0.022911105455699785, 0.10977630289365403, -0.003066791625379432, 0.0027347217343525374, 7.426124582780433, 10.477093678515356] - Fitness: -1.1111496642043848
[0.008843975238761717, 0.459110487010044, 0.1294295011232475, -0.7534739523442762, 0.2593027385175856, -0.022629252671987343, 0.09874946651075733, -0.003025413659832216, 0.0027082834749025497, 7.489221271303661, 10.093149374279221] - Fitness: -1.1102072828235634
[0.008860594496301546, 0.4590773121052408, 0.1295809941483821, -0.7690134388553883, 0.2593122074275564, -0.022624055312750843, 0.09604210675633074, -0.0030496485142159904, 0.002744241605442653, 7.565124618602434, 10.317926291613839] - Fitness: -1.1109009499994655
[0.008811492117318786, 0.4592415911098698, 0.12964002010943373, -0.7623080480322303, 0.2592843912798555, -0.02229633908964914, 0.12036332737359197, -0.0030560535673324514, 0.002689411586412056, 7.600234584326245, 10.513807364625992] - Fitness: -1.1117516758353105
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008818734972122046, 0.4591180037889239, 0.12957737677459502, -0.7575830785948309, 0.2593907310474689, -0.022723687787368312, 0.10767192693123497, -0.003051159951148591, 0.002739880806478917, 7.480226780700189, 10.473154914399704] - Fitness: -1.1109187875902242
[0.00888595668897751, 0.4591099478980729, 0.12940522388265113, -0.7582991073511555, 0.259314279811962, -0.02273891294238216, 0.10765240135835713, -0.00305267906370151, 0.002620945134851403, 7.489755065587884, 10.390750826596568] - Fitness: -1.1108726693570712
[0.008844026947641283, 0.45920414923902125, 0.12951753273971386, -0.7574171563808579, 0.2593119162102076, -0.021884443545686232, 0.11740129024720766, -0.0030608476287541197, 0.002758632816406795, 7.44560613527222, 10.350471749272657] - Fitness: -1.1121542867729406
[0.008953068633776009, 0.45921948356145514, 0.12920957637998803, -0.7687436884669212, 0.25928472427466, -0.02239405472215318, 0.11101045581587476, -0.003054765412974943, 0.0027253744905936677, 7.546979742404213, 10.463199724565483] - Fitness: -1.1121428532798914
[0.008803254525586704, 0.4589717511830815, 0.12963585272272143, -0.9, 0.2593614379299708, -0.022346528119964394, 0.08970390748967515, -0.003055110734719819, 0.0026533351575487346, 7.450862553199969, 10.609656317030357] - Fitness: -1.1111031019881843
[0.008847167508340366, 0.45921161031068347, 0.12958845172324024, -0.7489507802149529, 0.2593329891327577, -0.022345231708046004, 0.10735690082907216, -0.0030558427768031123, 0.0027422865560265903, 7.511830145157238, 10.46966041649111] - Fitness: -1.1116120108311829
[0.008648063545611706, 0.45898721998194725, 0.12920400176924948, -0.7768236719716989, 0.2593427847505989, -0.022997270470846144, 0.1072675347438643, -0.003051581016720234, 0.002747908807218677, 7.592350593641435, 10.521815879992454] - Fitness: -1.1106646007242613
[0.008808954689110178, 0.4592772185015617, 0.12936370679636536, -0.7526192068036875, 0.2593275533707585, -0.02262402388916115, 0.09553704099865212, -0.0030496195729030375, 0.00273879728154449, 7.474113495304065, 10.368334913637527] - Fitness: -1.1109036681557645
[0.009033416924130249, 0.45914040830807673, 0.12981208596022045, -0.7429659729149904, 0.2592063430228466, -0.022558422799173534, 0.10673493511650434, -0.0030675646862240607, 0.002735259404869677, 7.417755588370054, 10.50050139831071] - Fitness: -1.111660398844114
[0.008815483656993944, 0.45910988915832224, 0.1296410642694921, -0.7582743449213549, 0.2593208889639967, -0.02260651911511321, 0.1075754080173821, -0.003048702389377872, 0.002678368941370591, 7.4857669848099855, 10.514988331036115] - Fitness: -1.1109737736714014
[0.008819141530855725, 0.4593039019565998, 0.12953218871022515, -0.7589159523600844, 0.2593195474396027, -0.02229788186578888, 0.09257963350768716, -0.0030565611935271875, 0.0026898016326593554, 7.510055970950491, 10.535520818289644] - Fitness: -1.1115314102003035
[0.008733401313909862, 0.45925845855333297, 0.12934270756592162, -0.75091648507098, 0.259397891996062, -0.022336511223032016, 0.1096359759395697, -0.0030564478904215294, 0.0026935445738513687, 7.500627993491031, 10.437581044675335] - Fitness: -1.111371117975806
[0.008830973554948386, 0.4596833227245678, 0.1295927010141179, -0.7406632598041138, 0.2590737805044367, -0.022470214530607, 0.10760036009545296, -0.0030505297659751073, 0.0026914782454835946, 7.621717810718461, 10.602873164972276] - Fitness: -1.1116903628480344
[0.008900587320478565, 0.4593737086304732, 0.12961238453905438, -0.7582733265367045, 0.2590936082254408, -0.022330273827806606, 0.07806257067543468, -0.0030610780119282787, 0.002673593452826025, 7.512335670103663, 10.598297674474914] - Fitness: -1.111683676208622
[0.008756333533557117, 0.4589688628709466, 0.12958767606995006, -0.7611635277448763, 0.2593155061417687, -0.022543063608209565, 0.1087129238123511, -0.0030527484452353435, 0.002714589325584863, 7.56155243713858, 10.782836037640402] - Fitness: -1.1116725078294183
[0.008806086936437954, 0.45926084870991885, 0.12946873497275532, -0.7683591942455514, 0.25928752683074835, -0.022285649159907776, 0.11175911918672568, -0.003055515353069161, 0.0026379780523051242, 7.540554122851168, 10.512580166015418] - Fitness: -1.1116192442419914
[0.008836018119130507, 0.45928682279369726, 0.12951919914727197, -0.7543222119575629, 0.2592857575639702, -0.022059280991416297, 0.08696573481941364, -0.0030604521157332853, 0.002750093553603687, 7.585154141968415, 10.222392505508095] - Fitness: -1.1115781110539251
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.008802495577417748, 0.4592390389419489, 0.1295261125757483, -0.7628587447106377, 0.2593077888218574, -0.022294610774268836, 0.09459509318273332, -0.0030558727017533367, 0.0026676624858527607, 7.5889056928431975, 10.529573760378089] - Fitness: -1.1115664189584964
[0.00878908625621738, 0.4592905352098549, 0.1295121199936916, -0.7691482350979986, 0.2593110262935648, -0.022631463460085217, 0.10762310949703036, -0.003057038483607382, 0.0026410107895108556, 7.60739831543349, 10.719579237256998] - Fitness: -1.1115051750667742
[0.008861071947851863, 0.45932588729103063, 0.1295979113934679, -0.7480478284301825, 0.25900052959316167, -0.022040130566816436, 0.05, -0.0030793674885670713, 0.0027557764944988712, 7.5119365600534795, 10.225411912833811] - Fitness: -1.1114557725672782
[0.008930822293236286, 0.45920391082167056, 0.12955824933816631, -0.7541573570953894, 0.25932149464862947, -0.02287865621899928, 0.10974739693654284, -0.003111388491963312, 0.002689729038768591, 7.4125444398022955, 10.482247446568916] - Fitness: -1.1114293027925757
[0.008841530052200335, 0.4592808148139635, 0.12945213662303148, -0.7535043218021928, 0.25928331395041787, -0.022087402545622584, 0.10037853297952137, -0.003058378988488272, 0.002786983010508571, 7.521631986964013, 10.07415888418292] - Fitness: -1.111422656663596
[0.008780879308116439, 0.45882687662008775, 0.1295394898594527, -0.7441141682220976, 0.2593231509507339, -0.022268186661817128, 0.11024925126776057, -0.0030385444693440335, 0.002662788736333156, 7.621843997391436, 10.434837788126583] - Fitness: -1.1114149156779658
[0.008826264865525882, 0.459139265631815, 0.12954122758662656, -0.7546017638341518, 0.2595338226306279, -0.022332996755030997, 0.10766390128232518, -0.0030512853827642052, 0.0027278715168744827, 7.452810028757039, 10.466632937120716] - Fitness: -1.111404385311248
[0.008622366613044044, 0.4592057117020885, 0.12940124428644556, -0.7848349816036018, 0.2593381628381452, -0.022357165718838258, 0.1075059310190412, -0.0030579658220331214, 0.002644247949690116, 7.58077259760975, 10.596750528298607] - Fitness: -1.1112800302449184
[0.008843947054121202, 0.45925680259363305, 0.12946691961073734, -0.7644305469392988, 0.2592856249850011, -0.02228865557797361, 0.09743025455647697, -0.0030571982345201855, 0.0026620970933245013, 7.488845941402559, 10.315835200154881] - Fitness: -1.1112309269867304
[0.009039191058316104, 0.45873060537968297, 0.12974712172671382, -0.7397709694678326, 0.2591704887796542, -0.02299956240529129, 0.10642098905640333, -0.003066064019276248, 0.002770338486489887, 7.372891614104258, 10.500180988339922] - Fitness: -1.1111414530462203
[0.00877302495302689, 0.45948102278079933, 0.1293219844638542, -0.7764977664158864, 0.2593489962328574, -0.022632006555925857, 0.1075960494610343, -0.0030495381962976384, 0.002642871669508634, 7.585960639793705, 10.520905757107148] - Fitness: -1.1111351786312162
[0.00877053421934646, 0.45900889852953897, 0.12904324894849353, -0.7583511160399525, 0.25934451135026265, -0.023, 0.1071223789019889, -0.0030519190133457656, 0.0027255712409696067, 7.597574589673474, 10.520475792162177] - Fitness: -1.1110974662665
[0.008752688731401724, 0.4591979246301686, 0.12963437741833778, -0.761482523592815, 0.25931051470330857, -0.022378064091464176, 0.1054027428148054, -0.003049360325240734, 0.002707208271597658, 7.470677670207215, 10.476177911055398] - Fitness: -1.1110821654157066
[0.00883193040142573, 0.45910449482401633, 0.12932817683380057, -0.7540208914480574, 0.2592286635367468, -0.022486024169447196, 0.10767356717760224, -0.0030513857643129486, 0.0025, 7.454186201056542, 10.501560565717652] - Fitness: -1.1110754100209266
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008816036949067413, 0.45911109661295785, 0.12959092959881244, -0.7583429136791202, 0.25931507385582825, -0.022604215884416867, 0.10762476135586782, -0.0030520990360455537, 0.002702331296587801, 7.481919652859863, 10.473145531453339] - Fitness: -1.1110202042252726
[0.008775819133915555, 0.4589866703897676, 0.12962419725105373, -0.7784762321458364, 0.25935353581037485, -0.0227864842124799, 0.10811634663929917, -0.00306115224573643, 0.002644917521177393, 7.489056403770495, 10.60199216967305] - Fitness: -1.1108259288381919
[0.00864283072711259, 0.45910840080956367, 0.12941695063669129, -0.7582879480089636, 0.25931987099988824, -0.022625739717014762, 0.10758408998413774, -0.0030608942409709196, 0.0026824314596873124, 7.473185651158383, 10.502125641474967] - Fitness: -1.1107693401320684
[0.008850886280113558, 0.4590500526713883, 0.12953424304986932, -0.7531987841793361, 0.25927016972340977, -0.022625378049040117, 0.09945096071114629, -0.00305010497828838, 0.0027154584252858617, 7.4954966049879, 10.158479062091683] - Fitness: -1.1105347398943046

Detailed Results for Each Genotype:
Genotype [0.008786662807410615, 0.458966504632972, 0.1296061003308095, -0.7779271208443869, 0.2592941957387765, -0.02281054298085572, 0.1112201321834883, -0.0030561830289278892, 0.0026620504718408095, 7.496262013343169, 10.759447940353455]:
  Angle -10: cl=119.27693939208984, cd=-123.40180206298828, cm=-20.42179298400879
  Angle -9: cl=118.319580078125, cd=-120.93444061279297, cm=-19.14470100402832
  Angle -8: cl=117.3621597290039, cd=-118.46707916259766, cm=-17.867664337158203
  Angle -7: cl=116.40479278564453, cd=-115.99971771240234, cm=-16.590608596801758
  Angle -6: cl=115.4474105834961, cd=-113.53233337402344, cm=-15.313529014587402
  Angle -5: cl=114.49002838134766, cd=-111.06503295898438, cm=-14.036483764648438
  Angle -4: cl=113.53258514404297, cd=-108.59767150878906, cm=-12.759430885314941
  Angle -3: cl=112.57524871826172, cd=-106.13031005859375, cm=-11.482346534729004
  Angle -2: cl=111.61785125732422, cd=-103.66295623779297, cm=-10.205280303955078
  Angle -1: cl=110.6604995727539, cd=-101.19563293457031, cm=-8.928242683410645
  Angle 0: cl=109.70307159423828, cd=-98.72830200195312, cm=-7.651185512542725
  Angle 1: cl=108.74565887451172, cd=-96.26091003417969, cm=-6.374111652374268
  Angle 2: cl=107.78833770751953, cd=-93.7936019897461, cm=-5.097067356109619
  Angle 3: cl=106.83090209960938, cd=-91.32620239257812, cm=-3.8199973106384277
  Angle 4: cl=105.87354278564453, cd=-88.85888671875, cm=-2.5429577827453613
  Angle 5: cl=104.91614532470703, cd=-86.39152526855469, cm=-1.2658905982971191
  Angle 6: cl=103.9587631225586, cd=-83.92414855957031, cm=0.011193707585334778
  Angle 7: cl=103.00138092041016, cd=-81.45681762695312, cm=1.2882437705993652
  Angle 8: cl=102.04399108886719, cd=-78.98943328857422, cm=2.565298557281494
  Angle 9: cl=101.0865707397461, cd=-76.52214050292969, cm=3.8423686027526855
  Angle 10: cl=100.12919616699219, cd=-74.05475616455078, cm=5.11942720413208
Genotype [0.008790230356477762, 0.4590504641918488, 0.12956027325789818, -0.7531751945164065, 0.2593165363925377, -0.02248283477183496, 0.09577557328271356, -0.003056508471631955, 0.0027862966384261403, 7.500340146148799, 10.318368169959076]:
  Angle -10: cl=119.42074584960938, cd=-123.54471588134766, cm=-20.439455032348633
  Angle -9: cl=118.46332550048828, cd=-121.07735443115234, cm=-19.162376403808594
  Angle -8: cl=117.50594329833984, cd=-118.60999298095703, cm=-17.885316848754883
  Angle -7: cl=116.54857635498047, cd=-116.14269256591797, cm=-16.608266830444336
  Angle -6: cl=115.5911865234375, cd=-113.67529296875, cm=-15.33121109008789
  Angle -5: cl=114.6337890625, cd=-111.20795440673828, cm=-14.054137229919434
  Angle -4: cl=113.67638397216797, cd=-108.7406005859375, cm=-12.77711009979248
  Angle -3: cl=112.71900177001953, cd=-106.2732162475586, cm=-11.500028610229492
  Angle -2: cl=111.76163482666016, cd=-103.80590057373047, cm=-10.222981452941895
  Angle -1: cl=110.80425262451172, cd=-101.33859252929688, cm=-8.945934295654297
  Angle 0: cl=109.8469009399414, cd=-98.87123107910156, cm=-7.6688456535339355
  Angle 1: cl=108.88947296142578, cd=-96.40380096435547, cm=-6.391773700714111
  Angle 2: cl=107.93207550048828, cd=-93.9365005493164, cm=-5.1147141456604
  Angle 3: cl=106.9747085571289, cd=-91.4691390991211, cm=-3.837669849395752
  Angle 4: cl=106.017333984375, cd=-89.00178527832031, cm=-2.5606045722961426
  Angle 5: cl=105.0599594116211, cd=-86.53446960449219, cm=-1.2835488319396973
  Angle 6: cl=104.10260009765625, cd=-84.06709289550781, cm=-0.006487414240837097
  Angle 7: cl=103.1451416015625, cd=-81.5997543334961, cm=1.2705559730529785
  Angle 8: cl=102.18780517578125, cd=-79.13240051269531, cm=2.5476250648498535
  Angle 9: cl=101.23041534423828, cd=-76.66506958007812, cm=3.824674129486084
  Angle 10: cl=100.27300262451172, cd=-74.19769287109375, cm=5.101771831512451
Genotype [0.008801844195421746, 0.45907643206762344, 0.12930396002159078, -0.7531500057296608, 0.25928556664149516, -0.022399419187926168, 0.10786044766729669, -0.0030537939405476527, 0.002624128962495074, 7.449966880954729, 10.451213447483116]:
  Angle -10: cl=119.13710021972656, cd=-123.26344299316406, cm=-20.388715744018555
  Angle -9: cl=118.17974090576172, cd=-120.79618835449219, cm=-19.111709594726562
  Angle -8: cl=117.22235870361328, cd=-118.32878112792969, cm=-17.834623336791992
  Angle -7: cl=116.26497650146484, cd=-115.86148834228516, cm=-16.55757713317871
  Angle -6: cl=115.30756378173828, cd=-113.39410400390625, cm=-15.280532836914062
  Angle -5: cl=114.3501968383789, cd=-110.92674255371094, cm=-14.003464698791504
  Angle -4: cl=113.39277648925781, cd=-108.45939636230469, cm=-12.726411819458008
  Angle -3: cl=112.43540954589844, cd=-105.99205017089844, cm=-11.44932746887207
  Angle -2: cl=111.47804260253906, cd=-103.52472686767578, cm=-10.172296524047852
  Angle -1: cl=110.52063751220703, cd=-101.0573501586914, cm=-8.89522933959961
  Angle 0: cl=109.56322479248047, cd=-98.59000396728516, cm=-7.618166446685791
  Angle 1: cl=108.6058578491211, cd=-96.12264251708984, cm=-6.3410820960998535
  Angle 2: cl=107.64850616455078, cd=-93.65531921386719, cm=-5.064059734344482
  Angle 3: cl=106.6910629272461, cd=-91.18795776367188, cm=-3.7869906425476074
  Angle 4: cl=105.73373413085938, cd=-88.7206039428711, cm=-2.5099072456359863
  Angle 5: cl=104.77629852294922, cd=-86.25321960449219, cm=-1.2328457832336426
  Angle 6: cl=103.8189468383789, cd=-83.78591918945312, cm=0.04417939484119415
  Angle 7: cl=102.86153411865234, cd=-81.31853485107422, cm=1.3212437629699707
  Angle 8: cl=101.90413665771484, cd=-78.8511962890625, cm=2.5983128547668457
  Angle 9: cl=100.94673919677734, cd=-76.38382720947266, cm=3.875375270843506
  Angle 10: cl=99.98934173583984, cd=-73.91647338867188, cm=5.152435779571533
Genotype [0.008764128570633332, 0.4592493362737395, 0.12952978815735128, -0.7613206123576695, 0.25936664033008794, -0.02232314023294266, 0.08821967452946294, -0.003058864194209684, 0.0026693485406980365, 7.449990789352303, 10.581566061797494]:
  Angle -10: cl=119.22222900390625, cd=-123.34136199951172, cm=-20.399152755737305
  Angle -9: cl=118.26480102539062, cd=-120.87396240234375, cm=-19.122085571289062
  Angle -8: cl=117.3073959350586, cd=-118.40660095214844, cm=-17.844995498657227
  Angle -7: cl=116.35009002685547, cd=-115.93928527832031, cm=-16.56795310974121
  Angle -6: cl=115.39269256591797, cd=-113.47196960449219, cm=-15.290904998779297
  Angle -5: cl=114.43529510498047, cd=-111.00459289550781, cm=-14.013846397399902
  Angle -4: cl=113.47786712646484, cd=-108.5372085571289, cm=-12.736770629882812
  Angle -3: cl=112.52050018310547, cd=-106.06987762451172, cm=-11.459720611572266
  Angle -2: cl=111.56314086914062, cd=-103.60250854492188, cm=-10.18265151977539
  Angle -1: cl=110.60574340820312, cd=-101.13516235351562, cm=-8.905576705932617
  Angle 0: cl=109.6483383178711, cd=-98.66783905029297, cm=-7.628536701202393
  Angle 1: cl=108.69093322753906, cd=-96.20046997070312, cm=-6.351470470428467
  Angle 2: cl=107.73358917236328, cd=-93.733154296875, cm=-5.074416637420654
  Angle 3: cl=106.77617645263672, cd=-91.26578521728516, cm=-3.797349452972412
  Angle 4: cl=105.8188247680664, cd=-88.79844665527344, cm=-2.520308017730713
  Angle 5: cl=104.86141967773438, cd=-86.3310317993164, cm=-1.2431845664978027
  Angle 6: cl=103.9040298461914, cd=-83.86372375488281, cm=0.033831074833869934
  Angle 7: cl=102.94664001464844, cd=-81.3963623046875, cm=1.3108906745910645
  Angle 8: cl=101.98925018310547, cd=-78.92901611328125, cm=2.587949275970459
  Angle 9: cl=101.03186798095703, cd=-76.46163940429688, cm=3.865013599395752
  Angle 10: cl=100.0744857788086, cd=-73.99431610107422, cm=5.142065525054932
Genotype [0.009008026622461366, 0.45901303181286385, 0.12956216973398055, -0.7541769921732123, 0.2593864883283995, -0.022827105776970575, 0.10977908871996236, -0.003037027384956003, 0.0027151358302099893, 7.4811282039900515, 10.471510824365096]:
  Angle -10: cl=119.6553726196289, cd=-123.7464599609375, cm=-20.51460838317871
  Angle -9: cl=118.6979751586914, cd=-121.27908325195312, cm=-19.237550735473633
  Angle -8: cl=117.74058532714844, cd=-118.81172943115234, cm=-17.96046257019043
  Angle -7: cl=116.78314971923828, cd=-116.34436798095703, cm=-16.68341636657715
  Angle -6: cl=115.8257827758789, cd=-113.87701416015625, cm=-15.406384468078613
  Angle -5: cl=114.8683853149414, cd=-111.40966033935547, cm=-14.129300117492676
  Angle -4: cl=113.91104888916016, cd=-108.94232177734375, cm=-12.852234840393066
  Angle -3: cl=112.95362091064453, cd=-106.4749755859375, cm=-11.575199127197266
  Angle -2: cl=111.99626922607422, cd=-104.00762939453125, cm=-10.298133850097656
  Angle -1: cl=111.03885650634766, cd=-101.540283203125, cm=-9.021050453186035
  Angle 0: cl=110.08148956298828, cd=-99.07292938232422, cm=-7.744001865386963
  Angle 1: cl=109.1241226196289, cd=-96.60560607910156, cm=-6.4669413566589355
  Angle 2: cl=108.16675567626953, cd=-94.1382064819336, cm=-5.189876079559326
  Angle 3: cl=107.20931243896484, cd=-91.67084503173828, cm=-3.9128355979919434
  Angle 4: cl=106.251953125, cd=-89.20352935791016, cm=-2.6357550621032715
  Angle 5: cl=105.2945556640625, cd=-86.7361831665039, cm=-1.3587212562561035
  Angle 6: cl=104.33718872070312, cd=-84.26881408691406, cm=-0.08163885772228241
  Angle 7: cl=103.37976837158203, cd=-81.80145263671875, cm=1.1954331398010254
  Angle 8: cl=102.42243194580078, cd=-79.33412170410156, cm=2.472472667694092
  Angle 9: cl=101.46504974365234, cd=-76.86676788330078, cm=3.749535083770752
  Angle 10: cl=100.50764465332031, cd=-74.39939880371094, cm=5.026587009429932
Genotype [0.008823771487751266, 0.4591756774935817, 0.12950967638898972, -0.7268568765636799, 0.25908090591075644, -0.02231397797061969, 0.09136301415463954, -0.003035439810245532, 0.002752001654108887, 7.499115385440103, 10.543311497196987]:
  Angle -10: cl=119.4391860961914, cd=-123.5123519897461, cm=-20.449508666992188
  Angle -9: cl=118.48179626464844, cd=-121.0450439453125, cm=-19.172456741333008
  Angle -8: cl=117.52437591552734, cd=-118.5776596069336, cm=-17.895418167114258
  Angle -7: cl=116.5669937133789, cd=-116.11031341552734, cm=-16.61833381652832
  Angle -6: cl=115.60961151123047, cd=-113.6429214477539, cm=-15.341256141662598
  Angle -5: cl=114.65225982666016, cd=-111.17562866210938, cm=-14.064208984375
  Angle -4: cl=113.69489288330078, cd=-108.70828247070312, cm=-12.787150382995605
  Angle -3: cl=112.73744201660156, cd=-106.2408676147461, cm=-11.510099411010742
  Angle -2: cl=111.78006744384766, cd=-103.7735366821289, cm=-10.233040809631348
  Angle -1: cl=110.82270050048828, cd=-101.30620574951172, cm=-8.955961227416992
  Angle 0: cl=109.86529541015625, cd=-98.83882141113281, cm=-7.678918361663818
  Angle 1: cl=108.90790557861328, cd=-96.37151336669922, cm=-6.401859760284424
  Angle 2: cl=107.9505844116211, cd=-93.90415954589844, cm=-5.124792575836182
  Angle 3: cl=106.99314880371094, cd=-91.43680572509766, cm=-3.8477301597595215
  Angle 4: cl=106.03577423095703, cd=-88.96944427490234, cm=-2.57066011428833
  Angle 5: cl=105.07842254638672, cd=-86.50213623046875, cm=-1.293616771697998
  Angle 6: cl=104.1209945678711, cd=-84.03474426269531, cm=-0.016550585627555847
  Angle 7: cl=103.1635971069336, cd=-81.56739807128906, cm=1.2604994773864746
  Angle 8: cl=102.20620727539062, cd=-79.10004425048828, cm=2.5375618934631348
  Angle 9: cl=101.24885559082031, cd=-76.63267517089844, cm=3.8146462440490723
  Angle 10: cl=100.29145050048828, cd=-74.16532135009766, cm=5.091686725616455
Genotype [0.008782176706117209, 0.45930503179342325, 0.1290572586133043, -0.7553467232568194, 0.25923797314518643, -0.022349893238387222, 0.11344014650382715, -0.0030496403353827304, 0.002749560982888951, 7.421642137858067, 10.473585171010146]:
  Angle -10: cl=119.06346130371094, cd=-123.1545181274414, cm=-20.373727798461914
  Angle -9: cl=118.10599517822266, cd=-120.68714141845703, cm=-19.096651077270508
  Angle -8: cl=117.14860534667969, cd=-118.21975708007812, cm=-17.81959342956543
  Angle -7: cl=116.19127655029297, cd=-115.75245666503906, cm=-16.542531967163086
  Angle -6: cl=115.23384857177734, cd=-113.28507995605469, cm=-15.265487670898438
  Angle -5: cl=114.27649688720703, cd=-110.81773376464844, cm=-13.98842716217041
  Angle -4: cl=113.31914520263672, cd=-108.35037994384766, cm=-12.711341857910156
  Angle -3: cl=112.36173248291016, cd=-105.883056640625, cm=-11.434307098388672
  Angle -2: cl=111.40438079833984, cd=-103.41568756103516, cm=-10.157240867614746
  Angle -1: cl=110.44696807861328, cd=-100.94837188720703, cm=-8.880172729492188
  Angle 0: cl=109.48957061767578, cd=-98.48098754882812, cm=-7.60310697555542
  Angle 1: cl=108.53216552734375, cd=-96.01361083984375, cm=-6.326042652130127
