Experiment: Combination_Experiment_498
Generation: 27
Timestamp: 20231226_174948

Genotypes and their Fitness Values:
[0.011703795097232303, 0.4430980986813154, 0.12699290546043557, -0.8484441109751446, 0.25860490154339116, -0.021048066774096527, 0.15346513972882656, -0.003474992829215558, 0.0030788186745169316, 7.795370307647442, 11.86726100713221] - Fitness: -1.1310697686117686
[0.011684576915537814, 0.4403431360072636, 0.12665982791362868, -0.8478322554798186, 0.25914390689524947, -0.020930369142717176, 0.15094526143410186, -0.00341834483704359, 0.003078523633856357, 7.803087671619036, 11.907152312424223] - Fitness: -1.1310598165431738
[0.011689343937224178, 0.44046834947077673, 0.12700066087103704, -0.8480652359352243, 0.2588182743543412, -0.021040931608546018, 0.15295515322920955, -0.0034664108894925634, 0.0030785618206526006, 7.793530791297721, 11.914971860427816] - Fitness: -1.1311769288112865
[0.011670241476633229, 0.44031765229474895, 0.12665539439807738, -0.8475546510928764, 0.2593584064046741, -0.020966427581502627, 0.1509252202424961, -0.0034006995107454777, 0.003078243300075937, 7.801285859814978, 11.93183037826649] - Fitness: -1.1307894531617095
[0.011718881527138767, 0.4401492491960428, 0.12718031624750598, -0.8477961180659543, 0.2580768688995748, -0.02074377863808833, 0.15049664947358, -0.0034535984558172147, 0.003077724011734474, 7.793183532472373, 11.99814572883287] - Fitness: -1.131780309314351
[0.011813763503559704, 0.44332440373852083, 0.12654548281878325, -0.8478787255135661, 0.25885584334280826, -0.020937674435750432, 0.15083578218976038, -0.0034296299690162045, 0.003078364532996682, 7.8058998213182775, 11.90195726335344] - Fitness: -1.1313748427405526
[0.011682123779120628, 0.44236127219002774, 0.12647736692714423, -0.8478199284315573, 0.2590584793040183, -0.0209184118346981, 0.15042883410938124, -0.0034107172534729394, 0.003078576919388374, 7.808049646838087, 11.789318020266624] - Fitness: -1.1308254453939954
[0.012024005473050853, 0.4426690676250442, 0.12688942428529632, -0.8483155704694836, 0.2587433920100714, -0.02102099759165111, 0.15286284498133948, -0.0034527267723453324, 0.003078469181858899, 7.797475554080908, 11.866030090740345] - Fitness: -1.1315904566481396
[0.011663725153398792, 0.44060547263012495, 0.1269025397995531, -0.8476742284461358, 0.25924277958906156, -0.021118245067153017, 0.1529346958197271, -0.003426533920354195, 0.0030786448361615325, 7.793718446302764, 11.93724074743974] - Fitness: -1.1306188313742533
[0.011660620620763751, 0.4423230466212559, 0.12647071665381723, -0.847403521851144, 0.2593802285681553, -0.020972499492876277, 0.1503987723219726, -0.0033842492640257706, 0.0030781564187177435, 7.805346929132001, 11.934052297222475] - Fitness: -1.1306176706221152
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011724794783753508, 0.43937702013332125, 0.12859032793382028, -0.8477412515768614, 0.2575946829489188, -0.020439451869360668, 0.15071217927448802, -0.0034225804563360034, 0.0030792072065150417, 7.788081792072423, 12.005129589505213] - Fitness: -1.1308667664766379
[0.011690893202218177, 0.4411732278560954, 0.12698891529643938, -0.8481942670268967, 0.25879795110187337, -0.021080519369003438, 0.1534471026563814, -0.0034591120355472573, 0.003078566374114553, 7.793748677023789, 11.889471266390247] - Fitness: -1.1309767464642475
[0.011707387718591674, 0.4404383151655612, 0.12677034984497831, -0.8482578415677262, 0.258768493822235, -0.020928271300572905, 0.15176531460190468, -0.0034336368335066594, 0.0030776078002881496, 7.800414434205024, 11.903656799384374] - Fitness: -1.1312705475110736
[0.011689296234758666, 0.4405615805644593, 0.12706484642648705, -0.8481384190921674, 0.25876207286095004, -0.021079385338085857, 0.15351665796493708, -0.003475292910831323, 0.0030787402668225224, 7.791839559889954, 11.912227886511655] - Fitness: -1.1311581147129888
[0.011692227128224054, 0.4441605669523565, 0.12675080169654832, -0.8290580850917953, 0.25843421797900723, -0.020993000371339395, 0.15205235180028961, -0.0034743980058165058, 0.003078150146829259, 7.800208122878905, 11.906190919378666] - Fitness: -1.1314182938044903
[0.011682145702229117, 0.4403737603691896, 0.12611819263353372, -0.8477889484090588, 0.25925052167231244, -0.0209135416393426, 0.15050182027227554, -0.003403193832157863, 0.003078682986628157, 7.806174880371926, 11.900498564506266] - Fitness: -1.1313910387031656
[0.011694818837564427, 0.4404038373328611, 0.12634151484854997, -0.8292349580292764, 0.25928895827388365, -0.020844176023701977, 0.14966864340052022, -0.003349855262705762, 0.003076857521418437, 7.810325165683051, 11.884404182686616] - Fitness: -1.1307762671936334
[0.011692758311652214, 0.44027736063302214, 0.1270414368409074, -0.8478147200938861, 0.2583221543994448, -0.02076538100382535, 0.15156340252920542, -0.003256717523534336, 0.0030773744421865763, 7.796038540561662, 11.99166941849576] - Fitness: -1.1298929678954446
[0.01169364842514409, 0.4436155170107814, 0.1267853452437918, -0.8481372941393606, 0.2584260412583167, -0.021001400738081544, 0.1522536885251751, -0.0034778693086733904, 0.003078255340137239, 7.799512099179028, 11.903385682496918] - Fitness: -1.1314213249448635
[0.011697335703155398, 0.44254770011353134, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.799635608019386, 11.876710131417704] - Fitness: -1.131095871736634
[0.011691739388413447, 0.44138582040823093, 0.12688676417596553, -0.8481490078373183, 0.25887209171572617, -0.02104263265492238, 0.14507982171841868, -0.0034421395765664646, 0.003078300981590647, 7.796394466998474, 11.880836930245705] - Fitness: -1.1308406915362135
[0.011686287274916704, 0.4406011864477339, 0.12685094039625375, -0.8480228796860153, 0.25898260505744697, -0.02104442712574288, 0.15264404299306528, -0.0034294239597202894, 0.003078100383903843, 7.796555672268412, 11.88783004453443] - Fitness: -1.1308407777509955
[0.011693679743076293, 0.44064497707547623, 0.12719340279814606, -0.8483665441337978, 0.2586569725165387, -0.021147648507050983, 0.15902489374566958, -0.003513973598622622, 0.0030781706418939155, 7.787760568330038, 11.9322218371188] - Fitness: -1.1314216537296993
[0.011670202465057525, 0.4404096185163924, 0.1267618756832426, -0.8476349789360141, 0.2592723386812976, -0.021016766362048724, 0.1516958147143796, -0.0034146384624005577, 0.00307837288190856, 7.798277543566271, 11.9323704379902] - Fitness: -1.1307797121953767
[0.01168848055873336, 0.4401773449021711, 0.12634159829576377, -0.8479067310868995, 0.25948200783236586, -0.020858275907307055, 0.16057800372181652, -0.003425183435170859, 0.003076685399000631, 7.810607976016747, 11.950895814769016] - Fitness: -1.1315826865930845
[0.011733270684076317, 0.4400394463276399, 0.127057205975098, -0.8480470518841722, 0.2579895967082959, -0.020713231250469324, 0.15039944212843612, -0.0034087883705583473, 0.003076905322655629, 7.795620608781579, 11.978549001308771] - Fitness: -1.131553931727652
[0.011706046771921101, 0.44070751380203754, 0.12676761256023059, -0.8480838574095347, 0.2584909761350477, -0.020766733217989095, 0.15011019745005177, -0.0034257577433423675, 0.0030770423517716967, 7.803181647141429, 11.933134001009714] - Fitness: -1.1315396761595542
[0.011736506252052359, 0.4402574126082611, 0.1268857377066377, -0.8481803464750911, 0.2581663561641796, -0.020720119547964898, 0.15025447559812755, -0.003398705001697012, 0.003075998419560301, 7.799061308915816, 11.965851145813774] - Fitness: -1.1315111138510245
[0.011696491018984161, 0.44252541712763094, 0.12685443233827887, -0.8482312771138782, 0.25840968781693574, -0.02101820147156585, 0.15265636197494603, -0.0034848119143871606, 0.0030784657267531983, 7.798120051779275, 11.897775208733421] - Fitness: -1.1314859852635974
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011689384534383982, 0.44525066683550696, 0.12668171460206126, -0.8479963196775839, 0.2584505714203882, -0.02097619963785509, 0.15164967835051868, -0.003467455400102736, 0.003077939760213299, 7.8016001702786575, 11.911801393142163] - Fitness: -1.131328211949293
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011710703988184515, 0.44395616079385775, 0.12719986781071402, -0.8487011919864669, 0.25832792061003074, -0.021102205138987362, 0.15466972922380073, -0.00351952494295601, 0.0030795176598329968, 7.791159814780507, 11.869722839915937] - Fitness: -1.131276240862991
[0.011737771986886292, 0.4400683558404303, 0.12660593708159312, -0.8483626259282397, 0.25843988039708904, -0.020726190005943248, 0.14999671316123764, -0.0033568934659239645, 0.003075422120602081, 7.804830634895799, 11.9408356025694] - Fitness: -1.1312478370380514
[0.011697335703155398, 0.443459815702062, 0.12685637474397488, -0.8483016488988958, 0.2587822528565938, -0.021013277736429796, 0.1526478127137296, -0.003460871694728169, 0.003079311272768501, 7.961495430316592, 11.876710131417704] - Fitness: -1.1312291446668834
[0.011689439342155206, 0.44028188728341155, 0.12687228976013704, -0.847918869621338, 0.2589306773411235, -0.020964024149466333, 0.1518321437577545, -0.0034486468468150453, 0.003078204928312757, 7.796913254113255, 11.920459808260135] - Fitness: -1.1312142194085701
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461
[0.011689200829827637, 0.4407480427518245, 0.12719321753738705, -0.8482847854060537, 0.2586496698741677, -0.021156292797165542, 0.15463966743639213, -0.0034930569535088414, 0.003079097159162366, 7.788457097074421, 11.906739938679333] - Fitness: -1.1311202650040861
[0.011519289049015089, 0.44122700011860777, 0.12696308611928395, -0.8477838330245668, 0.26, -0.02098992844071694, 0.15191136042328712, -0.0035290433159296435, 0.0030796370774277635, 7.796513715795964, 11.952016348271195] - Fitness: -1.1311172855898721
[0.011716488513554904, 0.44041118679403396, 0.12634569486488806, -0.8482184743957866, 0.25900851223912413, -0.020793868124349343, 0.14971353319891403, -0.00335421777653374, 0.003076037736444156, 7.810934730209375, 11.907949719064288] - Fitness: -1.1310399702824558
[0.011703420100907178, 0.4404191275603698, 0.12634417495788078, -0.8480464276863708, 0.2591602585682289, -0.020822540960430708, 0.14968066811548367, -0.0033604424584846295, 0.0030770257216866893, 7.811406252765486, 11.901030168932976] - Fitness: -1.1309687067533345
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011677283275611725, 0.4404350090930417, 0.1263411351438662, -0.8477023342675394, 0.2594637512264384, -0.020879886632593443, 0.1496149379486229, -0.003372891822386408, 0.003079001692171757, 7.812349297877706, 11.887191068670354] - Fitness: -1.1308271772775762
[0.011693431760803986, 0.44181100551250185, 0.12668246193501786, -0.8480584894581613, 0.25902037294343183, -0.020966859226760275, 0.1516582554863653, -0.0034081946586048805, 0.003077770196542834, 7.801686046947843, 11.863568257956619] - Fitness: -1.1307605127484857
[0.011662875927562336, 0.44038570308151936, 0.12634126134933674, -0.8479408700088444, 0.2592230117485488, -0.02082992656313479, 0.1496934920073083, -0.0033365724502356277, 0.003075757402663736, 7.809132918405318, 11.932627784906554] - Fitness: -1.1306917860768222
[0.011681916942550302, 0.44038090199159796, 0.12633752468455378, -0.8476300211059578, 0.25948200783236586, -0.020876628618608884, 0.14965060632807503, -0.0033339744690374607, 0.0030766052210160592, 7.8087035350594, 11.859465203317075] - Fitness: -1.130417017369525
[0.011685228311755669, 0.44064369819889687, 0.1269091900728801, -0.8480906350265489, 0.2589210303249246, -0.02106415740897484, 0.15296475760713574, -0.003453001909801364, 0.0028696669487717316, 7.565625161572014, 11.900223648676342] - Fitness: -1.130347684115808
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374

Detailed Results for Each Genotype:
Genotype [0.011703795097232303, 0.4430980986813154, 0.12699290546043557, -0.8484441109751446, 0.25860490154339116, -0.021048066774096527, 0.15346513972882656, -0.003474992829215558, 0.0030788186745169316, 7.795370307647442, 11.86726100713221]:
  Angle -10: cl=123.5401382446289, cd=-125.43324279785156, cm=-21.530073165893555
  Angle -9: cl=122.582763671875, cd=-122.96588134765625, cm=-20.253026962280273
  Angle -8: cl=121.62537384033203, cd=-120.49848937988281, cm=-18.975950241088867
  Angle -7: cl=120.66799926757812, cd=-118.03117370605469, cm=-17.698911666870117
  Angle -6: cl=119.71060943603516, cd=-115.5638198852539, cm=-16.421823501586914
  Angle -5: cl=118.75321197509766, cd=-113.09648895263672, cm=-15.144782066345215
  Angle -4: cl=117.79583740234375, cd=-110.62913513183594, cm=-13.867708206176758
  Angle -3: cl=116.83844757080078, cd=-108.16180419921875, cm=-12.590675354003906
  Angle -2: cl=115.88111114501953, cd=-105.69444274902344, cm=-11.313600540161133
  Angle -1: cl=114.92369842529297, cd=-103.22706604003906, cm=-10.036524772644043
  Angle 0: cl=113.96630096435547, cd=-100.75968933105469, cm=-8.759478569030762
  Angle 1: cl=113.00891876220703, cd=-98.29234313964844, cm=-7.482411861419678
  Angle 2: cl=112.05152893066406, cd=-95.82501983642578, cm=-6.205353260040283
  Angle 3: cl=111.09418487548828, cd=-93.35771179199219, cm=-4.928308963775635
  Angle 4: cl=110.13677978515625, cd=-90.89036560058594, cm=-3.6512646675109863
  Angle 5: cl=109.1793441772461, cd=-88.42294311523438, cm=-2.3741707801818848
  Angle 6: cl=108.22196960449219, cd=-85.95565032958984, cm=-1.0971484184265137
  Angle 7: cl=107.2646484375, cd=-83.4883041381836, cm=0.17992635071277618
  Angle 8: cl=106.30719757080078, cd=-81.0208740234375, cm=1.4570345878601074
  Angle 9: cl=105.34984588623047, cd=-78.55355072021484, cm=2.7340750694274902
  Angle 10: cl=104.3924331665039, cd=-76.08619689941406, cm=4.011122226715088
Genotype [0.011684576915537814, 0.4403431360072636, 0.12665982791362868, -0.8478322554798186, 0.25914390689524947, -0.020930369142717176, 0.15094526143410186, -0.00341834483704359, 0.003078523633856357, 7.803087671619036, 11.907152312424223]:
  Angle -10: cl=123.1054458618164, cd=-125.04981231689453, cm=-21.45075035095215
  Angle -9: cl=122.1480484008789, cd=-122.58245849609375, cm=-20.173662185668945
  Angle -8: cl=121.19064331054688, cd=-120.1151123046875, cm=-18.896604537963867
  Angle -7: cl=120.23330688476562, cd=-117.64776611328125, cm=-17.61955451965332
  Angle -6: cl=119.27588653564453, cd=-115.18033599853516, cm=-16.342451095581055
  Angle -5: cl=118.31847381591797, cd=-112.71302795410156, cm=-15.065410614013672
  Angle -4: cl=117.36112213134766, cd=-110.24569702148438, cm=-13.788374900817871
  Angle -3: cl=116.40373992919922, cd=-107.7783432006836, cm=-12.51131534576416
  Angle -2: cl=115.44637298583984, cd=-105.31099700927734, cm=-11.234233856201172
  Angle -1: cl=114.48898315429688, cd=-102.84362030029297, cm=-9.957167625427246
  Angle 0: cl=113.5315933227539, cd=-100.37632751464844, cm=-8.680148124694824
  Angle 1: cl=112.57420349121094, cd=-97.90896606445312, cm=-7.403079509735107
  Angle 2: cl=111.61676788330078, cd=-95.44155883789062, cm=-6.12600564956665
  Angle 3: cl=110.6594009399414, cd=-92.97422790527344, cm=-4.848948955535889
  Angle 4: cl=109.70203399658203, cd=-90.50686645507812, cm=-3.57188081741333
  Angle 5: cl=108.74459075927734, cd=-88.03948974609375, cm=-2.2947983741760254
  Angle 6: cl=107.78726196289062, cd=-85.57218933105469, cm=-1.0177645683288574
  Angle 7: cl=106.82984161376953, cd=-83.10479736328125, cm=0.2593063712120056
  Angle 8: cl=105.87248229980469, cd=-80.6374740600586, cm=1.5363383293151855
  Angle 9: cl=104.91511535644531, cd=-78.1701431274414, cm=2.8134121894836426
  Angle 10: cl=103.95767974853516, cd=-75.70275115966797, cm=4.090495586395264
Genotype [0.011689343937224178, 0.44046834947077673, 0.12700066087103704, -0.8480652359352243, 0.2588182743543412, -0.021040931608546018, 0.15295515322920955, -0.0034664108894925634, 0.0030785618206526006, 7.793530791297721, 11.914971860427816]:
  Angle -10: cl=123.37580871582031, cd=-125.27842712402344, cm=-21.50501823425293
  Angle -9: cl=122.41841888427734, cd=-122.81109619140625, cm=-20.22796058654785
  Angle -8: cl=121.46105194091797, cd=-120.34370422363281, cm=-18.95084571838379
  Angle -7: cl=120.503662109375, cd=-117.87637329101562, cm=-17.673803329467773
  Angle -6: cl=119.54631805419922, cd=-115.40904998779297, cm=-16.39676856994629
  Angle -5: cl=118.58890533447266, cd=-112.94171142578125, cm=-15.119714736938477
  Angle -4: cl=117.6314926147461, cd=-110.4743423461914, cm=-13.842657089233398
  Angle -3: cl=116.67414093017578, cd=-108.0069808959961, cm=-12.565596580505371
  Angle -2: cl=115.71675109863281, cd=-105.53964233398438, cm=-11.288535118103027
  Angle -1: cl=114.75933074951172, cd=-103.07225036621094, cm=-10.011472702026367
  Angle 0: cl=113.80194854736328, cd=-100.60492706298828, cm=-8.734420776367188
  Angle 1: cl=112.8445816040039, cd=-98.13754272460938, cm=-7.457352161407471
  Angle 2: cl=111.8871841430664, cd=-95.67019653320312, cm=-6.180267810821533
  Angle 3: cl=110.9298324584961, cd=-93.202880859375, cm=-4.903238773345947
  Angle 4: cl=109.97241973876953, cd=-90.73556518554688, cm=-3.626206874847412
  Angle 5: cl=109.0150375366211, cd=-88.2681655883789, cm=-2.3491225242614746
  Angle 6: cl=108.05766296386719, cd=-85.80084228515625, cm=-1.07204008102417
  Angle 7: cl=107.10022735595703, cd=-83.33346557617188, cm=0.20502419769763947
  Angle 8: cl=106.14292907714844, cd=-80.86612701416016, cm=1.4820446968078613
  Angle 9: cl=105.18543243408203, cd=-78.39875793457031, cm=2.759117603302002
  Angle 10: cl=104.22814178466797, cd=-75.93140411376953, cm=4.0362229347229
Genotype [0.011670241476633229, 0.44031765229474895, 0.12665539439807738, -0.8475546510928764, 0.2593584064046741, -0.020966427581502627, 0.1509252202424961, -0.0034006995107454777, 0.003078243300075937, 7.801285859814978, 11.93183037826649]:
  Angle -10: cl=123.02365112304688, cd=-125.00149536132812, cm=-21.433456420898438
  Angle -9: cl=122.06627655029297, cd=-122.53411102294922, cm=-20.1563663482666
  Angle -8: cl=121.10884094238281, cd=-120.06675720214844, cm=-18.87932777404785
  Angle -7: cl=120.15148162841797, cd=-117.59944152832031, cm=-17.602285385131836
  Angle -6: cl=119.194091796875, cd=-115.13208770751953, cm=-16.32520866394043
  Angle -5: cl=118.2367172241211, cd=-112.66471862792969, cm=-15.048140525817871
  Angle -4: cl=117.27931213378906, cd=-110.1973648071289, cm=-13.771095275878906
  Angle -3: cl=116.32189178466797, cd=-107.7300033569336, cm=-12.494029998779297
  Angle -2: cl=115.36455535888672, cd=-105.26268005371094, cm=-11.216981887817383
  Angle -1: cl=114.40716552734375, cd=-102.7953109741211, cm=-9.939906120300293
  Angle 0: cl=113.44983673095703, cd=-100.32798767089844, cm=-8.662832260131836
  Angle 1: cl=112.4924087524414, cd=-97.86062622070312, cm=-7.385793209075928
  Angle 2: cl=111.53504180908203, cd=-95.39324951171875, cm=-6.108737468719482
  Angle 3: cl=110.57762908935547, cd=-92.9258804321289, cm=-4.831661701202393
  Angle 4: cl=109.62023162841797, cd=-90.45858001708984, cm=-3.55460786819458
  Angle 5: cl=108.66290283203125, cd=-87.99124145507812, cm=-2.277553081512451
  Angle 6: cl=107.70545196533203, cd=-85.52383422851562, cm=-1.0004820823669434
  Angle 7: cl=106.7480697631836, cd=-83.05645751953125, cm=0.2765783667564392
  Angle 8: cl=105.79069519042969, cd=-80.58915710449219, cm=1.5536437034606934
  Angle 9: cl=104.83325958251953, cd=-78.12178802490234, cm=2.8306775093078613
  Angle 10: cl=103.8758773803711, cd=-75.65440368652344, cm=4.107747554779053
Genotype [0.011718881527138767, 0.4401492491960428, 0.12718031624750598, -0.8477961180659543, 0.2580768688995748, -0.02074377863808833, 0.15049664947358, -0.0034535984558172147, 0.003077724011734474, 7.793183532472373, 11.99814572883287]:
  Angle -10: cl=123.70402526855469, cd=-125.51475524902344, cm=-21.58077049255371
  Angle -9: cl=122.7466049194336, cd=-123.04743957519531, cm=-20.30373191833496
  Angle -8: cl=121.78919982910156, cd=-120.58002471923828, cm=-19.026639938354492
  Angle -7: cl=120.8318099975586, cd=-118.1126937866211, cm=-17.749603271484375
  Angle -6: cl=119.87444305419922, cd=-115.64537048339844, cm=-16.47255516052246
  Angle -5: cl=118.9170150756836, cd=-113.1779556274414, cm=-15.195467948913574
  Angle -4: cl=117.95970153808594, cd=-110.71062469482422, cm=-13.91840648651123
  Angle -3: cl=117.00228118896484, cd=-108.24329376220703, cm=-12.641351699829102
  Angle -2: cl=116.04492950439453, cd=-105.77595520019531, cm=-11.364296913146973
  Angle -1: cl=115.08753204345703, cd=-103.3085708618164, cm=-10.087248802185059
  Angle 0: cl=114.13013458251953, cd=-100.84123229980469, cm=-8.81017017364502
  Angle 1: cl=113.17273712158203, cd=-98.37384033203125, cm=-7.533094882965088
  Angle 2: cl=112.21533966064453, cd=-95.906494140625, cm=-6.256044864654541
  Angle 3: cl=111.25801849365234, cd=-93.439208984375, cm=-4.978994846343994
  Angle 4: cl=110.3005599975586, cd=-90.97183227539062, cm=-3.701951503753662
  Angle 5: cl=109.34317779541016, cd=-88.50450134277344, cm=-2.424903392791748
  Angle 6: cl=108.38578033447266, cd=-86.03706359863281, cm=-1.1478075981140137
  Angle 7: cl=107.42843627929688, cd=-83.5697250366211, cm=0.12926335632801056
  Angle 8: cl=106.47098541259766, cd=-81.10238647460938, cm=1.406313419342041
  Angle 9: cl=105.51364135742188, cd=-78.63506317138672, cm=2.6833653450012207
  Angle 10: cl=104.55626678466797, cd=-76.16770935058594, cm=3.960397243499756
Genotype [0.011813763503559704, 0.44332440373852083, 0.12654548281878325, -0.8478787255135661, 0.25885584334280826, -0.020937674435750432, 0.15083578218976038, -0.0034296299690162045, 0.003078364532996682, 7.8058998213182775, 11.90195726335344]:
  Angle -10: cl=123.40696716308594, cd=-125.28836059570312, cm=-21.51177406311035
  Angle -9: cl=122.44959259033203, cd=-122.82101440429688, cm=-20.23472785949707
  Angle -8: cl=121.49222564697266, cd=-120.35368347167969, cm=-18.95766830444336
  Angle -7: cl=120.53483581542969, cd=-117.88633728027344, cm=-17.680631637573242
  Angle -6: cl=119.57743072509766, cd=-115.41899108886719, cm=-16.403581619262695
  Angle -5: cl=118.62004852294922, cd=-112.95159912109375, cm=-15.126485824584961
  Angle -4: cl=117.66268157958984, cd=-110.48431396484375, cm=-13.849461555480957
  Angle -3: cl=116.70531463623047, cd=-108.01692962646484, cm=-12.572391510009766
  Angle -2: cl=115.74788665771484, cd=-105.54960632324219, cm=-11.295326232910156
  Angle -1: cl=114.79053497314453, cd=-103.08222961425781, cm=-10.018279075622559
  Angle 0: cl=113.83312225341797, cd=-100.61485290527344, cm=-8.74118709564209
  Angle 1: cl=112.87577819824219, cd=-98.14752197265625, cm=-7.464148044586182
  Angle 2: cl=111.91832733154297, cd=-95.6801528930664, cm=-6.187062740325928
  Angle 3: cl=110.96095275878906, cd=-93.21281433105469, cm=-4.910014629364014
  Angle 4: cl=110.00357818603516, cd=-90.74543762207031, cm=-3.6329569816589355
  Angle 5: cl=109.04619598388672, cd=-88.27810668945312, cm=-2.355900287628174
  Angle 6: cl=108.08883666992188, cd=-85.8108139038086, cm=-1.078874111175537
  Angle 7: cl=107.13143157958984, cd=-83.34342193603516, cm=0.19822926819324493
  Angle 8: cl=106.1740493774414, cd=-80.87602996826172, cm=1.475287914276123
  Angle 9: cl=105.21660614013672, cd=-78.40870666503906, cm=2.7523159980773926
  Angle 10: cl=104.25926208496094, cd=-75.94136810302734, cm=4.02938985824585
Genotype [0.011682123779120628, 0.44236127219002774, 0.12647736692714423, -0.8478199284315573, 0.2590584793040183, -0.0209184118346981, 0.15042883410938124, -0.0034107172534729394, 0.003078576919388374, 7.808049646838087, 11.789318020266624]:
  Angle -10: cl=123.08879089355469, cd=-125.05586242675781, cm=-21.439836502075195
  Angle -9: cl=122.1314468383789, cd=-122.58850860595703, cm=-20.162803649902344
  Angle -8: cl=121.1739730834961, cd=-120.12114715576172, cm=-18.885757446289062
  Angle -7: cl=120.2166519165039, cd=-117.65384674072266, cm=-17.60869026184082
  Angle -6: cl=119.2592544555664, cd=-115.18646240234375, cm=-16.33161735534668
  Angle -5: cl=118.30187225341797, cd=-112.7191390991211, cm=-15.054590225219727
  Angle -4: cl=117.34447479248047, cd=-110.25177764892578, cm=-13.777502059936523
  Angle -3: cl=116.3870849609375, cd=-107.78443145751953, cm=-12.500441551208496
  Angle -2: cl=115.42972564697266, cd=-105.31707000732422, cm=-11.223377227783203
  Angle -1: cl=114.47234344482422, cd=-102.8497085571289, cm=-9.946300506591797
  Angle 0: cl=113.5149154663086, cd=-100.38233947753906, cm=-8.669267654418945
  Angle 1: cl=112.55757904052734, cd=-97.91502380371094, cm=-7.392195224761963
