Experiment: Combination_Experiment_498
Generation: 60
Timestamp: 20231226_175509

Genotypes and their Fitness Values:
[0.011152592225353655, 0.44249916583864257, 0.12866826067819442, -0.8465378550844773, 0.2598435519456465, -0.021498598424135394, 0.14601098018128886, -0.0030125657587026823, 0.003034990270656038, 7.788793222228739, 11.599918575311964] - Fitness: -1.122526593189146
[0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463] - Fitness: -1.1220775449456508
[0.011159021139878007, 0.4429488485805967, 0.12911619927072132, -0.8471745777882362, 0.2593464506073455, -0.021425062382578, 0.1406705771337069, -0.003021901039572526, 0.0030864517480006237, 7.68759910636674, 11.675888433489114] - Fitness: -1.1225230927821586
[0.011229731177836225, 0.44337524299837733, 0.12905589528746142, -0.8471332949342466, 0.25933955838117956, -0.021454347878243574, 0.14289485915653138, -0.003029594177485381, 0.0030664737228266424, 7.696816055558617, 11.638692953865908] - Fitness: -1.1226491904500706
[0.011254153408578564, 0.44149929134207644, 0.12910463856016524, -0.8469141583727481, 0.2594668564474342, -0.021579600322720497, 0.14289133978314178, -0.0030229306620114683, 0.0030664469133562934, 7.692440244728599, 11.751385493005861] - Fitness: -1.1227257366937227
[0.011209690935812481, 0.4434502841401226, 0.12922542511955437, -0.8466114661007438, 0.2595561486468781, -0.021360933847503316, 0.14598022839460867, -0.0030039681343271628, 0.0030364175658091626, 7.739542817325566, 11.668777709464536] - Fitness: -1.1223489250975918
[0.011327568116493585, 0.4413352767943245, 0.12924464668216762, -0.8467235999293657, 0.25948795631074906, -0.021505807407597347, 0.14290362788676528, -0.003010443806778657, 0.0029314569294008196, 7.703206982315515, 11.686134801711656] - Fitness: -1.1223879630157378
[0.01120725702878649, 0.440831112199373, 0.12941312591625964, -0.84658495743201, 0.2594939221232979, -0.02142213683558705, 0.14626201953507684, -0.0030209460245385926, 0.003036206565969597, 7.704278988773293, 11.7344326727031] - Fitness: -1.1225529300517345
[0.011291818140322263, 0.4442804685136139, 0.12943586465219198, -0.8468711929194772, 0.2594116122845938, -0.021297032922285845, 0.1462744534056184, -0.003016620939209762, 0.003037331406192688, 7.716414366666864, 11.653035252727895] - Fitness: -1.12246879954581
[0.011308484499281206, 0.4450403545626599, 0.12956303597960203, -0.8467226219542601, 0.259459480833147, -0.02136633862989465, 0.14403899824225452, -0.003004017797408486, 0.003057759561836174, 7.7176445960065845, 11.85183462433222] - Fitness: -1.122489917951808
[0.011205296625197623, 0.44312261036350076, 0.12887654585104963, -0.8390960542489353, 0.25959044520437036, -0.021542639896492292, 0.14622361525273708, -0.003015996695011959, 0.003035822624327713, 7.741549145211298, 11.669976526517242] - Fitness: -1.122542442412448
[0.01131129259096356, 0.4426935215010929, 0.1292458513762825, -0.8468128940513175, 0.2593560742349066, -0.021286218261294648, 0.14626798277708547, -0.003011080626139841, 0.0030362566978057604, 7.71096589551137, 11.288952575483506] - Fitness: -1.1221135792251355
[0.011182011886848354, 0.43945251677219205, 0.1289131151927151, -0.8468973664164193, 0.2593299648616002, -0.021443661520802876, 0.1459919752861263, -0.0030210637694363237, 0.003035701915904016, 7.683971236734551, 11.59901150770176] - Fitness: -1.1228026093869916
[0.011260834653279426, 0.4422025821796996, 0.1294655254127831, -0.8406765859361081, 0.2595214158673953, -0.021408155765037407, 0.14627069596660297, -0.0030039753995993357, 0.003037046893552343, 7.711742179645476, 11.745284557366997] - Fitness: -1.12240185074178
[0.010874461775641444, 0.4434204510624136, 0.12921832522353172, -0.8467783781314049, 0.259486156680641, -0.021389892948308117, 0.14607580558771813, -0.0030137260490246164, 0.003036510305223162, 7.730026544787881, 11.716047468925979] - Fitness: -1.121809494031542
[0.01112012863556849, 0.44243114163106423, 0.12916614723754005, -0.8470447353486895, 0.26, -0.02133072568075222, 0.1440314126506375, -0.003015874343459797, 0.0027579865799777013, 7.712913419782364, 11.595176254562165] - Fitness: -1.121587612153316
[0.011203221789707575, 0.443366371515533, 0.12908215102708107, -0.8471856928826352, 0.25935337812050024, -0.021508912896198426, 0.13786822412856015, -0.003022971104316029, 0.0031115246195742366, 7.704902336120941, 11.72183924283572] - Fitness: -1.1226366150133356
[0.011148957293152087, 0.4424273457213338, 0.12875572021346038, -0.8465582326353476, 0.2597653279184698, -0.021464642514929577, 0.14593368104290855, -0.003010581691539101, 0.0030351217107015124, 7.776311550306424, 11.580579871210073] - Fitness: -1.1224497110344518
[0.011134345769548902, 0.44326446755923343, 0.12885065568634485, -0.8463293103799037, 0.2593581210013326, -0.02171515426458972, 0.14621360334335698, -0.0030321470234881743, 0.0030350490613407525, 7.658726795319886, 11.784709950102435] - Fitness: -1.1224911106542403
[0.011138092361979584, 0.44205333333207436, 0.12919871801747232, -0.8466610462014496, 0.25935516632161815, -0.02129065508570885, 0.1462653701930648, -0.003011019275915109, 0.003035807176033501, 7.708201902782046, 11.56344681594559] - Fitness: -1.1223299952019994
[0.011276116165062222, 0.44442723215824775, 0.1294085431657983, -0.8468832948030935, 0.259415854475529, -0.02141319615520676, 0.14403400262113358, -0.003015098423548327, 0.0030573358137418226, 7.714031018037016, 11.835666760564546] - Fitness: -1.1226226215368427
[0.011285299761238597, 0.44455170751426565, 0.1294077568237518, -0.8468759563408321, 0.2594216111007981, -0.021427127008059356, 0.14291419353065124, -0.003013413780205956, 0.0032281988563361893, 7.713140475219556, 11.83742807107727] - Fitness: -1.1229072872183428
[0.011135251904012076, 0.44205032391994525, 0.1292065357010522, -0.8466630017698515, 0.25935282191669895, -0.021288284834638745, 0.14626591327498015, -0.0030073461839434062, 0.003035812358781459, 7.708715479650504, 11.534777915963726] - Fitness: -1.1222368152000153
[0.011277788500988876, 0.4432017721598771, 0.12953288489948794, -0.8426611185061477, 0.25732941941673165, -0.02137451670135207, 0.14627444625683528, -0.0030026502663995573, 0.0030373536051463, 7.715106364304057, 11.783219897961962] - Fitness: -1.1231670719244138
[0.011133142687275534, 0.4413499625141723, 0.12924290003055047, -0.8429744168780743, 0.25941995410794627, -0.02134459037016552, 0.14627044804085562, -0.003014506812450869, 0.00303635699105781, 7.713277292135948, 11.618157639348361] - Fitness: -1.1223852185896461
[0.011150874422833372, 0.4420668756866553, 0.1291635384413628, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1227498189379395
[0.011297269833876217, 0.4438887075966893, 0.12980056232373854, -0.8467772040986612, 0.259415250214325, -0.021267839057430387, 0.14628236282090684, -0.003030764260038564, 0.003038493699678101, 7.723075974677853, 11.857187774642917] - Fitness: -1.1227355239066106
[0.011291623089366709, 0.4442014173854056, 0.1290140545398006, -0.8278925978938817, 0.2593672331468097, -0.021676613923439277, 0.14624981785631166, -0.003025111233803036, 0.003036808274744277, 7.695646373529767, 11.813740861528942] - Fitness: -1.1227161309887002
[0.011156995221613564, 0.4422938014678721, 0.12911940311634035, -0.8469141425786673, 0.2593340232112523, -0.021378228657822174, 0.14626302311725883, -0.0030294869861481775, 0.0030359586508323174, 7.707016112926286, 11.68916056159356] - Fitness: -1.1227047038597129
[0.011159862089756792, 0.4426428060732602, 0.12849334160766257, -0.8464970999827368, 0.26, -0.021566510242547035, 0.1461655784580495, -0.0030165338930298454, 0.0030347273905650886, 7.813756566073365, 11.638595983515742] - Fitness: -1.1226806025264096
[0.010940872256663767, 0.44213254216251485, 0.12858654594890323, -0.8455773267238973, 0.2592563317491102, -0.021788915386637006, 0.14622904363255204, -0.003038317704584712, 0.0030338483309541573, 7.635429938547081, 11.952422052992384] - Fitness: -1.1226701500952194
[0.011239369800248988, 0.4427984598320638, 0.12850816400631893, -0.8472577134440801, 0.2592851294568155, -0.021666060420233592, 0.14619947376824105, -0.003025111233803036, 0.0030355595739536643, 7.649165968268679, 11.56635184539042] - Fitness: -1.1226622839353149
[0.01125774897270947, 0.44417828144621185, 0.12941011584989137, -0.8468979717276162, 0.2594043412249908, -0.02138533444950157, 0.14627362080209827, -0.003018467710233069, 0.0030372607815102957, 7.7158121036719365, 11.832144139539103] - Fitness: -1.1226512245328262
[0.011248963303844122, 0.444243528474783, 0.1294414355152474, -0.8465676243901578, 0.25941283099507684, -0.021397371218954533, 0.1462652770542968, -0.003018342356014671, 0.0030369368572150425, 7.706749038916942, 11.856229321054034] - Fitness: -1.1226120457145807
[0.011291830937716168, 0.4389774669684496, 0.12940323002014786, -0.8464840243645644, 0.25968623109261246, -0.02160336026568112, 0.14626065935102348, -0.0030110427766648212, 0.003036840634422463, 7.701861261622251, 11.797396382961779] - Fitness: -1.1225971215147241
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900757, 0.25935696491458327, -0.021994993382416818, 0.16053573122024747, -0.0030413347325746135, 0.003034550561876199, 7.626428159503055, 11.89399350623118] - Fitness: -1.122593627827945
[0.011247367486978015, 0.4439468415468014, 0.12946597770028365, -0.8466390086451925, 0.25943251755011437, -0.021304871630598566, 0.15027468306295572, -0.003011019275915109, 0.0030370937584676032, 7.715457162922325, 11.792437093836728] - Fitness: -1.1225888093327228
[0.011303666953591349, 0.4448006582263015, 0.12940618413965876, -0.8468612794163095, 0.25943312435133636, -0.021454988713764542, 0.14067457534968655, -0.0030100444935212143, 0.0030874483620891135, 7.711359389584636, 11.840950692102712] - Fitness: -1.1225802284491209
[0.011150874422833372, 0.44206687568665526, 0.12941972318033412, -0.8466522461436405, 0.2593657161437548, -0.021301321215524333, 0.14626292632444576, -0.003027548189787773, 0.0030357838536676863, 7.705890806873988, 11.692456865863981] - Fitness: -1.1225262702107923
[0.0111437732779146, 0.4420593521563325, 0.12918308265031253, -0.8466571350646455, 0.25935985513145665, -0.021295395587849063, 0.1462642840292341, -0.0030183654598585153, 0.0030357968105375836, 7.707174749045132, 11.620784615909319] - Fitness: -1.1225164807852797
[0.01112806076397177, 0.4440678778278341, 0.1286290377103664, -0.8461107605900756, 0.25935696491458327, -0.021994993382416818, 0.14617981621943887, -0.0030413347325746135, 0.003034550561876199, 7.626428159503054, 11.89399350623118] - Fitness: -1.1224755238249202
[0.011136110243174905, 0.4419786231116075, 0.12967542289934433, -0.8458281790244276, 0.25928773834104835, -0.021549554179823356, 0.14624665263293235, -0.0030319428169499826, 0.003045555682062312, 7.691500313648913, 11.938435824429355] - Fitness: -1.1224574372209086
[0.011311696196407777, 0.4452001521202321, 0.12966760387289755, -0.8466301836462271, 0.25947705182102077, -0.02130723857398139, 0.14628194683729984, -0.003, 0.0030379670283342142, 7.7218347336212165, 11.859090579151893] - Fitness: -1.1224294764754525
[0.011147745649084898, 0.4424034056822309, 0.12878487339188233, -0.8465650251523044, 0.25973925324274416, -0.021453323878527636, 0.14620614685035405, -0.0030099203358179075, 0.0030351655240500037, 7.772150992998986, 11.574133636509444] - Fitness: -1.12242663497051
[0.011230775360860316, 0.4436673461092018, 0.12928137183838828, -0.8470318657683107, 0.25936798592697585, -0.02129022915448882, 0.14626945778449746, -0.003027701565349603, 0.0030369076580983364, 7.712800788697297, 11.515665035111896] - Fitness: -1.122397560490293
[0.011226926957860525, 0.4402042022193446, 0.1293308064393735, -0.8367075207960286, 0.25955099189831166, -0.021475433892408087, 0.1462631953861384, -0.003006625665998893, 0.0030364334703644287, 7.7050138103283174, 11.669413876177066] - Fitness: -1.122391285253757
[0.011070619840218872, 0.4421138027107241, 0.12918429575800178, -0.847152347599438, 0.259332595581036, -0.021257361355337144, 0.14627528314400043, -0.003019760910085519, 0.003036306004853397, 7.718786280007702, 11.583986814795892] - Fitness: -1.1223821619578156
[0.01114168742874895, 0.44228370548671625, 0.12893063928399223, -0.8465989877370881, 0.2596088798641163, -0.021396730696517936, 0.1457790827661479, -0.003006613557211938, 0.0030353845907924613, 7.751348206461797, 11.541902463006295] - Fitness: -1.122296891498374
[0.011129570988077058, 0.44204430509568704, 0.129222171068212, -0.8466669129066555, 0.25934813310686045, -0.021283544332498534, 0.14626699943881083, -0.003, 0.0030358227242773764, 7.7097426333874175, 11.477440115999997] - Fitness: -1.1220501646809924
[0.011194391828592918, 0.44290715001157444, 0.12913892445684744, -0.8468833169725667, 0.25935577312284014, -0.02144077216887483, 0.14066560691059316, -0.0030100444935212143, 0.002861201126053057, 7.7041041294443575, 11.611960414211575] - Fitness: -1.1219316114984257

Detailed Results for Each Genotype:
Genotype [0.011152592225353655, 0.44249916583864257, 0.12866826067819442, -0.8465378550844773, 0.2598435519456465, -0.021498598424135394, 0.14601098018128886, -0.0030125657587026823, 0.003034990270656038, 7.788793222228739, 11.599918575311964]:
  Angle -10: cl=123.11516571044922, cd=-125.82151794433594, cm=-21.43364715576172
  Angle -9: cl=122.15779113769531, cd=-123.35417938232422, cm=-20.15656852722168
  Angle -8: cl=121.20044708251953, cd=-120.88681030273438, cm=-18.8795108795166
  Angle -7: cl=120.2430191040039, cd=-118.41950988769531, cm=-17.60249137878418
  Angle -6: cl=119.2856674194336, cd=-115.9521255493164, cm=-16.32539176940918
  Angle -5: cl=118.32823944091797, cd=-113.48477935791016, cm=-15.048357963562012
  Angle -4: cl=117.3708724975586, cd=-111.01742553710938, cm=-13.771303176879883
  Angle -3: cl=116.41350555419922, cd=-108.55006408691406, cm=-12.494211196899414
  Angle -2: cl=115.45612335205078, cd=-106.0827407836914, cm=-11.217164993286133
  Angle -1: cl=114.49869537353516, cd=-103.61536407470703, cm=-9.940096855163574
  Angle 0: cl=113.54131317138672, cd=-101.14798736572266, cm=-8.66303825378418
  Angle 1: cl=112.58394622802734, cd=-98.68065643310547, cm=-7.385982990264893
  Angle 2: cl=111.62657928466797, cd=-96.21332550048828, cm=-6.10891580581665
  Angle 3: cl=110.66920471191406, cd=-93.74596405029297, cm=-4.8318562507629395
  Angle 4: cl=109.7118148803711, cd=-91.27864074707031, cm=-3.5548176765441895
  Angle 5: cl=108.75443267822266, cd=-88.81127166748047, cm=-2.2777276039123535
  Angle 6: cl=107.79700469970703, cd=-86.34394073486328, cm=-1.0007071495056152
  Angle 7: cl=106.83966064453125, cd=-83.87657165527344, cm=0.2763914465904236
  Angle 8: cl=105.88225555419922, cd=-81.40921783447266, cm=1.5534358024597168
  Angle 9: cl=104.92487335205078, cd=-78.9418716430664, cm=2.830514430999756
  Angle 10: cl=103.9674301147461, cd=-76.4744873046875, cm=4.107553005218506
Genotype [0.01117331006865533, 0.44265777220163116, 0.12905561038770536, -0.8467695852783752, 0.2594570158193506, -0.021423155579932074, 0.14271099725281505, -0.003008672118997504, 0.002930874511948819, 7.723001760251334, 11.583937233729463]:
  Angle -10: cl=123.3163833618164, cd=-126.04129028320312, cm=-21.47977638244629
  Angle -9: cl=122.35901641845703, cd=-123.57391357421875, cm=-20.202699661254883
  Angle -8: cl=121.401611328125, cd=-121.10660552978516, cm=-18.925661087036133
  Angle -7: cl=120.44425964355469, cd=-118.63925170898438, cm=-17.64862060546875
  Angle -6: cl=119.4868392944336, cd=-116.17186737060547, cm=-16.371540069580078
  Angle -5: cl=118.5295181274414, cd=-113.70458984375, cm=-15.094496726989746
  Angle -4: cl=117.57209777832031, cd=-111.23722076416016, cm=-13.817440032958984
  Angle -3: cl=116.61471557617188, cd=-108.76985931396484, cm=-12.540380477905273
  Angle -2: cl=115.65729522705078, cd=-106.30250549316406, cm=-11.263320922851562
  Angle -1: cl=114.6999282836914, cd=-103.83514404296875, cm=-9.986245155334473
  Angle 0: cl=113.74254608154297, cd=-101.36781311035156, cm=-8.709202766418457
  Angle 1: cl=112.78514862060547, cd=-98.90042877197266, cm=-7.4321160316467285
  Angle 2: cl=111.82775115966797, cd=-96.43306732177734, cm=-6.155062198638916
  Angle 3: cl=110.87036895751953, cd=-93.96578979492188, cm=-4.878049373626709
  Angle 4: cl=109.91302490234375, cd=-91.49837493896484, cm=-3.600943088531494
  Angle 5: cl=108.95558166503906, cd=-89.03101348876953, cm=-2.323864459991455
  Angle 6: cl=107.99823760986328, cd=-86.56370544433594, cm=-1.0468344688415527
  Angle 7: cl=107.04082489013672, cd=-84.09635162353516, cm=0.23019738495349884
  Angle 8: cl=106.0834732055664, cd=-81.62899017333984, cm=1.5072569847106934
  Angle 9: cl=105.12606048583984, cd=-79.16163635253906, cm=2.784334659576416
  Angle 10: cl=104.16864013671875, cd=-76.69424438476562, cm=4.061398983001709
Genotype [0.011159021139878007, 0.4429488485805967, 0.12911619927072132, -0.8471745777882362, 0.2593464506073455, -0.021425062382578, 0.1406705771337069, -0.003021901039572526, 0.0030864517480006237, 7.68759910636674, 11.675888433489114]:
  Angle -10: cl=123.46088409423828, cd=-126.12981414794922, cm=-21.50811195373535
  Angle -9: cl=122.50342559814453, cd=-123.66240692138672, cm=-20.231035232543945
  Angle -8: cl=121.54605865478516, cd=-121.19508361816406, cm=-18.95395278930664
  Angle -7: cl=120.58869171142578, cd=-118.72770690917969, cm=-17.67691421508789
  Angle -6: cl=119.63133239746094, cd=-116.26034545898438, cm=-16.399816513061523
  Angle -5: cl=118.6739273071289, cd=-113.79299926757812, cm=-15.122773170471191
  Angle -4: cl=117.71649169921875, cd=-111.32565307617188, cm=-13.84573745727539
  Angle -3: cl=116.75914764404297, cd=-108.85830688476562, cm=-12.568656921386719
  Angle -2: cl=115.80172729492188, cd=-106.39092254638672, cm=-11.291596412658691
  Angle -1: cl=114.8443374633789, cd=-103.92359161376953, cm=-10.014547348022461
  Angle 0: cl=113.88697052001953, cd=-101.45625305175781, cm=-8.737489700317383
  Angle 1: cl=112.9295883178711, cd=-98.9888916015625, cm=-7.460395336151123
  Angle 2: cl=111.9722671508789, cd=-96.52153778076172, cm=-6.183351993560791
  Angle 3: cl=111.01483917236328, cd=-94.05421447753906, cm=-4.906301975250244
  Angle 4: cl=110.05744171142578, cd=-91.58682250976562, cm=-3.6292366981506348
  Angle 5: cl=109.1000747680664, cd=-89.1195068359375, cm=-2.352170467376709
  Angle 6: cl=108.14263916015625, cd=-86.65213775634766, cm=-1.0751118659973145
  Angle 7: cl=107.18526458740234, cd=-84.18479919433594, cm=0.20192475616931915
  Angle 8: cl=106.22793579101562, cd=-81.7175064086914, cm=1.4789910316467285
  Angle 9: cl=105.27053833007812, cd=-79.25011444091797, cm=2.7560553550720215
  Angle 10: cl=104.3130874633789, cd=-76.78273010253906, cm=4.033112049102783
Genotype [0.011229731177836225, 0.44337524299837733, 0.12905589528746142, -0.8471332949342466, 0.25933955838117956, -0.021454347878243574, 0.14289485915653138, -0.003029594177485381, 0.0030664737228266424, 7.696816055558617, 11.638692953865908]:
  Angle -10: cl=123.54900360107422, cd=-126.19686126708984, cm=-21.528724670410156
  Angle -9: cl=122.591552734375, cd=-123.72945404052734, cm=-20.251672744750977
  Angle -8: cl=121.6341552734375, cd=-121.26209259033203, cm=-18.974605560302734
  Angle -7: cl=120.67677307128906, cd=-118.79476928710938, cm=-17.697542190551758
  Angle -6: cl=119.71941375732422, cd=-116.32744598388672, cm=-16.42048454284668
  Angle -5: cl=118.76201629638672, cd=-113.8600845336914, cm=-15.14342212677002
  Angle -4: cl=117.80464935302734, cd=-111.39274597167969, cm=-13.866375923156738
  Angle -3: cl=116.84723663330078, cd=-108.92535400390625, cm=-12.589317321777344
  Angle -2: cl=115.88985443115234, cd=-106.45804595947266, cm=-11.312260627746582
  Angle -1: cl=114.9324951171875, cd=-103.99064636230469, cm=-10.035170555114746
  Angle 0: cl=113.97508239746094, cd=-101.5233383178711, cm=-8.758158683776855
  Angle 1: cl=113.0176773071289, cd=-99.05594635009766, cm=-7.481071949005127
  Angle 2: cl=112.06031036376953, cd=-96.588623046875, cm=-6.204019069671631
  Angle 3: cl=111.10292053222656, cd=-94.12126922607422, cm=-4.926961421966553
  Angle 4: cl=110.14556121826172, cd=-91.65390014648438, cm=-3.649898052215576
  Angle 5: cl=109.18814086914062, cd=-89.1865234375, cm=-2.372816562652588
  Angle 6: cl=108.23076629638672, cd=-86.71923065185547, cm=-1.0957560539245605
  Angle 7: cl=107.27336883544922, cd=-84.25188446044922, cm=0.1812729388475418
  Angle 8: cl=106.3160171508789, cd=-81.78450775146484, cm=1.4583468437194824
  Angle 9: cl=105.358642578125, cd=-79.31714630126953, cm=2.735416889190674
  Angle 10: cl=104.40119934082031, cd=-76.84980010986328, cm=4.012487888336182
Genotype [0.011254153408578564, 0.44149929134207644, 0.12910463856016524, -0.8469141583727481, 0.2594668564474342, -0.021579600322720497, 0.14289133978314178, -0.0030229306620114683, 0.0030664469133562934, 7.692440244728599, 11.751385493005861]:
  Angle -10: cl=123.47965240478516, cd=-126.12816619873047, cm=-21.526185989379883
  Angle -9: cl=122.52228546142578, cd=-123.66090393066406, cm=-20.249149322509766
  Angle -8: cl=121.56493377685547, cd=-121.19355010986328, cm=-18.972082138061523
  Angle -7: cl=120.60746002197266, cd=-118.72614288330078, cm=-17.69502067565918
  Angle -6: cl=119.65009307861328, cd=-116.25880432128906, cm=-16.417985916137695
  Angle -5: cl=118.69276428222656, cd=-113.79149627685547, cm=-15.14090347290039
  Angle -4: cl=117.73534393310547, cd=-111.3240737915039, cm=-13.863823890686035
  Angle -3: cl=116.77791595458984, cd=-108.85673522949219, cm=-12.586785316467285
  Angle -2: cl=115.82057189941406, cd=-106.389404296875, cm=-11.309732437133789
  Angle -1: cl=114.86315155029297, cd=-103.92201232910156, cm=-10.032647132873535
  Angle 0: cl=113.90576171875, cd=-101.45471954345703, cm=-8.755626678466797
  Angle 1: cl=112.94841003417969, cd=-98.98735809326172, cm=-7.478539943695068
  Angle 2: cl=111.99101257324219, cd=-96.51994323730469, cm=-6.201477527618408
  Angle 3: cl=111.03360748291016, cd=-94.0526351928711, cm=-4.924424648284912
  Angle 4: cl=110.07626342773438, cd=-91.58528900146484, cm=-3.6473660469055176
  Angle 5: cl=109.11882781982422, cd=-89.11790466308594, cm=-2.3703036308288574
  Angle 6: cl=108.16144561767578, cd=-86.65056610107422, cm=-1.0932536125183105
  Angle 7: cl=107.2040786743164, cd=-84.18321990966797, cm=0.18382878601551056
  Angle 8: cl=106.24671173095703, cd=-81.71589660644531, cm=1.4608616828918457
  Angle 9: cl=105.28936004638672, cd=-79.24856567382812, cm=2.7379488945007324
  Angle 10: cl=104.3319320678711, cd=-76.78118133544922, cm=4.015014171600342
Genotype [0.011209690935812481, 0.4434502841401226, 0.12922542511955437, -0.8466114661007438, 0.2595561486468781, -0.021360933847503316, 0.14598022839460867, -0.0030039681343271628, 0.0030364175658091626, 7.739542817325566, 11.668777709464536]:
  Angle -10: cl=123.62439727783203, cd=-126.2912368774414, cm=-21.539756774902344
  Angle -9: cl=122.66700744628906, cd=-123.8238754272461, cm=-20.26271629333496
  Angle -8: cl=121.70958709716797, cd=-121.35651397705078, cm=-18.98564338684082
  Angle -7: cl=120.7522201538086, cd=-118.88917541503906, cm=-17.708574295043945
  Angle -6: cl=119.79484558105469, cd=-116.42179107666016, cm=-16.431493759155273
  Angle -5: cl=118.83743286132812, cd=-113.95442962646484, cm=-15.154449462890625
  Angle -4: cl=117.88007354736328, cd=-111.48712158203125, cm=-13.877391815185547
  Angle -3: cl=116.92269134521484, cd=-109.01973724365234, cm=-12.600327491760254
  Angle -2: cl=115.96527862548828, cd=-106.55241394042969, cm=-11.323271751403809
  Angle -1: cl=115.00788879394531, cd=-104.08500671386719, cm=-10.046197891235352
  Angle 0: cl=114.0505142211914, cd=-101.6176986694336, cm=-8.769145011901855
  Angle 1: cl=113.09308624267578, cd=-99.15031433105469, cm=-7.492084980010986
  Angle 2: cl=112.13572692871094, cd=-96.68297576904297, cm=-6.2150139808654785
  Angle 3: cl=111.17837524414062, cd=-94.21566009521484, cm=-4.9379801750183105
  Angle 4: cl=110.2209701538086, cd=-91.748291015625, cm=-3.6609139442443848
  Angle 5: cl=109.2635726928711, cd=-89.28092193603516, cm=-2.3838400840759277
  Angle 6: cl=108.30615997314453, cd=-86.8135757446289, cm=-1.1067872047424316
  Angle 7: cl=107.34881591796875, cd=-84.34624481201172, cm=0.17024751007556915
  Angle 8: cl=106.39142608642578, cd=-81.87889862060547, cm=1.4473395347595215
  Angle 9: cl=105.43404388427734, cd=-79.41155242919922, cm=2.7243618965148926
  Angle 10: cl=104.47667694091797, cd=-76.9441909790039, cm=4.001466274261475
Genotype [0.011327568116493585, 0.4413352767943245, 0.12924464668216762, -0.8467235999293657, 0.25948795631074906, -0.021505807407597347, 0.14290362788676528, -0.003010443806778657, 0.0029314569294008196, 7.703206982315515, 11.686134801711656]:
  Angle -10: cl=123.58382415771484, cd=-126.25155639648438, cm=-21.552244186401367
  Angle -9: cl=122.62648010253906, cd=-123.78421020507812, cm=-20.275197982788086
  Angle -8: cl=121.6690902709961, cd=-121.31688690185547, cm=-18.998119354248047
  Angle -7: cl=120.71170806884766, cd=-118.8495101928711, cm=-17.7210636138916
  Angle -6: cl=119.75428771972656, cd=-116.38216400146484, cm=-16.444005966186523
  Angle -5: cl=118.79692840576172, cd=-113.91481018066406, cm=-15.16695785522461
  Angle -4: cl=117.8395004272461, cd=-111.44743347167969, cm=-13.889873504638672
  Angle -3: cl=116.8821792602539, cd=-108.98011779785156, cm=-12.61281681060791
  Angle -2: cl=115.92477416992188, cd=-106.51274871826172, cm=-11.335777282714844
  Angle -1: cl=114.96736907958984, cd=-104.0453872680664, cm=-10.058714866638184
  Angle 0: cl=114.0100326538086, cd=-101.57807159423828, cm=-8.781651496887207
