Experiment: Combination_Experiment_498
Generation: 99
Timestamp: 20231226_180113

Genotypes and their Fitness Values:
[0.010512607316443417, 0.4456887958918785, 0.12990473558464732, -0.8428134906711181, 0.25984608062040415, -0.022779729267699826, 0.14761006038712976, -0.0030065449115648634, 0.0026424622416819686, 7.605262867166131, 11.035684862070498] - Fitness: -1.1161098290996223
[0.010469878306227934, 0.44523345277982784, 0.12990282430880587, -0.845102462940768, 0.2598306316215384, -0.02293022600596676, 0.14636135859819838, -0.0030062748206846385, 0.0026476864662272432, 7.625794605210701, 11.022097889529146] - Fitness: -1.115848781963364
[0.010539098548869776, 0.44556875211933467, 0.12991006333663585, -0.8452368339796474, 0.25982977965345333, -0.022839154217909365, 0.14502869046408462, -0.003006458494345223, 0.002772003636915562, 7.592041975026236, 11.041438622242993] - Fitness: -1.1163123167282039
[0.010539849240588258, 0.44557842041233303, 0.12991099973253856, -0.8443684565337922, 0.2598295918488716, -0.022832321483829944, 0.1457368727131938, -0.0030057062508597973, 0.0026441635157989085, 7.615180224318487, 10.901223245059521] - Fitness: -1.1158569429413374
[0.010512230030728369, 0.4458796972342333, 0.12990682351317795, -0.8430759010309608, 0.25981986726796014, -0.022863392317913907, 0.1442362930890735, -0.0030068881533419143, 0.0026554945950902163, 7.586265190266216, 11.052153459024355] - Fitness: -1.1159925844521295
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.26, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1159605245282436
[0.010556707846241856, 0.4455975742737672, 0.12991084980468015, -0.8472336707958321, 0.25982960223124296, -0.02292184707484704, 0.14428625119211425, -0.0030066971241311607, 0.002644923032656353, 7.602391765740145, 11.041481275424351] - Fitness: -1.1160012068027458
[0.010599587440084686, 0.445880687565967, 0.12991227073977318, -0.8495102379103684, 0.2598450878328708, -0.022877788423573547, 0.14419277027125177, -0.0030078310152317853, 0.002641364918991075, 7.570724237095531, 11.071423316827527] - Fitness: -1.1161399105220995
[0.010616339394860572, 0.44867277043451514, 0.12991716821451565, -0.8474990570843547, 0.259844467536934, -0.022753514770873312, 0.1470710607479497, -0.0030073084095510716, 0.0025790446296991513, 7.5544105109462, 11.049891395746183] - Fitness: -1.1159904509348506
[0.010537347579774026, 0.44573137712446853, 0.12990652823234078, -0.8616109033520792, 0.25985882647224706, -0.023, 0.14826775370498402, -0.0030066654817464144, 0.002640866827063831, 7.5905206291597285, 10.687833363104605] - Fitness: -1.115195292178894
[0.010572275767430212, 0.4457251076787361, 0.12991199613014598, -0.849311563719957, 0.2598580763635881, -0.022776963203906774, 0.14715985508040305, -0.003006566851154301, 0.0026527667345783885, 7.578524800034453, 11.04048445624656] - Fitness: -1.1162127542896416
[0.01056904906759119, 0.44573583309631737, 0.12991436553811417, -0.8435658652893826, 0.2598188946379534, -0.022809162406579056, 0.14315214584896335, -0.0030066659740900907, 0.0026653554431594222, 7.573410644195348, 11.066536504446418] - Fitness: -1.1162105785927712
[0.010449385426407158, 0.4451543574988354, 0.1299005378630149, -0.8443597567847259, 0.25982746948772156, -0.022953484003977842, 0.14631933749554699, -0.003006387428073438, 0.00264870788399537, 7.629494448654773, 11.022446046337294] - Fitness: -1.1157900079711975
[0.010482756567058828, 0.4453809924745824, 0.12990208920472845, -0.8502677085186187, 0.25987226634469984, -0.02287608935848529, 0.13752346943697943, -0.00300705964314888, 0.002649721608662471, 7.621700843715358, 11.045885523263461] - Fitness: -1.1158958408117756
[0.010469343130063804, 0.44533450532505797, 0.1289088354764142, -0.8463134261277722, 0.2598466319183141, -0.022890356820253133, 0.147305431380378, -0.0030071975600620016, 0.002645510069347411, 7.605828496301366, 11.042348237984719] - Fitness: -1.1167488827728984
[0.01057962973642804, 0.44570053973974444, 0.12991257610682633, -0.8475565685673221, 0.25982592540227833, -0.022940915607298253, 0.1432066763864208, -0.0030070208832432216, 0.0026445627336390337, 7.594390189448937, 11.0515211251801] - Fitness: -1.1160184566467584
[0.010565715257124207, 0.44552666596141316, 0.12991266790301198, -0.8452360287010254, 0.2598189887651588, -0.022839254277022866, 0.14499030587676925, -0.0030055378877784384, 0.002644336788663741, 7.6104143963228355, 11.003530766594277] - Fitness: -1.1160782178529096
[0.010502078657193385, 0.44449295768433994, 0.12990460858231728, -0.8441203455104653, 0.25982706690259993, -0.022865683242093114, 0.14529606781047544, -0.003006862899890956, 0.002644576996291678, 7.590434594841856, 11.038512404528205] - Fitness: -1.1160338248652757
[0.010434214309539655, 0.4451412362756751, 0.12989751868309346, -0.8464730336439458, 0.2598469003083952, -0.022948890661509617, 0.14798761117042566, -0.0030068805788503235, 0.0026482639944832055, 7.63186839884331, 11.031637332524111] - Fitness: -1.1157945795689528
[0.010557194104558007, 0.44578756496251104, 0.12991135081730548, -0.8376243516084264, 0.25982961419873757, -0.022773607919445812, 0.13679931046558866, -0.00312985529587685, 0.0026431665065578536, 7.61338298960209, 11.043230939370645] - Fitness: -1.1172927002126152
[0.01058472744417395, 0.44584176744672754, 0.12991388752954988, -0.8457381715214404, 0.25984485474342556, -0.022740605293622523, 0.14663770448291663, -0.003005877379817167, 0.002640236405207493, 7.590629371246198, 10.843803093829756] - Fitness: -1.1159172174417413
[0.010573327521258082, 0.44554294588001736, 0.1299123556844839, -0.845321533593544, 0.25981904336251704, -0.02282739566364136, 0.14516623206464066, -0.003, 0.002644004216681206, 7.609798465118868, 10.999895052487744] - Fitness: -1.1160524216539962
[0.01047761990940745, 0.44533146627635734, 0.12990320399926297, -0.8430087155115211, 0.2598202932520027, -0.022908928211942604, 0.1449026271561304, -0.003006796316511622, 0.002653913303237352, 7.603141505358449, 11.042483092667432] - Fitness: -1.1159039534568054
[0.01058068156373047, 0.44583923511431645, 0.1299161043612489, -0.8449099131791161, 0.25982550343482863, -0.022834368988269946, 0.15616230934152484, -0.003007141290163349, 0.002644114547154642, 7.583938636913706, 11.054796974653001] - Fitness: -1.1162544759536228
[0.010512049438346584, 0.44552075974314165, 0.12990506540279995, -0.8489986440113406, 0.25986153753702657, -0.022849603903417497, 0.14769192476561518, -0.0030071521637630013, 0.0026439011714500353, 7.6015142666039885, 11.041447867089998] - Fitness: -1.1160276331626997
[0.010586828106435249, 0.44581653958964873, 0.12991011352772766, -0.8527864361207975, 0.2598843181759329, -0.02271865519206938, 0.14958314034069253, -0.003006906622109516, 0.0026376759978275557, 7.561036153146926, 11.028074111405106] - Fitness: -1.1162541716984973
[0.010602987488782932, 0.44594497560551677, 0.12991483177069912, -0.8491883703911287, 0.25985773829166625, -0.022751783104769698, 0.14549607927821795, -0.003007291605132732, 0.002639843661948697, 7.56100880494461, 11.047668696368303] - Fitness: -1.116253854428771
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.01062722656230446, 0.44613762962931885, 0.12992190913515633, -0.8437912717966255, 0.2598178684652663, -0.02280147497382018, 0.13936548768450607, -0.0030078690796675562, 0.0026430951581304088, 7.5609677826411374, 11.0770605738131] - Fitness: -1.1162532555635203
[0.010581450273370211, 0.44583441528561757, 0.12991406254100796, -0.8432102720698402, 0.259819015299875, -0.02277232052985651, 0.14290362495495973, -0.0030070718270024986, 0.0026586571787959455, 7.552512560081751, 11.0714941917382] - Fitness: -1.1162505102045517
[0.010499611538459918, 0.4460086110865969, 0.12990460716781202, -0.8316918709704588, 0.25982021804780536, -0.02270074219686687, 0.14633425939220604, -0.003006097856768911, 0.0026422546385093254, 7.633316148269612, 11.052502919776652] - Fitness: -1.1162407039101767
[0.010619905647741883, 0.4459101859863862, 0.12991815116933553, -0.8445726263484932, 0.25983563105341706, -0.022742382986996275, 0.1304690682750336, -0.003006335686955201, 0.0026415087969842606, 7.599140087217528, 11.044879101719456] - Fitness: -1.1162323016307723
[0.010621471055001181, 0.4458838562501254, 0.12992424756494375, -0.8447117104417234, 0.2598174978575626, -0.022796637832494297, 0.13021923685757836, -0.0030057794706567, 0.0026419372807895596, 7.588689587777157, 11.077078780286321] - Fitness: -1.116201968605586
[0.01067845310411578, 0.44576862206972306, 0.12992606073848523, -0.84882328893999, 0.26, -0.022736956479120746, 0.1452613195661871, -0.0030030048409937045, 0.0026522737748283804, 7.601666873075138, 10.910345155578112] - Fitness: -1.116190325107784
[0.010515960678324134, 0.44560062251528654, 0.12990243877001842, -0.8578688826864087, 0.2599284580880351, -0.022787044422956728, 0.15353661145766712, -0.0030077290428480617, 0.002640389365163219, 7.615953565961226, 11.05853807899744] - Fitness: -1.1161820280246628
[0.010529755310563544, 0.44559555743411877, 0.12990739127552045, -0.8523610316593238, 0.25988456031084944, -0.022817996742439183, 0.14953193775058782, -0.003007060303597428, 0.002654394754979786, 7.611475247723033, 11.05876283680196] - Fitness: -1.116169604606539
[0.010588552049525825, 0.4455755057172258, 0.12991173124742766, -0.8454925433785813, 0.2598191525572334, -0.022803678436878347, 0.14551808444038347, -0.003005779907528345, 0.002643339072716136, 7.608566602710933, 10.992623624274685] - Fitness: -1.116155766604506
[0.010550447258922657, 0.4455879598123671, 0.12991482003377347, -0.8440992551186962, 0.259818713645071, -0.02286442522166287, 0.14352492718996884, -0.003006057194721479, 0.0026754028397046378, 7.604757770365744, 11.059099973508744] - Fitness: -1.116150448338814
[0.01049482712290736, 0.4456018268798512, 0.12990192337771522, -0.8491872737603781, 0.2598853104195084, -0.022800404781022084, 0.15063983637516878, -0.003007158934189542, 0.0026424948474652286, 7.6234710768483085, 11.051426325737435] - Fitness: -1.116114761484499
[0.010562096265421424, 0.4455893815442939, 0.12991311331486521, -0.8484446406429574, 0.2598448612237143, -0.022825565014916907, 0.14655045356012972, -0.0030057680874350395, 0.0026430900862706753, 7.609145309712379, 11.020531183892487] - Fitness: -1.1161131701690357
[0.010607809406446695, 0.4459824322210232, 0.12991352078366825, -0.8423997159104347, 0.25981921880950964, -0.02270046902028231, 0.14294074927217482, -0.003, 0.002636864960577901, 7.423927900528609, 11.062228927156461] - Fitness: -1.116100304280238
[0.010625473516800411, 0.4459064706716988, 0.12991602871111868, -0.8482023641103021, 0.2598185717443491, -0.02297905267220069, 0.14104752677503382, -0.0030076684014673435, 0.0026438421356043953, 7.578387036866524, 11.071600824691599] - Fitness: -1.1160529905279333
[0.010550490728856464, 0.4454941061242047, 0.1299132923400682, -0.8450650189159881, 0.2598188795704424, -0.02286297150378588, 0.14463845350102644, -0.0030053765412785, 0.002645001932628811, 7.6116462587307705, 11.010802194807336] - Fitness: -1.1160263791816731
[0.010625240665579, 0.450491300320514, 0.1299187258437267, -0.846372848213172, 0.2598356203671125, -0.02275466921494239, 0.14812104839443754, -0.003007319612496631, 0.002640384820542135, 7.550011648280593, 11.051373195331434] - Fitness: -1.1160162418900859
[0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.25982058891671833, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426] - Fitness: -1.1160132812216232
[0.010510864065869485, 0.4453916433418128, 0.1299073972003878, -0.8465878752528522, 0.25983695588917216, -0.022883710009944602, 0.1464454008035012, -0.0030060496059070387, 0.0026456436306909912, 7.618394918322558, 11.021401575912853] - Fitness: -1.1159666393328789
[0.010496221718075984, 0.4454793395603076, 0.12990274950360364, -0.8424753256822075, 0.25982047424488514, -0.02285366539685879, 0.14452984581512493, -0.0030074050958802338, 0.002643865906692136, 7.571794379188054, 11.049919623605106] - Fitness: -1.1159643974539033
[0.010451424071389019, 0.4452379491682249, 0.12989855449086715, -0.8488721597581486, 0.2598640703672667, -0.022914817769182694, 0.14915582175721334, -0.0030070592028498475, 0.002646606177784261, 7.62851790771024, 11.037300647571127] - Fitness: -1.1158764876774434
[0.010583327002666416, 0.4458585860181134, 0.1299164035307647, -0.8410393284552022, 0.25981854578842073, -0.022755238694657953, 0.1446740805777327, -0.0030051912182889346, 0.0026419433434607844, 7.61035818331238, 10.720955748779524] - Fitness: -1.115693106559628
[0.010408399666765608, 0.44499616693685046, 0.12989596497143296, -0.8428743444726416, 0.2598211452200878, -0.023, 0.14623529529024415, -0.0030066126428510377, 0.002650750719531622, 7.636894135542915, 11.023142359953587] - Fitness: -1.1156713794929207

Detailed Results for Each Genotype:
Genotype [0.010512607316443417, 0.4456887958918785, 0.12990473558464732, -0.8428134906711181, 0.25984608062040415, -0.022779729267699826, 0.14761006038712976, -0.0030065449115648634, 0.0026424622416819686, 7.605262867166131, 11.035684862070498]:
  Angle -10: cl=122.16754913330078, cd=-125.55396270751953, cm=-21.196802139282227
  Angle -9: cl=121.21015167236328, cd=-123.08661651611328, cm=-19.919740676879883
  Angle -8: cl=120.25281524658203, cd=-120.61930084228516, cm=-18.64267921447754
  Angle -7: cl=119.29539489746094, cd=-118.15193176269531, cm=-17.365625381469727
  Angle -6: cl=118.33802032470703, cd=-115.6845474243164, cm=-16.08855628967285
  Angle -5: cl=117.38064575195312, cd=-113.21725463867188, cm=-14.811522483825684
  Angle -4: cl=116.4232406616211, cd=-110.7499008178711, cm=-13.534457206726074
  Angle -3: cl=115.46582794189453, cd=-108.28250122070312, cm=-12.257362365722656
  Angle -2: cl=114.50846099853516, cd=-105.8151626586914, cm=-10.980328559875488
  Angle -1: cl=113.55110931396484, cd=-103.34785461425781, cm=-9.703264236450195
  Angle 0: cl=112.59368896484375, cd=-100.88046264648438, cm=-8.426216125488281
  Angle 1: cl=111.63628387451172, cd=-98.41312408447266, cm=-7.1491522789001465
  Angle 2: cl=110.67892456054688, cd=-95.94579315185547, cm=-5.872103214263916
  Angle 3: cl=109.7215576171875, cd=-93.47845458984375, cm=-4.595029354095459
  Angle 4: cl=108.7641830444336, cd=-91.01110076904297, cm=-3.317986011505127
  Angle 5: cl=107.80675506591797, cd=-88.543701171875, cm=-2.0409092903137207
  Angle 6: cl=106.84941864013672, cd=-86.07638549804688, cm=-0.7638478875160217
  Angle 7: cl=105.89199829101562, cd=-83.60905456542969, cm=0.5132049918174744
  Angle 8: cl=104.93465423583984, cd=-81.14171600341797, cm=1.7902541160583496
  Angle 9: cl=103.97721099853516, cd=-78.67431640625, cm=3.0673203468322754
  Angle 10: cl=103.01984405517578, cd=-76.2069320678711, cm=4.344394207000732
Genotype [0.010469878306227934, 0.44523345277982784, 0.12990282430880587, -0.845102462940768, 0.2598306316215384, -0.02293022600596676, 0.14636135859819838, -0.0030062748206846385, 0.0026476864662272432, 7.625794605210701, 11.022097889529146]:
  Angle -10: cl=122.06388092041016, cd=-125.48464965820312, cm=-21.175403594970703
  Angle -9: cl=121.10648345947266, cd=-123.01731872558594, cm=-19.89834213256836
  Angle -8: cl=120.14913940429688, cd=-120.55001068115234, cm=-18.62128257751465
  Angle -7: cl=119.19172668457031, cd=-118.08265686035156, cm=-17.3442325592041
  Angle -6: cl=118.2343521118164, cd=-115.61528015136719, cm=-16.06717872619629
  Angle -5: cl=117.27690887451172, cd=-113.14788055419922, cm=-14.79008960723877
  Angle -4: cl=116.31954193115234, cd=-110.68058013916016, cm=-13.513080596923828
  Angle -3: cl=115.36217498779297, cd=-108.2132339477539, cm=-12.236010551452637
  Angle -2: cl=114.40474700927734, cd=-105.745849609375, cm=-10.958953857421875
  Angle -1: cl=113.44742584228516, cd=-103.27852630615234, cm=-9.68187427520752
  Angle 0: cl=112.4900131225586, cd=-100.81116485595703, cm=-8.40480899810791
  Angle 1: cl=111.5326156616211, cd=-98.34381103515625, cm=-7.127747058868408
  Angle 2: cl=110.57527923583984, cd=-95.87649536132812, cm=-5.8506999015808105
  Angle 3: cl=109.61784362792969, cd=-93.40912628173828, cm=-4.573633670806885
  Angle 4: cl=108.66048431396484, cd=-90.94174194335938, cm=-3.296560764312744
  Angle 5: cl=107.70305633544922, cd=-88.47440338134766, cm=-2.019528865814209
  Angle 6: cl=106.74571228027344, cd=-86.00708770751953, cm=-0.7424798607826233
  Angle 7: cl=105.78837585449219, cd=-83.53974151611328, cm=0.5346025824546814
  Angle 8: cl=104.83094024658203, cd=-81.0723876953125, cm=1.8116459846496582
  Angle 9: cl=103.87357330322266, cd=-78.60498809814453, cm=3.088742733001709
  Angle 10: cl=102.91609954833984, cd=-76.13766479492188, cm=4.365774631500244
Genotype [0.010539098548869776, 0.44556875211933467, 0.12991006333663585, -0.8452368339796474, 0.25982977965345333, -0.022839154217909365, 0.14502869046408462, -0.003006458494345223, 0.002772003636915562, 7.592041975026236, 11.041438622242993]:
  Angle -10: cl=122.2943344116211, cd=-125.64926147460938, cm=-21.225610733032227
  Angle -9: cl=121.33695220947266, cd=-123.18193054199219, cm=-19.948514938354492
  Angle -8: cl=120.37957000732422, cd=-120.71454620361328, cm=-18.67146110534668
  Angle -7: cl=119.42218780517578, cd=-118.2471923828125, cm=-17.394380569458008
  Angle -6: cl=118.46478271484375, cd=-115.77985382080078, cm=-16.117345809936523
  Angle -5: cl=117.50736999511719, cd=-113.31250762939453, cm=-14.840280532836914
  Angle -4: cl=116.55001068115234, cd=-110.84514617919922, cm=-13.563210487365723
  Angle -3: cl=115.59264373779297, cd=-108.37779235839844, cm=-12.286139488220215
  Angle -2: cl=114.63516998291016, cd=-105.91040802001953, cm=-11.00909423828125
  Angle -1: cl=113.67780303955078, cd=-103.44305419921875, cm=-9.732023239135742
  Angle 0: cl=112.72049713134766, cd=-100.97576904296875, cm=-8.45497989654541
  Angle 1: cl=111.76309967041016, cd=-98.50841522216797, cm=-7.177916049957275
  Angle 2: cl=110.80571746826172, cd=-96.04102325439453, cm=-5.900822162628174
  Angle 3: cl=109.84830474853516, cd=-93.57369232177734, cm=-4.623798847198486
  Angle 4: cl=108.89093017578125, cd=-91.10635375976562, cm=-3.3467373847961426
  Angle 5: cl=107.93353271484375, cd=-88.63899993896484, cm=-2.0696730613708496
  Angle 6: cl=106.9761734008789, cd=-86.17166900634766, cm=-0.7926002144813538
  Angle 7: cl=106.01873016357422, cd=-83.70427703857422, cm=0.4844498038291931
  Angle 8: cl=105.06139373779297, cd=-81.2369155883789, cm=1.7615323066711426
  Angle 9: cl=104.10398864746094, cd=-78.76958465576172, cm=3.0385727882385254
  Angle 10: cl=103.14653778076172, cd=-76.30216217041016, cm=4.315653324127197
Genotype [0.010539849240588258, 0.44557842041233303, 0.12991099973253856, -0.8443684565337922, 0.2598295918488716, -0.022832321483829944, 0.1457368727131938, -0.0030057062508597973, 0.0026441635157989085, 7.615180224318487, 10.901223245059521]:
  Angle -10: cl=122.21473693847656, cd=-125.61913299560547, cm=-21.20753288269043
  Angle -9: cl=121.25738525390625, cd=-123.15177917480469, cm=-19.93045997619629
  Angle -8: cl=120.29998016357422, cd=-120.68445587158203, cm=-18.653400421142578
  Angle -7: cl=119.34261322021484, cd=-118.21710205078125, cm=-17.376367568969727
  Angle -6: cl=118.38520050048828, cd=-115.74974060058594, cm=-16.09930992126465
  Angle -5: cl=117.42782592773438, cd=-113.28238677978516, cm=-14.822225570678711
  Angle -4: cl=116.4704818725586, cd=-110.81507873535156, cm=-13.545201301574707
  Angle -3: cl=115.5130386352539, cd=-108.34770202636719, cm=-12.26812744140625
  Angle -2: cl=114.55565643310547, cd=-105.88032531738281, cm=-10.99104118347168
  Angle -1: cl=113.5982894897461, cd=-103.41300964355469, cm=-9.714007377624512
  Angle 0: cl=112.64090728759766, cd=-100.94561767578125, cm=-8.436928749084473
  Angle 1: cl=111.68347930908203, cd=-98.47828674316406, cm=-7.15988302230835
  Angle 2: cl=110.72614288330078, cd=-96.01093292236328, cm=-5.882809162139893
  Angle 3: cl=109.76876068115234, cd=-93.54363250732422, cm=-4.6057515144348145
  Angle 4: cl=108.81132507324219, cd=-91.07623291015625, cm=-3.3286871910095215
  Angle 5: cl=107.85395050048828, cd=-88.60887908935547, cm=-2.051642894744873
  Angle 6: cl=106.89661407470703, cd=-86.14156341552734, cm=-0.7745757699012756
  Angle 7: cl=105.93924713134766, cd=-83.67424011230469, cm=0.5024847388267517
  Angle 8: cl=104.98180389404297, cd=-81.20684814453125, cm=1.7795300483703613
  Angle 9: cl=104.0244140625, cd=-78.7394790649414, cm=3.056583881378174
  Angle 10: cl=103.06704711914062, cd=-76.2721176147461, cm=4.33368444442749
Genotype [0.010512230030728369, 0.4458796972342333, 0.12990682351317795, -0.8430759010309608, 0.25981986726796014, -0.022863392317913907, 0.1442362930890735, -0.0030068881533419143, 0.0026554945950902163, 7.586265190266216, 11.052153459024355]:
  Angle -10: cl=122.14315795898438, cd=-125.54267883300781, cm=-21.192914962768555
  Angle -9: cl=121.18578338623047, cd=-123.07537078857422, cm=-19.915904998779297
  Angle -8: cl=120.22838592529297, cd=-120.60799407958984, cm=-18.638816833496094
  Angle -7: cl=119.27095794677734, cd=-118.14067077636719, cm=-17.361780166625977
  Angle -6: cl=118.31360626220703, cd=-115.6733169555664, cm=-16.084714889526367
  Angle -5: cl=117.3562240600586, cd=-113.2059555053711, cm=-14.807660102844238
  Angle -4: cl=116.39884948730469, cd=-110.7386245727539, cm=-13.530603408813477
  Angle -3: cl=115.44140625, cd=-108.27124786376953, cm=-12.253536224365234
  Angle -2: cl=114.48405456542969, cd=-105.80390930175781, cm=-10.976490020751953
  Angle -1: cl=113.52667236328125, cd=-103.3365478515625, cm=-9.699414253234863
  Angle 0: cl=112.56929779052734, cd=-100.86920166015625, cm=-8.422329902648926
  Angle 1: cl=111.61186981201172, cd=-98.40186309814453, cm=-7.145312786102295
  Angle 2: cl=110.6545181274414, cd=-95.93450927734375, cm=-5.86823034286499
  Angle 3: cl=109.69710540771484, cd=-93.46714782714844, cm=-4.591174602508545
  Angle 4: cl=108.73975372314453, cd=-90.99978637695312, cm=-3.314115047454834
  Angle 5: cl=107.7823257446289, cd=-88.53243255615234, cm=-2.0370469093322754
  Angle 6: cl=106.82495880126953, cd=-86.0650405883789, cm=-0.7599969506263733
  Angle 7: cl=105.8675537109375, cd=-83.59770965576172, cm=0.5170740485191345
  Angle 8: cl=104.91016387939453, cd=-81.13037109375, cm=1.7941298484802246
  Angle 9: cl=103.95282745361328, cd=-78.66303253173828, cm=3.071201801300049
  Angle 10: cl=102.99540710449219, cd=-76.1956787109375, cm=4.348216533660889
Genotype [0.010463126789782194, 0.4456036334266983, 0.12990115028926041, -0.8361648603713319, 0.26, -0.022820445318120122, 0.14629467375142127, -0.003006303771201762, 0.002645653070918244, 7.634747343178933, 11.040758695847426]:
  Angle -10: cl=122.07166290283203, cd=-125.4815673828125, cm=-21.172006607055664
  Angle -9: cl=121.11430358886719, cd=-123.01422119140625, cm=-19.894969940185547
  Angle -8: cl=120.15692901611328, cd=-120.5468978881836, cm=-18.61790657043457
  Angle -7: cl=119.19951629638672, cd=-118.07952880859375, cm=-17.3408203125
  Angle -6: cl=118.24213409423828, cd=-115.61215209960938, cm=-16.063783645629883
  Angle -5: cl=117.28478240966797, cd=-113.14482116699219, cm=-14.786697387695312
  Angle -4: cl=116.32735443115234, cd=-110.67745971679688, cm=-13.509661674499512
  Angle -3: cl=115.36995697021484, cd=-108.2101058959961, cm=-12.232588768005371
  Angle -2: cl=114.41260528564453, cd=-105.74274444580078, cm=-10.95552921295166
  Angle -1: cl=113.45519256591797, cd=-103.275390625, cm=-9.678459167480469
  Angle 0: cl=112.49784088134766, cd=-100.80810546875, cm=-8.401418685913086
  Angle 1: cl=111.54044342041016, cd=-98.3406982421875, cm=-7.124325275421143
  Angle 2: cl=110.5830078125, cd=-95.87332153320312, cm=-5.8472723960876465
  Angle 3: cl=109.62567138671875, cd=-93.40602111816406, cm=-4.570242404937744
  Angle 4: cl=108.66824340820312, cd=-90.9386978149414, cm=-3.293186664581299
  Angle 5: cl=107.71086883544922, cd=-88.4712905883789, cm=-2.0160975456237793
  Angle 6: cl=106.75346374511719, cd=-86.00394439697266, cm=-0.7390523552894592
  Angle 7: cl=105.7961196899414, cd=-83.5365982055664, cm=0.5380272269248962
  Angle 8: cl=104.8387222290039, cd=-81.06925964355469, cm=1.815061092376709
  Angle 9: cl=103.8813247680664, cd=-78.60191345214844, cm=3.0921244621276855
  Angle 10: cl=102.92395782470703, cd=-76.13461303710938, cm=4.369160175323486
Genotype [0.010556707846241856, 0.4455975742737672, 0.12991084980468015, -0.8472336707958321, 0.25982960223124296, -0.02292184707484704, 0.14428625119211425, -0.0030066971241311607, 0.002644923032656353, 7.602391765740145, 11.041481275424351]:
  Angle -10: cl=122.20140838623047, cd=-125.59410858154297, cm=-21.209135055541992
  Angle -9: cl=121.24398040771484, cd=-123.12674713134766, cm=-19.93206214904785
  Angle -8: cl=120.28662872314453, cd=-120.65943145751953, cm=-18.6550350189209
  Angle -7: cl=119.32929229736328, cd=-118.19210815429688, cm=-17.378005981445312
  Angle -6: cl=118.37186431884766, cd=-115.7247314453125, cm=-16.100915908813477
  Angle -5: cl=117.41451263427734, cd=-113.25740051269531, cm=-14.823883056640625
  Angle -4: cl=116.45709228515625, cd=-110.79003143310547, cm=-13.546797752380371
  Angle -3: cl=115.49970245361328, cd=-108.32268524169922, cm=-12.269726753234863
  Angle -2: cl=114.5423355102539, cd=-105.85535430908203, cm=-10.992669105529785
  Angle -1: cl=113.5849380493164, cd=-103.38795471191406, cm=-9.715609550476074
  Angle 0: cl=112.6275405883789, cd=-100.92063903808594, cm=-8.438568115234375
