Experiment: Combination_Experiment_498
Generation: 24
Timestamp: 20231226_174919

Genotypes and their Fitness Values:
[0.011703928242756505, 0.43922294310262733, 0.12660531206952852, -0.8646901803955899, 0.2592891322080176, -0.02072384713585778, 0.14704053054989352, -0.00362298213932655, 0.00299795045832786, 7.8139685316594285, 11.926822704311435] - Fitness: -1.133228796662252
[0.011709423412396988, 0.43915498526355834, 0.1269407124020741, -0.8477435424470814, 0.2590201387190509, -0.02070395969075186, 0.15916025751305263, -0.003580993381512373, 0.003080995915608277, 7.8013720190432085, 12.002998080960992] - Fitness: -1.1330610480911172
[0.011683659306286131, 0.44039293062652585, 0.12632654421463146, -0.846932451269365, 0.2591613929967526, -0.02103022683872749, 0.14960515289634768, -0.0035728276147801363, 0.0030830735786787594, 7.811283736587869, 11.943743064729093] - Fitness: -1.1327514033481496
[0.011548516686463802, 0.4397906868021689, 0.12632264702894094, -0.8463765352894508, 0.2584847332154366, -0.021004796825455828, 0.14948161153720121, -0.003571127636526117, 0.003081840128934165, 7.812211165631759, 12.003008277555029] - Fitness: -1.1329149833453251
[0.011696503302356206, 0.440464888464165, 0.12659613713611556, -0.8471584633310227, 0.25814309324245505, -0.021104601207829754, 0.1497829059352825, -0.00357776383437332, 0.003082331593629301, 7.804950411770957, 11.831096592977087] - Fitness: -1.132613420690917
[0.011737629063838672, 0.43973264364685094, 0.12688212173946023, -0.848427776726803, 0.2582916932991293, -0.020706321666645114, 0.15024648018648307, -0.0034988204287135644, 0.0030774610897416916, 7.801023321102484, 11.889333084625695] - Fitness: -1.1323305402845092
[0.011669677756031935, 0.4395378252033362, 0.12658159040589223, -0.8476350766992606, 0.26, -0.020851963977202854, 0.14558138163267392, -0.0035771222813347475, 0.003076207347601157, 8.034609556402282, 11.990370127493854] - Fitness: -1.1328512918988745
[0.011675513971645828, 0.44023428773664885, 0.12540127715465382, -0.8479423300817477, 0.2586054193254838, -0.02087669108996394, 0.1496373921115427, -0.003492827801031935, 0.003080571620516572, 7.81614509701305, 11.877845626834663] - Fitness: -1.1331668239315984
[0.011675171565183629, 0.44037930162829075, 0.1263362791296261, -0.8475264048049954, 0.2585323386272932, -0.020892195970433576, 0.14963631110166398, -0.003432742371533886, 0.0030768878271335005, 7.808560407277426, 11.939853761959649] - Fitness: -1.131806581240009
[0.01143024450694209, 0.43900144322773876, 0.12674112987339053, -0.8482672009948856, 0.2589336983120264, -0.020714169888450366, 0.1456914123656647, -0.003582334722364645, 0.0029540465411250615, 7.809596814319906, 11.901897518682244] - Fitness: -1.1322336023149948
[0.011683511089185042, 0.44075642451358654, 0.12632297809104498, -0.8465046659825307, 0.25874208949512895, -0.021173739442754934, 0.14953834588534595, -0.00357138070518822, 0.00308173122165141, 7.805569621712568, 11.927278059308728] - Fitness: -1.1326279069578427
[0.01152110926852503, 0.4397910053725905, 0.126350525916713, -0.8477616636974219, 0.2586685985330458, -0.02110213445738495, 0.15326318627928284, -0.003578184762003317, 0.0029940582530118658, 7.824470304665976, 12.000443471117126] - Fitness: -1.132580969769951
[0.011741945026572446, 0.4409932127821834, 0.12735151226632235, -0.8481459409497301, 0.2578143582924864, -0.02071176679759533, 0.1477764222462843, -0.003588764790332909, 0.0029910665301841697, 7.790899255000299, 11.966378942013083] - Fitness: -1.1327541786780027
[0.011697145865971582, 0.4409567318576797, 0.12776127246640093, -0.8486730861650633, 0.2581069489726539, -0.02134056357354694, 0.15798948709490493, -0.0035731670409237973, 0.0030791608038227723, 7.7725289632055645, 11.91977251868532] - Fitness: -1.1313115820715065
[0.011719109159168562, 0.4400431724289876, 0.12661019528495593, -0.8483419305837205, 0.25845914392658637, -0.02073553929092814, 0.1499238014413924, -0.0034968057833615865, 0.0030809368147631756, 7.8122019697296095, 11.829358851564145] - Fitness: -1.1323113847571007
[0.011709687899999354, 0.43920044933299884, 0.12716147272568046, -0.8477356708774156, 0.2579353848230497, -0.020710496435094723, 0.15043874065873988, -0.003511968845844606, 0.003081249536803219, 7.796502395369055, 11.929314954228794] - Fitness: -1.132385429663489
[0.011737572054879075, 0.43980624400404145, 0.12679082013715853, -0.8485665729198006, 0.25838660297465543, -0.020708174744155133, 0.15017394138639417, -0.0034985989661847823, 0.0030773215690723015, 7.803291854323241, 11.883770404562544] - Fitness: -1.1323616474583402
[0.011692073753231757, 0.44080439640534597, 0.12650270670536767, -0.8466553406903026, 0.25955541918058983, -0.021223322355489772, 0.14965684791130252, -0.0035746715182503426, 0.0030812365649517713, 7.801347405167959, 11.852180411474055] - Fitness: -1.1319985497891414
[0.011725798165888974, 0.43942845594493124, 0.1267561793085108, -0.8487578022874738, 0.2583700646295736, -0.020719643252017354, 0.14561843999600388, -0.00358604689720421, 0.00297077693624392, 7.813623108869145, 11.752803318620028] - Fitness: -1.1327512293655744
[0.011641444678350264, 0.44037129981175516, 0.12633005135498787, -0.8470083233001842, 0.26, -0.020970032729557067, 0.14956483496960854, -0.0033287785066411267, 0.0030783008577207065, 7.807844768367563, 11.948886233276019] - Fitness: -1.1301514132781374
[0.011721753750754066, 0.43986346217841604, 0.1266278862222089, -0.8488433765498171, 0.2584436816843384, -0.02073205718120827, 0.14693107199540226, -0.0035856985551571, 0.0029999193090971066, 7.820007973483286, 11.703181404218114] - Fitness: -1.1327610995576547
[0.01173925901643456, 0.44018162301410946, 0.1272385966712531, -0.8482928452207492, 0.25795051570167227, -0.020706116329608733, 0.14618200682992522, -0.003588091053988082, 0.002949457255695935, 7.794217296547153, 11.928268343816676] - Fitness: -1.132717980159779
[0.011732446184336377, 0.4388341094423557, 0.12751971205721782, -0.8478194522684845, 0.2576562302484565, -0.02067560353005988, 0.1508436072443184, -0.0034782570319201508, 0.003077267269615625, 7.782652051371636, 12.013234341270955] - Fitness: -1.1320960390976387
[0.011737351443708965, 0.4411830417939906, 0.12751457061658839, -0.8478030700931652, 0.25756533527712533, -0.020711228877276826, 0.15085327351948274, -0.0035159831450196598, 0.0030764630116183397, 7.785952826847224, 12.026020249511793] - Fitness: -1.1322775137226244
[0.011730491958940195, 0.4395779317090326, 0.12699174068562885, -0.8480627130986722, 0.2580421716213507, -0.02071069133657821, 0.1503228878544319, -0.0033795810458619687, 0.003077462652566569, 7.797089059593767, 11.96940577743314] - Fitness: -1.131344813568772
[0.011736596365519474, 0.43931412098686834, 0.12676989802000704, -0.8489680280953151, 0.258780114582599, -0.020680006197834184, 0.15030667914121382, -0.0035848981112683326, 0.0030749462391840734, 7.799548732720169, 11.869327211893225] - Fitness: -1.1330846722472312
[0.011733757278660308, 0.4403047249697082, 0.126329737567914, -0.8486410465345511, 0.2579381122391903, -0.020711343746494405, 0.14976127791600058, -0.003575955516993817, 0.003085057042398428, 7.812442167147885, 11.570684017157836] - Fitness: -1.1330806162249154
[0.011747510902340807, 0.43853574959467, 0.1276686631078751, -0.8479544157391488, 0.25774016614867934, -0.020648802935890782, 0.15108106184049097, -0.0035884583777774162, 0.0030735733085817283, 7.773899164541827, 12.031360228921447] - Fitness: -1.1330588053859674
[0.01170121114066553, 0.4393120715500117, 0.12698884697161433, -0.8477398003814427, 0.25815879271732195, -0.020721846996598355, 0.15027436497776425, -0.0035834217643974722, 0.0030822626211354388, 7.8018457861096415, 11.881424646267572] - Fitness: -1.1330093764054414
[0.011728952550507734, 0.4397872388730408, 0.1266370320298731, -0.8489835270883781, 0.25871704831968867, -0.020705632478419486, 0.15005656475887552, -0.003584932697866515, 0.003079644063016783, 7.810625056050636, 11.78086399973358] - Fitness: -1.1330022875544237
[0.011747624920260002, 0.438388548880289, 0.1278512663124785, -0.8476768233531535, 0.2575503467976272, -0.020645096780870738, 0.15122613944066876, -0.00358890130283498, 0.0030738523499205072, 7.769362098100311, 12.04248558904775] - Fitness: -1.132997684325071
[0.011683955740488312, 0.4396659428524045, 0.1263336764618045, -0.8477880218430334, 0.26, -0.02074320163067261, 0.1497387669183511, -0.0035757214339639685, 0.0030857582927334573, 7.822711966338473, 11.976673075569822] - Fitness: -1.132994213589172
[0.011538362571684991, 0.4387845057503066, 0.12635180043406158, -0.8491612515085724, 0.25950720553629314, -0.02078591630489957, 0.1535512584686885, -0.0035825065017971716, 0.0029904978675094076, 7.8273970571689535, 12.048005617628155] - Fitness: -1.1329520226153167
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.14957637996575485, -0.00358465001266927, 0.003082780081782889, 7.844689579801982, 12.071173752883213] - Fitness: -1.1329346485043663
[0.011519379029533873, 0.43979123812417165, 0.12631847078663105, -0.8461336927314109, 0.25845823454935063, -0.02095817704630115, 0.14943045812657535, -0.003569561521827965, 0.003082167124544322, 7.81254953984077, 12.003252739629138] - Fitness: -1.1329219158904111
[0.011747795947138793, 0.4381677478087175, 0.12812517111938354, -0.8472604347741608, 0.257265617771049, -0.020639537548340678, 0.15144375584093542, -0.0035895656904213254, 0.003074270911928676, 7.7625564984380375, 12.059173629237202] - Fitness: -1.1329062704459787
[0.011592223171858696, 0.43978985981916474, 0.12632891139240576, -0.8467407991265106, 0.25852448121456556, -0.021074726494187845, 0.14955834165314003, -0.0035734768085733436, 0.0030813496355189306, 7.811703604318243, 12.002641584443868] - Fitness: -1.1329044757073685
[0.01171366492048425, 0.4407334746453857, 0.12637130004960512, -0.8490145250745038, 0.25859091579386806, -0.02075688503959009, 0.149556335994199, -0.0035850018710628807, 0.003089039710682202, 7.832777702711569, 11.603937575414287] - Fitness: -1.132838685504406
[0.011747317046848216, 0.44261639231833133, 0.12757734345646088, -0.8478521324076922, 0.2575420434741147, -0.02072306773356853, 0.15096525307900238, -0.0035901122630225615, 0.0030742850791606402, 7.78426317190659, 12.042600138405904] - Fitness: -1.1328293609995563
[0.011394937339209781, 0.4386480354834249, 0.1263894488868736, -0.8488444720798878, 0.2592866962064921, -0.02096857099814177, 0.15342657996615408, -0.0036087853752469513, 0.0029932298378449835, 7.849089031772102, 12.066660076820197] - Fitness: -1.132796508781028
[0.011705362400605103, 0.439785872581803, 0.12678299799761128, -0.8481647086124631, 0.25830283374283736, -0.020867158912509717, 0.15003502198324253, -0.0035839484666192745, 0.00308452165098436, 7.812156424976951, 11.788928955983144] - Fitness: -1.1327697164239778
[0.011708739298433447, 0.44023046485708395, 0.12676565309805898, -0.8464689402095202, 0.25764003328003604, -0.021210244762519946, 0.1499594550927133, -0.0035781293679587444, 0.0030775689985696308, 7.796408508358672, 11.960392830133834] - Fitness: -1.132759978889848
[0.011573990904683536, 0.44035529617868374, 0.12631759580571134, -0.8459721602905614, 0.258273317196861, -0.021125706247804035, 0.14942188270549772, -0.0035692033098867725, 0.003081126918895119, 7.806413490547834, 11.966951175908758] - Fitness: -1.132739973481994
[0.011706433339964063, 0.44060561157099415, 0.12633957489327, -0.8506890800025305, 0.2582425932931688, -0.021260429522038354, 0.14956066829606757, -0.0035762871442034036, 0.0030792370013068117, 7.758120677367965, 11.936722165496867] - Fitness: -1.1327243595881449
[0.011413039010886476, 0.43866273409584555, 0.1263736459652737, -0.8491700425564617, 0.25917867589382193, -0.02086304766176838, 0.15583548922324308, -0.00358465001266927, 0.002937399416621968, 7.844689579801982, 12.071173752883213] - Fitness: -1.1327191058696413
[0.01173388699615879, 0.4385584434779616, 0.1270127654811146, -0.8485866537627871, 0.25822283052004397, -0.020694815393635532, 0.14299317599720712, -0.0035867435812984294, 0.0028662387067194643, 7.800853379640861, 11.852047147423857] - Fitness: -1.1326488170557534
[0.01168321465498286, 0.44148341228770793, 0.12631584584387195, -0.8456490954088622, 0.25790348249188155, -0.021460764650809813, 0.1494047318633425, -0.003568486886004388, 0.0030790465075967123, 7.794141391961965, 11.894348048467998] - Fitness: -1.1323772944318748
[0.011731041171503915, 0.44053057301497156, 0.12635776082718364, -0.8487433507185724, 0.258659378066096, -0.020744667487148, 0.14969009241714448, -0.0034390617960043295, 0.0030800529438483335, 7.8191060921429205, 11.79464832176186] - Fitness: -1.1318455821094482
[0.011722403039000089, 0.43903301600747946, 0.12742041135677962, -0.847729476621375, 0.25760027298164134, -0.020693470592839276, 0.15068530418020332, -0.0034047894680153067, 0.0030797299103048894, 7.788487309258175, 12.001150416170628] - Fitness: -1.1314538014943625
[0.011742625338850357, 0.44039530526136217, 0.12634873467890265, -0.8485625678146181, 0.25870501958091463, -0.020736522452186608, 0.1497792633657748, -0.0033417684126319618, 0.003074061765959088, 7.809991685097154, 11.92178881932691] - Fitness: -1.1311835374141461

Detailed Results for Each Genotype:
Genotype [0.011703928242756505, 0.43922294310262733, 0.12660531206952852, -0.8646901803955899, 0.2592891322080176, -0.02072384713585778, 0.14704053054989352, -0.00362298213932655, 0.00299795045832786, 7.8139685316594285, 11.926822704311435]:
  Angle -10: cl=123.12574768066406, cd=-124.8756332397461, cm=-21.43748664855957
  Angle -9: cl=122.16837310791016, cd=-122.40827178955078, cm=-20.16037940979004
  Angle -8: cl=121.21102142333984, cd=-119.94086456298828, cm=-18.88327980041504
  Angle -7: cl=120.25360870361328, cd=-117.47355651855469, cm=-17.60627555847168
  Angle -6: cl=119.29622650146484, cd=-115.0062255859375, cm=-16.329221725463867
  Angle -5: cl=118.33885192871094, cd=-112.53883361816406, cm=-15.052130699157715
  Angle -4: cl=117.3814926147461, cd=-110.07152557373047, cm=-13.775097846984863
  Angle -3: cl=116.42407989501953, cd=-107.60417175292969, cm=-12.498039245605469
  Angle -2: cl=115.46666717529297, cd=-105.13678741455078, cm=-11.220972061157227
  Angle -1: cl=114.50931549072266, cd=-102.66949462890625, cm=-9.94393539428711
  Angle 0: cl=113.55194091796875, cd=-100.20210266113281, cm=-8.666850090026855
  Angle 1: cl=112.59452056884766, cd=-97.7347412109375, cm=-7.3897786140441895
  Angle 2: cl=111.63716125488281, cd=-95.26747131347656, cm=-6.112756252288818
  Angle 3: cl=110.67970275878906, cd=-92.8000259399414, cm=-4.835651874542236
  Angle 4: cl=109.72235870361328, cd=-90.33273315429688, cm=-3.5586342811584473
  Angle 5: cl=108.76497650146484, cd=-87.86531829833984, cm=-2.2815356254577637
  Angle 6: cl=107.80763244628906, cd=-85.39802551269531, cm=-1.0045037269592285
  Angle 7: cl=106.85022735595703, cd=-82.93065643310547, cm=0.2725633978843689
  Angle 8: cl=105.8928451538086, cd=-80.46332550048828, cm=1.5496306419372559
  Angle 9: cl=104.9354476928711, cd=-77.99593353271484, cm=2.826686382293701
  Angle 10: cl=103.97808074951172, cd=-75.52865600585938, cm=4.1037373542785645
Genotype [0.011709423412396988, 0.43915498526355834, 0.1269407124020741, -0.8477435424470814, 0.2590201387190509, -0.02070395969075186, 0.15916025751305263, -0.003580993381512373, 0.003080995915608277, 7.8013720190432085, 12.002998080960992]:
  Angle -10: cl=123.4465560913086, cd=-125.17354583740234, cm=-21.51026725769043
  Angle -9: cl=122.4891586303711, cd=-122.70621490478516, cm=-20.233219146728516
  Angle -8: cl=121.5317611694336, cd=-120.23883819580078, cm=-18.956159591674805
  Angle -7: cl=120.57439422607422, cd=-117.771484375, cm=-17.679094314575195
  Angle -6: cl=119.6170425415039, cd=-115.30413055419922, cm=-16.402009963989258
  Angle -5: cl=118.65959167480469, cd=-112.8367919921875, cm=-15.124993324279785
  Angle -4: cl=117.70221710205078, cd=-110.36944580078125, cm=-13.84793758392334
  Angle -3: cl=116.74483489990234, cd=-107.902099609375, cm=-12.570874214172363
  Angle -2: cl=115.7874526977539, cd=-105.43472290039062, cm=-11.293789863586426
  Angle -1: cl=114.83007049560547, cd=-102.96739196777344, cm=-10.016741752624512
  Angle 0: cl=113.8726577758789, cd=-100.50003051757812, cm=-8.7396879196167
  Angle 1: cl=112.91524505615234, cd=-98.03268432617188, cm=-7.462630748748779
  Angle 2: cl=111.9578628540039, cd=-95.5653076171875, cm=-6.185545444488525
  Angle 3: cl=111.00052642822266, cd=-93.09799194335938, cm=-4.908499240875244
  Angle 4: cl=110.0430908203125, cd=-90.63060760498047, cm=-3.6314311027526855
  Angle 5: cl=109.08576202392578, cd=-88.16329193115234, cm=-2.354370594024658
  Angle 6: cl=108.12836456298828, cd=-85.69593811035156, cm=-1.0773015022277832
  Angle 7: cl=107.17095184326172, cd=-83.22857666015625, cm=0.19973130524158478
  Angle 8: cl=106.21358489990234, cd=-80.76126098632812, cm=1.4767889976501465
  Angle 9: cl=105.25617218017578, cd=-78.29383850097656, cm=2.753866672515869
  Angle 10: cl=104.29883575439453, cd=-75.8265380859375, cm=4.030921459197998
Genotype [0.011683659306286131, 0.44039293062652585, 0.12632654421463146, -0.846932451269365, 0.2591613929967526, -0.02103022683872749, 0.14960515289634768, -0.0035728276147801363, 0.0030830735786787594, 7.811283736587869, 11.943743064729093]:
  Angle -10: cl=122.94713592529297, cd=-124.76017761230469, cm=-21.40604591369629
  Angle -9: cl=121.9897689819336, cd=-122.29283142089844, cm=-20.128999710083008
  Angle -8: cl=121.03236389160156, cd=-119.82542419433594, cm=-18.85191535949707
  Angle -7: cl=120.07501220703125, cd=-117.35812377929688, cm=-17.57488441467285
  Angle -6: cl=119.11760711669922, cd=-114.89080047607422, cm=-16.297842025756836
  Angle -5: cl=118.16022491455078, cd=-112.42337036132812, cm=-15.02073860168457
  Angle -4: cl=117.20284271240234, cd=-109.95602416992188, cm=-13.743663787841797
  Angle -3: cl=116.24542236328125, cd=-107.4886703491211, cm=-12.466626167297363
  Angle -2: cl=115.28807067871094, cd=-105.02134704589844, cm=-11.189583778381348
  Angle -1: cl=114.3306655883789, cd=-102.55403137207031, cm=-9.912544250488281
  Angle 0: cl=113.37329864501953, cd=-100.08665466308594, cm=-8.635461807250977
  Angle 1: cl=112.41596221923828, cd=-97.6193618774414, cm=-7.358405590057373
  Angle 2: cl=111.45855712890625, cd=-95.15193939208984, cm=-6.081347942352295
  Angle 3: cl=110.50115203857422, cd=-92.68460083007812, cm=-4.804279804229736
  Angle 4: cl=109.54377746582031, cd=-90.21730041503906, cm=-3.5272364616394043
  Angle 5: cl=108.58639526367188, cd=-87.74989318847656, cm=-2.250150203704834
  Angle 6: cl=107.62895965576172, cd=-85.28254699707031, cm=-0.9731212258338928
  Angle 7: cl=106.67162322998047, cd=-82.81520080566406, cm=0.30397742986679077
  Angle 8: cl=105.7142105102539, cd=-80.3478775024414, cm=1.5809922218322754
  Angle 9: cl=104.75679779052734, cd=-77.88048553466797, cm=2.858076572418213
  Angle 10: cl=103.79949951171875, cd=-75.41319274902344, cm=4.135135173797607
Genotype [0.011548516686463802, 0.4397906868021689, 0.12632264702894094, -0.8463765352894508, 0.2584847332154366, -0.021004796825455828, 0.14948161153720121, -0.003571127636526117, 0.003081840128934165, 7.812211165631759, 12.003008277555029]:
  Angle -10: cl=122.81246185302734, cd=-124.62682342529297, cm=-21.379207611083984
  Angle -9: cl=121.8550796508789, cd=-122.15951538085938, cm=-20.102191925048828
  Angle -8: cl=120.89771270751953, cd=-119.69216918945312, cm=-18.825105667114258
  Angle -7: cl=119.94034576416016, cd=-117.22480773925781, cm=-17.548053741455078
  Angle -6: cl=118.9829330444336, cd=-114.75743865966797, cm=-16.270967483520508
  Angle -5: cl=118.0255355834961, cd=-112.29005432128906, cm=-14.993902206420898
  Angle -4: cl=117.06816864013672, cd=-109.82270812988281, cm=-13.716814994812012
  Angle -3: cl=116.11077117919922, cd=-107.35531616210938, cm=-12.439775466918945
  Angle -2: cl=115.15342712402344, cd=-104.88807678222656, cm=-11.16274642944336
  Angle -1: cl=114.19600677490234, cd=-102.42070007324219, cm=-9.885660171508789
  Angle 0: cl=113.23863983154297, cd=-99.95330810546875, cm=-8.608588218688965
  Angle 1: cl=112.28125762939453, cd=-97.48596954345703, cm=-7.331549167633057
  Angle 2: cl=111.3238296508789, cd=-95.01861572265625, cm=-6.054488658905029
  Angle 3: cl=110.36649322509766, cd=-92.55130004882812, cm=-4.777430057525635
  Angle 4: cl=109.40911102294922, cd=-90.0839614868164, cm=-3.5003676414489746
  Angle 5: cl=108.45169830322266, cd=-87.6165542602539, cm=-2.2232937812805176
  Angle 6: cl=107.49433135986328, cd=-85.1492919921875, cm=-0.9462791085243225
  Angle 7: cl=106.53694915771484, cd=-82.68190002441406, cm=0.3307918906211853
  Angle 8: cl=105.5795669555664, cd=-80.21453094482422, cm=1.6078848838806152
  Angle 9: cl=104.62213897705078, cd=-77.74717712402344, cm=2.8849196434020996
  Angle 10: cl=103.66474914550781, cd=-75.27978515625, cm=4.162018299102783
Genotype [0.011696503302356206, 0.440464888464165, 0.12659613713611556, -0.8471584633310227, 0.25814309324245505, -0.021104601207829754, 0.1497829059352825, -0.00357776383437332, 0.003082331593629301, 7.804950411770957, 11.831096592977087]:
  Angle -10: cl=123.28514862060547, cd=-125.0707778930664, cm=-21.48442268371582
  Angle -9: cl=122.32772827148438, cd=-122.60340118408203, cm=-20.20734405517578
  Angle -8: cl=121.37031555175781, cd=-120.13603973388672, cm=-18.930259704589844
  Angle -7: cl=120.4129638671875, cd=-117.66868591308594, cm=-17.653213500976562
  Angle -6: cl=119.45559692382812, cd=-115.20134735107422, cm=-16.376150131225586
  Angle -5: cl=118.49820709228516, cd=-112.73402404785156, cm=-15.09909725189209
  Angle -4: cl=117.54080200195312, cd=-110.26663208007812, cm=-13.822025299072266
  Angle -3: cl=116.58342742919922, cd=-107.79931640625, cm=-12.544988632202148
  Angle -2: cl=115.62605285644531, cd=-105.33192443847656, cm=-11.267891883850098
  Angle -1: cl=114.66864013671875, cd=-102.86458587646484, cm=-9.990875244140625
  Angle 0: cl=113.71126556396484, cd=-100.39724731445312, cm=-8.713788032531738
  Angle 1: cl=112.75386810302734, cd=-97.9299087524414, cm=-7.436733722686768
  Angle 2: cl=111.79652404785156, cd=-95.4625473022461, cm=-6.1596808433532715
  Angle 3: cl=110.83908081054688, cd=-92.99519348144531, cm=-4.882633686065674
  Angle 4: cl=109.88172912597656, cd=-90.52784729003906, cm=-3.605586528778076
  Angle 5: cl=108.92432403564453, cd=-88.06050109863281, cm=-2.328522205352783
  Angle 6: cl=107.96694946289062, cd=-85.59314727783203, cm=-1.0514416694641113
  Angle 7: cl=107.0096206665039, cd=-83.12582397460938, cm=0.22560067474842072
  Angle 8: cl=106.05220031738281, cd=-80.65843200683594, cm=1.502708911895752
  Angle 9: cl=105.0948257446289, cd=-78.19107818603516, cm=2.7797675132751465
  Angle 10: cl=104.13741302490234, cd=-75.72374725341797, cm=4.056799411773682
Genotype [0.011737629063838672, 0.43973264364685094, 0.12688212173946023, -0.848427776726803, 0.2582916932991293, -0.020706321666645114, 0.15024648018648307, -0.0034988204287135644, 0.0030774610897416916, 7.801023321102484, 11.889333084625695]:
  Angle -10: cl=123.53731536865234, cd=-125.31859588623047, cm=-21.542383193969727
  Angle -9: cl=122.5799331665039, cd=-122.85124969482422, cm=-20.26532554626465
  Angle -8: cl=121.62252044677734, cd=-120.38386535644531, cm=-18.988250732421875
  Angle -7: cl=120.6652603149414, cd=-117.91656494140625, cm=-17.71116828918457
  Angle -6: cl=119.70785522460938, cd=-115.44923400878906, cm=-16.43413543701172
  Angle -5: cl=118.75044250488281, cd=-112.98184204101562, cm=-15.157081604003906
  Angle -4: cl=117.79303741455078, cd=-110.51447296142578, cm=-13.879986763000488
  Angle -3: cl=116.83562469482422, cd=-108.04712677001953, cm=-12.602952003479004
  Angle -2: cl=115.87825775146484, cd=-105.57980346679688, cm=-11.325883865356445
  Angle -1: cl=114.92084503173828, cd=-103.11241149902344, cm=-10.048847198486328
  Angle 0: cl=113.9635238647461, cd=-100.64513397216797, cm=-8.771795272827148
  Angle 1: cl=113.00611877441406, cd=-98.17771911621094, cm=-7.494697093963623
  Angle 2: cl=112.04874420166016, cd=-95.71038055419922, cm=-6.217639446258545
  Angle 3: cl=111.09132385253906, cd=-93.24301147460938, cm=-4.940579891204834
  Angle 4: cl=110.13394927978516, cd=-90.77562713623047, cm=-3.6634974479675293
  Angle 5: cl=109.17655944824219, cd=-88.30836486816406, cm=-2.3864760398864746
  Angle 6: cl=108.21919250488281, cd=-85.84097290039062, cm=-1.1094107627868652
  Angle 7: cl=107.26177215576172, cd=-83.37358093261719, cm=0.16766591370105743
  Angle 8: cl=106.30440521240234, cd=-80.90625, cm=1.4447293281555176
  Angle 9: cl=105.34703063964844, cd=-78.43893432617188, cm=2.7217679023742676
  Angle 10: cl=104.38965606689453, cd=-75.9715805053711, cm=3.9988245964050293
Genotype [0.011669677756031935, 0.4395378252033362, 0.12658159040589223, -0.8476350766992606, 0.26, -0.020851963977202854, 0.14558138163267392, -0.0035771222813347475, 0.003076207347601157, 8.034609556402282, 11.990370127493854]:
  Angle -10: cl=123.15058898925781, cd=-124.9309310913086, cm=-21.42835235595703
  Angle -9: cl=122.19317626953125, cd=-122.46354675292969, cm=-20.151315689086914
  Angle -8: cl=121.23580169677734, cd=-119.9962158203125, cm=-18.874244689941406
  Angle -7: cl=120.2784652709961, cd=-117.52889251708984, cm=-17.59718894958496
  Angle -6: cl=119.3210220336914, cd=-115.0615463256836, cm=-16.320161819458008
  Angle -5: cl=118.36360931396484, cd=-112.59416198730469, cm=-15.043069839477539
  Angle -4: cl=117.4062728881836, cd=-110.12679290771484, cm=-13.766005516052246
  Angle -3: cl=116.44886016845703, cd=-107.6594467163086, cm=-12.48892593383789
  Angle -2: cl=115.4914779663086, cd=-105.19210815429688, cm=-11.211886405944824
  Angle -1: cl=114.53409576416016, cd=-102.72476196289062, cm=-9.934805870056152
  Angle 0: cl=113.5766830444336, cd=-100.25739288330078, cm=-8.657770156860352
  Angle 1: cl=112.61934661865234, cd=-97.79006958007812, cm=-7.380722522735596
