Experiment: Combination_Experiment_303
Generation: 19
Timestamp: 20231227_152703

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000393446551477] - Fitness: 0.29115636614441615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.069210533561406, 10.0] - Fitness: 0.288380941329551
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.28641550142823935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.28641550142823935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.000393446551477] - Fitness: 0.2863727934810023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.28509417644816537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.28509417644816537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.28509417644816537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.28509417644816537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.28509417644816537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.2831798129956572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.2831798129956572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.2831798129956572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.2831798129956572
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.069210533561406, 10.073560917240588] - Fitness: 0.2803465620125669
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800511945923411
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800511945923411
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2800511945923411
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.012101319440337] - Fitness: 0.2787617179357143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.27839202720637235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.27839202720637235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.27839202720637235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.27839202720637235
[0.0085, 0.46, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.2782521536885372
[0.0085, 0.46, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.2782521536885372
[0.0085, 0.46, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.000393446551477] - Fitness: 0.2782089910104459
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.27534902691752045
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.27534902691752045
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0] - Fitness: 0.27534902691752045
[0.0085, 0.46, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.2750291868584896
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.012101319440337] - Fitness: 0.27404816124198744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057922320807238525, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.2739512632392741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057922320807238525, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.2739512632392741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057922320807238525, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.2739512632392741
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057922320807238525, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.2739512632392741
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.000393446551477] - Fitness: 0.2732769022097023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.000393446551477] - Fitness: 0.2732769022097023
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.000393446551477] - Fitness: 0.2732769022097023
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.27221191096885927
[0.0085, 0.4455399317392536, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.073560917240588] - Fitness: 0.27221191096885927
[0.0085, 0.4455399317392536, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2716731546688412
[0.0085, 0.46, 0.13, -0.775359018953754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.073560917240588] - Fitness: 0.2702548135712323
[0.0085, 0.4455399317392536, 0.13, -0.7443050983502205, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.26958598405696954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.0] - Fitness: 0.26805431441663874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.0] - Fitness: 0.26805431441663874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.0] - Fitness: 0.26805431441663874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.000393446551477] - Fitness: 0.268010500361118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.000393446551477] - Fitness: 0.268010500361118
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.554805357986663, 10.000393446551477] - Fitness: 0.268010500361118

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000393446551477]:
  Angle -10: cl=-0.5673102736473083, cd=0.2354445606470108, cm=-0.1907447725534439
  Angle -9: cl=-0.5936632752418518, cd=0.20274125039577484, cm=-0.18643967807292938
  Angle -8: cl=-0.6164523363113403, cd=0.16797278821468353, cm=-0.18560795485973358
  Angle -7: cl=-0.6548599004745483, cd=0.13258028030395508, cm=-0.1817324310541153
  Angle -6: cl=-0.6070414781570435, cd=0.11793096363544464, cm=-0.16724662482738495
  Angle -5: cl=-0.49999165534973145, cd=0.10508006066083908, cm=-0.15352265536785126
  Angle -4: cl=-0.40537723898887634, cd=0.09948509931564331, cm=-0.14081276953220367
  Angle -3: cl=-0.30469879508018494, cd=0.09394371509552002, cm=-0.12752149999141693
  Angle -2: cl=-0.22190696001052856, cd=0.08868665993213654, cm=-0.10670916736125946
  Angle -1: cl=-0.159583181142807, cd=0.0838901475071907, cm=-0.07800881564617157
  Angle 0: cl=-0.08579564094543457, cd=0.08293133974075317, cm=-0.05019475519657135
  Angle 1: cl=-0.0023108404129743576, cd=0.08304336667060852, cm=-0.02751229703426361
  Angle 2: cl=0.08258964121341705, cd=0.08416716009378433, cm=-0.012636050581932068
  Angle 3: cl=0.30971860885620117, cd=0.06960111856460571, cm=-0.007440105080604553
  Angle 4: cl=0.4329874515533447, cd=0.07114940881729126, cm=-0.0007686465978622437
  Angle 5: cl=0.5316487550735474, cd=0.0793570727109909, cm=0.002699524164199829
  Angle 6: cl=0.6221158504486084, cd=0.08673442155122757, cm=0.005219399929046631
  Angle 7: cl=0.7119479775428772, cd=0.09333226829767227, cm=0.007692843675613403
  Angle 8: cl=0.8019676208496094, cd=0.0998615175485611, cm=0.009283378720283508
  Angle 9: cl=0.8970820903778076, cd=0.1050540953874588, cm=0.004151642322540283
  Angle 10: cl=0.9968211650848389, cd=0.11092662811279297, cm=-0.003718450665473938
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.069210533561406, 10.0]:
  Angle -10: cl=-0.567063570022583, cd=0.2352031171321869, cm=-0.1906045824289322
  Angle -9: cl=-0.5932893753051758, cd=0.20242978632450104, cm=-0.1864578276872635
  Angle -8: cl=-0.6160855889320374, cd=0.16765590012073517, cm=-0.18560539186000824
  Angle -7: cl=-0.6545460224151611, cd=0.13234859704971313, cm=-0.18159984052181244
  Angle -6: cl=-0.6068285703659058, cd=0.11769778281450272, cm=-0.16708140075206757
  Angle -5: cl=-0.49969756603240967, cd=0.10496532917022705, cm=-0.15341894328594208
  Angle -4: cl=-0.40561944246292114, cd=0.09947361797094345, cm=-0.14063309133052826
  Angle -3: cl=-0.304830938577652, cd=0.09390357881784439, cm=-0.12730874121189117
  Angle -2: cl=-0.2221061736345291, cd=0.08864877372980118, cm=-0.10648544132709503
  Angle -1: cl=-0.1602322906255722, cd=0.08383438736200333, cm=-0.07761527597904205
  Angle 0: cl=-0.08655960112810135, cd=0.0829053595662117, cm=-0.04977576434612274
  Angle 1: cl=-0.002967270091176033, cd=0.0830572172999382, cm=-0.027179911732673645
  Angle 2: cl=0.08182483166456223, cd=0.08415635675191879, cm=-0.012273058295249939
  Angle 3: cl=0.31015512347221375, cd=0.06939017027616501, cm=-0.007140025496482849
  Angle 4: cl=0.43208250403404236, cd=0.07127384096384048, cm=-0.0005843490362167358
  Angle 5: cl=0.5307050347328186, cd=0.07952218502759933, cm=0.002844005823135376
  Angle 6: cl=0.6213885545730591, cd=0.08687279373407364, cm=0.00533585250377655
  Angle 7: cl=0.7112204432487488, cd=0.09347063302993774, cm=0.007809296250343323
  Angle 8: cl=0.8012151718139648, cd=0.10000209510326385, cm=0.009377002716064453
  Angle 9: cl=0.8964095115661621, cd=0.10511533170938492, cm=0.0040254294872283936
  Angle 10: cl=0.9960730075836182, cd=0.11103919893503189, cm=-0.0038419216871261597
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0]:
  Angle -10: cl=-0.5668932199478149, cd=0.23503445088863373, cm=-0.19050703942775726
  Angle -9: cl=-0.5930299162864685, cd=0.2022123485803604, cm=-0.18647031486034393
  Angle -8: cl=-0.6158305406570435, cd=0.1674346625804901, cm=-0.18560312688350677
  Angle -7: cl=-0.6543278098106384, cd=0.13218680024147034, cm=-0.18150700628757477
  Angle -6: cl=-0.6066820025444031, cd=0.11753485351800919, cm=-0.16696570813655853
  Angle -5: cl=-0.4994950294494629, cd=0.10488530993461609, cm=-0.1533459573984146
  Angle -4: cl=-0.40579119324684143, cd=0.09946562349796295, cm=-0.14050720632076263
  Angle -3: cl=-0.30492162704467773, cd=0.09387538582086563, cm=-0.12716148793697357
  Angle -2: cl=-0.22224590182304382, cd=0.08862213790416718, cm=-0.1063290685415268
  Angle -1: cl=-0.16068996489048004, cd=0.08380763977766037, cm=-0.07733361423015594
  Angle 0: cl=-0.08709590882062912, cd=0.08288706839084625, cm=-0.049482569098472595
  Angle 1: cl=-0.003428896889090538, cd=0.08306675404310226, cm=-0.026947155594825745
  Angle 2: cl=0.08128704875707626, cd=0.0841485783457756, cm=-0.012018784880638123
  Angle 3: cl=0.3104620575904846, cd=0.06928616762161255, cm=-0.006932362914085388
  Angle 4: cl=0.43144530057907104, cd=0.07138755172491074, cm=-0.00048063695430755615
  Angle 5: cl=0.5300408601760864, cd=0.07963767647743225, cm=0.0029454082250595093
  Angle 6: cl=0.6208754181861877, cd=0.08696959167718887, cm=0.005417689681053162
  Angle 7: cl=0.7107076048851013, cd=0.09356743842363358, cm=0.00789111852645874
  Angle 8: cl=0.8007074594497681, cd=0.10010599344968796, cm=0.009459495544433594
  Angle 9: cl=0.895936906337738, cd=0.10515815764665604, cm=0.003937199711799622
  Angle 10: cl=0.9955457448959351, cd=0.1111169159412384, cm=-0.003928199410438538
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.117435348563156, 10.0]:
  Angle -10: cl=-0.5668932199478149, cd=0.23503445088863373, cm=-0.19050703942775726
  Angle -9: cl=-0.5930299162864685, cd=0.2022123485803604, cm=-0.18647031486034393
  Angle -8: cl=-0.6158305406570435, cd=0.1674346625804901, cm=-0.18560312688350677
  Angle -7: cl=-0.6543278098106384, cd=0.13218680024147034, cm=-0.18150700628757477
  Angle -6: cl=-0.6066820025444031, cd=0.11753485351800919, cm=-0.16696570813655853
