Experiment: Nash_Combination_Experiment_17
Generation: 72
Generation Type: v
Timestamp: 20231226_073724

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.056041341573376] - Base Fitness: 0.19694654861331057, Adjusted Fitness: 0.19694654861331057
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16919976743018722, Adjusted Fitness: 0.209826462875588
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.4681660409050282, Adjusted Fitness: -0.4681660409050282
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.29069709909795455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.08695308084700229, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.23309765326930237, Adjusted Fitness: 0.23309765326930237
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4308903470440944
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.056041341573376] - Base Fitness: 0.2809933554461546, Adjusted Fitness: 0.2824196471659214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.17381340304667547, Adjusted Fitness: 0.17387472400385914
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.06454293859571456, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24529803706819803, Adjusted Fitness: 0.24529803706819803
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3243433227548251
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.016185487570392, 10.307276228824056] - Base Fitness: -1.4276917160661975, Adjusted Fitness: -1.4276917160661975
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.06454293859571456, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24529803706819803, Adjusted Fitness: 0.24529803706819803
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.793772372381111, 10.0] - Base Fitness: -0.5016101806687779, Adjusted Fitness: -0.5016101806687779
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.436698089021183] - Base Fitness: 0.23938417588515895, Adjusted Fitness: 0.23938417588515895
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 491749.61790115916

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5670000314712524, cd=0.2351536899805069, cm=-0.19037504494190216
  Angle -9: cl=-0.5938862562179565, cd=0.20242850482463837, cm=-0.1861908882856369
  Angle -8: cl=-0.6166384816169739, cd=0.1675129234790802, cm=-0.18513523042201996
  Angle -7: cl=-0.6552540063858032, cd=0.1322469711303711, cm=-0.1811143010854721
  Angle -6: cl=-0.608674168586731, cd=0.11752475053071976, cm=-0.16653941571712494
  Angle -5: cl=-0.5022386312484741, cd=0.10498597472906113, cm=-0.1529424637556076
  Angle -4: cl=-0.40772879123687744, cd=0.0994265228509903, cm=-0.14016930758953094
  Angle -3: cl=-0.306279718875885, cd=0.09375050663948059, cm=-0.12676171958446503
  Angle -2: cl=-0.22302904725074768, cd=0.08845081180334091, cm=-0.10617326200008392
  Angle -1: cl=-0.16205568611621857, cd=0.08361385762691498, cm=-0.077000692486763
  Angle 0: cl=-0.08995179086923599, cd=0.08271448314189911, cm=-0.048862144351005554
  Angle 1: cl=-0.006432550027966499, cd=0.08290811628103256, cm=-0.026334568858146667
  Angle 2: cl=0.07816780358552933, cd=0.08394231647253036, cm=-0.011345133185386658
  Angle 3: cl=0.3043213486671448, cd=0.06935535371303558, cm=-0.00600789487361908
  Angle 4: cl=0.42602258920669556, cd=0.0714908093214035, cm=-9.998679161071777e-06
  Angle 5: cl=0.5246406197547913, cd=0.07974741607904434, cm=0.0034690499305725098
  Angle 6: cl=0.6158148646354675, cd=0.0870949998497963, cm=0.005921170115470886
  Angle 7: cl=0.7057679891586304, cd=0.09368383884429932, cm=0.008338123559951782
  Angle 8: cl=0.7956039905548096, cd=0.10022735595703125, cm=0.010031625628471375
  Angle 9: cl=0.8906577825546265, cd=0.1050737202167511, cm=0.004029512405395508
  Angle 10: cl=0.9906562566757202, cd=0.11052972823381424, cm=-0.0039040595293045044
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.056041341573376]:
  Angle -10: cl=-0.5657183527946472, cd=0.2330014854669571, cm=-0.18952421844005585
  Angle -9: cl=-0.5935725569725037, cd=0.20002031326293945, cm=-0.18581898510456085
  Angle -8: cl=-0.6164605617523193, cd=0.16504289209842682, cm=-0.18432839214801788
  Angle -7: cl=-0.6554479002952576, cd=0.1302846074104309, cm=-0.17940537631511688
  Angle -6: cl=-0.6105944514274597, cd=0.1157376691699028, cm=-0.16458256542682648
  Angle -5: cl=-0.5043504238128662, cd=0.104173943400383, cm=-0.15145425498485565
  Angle -4: cl=-0.412035197019577, cd=0.09914343059062958, cm=-0.1382628232240677
  Angle -3: cl=-0.3097792863845825, cd=0.09326893091201782, cm=-0.12467499077320099
  Angle -2: cl=-0.23055437207221985, cd=0.0878492072224617, cm=-0.10253898799419403
  Angle -1: cl=-0.17009717226028442, cd=0.08300119638442993, cm=-0.0734810084104538
  Angle 0: cl=-0.09939633309841156, cd=0.08217056095600128, cm=-0.04513208568096161
  Angle 1: cl=-0.0158527959138155, cd=0.08265496045351028, cm=-0.02313859760761261
  Angle 2: cl=0.06721038371324539, cd=0.08351654559373856, cm=-0.007960006594657898
  Angle 3: cl=0.30062246322631836, cd=0.06807427853345871, cm=-0.002873167395591736
  Angle 4: cl=0.4125473201274872, cd=0.07269419729709625, cm=0.0015694797039031982
  Angle 5: cl=0.5115541219711304, cd=0.08093948662281036, cm=0.004966959357261658
  Angle 6: cl=0.6045045852661133, cd=0.0880686417222023, cm=0.007171511650085449
  Angle 7: cl=0.694230854511261, cd=0.09465830773115158, cm=0.009667471051216125
  Angle 8: cl=0.7843924164772034, cd=0.10132286697626114, cm=0.011434361338615417
  Angle 9: cl=0.879366397857666, cd=0.10536696016788483, cm=0.003319680690765381
  Angle 10: cl=0.9787983894348145, cd=0.11068104207515717, cm=-0.004616066813468933
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5670000314712524, cd=0.2351536899805069, cm=-0.19037504494190216
  Angle -9: cl=-0.5938862562179565, cd=0.20242850482463837, cm=-0.1861908882856369
  Angle -8: cl=-0.6166384816169739, cd=0.1675129234790802, cm=-0.18513523042201996
  Angle -7: cl=-0.6552540063858032, cd=0.1322469711303711, cm=-0.1811143010854721
  Angle -6: cl=-0.608674168586731, cd=0.11752475053071976, cm=-0.16653941571712494
  Angle -5: cl=-0.5022386312484741, cd=0.10498597472906113, cm=-0.1529424637556076
  Angle -4: cl=-0.40772879123687744, cd=0.0994265228509903, cm=-0.14016930758953094
  Angle -3: cl=-0.306279718875885, cd=0.09375050663948059, cm=-0.12676171958446503
  Angle -2: cl=-0.22302904725074768, cd=0.08845081180334091, cm=-0.10617326200008392
  Angle -1: cl=-0.16205568611621857, cd=0.08361385762691498, cm=-0.077000692486763
  Angle 0: cl=-0.08995179086923599, cd=0.08271448314189911, cm=-0.048862144351005554
  Angle 1: cl=-0.006432550027966499, cd=0.08290811628103256, cm=-0.026334568858146667
  Angle 2: cl=0.07816780358552933, cd=0.08394231647253036, cm=-0.011345133185386658
  Angle 3: cl=0.3043213486671448, cd=0.06935535371303558, cm=-0.00600789487361908
  Angle 4: cl=0.42602258920669556, cd=0.0714908093214035, cm=-9.998679161071777e-06
  Angle 5: cl=0.5246406197547913, cd=0.07974741607904434, cm=0.0034690499305725098
  Angle 6: cl=0.6158148646354675, cd=0.0870949998497963, cm=0.005921170115470886
  Angle 7: cl=0.7057679891586304, cd=0.09368383884429932, cm=0.008338123559951782
  Angle 8: cl=0.7956039905548096, cd=0.10022735595703125, cm=0.010031625628471375
  Angle 9: cl=0.8906577825546265, cd=0.1050737202167511, cm=0.004029512405395508
  Angle 10: cl=0.9906562566757202, cd=0.11052972823381424, cm=-0.0039040595293045044
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
