Experiment: Combination_Experiment_246
Generation: 17
Timestamp: 20231226_214650

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144443988632227
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1146234951539262
[0.008899519022719397, 0.4412519166070632, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1146995777911488
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143139494348064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.114545494963713
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1146037392348742
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150043234797187
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144923639784565
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.11440993526854
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003081296796626381, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1151706894939275
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.009157696299680579, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.115056603083235
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1146893622700935
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114474397249537
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.12276458740234, cd=-122.9871826171875, cm=-20.479768753051758
  Angle -9: cl=118.1653823852539, cd=-120.51985168457031, cm=-19.20272445678711
  Angle -8: cl=117.20800018310547, cd=-118.0525131225586, cm=-17.925668716430664
  Angle -7: cl=116.25060272216797, cd=-115.58515930175781, cm=-16.64860725402832
  Angle -6: cl=115.29322052001953, cd=-113.11781311035156, cm=-15.37154769897461
  Angle -5: cl=114.3357925415039, cd=-110.65039825439453, cm=-14.094462394714355
  Angle -4: cl=113.37846374511719, cd=-108.18310546875, cm=-12.817432403564453
  Angle -3: cl=112.42108917236328, cd=-105.71575927734375, cm=-11.540331840515137
  Angle -2: cl=111.4636459350586, cd=-103.24838256835938, cm=-10.263290405273438
  Angle -1: cl=110.50630950927734, cd=-100.78105163574219, cm=-8.986245155334473
  Angle 0: cl=109.5488510131836, cd=-98.31365966796875, cm=-7.709174633026123
  Angle 1: cl=108.59152221679688, cd=-95.84635925292969, cm=-6.432125568389893
  Angle 2: cl=107.63410186767578, cd=-93.37896728515625, cm=-5.1550612449646
  Angle 3: cl=106.67676544189453, cd=-90.9116439819336, cm=-3.8780226707458496
  Angle 4: cl=105.7193832397461, cd=-88.4443130493164, cm=-2.600949764251709
  Angle 5: cl=104.76197814941406, cd=-85.97691345214844, cm=-1.3238749504089355
  Angle 6: cl=103.80457305908203, cd=-83.50955200195312, cm=-0.046817347407341
  Angle 7: cl=102.84723663330078, cd=-81.04224395751953, cm=1.2302403450012207
  Angle 8: cl=101.88982391357422, cd=-78.57487487792969, cm=2.5073208808898926
  Angle 9: cl=100.93240356445312, cd=-76.10753631591797, cm=3.7843518257141113
  Angle 10: cl=99.97502899169922, cd=-73.6401596069336, cm=5.061431407928467
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.16617584228516, cd=-123.01156616210938, cm=-20.483732223510742
  Angle -9: cl=118.20882415771484, cd=-120.5442886352539, cm=-19.206716537475586
  Angle -8: cl=117.25141143798828, cd=-118.07691955566406, cm=-17.929651260375977
  Angle -7: cl=116.2939682006836, cd=-115.60952758789062, cm=-16.652570724487305
  Angle -6: cl=115.33663177490234, cd=-113.1421890258789, cm=-15.375476837158203
  Angle -5: cl=114.37924194335938, cd=-110.6748275756836, cm=-14.09842300415039
  Angle -4: cl=113.421875, cd=-108.20746612548828, cm=-12.821357727050781
  Angle -3: cl=112.46448516845703, cd=-105.74015045166016, cm=-11.544329643249512
  Angle -2: cl=111.50708770751953, cd=-103.27278137207031, cm=-10.267248153686523
  Angle -1: cl=110.54973602294922, cd=-100.80545043945312, cm=-8.990188598632812
  Angle 0: cl=109.59235382080078, cd=-98.33808898925781, cm=-7.71311616897583
  Angle 1: cl=108.63494873046875, cd=-95.87073516845703, cm=-6.436066150665283
  Angle 2: cl=107.67757415771484, cd=-93.40339660644531, cm=-5.159010410308838
  Angle 3: cl=106.72018432617188, cd=-90.93602752685547, cm=-3.8819642066955566
  Angle 4: cl=105.76282501220703, cd=-88.46871948242188, cm=-2.604905605316162
  Angle 5: cl=104.80540466308594, cd=-86.00133514404297, cm=-1.327831745147705
  Angle 6: cl=103.8480453491211, cd=-83.533935546875, cm=-0.05075506865978241
  Angle 7: cl=102.890625, cd=-81.06661224365234, cm=1.2262911796569824
  Angle 8: cl=101.93326568603516, cd=-78.59927368164062, cm=2.50333833694458
  Angle 9: cl=100.9758071899414, cd=-76.13187408447266, cm=3.7804007530212402
  Angle 10: cl=100.01850128173828, cd=-73.66460418701172, cm=5.057465076446533
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.0775375366211, cd=-122.91625213623047, cm=-20.464643478393555
  Angle -9: cl=118.12018585205078, cd=-120.44889068603516, cm=-19.187570571899414
  Angle -8: cl=117.16273498535156, cd=-117.98155212402344, cm=-17.9105167388916
  Angle -7: cl=116.20538330078125, cd=-115.51423645019531, cm=-16.633466720581055
  Angle -6: cl=115.24796295166016, cd=-113.04688262939453, cm=-15.356409072875977
  Angle -5: cl=114.2906265258789, cd=-110.57952880859375, cm=-14.07935619354248
  Angle -4: cl=113.33325958251953, cd=-108.11219024658203, cm=-12.802278518676758
  Angle -3: cl=112.37586212158203, cd=-105.6447982788086, cm=-11.525213241577148
  Angle -2: cl=111.41846466064453, cd=-103.1774673461914, cm=-10.248160362243652
  Angle -1: cl=110.4610824584961, cd=-100.71012878417969, cm=-8.971115112304688
  Angle 0: cl=109.50365447998047, cd=-98.24275970458984, cm=-7.6940693855285645
  Angle 1: cl=108.5462875366211, cd=-95.77542114257812, cm=-6.417004108428955
  Angle 2: cl=107.58890533447266, cd=-93.30804443359375, cm=-5.139896869659424
  Angle 3: cl=106.63152313232422, cd=-90.84070587158203, cm=-3.862851619720459
  Angle 4: cl=105.67414855957031, cd=-88.37329864501953, cm=-2.5857720375061035
  Angle 5: cl=104.7167739868164, cd=-85.90599060058594, cm=-1.308713436126709
  Angle 6: cl=103.75936126708984, cd=-83.43865966796875, cm=-0.03169111907482147
  Angle 7: cl=102.80199432373047, cd=-80.97132873535156, cm=1.2453761100769043
  Angle 8: cl=101.84457397460938, cd=-78.50391387939453, cm=2.522453784942627
  Angle 9: cl=100.88715362548828, cd=-76.03659057617188, cm=3.799513339996338
  Angle 10: cl=99.92980194091797, cd=-73.56922912597656, cm=5.076545238494873
Genotype [0.008899519022719397, 0.4412519166070632, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.00663757324219, cd=-122.845947265625, cm=-20.474321365356445
  Angle -9: cl=118.04923248291016, cd=-120.37860870361328, cm=-19.197282791137695
  Angle -8: cl=117.0918197631836, cd=-117.91119384765625, cm=-17.920211791992188
  Angle -7: cl=116.13446807861328, cd=-115.44387817382812, cm=-16.6431827545166
  Angle -6: cl=115.17706298828125, cd=-112.97654724121094, cm=-15.366110801696777
  Angle -5: cl=114.21967315673828, cd=-110.50920104980469, cm=-14.089066505432129
  Angle -4: cl=113.26226043701172, cd=-108.04180145263672, cm=-12.811981201171875
  Angle -3: cl=112.30493927001953, cd=-105.57453918457031, cm=-11.534941673278809
  Angle -2: cl=111.3475570678711, cd=-103.10714721679688, cm=-10.257874488830566
  Angle -1: cl=110.39012145996094, cd=-100.63980102539062, cm=-8.980825424194336
  Angle 0: cl=109.43274688720703, cd=-98.17237854003906, cm=-7.703732013702393
  Angle 1: cl=108.47528839111328, cd=-95.70500946044922, cm=-6.426671504974365
  Angle 2: cl=107.51798248291016, cd=-93.23773956298828, cm=-5.149646282196045
  Angle 3: cl=106.56055450439453, cd=-90.77033233642578, cm=-3.872558116912842
  Angle 4: cl=105.60320281982422, cd=-88.30300903320312, cm=-2.595496654510498
  Angle 5: cl=104.6458511352539, cd=-85.83564758300781, cm=-1.3184313774108887
  Angle 6: cl=103.68840026855469, cd=-83.36825561523438, cm=-0.041367098689079285
  Angle 7: cl=102.73103332519531, cd=-80.90092468261719, cm=1.2356839179992676
  Angle 8: cl=101.77368927001953, cd=-78.43363189697266, cm=2.5127205848693848
  Angle 9: cl=100.81629943847656, cd=-75.96626281738281, cm=3.789799213409424
  Angle 10: cl=99.85887908935547, cd=-73.49890899658203, cm=5.066850185394287
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.34879302978516, cd=-123.18699645996094, cm=-20.5205020904541
  Angle -9: cl=118.39138793945312, cd=-120.71961212158203, cm=-19.243440628051758
  Angle -8: cl=117.43397521972656, cd=-118.25226593017578, cm=-17.96636390686035
  Angle -7: cl=116.47661590576172, cd=-115.784912109375, cm=-16.689315795898438
  Angle -6: cl=115.51923370361328, cd=-113.31758880615234, cm=-15.412263870239258
  Angle -5: cl=114.56182098388672, cd=-110.85022735595703, cm=-14.135200500488281
  Angle -4: cl=113.60441589355469, cd=-108.38285064697266, cm=-12.85812759399414
  Angle -3: cl=112.64705657958984, cd=-105.91551971435547, cm=-11.581070899963379
  Angle -2: cl=111.68970489501953, cd=-103.44817352294922, cm=-10.304006576538086
  Angle -1: cl=110.73229217529297, cd=-100.98079681396484, cm=-9.026925086975098
  Angle 0: cl=109.77490997314453, cd=-98.5134506225586, cm=-7.749904155731201
  Angle 1: cl=108.8175277709961, cd=-96.04609680175781, cm=-6.472817897796631
  Angle 2: cl=107.86016082763672, cd=-93.57875061035156, cm=-5.195777416229248
  Angle 3: cl=106.9027328491211, cd=-91.11138153076172, cm=-3.9186978340148926
  Angle 4: cl=105.94538116455078, cd=-88.64402770996094, cm=-2.6416420936584473
  Angle 5: cl=104.9880142211914, cd=-86.17674255371094, cm=-1.3646092414855957
  Angle 6: cl=104.0306167602539, cd=-83.70936584472656, cm=-0.08752398192882538
  Angle 7: cl=103.0732421875, cd=-81.24201202392578, cm=1.1895270347595215
  Angle 8: cl=102.11583709716797, cd=-78.77468872070312, cm=2.4665675163269043
  Angle 9: cl=101.1584243774414, cd=-76.30728912353516, cm=3.743664264678955
  Angle 10: cl=100.20105743408203, cd=-73.83995056152344, cm=5.020736217498779
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.32549285888672, cd=-123.17333984375, cm=-20.515010833740234
  Angle -9: cl=118.36809539794922, cd=-120.70602416992188, cm=-19.237966537475586
  Angle -8: cl=117.41073608398438, cd=-118.23865509033203, cm=-17.96089744567871
  Angle -7: cl=116.45333099365234, cd=-115.77130126953125, cm=-16.683847427368164
  Angle -6: cl=115.49593353271484, cd=-113.303955078125, cm=-15.406816482543945
  Angle -5: cl=114.53858184814453, cd=-110.83658599853516, cm=-14.129735946655273
  Angle -4: cl=113.58116149902344, cd=-108.36927795410156, cm=-12.852678298950195
  Angle -3: cl=112.62378692626953, cd=-105.90191650390625, cm=-11.57562255859375
  Angle -2: cl=111.66641235351562, cd=-103.43455505371094, cm=-10.298537254333496
  Angle -1: cl=110.708984375, cd=-100.9671859741211, cm=-9.021502494812012
  Angle 0: cl=109.75162506103516, cd=-98.49983978271484, cm=-7.744420528411865
  Angle 1: cl=108.7942123413086, cd=-96.03247833251953, cm=-6.467379093170166
  Angle 2: cl=107.83684539794922, cd=-93.5651626586914, cm=-5.19031286239624
  Angle 3: cl=106.87944793701172, cd=-91.09773254394531, cm=-3.9132485389709473
  Angle 4: cl=105.92204284667969, cd=-88.63041687011719, cm=-2.636176586151123
  Angle 5: cl=104.9646987915039, cd=-86.1630630493164, cm=-1.3591341972351074
  Angle 6: cl=104.0073013305664, cd=-83.69576263427734, cm=-0.08209376037120819
  Angle 7: cl=103.04993438720703, cd=-81.22836303710938, cm=1.1950039863586426
  Angle 8: cl=102.09252166748047, cd=-78.76103973388672, cm=2.4720349311828613
  Angle 9: cl=101.13512420654297, cd=-76.29364013671875, cm=3.749117374420166
  Angle 10: cl=100.17770385742188, cd=-73.8262939453125, cm=5.026153087615967
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.15509796142578, cd=-122.9926986694336, cm=-20.492719650268555
  Angle -9: cl=118.19771575927734, cd=-120.525390625, cm=-19.21567726135254
  Angle -8: cl=117.2403335571289, cd=-118.0580062866211, cm=-17.938602447509766
  Angle -7: cl=116.28290557861328, cd=-115.59064483642578, cm=-16.66154670715332
  Angle -6: cl=115.32552337646484, cd=-113.12329864501953, cm=-15.384492874145508
  Angle -5: cl=114.3681411743164, cd=-110.65592193603516, cm=-14.107400894165039
