Experiment: Combination_Experiment_246
Generation: 16
Timestamp: 20231226_214641

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1148565440377682
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149213067418358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114903623755333
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149505481203803
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150043234797187
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151129950209446
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114474397249537
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1148387384377463
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.114920533145707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149213067418358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7777952741371148, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148852068750728
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147421303957818
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.88384246826172, cd=-122.72201538085938, cm=-20.436891555786133
  Angle -9: cl=117.92644500732422, cd=-120.25460815429688, cm=-19.15981101989746
  Angle -8: cl=116.96912384033203, cd=-117.78732299804688, cm=-17.88275718688965
  Angle -7: cl=116.0116958618164, cd=-115.31993103027344, cm=-16.60567283630371
  Angle -6: cl=115.0543212890625, cd=-112.85261535644531, cm=-15.328629493713379
  Angle -5: cl=114.0969467163086, cd=-110.38526153564453, cm=-14.051572799682617
  Angle -4: cl=113.13955688476562, cd=-107.91791534423828, cm=-12.774528503417969
  Angle -3: cl=112.1821517944336, cd=-105.45055389404297, cm=-11.49744987487793
  Angle -2: cl=111.22476959228516, cd=-102.98316192626953, cm=-10.220377922058105
  Angle -1: cl=110.26739501953125, cd=-100.5158462524414, cm=-8.943325996398926
  Angle 0: cl=109.30998229980469, cd=-98.04850769042969, cm=-7.6662774085998535
  Angle 1: cl=108.3525619506836, cd=-95.58110809326172, cm=-6.389181613922119
  Angle 2: cl=107.39522552490234, cd=-93.11375427246094, cm=-5.112135410308838
  Angle 3: cl=106.43782806396484, cd=-90.64641571044922, cm=-3.835106372833252
  Angle 4: cl=105.48043060302734, cd=-88.1790542602539, cm=-2.558027744293213
  Angle 5: cl=104.52301788330078, cd=-85.71171569824219, cm=-1.2809491157531738
  Angle 6: cl=103.565673828125, cd=-83.24439239501953, cm=-0.003926798701286316
  Angle 7: cl=102.60831451416016, cd=-80.77703094482422, cm=1.273139476776123
  Angle 8: cl=101.65086364746094, cd=-78.30964660644531, cm=2.5502219200134277
  Angle 9: cl=100.69351959228516, cd=-75.84235382080078, cm=3.827253818511963
  Angle 10: cl=99.73612213134766, cd=-73.37495422363281, cm=5.104334354400635
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.08975982666016, cd=-122.96488189697266, cm=-20.47508430480957
  Angle -9: cl=118.13239288330078, cd=-120.49755096435547, cm=-19.198020935058594
  Angle -8: cl=117.17498016357422, cd=-118.03018951416016, cm=-17.920984268188477
  Angle -7: cl=116.21759033203125, cd=-115.5628662109375, cm=-16.64394187927246
  Angle -6: cl=115.2602310180664, cd=-113.09546661376953, cm=-15.366862297058105
  Angle -5: cl=114.30284881591797, cd=-110.62814331054688, cm=-14.089812278747559
  Angle -4: cl=113.3454360961914, cd=-108.16075897216797, cm=-12.812725067138672
  Angle -3: cl=112.38806915283203, cd=-105.69342803955078, cm=-11.535666465759277
  Angle -2: cl=111.43067932128906, cd=-103.2260971069336, cm=-10.258649826049805
  Angle -1: cl=110.47329711914062, cd=-100.75872039794922, cm=-8.981553077697754
  Angle 0: cl=109.51590728759766, cd=-98.29138946533203, cm=-7.7045063972473145
  Angle 1: cl=108.55852508544922, cd=-95.82402038574219, cm=-6.427449703216553
  Angle 2: cl=107.60115051269531, cd=-93.35665893554688, cm=-5.150363445281982
  Angle 3: cl=106.64374542236328, cd=-90.88935852050781, cm=-3.8733420372009277
  Angle 4: cl=105.68635559082031, cd=-88.42194366455078, cm=-2.5962491035461426
  Angle 5: cl=104.72898864746094, cd=-85.95465087890625, cm=-1.319197177886963
  Angle 6: cl=103.77161407470703, cd=-83.48726654052734, cm=-0.04212813079357147
  Angle 7: cl=102.81424713134766, cd=-81.01996612548828, cm=1.234907627105713
  Angle 8: cl=101.85680389404297, cd=-78.55252075195312, cm=2.5119786262512207
  Angle 9: cl=100.89944458007812, cd=-76.085205078125, cm=3.7890124320983887
  Angle 10: cl=99.9420394897461, cd=-73.61790466308594, cm=5.066055774688721
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.91602325439453, cd=-122.74516296386719, cm=-20.444223403930664
  Angle -9: cl=117.9585952758789, cd=-120.27778625488281, cm=-19.16718101501465
  Angle -8: cl=117.00121307373047, cd=-117.81045532226562, cm=-17.8901309967041
  Angle -7: cl=116.04386138916016, cd=-115.34309387207031, cm=-16.6130428314209
  Angle -6: cl=115.08649444580078, cd=-112.87572479248047, cm=-15.335946083068848
  Angle -5: cl=114.12906646728516, cd=-110.40838623046875, cm=-14.058932304382324
  Angle -4: cl=113.17169952392578, cd=-107.94103240966797, cm=-12.781867980957031
  Angle -3: cl=112.21430206298828, cd=-105.47366333007812, cm=-11.504817008972168
  Angle -2: cl=111.25695037841797, cd=-103.00636291503906, cm=-10.22774887084961
  Angle -1: cl=110.29955291748047, cd=-100.53898620605469, cm=-8.950684547424316
  Angle 0: cl=109.34215545654297, cd=-98.07164001464844, cm=-7.6736273765563965
  Angle 1: cl=108.3847885131836, cd=-95.60430145263672, cm=-6.39656400680542
  Angle 2: cl=107.42737579345703, cd=-93.13694763183594, cm=-5.119515895843506
  Angle 3: cl=106.47002410888672, cd=-90.66957092285156, cm=-3.8424391746520996
  Angle 4: cl=105.51258850097656, cd=-88.20223236083984, cm=-2.565392017364502
  Angle 5: cl=104.55521392822266, cd=-85.73484802246094, cm=-1.288322925567627
  Angle 6: cl=103.59780883789062, cd=-83.26750183105469, cm=-0.011271044611930847
  Angle 7: cl=102.64043426513672, cd=-80.80018615722656, cm=1.2657732963562012
  Angle 8: cl=101.68309783935547, cd=-78.33283233642578, cm=2.5428414344787598
  Angle 9: cl=100.7256851196289, cd=-75.8654556274414, cm=3.8199286460876465
  Angle 10: cl=99.76832580566406, cd=-73.39814758300781, cm=5.096961498260498
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.93460845947266, cd=-122.76337432861328, cm=-20.445371627807617
  Angle -9: cl=117.97718048095703, cd=-120.29600524902344, cm=-19.168298721313477
  Angle -8: cl=117.01983642578125, cd=-117.82868194580078, cm=-17.891252517700195
  Angle -7: cl=116.06241607666016, cd=-115.36128997802734, cm=-16.614194869995117
  Angle -6: cl=115.10507202148438, cd=-112.89399719238281, cm=-15.337141990661621
  Angle -5: cl=114.14766693115234, cd=-110.42659759521484, cm=-14.06009292602539
  Angle -4: cl=113.19031524658203, cd=-107.95928955078125, cm=-12.783020973205566
  Angle -3: cl=112.23287200927734, cd=-105.49188995361328, cm=-11.505928039550781
  Angle -2: cl=111.27552032470703, cd=-103.02456665039062, cm=-10.228900909423828
  Angle -1: cl=110.318115234375, cd=-100.5572280883789, cm=-8.951842308044434
  Angle 0: cl=109.36077117919922, cd=-98.08991241455078, cm=-7.674789905548096
  Angle 1: cl=108.40337371826172, cd=-95.62252807617188, cm=-6.397724628448486
  Angle 2: cl=107.44596862792969, cd=-93.15516662597656, cm=-5.120652675628662
  Angle 3: cl=106.48856353759766, cd=-90.6877670288086, cm=-3.8435769081115723
  Angle 4: cl=105.53118133544922, cd=-88.22042846679688, cm=-2.5665364265441895
  Angle 5: cl=104.57381439208984, cd=-85.75312042236328, cm=-1.2894845008850098
  Angle 6: cl=103.61642456054688, cd=-83.28575134277344, cm=-0.01242499053478241
  Angle 7: cl=102.6590347290039, cd=-80.81840515136719, cm=1.264646053314209
  Angle 8: cl=101.70166778564453, cd=-78.35104370117188, cm=2.5416979789733887
  Angle 9: cl=100.7442398071289, cd=-75.8836669921875, cm=3.818772792816162
  Angle 10: cl=99.7868881225586, cd=-73.41637420654297, cm=5.095813274383545
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.13175201416016, cd=-122.9790267944336, cm=-20.487234115600586
  Angle -9: cl=118.17439270019531, cd=-120.51172637939453, cm=-19.210206985473633
  Angle -8: cl=117.21703338623047, cd=-118.04440307617188, cm=-17.93314552307129
  Angle -7: cl=116.25959014892578, cd=-115.57701873779297, cm=-16.656095504760742
  Angle -6: cl=115.3022232055664, cd=-113.10965728759766, cm=-15.379023551940918
  Angle -5: cl=114.34483337402344, cd=-110.64232635498047, cm=-14.101983070373535
  Angle -4: cl=113.38745880126953, cd=-108.17498779296875, cm=-12.824911117553711
  Angle -3: cl=112.4300765991211, cd=-105.70760345458984, cm=-11.547847747802734
  Angle -2: cl=111.47269439697266, cd=-103.24026489257812, cm=-10.270772933959961
  Angle -1: cl=110.51532745361328, cd=-100.77294158935547, cm=-8.993752479553223
  Angle 0: cl=109.55792999267578, cd=-98.3055191040039, cm=-7.716616153717041
  Angle 1: cl=108.60054779052734, cd=-95.8382339477539, cm=-6.4395880699157715
  Angle 2: cl=107.64315032958984, cd=-93.37084197998047, cm=-5.162534236907959
  Angle 3: cl=106.68572998046875, cd=-90.9034652709961, cm=-3.885476589202881
  Angle 4: cl=105.7283706665039, cd=-88.43617248535156, cm=-2.6084437370300293
  Angle 5: cl=104.77096557617188, cd=-85.96881103515625, cm=-1.3313746452331543
  Angle 6: cl=103.81364440917969, cd=-83.50145721435547, cm=-0.054329439997673035
  Angle 7: cl=102.85617065429688, cd=-81.03409576416016, cm=1.2227377891540527
  Angle 8: cl=101.89886474609375, cd=-78.56671905517578, cm=2.4998316764831543
  Angle 9: cl=100.9414291381836, cd=-76.09938049316406, cm=3.7768750190734863
  Angle 10: cl=99.98404693603516, cd=-73.63200378417969, cm=5.053961277008057
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.32549285888672, cd=-123.17333984375, cm=-20.515010833740234
  Angle -9: cl=118.36809539794922, cd=-120.70602416992188, cm=-19.237966537475586
  Angle -8: cl=117.41073608398438, cd=-118.23865509033203, cm=-17.96089744567871
  Angle -7: cl=116.45333099365234, cd=-115.77130126953125, cm=-16.683847427368164
  Angle -6: cl=115.49593353271484, cd=-113.303955078125, cm=-15.406816482543945
  Angle -5: cl=114.53858184814453, cd=-110.83658599853516, cm=-14.129735946655273
  Angle -4: cl=113.58116149902344, cd=-108.36927795410156, cm=-12.852678298950195
  Angle -3: cl=112.62378692626953, cd=-105.90191650390625, cm=-11.57562255859375
  Angle -2: cl=111.66641235351562, cd=-103.43455505371094, cm=-10.298537254333496
  Angle -1: cl=110.708984375, cd=-100.9671859741211, cm=-9.021502494812012
  Angle 0: cl=109.75162506103516, cd=-98.49983978271484, cm=-7.744420528411865
  Angle 1: cl=108.7942123413086, cd=-96.03247833251953, cm=-6.467379093170166
  Angle 2: cl=107.83684539794922, cd=-93.5651626586914, cm=-5.19031286239624
  Angle 3: cl=106.87944793701172, cd=-91.09773254394531, cm=-3.9132485389709473
  Angle 4: cl=105.92204284667969, cd=-88.63041687011719, cm=-2.636176586151123
  Angle 5: cl=104.9646987915039, cd=-86.1630630493164, cm=-1.3591341972351074
  Angle 6: cl=104.0073013305664, cd=-83.69576263427734, cm=-0.08209376037120819
  Angle 7: cl=103.04993438720703, cd=-81.22836303710938, cm=1.1950039863586426
  Angle 8: cl=102.09252166748047, cd=-78.76103973388672, cm=2.4720349311828613
  Angle 9: cl=101.13512420654297, cd=-76.29364013671875, cm=3.749117374420166
  Angle 10: cl=100.17770385742188, cd=-73.8262939453125, cm=5.026153087615967
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.85399627685547, cd=-122.68692779541016, cm=-20.43354606628418
  Angle -9: cl=117.89656829833984, cd=-120.21955871582031, cm=-19.156478881835938
  Angle -8: cl=116.93915557861328, cd=-117.75218963623047, cm=-17.879426956176758
  Angle -7: cl=115.98180389404297, cd=-115.28484344482422, cm=-16.602354049682617
  Angle -6: cl=115.02442169189453, cd=-112.81752014160156, cm=-15.32532024383545
  Angle -5: cl=114.0670394897461, cd=-110.35015869140625, cm=-14.048251152038574
  Angle -4: cl=113.10966491699219, cd=-107.88279724121094, cm=-12.771177291870117
