Experiment: Combination_Experiment_246
Generation: 42
Timestamp: 20231226_215034

Genotypes and their Fitness Values:
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1111233349624345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113494940887718
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1108950445129657
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1109000336924673
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1111876690412923
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1114025280704807
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8802726061324736, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113728523683781
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109454544809745
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109271910685077
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1112192891412858
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110474672274806
[0.008567685464380734, 0.44905541415255473, 0.13, -0.9, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112368149168903
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.11111330864854
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111224448963752
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1111780994428493
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111161735894251
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.11111330864854
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110854800982481
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.6546401977539, cd=-122.84512329101562, cm=-20.325849533081055
  Angle -9: cl=117.69725799560547, cd=-120.3778076171875, cm=-19.048795700073242
  Angle -8: cl=116.73986053466797, cd=-117.910400390625, cm=-17.771713256835938
  Angle -7: cl=115.7824935913086, cd=-115.44304656982422, cm=-16.494630813598633
  Angle -6: cl=114.8250961303711, cd=-112.97573852539062, cm=-15.217598915100098
  Angle -5: cl=113.8676986694336, cd=-110.50833129882812, cm=-13.940518379211426
  Angle -4: cl=112.91033935546875, cd=-108.041015625, cm=-12.663473129272461
  Angle -3: cl=111.9529037475586, cd=-105.57364654541016, cm=-11.386422157287598
  Angle -2: cl=110.99553680419922, cd=-103.10631561279297, cm=-10.10934829711914
  Angle -1: cl=110.03816223144531, cd=-100.63896179199219, cm=-8.832274436950684
  Angle 0: cl=109.08077239990234, cd=-98.17163848876953, cm=-7.55524206161499
  Angle 1: cl=108.1233901977539, cd=-95.70428466796875, cm=-6.278183460235596
  Angle 2: cl=107.16596984863281, cd=-93.23689270019531, cm=-5.001120090484619
  Angle 3: cl=106.20860290527344, cd=-90.76954650878906, cm=-3.724031925201416
  Angle 4: cl=105.25120544433594, cd=-88.30221557617188, cm=-2.446998119354248
  Angle 5: cl=104.29381561279297, cd=-85.8348388671875, cm=-1.1699233055114746
  Angle 6: cl=103.33647918701172, cd=-83.36752319335938, cm=0.10713143646717072
  Angle 7: cl=102.37902069091797, cd=-80.90010070800781, cm=1.384202480316162
  Angle 8: cl=101.42164611816406, cd=-78.43277740478516, cm=2.661245822906494
  Angle 9: cl=100.46426391601562, cd=-75.96541595458984, cm=3.9383349418640137
  Angle 10: cl=99.5069351196289, cd=-73.49816131591797, cm=5.215357303619385
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76692962646484, cd=-123.02133178710938, cm=-20.32908821105957
  Angle -9: cl=117.80953216552734, cd=-120.55400085449219, cm=-19.052045822143555
  Angle -8: cl=116.8521499633789, cd=-118.08666229248047, cm=-17.774995803833008
  Angle -7: cl=115.89476776123047, cd=-115.61932373046875, cm=-16.497941970825195
  Angle -6: cl=114.93737030029297, cd=-113.15196990966797, cm=-15.220905303955078
  Angle -5: cl=113.97994232177734, cd=-110.68457794189453, cm=-13.943816184997559
  Angle -4: cl=113.02261352539062, cd=-108.21722412109375, cm=-12.666760444641113
  Angle -3: cl=112.06523132324219, cd=-105.74992370605469, cm=-11.389713287353516
  Angle -2: cl=111.1078109741211, cd=-103.28254699707031, cm=-10.112641334533691
  Angle -1: cl=110.1504135131836, cd=-100.8152084350586, cm=-8.835601806640625
  Angle 0: cl=109.19308471679688, cd=-98.34783935546875, cm=-7.55852746963501
  Angle 1: cl=108.23566436767578, cd=-95.8804702758789, cm=-6.281456470489502
  Angle 2: cl=107.27828216552734, cd=-93.41314697265625, cm=-5.004391193389893
  Angle 3: cl=106.3208999633789, cd=-90.94583129882812, cm=-3.7273783683776855
  Angle 4: cl=105.3635025024414, cd=-88.47842407226562, cm=-2.4502854347229004
  Angle 5: cl=104.40611267089844, cd=-86.01107788085938, cm=-1.1732258796691895
  Angle 6: cl=103.44876861572266, cd=-83.54377746582031, cm=0.10382218658924103
  Angle 7: cl=102.49132537841797, cd=-81.07643127441406, cm=1.3808817863464355
  Angle 8: cl=101.53398895263672, cd=-78.60902404785156, cm=2.6579413414001465
  Angle 9: cl=100.57658386230469, cd=-76.14169311523438, cm=3.935028553009033
  Angle 10: cl=99.61919403076172, cd=-73.67435455322266, cm=5.212073802947998
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.6837158203125, cd=-122.8513412475586, cm=-20.335206985473633
  Angle -9: cl=117.72631072998047, cd=-120.38394927978516, cm=-19.0581111907959
  Angle -8: cl=116.76892852783203, cd=-117.9166030883789, cm=-17.781057357788086
  Angle -7: cl=115.81155395507812, cd=-115.44930267333984, cm=-16.504032135009766
  Angle -6: cl=114.8541030883789, cd=-112.98186492919922, cm=-15.226961135864258
  Angle -5: cl=113.89679718017578, cd=-110.51457977294922, cm=-13.949895858764648
  Angle -4: cl=112.93939971923828, cd=-108.04722595214844, cm=-12.672850608825684
  Angle -3: cl=111.98201751708984, cd=-105.5798568725586, cm=-11.395791053771973
  Angle -2: cl=111.02462005615234, cd=-103.11251831054688, cm=-10.118714332580566
  Angle -1: cl=110.06725311279297, cd=-100.6451644897461, cm=-8.841663360595703
  Angle 0: cl=109.1098403930664, cd=-98.17779541015625, cm=-7.5646071434021
  Angle 1: cl=108.1524887084961, cd=-95.71045684814453, cm=-6.287538051605225
  Angle 2: cl=107.19503784179688, cd=-93.24307250976562, cm=-5.010482311248779
  Angle 3: cl=106.23765563964844, cd=-90.77572631835938, cm=-3.7334389686584473
  Angle 4: cl=105.2802963256836, cd=-88.30838012695312, cm=-2.4563679695129395
  Angle 5: cl=104.32288360595703, cd=-85.84098815917969, cm=-1.1792893409729004
  Angle 6: cl=103.3655014038086, cd=-83.37364196777344, cm=0.09779305756092072
  Angle 7: cl=102.40809631347656, cd=-80.90628051757812, cm=1.3748164176940918
  Angle 8: cl=101.45072937011719, cd=-78.43898010253906, cm=2.6518969535827637
  Angle 9: cl=100.49340057373047, cd=-75.97164154052734, cm=3.9289565086364746
  Angle 10: cl=99.53597259521484, cd=-73.50424194335938, cm=5.206028461456299
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.82869720458984, cd=-123.00721740722656, cm=-20.346481323242188
  Angle -9: cl=117.87137603759766, cd=-120.53990936279297, cm=-19.0694522857666
  Angle -8: cl=116.9139633178711, cd=-118.07257843017578, cm=-17.792415618896484
  Angle -7: cl=115.95660400390625, cd=-115.60518646240234, cm=-16.51531982421875
  Angle -6: cl=114.99918365478516, cd=-113.13787841796875, cm=-15.238306045532227
  Angle -5: cl=114.04182434082031, cd=-110.67047882080078, cm=-13.961220741271973
  Angle -4: cl=113.08438873291016, cd=-108.20314025878906, cm=-12.684155464172363
  Angle -3: cl=112.1270751953125, cd=-105.73580932617188, cm=-11.40709114074707
  Angle -2: cl=111.1696548461914, cd=-103.2684326171875, cm=-10.130045890808105
  Angle -1: cl=110.21224212646484, cd=-100.80106353759766, cm=-8.852975845336914
  Angle 0: cl=109.25487518310547, cd=-98.33372497558594, cm=-7.575907230377197
  Angle 1: cl=108.29745483398438, cd=-95.86634063720703, cm=-6.298854351043701
  Angle 2: cl=107.34008026123047, cd=-93.3990249633789, cm=-5.021801471710205
  Angle 3: cl=106.3826675415039, cd=-90.93162536621094, cm=-3.7447218894958496
  Angle 4: cl=105.42533874511719, cd=-88.46435546875, cm=-2.4677042961120605
  Angle 5: cl=104.46788787841797, cd=-85.99695587158203, cm=-1.1905999183654785
  Angle 6: cl=103.51056671142578, cd=-83.52960205078125, cm=0.08645768463611603
  Angle 7: cl=102.55313873291016, cd=-81.062255859375, cm=1.363527774810791
  Angle 8: cl=101.5958023071289, cd=-78.59494018554688, cm=2.640542507171631
  Angle 9: cl=100.63842010498047, cd=-76.12754821777344, cm=3.9176297187805176
  Angle 10: cl=99.68097686767578, cd=-73.66020202636719, cm=5.194671154022217
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.64614868164062, cd=-122.82701873779297, cm=-20.324861526489258
  Angle -9: cl=117.68875122070312, cd=-120.35966491699219, cm=-19.047788619995117
  Angle -8: cl=116.73140716552734, cd=-117.89234161376953, cm=-17.770742416381836
  Angle -7: cl=115.77399444580078, cd=-115.42496490478516, cm=-16.49366569519043
  Angle -6: cl=114.81659698486328, cd=-112.95762634277344, cm=-15.21662425994873
  Angle -5: cl=113.85924530029297, cd=-110.490234375, cm=-13.93954849243164
  Angle -4: cl=112.90180969238281, cd=-108.0229263305664, cm=-12.662521362304688
  Angle -3: cl=111.94446563720703, cd=-105.55554962158203, cm=-11.385437965393066
  Angle -2: cl=110.98710632324219, cd=-103.08821105957031, cm=-10.108373641967773
  Angle -1: cl=110.02967834472656, cd=-100.620849609375, cm=-8.831293106079102
  Angle 0: cl=109.07227325439453, cd=-98.15349578857422, cm=-7.554245471954346
  Angle 1: cl=108.11489868164062, cd=-95.68614959716797, cm=-6.277204990386963
  Angle 2: cl=107.15751647949219, cd=-93.2187728881836, cm=-5.000108242034912
  Angle 3: cl=106.20015716552734, cd=-90.75145721435547, cm=-3.7230896949768066
  Angle 4: cl=105.24271392822266, cd=-88.28411102294922, cm=-2.446021556854248
  Angle 5: cl=104.28533172607422, cd=-85.81676483154297, cm=-1.1689810752868652
  Angle 6: cl=103.3279800415039, cd=-83.34941101074219, cm=0.10810418426990509
  Angle 7: cl=102.3705825805664, cd=-80.88204956054688, cm=1.3851675987243652
  Angle 8: cl=101.41321563720703, cd=-78.41470336914062, cm=2.662224292755127
  Angle 9: cl=100.45575714111328, cd=-75.94730377197266, cm=3.939286708831787
  Angle 10: cl=99.49845123291016, cd=-73.47999572753906, cm=5.21633768081665
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.79631805419922, cd=-122.99747467041016, cm=-20.336435317993164
  Angle -9: cl=117.83892822265625, cd=-120.53009796142578, cm=-19.059349060058594
  Angle -8: cl=116.8815689086914, cd=-118.06281280517578, cm=-17.782346725463867
  Angle -7: cl=115.92418670654297, cd=-115.59544372558594, cm=-16.50522804260254
  Angle -6: cl=114.96678924560547, cd=-113.1280517578125, cm=-15.228195190429688
  Angle -5: cl=114.0093765258789, cd=-110.66072082519531, cm=-13.95114517211914
  Angle -4: cl=113.0519790649414, cd=-108.19338989257812, cm=-12.674102783203125
  Angle -3: cl=112.0946044921875, cd=-105.72599792480469, cm=-11.397012710571289
  Angle -2: cl=111.13721466064453, cd=-103.2586898803711, cm=-10.119994163513184
  Angle -1: cl=110.1798324584961, cd=-100.79130554199219, cm=-8.842906951904297
  Angle 0: cl=109.22242736816406, cd=-98.32395935058594, cm=-7.565832614898682
  Angle 1: cl=108.26506805419922, cd=-95.8565902709961, cm=-6.288772106170654
  Angle 2: cl=107.30768585205078, cd=-93.38925170898438, cm=-5.011704921722412
  Angle 3: cl=106.35030364990234, cd=-90.92190551757812, cm=-3.734647274017334
  Angle 4: cl=105.3929443359375, cd=-88.45459747314453, cm=-2.457603931427002
  Angle 5: cl=104.43553924560547, cd=-85.98724365234375, cm=-1.1805596351623535
  Angle 6: cl=103.47814178466797, cd=-83.51984405517578, cm=0.09653230011463165
  Angle 7: cl=102.5207748413086, cd=-81.05252838134766, cm=1.3735651969909668
  Angle 8: cl=101.56342315673828, cd=-78.58518981933594, cm=2.6506476402282715
  Angle 9: cl=100.60599517822266, cd=-76.11779022216797, cm=3.927733898162842
