Experiment: Combination_Experiment_426
Generation: 26
Timestamp: 20231226_183317

Genotypes and their Fitness Values:
[0.008641935076194306, 0.45305972041879655, 0.12970801024717687, -0.8433633970723116, 0.26, -0.022808303919871195, 0.14523635824730713, -0.0031093201168955306, 0.0029571510553646303, 7.0, 10.199081676177963] - Fitness: 0.08597725084708469
[0.008625886335114503, 0.44032272883751356, 0.1296987656425353, -0.8356656572600533, 0.2594587087451239, -0.022979465028867854, 0.1419660526365451, -0.003023884861297287, 0.0029947713107219063, 7.476281631209779, 10.408800929697174] - Fitness: 0.03775447843338213
[0.008650656965712137, 0.44871808315905654, 0.12982718107668487, -0.8409106924402214, 0.25954949548556844, -0.022946207455140987, 0.15152304216372534, -0.0030311628471953573, 0.003007915150747866, 7.181703595925142, 10.312795397884061] - Fitness: 0.06760726632912804
[0.00869672497359124, 0.4291386208175845, 0.12966444371328972, -0.8300056655806302, 0.25940206132442434, -0.02292490120596265, 0.14526525953580785, -0.0031679077812793647, 0.0031219187606953006, 7.043384084552594, 10.319117595825874] - Fitness: -0.01904883883160574
[0.008585801576696785, 0.45585726399063975, 0.12826268106174865, -0.8576382885088911, 0.2596487787951936, -0.022943794358355706, 0.1402893423576902, -0.003074235237191693, 0.002917350855057134, 7.699638144441228, 10.616876772149856] - Fitness: -0.021266726774565797
[0.008648671833334879, 0.45534716586292784, 0.12968706380817457, -0.8522126295808684, 0.25993718361524326, -0.02294504540739832, 0.15050920204416335, -0.003023211649032029, 0.0030874659410653044, 7.598505665902597, 10.28820850818016] - Fitness: 0.05076250243802596
[0.008584240662796644, 0.4456612804306269, 0.12945441998769486, -0.8301992623747966, 0.25981323353744995, -0.02297384457438325, 0.1480967892609498, -0.0032190977478462565, 0.003110554929020181, 7.180298558633044, 10.355893665012976] - Fitness: 0.019943617405616405
[0.00862262823891346, 0.44196674440513956, 0.12963123600382043, -0.842897808597718, 0.2599804104940494, -0.022283034544095474, 0.14943076302910063, -0.003, 0.0028663804233210826, 7.253484959495589, 10.344981806430011] - Fitness: 0.028501434071843273
[0.008715522773681955, 0.43749586830843046, 0.12984315543683825, -0.8321829984401087, 0.2598010004866664, -0.022944344222482392, 0.1397908172101634, -0.0030956917939905706, 0.0029171986105357957, 7.716825895154044, 10.390475414339546] - Fitness: 0.010534388193360852
[0.008648936451318295, 0.4523470272561899, 0.1296909070630684, -0.8431860146228691, 0.26, -0.02294772437412313, 0.15363174710050348, -0.0030275845253131335, 0.0030446714426938465, 7.602613021927747, 10.302736426381234] - Fitness: 0.05083513139133997
[0.008666032057378913, 0.4512725964237277, 0.12933551499729937, -0.8438813579260601, 0.259700271959207, -0.02295643231853747, 0.15737715864328475, -0.003024253746723321, 0.0027322749976147693, 7.736548970540098, 10.316765396996347] - Fitness: 0.052190565995257496
[0.0085, 0.45267047148587347, 0.12965394563964275, -0.8250377252065867, 0.25981800986184284, -0.022915769649065162, 0.15022093739446016, -0.0030612454206725656, 0.002815857415959944, 7.062987537207393, 10.149947112790812] - Fitness: 0.13967585402711763
[0.00861715771673729, 0.438354735605056, 0.13, -0.8388063683916046, 0.25987307638939605, -0.02297726611632351, 0.14240425603693582, -0.0032436973120261187, 0.002912300633103682, 7.831849431047085, 10.219337995085155] - Fitness: 0.0246117291827825
[0.008622792382706362, 0.4531788326225004, 0.12954554324504608, -0.8408700596270943, 0.2595831846132323, -0.02295097467792281, 0.12998211542648344, -0.0030340025803500315, 0.003128681469136614, 7.901952330220134, 10.181239903255602] - Fitness: 0.04194050844793277
[0.008592405416607283, 0.4367159389240491, 0.12953873146776734, -0.8350436861628663, 0.2596303337667575, -0.02277916000090386, 0.1282733418752897, -0.0030819058248879243, 0.0029810967017417705, 7.766986648491755, 10.319490719249451] - Fitness: 0.01264855218949391
[0.008717266026126352, 0.4335474560524091, 0.12923835699469796, -0.8297507275722951, 0.25995229054107233, -0.022811117865331756, 0.14129366685019695, -0.0032843356263569856, 0.002879616534207389, 7.430052316547858, 10.395201991577377] - Fitness: -0.04773678928789004
[0.008576643167743316, 0.45287459639030064, 0.12964206134267728, -0.8360953331844293, 0.25997900296769777, -0.022945140699763514, 0.12500451066359627, -0.003080693373506402, 0.0028352551212789583, 7.689043781482228, 10.346442369237778] - Fitness: 0.08443770410663946
[0.00857593817544283, 0.45446726309207036, 0.12980934544424289, -0.8345011260762674, 0.25994059102750167, -0.022937492595344725, 0.1344639466711589, -0.0031371221375260778, 0.0031477291700843096, 7.600810873971615, 10.347513267797702] - Fitness: 0.0422317488299921
[0.008664528291832663, 0.44697356500739266, 0.12959405196459095, -0.8422267760313419, 0.25951700185291815, -0.023, 0.14106644735984117, -0.003028802618768744, 0.0030103490806218237, 7.668579017093533, 10.369455640737133] - Fitness: 0.03209146766671093
[0.008662680328267953, 0.4510462564936726, 0.12963233239494829, -0.8450215387452337, 0.2596486144702337, -0.022936154593463542, 0.1445754227021424, -0.003011813367665759, 0.0030740086799160076, 7.578484369859549, 10.316830596726623] - Fitness: 0.04102249414504347
[0.008579351641143023, 0.44796275618887754, 0.1296038772638153, -0.8299107556380382, 0.2593893818408589, -0.022697051286234456, 0.14054154466033253, -0.0031794901907254603, 0.0029091820651393637, 7.830308547643771, 10.232134632000866] - Fitness: 0.009820844736014234
[0.008500639165832893, 0.44798736011927937, 0.12957199953890822, -0.8331850493235224, 0.2599484185850484, -0.022941479778037746, 0.15019467168372014, -0.0031403908673420973, 0.0029416490936917603, 7.876597218033426, 10.336413295286365] - Fitness: 0.043128316563446026
[0.008526129561972637, 0.4314412893902208, 0.1299429842355531, -0.8423250516010501, 0.2594454907488934, -0.022991533250455238, 0.14277957345870576, -0.00316188028534067, 0.0029818827185360565, 7.376789147068562, 10.416678424806843] - Fitness: 0.027342264144729917
[0.008726299651204824, 0.44659579019274115, 0.12948610372456784, -0.8312767932465998, 0.2597979314008654, -0.02298152905033654, 0.1468125201154248, -0.0031614560919890943, 0.0029055157536703575, 7.405168097352888, 10.25946485480653] - Fitness: 0.027485937814057407
[0.00865446903749794, 0.4467088797634569, 0.12976660848453622, -0.8426566758760675, 0.259622976302861, -0.022948147539112517, 0.15320771419820753, -0.003146969737895033, 0.0029578049543594978, 7.558517667769877, 10.281274063816092] - Fitness: 0.029439080967288315
[0.008592494013974229, 0.4415505645584661, 0.12868632084322984, -0.8320616745240178, 0.2597327766084055, -0.022936789505455354, 0.15009313143967143, -0.003148785101271886, 0.0028572709063989757, 7.196108461283796, 10.236537025090827] - Fitness: 0.03130610880584114
[0.00858609028759326, 0.43456106211454976, 0.12970110828373993, -0.8407322778809726, 0.2596386583172143, -0.022929474328377046, 0.14068229983325428, -0.0031273222333914087, 0.002936766958239815, 7.499331803141108, 10.307896177116897] - Fitness: 0.031324597431384056
[0.00850797189989551, 0.44853338794851166, 0.12987963446028858, -0.8276782328263392, 0.25962940394303796, -0.022554085088700614, 0.14682477411055886, -0.003163650546529707, 0.002913098126014243, 8.103042905701745, 10.061757912727671] - Fitness: 0.03163391496621478
[0.008674955520287653, 0.44480393188507034, 0.12970341597319457, -0.8366183700163025, 0.25998266799294983, -0.022929390008047, 0.14290386436341082, -0.0030562133033684253, 0.0029521463635781833, 7.687312071237841, 10.390266312151232] - Fitness: 0.03193432411429374
[0.008565564566687493, 0.4319458863163883, 0.12969856268426957, -0.8389999687664115, 0.25952727309313994, -0.02285386571004784, 0.13345878632636501, -0.0031033481980088993, 0.002954504220379724, 7.200924231740162, 10.395932061160927] - Fitness: 0.033397549387419796
[0.00866102144371045, 0.45201189945006576, 0.12963669759826785, -0.8414138534383819, 0.25955604851646763, -0.022961148197218777, 0.14761510863663585, -0.00317488739048926, 0.002838889717042874, 7.199878240936207, 10.515565063128758] - Fitness: 0.033447592092615844
[0.008555379576204074, 0.44343361837013595, 0.12945797521094504, -0.8428771391926048, 0.26, -0.02294763983920053, 0.13171543198855915, -0.0031243165550987623, 0.0029586243303075573, 7.823981808691445, 10.351740682576606] - Fitness: 0.03656467597731496
[0.008520266958095877, 0.43534759070608203, 0.1296342700436018, -0.8395501324708046, 0.2595561790128003, -0.02269442670344509, 0.14480847897856436, -0.003110375259509914, 0.002964940172665171, 7.16189978188748, 10.307892976296566] - Fitness: 0.038002258223757274
[0.008510169477914338, 0.436668854356386, 0.1298949476897438, -0.8385765686171618, 0.2596296829278572, -0.022937126962960443, 0.14189509475192005, -0.0031102004472853906, 0.002908687772115555, 7.889635964946437, 10.355443670129121] - Fitness: 0.03886892125849402
[0.00851315404133885, 0.44228076867877064, 0.1295907851764838, -0.8396886996685758, 0.2594797491654211, -0.022984242890409325, 0.136806875020697, -0.0032546241335138933, 0.0029163939077281945, 7.782346772224773, 10.127605978395746] - Fitness: 0.04239522305106995
[0.008648936451318295, 0.45318076362572113, 0.1296909070630684, -0.8431860146228691, 0.2596526049085986, -0.02294772437412313, 0.15363174710050348, -0.0030275845253131335, 0.0030446714426938465, 7.602613021927747, 10.302736426381234] - Fitness: 0.04310736311948316
[0.008637668316841287, 0.44647814700481486, 0.12946965030534063, -0.8427407298126885, 0.25981191715175633, -0.022945929184383117, 0.13115512315934172, -0.0030052932001178295, 0.0029840042473538303, 7.794746381595589, 10.347371655469091] - Fitness: 0.0435863071941804
[0.008651162559295787, 0.448594160433799, 0.1296582824025816, -0.8344643408290131, 0.2599670116818261, -0.02294512301977281, 0.15097896907919056, -0.003022062331103705, 0.003092259177482724, 7.573219352354678, 10.285523682296425] - Fitness: 0.04541914762384885
[0.008516798776053913, 0.4334191343999134, 0.12964956012658987, -0.8550890097536005, 0.25948102341589296, -0.02297006769760394, 0.14256584463374122, -0.003125364331167044, 0.0028950312495342767, 7.128015756749732, 10.440380559193155] - Fitness: 0.0500236142528191
[0.008553484010079717, 0.44068225705024483, 0.12958777177633693, -0.8422091535982296, 0.2594971497804533, -0.022972672701226184, 0.14680778374336023, -0.0030186129967292503, 0.002956268581889692, 7.748937839814608, 10.294306278617912] - Fitness: 0.05007917821631631
[0.00857607941267916, 0.450865450592267, 0.1295036181876894, -0.834968371485015, 0.259820500930303, -0.02293152003952666, 0.129387716987162, -0.003010171094630104, 0.0031120529285161547, 7.752645415327569, 10.339039770372409] - Fitness: 0.050279389659078084
[0.008637424014590282, 0.4448793686812789, 0.12799511881961398, -0.8423604129670668, 0.25981296428663675, -0.022950956740623103, 0.1501124768225311, -0.0030064362555687627, 0.0028058464357072926, 7.423545473292522, 10.0] - Fitness: 0.052090711509468916
[0.00852000381932239, 0.4314921614562945, 0.12975389520338818, -0.8354668094454086, 0.2594509159207973, -0.023, 0.14281530997716677, -0.0030913641287313273, 0.0029536613475390464, 7.013277313510749, 10.430349819013479] - Fitness: 0.05624745161463927
[0.008520779708969799, 0.44080889867035067, 0.12959038809167567, -0.8425209448858852, 0.2594337876900265, -0.022983591954505726, 0.14334507931523435, -0.0031578134636285693, 0.0029167604141482092, 7.751950466363613, 10.066825535169116] - Fitness: 0.060683500844066846
[0.008617927260877695, 0.4509600067190467, 0.12958870731379715, -0.8314960744651353, 0.2595101699279822, -0.023, 0.14891384502852104, -0.003186584642636743, 0.002853548765940749, 7.042679675413554, 10.304613971604516] - Fitness: 0.06764433822119391
[0.008660972311267725, 0.45104530784060815, 0.12959287022649682, -0.8420381558889866, 0.2598082538033923, -0.022605563815829413, 0.14795410865982536, -0.00315043242697061, 0.002836568051298533, 7.202262774251094, 10.0] - Fitness: 0.0695645281688496
[0.00863740016524218, 0.4512530393367337, 0.1295904212112014, -0.842536609595238, 0.2599629281567703, -0.022622161720027085, 0.14602582876336012, -0.0031591207557423086, 0.0028547277888945604, 7.133404380004542, 10.068752779221356] - Fitness: 0.07289738675835956
[0.008653041199960299, 0.4521158556228719, 0.13, -0.8416669572348925, 0.26, -0.02238351787303714, 0.14356386514304964, -0.0031467125274260736, 0.0025988830064800263, 7.204223363299577, 10.245723715094355] - Fitness: 0.07703806490105702
[0.00857346418475141, 0.45557010567134304, 0.12996393608716786, -0.836402941873405, 0.26, -0.022943176843636993, 0.1399254283012545, -0.0031076138986940813, 0.0029158248896993307, 7.642839448953278, 10.346661323680928] - Fitness: 0.07729762791972686
[0.008661411244939226, 0.4491865243009309, 0.1294152601182976, -0.8413931194597881, 0.25952433053350105, -0.022955468438156833, 0.1253202881953101, -0.0030037123530247825, 0.0028693741549253604, 7.130123134100588, 10.313814660032971] - Fitness: 0.08964213792617087

Detailed Results for Each Genotype:
Genotype [0.008641935076194306, 0.45305972041879655, 0.12970801024717687, -0.8433633970723116, 0.26, -0.022808303919871195, 0.14523635824730713, -0.0031093201168955306, 0.0029571510553646303, 7.0, 10.199081676177963]:
  Angle -10: cl=-0.5588023066520691, cd=0.22914892435073853, cm=-0.18733392655849457
  Angle -9: cl=-0.5914798974990845, cd=0.19746869802474976, cm=-0.18272654712200165
  Angle -8: cl=-0.6137341856956482, cd=0.16204485297203064, cm=-0.18067924678325653
  Angle -7: cl=-0.6486336588859558, cd=0.1284298300743103, cm=-0.17426778376102448
  Angle -6: cl=-0.6121676564216614, cd=0.11445352435112, cm=-0.16032053530216217
  Angle -5: cl=-0.5038607120513916, cd=0.10323551297187805, cm=-0.14803583920001984
  Angle -4: cl=-0.40722185373306274, cd=0.09762220084667206, cm=-0.1350962072610855
  Angle -3: cl=-0.30344876646995544, cd=0.09100852161645889, cm=-0.1203448623418808
  Angle -2: cl=-0.23257049918174744, cd=0.08522984385490417, cm=-0.0954497903585434
  Angle -1: cl=-0.17247691750526428, cd=0.0811748057603836, cm=-0.06598831713199615
  Angle 0: cl=-0.10760238766670227, cd=0.0810331404209137, cm=-0.03758256137371063
  Angle 1: cl=-0.0321907177567482, cd=0.08118952065706253, cm=-0.014266446232795715
  Angle 2: cl=0.049629490822553635, cd=0.08385512232780457, cm=-0.0006063282489776611
  Angle 3: cl=0.28908950090408325, cd=0.0712563768029213, cm=0.0011415481567382812
  Angle 4: cl=0.3794093132019043, cd=0.07679715752601624, cm=0.006439030170440674
  Angle 5: cl=0.477131187915802, cd=0.08450983464717865, cm=0.009809330105781555
  Angle 6: cl=0.5718070268630981, cd=0.0916205495595932, cm=0.012239143252372742
  Angle 7: cl=0.6633373498916626, cd=0.09818774461746216, cm=0.01422514021396637
  Angle 8: cl=0.7542975544929504, cd=0.10230826586484909, cm=0.009548455476760864
  Angle 9: cl=0.8477330803871155, cd=0.10622206330299377, cm=0.0012574940919876099
  Angle 10: cl=0.947579026222229, cd=0.11083001643419266, cm=-0.006808921694755554
Genotype [0.008625886335114503, 0.44032272883751356, 0.1296987656425353, -0.8356656572600533, 0.2594587087451239, -0.022979465028867854, 0.1419660526365451, -0.003023884861297287, 0.0029947713107219063, 7.476281631209779, 10.408800929697174]:
  Angle -10: cl=-0.5559689402580261, cd=0.22833110392093658, cm=-0.1862187534570694
  Angle -9: cl=-0.5900148153305054, cd=0.19766759872436523, cm=-0.18057982623577118
  Angle -8: cl=-0.6143996715545654, cd=0.16301614046096802, cm=-0.17793698608875275
  Angle -7: cl=-0.6419949531555176, cd=0.13004560768604279, cm=-0.17060770094394684
  Angle -6: cl=-0.6175341606140137, cd=0.11553244292736053, cm=-0.15796317160129547
  Angle -5: cl=-0.504329264163971, cd=0.10370545089244843, cm=-0.14554806053638458
  Angle -4: cl=-0.3997049033641815, cd=0.09619943797588348, cm=-0.13284023106098175
  Angle -3: cl=-0.29584822058677673, cd=0.08951478451490402, cm=-0.11807505786418915
  Angle -2: cl=-0.22475716471672058, cd=0.0834091529250145, cm=-0.09322686493396759
  Angle -1: cl=-0.16564567387104034, cd=0.07987213879823685, cm=-0.06366904079914093
  Angle 0: cl=-0.1035284548997879, cd=0.08001139760017395, cm=-0.03444172441959381
  Angle 1: cl=-0.035145193338394165, cd=0.08052801340818405, cm=-0.009966477751731873
  Angle 2: cl=0.046111129224300385, cd=0.08527316153049469, cm=0.001919075846672058
  Angle 3: cl=0.2784782946109772, cd=0.07381125539541245, cm=0.004233866930007935
  Angle 4: cl=0.365280419588089, cd=0.07941628247499466, cm=0.009816139936447144
  Angle 5: cl=0.4582909345626831, cd=0.08618871122598648, cm=0.013667553663253784
  Angle 6: cl=0.5512089729309082, cd=0.09352076053619385, cm=0.016357779502868652
  Angle 7: cl=0.6449155807495117, cd=0.09951978921890259, cm=0.016550078988075256
  Angle 8: cl=0.7365177869796753, cd=0.10262954980134964, cm=0.009329885244369507
  Angle 9: cl=0.8277778625488281, cd=0.106285959482193, cm=0.0010307133197784424
  Angle 10: cl=0.9265722632408142, cd=0.11086782813072205, cm=-0.007270887494087219
Genotype [0.008650656965712137, 0.44871808315905654, 0.12982718107668487, -0.8409106924402214, 0.25954949548556844, -0.022946207455140987, 0.15152304216372534, -0.0030311628471953573, 0.003007915150747866, 7.181703595925142, 10.312795397884061]:
  Angle -10: cl=-0.5569867491722107, cd=0.22915686666965485, cm=-0.18700678646564484
  Angle -9: cl=-0.5903812050819397, cd=0.19792525470256805, cm=-0.18199653923511505
  Angle -8: cl=-0.6126171350479126, cd=0.16250041127204895, cm=-0.17994557321071625
  Angle -7: cl=-0.6447163224220276, cd=0.12927217781543732, cm=-0.1731417030096054
  Angle -6: cl=-0.6147765517234802, cd=0.11479074507951736, cm=-0.15949706733226776
  Angle -5: cl=-0.5050050020217896, cd=0.10340684652328491, cm=-0.14723752439022064
  Angle -4: cl=-0.40681886672973633, cd=0.09741200506687164, cm=-0.13450448215007782
  Angle -3: cl=-0.30285921692848206, cd=0.09070808440446854, cm=-0.11961488425731659
  Angle -2: cl=-0.23144206404685974, cd=0.08481752872467041, cm=-0.09490658342838287
  Angle -1: cl=-0.17161206901073456, cd=0.0807783454656601, cm=-0.06545145809650421
  Angle 0: cl=-0.10742455720901489, cd=0.08071431517601013, cm=-0.036750927567481995
  Angle 1: cl=-0.03385248780250549, cd=0.0810365229845047, cm=-0.013152644038200378
  Angle 2: cl=0.04794043302536011, cd=0.08424495905637741, cm=0.0001297295093536377
  Angle 3: cl=0.28575366735458374, cd=0.07192187011241913, cm=0.0020827800035476685
  Angle 4: cl=0.37449774146080017, cd=0.07747039943933487, cm=0.007559418678283691
  Angle 5: cl=0.4710509777069092, cd=0.0849628672003746, cm=0.01103202998638153
  Angle 6: cl=0.5651960372924805, cd=0.09212419390678406, cm=0.013520896434783936
  Angle 7: cl=0.6573919653892517, cd=0.0986807644367218, cm=0.015386134386062622
  Angle 8: cl=0.7485426068305969, cd=0.1023748442530632, cm=0.00958891212940216
  Angle 9: cl=0.8414681553840637, cd=0.10622761398553848, cm=0.0013140887022018433
  Angle 10: cl=0.9408867955207825, cd=0.11082529276609421, cm=-0.006849572062492371
Genotype [0.00869672497359124, 0.4291386208175845, 0.12966444371328972, -0.8300056655806302, 0.25940206132442434, -0.02292490120596265, 0.14526525953580785, -0.0031679077812793647, 0.0031219187606953006, 7.043384084552594, 10.319117595825874]:
  Angle -10: cl=-0.5562645196914673, cd=0.22663988173007965, cm=-0.1844748705625534
  Angle -9: cl=-0.5891425609588623, cd=0.19608336687088013, cm=-0.1784651130437851
  Angle -8: cl=-0.6205450296401978, cd=0.1635023057460785, cm=-0.17377279698848724
  Angle -7: cl=-0.6505273580551147, cd=0.12912341952323914, cm=-0.16735295951366425
  Angle -6: cl=-0.6206824779510498, cd=0.11684039980173111, cm=-0.1553211361169815
  Angle -5: cl=-0.5018746852874756, cd=0.10411271452903748, cm=-0.14305724203586578
  Angle -4: cl=-0.385723352432251, cd=0.0938853770494461, cm=-0.130179300904274
  Angle -3: cl=-0.2824322581291199, cd=0.08718015998601913, cm=-0.11533524096012115
  Angle -2: cl=-0.2129172831773758, cd=0.08095495402812958, cm=-0.0898393839597702
  Angle -1: cl=-0.1548488736152649, cd=0.07840706408023834, cm=-0.05999915301799774
  Angle 0: cl=-0.09517646580934525, cd=0.0786343365907669, cm=-0.030629202723503113
  Angle 1: cl=-0.0323207750916481, cd=0.08120215684175491, cm=-0.006968960165977478
  Angle 2: cl=0.04088066890835762, cd=0.08720187097787857, cm=0.004732146859169006
  Angle 3: cl=0.2641502320766449, cd=0.07709239423274994, cm=0.007542148232460022
  Angle 4: cl=0.3486936390399933, cd=0.08301123976707458, cm=0.013116389513015747
  Angle 5: cl=0.43566474318504333, cd=0.08923211693763733, cm=0.01771220564842224
  Angle 6: cl=0.5267110466957092, cd=0.09592660516500473, cm=0.020880967378616333
  Angle 7: cl=0.6227303147315979, cd=0.09959806501865387, cm=0.015266388654708862
  Angle 8: cl=0.7140315771102905, cd=0.10301072895526886, cm=0.008482933044433594
  Angle 9: cl=0.8045436143875122, cd=0.10663562268018723, cm=9.337067604064941e-05
  Angle 10: cl=0.9014430642127991, cd=0.11093047261238098, cm=-0.008241668343544006
Genotype [0.008585801576696785, 0.45585726399063975, 0.12826268106174865, -0.8576382885088911, 0.2596487787951936, -0.022943794358355706, 0.1402893423576902, -0.003074235237191693, 0.002917350855057134, 7.699638144441228, 10.616876772149856]:
  Angle -10: cl=-0.5625964999198914, cd=0.2267371118068695, cm=-0.18697942793369293
  Angle -9: cl=-0.5943931937217712, cd=0.19511571526527405, cm=-0.18299393355846405
  Angle -8: cl=-0.6166742444038391, cd=0.15969717502593994, cm=-0.18091942369937897
  Angle -7: cl=-0.6540926694869995, cd=0.12619496881961823, cm=-0.1731545776128769
  Angle -6: cl=-0.6185318231582642, cd=0.11372260004281998, cm=-0.15887416899204254
  Angle -5: cl=-0.5117540955543518, cd=0.10289295017719269, cm=-0.14653809368610382
  Angle -4: cl=-0.41573816537857056, cd=0.09728118777275085, cm=-0.1332293003797531
  Angle -3: cl=-0.3117590546607971, cd=0.09055139124393463, cm=-0.11831502616405487
  Angle -2: cl=-0.24343782663345337, cd=0.08459877222776413, cm=-0.09200175106525421
  Angle -1: cl=-0.18357867002487183, cd=0.08057228475809097, cm=-0.0625331848859787
  Angle 0: cl=-0.11962835490703583, cd=0.08071677386760712, cm=-0.03437955677509308
  Angle 1: cl=-0.046892061829566956, cd=0.08074521273374557, cm=-0.010869726538658142
  Angle 2: cl=0.036010049283504486, cd=0.08548156172037125, cm=0.000807344913482666
  Angle 3: cl=0.2727571427822113, cd=0.07307545095682144, cm=0.0024090856313705444
  Angle 4: cl=0.362106591463089, cd=0.07864759862422943, cm=0.00788155198097229
  Angle 5: cl=0.4590054154396057, cd=0.08553274720907211, cm=0.011379674077033997
  Angle 6: cl=0.5549900531768799, cd=0.09240666776895523, cm=0.013528048992156982
  Angle 7: cl=0.6466273069381714, cd=0.09897729754447937, cm=0.015571102499961853
  Angle 8: cl=0.737709105014801, cd=0.10254760086536407, cm=0.009443014860153198
  Angle 9: cl=0.8309637904167175, cd=0.10649915039539337, cm=0.0011449158191680908
  Angle 10: cl=0.9305665493011475, cd=0.11108049005270004, cm=-0.0069229453802108765
Genotype [0.008648671833334879, 0.45534716586292784, 0.12968706380817457, -0.8522126295808684, 0.25993718361524326, -0.02294504540739832, 0.15050920204416335, -0.003023211649032029, 0.0030874659410653044, 7.598505665902597, 10.28820850818016]:
  Angle -10: cl=-0.5571536421775818, cd=0.2274547964334488, cm=-0.1871865838766098
  Angle -9: cl=-0.5860908031463623, cd=0.19508221745491028, cm=-0.18366454541683197
  Angle -8: cl=-0.6085048913955688, cd=0.15976399183273315, cm=-0.18153159320354462
  Angle -7: cl=-0.6443869471549988, cd=0.1270514875650406, cm=-0.17403532564640045
  Angle -6: cl=-0.612072765827179, cd=0.11341924220323563, cm=-0.15970085561275482
  Angle -5: cl=-0.5101186037063599, cd=0.10340140759944916, cm=-0.14706368744373322
  Angle -4: cl=-0.4137083888053894, cd=0.09791604429483414, cm=-0.13395918905735016
  Angle -3: cl=-0.30988985300064087, cd=0.09125503897666931, cm=-0.1191411167383194
  Angle -2: cl=-0.24206355214118958, cd=0.08547845482826233, cm=-0.09304778277873993
  Angle -1: cl=-0.18161752820014954, cd=0.08116655796766281, cm=-0.06360290944576263
  Angle 0: cl=-0.11544202268123627, cd=0.08118364214897156, cm=-0.035813912749290466
  Angle 1: cl=-0.03999013453722, cd=0.08126161992549896, cm=-0.012716695666313171
  Angle 2: cl=0.043062470853328705, cd=0.08490186929702759, cm=5.936622619628906e-05
  Angle 3: cl=0.2832166254520416, cd=0.07225353270769119, cm=0.0015218555927276611
  Angle 4: cl=0.3738541603088379, cd=0.07782164961099625, cm=0.006838664412498474
  Angle 5: cl=0.4712934195995331, cd=0.08531402051448822, cm=0.010235846042633057
  Angle 6: cl=0.5678310990333557, cd=0.09216251969337463, cm=0.01236473023891449
  Angle 7: cl=0.6593295335769653, cd=0.09873581677675247, cm=0.01446571946144104
  Angle 8: cl=0.7505193948745728, cd=0.1026158481836319, cm=0.008941307663917542
  Angle 9: cl=0.8444527983665466, cd=0.1066463440656662, cm=0.0006076693534851074
  Angle 10: cl=0.9430203437805176, cd=0.11121459305286407, cm=-0.007574215531349182
Genotype [0.008584240662796644, 0.4456612804306269, 0.12945441998769486, -0.8301992623747966, 0.25981323353744995, -0.02297384457438325, 0.1480967892609498, -0.0032190977478462565, 0.003110554929020181, 7.180298558633044, 10.355893665012976]:
  Angle -10: cl=-0.5578997731208801, cd=0.22636215388774872, cm=-0.18576280772686005
  Angle -9: cl=-0.5914649367332458, cd=0.19579510390758514, cm=-0.1807127445936203
  Angle -8: cl=-0.6147273778915405, cd=0.16076727211475372, cm=-0.1783667355775833
  Angle -7: cl=-0.6468781232833862, cd=0.12728750705718994, cm=-0.17081500589847565
