Experiment: Combination_Experiment_240
Generation: 9
Timestamp: 20231227_013139

Genotypes and their Fitness Values:
[0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 11.5868261423227] - Fitness: -1.1300019943193294
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586] - Fitness: -1.1260747961585982
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.12424902911988
[0.008868954727806215, 0.45837455966868806, 0.11, -0.8941501527701292, 0.2509123067304324, -0.020405418765529332, 0.07588900897117426, -0.0037789163143314873, 0.004815043640144223, 9.354451696267464, 10.172764839119969] - Fitness: -1.1495087177495278
[0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 11.114226910173338] - Fitness: -1.1414461216529725
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1240174677623602
[0.009957091380254067, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.986495109804586] - Fitness: -1.1344450796457095
[0.009957091380254067, 0.455372165532956, 0.1239201649404175, -0.7946079534120564, 0.2542631637611722, -0.017676801415265106, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.792481378980073] - Fitness: -1.140266078270509
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.7907023378551039, 0.2583375863293336, -0.02155539803505181, 0.06542214790958796, -0.003940201778353395, 0.0025, 8.914254046198451, 13.61430330351247] - Fitness: -1.133619415842614
[0.008941317988861943, 0.43130943092265633, 0.124499487317141, -0.820515792370381, 0.2542631637611722, -0.0229398599316505, 0.07588900897117426, -0.004296637562265939, 0.004347723240073913, 8.66667218919099, 10.914973138358206] - Fitness: -1.1360974948003306
[0.009068662774371822, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.1468238842768972, -0.003250808957625752, 0.0031108908258365145, 7.629325819766406, 11.5868261423227] - Fitness: -1.1228245452191956
[0.010185973785477266, 0.4506839615038008, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.017068002366175183, 0.15828281777782013, -0.003250808957625752, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1379606092318608
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.003940201778353395, 0.005, 8.914254046198451, 14.0] - Fitness: -1.144049227568573
[0.008812780441090243, 0.45402877032320604, 0.124499487317141, -0.9, 0.2542631637611722, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004347723240073913, 8.914254046198451, 11.5868261423227] - Fitness: -1.1284254191784249
[0.009068662774371822, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.2583375863293336, -0.021546933478671374, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1311231755420446
[0.008812780441090243, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2542631637611722, -0.02155539803505181, 0.05435155519670154, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 10.792481378980073] - Fitness: -1.1220842854595223
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.00421054426370763, 9.480063218956943, 11.5868261423227] - Fitness: -1.130871682721449
[0.010185973785477266, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1267064143565648
[0.008812780441090243, 0.45402877032320604, 0.1239201649404175, -0.7907023378551039, 0.2559738918299102, -0.017676801415265106, 0.18319212375308663, -0.0037789163143314873, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1392802699602451
[0.010552471226104851, 0.4206734585981295, 0.1239201649404175, -0.9, 0.2586530075557636, -0.017676801415265106, 0.06542214790958796, -0.003250808957625752, 0.004305562742220147, 8.914254046198451, 10.792481378980073] - Fitness: -1.1372273829556192
[0.0085, 0.44610951181360176, 0.12523563068333954, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 7.983215249468466, 11.334179105519576] - Fitness: -1.1233967330874193
[0.008941317988861943, 0.43130943092265633, 0.1239201649404175, -0.7, 0.2586530075557636, -0.017676801415265106, 0.05435155519670154, -0.004296637562265939, 0.004768760744480367, 7.211732317613602, 10.792481378980073] - Fitness: -1.1418657558748926
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.1352858101140912
[0.009957091380254067, 0.45402877032320604, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.017676801415265106, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 8.921246464367162, 10.792481378980073] - Fitness: -1.139932037136768
[0.009957091380254067, 0.44610951181360176, 0.124499487317141, -0.8728482105913171, 0.2542631637611722, -0.017676801415265106, 0.1468238842768972, -0.003940201778353395, 0.004347723240073913, 8.481102154169076, 10.580880240150275] - Fitness: -1.141088411882836
[0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.019091574805362048, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 9.480063218956943, 10.792481378980073] - Fitness: -1.1331965607547831
[0.010445123012831847, 0.44610951181360176, 0.11817294889938769, -0.83744129803693, 0.24511545362072515, -0.0229454587403232, 0.07588900897117426, -0.003059052489970402, 0.004815043640144223, 7.211732317613602, 10.172764839119969] - Fitness: -1.1330148456911335
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.83744129803693, 0.2586530075557636, -0.017068002366175183, 0.198801271599723, -0.003059052489970402, 0.005, 7.211732317613602, 14.0] - Fitness: -1.1329465037238504
[0.009957091380254067, 0.45837455966868806, 0.1274262493603979, -0.8071157805444688, 0.2583375863293336, -0.017676801415265106, 0.1418897197792807, -0.003059052489970402, 0.005, 9.098086572563037, 12.221235946167676] - Fitness: -1.132663996809139
[0.008812780441090243, 0.45837455966868806, 0.1239201649404175, -0.8257155134645847, 0.2509123067304324, -0.020022482058915114, 0.12933223875216482, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1325630526480461
[0.008812780441090243, 0.45837455966868806, 0.1274262493603979, -0.83744129803693, 0.2509123067304324, -0.017676801415265106, 0.06542214790958796, -0.0037789163143314873, 0.0031968620184947187, 8.914254046198451, 10.580880240150275] - Fitness: -1.1321830354286893
[0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.017606804952662446, 0.198801271599723, -0.003059052489970402, 0.004871986702335448, 7.290132331075824, 14.0] - Fitness: -1.132075213697782
[0.010185973785477266, 0.44610951181360176, 0.1239201649404175, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.15828281777782013, -0.003250808957625752, 0.0031108908258365145, 9.480063218956943, 12.384213062323772] - Fitness: -1.1318893182977439
[0.009957091380254067, 0.45402877032320604, 0.12743765988133834, -0.7907023378551039, 0.25758972775755007, -0.017676801415265106, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1318507030520413
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.004815043640144223, 8.481102154169076, 10.792481378980073] - Fitness: -1.131591384773821
[0.010185973785477266, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.25758972775755007, -0.021546933478671374, 0.07588900897117426, -0.003250808957625752, 0.00421054426370763, 8.921246464367162, 12.384213062323772] - Fitness: -1.1309628632647728
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.016182508364704543, 0.07588900897117426, -0.003250808957625752, 0.004815043640144223, 9.098086572563037, 10.172764839119969] - Fitness: -1.1305090027002864
[0.009957091380254067, 0.455372165532956, 0.12974158903879376, -0.7946079534120564, 0.2542631637611722, -0.020405418765529332, 0.14786759428449803, -0.0037789163143314873, 0.004347723240073913, 8.66667218919099, 10.580880240150275] - Fitness: -1.130311589718489
[0.010445123012831847, 0.45402877032320604, 0.124499487317141, -0.7, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.004768760744480367, 7.211732317613602, 14.0] - Fitness: -1.1300994423610877
[0.010445123012831847, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2509123067304324, -0.017606804952662446, 0.12933223875216482, -0.003059052489970402, 0.0031968620184947187, 7.290132331075824, 11.334179105519576] - Fitness: -1.129949715007211
[0.009068662774371822, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.0229398599316505, 0.06542214790958796, -0.004296637562265939, 0.004347723240073913, 7.629325819766406, 10.792481378980073] - Fitness: -1.1294487943793636
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586] - Fitness: -1.1273985439676593
[0.009957091380254067, 0.44610951181360176, 0.12743765988133834, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.914254046198451, 11.986495109804586] - Fitness: -1.1273893186081336
[0.010445123012831847, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.26, -0.0229454587403232, 0.198801271599723, -0.003059052489970402, 0.0031108908258365145, 8.66667218919099, 14.0] - Fitness: -1.127100143629232
[0.008941317988861943, 0.45402877032320604, 0.124499487317141, -0.7, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.004768760744480367, 7.211732317613602, 11.5868261423227] - Fitness: -1.126330075720115
[0.008941317988861943, 0.4506839615038008, 0.12638091391706777, -0.8728482105913171, 0.2586530075557636, -0.02155539803505181, 0.198801271599723, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.12330013786473
[0.008941317988861943, 0.44610951181360176, 0.12638091391706777, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 8.66667218919099, 11.5868261423227] - Fitness: -1.1232925842588564
[0.0085, 0.4506839615038008, 0.12523563068333954, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 7.983215249468466, 11.334179105519576] - Fitness: -1.1220033430512806
[0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.021546933478671374, 0.11090954180586, -0.003059052489970402, 0.0026960492201024227, 8.921246464367162, 11.334179105519576] - Fitness: -1.1217275187983937
[0.009957091380254067, 0.44610951181360176, 0.12974158903879376, -0.7857546885745391, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969] - Fitness: -1.1201559136031243

Detailed Results for Each Genotype:
Genotype [0.009957091380254067, 0.45837455966868806, 0.12974158903879376, -0.8728482105913171, 0.2559738918299102, -0.02155539803505181, 0.07588900897117426, -0.003940201778353395, 0.004347723240073913, 8.218747732090277, 11.5868261423227]:
  Angle -10: cl=124.65345001220703, cd=-126.513671875, cm=-21.506925582885742
  Angle -9: cl=123.69605255126953, cd=-124.04634857177734, cm=-20.22987937927246
  Angle -8: cl=122.73863983154297, cd=-121.57891845703125, cm=-18.952749252319336
  Angle -7: cl=121.78121185302734, cd=-119.111572265625, cm=-17.675718307495117
  Angle -6: cl=120.82390594482422, cd=-116.64419555664062, cm=-16.39866065979004
  Angle -5: cl=119.86649322509766, cd=-114.17688751220703, cm=-15.121606826782227
  Angle -4: cl=118.90910339355469, cd=-111.70951843261719, cm=-13.84457015991211
  Angle -3: cl=117.95171356201172, cd=-109.2421875, cm=-12.567486763000488
  Angle -2: cl=116.99431610107422, cd=-106.77484130859375, cm=-11.290422439575195
  Angle -1: cl=116.0369644165039, cd=-104.30748748779297, cm=-10.013384819030762
  Angle 0: cl=115.07953643798828, cd=-101.84011840820312, cm=-8.736332893371582
  Angle 1: cl=114.1221694946289, cd=-99.37276458740234, cm=-7.4592509269714355
  Angle 2: cl=113.164794921875, cd=-96.90544128417969, cm=-6.182193279266357
  Angle 3: cl=112.2073745727539, cd=-94.43804931640625, cm=-4.9051594734191895
  Angle 4: cl=111.25, cd=-91.97074127197266, cm=-3.628073215484619
  Angle 5: cl=110.29264068603516, cd=-89.50341033935547, cm=-2.3510289192199707
  Angle 6: cl=109.33521270751953, cd=-87.03599548339844, cm=-1.0739407539367676
  Angle 7: cl=108.3778305053711, cd=-84.56867218017578, cm=0.20311112701892853
  Angle 8: cl=107.42049407958984, cd=-82.10133361816406, cm=1.4801907539367676
  Angle 9: cl=106.46309661865234, cd=-79.63400268554688, cm=2.757218837738037
  Angle 10: cl=105.50568389892578, cd=-77.16657257080078, cm=4.034307956695557
Genotype [0.009957091380254067, 0.4506839615038008, 0.12743765988133834, -0.8257155134645847, 0.2559738918299102, -0.02155539803505181, 0.12933223875216482, -0.003250808957625752, 0.0031108908258365145, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=122.2624740600586, cd=-124.74551391601562, cm=-21.114133834838867
  Angle -9: cl=121.30506134033203, cd=-122.27818298339844, cm=-19.837087631225586
  Angle -8: cl=120.3476791381836, cd=-119.81082916259766, cm=-18.560026168823242
  Angle -7: cl=119.39027404785156, cd=-117.34347534179688, cm=-17.282968521118164
  Angle -6: cl=118.43292999267578, cd=-114.87617492675781, cm=-16.005910873413086
  Angle -5: cl=117.47553253173828, cd=-112.40877532958984, cm=-14.728841781616211
  Angle -4: cl=116.51814270019531, cd=-109.94142150878906, cm=-13.451781272888184
  Angle -3: cl=115.56074523925781, cd=-107.47407531738281, cm=-12.174724578857422
  Angle -2: cl=114.60332489013672, cd=-105.00670623779297, cm=-10.897675514221191
  Angle -1: cl=113.6459732055664, cd=-102.53937530517578, cm=-9.620601654052734
  Angle 0: cl=112.6885757446289, cd=-100.072021484375, cm=-8.343538284301758
  Angle 1: cl=111.73119354248047, cd=-97.60467529296875, cm=-7.066498279571533
  Angle 2: cl=110.77381134033203, cd=-95.1373291015625, cm=-5.789428234100342
  Angle 3: cl=109.81643676757812, cd=-92.66992950439453, cm=-4.5123467445373535
  Angle 4: cl=108.85900115966797, cd=-90.20255279541016, cm=-3.2352757453918457
  Angle 5: cl=107.90162658691406, cd=-87.73523712158203, cm=-1.9582457542419434
  Angle 6: cl=106.9442138671875, cd=-85.26790618896484, cm=-0.6812034249305725
  Angle 7: cl=105.98690032958984, cd=-82.80057525634766, cm=0.5958647131919861
  Angle 8: cl=105.02949523925781, cd=-80.33321380615234, cm=1.872917652130127
  Angle 9: cl=104.0721206665039, cd=-77.86588287353516, cm=3.1499791145324707
  Angle 10: cl=103.11469268798828, cd=-75.3985366821289, cm=4.427025318145752
Genotype [0.009957091380254067, 0.4220719506454178, 0.12743765988133834, -0.8728482105913171, 0.2583375863293336, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.0031108908258365145, 9.098086572563037, 10.172764839119969]:
  Angle -10: cl=120.76866149902344, cd=-123.57939910888672, cm=-20.87294578552246
  Angle -9: cl=119.8113021850586, cd=-121.11209869384766, cm=-19.59589195251465
  Angle -8: cl=118.85391998291016, cd=-118.64466094970703, cm=-18.31880760192871
  Angle -7: cl=117.89652252197266, cd=-116.17730712890625, cm=-17.041746139526367
  Angle -6: cl=116.93912506103516, cd=-113.7099380493164, cm=-15.764684677124023
  Angle -5: cl=115.98177337646484, cd=-111.24266052246094, cm=-14.48763656616211
  Angle -4: cl=115.02436828613281, cd=-108.77528381347656, cm=-13.210577011108398
  Angle -3: cl=114.06693267822266, cd=-106.30792236328125, cm=-11.933524131774902
  Angle -2: cl=113.10955047607422, cd=-103.84056091308594, cm=-10.656455039978027
  Angle -1: cl=112.1521987915039, cd=-101.37324523925781, cm=-9.379415512084961
  Angle 0: cl=111.1948013305664, cd=-98.90585327148438, cm=-8.102322578430176
  Angle 1: cl=110.23741912841797, cd=-96.43849182128906, cm=-6.825260639190674
  Angle 2: cl=109.2800064086914, cd=-93.97115325927734, cm=-5.548228740692139
  Angle 3: cl=108.32261657714844, cd=-91.50377655029297, cm=-4.271139621734619
  Angle 4: cl=107.36522674560547, cd=-89.03646850585938, cm=-2.99409818649292
  Angle 5: cl=106.40789031982422, cd=-86.56907653808594, cm=-1.717024326324463
  Angle 6: cl=105.45052337646484, cd=-84.10174560546875, cm=-0.43995434045791626
  Angle 7: cl=104.49311065673828, cd=-81.6343994140625, cm=0.8371023535728455
  Angle 8: cl=103.5356674194336, cd=-79.1670150756836, cm=2.1141610145568848
  Angle 9: cl=102.57833862304688, cd=-76.69973754882812, cm=3.391188144683838
  Angle 10: cl=101.6209945678711, cd=-74.23234558105469, cm=4.668274402618408
Genotype [0.008868954727806215, 0.45837455966868806, 0.11, -0.8941501527701292, 0.2509123067304324, -0.020405418765529332, 0.07588900897117426, -0.0037789163143314873, 0.004815043640144223, 9.354451696267464, 10.172764839119969]:
  Angle -10: cl=112.4813461303711, cd=-114.19650268554688, cm=-19.02146339416504
  Angle -9: cl=111.5239486694336, cd=-111.72916412353516, cm=-17.744400024414062
  Angle -8: cl=110.56656646728516, cd=-109.26183319091797, cm=-16.467374801635742
  Angle -7: cl=109.60914611816406, cd=-106.79444122314453, cm=-15.190264701843262
  Angle -6: cl=108.65178680419922, cd=-104.32714080810547, cm=-13.913244247436523
  Angle -5: cl=107.6944351196289, cd=-101.85977172851562, cm=-12.636162757873535
  Angle -4: cl=106.73699188232422, cd=-99.39237976074219, cm=-11.35909652709961
  Angle -3: cl=105.77960968017578, cd=-96.925048828125, cm=-10.082042694091797
  Angle -2: cl=104.82223510742188, cd=-94.45771026611328, cm=-8.804980278015137
  Angle -1: cl=103.86485290527344, cd=-91.9903335571289, cm=-7.527925968170166
  Angle 0: cl=102.90746307373047, cd=-89.52301025390625, cm=-6.250845432281494
  Angle 1: cl=101.95008087158203, cd=-87.05563354492188, cm=-4.9737868309021
  Angle 2: cl=100.9926986694336, cd=-84.58824920654297, cm=-3.6967339515686035
  Angle 3: cl=100.03526306152344, cd=-82.12091827392578, cm=-2.419675350189209
  Angle 4: cl=99.077880859375, cd=-79.653564453125, cm=-1.1426262855529785
  Angle 5: cl=98.12059020996094, cd=-77.186279296875, cm=0.13442273437976837
  Angle 6: cl=97.16315460205078, cd=-74.71887969970703, cm=1.4114975929260254
  Angle 7: cl=96.20575714111328, cd=-72.25157928466797, cm=2.688539981842041
  Angle 8: cl=95.24835968017578, cd=-69.7842025756836, cm=3.965615749359131
  Angle 9: cl=94.29100799560547, cd=-67.31684112548828, cm=5.2426629066467285
  Angle 10: cl=93.33358764648438, cd=-64.84944915771484, cm=6.519769191741943
Genotype [0.008812780441090243, 0.4220719506454178, 0.1239201649404175, -0.8728482105913171, 0.2366865256964782, -0.017068002366175183, 0.06542214790958796, -0.003250808957625752, 0.0031108908258365145, 8.914254046198451, 11.114226910173338]:
  Angle -10: cl=121.26215362548828, cd=-122.52153778076172, cm=-21.122190475463867
  Angle -9: cl=120.30472564697266, cd=-120.05421447753906, cm=-19.84515953063965
  Angle -8: cl=119.34740447998047, cd=-117.58689880371094, cm=-18.568071365356445
  Angle -7: cl=118.38996124267578, cd=-115.11953735351562, cm=-17.291048049926758
  Angle -6: cl=117.43257904052734, cd=-112.6521224975586, cm=-16.013944625854492
  Angle -5: cl=116.4751968383789, cd=-110.18480682373047, cm=-14.736922264099121
  Angle -4: cl=115.5178451538086, cd=-107.71746826171875, cm=-13.459843635559082
  Angle -3: cl=114.56043243408203, cd=-105.25011444091797, cm=-12.182783126831055
  Angle -2: cl=113.60304260253906, cd=-102.78277587890625, cm=-10.90573787689209
  Angle -1: cl=112.64568328857422, cd=-100.3154525756836, cm=-9.628693580627441
  Angle 0: cl=111.68827056884766, cd=-97.8480224609375, cm=-8.351604461669922
  Angle 1: cl=110.73087310791016, cd=-95.38072967529297, cm=-7.074556827545166
  Angle 2: cl=109.77347564697266, cd=-92.91339111328125, cm=-5.797505855560303
  Angle 3: cl=108.81615447998047, cd=-90.44602966308594, cm=-4.520431041717529
  Angle 4: cl=107.85873413085938, cd=-87.9786605834961, cm=-3.2433886528015137
  Angle 5: cl=106.9013442993164, cd=-85.51129913330078, cm=-1.9663281440734863
  Angle 6: cl=105.94396209716797, cd=-83.04396057128906, cm=-0.6892486214637756
  Angle 7: cl=104.98653411865234, cd=-80.57658386230469, cm=0.5877899527549744
  Angle 8: cl=104.0291976928711, cd=-78.10928344726562, cm=1.86484956741333
  Angle 9: cl=103.0718002319336, cd=-75.64188385009766, cm=3.1419425010681152
  Angle 10: cl=102.1144027709961, cd=-73.17455291748047, cm=4.41898775100708
Genotype [0.008941317988861943, 0.4506839615038008, 0.12743765988133834, -0.8308741262802423, 0.2586530075557636, -0.02155539803505181, 0.07588900897117426, -0.003250808957625752, 0.003931598845632885, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=120.7107925415039, cd=-123.54826354980469, cm=-20.686452865600586
  Angle -9: cl=119.7534408569336, cd=-121.08090209960938, cm=-19.40934944152832
  Angle -8: cl=118.79600524902344, cd=-118.61355590820312, cm=-18.13230323791504
  Angle -7: cl=117.83869171142578, cd=-116.14620971679688, cm=-16.8552303314209
  Angle -6: cl=116.88127899169922, cd=-113.67886352539062, cm=-15.578182220458984
  Angle -5: cl=115.92388153076172, cd=-111.21149444580078, cm=-14.301103591918945
  Angle -4: cl=114.96649932861328, cd=-108.74414825439453, cm=-13.024035453796387
  Angle -3: cl=114.00911712646484, cd=-106.27676391601562, cm=-11.746993064880371
  Angle -2: cl=113.0517349243164, cd=-103.8094253540039, cm=-10.469929695129395
  Angle -1: cl=112.09430694580078, cd=-101.34204864501953, cm=-9.192879676818848
  Angle 0: cl=111.13694763183594, cd=-98.87471771240234, cm=-7.9158101081848145
  Angle 1: cl=110.17958068847656, cd=-96.40738677978516, cm=-6.638748645782471
  Angle 2: cl=109.22217559814453, cd=-93.94001770019531, cm=-5.3616862297058105
  Angle 3: cl=108.26480102539062, cd=-91.47270965576172, cm=-4.084651470184326
  Angle 4: cl=107.30736541748047, cd=-89.00531768798828, cm=-2.807586193084717
  Angle 5: cl=106.3500747680664, cd=-86.53804016113281, cm=-1.5305161476135254
  Angle 6: cl=105.39258575439453, cd=-84.07060241699219, cm=-0.2534547448158264
  Angle 7: cl=104.43523406982422, cd=-81.60327911376953, cm=1.023592472076416
  Angle 8: cl=103.47784423828125, cd=-79.13593292236328, cm=2.300650119781494
  Angle 9: cl=102.5205307006836, cd=-76.6685791015625, cm=3.5777382850646973
  Angle 10: cl=101.56309509277344, cd=-74.20122528076172, cm=4.854782581329346
Genotype [0.009957091380254067, 0.45195926217093946, 0.12743765988133834, -0.7692739550969903, 0.25758972775755007, -0.020405418765529332, 0.14786759428449803, -0.004088368857170796, 0.0026960492201024227, 8.921246464367162, 11.986495109804586]:
  Angle -10: cl=122.45612335205078, cd=-124.17792510986328, cm=-21.044815063476562
  Angle -9: cl=121.49869537353516, cd=-121.71054077148438, cm=-19.767732620239258
  Angle -8: cl=120.54129791259766, cd=-119.24313354492188, cm=-18.49067497253418
  Angle -7: cl=119.58390045166016, cd=-116.77584075927734, cm=-17.213624954223633
  Angle -6: cl=118.62653350830078, cd=-114.30846405029297, cm=-15.936527252197266
  Angle -5: cl=117.66919708251953, cd=-111.84113311767578, cm=-14.659485816955566
  Angle -4: cl=116.71183013916016, cd=-109.37380981445312, cm=-13.382434844970703
  Angle -3: cl=115.75443267822266, cd=-106.90647888183594, cm=-12.105380058288574
  Angle -2: cl=114.7970199584961, cd=-104.43907928466797, cm=-10.828293800354004
