Experiment: Combination_Experiment_240
Generation: 86
Timestamp: 20231227_014241

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0] - Fitness: -1.1111744972692608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1061961459331835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1063118498420481
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.080761062695813, 10.0] - Fitness: -1.1061785922806222
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1060967706597495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106062763762987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.005, 7.080761062695813, 10.0]:
  Angle -10: cl=120.55543518066406, cd=-124.55120086669922, cm=-20.646041870117188
  Angle -9: cl=119.59803771972656, cd=-122.08384704589844, cm=-19.368968963623047
  Angle -8: cl=118.64066314697266, cd=-119.61648559570312, cm=-18.09193229675293
  Angle -7: cl=117.68323516845703, cd=-117.1491470336914, cm=-16.814851760864258
  Angle -6: cl=116.7258529663086, cd=-114.68180084228516, cm=-15.537813186645508
  Angle -5: cl=115.7684555053711, cd=-112.21444702148438, cm=-14.260756492614746
  Angle -4: cl=114.81108856201172, cd=-109.74710083007812, cm=-12.983704566955566
  Angle -3: cl=113.85368347167969, cd=-107.27973175048828, cm=-11.70661735534668
  Angle -2: cl=112.8963394165039, cd=-104.81242370605469, cm=-10.429572105407715
  Angle -1: cl=111.93888854980469, cd=-102.34503173828125, cm=-9.1525297164917
  Angle 0: cl=110.98155212402344, cd=-99.87771606445312, cm=-7.875462055206299
  Angle 1: cl=110.0241470336914, cd=-97.41033935546875, cm=-6.59840726852417
  Angle 2: cl=109.06681060791016, cd=-94.94298553466797, cm=-5.3213114738464355
  Angle 3: cl=108.10941314697266, cd=-92.47565460205078, cm=-4.044281482696533
  Angle 4: cl=107.1520004272461, cd=-90.00830841064453, cm=-2.767209529876709
  Angle 5: cl=106.19464111328125, cd=-87.54095458984375, cm=-1.4901585578918457
  Angle 6: cl=105.2372055053711, cd=-85.07357025146484, cm=-0.21311049163341522
  Angle 7: cl=104.27986907958984, cd=-82.60623931884766, cm=1.0639691352844238
  Angle 8: cl=103.32245635986328, cd=-80.13887023925781, cm=2.3410468101501465
  Angle 9: cl=102.36505126953125, cd=-77.67151641845703, cm=3.6180739402770996
  Angle 10: cl=101.40770721435547, cd=-75.20418548583984, cm=4.895163059234619
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.28939056396484, cd=-122.96406555175781, cm=-20.20298957824707
  Angle -9: cl=117.33201599121094, cd=-120.49671173095703, cm=-18.925893783569336
  Angle -8: cl=116.3746109008789, cd=-118.02936553955078, cm=-17.64885139465332
  Angle -7: cl=115.41720581054688, cd=-115.56202697753906, cm=-16.371793746948242
  Angle -6: cl=114.45985412597656, cd=-113.09465026855469, cm=-15.094695091247559
  Angle -5: cl=113.50240325927734, cd=-110.62725067138672, cm=-13.817646026611328
  Angle -4: cl=112.5450668334961, cd=-108.15994262695312, cm=-12.540602684020996
  Angle -3: cl=111.58763885498047, cd=-105.69256591796875, cm=-11.263533592224121
  Angle -2: cl=110.63030242919922, cd=-103.22526550292969, cm=-9.986486434936523
  Angle -1: cl=109.67290496826172, cd=-100.75788116455078, cm=-8.709390640258789
  Angle 0: cl=108.71552276611328, cd=-98.29057312011719, cm=-7.43236780166626
  Angle 1: cl=107.75811767578125, cd=-95.82317352294922, cm=-6.155294895172119
  Angle 2: cl=106.80074310302734, cd=-93.35588836669922, cm=-4.878242015838623
  Angle 3: cl=105.84337615966797, cd=-90.88848876953125, cm=-3.601166248321533
  Angle 4: cl=104.88595581054688, cd=-88.42112731933594, cm=-2.324129581451416
  Angle 5: cl=103.92859649658203, cd=-85.95375061035156, cm=-1.0470166206359863
  Angle 6: cl=102.97115325927734, cd=-83.48643493652344, cm=0.22999806702136993
  Angle 7: cl=102.0137939453125, cd=-81.01910400390625, cm=1.5070576667785645
  Angle 8: cl=101.05644226074219, cd=-78.55169677734375, cm=2.7841525077819824
  Angle 9: cl=100.09903717041016, cd=-76.08438110351562, cm=4.061183452606201
  Angle 10: cl=99.14163970947266, cd=-73.61701202392578, cm=5.338240146636963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32638549804688, cd=-122.98565673828125, cm=-20.21160125732422
  Angle -9: cl=117.36901092529297, cd=-120.5183334350586, cm=-18.934547424316406
  Angle -8: cl=116.41162872314453, cd=-118.05096435546875, cm=-17.657453536987305
  Angle -7: cl=115.45423126220703, cd=-115.5836410522461, cm=-16.380456924438477
  Angle -6: cl=114.49686431884766, cd=-113.11629486083984, cm=-15.103388786315918
  Angle -5: cl=113.53946685791016, cd=-110.64887237548828, cm=-13.826264381408691
  Angle -4: cl=112.58210754394531, cd=-108.18155670166016, cm=-12.549234390258789
  Angle -3: cl=111.62466430664062, cd=-105.7142333984375, cm=-11.272199630737305
  Angle -2: cl=110.66728973388672, cd=-103.246826171875, cm=-9.99510383605957
  Angle -1: cl=109.70992279052734, cd=-100.77949523925781, cm=-8.718060493469238
  Angle 0: cl=108.7525405883789, cd=-98.31217193603516, cm=-7.44101095199585
  Angle 1: cl=107.79513549804688, cd=-95.84481811523438, cm=-6.163937091827393
  Angle 2: cl=106.83773040771484, cd=-93.37741088867188, cm=-4.886875629425049
  Angle 3: cl=105.88031768798828, cd=-90.91004943847656, cm=-3.609795093536377
  Angle 4: cl=104.92301940917969, cd=-88.4427490234375, cm=-2.332735538482666
  Angle 5: cl=103.96561431884766, cd=-85.97537994384766, cm=-1.0556836128234863
  Angle 6: cl=103.0082015991211, cd=-83.50806427001953, cm=0.2213730365037918
  Angle 7: cl=102.05077362060547, cd=-81.04066467285156, cm=1.498420238494873
  Angle 8: cl=101.09342956542969, cd=-78.57331085205078, cm=2.775486469268799
  Angle 9: cl=100.13606262207031, cd=-76.10601806640625, cm=4.0525431632995605
  Angle 10: cl=99.17865753173828, cd=-73.638671875, cm=5.329588413238525
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.0229454587403232, 0.06542214790958796, -0.003, 0.0025, 7.080761062695813, 10.0]:
  Angle -10: cl=118.3981704711914, cd=-123.04026794433594, cm=-20.222909927368164
  Angle -9: cl=117.44082641601562, cd=-120.57295989990234, cm=-18.945859909057617
  Angle -8: cl=116.48340606689453, cd=-118.1055908203125, cm=-17.668811798095703
  Angle -7: cl=115.52606964111328, cd=-115.63822937011719, cm=-16.39173698425293
  Angle -6: cl=114.56868743896484, cd=-113.17089080810547, cm=-15.11468505859375
  Angle -5: cl=113.61128234863281, cd=-110.70354461669922, cm=-13.837623596191406
  Angle -4: cl=112.65389251708984, cd=-108.23619079589844, cm=-12.560572624206543
  Angle -3: cl=111.69649505615234, cd=-105.76882934570312, cm=-11.283530235290527
  Angle -2: cl=110.73910522460938, cd=-103.30146789550781, cm=-10.006439208984375
  Angle -1: cl=109.78173828125, cd=-100.8341293334961, cm=-8.729377746582031
  Angle 0: cl=108.82430267333984, cd=-98.36675262451172, cm=-7.452308177947998
  Angle 1: cl=107.86698150634766, cd=-95.89942932128906, cm=-6.175246715545654
  Angle 2: cl=106.90957641601562, cd=-93.43209838867188, cm=-4.898207187652588
  Angle 3: cl=105.95220184326172, cd=-90.9647216796875, cm=-3.6211438179016113
  Angle 4: cl=104.99478912353516, cd=-88.49739074707031, cm=-2.344089984893799
  Angle 5: cl=104.03739166259766, cd=-86.02997589111328, cm=-1.0670123100280762
  Angle 6: cl=103.08002471923828, cd=-83.56262969970703, cm=0.21005387604236603
  Angle 7: cl=102.12264251708984, cd=-81.09532928466797, cm=1.4871010780334473
  Angle 8: cl=101.16524505615234, cd=-78.62796783447266, cm=2.7641568183898926
  Angle 9: cl=100.2078628540039, cd=-76.16061401367188, cm=4.041210651397705
  Angle 10: cl=99.2504653930664, cd=-73.6932601928711, cm=5.318295955657959
Genotype [0.0085, 0.46, 0.13, -0.8728482105913171, 0.26, -0.0229454587403232, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.2718276977539, cd=-122.94515991210938, cm=-20.199100494384766
  Angle -9: cl=117.31444549560547, cd=-120.47785949707031, cm=-18.92206573486328
  Angle -8: cl=116.35704803466797, cd=-118.01046752929688, cm=-17.64499855041504
  Angle -7: cl=115.3996353149414, cd=-115.5431137084961, cm=-16.367956161499023
  Angle -6: cl=114.44225311279297, cd=-113.07573699951172, cm=-15.09089183807373
  Angle -5: cl=113.4848861694336, cd=-110.6083755493164, cm=-13.81380844116211
  Angle -4: cl=112.52750396728516, cd=-108.14105224609375, cm=-12.536766052246094
  Angle -3: cl=111.57010650634766, cd=-105.67369842529297, cm=-11.259687423706055
  Angle -2: cl=110.61272430419922, cd=-103.20638275146484, cm=-9.982644081115723
  Angle -1: cl=109.65532684326172, cd=-100.73896789550781, cm=-8.705554008483887
