Experiment: Combination_Experiment_245
Generation: 30
Timestamp: 20231226_213441

Genotypes and their Fitness Values:
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101040839495775
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101242693998967
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101571983772027
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101629773686432
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1101835664028257
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110216220726849
[0.0085, 0.4537365432518818, 0.13, -0.7829420992520085, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1102494265012814
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.45532791834789077, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1103209422185196
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1103843180286634
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110413961830024
[0.0085, 0.4537365432518818, 0.13, -0.8910401346617701, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104187405024755
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104317668393942
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104342431384333
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.055689381494934, 10.195856182935549] - Fitness: -1.1104431926126994
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110452321234649
[0.0085, 0.45532791834789077, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104646393055975
[0.0085, 0.4532217588364351, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104654020511227
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104670594851245
[0.0085, 0.44831616468717256, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104716149493927
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.110472671844922
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1104830652342663
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1104932779725918
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105112357970526
[0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.022787646072982084, 0.09870324277019524, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.110520831429898
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105373762757473
[0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105373762757473
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4527624661422487, 0.13, -0.8910401346617701, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105469194565838
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 8.114146406369002, 10.195856182935549] - Fitness: -1.1105586866460595
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105627435847265
[0.0085, 0.4527624661422487, 0.13, -0.8790391733637045, 0.25071940964948974, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105627435847265
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25229561720305826, -0.022787646072982084, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105770667954626
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105901039595738
[0.0085, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105901039595738
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365
[0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25071940964948974, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549] - Fitness: -1.1105964568701365

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.71648406982422, cd=-123.8918228149414, cm=-20.53704071044922
  Angle -9: cl=118.75910186767578, cd=-121.4244384765625, cm=-19.25995445251465
  Angle -8: cl=117.80171966552734, cd=-118.95711517333984, cm=-17.982919692993164
  Angle -7: cl=116.84434509277344, cd=-116.4897689819336, cm=-16.70585060119629
  Angle -6: cl=115.88695526123047, cd=-114.02244567871094, cm=-15.428791046142578
  Angle -5: cl=114.92952728271484, cd=-111.5550537109375, cm=-14.151741027832031
  Angle -4: cl=113.97216033935547, cd=-109.08769226074219, cm=-12.874672889709473
  Angle -3: cl=113.01476287841797, cd=-106.6203384399414, cm=-11.597596168518066
  Angle -2: cl=112.05740356445312, cd=-104.15300750732422, cm=-10.32055377960205
  Angle -1: cl=111.10003662109375, cd=-101.6856689453125, cm=-9.043510437011719
  Angle 0: cl=110.14262390136719, cd=-99.21829986572266, cm=-7.766411304473877
  Angle 1: cl=109.18521881103516, cd=-96.7509536743164, cm=-6.489377498626709
  Angle 2: cl=108.22786712646484, cd=-94.28357696533203, cm=-5.212303638458252
  Angle 3: cl=107.27050018310547, cd=-91.81623840332031, cm=-3.935263156890869
  Angle 4: cl=106.3130874633789, cd=-89.34893035888672, cm=-2.658205509185791
  Angle 5: cl=105.35570526123047, cd=-86.88153839111328, cm=-1.38114595413208
  Angle 6: cl=104.3983154296875, cd=-84.41421508789062, cm=-0.10409502685070038
  Angle 7: cl=103.44095611572266, cd=-81.94684600830078, cm=1.1729722023010254
  Angle 8: cl=102.48356628417969, cd=-79.47952270507812, cm=2.450016498565674
  Angle 9: cl=101.52616882324219, cd=-77.01216125488281, cm=3.727080821990967
  Angle 10: cl=100.56874084472656, cd=-74.54475402832031, cm=5.004177570343018
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70608520507812, cd=-123.88063049316406, cm=-20.53476333618164
  Angle -9: cl=118.7486801147461, cd=-121.41322326660156, cm=-19.257707595825195
  Angle -8: cl=117.79129791259766, cd=-118.94587707519531, cm=-17.980634689331055
  Angle -7: cl=116.83391571044922, cd=-116.4785385131836, cm=-16.703580856323242
  Angle -6: cl=115.8764877319336, cd=-114.0112075805664, cm=-15.426532745361328
  Angle -5: cl=114.91912078857422, cd=-111.54383087158203, cm=-14.14946174621582
  Angle -4: cl=113.96174621582031, cd=-109.07649230957031, cm=-12.872424125671387
  Angle -3: cl=113.00435638427734, cd=-106.60914611816406, cm=-11.59535026550293
  Angle -2: cl=112.04694366455078, cd=-104.14173889160156, cm=-10.31827449798584
  Angle -1: cl=111.08963012695312, cd=-101.67448425292969, cm=-9.041231155395508
  Angle 0: cl=110.13223266601562, cd=-99.2071304321289, cm=-7.764160633087158
  Angle 1: cl=109.17479705810547, cd=-96.73973846435547, cm=-6.487123012542725
  Angle 2: cl=108.2174301147461, cd=-94.27237701416016, cm=-5.210057735443115
  Angle 3: cl=107.26007080078125, cd=-91.80501556396484, cm=-3.9329991340637207
  Angle 4: cl=106.30266571044922, cd=-89.33767700195312, cm=-2.6559367179870605
  Angle 5: cl=105.34524536132812, cd=-86.87030792236328, cm=-1.3788676261901855
  Angle 6: cl=104.38785552978516, cd=-84.40292358398438, cm=-0.10181574523448944
  Angle 7: cl=103.43047332763672, cd=-81.93565368652344, cm=1.1752161979675293
  Angle 8: cl=102.4731216430664, cd=-79.46825408935547, cm=2.4523205757141113
  Angle 9: cl=101.51569366455078, cd=-77.00090789794922, cm=3.7293591499328613
  Angle 10: cl=100.5583724975586, cd=-74.53356170654297, cm=5.006453990936279
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8790391733637045, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.70608520507812, cd=-123.88063049316406, cm=-20.53476333618164
  Angle -9: cl=118.7486801147461, cd=-121.41322326660156, cm=-19.257707595825195
  Angle -8: cl=117.79129791259766, cd=-118.94587707519531, cm=-17.980634689331055
  Angle -7: cl=116.83391571044922, cd=-116.4785385131836, cm=-16.703580856323242
  Angle -6: cl=115.8764877319336, cd=-114.0112075805664, cm=-15.426532745361328
  Angle -5: cl=114.91912078857422, cd=-111.54383087158203, cm=-14.14946174621582
  Angle -4: cl=113.96174621582031, cd=-109.07649230957031, cm=-12.872424125671387
  Angle -3: cl=113.00435638427734, cd=-106.60914611816406, cm=-11.59535026550293
  Angle -2: cl=112.04694366455078, cd=-104.14173889160156, cm=-10.31827449798584
  Angle -1: cl=111.08963012695312, cd=-101.67448425292969, cm=-9.041231155395508
  Angle 0: cl=110.13223266601562, cd=-99.2071304321289, cm=-7.764160633087158
  Angle 1: cl=109.17479705810547, cd=-96.73973846435547, cm=-6.487123012542725
  Angle 2: cl=108.2174301147461, cd=-94.27237701416016, cm=-5.210057735443115
  Angle 3: cl=107.26007080078125, cd=-91.80501556396484, cm=-3.9329991340637207
  Angle 4: cl=106.30266571044922, cd=-89.33767700195312, cm=-2.6559367179870605
  Angle 5: cl=105.34524536132812, cd=-86.87030792236328, cm=-1.3788676261901855
  Angle 6: cl=104.38785552978516, cd=-84.40292358398438, cm=-0.10181574523448944
  Angle 7: cl=103.43047332763672, cd=-81.93565368652344, cm=1.1752161979675293
  Angle 8: cl=102.4731216430664, cd=-79.46825408935547, cm=2.4523205757141113
  Angle 9: cl=101.51569366455078, cd=-77.00090789794922, cm=3.7293591499328613
  Angle 10: cl=100.5583724975586, cd=-74.53356170654297, cm=5.006453990936279
Genotype [0.0085, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09702453871121439, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.7318115234375, cd=-123.90083312988281, cm=-20.5406494140625
  Angle -9: cl=118.7744140625, cd=-121.4334716796875, cm=-19.263587951660156
  Angle -8: cl=117.81707763671875, cd=-118.96617126464844, cm=-17.986520767211914
  Angle -7: cl=116.85965728759766, cd=-116.49877166748047, cm=-16.709449768066406
  Angle -6: cl=115.90229034423828, cd=-114.0314712524414, cm=-15.432413101196289
  Angle -5: cl=114.94489288330078, cd=-111.56411743164062, cm=-14.155339241027832
  Angle -4: cl=113.98749542236328, cd=-109.09674072265625, cm=-12.878290176391602
  Angle -3: cl=113.03010559082031, cd=-106.62935638427734, cm=-11.601218223571777
  Angle -2: cl=112.0727310180664, cd=-104.16204071044922, cm=-10.32416820526123
  Angle -1: cl=111.11534881591797, cd=-101.69468688964844, cm=-9.047100067138672
  Angle 0: cl=110.157958984375, cd=-99.22735595703125, cm=-7.770044803619385
  Angle 1: cl=109.2005386352539, cd=-96.7599868774414, cm=-6.492985248565674
  Angle 2: cl=108.24320220947266, cd=-94.29265594482422, cm=-5.215911388397217
  Angle 3: cl=107.28580474853516, cd=-91.82528686523438, cm=-3.938872814178467
  Angle 4: cl=106.32841491699219, cd=-89.3579330444336, cm=-2.6618123054504395
  Angle 5: cl=105.37104034423828, cd=-86.8906021118164, cm=-1.3847622871398926
  Angle 6: cl=104.41361236572266, cd=-84.4231948852539, cm=-0.10767225921154022
  Angle 7: cl=103.45624542236328, cd=-81.95582580566406, cm=1.1693873405456543
  Angle 8: cl=102.49884796142578, cd=-79.48853302001953, cm=2.4464364051818848
  Angle 9: cl=101.54151153564453, cd=-77.02118682861328, cm=3.723480701446533
  Angle 10: cl=100.58406066894531, cd=-74.55380249023438, cm=5.000556468963623
Genotype [0.0085, 0.4527624661422487, 0.13, -0.8946994746792034, 0.25229561720305826, -0.023, 0.09126206869142622, -0.003, 0.0025, 7.895464326689292, 10.195856182935549]:
  Angle -10: cl=119.6868667602539, cd=-123.85981750488281, cm=-20.534936904907227
  Angle -9: cl=118.72949981689453, cd=-121.39252471923828, cm=-19.257911682128906
  Angle -8: cl=117.77214813232422, cd=-118.92518615722656, cm=-17.980815887451172
  Angle -7: cl=116.81476593017578, cd=-116.45783233642578, cm=-16.703760147094727
  Angle -6: cl=115.85730743408203, cd=-113.9904556274414, cm=-15.426714897155762
  Angle -5: cl=114.9000015258789, cd=-111.52315521240234, cm=-14.14964485168457
  Angle -4: cl=113.94257354736328, cd=-109.05577087402344, cm=-12.87260913848877
  Angle -3: cl=112.98519134521484, cd=-106.58842468261719, cm=-11.59553337097168
  Angle -2: cl=112.0278091430664, cd=-104.12109375, cm=-10.318497657775879
  Angle -1: cl=111.07044982910156, cd=-101.65375518798828, cm=-9.041415214538574
