Experiment: Combination_Experiment_245
Generation: 2
Timestamp: 20231226_213033

Genotypes and their Fitness Values:
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082] - Fitness: -1.1249908715012429
[0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187] - Fitness: -1.1252937438687238
[0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302] - Fitness: -1.125974066215941
[0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602] - Fitness: -1.126290935770026
[0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.0031884736341253528, 8.438688922867998, 10.945129801105368] - Fitness: -1.1300772150115372
[0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866] - Fitness: -1.1316847420758587
[0.012061884930749917, 0.41311035048269223, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.12010942998696883, -0.0030633626647457593, 0.0037947199228214774, 8.826516540189807, 11.481518287993154] - Fitness: -1.131794453410033
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.003075333871229175, 9.043347306866703, 11.553528206281394] - Fitness: -1.1343334095325588
[0.011876065534755266, 0.42069052474371144, 0.12986558289481148, -0.859456022158779, 0.25556112300858275, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 10.945129801105368] - Fitness: -1.1351677784303813
[0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8179763040214236, 0.2530734458684985, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 8.236251763769271, 12.320434630535082] - Fitness: -1.1358760744781025
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.018913468313206803, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1363820322680982
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.060466108998954236, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.423746643196026] - Fitness: -1.13640263168154
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.011876065534755266, 0.4537365432518818, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.002700869097250343, 8.756284587604942, 11.241697263747302] - Fitness: -1.1365411472797555
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.1371881899175067
[0.010150932503463262, 0.42069052474371144, 0.1256316690498982, -0.7832912865581093, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0048699845729408405, 9.043347306866703, 11.553528206281394] - Fitness: -1.1377706350893235
[0.011488787934988944, 0.42522570859796216, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.016750771631812503, 0.060466108998954236, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 11.423746643196026] - Fitness: -1.1378028424284656
[0.00929819341709362, 0.42069052474371144, 0.1256316690498982, -0.7852579768193418, 0.24413576080461966, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.004673252178120314, 9.255152383046717, 10.919608739967376] - Fitness: -1.1381619497043918
[0.008996263291286133, 0.41715393048553556, 0.12981069751415858, -0.8179763040214236, 0.25086737273922166, -0.021786021742067018, 0.13240465418451824, -0.004421877761608973, 0.004788076763306982, 9.339972913829262, 10.945129801105368] - Fitness: -1.1388275865360362
[0.010117640794421222, 0.4411039634797511, 0.12911559107618936, -0.880284246196304, 0.24655126303045047, -0.020508198095590693, 0.08228757488206823, -0.0040793807222940645, 0.004393039314200649, 9.48175865682538, 11.241697263747302] - Fitness: -1.1391173440822202
[0.010150932503463262, 0.42069052474371144, 0.11994198900937655, -0.859456022158779, 0.25556112300858275, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 10.945129801105368] - Fitness: -1.139257201651909
[0.00981591652557088, 0.42453829546717, 0.12955693940050145, -0.851272058115516, 0.2527508085307804, -0.015675549576163395, 0.10045868475128361, -0.0036638635156651107, 0.002959700586969904, 8.310547618517678, 12.736054329798765] - Fitness: -1.1398199034295016
[0.010150932503463262, 0.4537365432518818, 0.11994198900937655, -0.7284118752809193, 0.24678651868105805, -0.021145301273945878, 0.11993161579709775, -0.0036170788347306263, 0.0031884736341253528, 9.255152383046717, 11.241697263747302] - Fitness: -1.1401222102120891
[0.009290261325188563, 0.4537365432518818, 0.12986558289481148, -0.859456022158779, 0.25572447903314355, -0.019905955597974926, 0.18376092658445226, -0.005061530039086018, 0.003075333871229175, 9.661570121926324, 10.710868469013187] - Fitness: -1.1402988874497282
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 12.736054329798765] - Fitness: -1.1404701794777237
[0.011876065534755266, 0.4105906086808164, 0.12986558289481148, -0.7284118752809193, 0.24678651868105805, -0.01997990808125865, 0.11265042751406074, -0.0038156804521044924, 0.0031795708493643033, 8.756284587604942, 11.241697263747302] - Fitness: -1.1417512519616926
[0.00929819341709362, 0.4104003502692768, 0.12955693940050145, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.08228757488206823, -0.0038156804521044924, 0.004673252178120314, 8.683751710566442, 11.241697263747302] - Fitness: -1.1418341200394624
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.10045868475128361, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 12.736054329798765] - Fitness: -1.1422152353060384
[0.010150932503463262, 0.4105906086808164, 0.1179374111317487, -0.8946994746792034, 0.25087680645683574, -0.021145301273945878, 0.09719583111598298, -0.0036170788347306263, 0.0027923145860483155, 9.255152383046717, 10.76523409580866] - Fitness: -1.1428966961255071
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.143314925445259
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.0025970834144865957, 8.826516540189807, 11.241697263747302] - Fitness: -1.143314925445259
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.13194648505073853, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.919608739967376] - Fitness: -1.143320832290182
[0.011761093230808716, 0.42453829546717, 0.1256316690498982, -0.764238842424754, 0.24828513497584134, -0.018505549012406537, 0.159853691609716, -0.0036638635156651107, 0.003240114012486776, 9.043347306866703, 10.710868469013187] - Fitness: -1.1437843636085314
[0.010117640794421222, 0.4175129511613214, 0.12911559107618936, -0.880284246196304, 0.24655126303045047, -0.020508198095590693, 0.19890228057070303, -0.0040793807222940645, 0.004393039314200649, 9.48175865682538, 12.164079468502935] - Fitness: -1.1444755956088668
[0.009290261325188563, 0.45113717568415224, 0.11994198900937655, -0.859456022158779, 0.2530734458684985, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 8.236251763769271, 12.320434630535082] - Fitness: -1.1445676066559807
[0.009290261325188563, 0.4548328009038166, 0.11994198900937655, -0.8544404249748949, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.004135246491440554, 0.003075333871229175, 8.114146406369002, 10.945129801105368] - Fitness: -1.1446940196717728
[0.009290261325188563, 0.4548328009038166, 0.11994198900937655, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0037036492364884164, 0.0028766139708009076, 9.339972913829262, 11.423746643196026] - Fitness: -1.1452571739268922
[0.010117640794421222, 0.4105906086808164, 0.12911559107618936, -0.8946994746792034, 0.2115903050297241, -0.020508198095590693, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 7.4538060984179015, 10.76523409580866] - Fitness: -1.1452824032726256
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.018913468313206803, 0.09719583111598298, -0.0040793807222940645, 0.0028766139708009076, 7.4538060984179015, 12.674376238752384] - Fitness: -1.1452867442098127
[0.010150932503463262, 0.42069052474371144, 0.1179374111317487, -0.7852579768193418, 0.25087680645683574, -0.021145301273945878, 0.10360839270734423, -0.0036170788347306263, 0.0038018246176357807, 9.255152383046717, 11.553528206281394] - Fitness: -1.1453182015351584
[0.008996263291286133, 0.4357325386527703, 0.12826404287582646, -0.8179763040214236, 0.22516202075979755, -0.021786021742067018, 0.1515012543500287, -0.004421877761608973, 0.004819686374140627, 8.438688922867998, 10.945129801105368] - Fitness: -1.1454227348048411
[0.009290261325188563, 0.41715393048553556, 0.11994198900937655, -0.859456022158779, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0037036492364884164, 0.003075333871229175, 9.339972913829262, 10.945129801105368] - Fitness: -1.145606487051612
[0.00929819341709362, 0.4104003502692768, 0.1256316690498982, -0.7301576118811961, 0.24413576080461966, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.004673252178120314, 8.683751710566442, 10.919608739967376] - Fitness: -1.145987943927891
[0.011876065534755266, 0.4405021462464792, 0.11769032293123725, -0.7319515567968656, 0.24678651868105805, -0.01997990808125865, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 12.736054329798765] - Fitness: -1.146092072077693
[0.011761093230808716, 0.44354831676243983, 0.1256316690498982, -0.7832912865581093, 0.24828513497584134, -0.018505549012406537, 0.13194648505073853, -0.0038603272598920686, 0.0048699845729408405, 9.043347306866703, 10.710868469013187] - Fitness: -1.1462874177449787
[0.012281319457342413, 0.41715393048553556, 0.12703510927273917, -0.859456022158779, 0.25572447903314355, -0.01681425168764602, 0.18376092658445226, -0.0040793807222940645, 0.003075333871229175, 8.114146406369002, 10.945129801105368] - Fitness: -1.146326013610557
[0.009610969448575014, 0.4411039634797511, 0.12955693940050145, -0.851272058115516, 0.20326944304757327, -0.022787646072982084, 0.08228757488206823, -0.0038156804521044924, 0.002959700586969904, 8.826516540189807, 12.736054329798765] - Fitness: -1.1466119812078406
[0.011761093230808716, 0.44354831676243983, 0.12986558289481148, -0.7319515567968656, 0.22414575525773373, -0.020034410261472447, 0.08228757488206823, -0.0038156804521044924, 0.002700869097250343, 8.826516540189807, 10.710868469013187] - Fitness: -1.1466853726502215
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0040793807222940645, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1468050567582078
[0.012281319457342413, 0.4548328009038166, 0.12703510927273917, -0.8544404249748949, 0.24655126303045047, -0.016750771631812503, 0.060466108998954236, -0.0040793807222940645, 0.0028766139708009076, 8.114146406369002, 11.423746643196026] - Fitness: -1.1468050567582078

Detailed Results for Each Genotype:
Genotype [0.008996263291286133, 0.45113717568415224, 0.12981069751415858, -0.8219639579907544, 0.25087680645683574, -0.021786021742067018, 0.13240465418451824, -0.0032991659448958354, 0.004788076763306982, 7.4538060984179015, 12.320434630535082]:
  Angle -10: cl=122.76110076904297, cd=-125.28517150878906, cm=-21.218557357788086
  Angle -9: cl=121.80375671386719, cd=-122.81787109375, cm=-19.941490173339844
  Angle -8: cl=120.8463363647461, cd=-120.35050201416016, cm=-18.664453506469727
  Angle -7: cl=119.88899993896484, cd=-117.8831787109375, cm=-17.387388229370117
  Angle -6: cl=118.93157196044922, cd=-115.4157943725586, cm=-16.110334396362305
  Angle -5: cl=117.97418975830078, cd=-112.948486328125, cm=-14.833269119262695
  Angle -4: cl=117.01677703857422, cd=-110.48107147216797, cm=-13.55621337890625
  Angle -3: cl=116.05940246582031, cd=-108.01373291015625, cm=-12.27914047241211
  Angle -2: cl=115.10204315185547, cd=-105.54640197753906, cm=-11.002070426940918
  Angle -1: cl=114.1446304321289, cd=-103.07903289794922, cm=-9.725020408630371
  Angle 0: cl=113.18727111816406, cd=-100.61170196533203, cm=-8.44797420501709
  Angle 1: cl=112.2298812866211, cd=-98.14435577392578, cm=-7.170901775360107
  Angle 2: cl=111.27249908447266, cd=-95.67700958251953, cm=-5.893849849700928
  Angle 3: cl=110.31509399414062, cd=-93.20963287353516, cm=-4.616769313812256
  Angle 4: cl=109.35767364501953, cd=-90.74226379394531, cm=-3.339721202850342
  Angle 5: cl=108.40032196044922, cd=-88.27498626708984, cm=-2.06270170211792
  Angle 6: cl=107.44295501708984, cd=-85.80762481689453, cm=-0.785609781742096
  Angle 7: cl=106.48553466796875, cd=-83.34022521972656, cm=0.49142783880233765
  Angle 8: cl=105.52815246582031, cd=-80.87287139892578, cm=1.7684969902038574
  Angle 9: cl=104.57076263427734, cd=-78.405517578125, cm=3.045581340789795
  Angle 10: cl=103.6133804321289, cd=-75.93820190429688, cm=4.322628498077393
Genotype [0.011761093230808716, 0.44354831676243983, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.826516540189807, 10.710868469013187]:
  Angle -10: cl=126.927978515625, cd=-128.96109008789062, cm=-22.314748764038086
  Angle -9: cl=125.97062683105469, cd=-126.49372100830078, cm=-21.037673950195312
  Angle -8: cl=125.01321411132812, cd=-124.02640533447266, cm=-19.76064109802246
  Angle -7: cl=124.05590057373047, cd=-121.55904388427734, cm=-18.483543395996094
  Angle -6: cl=123.0984878540039, cd=-119.09169006347656, cm=-17.206506729125977
  Angle -5: cl=122.14110565185547, cd=-116.62435150146484, cm=-15.929431915283203
  Angle -4: cl=121.18372344970703, cd=-114.15699005126953, cm=-14.652360916137695
  Angle -3: cl=120.22632598876953, cd=-111.68965148925781, cm=-13.375323295593262
  Angle -2: cl=119.26890563964844, cd=-109.22224426269531, cm=-12.098245620727539
  Angle -1: cl=118.31155395507812, cd=-106.75492858886719, cm=-10.821196556091309
  Angle 0: cl=117.35417938232422, cd=-104.28760528564453, cm=-9.544133186340332
  Angle 1: cl=116.39675903320312, cd=-101.82025146484375, cm=-8.26709270477295
  Angle 2: cl=115.4393539428711, cd=-99.35291290283203, cm=-6.990042209625244
  Angle 3: cl=114.48199462890625, cd=-96.88556671142578, cm=-5.71298360824585
  Angle 4: cl=113.5246353149414, cd=-94.41816711425781, cm=-4.435887813568115
  Angle 5: cl=112.56720733642578, cd=-91.95079040527344, cm=-3.158811092376709
  Angle 6: cl=111.6098403930664, cd=-89.48350524902344, cm=-1.8818001747131348
  Angle 7: cl=110.65245819091797, cd=-87.01611328125, cm=-0.6047216057777405
  Angle 8: cl=109.69507598876953, cd=-84.54872131347656, cm=0.6723427176475525
  Angle 9: cl=108.73772430419922, cd=-82.08140563964844, cm=1.9494118690490723
  Angle 10: cl=107.7802963256836, cd=-79.61405944824219, cm=3.2264466285705566
Genotype [0.011488787934988944, 0.4411039634797511, 0.1275693640186605, -0.8219639579907544, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0032991659448958354, 0.0025970834144865957, 7.4538060984179015, 11.241697263747302]:
  Angle -10: cl=123.214111328125, cd=-125.59966278076172, cm=-21.573339462280273
  Angle -9: cl=122.25666046142578, cd=-123.13227081298828, cm=-20.296287536621094
  Angle -8: cl=121.29930877685547, cd=-120.66492462158203, cm=-19.019201278686523
  Angle -7: cl=120.34186553955078, cd=-118.19760131835938, cm=-17.742170333862305
  Angle -6: cl=119.38452911376953, cd=-115.73025512695312, cm=-16.46510887145996
  Angle -5: cl=118.4271469116211, cd=-113.26288604736328, cm=-15.1880464553833
  Angle -4: cl=117.46973419189453, cd=-110.79554748535156, cm=-13.910992622375488
  Angle -3: cl=116.51238250732422, cd=-108.32823944091797, cm=-12.63395881652832
  Angle -2: cl=115.55500030517578, cd=-105.86084747314453, cm=-11.356870651245117
  Angle -1: cl=114.59760284423828, cd=-103.39347076416016, cm=-10.079803466796875
  Angle 0: cl=113.64022064208984, cd=-100.92613983154297, cm=-8.80275821685791
  Angle 1: cl=112.68285369873047, cd=-98.45880126953125, cm=-7.525697231292725
  Angle 2: cl=111.72539520263672, cd=-95.9914321899414, cm=-6.248652935028076
  Angle 3: cl=110.76806640625, cd=-93.52407836914062, cm=-4.971579074859619
  Angle 4: cl=109.8106918334961, cd=-91.05674743652344, cm=-3.6944785118103027
  Angle 5: cl=108.85330963134766, cd=-88.58941650390625, cm=-2.417457103729248
  Angle 6: cl=107.8958969116211, cd=-86.12205505371094, cm=-1.1404061317443848
  Angle 7: cl=106.93848419189453, cd=-83.65464782714844, cm=0.13669534027576447
  Angle 8: cl=105.98112487792969, cd=-81.18733215332031, cm=1.4137206077575684
  Angle 9: cl=105.0237808227539, cd=-78.7199935913086, cm=2.6908020973205566
  Angle 10: cl=104.06636810302734, cd=-76.25261688232422, cm=3.9678502082824707
Genotype [0.011876065534755266, 0.4537365432518818, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.002959700586969904, 8.756284587604942, 11.554665726279602]:
  Angle -10: cl=127.36461639404297, cd=-129.25634765625, cm=-22.38637351989746
  Angle -9: cl=126.40721893310547, cd=-126.78901672363281, cm=-21.109315872192383
  Angle -8: cl=125.4498062133789, cd=-124.32162475585938, cm=-19.832218170166016
  Angle -7: cl=124.4924545288086, cd=-121.85436248779297, cm=-18.55518913269043
  Angle -6: cl=123.53504943847656, cd=-119.38697052001953, cm=-17.278120040893555
  Angle -5: cl=122.5776596069336, cd=-116.91963195800781, cm=-16.001060485839844
  Angle -4: cl=121.62030029296875, cd=-114.45230102539062, cm=-14.72401237487793
  Angle -3: cl=120.66288757324219, cd=-111.98490905761719, cm=-13.446946144104004
  Angle -2: cl=119.70548248291016, cd=-109.51753997802734, cm=-12.169888496398926
  Angle -1: cl=118.74815368652344, cd=-107.05023956298828, cm=-10.89281177520752
  Angle 0: cl=117.79073333740234, cd=-104.58283233642578, cm=-9.615764617919922
  Angle 1: cl=116.83333587646484, cd=-102.11551666259766, cm=-8.338693618774414
  Angle 2: cl=115.87596893310547, cd=-99.6481704711914, cm=-7.061639308929443
  Angle 3: cl=114.9186019897461, cd=-97.18083190917969, cm=-5.7845892906188965
  Angle 4: cl=113.96118927001953, cd=-94.71345520019531, cm=-4.507527828216553
  Angle 5: cl=113.00379180908203, cd=-92.24610900878906, cm=-3.2304415702819824
  Angle 6: cl=112.04641723632812, cd=-89.77877044677734, cm=-1.9533905982971191
  Angle 7: cl=111.0890884399414, cd=-87.31143188476562, cm=-0.6763139367103577
  Angle 8: cl=110.1316909790039, cd=-84.84408569335938, cm=0.6007189154624939
  Angle 9: cl=109.17424774169922, cd=-82.37670135498047, cm=1.8777823448181152
  Angle 10: cl=108.21688079833984, cd=-79.90936279296875, cm=3.154816150665283
Genotype [0.010692888215478941, 0.43444952244556173, 0.12826404287582646, -0.859456022158779, 0.25556112300858275, -0.021171920228579996, 0.1515012543500287, -0.0036170788347306263, 0.0031884736341253528, 8.438688922867998, 10.945129801105368]:
  Angle -10: cl=123.52888488769531, cd=-125.51177215576172, cm=-21.46415901184082
  Angle -9: cl=122.57147979736328, cd=-123.0444107055664, cm=-20.187091827392578
  Angle -8: cl=121.61406707763672, cd=-120.57704162597656, cm=-18.910051345825195
  Angle -7: cl=120.65667724609375, cd=-118.10969543457031, cm=-17.63295555114746
  Angle -6: cl=119.69930267333984, cd=-115.64232635498047, cm=-16.355886459350586
  Angle -5: cl=118.74188995361328, cd=-113.17495727539062, cm=-15.078849792480469
  Angle -4: cl=117.7845458984375, cd=-110.70762634277344, cm=-13.801775932312012
  Angle -3: cl=116.82720184326172, cd=-108.24030303955078, cm=-12.524713516235352
  Angle -2: cl=115.8697280883789, cd=-105.77294158935547, cm=-11.24767780303955
  Angle -1: cl=114.91240692138672, cd=-103.30559539794922, cm=-9.97059440612793
  Angle 0: cl=113.95503997802734, cd=-100.83829498291016, cm=-8.693572044372559
  Angle 1: cl=112.9975814819336, cd=-98.370849609375, cm=-7.416494846343994
  Angle 2: cl=112.04024505615234, cd=-95.9035415649414, cm=-6.13939905166626
  Angle 3: cl=111.08281707763672, cd=-93.43617248535156, cm=-4.8623576164245605
  Angle 4: cl=110.12545776367188, cd=-90.96883392333984, cm=-3.5853209495544434
  Angle 5: cl=109.16808319091797, cd=-88.50149536132812, cm=-2.308253765106201
  Angle 6: cl=108.2106704711914, cd=-86.03412628173828, cm=-1.0311999320983887
  Angle 7: cl=107.25326538085938, cd=-83.56672668457031, cm=0.2458786517381668
  Angle 8: cl=106.2959213256836, cd=-81.09942626953125, cm=1.522921085357666
  Angle 9: cl=105.33856964111328, cd=-78.63211059570312, cm=2.7999749183654785
  Angle 10: cl=104.38114929199219, cd=-76.16475677490234, cm=4.0770440101623535
Genotype [0.010117640794421222, 0.4548328009038166, 0.12911559107618936, -0.8946994746792034, 0.24655126303045047, -0.016750771631812503, 0.09719583111598298, -0.0032991659448958354, 0.0027923145860483155, 8.114146406369002, 10.76523409580866]:
  Angle -10: cl=125.96869659423828, cd=-127.52447509765625, cm=-21.942102432250977
  Angle -9: cl=125.0112533569336, cd=-125.05708312988281, cm=-20.664995193481445
  Angle -8: cl=124.05390930175781, cd=-122.5897445678711, cm=-19.38793182373047
  Angle -7: cl=123.09650421142578, cd=-120.12239074707031, cm=-18.110868453979492
  Angle -6: cl=122.13915252685547, cd=-117.6550521850586, cm=-16.833829879760742
  Angle -5: cl=121.18175506591797, cd=-115.18771362304688, cm=-15.55674934387207
  Angle -4: cl=120.22437286376953, cd=-112.72029876708984, cm=-14.279666900634766
  Angle -3: cl=119.26702117919922, cd=-110.25299072265625, cm=-13.002633094787598
  Angle -2: cl=118.30960083007812, cd=-107.78565216064453, cm=-11.72559928894043
  Angle -1: cl=117.35218811035156, cd=-105.31829071044922, cm=-10.448530197143555
  Angle 0: cl=116.39484405517578, cd=-102.8509521484375, cm=-9.171459197998047
  Angle 1: cl=115.43743896484375, cd=-100.38356018066406, cm=-7.894381046295166
  Angle 2: cl=114.48001861572266, cd=-97.91622161865234, cm=-6.617323398590088
  Angle 3: cl=113.52263641357422, cd=-95.44890594482422, cm=-5.340301036834717
  Angle 4: cl=112.56526947021484, cd=-92.98150634765625, cm=-4.063194751739502
  Angle 5: cl=111.60787200927734, cd=-90.51415252685547, cm=-2.7861647605895996
  Angle 6: cl=110.6505126953125, cd=-88.04684448242188, cm=-1.5090909004211426
  Angle 7: cl=109.69312286376953, cd=-85.57949829101562, cm=-0.23202376067638397
  Angle 8: cl=108.73572540283203, cd=-83.11211395263672, cm=1.0450530052185059
  Angle 9: cl=107.7783203125, cd=-80.64473724365234, cm=2.322091579437256
  Angle 10: cl=106.82096099853516, cd=-78.17744445800781, cm=3.5991406440734863
Genotype [0.012061884930749917, 0.41311035048269223, 0.12955693940050145, -0.7832912865581093, 0.24828513497584134, -0.022787646072982084, 0.12010942998696883, -0.0030633626647457593, 0.0037947199228214774, 8.826516540189807, 11.481518287993154]:
  Angle -10: cl=126.48503875732422, cd=-127.970703125, cm=-22.386167526245117
  Angle -9: cl=125.52764892578125, cd=-125.5033187866211, cm=-21.109086990356445
  Angle -8: cl=124.5701904296875, cd=-123.03594970703125, cm=-19.83203887939453
  Angle -7: cl=123.61283111572266, cd=-120.5685806274414, cm=-18.55497169494629
  Angle -6: cl=122.65544891357422, cd=-118.10124969482422, cm=-17.2779483795166
  Angle -5: cl=121.69808197021484, cd=-115.63390350341797, cm=-16.00087547302246
  Angle -4: cl=120.7406997680664, cd=-113.16655731201172, cm=-14.723812103271484
  Angle -3: cl=119.78324890136719, cd=-110.69918060302734, cm=-13.44676685333252
  Angle -2: cl=118.8259048461914, cd=-108.23184967041016, cm=-12.169689178466797
  Angle -1: cl=117.86853790283203, cd=-105.76454162597656, cm=-10.892655372619629
  Angle 0: cl=116.9111099243164, cd=-103.29715728759766, cm=-9.615574836730957
  Angle 1: cl=115.9537582397461, cd=-100.82980346679688, cm=-8.338512420654297
