Experiment: Combination_Experiment_245
Generation: 100
Timestamp: 20231226_214407

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.0] - Fitness: -1.1087540268256222
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.1088037374437778
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.108806281540802
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.622377715708283, 10.029071751848534] - Fitness: -1.1089111811101857
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.109139760799307
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1091424219052826
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091923039718021
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1091949660124782
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092442674427796
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.0] - Fitness: -1.1092469296143725
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552
[0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.895464326689292, 10.029071751848534] - Fitness: -1.1092964567011552

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.0]:
  Angle -10: cl=119.57411193847656, cd=-123.88419342041016, cm=-20.489259719848633
  Angle -9: cl=118.61671447753906, cd=-121.41681671142578, cm=-19.212186813354492
  Angle -8: cl=117.65935516357422, cd=-118.94950103759766, cm=-17.93514060974121
  Angle -7: cl=116.70194244384766, cd=-116.48213958740234, cm=-16.658098220825195
  Angle -6: cl=115.74459075927734, cd=-114.01484680175781, cm=-15.381046295166016
  Angle -5: cl=114.78719329833984, cd=-111.54744720458984, cm=-14.103968620300293
  Angle -4: cl=113.82978057861328, cd=-109.08008575439453, cm=-12.826915740966797
  Angle -3: cl=112.8724365234375, cd=-106.61278533935547, cm=-11.549870491027832
  Angle -2: cl=111.9150161743164, cd=-104.1453857421875, cm=-10.272797584533691
  Angle -1: cl=110.9576644897461, cd=-101.67804718017578, cm=-8.99571704864502
  Angle 0: cl=110.0002670288086, cd=-99.21073150634766, cm=-7.7186760902404785
  Angle 1: cl=109.04289245605469, cd=-96.74335479736328, cm=-6.4416184425354
  Angle 2: cl=108.08547973632812, cd=-94.27599334716797, cm=-5.164548397064209
  Angle 3: cl=107.12810516357422, cd=-91.80866241455078, cm=-3.8875041007995605
  Angle 4: cl=106.17072296142578, cd=-89.34130859375, cm=-2.6104416847229004
  Angle 5: cl=105.21329498291016, cd=-86.87391662597656, cm=-1.3333582878112793
  Angle 6: cl=104.25593566894531, cd=-84.40662384033203, cm=-0.05632643401622772
  Angle 7: cl=103.29854583740234, cd=-81.939208984375, cm=1.220761775970459
  Angle 8: cl=102.34117126464844, cd=-79.47187042236328, cm=2.4978232383728027
  Angle 9: cl=101.3837661743164, cd=-77.00452423095703, cm=3.7748637199401855
  Angle 10: cl=100.42636108398438, cd=-74.53718566894531, cm=5.0519328117370605
Genotype [0.0085, 0.46, 0.13, -0.8983780271239382, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.57405853271484, cd=-123.87971496582031, cm=-20.489633560180664
  Angle -9: cl=118.6166763305664, cd=-121.4123306274414, cm=-19.212549209594727
  Angle -8: cl=117.6592788696289, cd=-118.94497680664062, cm=-17.935483932495117
  Angle -7: cl=116.70185852050781, cd=-116.47762298583984, cm=-16.658456802368164
  Angle -6: cl=115.74449920654297, cd=-114.01026916503906, cm=-15.381380081176758
  Angle -5: cl=114.78710174560547, cd=-111.54289245605469, cm=-14.104284286499023
  Angle -4: cl=113.82970428466797, cd=-109.07560729980469, cm=-12.827281951904297
  Angle -3: cl=112.8723373413086, cd=-106.60823822021484, cm=-11.55024528503418
  Angle -2: cl=111.91495513916016, cd=-104.14091491699219, cm=-10.273149490356445
  Angle -1: cl=110.95758056640625, cd=-101.67352294921875, cm=-8.996106147766113
  Angle 0: cl=110.0002212524414, cd=-99.20621490478516, cm=-7.719039440155029
  Angle 1: cl=109.04280090332031, cd=-96.73881530761719, cm=-6.4419379234313965
  Angle 2: cl=108.08539581298828, cd=-94.271484375, cm=-5.164920330047607
  Angle 3: cl=107.1280288696289, cd=-91.80413818359375, cm=-3.8878493309020996
  Angle 4: cl=106.1706314086914, cd=-89.3367919921875, cm=-2.610795497894287
  Angle 5: cl=105.21324920654297, cd=-86.86941528320312, cm=-1.3337292671203613
  Angle 6: cl=104.25585174560547, cd=-84.40209197998047, cm=-0.05666498839855194
  Angle 7: cl=103.2984848022461, cd=-81.93470001220703, cm=1.2203984260559082
  Angle 8: cl=102.34107971191406, cd=-79.46736145019531, cm=2.4974379539489746
  Angle 9: cl=101.3836898803711, cd=-76.99998474121094, cm=3.774535655975342
  Angle 10: cl=100.42627716064453, cd=-74.53263092041016, cm=5.0515875816345215
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.57266998291016, cd=-123.87823486328125, cm=-20.489328384399414
  Angle -9: cl=118.61524200439453, cd=-121.41088104248047, cm=-19.212270736694336
  Angle -8: cl=117.65789794921875, cd=-118.94351196289062, cm=-17.935205459594727
  Angle -7: cl=116.70047760009766, cd=-116.47615051269531, cm=-16.658140182495117
  Angle -6: cl=115.74315643310547, cd=-114.00880432128906, cm=-15.38106918334961
  Angle -5: cl=114.7857666015625, cd=-111.54149627685547, cm=-14.104044914245605
  Angle -4: cl=113.8283462524414, cd=-109.0741195678711, cm=-12.82697582244873
  Angle -3: cl=112.87100982666016, cd=-106.60679626464844, cm=-11.5499267578125
  Angle -2: cl=111.91358184814453, cd=-104.13941955566406, cm=-10.27285385131836
  Angle -1: cl=110.9561996459961, cd=-101.67207336425781, cm=-8.995813369750977
  Angle 0: cl=109.99884796142578, cd=-99.20472717285156, cm=-7.718708515167236
  Angle 1: cl=109.04138946533203, cd=-96.73735809326172, cm=-6.441671848297119
  Angle 2: cl=108.08403778076172, cd=-94.26998138427734, cm=-5.164596080780029
  Angle 3: cl=107.12663269042969, cd=-91.80267333984375, cm=-3.887542247772217
  Angle 4: cl=106.16925048828125, cd=-89.33531188964844, cm=-2.6104941368103027
  Angle 5: cl=105.21190643310547, cd=-86.86798858642578, cm=-1.333437442779541
  Angle 6: cl=104.25450897216797, cd=-84.40061950683594, cm=-0.05637983977794647
  Angle 7: cl=103.29715728759766, cd=-81.93325805664062, cm=1.2206788063049316
  Angle 8: cl=102.3396987915039, cd=-79.46589660644531, cm=2.4977307319641113
  Angle 9: cl=101.38233184814453, cd=-76.99856567382812, cm=3.7748236656188965
  Angle 10: cl=100.42495727539062, cd=-74.53119659423828, cm=5.05187463760376
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.57266998291016, cd=-123.87823486328125, cm=-20.489328384399414
  Angle -9: cl=118.61524200439453, cd=-121.41088104248047, cm=-19.212270736694336
  Angle -8: cl=117.65789794921875, cd=-118.94351196289062, cm=-17.935205459594727
  Angle -7: cl=116.70047760009766, cd=-116.47615051269531, cm=-16.658140182495117
  Angle -6: cl=115.74315643310547, cd=-114.00880432128906, cm=-15.38106918334961
  Angle -5: cl=114.7857666015625, cd=-111.54149627685547, cm=-14.104044914245605
  Angle -4: cl=113.8283462524414, cd=-109.0741195678711, cm=-12.82697582244873
  Angle -3: cl=112.87100982666016, cd=-106.60679626464844, cm=-11.5499267578125
  Angle -2: cl=111.91358184814453, cd=-104.13941955566406, cm=-10.27285385131836
  Angle -1: cl=110.9561996459961, cd=-101.67207336425781, cm=-8.995813369750977
  Angle 0: cl=109.99884796142578, cd=-99.20472717285156, cm=-7.718708515167236
  Angle 1: cl=109.04138946533203, cd=-96.73735809326172, cm=-6.441671848297119
  Angle 2: cl=108.08403778076172, cd=-94.26998138427734, cm=-5.164596080780029
  Angle 3: cl=107.12663269042969, cd=-91.80267333984375, cm=-3.887542247772217
  Angle 4: cl=106.16925048828125, cd=-89.33531188964844, cm=-2.6104941368103027
  Angle 5: cl=105.21190643310547, cd=-86.86798858642578, cm=-1.333437442779541
  Angle 6: cl=104.25450897216797, cd=-84.40061950683594, cm=-0.05637983977794647
  Angle 7: cl=103.29715728759766, cd=-81.93325805664062, cm=1.2206788063049316
  Angle 8: cl=102.3396987915039, cd=-79.46589660644531, cm=2.4977307319641113
  Angle 9: cl=101.38233184814453, cd=-76.99856567382812, cm=3.7748236656188965
  Angle 10: cl=100.42495727539062, cd=-74.53119659423828, cm=5.05187463760376
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.06312364365167883, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.57266998291016, cd=-123.87823486328125, cm=-20.489328384399414
  Angle -9: cl=118.61524200439453, cd=-121.41088104248047, cm=-19.212270736694336
  Angle -8: cl=117.65789794921875, cd=-118.94351196289062, cm=-17.935205459594727
  Angle -7: cl=116.70047760009766, cd=-116.47615051269531, cm=-16.658140182495117
  Angle -6: cl=115.74315643310547, cd=-114.00880432128906, cm=-15.38106918334961
  Angle -5: cl=114.7857666015625, cd=-111.54149627685547, cm=-14.104044914245605
  Angle -4: cl=113.8283462524414, cd=-109.0741195678711, cm=-12.82697582244873
  Angle -3: cl=112.87100982666016, cd=-106.60679626464844, cm=-11.5499267578125
  Angle -2: cl=111.91358184814453, cd=-104.13941955566406, cm=-10.27285385131836
  Angle -1: cl=110.9561996459961, cd=-101.67207336425781, cm=-8.995813369750977
  Angle 0: cl=109.99884796142578, cd=-99.20472717285156, cm=-7.718708515167236
  Angle 1: cl=109.04138946533203, cd=-96.73735809326172, cm=-6.441671848297119
  Angle 2: cl=108.08403778076172, cd=-94.26998138427734, cm=-5.164596080780029
  Angle 3: cl=107.12663269042969, cd=-91.80267333984375, cm=-3.887542247772217
  Angle 4: cl=106.16925048828125, cd=-89.33531188964844, cm=-2.6104941368103027
  Angle 5: cl=105.21190643310547, cd=-86.86798858642578, cm=-1.333437442779541
  Angle 6: cl=104.25450897216797, cd=-84.40061950683594, cm=-0.05637983977794647
  Angle 7: cl=103.29715728759766, cd=-81.93325805664062, cm=1.2206788063049316
  Angle 8: cl=102.3396987915039, cd=-79.46589660644531, cm=2.4977307319641113
  Angle 9: cl=101.38233184814453, cd=-76.99856567382812, cm=3.7748236656188965
  Angle 10: cl=100.42495727539062, cd=-74.53119659423828, cm=5.05187463760376
Genotype [0.0085, 0.46, 0.13, -0.896273873044732, 0.25229561720305826, -0.023, 0.07441304178092059, -0.003, 0.0025, 7.622377715708283, 10.029071751848534]:
  Angle -10: cl=119.60272979736328, cd=-123.89596557617188, cm=-20.496423721313477
