Experiment: Combination_Experiment_245
Generation: 14
Timestamp: 20231226_213220

Genotypes and their Fitness Values:
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235] - Fitness: -1.1134386662513778
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136627717183583
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1136875610944483
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137509550522586
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137842490701595
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1137912369672196
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.113793955109908
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138158289631412
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138241086715654
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138339294475774
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138519329262677
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10696377130690604, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138763285474549
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.059010741466576, 10.710868469013187] - Fitness: -1.1138765315874106
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1138938968455097
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139312682354843
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139409795188668
[0.008709779159476676, 0.4537365432518818, 0.13, -0.8080144237431344, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139484940002802
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139532343473424
[0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139810987330925
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139835526054778
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1139934994279475
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1140371717789017
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141007878029008
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7793690866431519, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141057647666852
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141311157956004
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141410680498947
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.2507800493154242, -0.022787646072982084, 0.10165376651977588, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141585065236186
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1141628537724007
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1143127704523337
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144180265133081
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144197384910475
[0.00886369426791422, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144211625041165
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.14702211271703824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1144487426158134
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008709779159476676, 0.4537365432518818, 0.12981069751415858, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.13240465418451824, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.114460292881672
[0.008920791925957456, 0.4537365432518818, 0.12981069751415858, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145540778841396
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.1145651332602715
[0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187] - Fitness: -1.114606922536311
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.10045868475128361, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146284360666976
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146385324971868
[0.008996263291286133, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187] - Fitness: -1.1146486585905728

Detailed Results for Each Genotype:
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.417474388798235]:
  Angle -10: cl=120.62218475341797, cd=-124.40804290771484, cm=-20.733261108398438
  Angle -9: cl=119.66480255126953, cd=-121.9406967163086, cm=-19.45619773864746
  Angle -8: cl=118.70744323730469, cd=-119.47339630126953, cm=-18.179155349731445
  Angle -7: cl=117.7500228881836, cd=-117.00599670410156, cm=-16.902069091796875
  Angle -6: cl=116.79267120361328, cd=-114.5386962890625, cm=-15.625029563903809
  Angle -5: cl=115.83523559570312, cd=-112.07134246826172, cm=-14.34798526763916
  Angle -4: cl=114.87787628173828, cd=-109.60396575927734, cm=-13.07089900970459
  Angle -3: cl=113.92049407958984, cd=-107.1365966796875, cm=-11.793821334838867
  Angle -2: cl=112.96308135986328, cd=-104.66927337646484, cm=-10.516797065734863
  Angle -1: cl=112.00574493408203, cd=-102.20195770263672, cm=-9.239741325378418
  Angle 0: cl=111.04834747314453, cd=-99.73453521728516, cm=-7.962646007537842
  Angle 1: cl=110.09095001220703, cd=-97.26721954345703, cm=-6.685612201690674
  Angle 2: cl=109.1335678100586, cd=-94.79988098144531, cm=-5.408553600311279
  Angle 3: cl=108.17618560791016, cd=-92.33251953125, cm=-4.131496906280518
  Angle 4: cl=107.21878814697266, cd=-89.86515045166016, cm=-2.8544211387634277
  Angle 5: cl=106.26140594482422, cd=-87.39778137207031, cm=-1.5773577690124512
  Angle 6: cl=105.30399322509766, cd=-84.93045806884766, cm=-0.30031734704971313
  Angle 7: cl=104.34661102294922, cd=-82.46308135986328, cm=0.9767736792564392
  Angle 8: cl=103.38923645019531, cd=-79.99574279785156, cm=2.2538046836853027
  Angle 9: cl=102.43180084228516, cd=-77.52837371826172, cm=3.5308785438537598
  Angle 10: cl=101.4744644165039, cd=-75.06103515625, cm=4.807922840118408
Genotype [0.008996263291286133, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.003, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=121.0217514038086, cd=-124.74678039550781, cm=-20.852630615234375
  Angle -9: cl=120.0643539428711, cd=-122.27944946289062, cm=-19.575578689575195
  Angle -8: cl=119.10694122314453, cd=-119.81204223632812, cm=-18.298498153686523
  Angle -7: cl=118.1495590209961, cd=-117.34471893310547, cm=-17.02144432067871
  Angle -6: cl=117.19219207763672, cd=-114.87737274169922, cm=-15.744388580322266
  Angle -5: cl=116.23479461669922, cd=-112.40999603271484, cm=-14.467306137084961
  Angle -4: cl=115.2774429321289, cd=-109.94268798828125, cm=-13.190266609191895
  Angle -3: cl=114.32003021240234, cd=-107.47530364990234, cm=-11.913190841674805
  Angle -2: cl=113.36266326904297, cd=-105.00799560546875, cm=-10.63615608215332
  Angle -1: cl=112.40519714355469, cd=-102.54061126708984, cm=-9.359094619750977
  Angle 0: cl=111.44791412353516, cd=-100.07325744628906, cm=-8.081992149353027
  Angle 1: cl=110.49053192138672, cd=-97.60594940185547, cm=-6.804975986480713
  Angle 2: cl=109.53312683105469, cd=-95.13858032226562, cm=-5.527904987335205
  Angle 3: cl=108.57573699951172, cd=-92.67118835449219, cm=-4.250826358795166
  Angle 4: cl=107.61833953857422, cd=-90.20386505126953, cm=-2.9737753868103027
  Angle 5: cl=106.66092681884766, cd=-87.73648071289062, cm=-1.6967034339904785
  Angle 6: cl=105.70356750488281, cd=-85.26918029785156, cm=-0.41965919733047485
  Angle 7: cl=104.74617767333984, cd=-82.80181884765625, cm=0.85738605260849
  Angle 8: cl=103.78878784179688, cd=-80.33447265625, cm=2.134469509124756
  Angle 9: cl=102.83138275146484, cd=-77.86709594726562, cm=3.4115166664123535
  Angle 10: cl=101.87403106689453, cd=-75.3997802734375, cm=4.688564777374268
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09126206869142622, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.49015045166016, cd=-124.2672348022461, cm=-20.7088565826416
  Angle -9: cl=119.53275299072266, cd=-121.79989624023438, cm=-19.431791305541992
  Angle -8: cl=118.5753402709961, cd=-119.3324966430664, cm=-18.154733657836914
  Angle -7: cl=117.61800384521484, cd=-116.86519622802734, cm=-16.877683639526367
  Angle -6: cl=116.6606216430664, cd=-114.39784240722656, cm=-15.600618362426758
  Angle -5: cl=115.70320892333984, cd=-111.93048095703125, cm=-14.323559761047363
  Angle -4: cl=114.74586486816406, cd=-109.46315002441406, cm=-13.0465087890625
  Angle -3: cl=113.78845977783203, cd=-106.99578857421875, cm=-11.76943302154541
  Angle -2: cl=112.83104705810547, cd=-104.5284652709961, cm=-10.492414474487305
  Angle -1: cl=111.87369537353516, cd=-102.06109619140625, cm=-9.21532154083252
  Angle 0: cl=110.91626739501953, cd=-99.59371948242188, cm=-7.93826150894165
  Angle 1: cl=109.95891571044922, cd=-97.12633514404297, cm=-6.6611647605896
  Angle 2: cl=109.00154876708984, cd=-94.65901184082031, cm=-5.38411283493042
  Angle 3: cl=108.04412841796875, cd=-92.191650390625, cm=-4.10708475112915
  Angle 4: cl=107.08670806884766, cd=-89.72429656982422, cm=-2.830016613006592
  Angle 5: cl=106.1293716430664, cd=-87.25697326660156, cm=-1.5529427528381348
  Angle 6: cl=105.1719741821289, cd=-84.78960418701172, cm=-0.2758784890174866
  Angle 7: cl=104.21454620361328, cd=-82.32223510742188, cm=1.0011820793151855
  Angle 8: cl=103.25723266601562, cd=-79.85494232177734, cm=2.278231143951416
  Angle 9: cl=102.29977416992188, cd=-77.38756561279297, cm=3.555260181427002
  Angle 10: cl=101.3424301147461, cd=-74.92019653320312, cm=4.832351207733154
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.5086441040039, cd=-124.27816009521484, cm=-20.713218688964844
  Angle -9: cl=119.55120086669922, cd=-121.810791015625, cm=-19.43614387512207
  Angle -8: cl=118.59388732910156, cd=-119.34346008300781, cm=-18.159107208251953
  Angle -7: cl=117.6364974975586, cd=-116.8761215209961, cm=-16.882036209106445
  Angle -6: cl=116.67910766601562, cd=-114.40874481201172, cm=-15.604984283447266
  Angle -5: cl=115.7217025756836, cd=-111.94141387939453, cm=-14.3279447555542
  Angle -4: cl=114.76434326171875, cd=-109.47406005859375, cm=-13.050865173339844
  Angle -3: cl=113.80696105957031, cd=-107.00674438476562, cm=-11.773797035217285
  Angle -2: cl=112.8495864868164, cd=-104.53934478759766, cm=-10.496732711791992
  Angle -1: cl=111.8921890258789, cd=-102.072021484375, cm=-9.219701766967773
  Angle 0: cl=110.9347915649414, cd=-99.6046142578125, cm=-7.942622661590576
  Angle 1: cl=109.97740173339844, cd=-97.1373519897461, cm=-6.665594577789307
  Angle 2: cl=109.02002716064453, cd=-94.66993713378906, cm=-5.3885111808776855
  Angle 3: cl=108.0625991821289, cd=-92.20258331298828, cm=-4.111436367034912
  Angle 4: cl=107.10526275634766, cd=-89.7352523803711, cm=-2.8343939781188965
  Angle 5: cl=106.14781951904297, cd=-87.26789093017578, cm=-1.5573372840881348
  Angle 6: cl=105.19046783447266, cd=-84.800537109375, cm=-0.28027206659317017
  Angle 7: cl=104.23311614990234, cd=-82.33319854736328, cm=0.9967865347862244
  Angle 8: cl=103.2756576538086, cd=-79.86582946777344, cm=2.273855686187744
  Angle 9: cl=102.318359375, cd=-77.39852905273438, cm=3.5509114265441895
  Angle 10: cl=101.36092376708984, cd=-74.93111419677734, cm=4.827977657318115
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09702453871121439, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.66519927978516, cd=-124.41575622558594, cm=-20.745426177978516
  Angle -9: cl=119.70781707763672, cd=-121.94841003417969, cm=-19.468351364135742
  Angle -8: cl=118.75048065185547, cd=-119.4811019897461, cm=-18.191328048706055
  Angle -7: cl=117.79306030273438, cd=-117.01376342773438, cm=-16.914289474487305
  Angle -6: cl=116.83562469482422, cd=-114.54632568359375, cm=-15.637190818786621
  Angle -5: cl=115.8782730102539, cd=-112.07902526855469, cm=-14.36014461517334
  Angle -4: cl=114.92089080810547, cd=-109.61170196533203, cm=-13.083104133605957
  Angle -3: cl=113.96355438232422, cd=-107.14433288574219, cm=-11.80600643157959
  Angle -2: cl=113.0061264038086, cd=-104.6769790649414, cm=-10.528945922851562
  Angle -1: cl=112.0487289428711, cd=-102.20960235595703, cm=-9.251907348632812
  Angle 0: cl=111.09136962890625, cd=-99.74229431152344, cm=-7.974833011627197
  Angle 1: cl=110.13397979736328, cd=-97.27489471435547, cm=-6.697769641876221
  Angle 2: cl=109.17655944824219, cd=-94.80754089355469, cm=-5.420708179473877
  Angle 3: cl=108.21916198730469, cd=-92.34017944335938, cm=-4.143642902374268
  Angle 4: cl=107.2618408203125, cd=-89.87288665771484, cm=-2.8665852546691895
  Angle 5: cl=106.30438232421875, cd=-87.40548706054688, cm=-1.58951997756958
  Angle 6: cl=105.3470230102539, cd=-84.93814849853516, cm=-0.3124566674232483
  Angle 7: cl=104.38965606689453, cd=-82.47080993652344, cm=0.9645790457725525
  Angle 8: cl=103.4322509765625, cd=-80.00343322753906, cm=2.241650104522705
  Angle 9: cl=102.4748764038086, cd=-77.53609466552734, cm=3.518711566925049
  Angle 10: cl=101.5174789428711, cd=-75.0687255859375, cm=4.795786380767822
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.7832912865581093, 0.25071940964948974, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.5255355834961, cd=-124.28974151611328, cm=-20.71784782409668
  Angle -9: cl=119.56812286376953, cd=-121.82233428955078, cm=-19.440736770629883
  Angle -8: cl=118.61072540283203, cd=-119.35498809814453, cm=-18.163677215576172
  Angle -7: cl=117.65333557128906, cd=-116.88766479492188, cm=-16.886655807495117
  Angle -6: cl=116.69596099853516, cd=-114.4202880859375, cm=-15.609545707702637
  Angle -5: cl=115.73857879638672, cd=-111.95297241210938, cm=-14.332511901855469
  Angle -4: cl=114.78116607666016, cd=-109.48558044433594, cm=-13.055451393127441
  Angle -3: cl=113.82378387451172, cd=-107.01826477050781, cm=-11.77839469909668
  Angle -2: cl=112.86642456054688, cd=-104.55085754394531, cm=-10.501319885253906
  Angle -1: cl=111.90900421142578, cd=-102.08354949951172, cm=-9.22427749633789
  Angle 0: cl=110.95162200927734, cd=-99.61618041992188, cm=-7.947211742401123
  Angle 1: cl=109.9942398071289, cd=-97.14886474609375, cm=-6.670159816741943
  Angle 2: cl=109.03690338134766, cd=-94.6814956665039, cm=-5.393072605133057
  Angle 3: cl=108.0794906616211, cd=-92.21419525146484, cm=-4.1160569190979
  Angle 4: cl=107.1220474243164, cd=-89.74676513671875, cm=-2.838980197906494
  Angle 5: cl=106.1646728515625, cd=-87.27941131591797, cm=-1.5619235038757324
  Angle 6: cl=105.2073745727539, cd=-84.81208801269531, cm=-0.28482967615127563
  Angle 7: cl=104.2499771118164, cd=-82.34475708007812, cm=0.9921965003013611
  Angle 8: cl=103.29254913330078, cd=-79.87735748291016, cm=2.2692713737487793
  Angle 9: cl=102.33515930175781, cd=-77.4100112915039, cm=3.5463318824768066
  Angle 10: cl=101.37776947021484, cd=-74.94269561767578, cm=4.823397159576416
Genotype [0.008709779159476676, 0.4537365432518818, 0.13, -0.8946994746792034, 0.25087680645683574, -0.022787646072982084, 0.09808770494882431, -0.0030968156505109235, 0.0025970834144865957, 8.114146406369002, 10.710868469013187]:
  Angle -10: cl=120.66812896728516, cd=-124.4175033569336, cm=-20.746129989624023
  Angle -9: cl=119.71067810058594, cd=-121.95012664794922, cm=-19.469053268432617
  Angle -8: cl=118.75334167480469, cd=-119.48280334472656, cm=-18.192012786865234
  Angle -7: cl=117.7959213256836, cd=-117.01541900634766, cm=-16.914949417114258
  Angle -6: cl=116.83851623535156, cd=-114.54804229736328, cm=-15.63786506652832
  Angle -5: cl=115.88111114501953, cd=-112.08070373535156, cm=-14.360822677612305
  Angle -4: cl=114.92378997802734, cd=-109.61341857910156, cm=-13.083786964416504
  Angle -3: cl=113.96642303466797, cd=-107.14605712890625, cm=-11.806702613830566
  Angle -2: cl=113.00896453857422, cd=-104.67868041992188, cm=-10.529666900634766
  Angle -1: cl=112.05158233642578, cd=-102.2113037109375, cm=-9.252582550048828
