Experiment: Combination_Experiment_308
Generation: 50
Timestamp: 20231227_172945

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.20462770766516428
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.5439040614624735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.28879404547202225
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5652815103530884, cd=0.23283523321151733, cm=-0.18947170674800873
  Angle -9: cl=-0.5929384827613831, cd=0.19981925189495087, cm=-0.18587379157543182
  Angle -8: cl=-0.6157820820808411, cd=0.16485141217708588, cm=-0.18447698652744293
  Angle -7: cl=-0.6548165082931519, cd=0.13014283776283264, cm=-0.1794198602437973
  Angle -6: cl=-0.609758734703064, cd=0.11557859182357788, cm=-0.16462765634059906
  Angle -5: cl=-0.5032186508178711, cd=0.10404680669307709, cm=-0.15153048932552338
  Angle -4: cl=-0.41155052185058594, cd=0.09914218634366989, cm=-0.13826344907283783
  Angle -3: cl=-0.3096707761287689, cd=0.0932893455028534, cm=-0.12463982403278351
  Angle -2: cl=-0.23063114285469055, cd=0.08788370341062546, cm=-0.10239861905574799
  Angle -1: cl=-0.1699507236480713, cd=0.08304426074028015, cm=-0.07332415878772736
  Angle 0: cl=-0.09881868958473206, cd=0.08220964670181274, cm=-0.04507772624492645
  Angle 1: cl=-0.015389056876301765, cd=0.08271602541208267, cm=-0.023122116923332214
  Angle 2: cl=0.06770943850278854, cd=0.08356664329767227, cm=-0.007920429110527039
  Angle 3: cl=0.302937388420105, cd=0.06797809898853302, cm=-0.002959206700325012
  Angle 4: cl=0.4138652980327606, cd=0.07277542352676392, cm=0.0015046298503875732
  Angle 5: cl=0.5125487446784973, cd=0.0810248926281929, cm=0.004943728446960449
  Angle 6: cl=0.6056498885154724, cd=0.08813375234603882, cm=0.00712236762046814
  Angle 7: cl=0.6954892873764038, cd=0.09473088383674622, cm=0.009567677974700928
  Angle 8: cl=0.7856975793838501, cd=0.1013898029923439, cm=0.011351913213729858
  Angle 9: cl=0.8807660937309265, cd=0.10544413328170776, cm=0.0032016634941101074
  Angle 10: cl=0.9800198674201965, cd=0.11098744720220566, cm=-0.004713460803031921
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.549049973487854, cd=0.19299636781215668, cm=-0.17108260095119476
  Angle -9: cl=-0.577946662902832, cd=0.16493947803974152, cm=-0.16546981036663055
  Angle -8: cl=-0.6078873872756958, cd=0.15189948678016663, cm=-0.14888723194599152
  Angle -7: cl=-0.6322051286697388, cd=0.14073841273784637, cm=-0.1245010644197464
  Angle -6: cl=-0.6662814021110535, cd=0.1235879585146904, cm=-0.10100962221622467
  Angle -5: cl=-0.663765549659729, cd=0.10521303117275238, cm=-0.07403938472270966
  Angle -4: cl=-0.6265494227409363, cd=0.09325606375932693, cm=-0.05364452302455902
  Angle -3: cl=-0.555672287940979, cd=0.09734189510345459, cm=-0.04344840347766876
  Angle -2: cl=-0.5098667144775391, cd=0.0991768017411232, cm=-0.03252555429935455
  Angle -1: cl=-0.45445358753204346, cd=0.10357098281383514, cm=-0.01541106402873993
  Angle 0: cl=-0.38863012194633484, cd=0.10727740824222565, cm=-0.0016306191682815552
  Angle 1: cl=-0.31330081820487976, cd=0.11095400154590607, cm=0.008910253643989563
  Angle 2: cl=-0.16564804315567017, cd=0.10907138884067535, cm=0.016684532165527344
  Angle 3: cl=-0.005692636594176292, cd=0.10609424114227295, cm=0.013772040605545044
  Angle 4: cl=0.08965685218572617, cd=0.10801105946302414, cm=0.010236725211143494
  Angle 5: cl=0.20220410823822021, cd=0.10610600560903549, cm=-0.0029066354036331177
  Angle 6: cl=0.31319671869277954, cd=0.10316121578216553, cm=-0.020855501294136047
  Angle 7: cl=0.4227239489555359, cd=0.10145877301692963, cm=-0.04305313527584076
  Angle 8: cl=0.5376267433166504, cd=0.0996309369802475, cm=-0.06713144481182098
  Angle 9: cl=0.6524010896682739, cd=0.09778279066085815, cm=-0.09161631762981415
  Angle 10: cl=0.7639550566673279, cd=0.09704358130693436, cm=-0.11621762812137604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5670994520187378, cd=0.23523856699466705, cm=-0.1906251460313797
  Angle -9: cl=-0.5933443903923035, cd=0.20247545838356018, cm=-0.18645520508289337
  Angle -8: cl=-0.61613929271698, cd=0.16770245134830475, cm=-0.18560586869716644
  Angle -7: cl=-0.6545920968055725, cd=0.1323826164007187, cm=-0.18161939084529877
  Angle -6: cl=-0.6068595051765442, cd=0.11773204803466797, cm=-0.1671057790517807
  Angle -5: cl=-0.4997406005859375, cd=0.1049821674823761, cm=-0.1534341722726822
  Angle -4: cl=-0.4055832326412201, cd=0.09947531670331955, cm=-0.14065952599048615
  Angle -3: cl=-0.30481186509132385, cd=0.09390953183174133, cm=-0.12733973562717438
  Angle -2: cl=-0.22207647562026978, cd=0.08865439891815186, cm=-0.10651834309101105
  Angle -1: cl=-0.16013666987419128, cd=0.08384262025356293, cm=-0.07767312228679657
  Angle 0: cl=-0.08644696325063705, cd=0.08290918916463852, cm=-0.04983745515346527
  Angle 1: cl=-0.002870352938771248, cd=0.08305522054433823, cm=-0.027228936553001404
  Angle 2: cl=0.08193754404783249, cd=0.08415795117616653, cm=-0.012326493859291077
  Angle 3: cl=0.3100925087928772, cd=0.06942116469144821, cm=-0.007184281945228577
  Angle 4: cl=0.4322163760662079, cd=0.07124994695186615, cm=-0.0006061643362045288
  Angle 5: cl=0.5308448076248169, cd=0.07949794083833694, cm=0.002822697162628174
  Angle 6: cl=0.6214963793754578, cd=0.08685245364904404, cm=0.005318671464920044
  Angle 7: cl=0.7113280892372131, cd=0.09345028549432755, cm=0.007792159914970398
  Angle 8: cl=0.80132657289505, cd=0.09998144209384918, cm=0.009363144636154175
  Angle 9: cl=0.8965086340904236, cd=0.10510634630918503, cm=0.00404396653175354
  Angle 10: cl=0.9961836934089661, cd=0.11102276295423508, cm=-0.003823801875114441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
