Experiment: Combination_Experiment_308
Generation: 56
Timestamp: 20231227_173108

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.41, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: 0.17498118724525147
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0] - Fitness: -0.4392356086069791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2903965513979895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673426389694214, cd=0.23544810712337494, cm=-0.1907452791929245
  Angle -9: cl=-0.593712568283081, cd=0.2027474194765091, cm=-0.18643637001514435
  Angle -8: cl=-0.6165023446083069, cd=0.1679774969816208, cm=-0.18560068309307098
  Angle -7: cl=-0.6549307107925415, cd=0.13257847726345062, cm=-0.18172915279865265
  Angle -6: cl=-0.6071085333824158, cd=0.11793547868728638, cm=-0.16724224388599396
  Angle -5: cl=-0.5000710487365723, cd=0.10508301109075546, cm=-0.1535172015428543
  Angle -4: cl=-0.40544506907463074, cd=0.09948457777500153, cm=-0.14080862700939178
  Angle -3: cl=-0.304741233587265, cd=0.09394020587205887, cm=-0.12751848995685577
  Angle -2: cl=-0.22192969918251038, cd=0.08868201076984406, cm=-0.10671104490756989
  Angle -1: cl=-0.15961745381355286, cd=0.08388502150774002, cm=-0.07800646126270294
  Angle 0: cl=-0.08585324883460999, cd=0.08292616158723831, cm=-0.05018825829029083
  Angle 1: cl=-0.00238063745200634, cd=0.08303747326135635, cm=-0.027504250407218933
  Angle 2: cl=0.08251604437828064, cd=0.08416115492582321, cm=-0.012627914547920227
  Angle 3: cl=0.30954089760780334, cd=0.06959989666938782, cm=-0.007425442337989807
  Angle 4: cl=0.43286392092704773, cd=0.07114050537347794, cm=-0.00075569748878479
  Angle 5: cl=0.5315293073654175, cd=0.07935543358325958, cm=0.0027064532041549683
  Angle 6: cl=0.621993899345398, cd=0.08673298358917236, cm=0.005225971341133118
  Angle 7: cl=0.7118258476257324, cd=0.09333084523677826, cm=0.007699444890022278
  Angle 8: cl=0.8018447160720825, cd=0.09986031800508499, cm=0.009292498230934143
  Angle 9: cl=0.8969536423683167, cd=0.10505079478025436, cm=0.004157111048698425
  Angle 10: cl=0.9966981410980225, cd=0.11090914905071259, cm=-0.0037141889333724976
Genotype [0.0085, 0.41, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.5593144297599792, cd=0.2362825870513916, cm=-0.18730305135250092
  Angle -9: cl=-0.5929358601570129, cd=0.20559072494506836, cm=-0.17866463959217072
  Angle -8: cl=-0.6310027241706848, cd=0.17378714680671692, cm=-0.17254196107387543
  Angle -7: cl=-0.663563072681427, cd=0.14097878336906433, cm=-0.16688577830791473
  Angle -6: cl=-0.6248545050621033, cd=0.12436168640851974, cm=-0.15611429512500763
  Angle -5: cl=-0.5088212490081787, cd=0.11058332771062851, cm=-0.14585338532924652
  Angle -4: cl=-0.3859345018863678, cd=0.09835267812013626, cm=-0.1334650069475174
  Angle -3: cl=-0.25726720690727234, cd=0.08692801743745804, cm=-0.12105058133602142
  Angle -2: cl=-0.16737790405750275, cd=0.08076709508895874, cm=-0.10258252918720245
  Angle -1: cl=-0.11035670340061188, cd=0.07858354598283768, cm=-0.07364486157894135
  Angle 0: cl=-0.051484525203704834, cd=0.07852166891098022, cm=-0.043477341532707214
  Angle 1: cl=0.009438810870051384, cd=0.07961307466030121, cm=-0.015324667096138
  Angle 2: cl=0.08405002951622009, cd=0.08069270104169846, cm=0.0013850033283233643
  Angle 3: cl=0.30804529786109924, cd=0.07037659734487534, cm=0.00564555823802948
  Angle 4: cl=0.388782799243927, cd=0.07667958736419678, cm=0.011307939887046814
  Angle 5: cl=0.4704678952693939, cd=0.08400284498929977, cm=0.016249269247055054
  Angle 6: cl=0.560614824295044, cd=0.09155691415071487, cm=0.018976658582687378
  Angle 7: cl=0.6486334204673767, cd=0.09768731147050858, cm=0.018108099699020386
  Angle 8: cl=0.737250804901123, cd=0.10154462605714798, cm=0.012260213494300842
  Angle 9: cl=0.8278042674064636, cd=0.1051662415266037, cm=0.0038717687129974365
  Angle 10: cl=0.9221999645233154, cd=0.1089085191488266, cm=-0.004029557108879089
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.059069862810849, 10.0]:
  Angle -10: cl=-0.6167399287223816, cd=0.23500949144363403, cm=-0.1899050623178482
  Angle -9: cl=-0.6515161991119385, cd=0.204585462808609, cm=-0.18139193952083588
  Angle -8: cl=-0.6959317326545715, cd=0.17358238995075226, cm=-0.17554210126399994
  Angle -7: cl=-0.7176715731620789, cd=0.14086231589317322, cm=-0.17184661328792572
  Angle -6: cl=-0.6670005321502686, cd=0.1275397539138794, cm=-0.15891997516155243
  Angle -5: cl=-0.5733147859573364, cd=0.1123233288526535, cm=-0.14522810280323029
  Angle -4: cl=-0.46163830161094666, cd=0.09967529773712158, cm=-0.13428078591823578
  Angle -3: cl=-0.327510803937912, cd=0.08719237893819809, cm=-0.12290073931217194
  Angle -2: cl=-0.2265969216823578, cd=0.08023037016391754, cm=-0.10475985705852509
  Angle -1: cl=-0.16702748835086823, cd=0.07607749849557877, cm=-0.07685060799121857
  Angle 0: cl=-0.10673095285892487, cd=0.07563511282205582, cm=-0.046945974230766296
  Angle 1: cl=-0.047682881355285645, cd=0.07620937377214432, cm=-0.01977609097957611
  Angle 2: cl=0.019259914755821228, cd=0.07907161861658096, cm=-0.0025235265493392944
  Angle 3: cl=0.16901414096355438, cd=0.07520221173763275, cm=0.0025411397218704224
  Angle 4: cl=0.32465147972106934, cd=0.07197391986846924, cm=0.006734773516654968
  Angle 5: cl=0.40816083550453186, cd=0.0776880607008934, cm=0.01151864230632782
  Angle 6: cl=0.4922906458377838, cd=0.08536653965711594, cm=0.01440197229385376
  Angle 7: cl=0.5754939317703247, cd=0.09299781173467636, cm=0.018065541982650757
  Angle 8: cl=0.664966881275177, cd=0.09927833080291748, cm=0.020114600658416748
  Angle 9: cl=0.754640519618988, cd=0.10274572670459747, cm=0.014044225215911865
  Angle 10: cl=0.8494048714637756, cd=0.10680118203163147, cm=0.0060220807790756226
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.46, 0.13, -0.8876935143515114, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
