Experiment: Nash_Combination_Experiment_8
Generation: 63
Generation Type: v
Timestamp: 20231226_050413

Genotypes and their Fitness Values:
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.469575038412003, Adjusted Fitness: -1.469575038412003
[0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1326246211877549, Adjusted Fitness: 0.14214474666233426
[0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.18546662467055536, Adjusted Fitness: 0.3128922300791369
[0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.248074557451368] - Base Fitness: -0.529630686226766, Adjusted Fitness: -0.529630686226766
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.0] - Base Fitness: 0.18666970527380072, Adjusted Fitness: 0.29683349882897364
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6922243080670425, 10.075444969874193] - Base Fitness: 0.20492386284510164, Adjusted Fitness: 0.20579384961730982
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20051409607225085
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.09036814250000545, Adjusted Fitness: 0.10994803026981763
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0126, 0.4551677746812501, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4911527759796596, Adjusted Fitness: -0.4911527759796596
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.896372408198918] - Base Fitness: 0.0899890796571989, Adjusted Fitness: 0.0899890796571989
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0126, 0.41, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.9367485918610483, Adjusted Fitness: -0.9367485918610483
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.1118612940189432, Adjusted Fitness: 0.11236217565274333
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.21798868754173983, Adjusted Fitness: 0.3610834510756758
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.32980456183440104, Adjusted Fitness: -0.32980456183440104
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20051409607225085
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.4949010967831011, Adjusted Fitness: -0.4949010967831011
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.17138682082687332, Adjusted Fitness: 0.20051409607225085
[0.0085, 0.41, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.7064006503922127, Adjusted Fitness: -1.7064006503922127
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.005, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.054841261268384525, Adjusted Fitness: -0.0515956530656672
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -1.4512504849565937, Adjusted Fitness: -1.4512504849565937
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.006, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: -0.258589809759003, Adjusted Fitness: -0.258589809759003
[0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193] - Base Fitness: 0.178453208794952, Adjusted Fitness: 4236.937404941117

Detailed Results for Each Genotype:
Genotype [0.0126, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5363923907279968, cd=0.2047702968120575, cm=-0.17948047816753387
  Angle -9: cl=-0.576754629611969, cd=0.17718741297721863, cm=-0.1732451468706131
  Angle -8: cl=-0.6100956797599792, cd=0.1488214135169983, cm=-0.16635416448116302
  Angle -7: cl=-0.6343843340873718, cd=0.1248379647731781, cm=-0.1567223221063614
  Angle -6: cl=-0.6192507743835449, cd=0.1089794933795929, cm=-0.1462291032075882
  Angle -5: cl=-0.5265262126922607, cd=0.0996808335185051, cm=-0.12805263698101044
  Angle -4: cl=-0.44402968883514404, cd=0.09185729175806046, cm=-0.10441417992115021
  Angle -3: cl=-0.3580131530761719, cd=0.084150530397892, cm=-0.08083491027355194
  Angle -2: cl=-0.2830314338207245, cd=0.07849770039319992, cm=-0.05461619794368744
  Angle -1: cl=-0.232924222946167, cd=0.08177214860916138, cm=-0.03230862319469452
  Angle 0: cl=-0.17930233478546143, cd=0.0895787701010704, cm=-0.013551250100135803
  Angle 1: cl=-0.11014015972614288, cd=0.09718752652406693, cm=0.0025283843278884888
  Angle 2: cl=0.05187240242958069, cd=0.09420651942491531, cm=0.011340752243995667
  Angle 3: cl=0.16591380536556244, cd=0.09733431041240692, cm=0.019917234778404236
  Angle 4: cl=0.2411174476146698, cd=0.10155415534973145, cm=0.022006511688232422
  Angle 5: cl=0.3319425582885742, cd=0.10348392277956009, cm=0.016817986965179443
  Angle 6: cl=0.4279114603996277, cd=0.10489123314619064, cm=0.011373907327651978
  Angle 7: cl=0.5248702764511108, cd=0.10625352710485458, cm=0.00580403208732605
  Angle 8: cl=0.6225172877311707, cd=0.10782825946807861, cm=-0.0011998116970062256
  Angle 9: cl=0.7416569590568542, cd=0.10607293993234634, cm=-0.02396737039089203
  Angle 10: cl=0.8570088148117065, cd=0.10673633217811584, cm=-0.04803986847400665
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5560166239738464, cd=0.2332453727722168, cm=-0.18792782723903656
  Angle -9: cl=-0.5912437438964844, cd=0.2024449110031128, cm=-0.18042533099651337
  Angle -8: cl=-0.6186509132385254, cd=0.1688968539237976, cm=-0.1770247370004654
  Angle -7: cl=-0.6451648473739624, cd=0.13428641855716705, cm=-0.17263175547122955
  Angle -6: cl=-0.6153200268745422, cd=0.11843597888946533, cm=-0.16016139090061188
  Angle -5: cl=-0.503221869468689, cd=0.10666464269161224, cm=-0.14764611423015594
  Angle -4: cl=-0.3844977915287018, cd=0.09630338847637177, cm=-0.13631637394428253
  Angle -3: cl=-0.28048592805862427, cd=0.0896177813410759, cm=-0.12160272896289825
  Angle -2: cl=-0.20014379918575287, cd=0.08375643193721771, cm=-0.10040386021137238
  Angle -1: cl=-0.14128105342388153, cd=0.08044680207967758, cm=-0.070874884724617
  Angle 0: cl=-0.08098550140857697, cd=0.08024011552333832, cm=-0.040532276034355164
  Angle 1: cl=-0.00843065045773983, cd=0.08112849295139313, cm=-0.01577545702457428
  Angle 2: cl=0.07159184664487839, cd=0.0818740576505661, cm=-2.8148293495178223e-05
  Angle 3: cl=0.30479350686073303, cd=0.07031404227018356, cm=0.0026303529739379883
  Angle 4: cl=0.39042094349861145, cd=0.07605588436126709, cm=0.008050769567489624
  Angle 5: cl=0.48290809988975525, cd=0.08403762429952621, cm=0.01199735701084137
  Angle 6: cl=0.5732544660568237, cd=0.09167923033237457, cm=0.014955893158912659
  Angle 7: cl=0.6647925972938538, cd=0.09852934628725052, cm=0.01683424413204193
  Angle 8: cl=0.7558216452598572, cd=0.10206522792577744, cm=0.01089206337928772
  Angle 9: cl=0.8468180894851685, cd=0.10567606985569, cm=0.0025031715631484985
  Angle 10: cl=0.9447288513183594, cd=0.1100718304514885, cm=-0.00562720000743866
Genotype [0.0085, 0.43171116533028164, 0.13, -0.8022760858111697, 0.2, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5713045001029968, cd=0.19425582885742188, cm=-0.1698005348443985
  Angle -9: cl=-0.6138681173324585, cd=0.16846337914466858, cm=-0.16115717589855194
  Angle -8: cl=-0.6426008343696594, cd=0.14007645845413208, cm=-0.154133602976799
  Angle -7: cl=-0.6732774376869202, cd=0.12387491017580032, cm=-0.13425640761852264
  Angle -6: cl=-0.7084265947341919, cd=0.10355814546346664, cm=-0.11155755817890167
  Angle -5: cl=-0.6571028232574463, cd=0.0954563319683075, cm=-0.0828397125005722
  Angle -4: cl=-0.5764210224151611, cd=0.08762340992689133, cm=-0.058082982897758484
  Angle -3: cl=-0.5004636645317078, cd=0.09231365472078323, cm=-0.0463666170835495
  Angle -2: cl=-0.43980690836906433, cd=0.09671193361282349, cm=-0.03506721556186676
  Angle -1: cl=-0.3951067626476288, cd=0.10185375809669495, cm=-0.017584338784217834
  Angle 0: cl=-0.33926472067832947, cd=0.10641030222177505, cm=-0.0009607821702957153
  Angle 1: cl=-0.263338565826416, cd=0.11024218052625656, cm=0.011702030897140503
  Angle 2: cl=-0.08715952187776566, cd=0.10426170378923416, cm=0.017138108611106873
  Angle 3: cl=0.02523745782673359, cd=0.10539746284484863, cm=0.016297772526741028
  Angle 4: cl=0.11654811352491379, cd=0.1070360317826271, cm=0.012634903192520142
  Angle 5: cl=0.2007492482662201, cd=0.10809273272752762, cm=0.009055018424987793
  Angle 6: cl=0.3045951724052429, cd=0.10659065842628479, cm=-0.005198583006858826
  Angle 7: cl=0.4171527326107025, cd=0.10432951897382736, cm=-0.02500806748867035
  Angle 8: cl=0.5280795097351074, cd=0.10296940058469772, cm=-0.047865912318229675
  Angle 9: cl=0.6471019387245178, cd=0.10156377404928207, cm=-0.0709569901227951
  Angle 10: cl=0.7581852674484253, cd=0.10048000514507294, cm=-0.09479667246341705
Genotype [0.0085, 0.46, 0.13, -0.8022760858111697, 0.26, -0.023, 0.2, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.5609679222106934, cd=0.23008203506469727, cm=-0.1882077306509018
  Angle -9: cl=-0.5879380702972412, cd=0.19680659472942352, cm=-0.18542160093784332
  Angle -8: cl=-0.6104581356048584, cd=0.1617984026670456, cm=-0.1839137226343155
  Angle -7: cl=-0.6490488648414612, cd=0.1281404346227646, cm=-0.17745734751224518
  Angle -6: cl=-0.6093651056289673, cd=0.11382853239774704, cm=-0.1622682362794876
  Angle -5: cl=-0.5091454982757568, cd=0.103940449655056, cm=-0.14926524460315704
  Angle -4: cl=-0.4149564206600189, cd=0.09878426045179367, cm=-0.13613136112689972
  Angle -3: cl=-0.31239044666290283, cd=0.09261444956064224, cm=-0.12205664813518524
  Angle -2: cl=-0.23969772458076477, cd=0.08709900081157684, cm=-0.09762503206729889
  Angle -1: cl=-0.17880915105342865, cd=0.08232776075601578, cm=-0.06837441027164459
  Angle 0: cl=-0.11063806712627411, cd=0.08189418911933899, cm=-0.04045607149600983
  Angle 1: cl=-0.028276054188609123, cd=0.08220482617616653, cm=-0.018479332327842712
  Angle 2: cl=0.05499264597892761, cd=0.08298147469758987, cm=-0.00316484272480011
  Angle 3: cl=0.2993401288986206, cd=0.06895627826452255, cm=-0.0011666417121887207
  Angle 4: cl=0.39568060636520386, cd=0.07471275329589844, cm=0.0035831481218338013
  Angle 5: cl=0.493991494178772, cd=0.0830267146229744, cm=0.006998568773269653
  Angle 6: cl=0.5899834632873535, cd=0.08988725394010544, cm=0.009052634239196777
  Angle 7: cl=0.6798598170280457, cd=0.09650077670812607, cm=0.011401772499084473
  Angle 8: cl=0.7704266309738159, cd=0.10199372470378876, cm=0.010099723935127258
  Angle 9: cl=0.86536705493927, cd=0.10612530261278152, cm=0.0018015801906585693
  Angle 10: cl=0.9638630151748657, cd=0.11199183762073517, cm=-0.006131723523139954
Genotype [0.0085, 0.43171116533028164, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.075444969874193]:
  Angle -10: cl=-0.555693507194519, cd=0.23321644961833954, cm=-0.1879812330007553
  Angle -9: cl=-0.59083092212677, cd=0.20241810381412506, cm=-0.18049980700016022
  Angle -8: cl=-0.6180534362792969, cd=0.16881081461906433, cm=-0.1770360916852951
  Angle -7: cl=-0.644625723361969, cd=0.13427422940731049, cm=-0.17267195880413055
  Angle -6: cl=-0.6145492792129517, cd=0.11838275194168091, cm=-0.16023053228855133
  Angle -5: cl=-0.5027397871017456, cd=0.10665217787027359, cm=-0.14765755832195282
  Angle -4: cl=-0.3841809630393982, cd=0.09633011370897293, cm=-0.1363324373960495
  Angle -3: cl=-0.28041988611221313, cd=0.08968976140022278, cm=-0.12164907157421112
  Angle -2: cl=-0.19983996450901031, cd=0.0838187113404274, cm=-0.10048864781856537
  Angle -1: cl=-0.14093580842018127, cd=0.08051297813653946, cm=-0.07095877826213837
  Angle 0: cl=-0.08067701756954193, cd=0.08030755072832108, cm=-0.040592506527900696
  Angle 1: cl=-0.0075677502900362015, cd=0.0811769887804985, cm=-0.015900567173957825
  Angle 2: cl=0.07224444299936295, cd=0.08186934143304825, cm=-5.7250261306762695e-05
  Angle 3: cl=0.30585452914237976, cd=0.07025577127933502, cm=0.00255797803401947
  Angle 4: cl=0.3913813829421997, cd=0.07601026445627213, cm=0.008017420768737793
  Angle 5: cl=0.48434510827064514, cd=0.08404260128736496, cm=0.011902153491973877
  Angle 6: cl=0.5747376680374146, cd=0.09168831259012222, cm=0.014836058020591736
  Angle 7: cl=0.6659785509109497, cd=0.09851963073015213, cm=0.01672440767288208
  Angle 8: cl=0.7571667432785034, cd=0.10208382457494736, cm=0.010851100087165833
  Angle 9: cl=0.8481591939926147, cd=0.10570253431797028, cm=0.002442464232444763
  Angle 10: cl=0.9460489749908447, cd=0.110079824924469, cm=-0.005648508667945862
Genotype [0.0085, 0.43171116533028164, 0.11, -0.8022760858111697, 0.26, -0.023, 0.05, -0.003, 0.0028585024629636177, 7.427775836869284, 10.248074557451368]:
  Angle -10: cl=-0.6102933883666992, cd=0.23168480396270752, cm=-0.18655650317668915
  Angle -9: cl=-0.6443567872047424, cd=0.20138300955295563, cm=-0.17797847092151642
  Angle -8: cl=-0.6866645216941833, cd=0.1698431819677353, cm=-0.1720166653394699
  Angle -7: cl=-0.7197351455688477, cd=0.14183597266674042, cm=-0.163462296128273
  Angle -6: cl=-0.6665015816688538, cd=0.12775537371635437, cm=-0.15287552773952484
  Angle -5: cl=-0.5655578374862671, cd=0.11185391247272491, cm=-0.1426263004541397
  Angle -4: cl=-0.4536810517311096, cd=0.09934449940919876, cm=-0.12933872640132904
  Angle -3: cl=-0.32919302582740784, cd=0.08712320774793625, cm=-0.11689268052577972
  Angle -2: cl=-0.2215847671031952, cd=0.07703463733196259, cm=-0.09646685421466827
  Angle -1: cl=-0.15579958260059357, cd=0.07367443293333054, cm=-0.06965528428554535
  Angle 0: cl=-0.09741681814193726, cd=0.07331560552120209, cm=-0.03932936489582062
  Angle 1: cl=-0.042791947722435, cd=0.0766296461224556, cm=-0.013872072100639343
  Angle 2: cl=0.016023533418774605, cd=0.08275370299816132, cm=0.0013467371463775635
  Angle 3: cl=0.1921280175447464, cd=0.0755009651184082, cm=0.006769776344299316
  Angle 4: cl=0.2928941249847412, cd=0.07858217507600784, cm=0.01362118124961853
  Angle 5: cl=0.3707021474838257, cd=0.08425640314817429, cm=0.01847216486930847
  Angle 6: cl=0.44940853118896484, cd=0.0898391529917717, cm=0.02204383909702301
  Angle 7: cl=0.5314096212387085, cd=0.0968623235821724, cm=0.024411633610725403
  Angle 8: cl=0.6180161833763123, cd=0.10062340646982193, cm=0.019064784049987793
  Angle 9: cl=0.7084110379219055, cd=0.10361877083778381, cm=0.011835411190986633
  Angle 10: cl=0.8013368248939514, cd=0.10722537338733673, cm=0.003928154706954956
