Experiment: Combination_Experiment_233
Generation: 8
Timestamp: 20231226_235821

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1097242968771865
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1098054413021077
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1098104494884324
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1102862124398256
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1103725653983685
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.110500474553035
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1106468505345464
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1107326092192482
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1108076912415135
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.110859663390811
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1109347784698396
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1110176363839908
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1111034816193
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.629567735775473, 10.314225840435439] - Fitness: -1.1111034816193
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111254556366426
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1111606780475376
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1111606780475376
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1111828719572847
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1112581533004648
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.1113087204426553
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.11135448363086
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1113827776290943
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.763585054104435, 10.314225840435439] - Fitness: -1.1115229855626116
[0.008587573346404566, 0.4439375588604946, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0026019512387608873, 7.843237272790146, 10.314225840435439] - Fitness: -1.1115369886648354
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1115728131085147
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.25747432413198, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 8.000979751420262, 10.314225840435439] - Fitness: -1.1116107541618792
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.1116899207144864
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.1117225434664066
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.111756629347348
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1118256256627586
[0.008587573346404566, 0.4522906031401033, 0.13, -0.8750515845675637, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 8.000979751420262, 11.049755222490097] - Fitness: -1.1119454414476766
[0.0085, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1119993606014107
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.10008909196758817, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.112047353165151
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0034599917976439994, 7.843237272790146, 10.314225840435439] - Fitness: -1.1120653810427203
[0.0085, 0.4522906031401033, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0034599917976439994, 7.629567735775473, 10.314225840435439] - Fitness: -1.1120704137715864
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1121232080915515
[0.008587573346404566, 0.45900182390836514, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1121454108024478
[0.008587573346404566, 0.4522906031401033, 0.13, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0036582604563416402, 7.843237272790146, 10.314225840435439] - Fitness: -1.1121474615595905
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 10.314225840435439] - Fitness: -1.112165606968715
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003086828050742465, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1122266029655778
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.06558193224774742, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.112227520054644
[0.008587573346404566, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.1405404833899399, -0.003, 0.0029040300486774407, 7.843237272790146, 10.314225840435439] - Fitness: -1.112232331901369
[0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0036582604563416402, 7.629567735775473, 10.314225840435439] - Fitness: -1.1122666174874463
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003086828050742465, 0.0029040300486774407, 7.53940970980275, 11.049755222490097] - Fitness: -1.1123136120018877
[0.008587573346404566, 0.4522906031401033, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.1405404833899399, -0.003, 0.0036582604563416402, 7.53940970980275, 10.314225840435439] - Fitness: -1.1123656867082092
[0.0085, 0.45900182390836514, 0.12888750234198415, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003086828050742465, 0.0034599917976439994, 7.53940970980275, 10.314225840435439] - Fitness: -1.1123727334168896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
  Angle -6: cl=115.45011138916016, cd=-113.6627197265625, cm=-15.280623435974121
  Angle -5: cl=114.49272155761719, cd=-111.19536590576172, cm=-14.00352954864502
  Angle -4: cl=113.53531646728516, cd=-108.72797393798828, cm=-12.726449012756348
  Angle -3: cl=112.57797241210938, cd=-106.26068878173828, cm=-11.449422836303711
  Angle -2: cl=111.6205825805664, cd=-103.79330444335938, cm=-10.172357559204102
  Angle -1: cl=110.66320037841797, cd=-101.32595825195312, cm=-8.895292282104492
  Angle 0: cl=109.7057876586914, cd=-98.85860443115234, cm=-7.618238925933838
  Angle 1: cl=108.74838256835938, cd=-96.39124298095703, cm=-6.341183185577393
  Angle 2: cl=107.7910385131836, cd=-93.92394256591797, cm=-5.064124584197998
  Angle 3: cl=106.83368682861328, cd=-91.45658111572266, cm=-3.7870678901672363
  Angle 4: cl=105.87629699707031, cd=-88.98921966552734, cm=-2.509995937347412
  Angle 5: cl=104.91883087158203, cd=-86.52184295654297, cm=-1.2329459190368652
  Angle 6: cl=103.96150970458984, cd=-84.05451202392578, cm=0.0441402941942215
  Angle 7: cl=103.0041732788086, cd=-81.58718872070312, cm=1.3211827278137207
  Angle 8: cl=102.04668426513672, cd=-79.1197738647461, cm=2.5982775688171387
  Angle 9: cl=101.08936309814453, cd=-76.65242004394531, cm=3.8753371238708496
  Angle 10: cl=100.13195037841797, cd=-74.18509674072266, cm=5.152355670928955
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.06558193224774742, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.2796401977539, cd=-123.53209686279297, cm=-20.38883399963379
  Angle -9: cl=118.3222427368164, cd=-121.06470489501953, cm=-19.111757278442383
  Angle -8: cl=117.36490631103516, cd=-118.59746551513672, cm=-17.834718704223633
  Angle -7: cl=116.4074935913086, cd=-116.13005828857422, cm=-16.557649612426758
  Angle -6: cl=115.45011138916016, cd=-113.6627197265625, cm=-15.280623435974121
  Angle -5: cl=114.49272155761719, cd=-111.19536590576172, cm=-14.00352954864502
  Angle -4: cl=113.53531646728516, cd=-108.72797393798828, cm=-12.726449012756348
  Angle -3: cl=112.57797241210938, cd=-106.26068878173828, cm=-11.449422836303711
  Angle -2: cl=111.6205825805664, cd=-103.79330444335938, cm=-10.172357559204102
  Angle -1: cl=110.66320037841797, cd=-101.32595825195312, cm=-8.895292282104492
  Angle 0: cl=109.7057876586914, cd=-98.85860443115234, cm=-7.618238925933838
  Angle 1: cl=108.74838256835938, cd=-96.39124298095703, cm=-6.341183185577393
  Angle 2: cl=107.7910385131836, cd=-93.92394256591797, cm=-5.064124584197998
  Angle 3: cl=106.83368682861328, cd=-91.45658111572266, cm=-3.7870678901672363
  Angle 4: cl=105.87629699707031, cd=-88.98921966552734, cm=-2.509995937347412
  Angle 5: cl=104.91883087158203, cd=-86.52184295654297, cm=-1.2329459190368652
  Angle 6: cl=103.96150970458984, cd=-84.05451202392578, cm=0.0441402941942215
  Angle 7: cl=103.0041732788086, cd=-81.58718872070312, cm=1.3211827278137207
  Angle 8: cl=102.04668426513672, cd=-79.1197738647461, cm=2.5982775688171387
  Angle 9: cl=101.08936309814453, cd=-76.65242004394531, cm=3.8753371238708496
  Angle 10: cl=100.13195037841797, cd=-74.18509674072266, cm=5.152355670928955
Genotype [0.008587573346404566, 0.45900182390836514, 0.12990284763338344, -0.82305914790395, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.44255828857422, cd=-123.67168426513672, cm=-20.43451499938965
  Angle -9: cl=118.48513793945312, cd=-121.2043228149414, cm=-19.15744972229004
  Angle -8: cl=117.52777862548828, cd=-118.7369384765625, cm=-17.88038444519043
  Angle -7: cl=116.57038116455078, cd=-116.26959991455078, cm=-16.603334426879883
  Angle -6: cl=115.61296844482422, cd=-113.80220794677734, cm=-15.326252937316895
  Angle -5: cl=114.65557098388672, cd=-111.33490753173828, cm=-14.04922103881836
  Angle -4: cl=113.6982192993164, cd=-108.86756134033203, cm=-12.772148132324219
  Angle -3: cl=112.7408218383789, cd=-106.40017700195312, cm=-11.49508285522461
  Angle -2: cl=111.7834701538086, cd=-103.93286895751953, cm=-10.218024253845215
  Angle -1: cl=110.82605743408203, cd=-101.46552276611328, cm=-8.9409818649292
  Angle 0: cl=109.86865997314453, cd=-98.99816131591797, cm=-7.663920879364014
  Angle 1: cl=108.9112777709961, cd=-96.53080749511719, cm=-6.386828899383545
  Angle 2: cl=107.95393371582031, cd=-94.06346130371094, cm=-5.109785556793213
  Angle 3: cl=106.99649047851562, cd=-91.59612274169922, cm=-3.8327622413635254
  Angle 4: cl=106.03914642333984, cd=-89.12876892089844, cm=-2.555690288543701
  Angle 5: cl=105.0817642211914, cd=-86.66139221191406, cm=-1.278618335723877
  Angle 6: cl=104.12435150146484, cd=-84.19402313232422, cm=-0.0015359371900558472
  Angle 7: cl=103.16696166992188, cd=-81.72669219970703, cm=1.2755169868469238
  Angle 8: cl=102.20963287353516, cd=-79.25940704345703, cm=2.5525450706481934
  Angle 9: cl=101.25218963623047, cd=-76.79197692871094, cm=3.8296217918395996
  Angle 10: cl=100.29480743408203, cd=-74.32466125488281, cm=5.106668949127197
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.30398559570312, cd=-123.54637145996094, cm=-20.394527435302734
  Angle -9: cl=118.34656524658203, cd=-121.0789794921875, cm=-19.117448806762695
  Angle -8: cl=117.3891830444336, cd=-118.61163330078125, cm=-17.84039878845215
  Angle -7: cl=116.43183135986328, cd=-116.14430236816406, cm=-16.563343048095703
  Angle -6: cl=115.47441101074219, cd=-113.67694091796875, cm=-15.28629207611084
  Angle -5: cl=114.51705169677734, cd=-111.2095947265625, cm=-14.009228706359863
  Angle -4: cl=113.5596694946289, cd=-108.74224853515625, cm=-12.732176780700684
  Angle -3: cl=112.602294921875, cd=-106.27488708496094, cm=-11.45510196685791
  Angle -2: cl=111.64488983154297, cd=-103.80754852294922, cm=-10.17805004119873
  Angle -1: cl=110.6874771118164, cd=-101.34019470214844, cm=-8.900986671447754
  Angle 0: cl=109.73014068603516, cd=-98.8728256225586, cm=-7.623911380767822
  Angle 1: cl=108.77274322509766, cd=-96.40547943115234, cm=-6.346879482269287
  Angle 2: cl=107.81536102294922, cd=-93.93814086914062, cm=-5.069807529449463
  Angle 3: cl=106.85794830322266, cd=-91.47079467773438, cm=-3.7927489280700684
  Angle 4: cl=105.90057373046875, cd=-89.00343322753906, cm=-2.515697956085205
  Angle 5: cl=104.94315338134766, cd=-86.53604125976562, cm=-1.2386107444763184
  Angle 6: cl=103.98582458496094, cd=-84.06874084472656, cm=0.03843255341053009
  Angle 7: cl=103.02843475341797, cd=-81.60137939453125, cm=1.3154816627502441
  Angle 8: cl=102.07103729248047, cd=-79.13404083251953, cm=2.59257173538208
  Angle 9: cl=101.11360931396484, cd=-76.66661071777344, cm=3.869616985321045
  Angle 10: cl=100.15626525878906, cd=-74.1993408203125, cm=5.1466593742370605
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022547416234910817, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.30398559570312, cd=-123.54637145996094, cm=-20.394527435302734
  Angle -9: cl=118.34656524658203, cd=-121.0789794921875, cm=-19.117448806762695
  Angle -8: cl=117.3891830444336, cd=-118.61163330078125, cm=-17.84039878845215
  Angle -7: cl=116.43183135986328, cd=-116.14430236816406, cm=-16.563343048095703
  Angle -6: cl=115.47441101074219, cd=-113.67694091796875, cm=-15.28629207611084
  Angle -5: cl=114.51705169677734, cd=-111.2095947265625, cm=-14.009228706359863
  Angle -4: cl=113.5596694946289, cd=-108.74224853515625, cm=-12.732176780700684
  Angle -3: cl=112.602294921875, cd=-106.27488708496094, cm=-11.45510196685791
  Angle -2: cl=111.64488983154297, cd=-103.80754852294922, cm=-10.17805004119873
  Angle -1: cl=110.6874771118164, cd=-101.34019470214844, cm=-8.900986671447754
  Angle 0: cl=109.73014068603516, cd=-98.8728256225586, cm=-7.623911380767822
  Angle 1: cl=108.77274322509766, cd=-96.40547943115234, cm=-6.346879482269287
  Angle 2: cl=107.81536102294922, cd=-93.93814086914062, cm=-5.069807529449463
  Angle 3: cl=106.85794830322266, cd=-91.47079467773438, cm=-3.7927489280700684
  Angle 4: cl=105.90057373046875, cd=-89.00343322753906, cm=-2.515697956085205
  Angle 5: cl=104.94315338134766, cd=-86.53604125976562, cm=-1.2386107444763184
  Angle 6: cl=103.98582458496094, cd=-84.06874084472656, cm=0.03843255341053009
  Angle 7: cl=103.02843475341797, cd=-81.60137939453125, cm=1.3154816627502441
  Angle 8: cl=102.07103729248047, cd=-79.13404083251953, cm=2.59257173538208
  Angle 9: cl=101.11360931396484, cd=-76.66661071777344, cm=3.869616985321045
  Angle 10: cl=100.15626525878906, cd=-74.1993408203125, cm=5.1466593742370605
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.07550123707283937, -0.003, 0.0029040300486774407, 7.629567735775473, 10.314225840435439]:
  Angle -10: cl=119.39403533935547, cd=-123.5851058959961, cm=-20.408796310424805
  Angle -9: cl=118.43670654296875, cd=-121.11778259277344, cm=-19.131746292114258
  Angle -8: cl=117.47930908203125, cd=-118.6504135131836, cm=-17.85467529296875
  Angle -7: cl=116.52191925048828, cd=-116.18309783935547, cm=-16.577634811401367
  Angle -6: cl=115.56449890136719, cd=-113.71569061279297, cm=-15.300548553466797
  Angle -5: cl=114.60718536376953, cd=-111.24836730957031, cm=-14.02348804473877
  Angle -4: cl=113.64974975585938, cd=-108.78097534179688, cm=-12.74642562866211
  Angle -3: cl=112.69236755371094, cd=-106.31363677978516, cm=-11.469361305236816
  Angle -2: cl=111.7350082397461, cd=-103.84632110595703, cm=-10.192316055297852
  Angle -1: cl=110.77757263183594, cd=-101.37895202636719, cm=-8.915270805358887
  Angle 0: cl=109.82018280029297, cd=-98.91160583496094, cm=-7.638189792633057
  Angle 1: cl=108.86279296875, cd=-96.44425201416016, cm=-6.361151218414307
  Angle 2: cl=107.90543365478516, cd=-93.97686767578125, cm=-5.084062099456787
  Angle 3: cl=106.94803619384766, cd=-91.50955200195312, cm=-3.8070130348205566
  Angle 4: cl=105.99063110351562, cd=-89.04216003417969, cm=-2.5299439430236816
  Angle 5: cl=105.03324127197266, cd=-86.5748062133789, cm=-1.2528796195983887
  Angle 6: cl=104.07592010498047, cd=-84.10750579833984, cm=0.024175122380256653
  Angle 7: cl=103.11846160888672, cd=-81.64012908935547, cm=1.3012261390686035
  Angle 8: cl=102.16114044189453, cd=-79.17279052734375, cm=2.578291416168213
  Angle 9: cl=101.20372009277344, cd=-76.7054443359375, cm=3.855337619781494
  Angle 10: cl=100.2463607788086, cd=-74.23809051513672, cm=5.132409572601318
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.2584413232736202, -0.022209580014278602, 0.10008909196758817, -0.003, 0.0029040300486774407, 7.53940970980275, 10.314225840435439]:
  Angle -10: cl=119.37389373779297, cd=-123.55927276611328, cm=-20.41021156311035
  Angle -9: cl=118.41641235351562, cd=-121.09185791015625, cm=-19.13315200805664
  Angle -8: cl=117.45909881591797, cd=-118.62452697753906, cm=-17.856063842773438
  Angle -7: cl=116.50167846679688, cd=-116.15719604492188, cm=-16.579044342041016
  Angle -6: cl=115.54430389404297, cd=-113.68983459472656, cm=-15.301985740661621
  Angle -5: cl=114.58690643310547, cd=-111.22245788574219, cm=-14.024913787841797
  Angle -4: cl=113.62955474853516, cd=-108.75514221191406, cm=-12.747840881347656
  Angle -3: cl=112.67215728759766, cd=-106.28778076171875, cm=-11.470779418945312
