Experiment: Combination_Experiment_233
Generation: 59
Timestamp: 20231227_000459

Genotypes and their Fitness Values:
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1062436670527538
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106322254964748
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633
[0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.06558193224774742, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1064571406224633

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.13, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.14513397216797, cd=-122.81757354736328, cm=-20.176767349243164
  Angle -9: cl=117.18775939941406, cd=-120.35025787353516, cm=-18.89970588684082
  Angle -8: cl=116.23038482666016, cd=-117.88288879394531, cm=-17.622636795043945
  Angle -7: cl=115.27298736572266, cd=-115.41553497314453, cm=-16.345590591430664
  Angle -6: cl=114.31563568115234, cd=-112.94822692871094, cm=-15.068514823913574
  Angle -5: cl=113.35820770263672, cd=-110.4808349609375, cm=-13.791455268859863
  Angle -4: cl=112.40082550048828, cd=-108.01345825195312, cm=-12.514392852783203
  Angle -3: cl=111.44339752197266, cd=-105.54612731933594, cm=-11.237354278564453
  Angle -2: cl=110.48607635498047, cd=-103.07881164550781, cm=-9.960288047790527
  Angle -1: cl=109.52864837646484, cd=-100.61143493652344, cm=-8.683216094970703
  Angle 0: cl=108.57128143310547, cd=-98.14409637451172, cm=-7.406144618988037
  Angle 1: cl=107.6139144897461, cd=-95.67674255371094, cm=-6.129105091094971
  Angle 2: cl=106.65648651123047, cd=-93.20939636230469, cm=-4.852053165435791
  Angle 3: cl=105.69915771484375, cd=-90.74199676513672, cm=-3.5749430656433105
  Angle 4: cl=104.74171447753906, cd=-88.2746810913086, cm=-2.297924518585205
  Angle 5: cl=103.78437042236328, cd=-85.80735778808594, cm=-1.0208773612976074
  Angle 6: cl=102.82694244384766, cd=-83.33993530273438, cm=0.2562050223350525
  Angle 7: cl=101.86958312988281, cd=-80.87258911132812, cm=1.53328275680542
  Angle 8: cl=100.91215515136719, cd=-78.40528106689453, cm=2.8103079795837402
  Angle 9: cl=99.95479583740234, cd=-75.93793487548828, cm=4.087364673614502
  Angle 10: cl=98.99739074707031, cd=-73.47057342529297, cm=5.364438533782959
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0830078125, cd=-122.75444793701172, cm=-20.16457748413086
  Angle -9: cl=117.12561798095703, cd=-120.28710174560547, cm=-18.887521743774414
  Angle -8: cl=116.16820526123047, cd=-117.81974792480469, cm=-17.610471725463867
  Angle -7: cl=115.21086120605469, cd=-115.3524169921875, cm=-16.33344078063965
  Angle -6: cl=114.25347137451172, cd=-112.88505554199219, cm=-15.056366920471191
  Angle -5: cl=113.29608917236328, cd=-110.4177474975586, cm=-13.77931022644043
  Angle -4: cl=112.3386459350586, cd=-107.9503173828125, cm=-12.502214431762695
  Angle -3: cl=111.38127899169922, cd=-105.48300170898438, cm=-11.225196838378906
  Angle -2: cl=110.42389678955078, cd=-103.0156478881836, cm=-9.948137283325195
  Angle -1: cl=109.46651458740234, cd=-100.54827117919922, cm=-8.671032905578613
  Angle 0: cl=108.50916290283203, cd=-98.08094024658203, cm=-7.394005298614502
  Angle 1: cl=107.55175018310547, cd=-95.61359405517578, cm=-6.116931438446045
  Angle 2: cl=106.5943832397461, cd=-93.14627075195312, cm=-4.83988618850708
  Angle 3: cl=105.6369857788086, cd=-90.67884063720703, cm=-3.5628085136413574
  Angle 4: cl=104.6795883178711, cd=-88.21155548095703, cm=-2.2857413291931152
  Angle 5: cl=103.72225189208984, cd=-85.74421691894531, cm=-1.0087037086486816
  Angle 6: cl=102.76480102539062, cd=-83.27680206298828, cm=0.26837581396102905
  Angle 7: cl=101.80748748779297, cd=-80.80950927734375, cm=1.5453886985778809
  Angle 8: cl=100.85004425048828, cd=-78.34210205078125, cm=2.8224940299987793
  Angle 9: cl=99.89264678955078, cd=-75.8747787475586, cm=4.0995402336120605
  Angle 10: cl=98.93529510498047, cd=-73.4074478149414, cm=5.376600742340088
Genotype [0.0085, 0.45900182390836514, 0.12990284763338344, -0.7360438965537556, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0830078125, cd=-122.75444793701172, cm=-20.16457748413086
  Angle -9: cl=117.12561798095703, cd=-120.28710174560547, cm=-18.887521743774414
  Angle -8: cl=116.16820526123047, cd=-117.81974792480469, cm=-17.610471725463867
  Angle -7: cl=115.21086120605469, cd=-115.3524169921875, cm=-16.33344078063965
  Angle -6: cl=114.25347137451172, cd=-112.88505554199219, cm=-15.056366920471191
  Angle -5: cl=113.29608917236328, cd=-110.4177474975586, cm=-13.77931022644043
  Angle -4: cl=112.3386459350586, cd=-107.9503173828125, cm=-12.502214431762695
  Angle -3: cl=111.38127899169922, cd=-105.48300170898438, cm=-11.225196838378906
  Angle -2: cl=110.42389678955078, cd=-103.0156478881836, cm=-9.948137283325195
  Angle -1: cl=109.46651458740234, cd=-100.54827117919922, cm=-8.671032905578613
  Angle 0: cl=108.50916290283203, cd=-98.08094024658203, cm=-7.394005298614502
  Angle 1: cl=107.55175018310547, cd=-95.61359405517578, cm=-6.116931438446045
  Angle 2: cl=106.5943832397461, cd=-93.14627075195312, cm=-4.83988618850708
  Angle 3: cl=105.6369857788086, cd=-90.67884063720703, cm=-3.5628085136413574
  Angle 4: cl=104.6795883178711, cd=-88.21155548095703, cm=-2.2857413291931152
  Angle 5: cl=103.72225189208984, cd=-85.74421691894531, cm=-1.0087037086486816
  Angle 6: cl=102.76480102539062, cd=-83.27680206298828, cm=0.26837581396102905
  Angle 7: cl=101.80748748779297, cd=-80.80950927734375, cm=1.5453886985778809
  Angle 8: cl=100.85004425048828, cd=-78.34210205078125, cm=2.8224940299987793
