Experiment: Combination_Experiment_494
Generation: 8
Timestamp: 20231226_164105

Genotypes and their Fitness Values:
[0.011033319849506009, 0.4377543882420324, 0.12710417272930763, -0.7999015799831051, 0.25157426006036215, -0.021084162629031365, 0.11074434558455895, -0.004462825237042078, 0.0039043998862800717, 7.7123148987075005, 11.311769303599567] - Fitness: -1.1418581542148607
[0.0106028645581899, 0.444218295031919, 0.12460116050300174, -0.8223608634746057, 0.249084607612168, -0.02092387585695559, 0.1302611746401169, -0.004138725381231099, 0.0040009395406004076, 8.10132828158106, 12.1088163222994] - Fitness: -1.143246292138778
[0.010134083109614712, 0.4327520067022975, 0.12307711348367452, -0.7705283560431293, 0.2486582653147439, -0.020459287846465734, 0.11246230178215497, -0.0037889754877668724, 0.004220315489615061, 8.666941849701198, 11.761503536935553] - Fitness: -1.142661364529156
[0.010233235297133467, 0.43507899852590076, 0.12363638553334713, -0.7911194735699919, 0.2481404060147801, -0.020757202151214196, 0.12436523403290574, -0.00390916309886233, 0.004031850398203645, 8.238741686878129, 11.78966816954993] - Fitness: -1.1422188204237451
[0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179] - Fitness: -1.1398211510689618
[0.010434999749677975, 0.43655863583613, 0.12497560721067727, -0.794752882296542, 0.24843496004118648, -0.020675841601523148, 0.13448872269543286, -0.0040291043262358954, 0.004079737959291296, 8.287050018062274, 11.747728892099916] - Fitness: -1.142502860699719
[0.01073648089606672, 0.43790436351579115, 0.12747409637180993, -0.8051020519870686, 0.25209928908412604, -0.021410176605791652, 0.13136947686135853, -0.0044473584258285185, 0.0038669253776701345, 7.926022127357899, 11.746287992731371] - Fitness: -1.1412003085375966
[0.010270833818493107, 0.4389868234042832, 0.123381891437822, -0.803286539543169, 0.24802750137149443, -0.02073692682789792, 0.12321245205958048, -0.003921527489314967, 0.004090395476412561, 8.258885296579255, 12.30977813541025] - Fitness: -1.1434922627754518
[0.010692618138582796, 0.44003331421791536, 0.12483969530355446, -0.8268174441698786, 0.24950459185929702, -0.02104314377996376, 0.13241578210389038, -0.004230789591581557, 0.003997399385099042, 8.066740144406586, 12.024890736539746] - Fitness: -1.1438994779325853
[0.01035396284891995, 0.433432184380237, 0.12656163769403242, -0.80011632542239, 0.24074034261163918, -0.020786047804948724, 0.12367648566163761, -0.003896992856155092, 0.004034449901010514, 8.114121791639178, 11.91439323138184] - Fitness: -1.142419307038033
[0.010644560740192908, 0.4390253769405684, 0.1261296385120561, -0.8193289691382006, 0.2507873812337097, -0.020800143208342704, 0.13004918220768572, -0.0041631253090545365, 0.0039480795224449165, 7.993510165603273, 12.079944972705139] - Fitness: -1.1417592637232645
[0.010241912061453806, 0.4346046387367323, 0.1253394888995807, -0.7828976501522183, 0.24947499188833636, -0.020488309842405135, 0.1127479308796587, -0.004058072953303829, 0.00410934274804259, 8.391321762136062, 11.680243868526535] - Fitness: -1.1419485280112989
[0.010169506348131178, 0.4377484776087583, 0.12318045443613494, -0.790094580957272, 0.24799420226047708, -0.021427696363079316, 0.12261121954863591, -0.0038836107259942383, 0.004092553236677995, 8.289646593769794, 11.795929078863825] - Fitness: -1.1411747440544766
[0.010398077417255127, 0.43801295834883136, 0.127132412317136, -0.8222696026652712, 0.25205875229160946, -0.02085754480704443, 0.13209779345524358, -0.004481625910445853, 0.003918109357865806, 7.905012970439907, 11.981583712148357] - Fitness: -1.1424513118022286
[0.010275079478000014, 0.4333811779470228, 0.12634325423384207, -0.7930548107737687, 0.24215010922677416, -0.020641486913996168, 0.12309100066663124, -0.003904201572971215, 0.004092614196122262, 8.170054359417826, 11.79676052842171] - Fitness: -1.1421635105045573
[0.010156854823872904, 0.4344956176687871, 0.12466096492601389, -0.7954514289705694, 0.2449921009294922, -0.020303462246570918, 0.1238138820220617, -0.0037937448254291087, 0.004077088927390908, 8.493606936589343, 11.594838415022032] - Fitness: -1.1418653717132143
[0.010141345329786328, 0.4342242268720422, 0.12410792271903123, -0.7627001518714288, 0.2512749537785727, -0.020515591973356, 0.11858496588266512, -0.003918364371497775, 0.00407580827118723, 8.76290476937994, 11.889212420654793] - Fitness: -1.1418750819158636
[0.010463049394742739, 0.43861277713732605, 0.1250887086391751, -0.8042682596878096, 0.24805258487437276, -0.02049269802949965, 0.12213217417765379, -0.003979322047968824, 0.004011271518947113, 8.275101486086896, 11.872107640517916] - Fitness: -1.1421912439717021
[0.010106211252696713, 0.43403706008061166, 0.12473591284305416, -0.7746533778548472, 0.248474848689811, -0.020519773746866192, 0.11565475822485659, -0.003860385804410595, 0.00415183601440442, 8.534764721360744, 11.921265989631468] - Fitness: -1.1414741650650924
[0.010191038566843823, 0.4362025693987175, 0.12418921780341836, -0.7808253381683754, 0.24846083696766938, -0.020586226570066257, 0.11972759315038618, -0.003873971166689523, 0.0040713722500212626, 8.402153771938762, 11.744449316096773] - Fitness: -1.141427003044605
[0.010201291281486377, 0.429982247407665, 0.12546069790054418, -0.7770737233349191, 0.24326378742302446, -0.020454232683695887, 0.11556306840751022, -0.003879362287122482, 0.004158046180689028, 8.429550699150173, 11.76618794670715] - Fitness: -1.1432004503187387
[0.010753898242498672, 0.4392859719347305, 0.12573600054339035, -0.8236252241847392, 0.25037919709290796, -0.021062168959527672, 0.13329597853967226, -0.004325062146262372, 0.003943296621915854, 8.227086239195666, 11.80245274989057] - Fitness: -1.1434232446555224
[0.010183041511789333, 0.4328773229593195, 0.1256364007280856, -0.7596682575350238, 0.25297772740011437, -0.020391859324743113, 0.11837297345023391, -0.004085588584073972, 0.00402294825303174, 8.655086653402154, 11.860341071060535] - Fitness: -1.1414720719111267
[0.010369059592812526, 0.43731456453196726, 0.1256734458045743, -0.7830414272735102, 0.25058758588776403, -0.020480983529953388, 0.12218547224456576, -0.003991142274218647, 0.00393101162258556, 8.373666132377883, 11.789285893678905] - Fitness: -1.1405669390414563
[0.010460933943446528, 0.4343627475144996, 0.12719907635899513, -0.805215344296029, 0.24882238323719016, -0.020600358281033786, 0.12763002478611485, -0.004284362821451264, 0.004068633283290489, 8.060359129030338, 11.650841549914789] - Fitness: -1.1423720330140597
[0.010900354350277435, 0.437154263987807, 0.12908976341205772, -0.8239139921098808, 0.2534286602197643, -0.02075355907492301, 0.12857123250289346, -0.004623983031209481, 0.0038162402772304992, 7.939663420827095, 11.635711791606187] - Fitness: -1.1418232334293366
[0.009890518886274628, 0.42743815095838267, 0.1245636963413711, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.1034195608438075, -0.0037933553488937706, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.141788011711434
[0.010118908635472759, 0.42782563671626994, 0.12834847807923433, -0.7798340288883738, 0.24325428340479874, -0.019849178942864677, 0.116518176192548, -0.003977858014409736, 0.0043046805759257, 8.398911054107687, 11.352570574968802] - Fitness: -1.1417668168041757
[0.010114918887191224, 0.4414594576270812, 0.12224350116480187, -0.805061441701874, 0.24754268103541235, -0.021107144415930607, 0.13002281240272434, -0.003829760494894052, 0.004065336101975846, 8.106432156276261, 11.874881943800432] - Fitness: -1.1417563970333215
[0.010650268189668546, 0.4378703702649538, 0.1264653662213754, -0.7966231121018366, 0.2501230717244977, -0.02055593767036451, 0.11624049255023292, -0.004184024410634899, 0.003973728884623827, 8.118878523423632, 11.670137271638414] - Fitness: -1.1416925054846248
[0.010117312736160145, 0.43327916508059444, 0.12590648731346135, -0.7899249940137739, 0.24496964245704417, -0.02035236513209105, 0.12192003067661854, -0.0039186190066034625, 0.004208942786345759, 8.281919494975117, 11.561495122501455] - Fitness: -1.1416555425538326
[0.010116514786503838, 0.4360059292627567, 0.12468549193057485, -0.7949704765764739, 0.24582732198316692, -0.020603958226704237, 0.12462095791865381, -0.0038889995027003256, 0.004161073891555788, 8.223423715408831, 11.665957396267778] - Fitness: -1.1416537622660263
[0.010625692099785701, 0.4324570436557329, 0.12728921844356778, -0.7938799579585607, 0.24505037450563044, -0.02052968495393211, 0.12447197972365497, -0.0039240438644507665, 0.003987555666215951, 8.38651138595892, 11.857124116802911] - Fitness: -1.1416340151326927
[0.010214148880537791, 0.4353658651602901, 0.12465504550799891, -0.7821128357112481, 0.2470625454265692, -0.020625539462331588, 0.12047334856543396, -0.0038915732134906567, 0.0040734652703357825, 8.36792448166849, 11.670504138410829] - Fitness: -1.141529974590264
[0.009710279812174797, 0.43951900291071994, 0.12213845590801717, -0.8093044814992484, 0.248535496184385, -0.020821986055101434, 0.11906130948563524, -0.0036072796843960543, 0.00458321679846826, 7.978705714252861, 12.752865078771045] - Fitness: -1.141375780482221
[0.010117848538111887, 0.4356183475992372, 0.12317946200137025, -0.7663874088476995, 0.25057755275558746, -0.02061568877680728, 0.11461114670391473, -0.0038076665571758488, 0.004056755871198229, 8.63121730453581, 11.815522732439243] - Fitness: -1.1412744056162327
[0.0105765576571938, 0.4391818584160803, 0.126364854001486, -0.8054671521212113, 0.25043115220193735, -0.020732902959849035, 0.12815245080202461, -0.00419027834723222, 0.003872762943645168, 8.058024492187716, 11.720572527195761] - Fitness: -1.1411200270473791
[0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804] - Fitness: -1.1409195759597
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.01038588007893543, 0.43225677331835455, 0.1286160743032208, -0.7813044878391715, 0.24662033361819805, -0.020079657637973085, 0.11676512864820665, -0.004110910713621543, 0.004118610126249995, 8.195493893379801, 11.376337421966596] - Fitness: -1.1407099470607174
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.010519365800666765, 0.43447234161939685, 0.12874987241521407, -0.7820397173145701, 0.24830335872489773, -0.02019489698552729, 0.11688860487603597, -0.004177437063227447, 0.003973880520379203, 8.093785313015857, 11.388220845465494] - Fitness: -1.140111355541552
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.011033319849506009, 0.4377543882420324, 0.12710417272930763, -0.7999015799831051, 0.25157426006036215, -0.021084162629031365, 0.11074434558455895, -0.004462825237042078, 0.0039043998862800717, 7.7123148987075005, 11.311769303599567]:
  Angle -10: cl=124.41020965576172, cd=-125.24325561523438, cm=-21.648942947387695
  Angle -9: cl=123.45287322998047, cd=-122.77588653564453, cm=-20.371877670288086
  Angle -8: cl=122.49541473388672, cd=-120.3084945678711, cm=-19.094831466674805
  Angle -7: cl=121.53804779052734, cd=-117.84120178222656, cm=-17.81777572631836
  Angle -6: cl=120.58068084716797, cd=-115.37385559082031, cm=-16.540708541870117
  Angle -5: cl=119.62329864501953, cd=-112.90650939941406, cm=-15.263654708862305
  Angle -4: cl=118.66594696044922, cd=-110.43915557861328, cm=-13.986591339111328
  Angle -3: cl=117.70854949951172, cd=-107.9717788696289, cm=-12.70952033996582
  Angle -2: cl=116.75115203857422, cd=-105.50442504882812, cm=-11.432477951049805
  Angle -1: cl=115.79374694824219, cd=-103.03709411621094, cm=-10.155426025390625
  Angle 0: cl=114.83638763427734, cd=-100.56974029541016, cm=-8.878351211547852
  Angle 1: cl=113.87898254394531, cd=-98.10237121582031, cm=-7.601280689239502
  Angle 2: cl=112.92162322998047, cd=-95.63504028320312, cm=-6.324224948883057
  Angle 3: cl=111.9642105102539, cd=-93.16766357421875, cm=-5.04716157913208
  Angle 4: cl=111.0068130493164, cd=-90.70028686523438, cm=-3.770118236541748
  Angle 5: cl=110.04943084716797, cd=-88.23297882080078, cm=-2.493055820465088
  Angle 6: cl=109.09207916259766, cd=-85.76567077636719, cm=-1.2160019874572754
  Angle 7: cl=108.13465118408203, cd=-83.29825592041016, cm=0.061088040471076965
  Angle 8: cl=107.17728424072266, cd=-80.8309326171875, cm=1.338118076324463
  Angle 9: cl=106.2199478149414, cd=-78.36361694335938, cm=2.615180492401123
  Angle 10: cl=105.26253509521484, cd=-75.89622497558594, cm=3.8922533988952637
Genotype [0.0106028645581899, 0.444218295031919, 0.12460116050300174, -0.8223608634746057, 0.249084607612168, -0.02092387585695559, 0.1302611746401169, -0.004138725381231099, 0.0040009395406004076, 8.10132828158106, 12.1088163222994]:
  Angle -10: cl=123.09274291992188, cd=-123.96869659423828, cm=-21.38367462158203
  Angle -9: cl=122.13532257080078, cd=-121.50135040283203, cm=-20.106611251831055
  Angle -8: cl=121.17789459228516, cd=-119.03399658203125, cm=-18.829544067382812
  Angle -7: cl=120.22058868408203, cd=-116.56664276123047, cm=-17.552501678466797
  Angle -6: cl=119.2631607055664, cd=-114.09931945800781, cm=-16.275476455688477
  Angle -5: cl=118.30575561523438, cd=-111.63195037841797, cm=-14.998364448547363
  Angle -4: cl=117.34839630126953, cd=-109.16459655761719, cm=-13.72130298614502
  Angle -3: cl=116.39102935791016, cd=-106.69725036621094, cm=-12.44425106048584
  Angle -2: cl=115.4336166381836, cd=-104.22985076904297, cm=-11.167179107666016
  Angle -1: cl=114.47623443603516, cd=-101.76253509521484, cm=-9.890130996704102
  Angle 0: cl=113.51888275146484, cd=-99.2951889038086, cm=-8.613085746765137
  Angle 1: cl=112.56148529052734, cd=-96.82783508300781, cm=-7.33599328994751
  Angle 2: cl=111.6041030883789, cd=-94.36051940917969, cm=-6.058973789215088
  Angle 3: cl=110.64668273925781, cd=-91.89311218261719, cm=-4.781860828399658
  Angle 4: cl=109.68933868408203, cd=-89.42578887939453, cm=-3.5048365592956543
  Angle 5: cl=108.73190307617188, cd=-86.95842742919922, cm=-2.2277684211730957
  Angle 6: cl=107.77454376220703, cd=-84.49110412597656, cm=-0.9507175087928772
  Angle 7: cl=106.81710052490234, cd=-82.02366638183594, cm=0.3263677954673767
  Angle 8: cl=105.85974884033203, cd=-79.55638122558594, cm=1.6034150123596191
  Angle 9: cl=104.90238952636719, cd=-77.08907318115234, cm=2.8804402351379395
  Angle 10: cl=103.94499969482422, cd=-74.62171173095703, cm=4.1575140953063965
Genotype [0.010134083109614712, 0.4327520067022975, 0.12307711348367452, -0.7705283560431293, 0.2486582653147439, -0.020459287846465734, 0.11246230178215497, -0.0037889754877668724, 0.004220315489615061, 8.666941849701198, 11.761503536935553]:
  Angle -10: cl=121.47427368164062, cd=-122.60314178466797, cm=-21.0698299407959
  Angle -9: cl=120.51696014404297, cd=-120.1358871459961, cm=-19.792818069458008
  Angle -8: cl=119.55960083007812, cd=-117.66849517822266, cm=-18.515718460083008
  Angle -7: cl=118.60224151611328, cd=-115.20117950439453, cm=-17.23866844177246
  Angle -6: cl=117.64478302001953, cd=-112.73381042480469, cm=-15.961626052856445
  Angle -5: cl=116.68741607666016, cd=-110.26647186279297, cm=-14.684535026550293
  Angle -4: cl=115.73003387451172, cd=-107.79911041259766, cm=-13.407517433166504
  Angle -3: cl=114.77266693115234, cd=-105.33175659179688, cm=-12.130433082580566
  Angle -2: cl=113.81525421142578, cd=-102.86437225341797, cm=-10.85336685180664
  Angle -1: cl=112.85790252685547, cd=-100.39706420898438, cm=-9.576333045959473
  Angle 0: cl=111.9004898071289, cd=-97.92969512939453, cm=-8.299247741699219
  Angle 1: cl=110.943115234375, cd=-95.46234130859375, cm=-7.022195339202881
  Angle 2: cl=109.98571014404297, cd=-92.99502563476562, cm=-5.74514627456665
  Angle 3: cl=109.02831268310547, cd=-90.52764892578125, cm=-4.468098163604736
  Angle 4: cl=108.07096099853516, cd=-88.060302734375, cm=-3.1910157203674316
  Angle 5: cl=107.11357879638672, cd=-85.59293365478516, cm=-1.9139342308044434
  Angle 6: cl=106.15618133544922, cd=-83.12554931640625, cm=-0.6368909478187561
  Angle 7: cl=105.19879913330078, cd=-80.65824890136719, cm=0.6401428580284119
  Angle 8: cl=104.2414321899414, cd=-78.19090270996094, cm=1.91721773147583
  Angle 9: cl=103.28401947021484, cd=-75.72357177734375, cm=3.1942620277404785
  Angle 10: cl=102.3266372680664, cd=-73.25616455078125, cm=4.47135591506958
Genotype [0.010233235297133467, 0.43507899852590076, 0.12363638553334713, -0.7911194735699919, 0.2481404060147801, -0.020757202151214196, 0.12436523403290574, -0.00390916309886233, 0.004031850398203645, 8.238741686878129, 11.78966816954993]:
  Angle -10: cl=121.6495590209961, cd=-122.79451751708984, cm=-21.119165420532227
  Angle -9: cl=120.69219207763672, cd=-120.32720947265625, cm=-19.842077255249023
  Angle -8: cl=119.73480987548828, cd=-117.85984802246094, cm=-18.565011978149414
  Angle -7: cl=118.77739715576172, cd=-115.39251708984375, cm=-17.28798484802246
  Angle -6: cl=117.82000732421875, cd=-112.92516326904297, cm=-16.01093864440918
  Angle -5: cl=116.86258697509766, cd=-110.45777893066406, cm=-14.733855247497559
  Angle -4: cl=115.90523529052734, cd=-107.99044036865234, cm=-13.45677661895752
  Angle -3: cl=114.94786834716797, cd=-105.52310943603516, cm=-12.179747581481934
  Angle -2: cl=113.9904556274414, cd=-103.0557632446289, cm=-10.902678489685059
  Angle -1: cl=113.03307342529297, cd=-100.58840942382812, cm=-9.625618934631348
  Angle 0: cl=112.07569122314453, cd=-98.12104797363281, cm=-8.348560333251953
  Angle 1: cl=111.11836242675781, cd=-95.65373992919922, cm=-7.071496486663818
  Angle 2: cl=110.16092681884766, cd=-93.18636322021484, cm=-5.794433116912842
  Angle 3: cl=109.20357513427734, cd=-90.7189712524414, cm=-4.517373561859131
  Angle 4: cl=108.24616241455078, cd=-88.25164031982422, cm=-3.240316867828369
  Angle 5: cl=107.2887954711914, cd=-85.78427124023438, cm=-1.9632411003112793
  Angle 6: cl=106.33134460449219, cd=-83.31690979003906, cm=-0.6861825585365295
  Angle 7: cl=105.37403106689453, cd=-80.84959411621094, cm=0.5908445715904236
  Angle 8: cl=104.41658020019531, cd=-78.38220977783203, cm=1.8679308891296387
  Angle 9: cl=103.45928192138672, cd=-75.91487121582031, cm=3.145015239715576
  Angle 10: cl=102.50184631347656, cd=-73.4475326538086, cm=4.422030925750732
Genotype [0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179]:
  Angle -10: cl=122.9419937133789, cd=-124.13483428955078, cm=-21.324434280395508
  Angle -9: cl=121.9845962524414, cd=-121.66747283935547, cm=-20.0473690032959
  Angle -8: cl=121.02718353271484, cd=-119.20011901855469, cm=-18.770299911499023
  Angle -7: cl=120.0698471069336, cd=-116.7328109741211, cm=-17.493253707885742
  Angle -6: cl=119.11243438720703, cd=-114.26542663574219, cm=-16.2161922454834
  Angle -5: cl=118.15502166748047, cd=-111.79805755615234, cm=-14.939108848571777
  Angle -4: cl=117.19768524169922, cd=-109.33074951171875, cm=-13.66207218170166
  Angle -3: cl=116.24026489257812, cd=-106.86333465576172, cm=-12.384993553161621
  Angle -2: cl=115.28290557861328, cd=-104.39599609375, cm=-11.107955932617188
  Angle -1: cl=114.32549285888672, cd=-101.92864990234375, cm=-9.83088493347168
  Angle 0: cl=113.36811828613281, cd=-99.46131134033203, cm=-8.553821563720703
  Angle 1: cl=112.41071319580078, cd=-96.99396514892578, cm=-7.276758670806885
  Angle 2: cl=111.45335388183594, cd=-94.52661895751953, cm=-5.999706745147705
  Angle 3: cl=110.49596405029297, cd=-92.05928039550781, cm=-4.7226386070251465
  Angle 4: cl=109.5385971069336, cd=-89.59192657470703, cm=-3.4455809593200684
  Angle 5: cl=108.58118438720703, cd=-87.12454223632812, cm=-2.16853666305542
  Angle 6: cl=107.62377166748047, cd=-84.65718841552734, cm=-0.8914647698402405
  Angle 7: cl=106.66645812988281, cd=-82.18988800048828, cm=0.38558429479599
  Angle 8: cl=105.70906829833984, cd=-79.72250366210938, cm=1.6626677513122559
  Angle 9: cl=104.75171661376953, cd=-77.25521850585938, cm=2.9396843910217285
  Angle 10: cl=103.79425811767578, cd=-74.78781127929688, cm=4.216763019561768
Genotype [0.010434999749677975, 0.43655863583613, 0.12497560721067727, -0.794752882296542, 0.24843496004118648, -0.020675841601523148, 0.13448872269543286, -0.0040291043262358954, 0.004079737959291296, 8.287050018062274, 11.747728892099916]:
  Angle -10: cl=123.09706115722656, cd=-124.0371322631836, cm=-21.402673721313477
  Angle -9: cl=122.13970184326172, cd=-121.56974792480469, cm=-20.125593185424805
  Angle -8: cl=121.18230438232422, cd=-119.1024169921875, cm=-18.848539352416992
  Angle -7: cl=120.22493743896484, cd=-116.63504028320312, cm=-17.571456909179688
  Angle -6: cl=119.26753997802734, cd=-114.16770935058594, cm=-16.294408798217773
  Angle -5: cl=118.31012725830078, cd=-111.70036315917969, cm=-15.017332077026367
  Angle -4: cl=117.35271453857422, cd=-109.23298645019531, cm=-13.74027156829834
  Angle -3: cl=116.39537811279297, cd=-106.7656478881836, cm=-12.46322250366211
  Angle -2: cl=115.43798065185547, cd=-104.29825592041016, cm=-11.186155319213867
  Angle -1: cl=114.4806137084961, cd=-101.83094787597656, cm=-9.909097671508789
  Angle 0: cl=113.52318572998047, cd=-99.36363220214844, cm=-8.632078170776367
  Angle 1: cl=112.56581115722656, cd=-96.89625549316406, cm=-7.354983806610107
  Angle 2: cl=111.60845947265625, cd=-94.42890930175781, cm=-6.0779290199279785
  Angle 3: cl=110.65103912353516, cd=-91.9615249633789, cm=-4.8008809089660645
  Angle 4: cl=109.69368743896484, cd=-89.49420928955078, cm=-3.52382230758667
  Angle 5: cl=108.73627471923828, cd=-87.0268325805664, cm=-2.246716022491455
  Angle 6: cl=107.77892303466797, cd=-84.55951690673828, cm=-0.9697032570838928
  Angle 7: cl=106.8215103149414, cd=-82.09213256835938, cm=0.3073887228965759
  Angle 8: cl=105.86412048339844, cd=-79.62480163574219, cm=1.5844111442565918
  Angle 9: cl=104.9067611694336, cd=-77.15743255615234, cm=2.8615078926086426
  Angle 10: cl=103.94938659667969, cd=-74.69007873535156, cm=4.1385579109191895
Genotype [0.01073648089606672, 0.43790436351579115, 0.12747409637180993, -0.8051020519870686, 0.25209928908412604, -0.021410176605791652, 0.13136947686135853, -0.0044473584258285185, 0.0038669253776701345, 7.926022127357899, 11.746287992731371]:
  Angle -10: cl=124.12749481201172, cd=-125.05345916748047, cm=-21.562715530395508
  Angle -9: cl=123.1700668334961, cd=-122.58606719970703, cm=-20.285642623901367
  Angle -8: cl=122.21271514892578, cd=-120.11873626708984, cm=-19.008590698242188
  Angle -7: cl=121.25534057617188, cd=-117.65137481689453, cm=-17.731515884399414
  Angle -6: cl=120.29793548583984, cd=-115.18404388427734, cm=-16.454483032226562
  Angle -5: cl=119.34053802490234, cd=-112.71668243408203, cm=-15.177396774291992
  Angle -4: cl=118.38316345214844, cd=-110.24932861328125, cm=-13.900358200073242
  Angle -3: cl=117.42578887939453, cd=-107.78196716308594, cm=-12.623303413391113
  Angle -2: cl=116.46836853027344, cd=-105.31465911865234, cm=-11.346243858337402
  Angle -1: cl=115.510986328125, cd=-102.8472671508789, cm=-10.069169998168945
  Angle 0: cl=114.55362701416016, cd=-100.37993621826172, cm=-8.792126655578613
