Experiment: Combination_Experiment_494
Generation: 63
Timestamp: 20231226_165009

Genotypes and their Fitness Values:
[0.009735635054256682, 0.4373168999757978, 0.12941301385879866, -0.7478040014168543, 0.25562129420592317, -0.019765941437293665, 0.13097533891935653, -0.003285623914945581, 0.003843859635535754, 8.601405079545621, 11.528293055666307] - Fitness: -1.1280214483062487
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837] - Fitness: -1.1270239490071947
[0.009898525287115142, 0.43263850912179275, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1281860262569938
[0.00968689369704476, 0.4377102736085479, 0.12938455060954795, -0.7523464696832972, 0.25810460506157545, -0.019715146088829693, 0.13091438299309652, -0.003274283748270614, 0.0038237413256539616, 8.606489885435835, 11.72348755140522] - Fitness: -1.1273641677980362
[0.009737726553312231, 0.4376252014551108, 0.12946575115789813, -0.7476190852614195, 0.2574623914992161, -0.01974114425406652, 0.1363567746711961, -0.0032369539615647504, 0.0038281063430231537, 8.611178579913718, 11.747085736692298] - Fitness: -1.1273486942640247
[0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927] - Fitness: -1.1267691581464223
[0.009654737259640587, 0.4390897609683186, 0.1294783239089158, -0.7478074808842582, 0.2572430607945685, -0.019681128707762487, 0.13094920481117128, -0.0032959072748516096, 0.0038373855123314, 8.657987828834731, 11.713084168661577] - Fitness: -1.1276956559223863
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.009727858475207084, 0.43748490067382206, 0.1287934864500301, -0.7506155022100885, 0.2586028967775318, -0.019679250348129458, 0.12952366002160498, -0.0032797357029747715, 0.0037981414998057707, 8.615200725423733, 11.726047245435202] - Fitness: -1.1279089182089375
[0.00976802462541095, 0.4371863889921023, 0.12913988767267465, -0.7480943185803157, 0.2588379947991054, -0.019839791340605158, 0.12526898005871073, -0.003237468840879388, 0.0039768033335328985, 8.604064858354597, 11.639979821519436] - Fitness: -1.1271453017524764
[0.009774855976934976, 0.43714138490119686, 0.12920281758084393, -0.7482218206687996, 0.2584529342884943, -0.019568930613800946, 0.132716223198762, -0.0032733036836513486, 0.003852861702775813, 8.619555465385398, 11.802858728487287] - Fitness: -1.1280875969989044
[0.00971801806242253, 0.43745412602094125, 0.12933618140977532, -0.747901933453552, 0.2572550151929014, -0.019797386408954447, 0.12779941249690313, -0.0032729564231495445, 0.003775615664611254, 8.617463591291356, 11.713890786040913] - Fitness: -1.1275418625764129
[0.009739133191151876, 0.4372020565666969, 0.12953121176680887, -0.7481947565663032, 0.2586978001398605, -0.019625048390516986, 0.12518167665710167, -0.0032437552703896365, 0.0038370480083312185, 8.609300389556463, 11.760857351745218] - Fitness: -1.1270923049976243
[0.009773245446025439, 0.4371685036695661, 0.12915240431192399, -0.7480726244192526, 0.2582216885387424, -0.019630756962776344, 0.1325556724369959, -0.003195755049858632, 0.0038260434347966842, 8.617675093608836, 11.807486168135345] - Fitness: -1.1273521986397226
[0.009761569471490164, 0.43728443062072164, 0.12926841157543423, -0.7478174382892095, 0.2572542064782304, -0.020025416309352978, 0.1262262051222263, -0.0032821702261838547, 0.0038472356306175036, 8.611698942527184, 11.591216084057796] - Fitness: -1.1273715823820116
[0.009738801339418804, 0.43736995550302665, 0.12846610564588856, -0.7327295614647507, 0.2587489081295553, -0.019650791955026295, 0.12880138695654442, -0.003278431376140683, 0.003596548972056757, 8.616234641100018, 11.727613575838982] - Fitness: -1.1278724006820202
[0.00976613621452191, 0.43723110642399987, 0.12942279928060094, -0.7479651766274341, 0.2578552778539501, -0.019740836635537405, 0.13284989750376908, -0.003253488669614615, 0.00381392673775012, 8.622729851688085, 11.757553490803495] - Fitness: -1.1274886263552988
[0.00972367687336323, 0.4406898861268389, 0.12960867590586578, -0.7477998950717435, 0.254884447810003, -0.019924928421106772, 0.13100233070102918, -0.0032841681327068313, 0.003845473684111906, 8.605131656675194, 11.584904092240802] - Fitness: -1.127639585035093
[0.009643472307576647, 0.4377022630234095, 0.1295703164962493, -0.7478779830885609, 0.256044832275757, -0.019683698812296105, 0.13096635672864876, -0.0032944575530011334, 0.003823772967643227, 8.610896619802766, 11.713753167469962] - Fitness: -1.1280061563132162
[0.009732993965578595, 0.43722066858685005, 0.12978676768626288, -0.7478352334746935, 0.2577175721002404, -0.01972032418079961, 0.14459123150172998, -0.003254937967998991, 0.0038232973230466153, 8.577585915491033, 11.768199745814359] - Fitness: -1.1272509465188092
[0.009277432228127474, 0.4376016720500497, 0.12936984351739728, -0.7480251045403317, 0.25610320674093695, -0.019709165518661784, 0.1321389441498872, -0.003261176173899558, 0.0037992874558274623, 8.61336167681543, 11.749964554235824] - Fitness: -1.1270218438687298
[0.00976385294029708, 0.43723707937250766, 0.12948917569431487, -0.7478917530458756, 0.2578059915677913, -0.019756732240073495, 0.13225945585810722, -0.0032667637473779492, 0.0038270715833974792, 8.622971029233618, 11.73932343826528] - Fitness: -1.1275272036237989
[0.009732983655544316, 0.4374039253631107, 0.1293684185340549, -0.7478749293281343, 0.2572901277281149, -0.01982397304783505, 0.12623164332005865, -0.0035409790429808234, 0.003800956562665349, 8.619485823312344, 12.108907619686597] - Fitness: -1.1307657162517302
[0.009761103384913199, 0.43718746865651975, 0.1295220935283193, -0.7476903034725519, 0.2580446703473345, -0.019692510410166675, 0.13170830070721065, -0.003265207874451352, 0.003827456321841908, 8.618865600730574, 11.746345711645128] - Fitness: -1.127494807618145
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009628126079787639, 0.4390266336628062, 0.12939552621494121, -0.747965118979131, 0.2570243911935629, -0.019715603316683802, 0.1308881253799032, -0.0032813906638574247, 0.003792123390516878, 8.608525311558918, 11.720014650550812] - Fitness: -1.127469965813546
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.0097591973726387, 0.43731629318387816, 0.12952369292695792, -0.747584285472227, 0.25690905033704514, -0.019834588866825834, 0.13155948750088958, -0.003252501073667693, 0.0038063587665701994, 8.611247055908162, 11.732650983664712] - Fitness: -1.1274636150975632
[0.009767152646877665, 0.43721909595175257, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1274626005801325
[0.009754709983280435, 0.4372798433407015, 0.12913413043485503, -0.74794574473245, 0.2573630111545985, -0.019776001813981474, 0.1309869791513576, -0.0032565898063169605, 0.0036502788440432713, 8.61885670023878, 11.714467829289156] - Fitness: -1.1274612850021415
[0.009754099982948131, 0.43728626212839117, 0.1290213353060985, -0.7475507371453942, 0.25709755303418474, -0.020136432760790027, 0.130990192718824, -0.0032859297373156807, 0.003866339455320839, 8.580528334239434, 11.540043464009358] - Fitness: -1.127451713554071
[0.009769977850270853, 0.43716281055462125, 0.1290505535013665, -0.7477114783792469, 0.25810434755541545, -0.019659678370904928, 0.13268599566148045, -0.003191305990054051, 0.0038505628968738153, 8.610829167942697, 11.798013913427685] - Fitness: -1.1274162435186923
[0.009771718688157432, 0.4371166842126707, 0.12905894994918457, -0.7483838420445449, 0.25902904136899985, -0.019467661446169758, 0.13290096820493055, -0.0032002598559750066, 0.0038531578392381164, 8.523073299877485, 11.834094431553158] - Fitness: -1.127413392866237
[0.009770702762971569, 0.4372191605269843, 0.1292900464531731, -0.7481120237905512, 0.25795385042626784, -0.019709045426465226, 0.13403078079509279, -0.003226938514087947, 0.003787637046455401, 8.62224749659702, 11.794013595879917] - Fitness: -1.1274113898578408
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009742693462067516, 0.4372686146796806, 0.12931118144922832, -0.7475981644120553, 0.2574614603602183, -0.019770887054662484, 0.1310266502471575, -0.0032391837444613082, 0.003796157169502248, 8.616943552922576, 11.73008626443468] - Fitness: -1.127384866475179
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009662360701978397, 0.43763598053150576, 0.12937431786166065, -0.7480956975890329, 0.2581504751445731, -0.01964502661527981, 0.1271144369838705, -0.0032549032742376647, 0.003838906135592246, 8.607480386152503, 11.749027385998929] - Fitness: -1.1272779075190948
[0.009705972746783646, 0.4377147910154128, 0.12944824805831318, -0.752446716624905, 0.25831087407348474, -0.01973616713433577, 0.13096820615172605, -0.00328234435664295, 0.0037630087954134144, 8.613132894071166, 11.722914584627642] - Fitness: -1.1272224137982805
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311

Detailed Results for Each Genotype:
Genotype [0.009735635054256682, 0.4373168999757978, 0.12941301385879866, -0.7478040014168543, 0.25562129420592317, -0.019765941437293665, 0.13097533891935653, -0.003285623914945581, 0.003843859635535754, 8.601405079545621, 11.528293055666307]:
  Angle -10: cl=123.50972747802734, cd=-125.67857360839844, cm=-21.379608154296875
  Angle -9: cl=122.55235290527344, cd=-123.21121978759766, cm=-20.102558135986328
  Angle -8: cl=121.59500122070312, cd=-120.74391174316406, cm=-18.825469970703125
  Angle -7: cl=120.63760375976562, cd=-118.27651977539062, cm=-17.548423767089844
  Angle -6: cl=119.68024444580078, cd=-115.80913543701172, cm=-16.271333694458008
  Angle -5: cl=118.72277069091797, cd=-113.3417739868164, cm=-14.994288444519043
  Angle -4: cl=117.76541900634766, cd=-110.87445068359375, cm=-13.717220306396484
  Angle -3: cl=116.80802917480469, cd=-108.40713500976562, cm=-12.44019889831543
  Angle -2: cl=115.85064697265625, cd=-105.93975830078125, cm=-11.163102149963379
  Angle -1: cl=114.89327239990234, cd=-103.4724349975586, cm=-9.886098861694336
  Angle 0: cl=113.9358901977539, cd=-101.00505065917969, cm=-8.60899829864502
  Angle 1: cl=112.97850799560547, cd=-98.5377197265625, cm=-7.331933498382568
  Angle 2: cl=112.02112579345703, cd=-96.07038879394531, cm=-6.054882526397705
  Angle 3: cl=111.06371307373047, cd=-93.60301208496094, cm=-4.777816295623779
  Angle 4: cl=110.10631561279297, cd=-91.1356430053711, cm=-3.5007662773132324
  Angle 5: cl=109.14896392822266, cd=-88.66830444335938, cm=-2.2237095832824707
  Angle 6: cl=108.19157409667969, cd=-86.20096588134766, cm=-0.9466281533241272
  Angle 7: cl=107.23418426513672, cd=-83.73363494873047, cm=0.3304275870323181
  Angle 8: cl=106.27682495117188, cd=-81.26625061035156, cm=1.6074824333190918
  Angle 9: cl=105.3194351196289, cd=-78.79891967773438, cm=2.884547710418701
  Angle 10: cl=104.36202239990234, cd=-76.33154296875, cm=4.1616034507751465
Genotype [0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366]:
  Angle -10: cl=123.0787124633789, cd=-125.43697357177734, cm=-21.288156509399414
  Angle -9: cl=122.12139129638672, cd=-122.96968078613281, cm=-20.01112174987793
  Angle -8: cl=121.16397857666016, cd=-120.5023193359375, cm=-18.73407554626465
  Angle -7: cl=120.20660400390625, cd=-118.03492736816406, cm=-17.456987380981445
  Angle -6: cl=119.24922180175781, cd=-115.56761169433594, cm=-16.179914474487305
  Angle -5: cl=118.29183197021484, cd=-113.1002197265625, cm=-14.902846336364746
  Angle -4: cl=117.33447265625, cd=-110.63292694091797, cm=-13.625831604003906
  Angle -3: cl=116.37704467773438, cd=-108.16554260253906, cm=-12.34873104095459
  Angle -2: cl=115.4196548461914, cd=-105.6981430053711, cm=-11.071659088134766
  Angle -1: cl=114.46228790283203, cd=-103.23085021972656, cm=-9.794644355773926
  Angle 0: cl=113.50489044189453, cd=-100.76348876953125, cm=-8.517568588256836
  Angle 1: cl=112.54752349853516, cd=-98.29615783691406, cm=-7.240498065948486
  Angle 2: cl=111.59014129638672, cd=-95.82879638671875, cm=-5.9634690284729
  Angle 3: cl=110.63273620605469, cd=-93.36148071289062, cm=-4.686390399932861
  Angle 4: cl=109.67534637451172, cd=-90.89405822753906, cm=-3.409329891204834
  Angle 5: cl=108.71794891357422, cd=-88.42668914794922, cm=-2.1322531700134277
  Angle 6: cl=107.76055145263672, cd=-85.95940399169922, cm=-0.8552384972572327
  Angle 7: cl=106.80316925048828, cd=-83.49197387695312, cm=0.4218687415122986
  Angle 8: cl=105.84580993652344, cd=-81.0246810913086, cm=1.6989035606384277
  Angle 9: cl=104.8884048461914, cd=-78.55728912353516, cm=2.975983142852783
  Angle 10: cl=103.93104553222656, cd=-76.09001922607422, cm=4.253015995025635
Genotype [0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837]:
  Angle -10: cl=123.04613494873047, cd=-125.35662078857422, cm=-21.247602462768555
  Angle -9: cl=122.08878326416016, cd=-122.8893051147461, cm=-19.970552444458008
  Angle -8: cl=121.13140106201172, cd=-120.42195129394531, cm=-18.693510055541992
  Angle -7: cl=120.17400360107422, cd=-117.95452880859375, cm=-17.416425704956055
  Angle -6: cl=119.21660614013672, cd=-115.48724365234375, cm=-16.139368057250977
  Angle -5: cl=118.25920104980469, cd=-113.01983642578125, cm=-14.862282752990723
  Angle -4: cl=117.30181121826172, cd=-110.5525131225586, cm=-13.585230827331543
  Angle -3: cl=116.3444595336914, cd=-108.08517456054688, cm=-12.308192253112793
  Angle -2: cl=115.38707733154297, cd=-105.61784362792969, cm=-11.031137466430664
  Angle -1: cl=114.42965698242188, cd=-103.15047454833984, cm=-9.75407600402832
  Angle 0: cl=113.47228240966797, cd=-100.68309020996094, cm=-8.476982116699219
  Angle 1: cl=112.51490783691406, cd=-98.21576690673828, cm=-7.199957370758057
  Angle 2: cl=111.55753326416016, cd=-95.74844360351562, cm=-5.92290735244751
  Angle 3: cl=110.60014343261719, cd=-93.28108978271484, cm=-4.645837306976318
  Angle 4: cl=109.64276885986328, cd=-90.81373596191406, cm=-3.3687758445739746
  Angle 5: cl=108.68534088134766, cd=-88.34632873535156, cm=-2.0916924476623535
  Angle 6: cl=107.72793579101562, cd=-85.87895202636719, cm=-0.8146196007728577
  Angle 7: cl=106.77056121826172, cd=-83.41168212890625, cm=0.4624008536338806
  Angle 8: cl=105.81314849853516, cd=-80.94429016113281, cm=1.7394795417785645
  Angle 9: cl=104.85582733154297, cd=-78.47695922851562, cm=3.01652193069458
  Angle 10: cl=103.8984146118164, cd=-76.00960540771484, cm=4.293594837188721
Genotype [0.009898525287115142, 0.43263850912179275, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943]:
  Angle -10: cl=123.06172943115234, cd=-125.2667236328125, cm=-21.308578491210938
  Angle -9: cl=122.10436248779297, cd=-122.79937744140625, cm=-20.03148078918457
  Angle -8: cl=121.1469497680664, cd=-120.33206176757812, cm=-18.75445556640625
  Angle -7: cl=120.1895980834961, cd=-117.86467742919922, cm=-17.477386474609375
  Angle -6: cl=119.23223114013672, cd=-115.39736938476562, cm=-16.20033073425293
  Angle -5: cl=118.27476501464844, cd=-112.9299545288086, cm=-14.923250198364258
  Angle -4: cl=117.31745910644531, cd=-110.46261596679688, cm=-13.646187782287598
  Angle -3: cl=116.36003112792969, cd=-107.99529266357422, cm=-12.369131088256836
  Angle -2: cl=115.40266418457031, cd=-105.52790832519531, cm=-11.092068672180176
  Angle -1: cl=114.44527435302734, cd=-103.06062316894531, cm=-9.815037727355957
  Angle 0: cl=113.4878921508789, cd=-100.59326171875, cm=-8.537982940673828
  Angle 1: cl=112.53048706054688, cd=-98.12590026855469, cm=-7.2609124183654785
  Angle 2: cl=111.57312774658203, cd=-95.65851593017578, cm=-5.983809947967529
  Angle 3: cl=110.6157455444336, cd=-93.1911849975586, cm=-4.7067694664001465
  Angle 4: cl=109.65837860107422, cd=-90.7238998413086, cm=-3.4297099113464355
  Angle 5: cl=108.70094299316406, cd=-88.2564926147461, cm=-2.152665615081787
  Angle 6: cl=107.74357604980469, cd=-85.78911590576172, cm=-0.875589907169342
  Angle 7: cl=106.78620147705078, cd=-83.32174682617188, cm=0.4014858603477478
  Angle 8: cl=105.82880401611328, cd=-80.85446166992188, cm=1.6785149574279785
  Angle 9: cl=104.8714370727539, cd=-78.38703918457031, cm=2.9556069374084473
  Angle 10: cl=103.91400909423828, cd=-75.91970825195312, cm=4.232615947723389
Genotype [0.00968689369704476, 0.4377102736085479, 0.12938455060954795, -0.7523464696832972, 0.25810460506157545, -0.019715146088829693, 0.13091438299309652, -0.003274283748270614, 0.0038237413256539616, 8.606489885435835, 11.72348755140522]:
  Angle -10: cl=123.05452728271484, cd=-125.33369445800781, cm=-21.26044464111328
  Angle -9: cl=122.09712982177734, cd=-122.8663101196289, cm=-19.983400344848633
  Angle -8: cl=121.13976287841797, cd=-120.39897918701172, cm=-18.706327438354492
  Angle -7: cl=120.18234252929688, cd=-117.93160247802734, cm=-17.42927360534668
  Angle -6: cl=119.22501373291016, cd=-115.46429443359375, cm=-16.15220832824707
  Angle -5: cl=118.26761627197266, cd=-112.99691772460938, cm=-14.87514877319336
  Angle -4: cl=117.31017303466797, cd=-110.5295181274414, cm=-13.59807014465332
  Angle -3: cl=116.35281372070312, cd=-108.06221771240234, cm=-12.321044921875
  Angle -2: cl=115.39539337158203, cd=-105.59485626220703, cm=-11.043970108032227
  Angle -1: cl=114.4380874633789, cd=-103.12752532958984, cm=-9.766910552978516
  Angle 0: cl=113.48065948486328, cd=-100.66014099121094, cm=-8.48986530303955
  Angle 1: cl=112.52327728271484, cd=-98.19281005859375, cm=-7.2128071784973145
  Angle 2: cl=111.56591796875, cd=-95.72549438476562, cm=-5.935767650604248
  Angle 3: cl=110.6084976196289, cd=-93.25814819335938, cm=-4.658684253692627
  Angle 4: cl=109.65113830566406, cd=-90.790771484375, cm=-3.3816304206848145
  Angle 5: cl=108.6937255859375, cd=-88.32341003417969, cm=-2.1045613288879395
  Angle 6: cl=107.73632049560547, cd=-85.85603332519531, cm=-0.8274818062782288
  Angle 7: cl=106.7789535522461, cd=-83.38871002197266, cm=0.4495529532432556
  Angle 8: cl=105.82152557373047, cd=-80.92133331298828, cm=1.7266392707824707
  Angle 9: cl=104.86417388916016, cd=-78.45401763916016, cm=3.0036940574645996
  Angle 10: cl=103.90679931640625, cd=-75.98663330078125, cm=4.280760288238525
Genotype [0.009737726553312231, 0.4376252014551108, 0.12946575115789813, -0.7476190852614195, 0.2574623914992161, -0.01974114425406652, 0.1363567746711961, -0.0032369539615647504, 0.0038281063430231537, 8.611178579913718, 11.747085736692298]:
  Angle -10: cl=123.27465057373047, cd=-125.53025817871094, cm=-21.3195743560791
  Angle -9: cl=122.31725311279297, cd=-123.0629653930664, cm=-20.042551040649414
  Angle -8: cl=121.35990142822266, cd=-120.5955810546875, cm=-18.76546287536621
  Angle -7: cl=120.40245819091797, cd=-118.12826538085938, cm=-17.488439559936523
  Angle -6: cl=119.4450912475586, cd=-115.66092681884766, cm=-16.211400985717773
  Angle -5: cl=118.48771667480469, cd=-113.19356536865234, cm=-14.93431282043457
  Angle -4: cl=117.53035736083984, cd=-110.7262191772461, cm=-13.65725326538086
  Angle -3: cl=116.57295989990234, cd=-108.25885772705078, cm=-12.380179405212402
  Angle -2: cl=115.61559295654297, cd=-105.79151153564453, cm=-11.10311222076416
  Angle -1: cl=114.65815734863281, cd=-103.32417297363281, cm=-9.826083183288574
  Angle 0: cl=113.70079803466797, cd=-100.8568344116211, cm=-8.549033164978027
  Angle 1: cl=112.7433853149414, cd=-98.38944244384766, cm=-7.271951198577881
  Angle 2: cl=111.78601837158203, cd=-95.92208862304688, cm=-5.994904041290283
  Angle 3: cl=110.82862091064453, cd=-93.4547348022461, cm=-4.717819690704346
  Angle 4: cl=109.87126922607422, cd=-90.98741149902344, cm=-3.440767765045166
  Angle 5: cl=108.91389465332031, cd=-88.52005004882812, cm=-2.1636948585510254
  Angle 6: cl=107.95647430419922, cd=-86.05268859863281, cm=-0.8866487145423889
  Angle 7: cl=106.99911499023438, cd=-83.58537292480469, cm=0.3904070258140564
  Angle 8: cl=106.04167938232422, cd=-81.11797332763672, cm=1.6674628257751465
  Angle 9: cl=105.08432006835938, cd=-78.65064239501953, cm=2.9445338249206543
  Angle 10: cl=104.12696075439453, cd=-76.1833267211914, cm=4.22156286239624
Genotype [0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927]:
  Angle -10: cl=123.23953247070312, cd=-125.55099487304688, cm=-21.299936294555664
  Angle -9: cl=122.2821044921875, cd=-123.08364868164062, cm=-20.022851943969727
  Angle -8: cl=121.32477569580078, cd=-120.61628723144531, cm=-18.745824813842773
  Angle -7: cl=120.36734771728516, cd=-118.14895629882812, cm=-17.46876335144043
  Angle -6: cl=119.40999603271484, cd=-115.68159484863281, cm=-16.191701889038086
  Angle -5: cl=118.45257568359375, cd=-113.2142333984375, cm=-14.91463851928711
  Angle -4: cl=117.49515533447266, cd=-110.74688720703125, cm=-13.637598037719727
  Angle -3: cl=116.53783416748047, cd=-108.27954864501953, cm=-12.360508918762207
  Angle -2: cl=115.5804214477539, cd=-105.81218719482422, cm=-11.083456039428711
  Angle -1: cl=114.62303924560547, cd=-103.34486389160156, cm=-9.806419372558594
  Angle 0: cl=113.6656265258789, cd=-100.87747192382812, cm=-8.529338836669922
