Experiment: Combination_Experiment_247
Generation: 9
Timestamp: 20231226_220017

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111694984347719
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.112418407804927
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625] - Fitness: -1.112442832600748
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132259065244097
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132598097456368
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136470940705518
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136790183897753
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2592690699561482, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.113707770282138
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1137929829310291
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138462786466328
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138534478380107
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138974111741307
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.113900299544452
[0.0085, 0.4266036414266522, 0.13, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 11.269692940645704] - Fitness: -1.1139611422243256
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0028980407815794454, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141161620182316
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141374233105834
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1141735191250148
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1142575119239304
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1142575119239304
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1142583163316164
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1142583163316164
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1143147738291261
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1144040983322874
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.118263545978625] - Fitness: -1.1144129456450096
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.114574879836674
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.1146402804013495
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1147373080449334
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148075272139981
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1148664987540833
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.114920547646341
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.11493232356722
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.115059711804536
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151230362569426
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151363622255812
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1151993818785748
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1152381441879893
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1152547379738817
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1154757595001623
[0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1154869419525217

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.37911224365234, cd=-122.58265686035156, cm=-20.274682998657227
  Angle -9: cl=117.42171478271484, cd=-120.11531829833984, cm=-18.997610092163086
  Angle -8: cl=116.46436309814453, cd=-117.64797973632812, cm=-17.720550537109375
  Angle -7: cl=115.50695037841797, cd=-115.18060302734375, cm=-16.443504333496094
  Angle -6: cl=114.5495834350586, cd=-112.7132568359375, cm=-15.166454315185547
  Angle -5: cl=113.59220123291016, cd=-110.24591064453125, cm=-13.889378547668457
  Angle -4: cl=112.63483428955078, cd=-107.77854919433594, cm=-12.612316131591797
  Angle -3: cl=111.67742156982422, cd=-105.31121826171875, cm=-11.335273742675781
  Angle -2: cl=110.72002410888672, cd=-102.84387969970703, cm=-10.05821418762207
  Angle -1: cl=109.76264190673828, cd=-100.37653350830078, cm=-8.781129837036133
  Angle 0: cl=108.80524444580078, cd=-97.90917205810547, cm=-7.504098415374756
  Angle 1: cl=107.8479232788086, cd=-95.44185638427734, cm=-6.227015972137451
  Angle 2: cl=106.8904800415039, cd=-92.9744873046875, cm=-4.949985027313232
  Angle 3: cl=105.93315124511719, cd=-90.50715637207031, cm=-3.6729092597961426
  Angle 4: cl=104.97572326660156, cd=-88.03976440429688, cm=-2.395841121673584
  Angle 5: cl=104.01835632324219, cd=-85.57241821289062, cm=-1.1187853813171387
  Angle 6: cl=103.06095886230469, cd=-83.10504150390625, cm=0.15826840698719025
  Angle 7: cl=102.10356903076172, cd=-80.63771057128906, cm=1.4353365898132324
  Angle 8: cl=101.14614868164062, cd=-78.17030334472656, cm=2.7124123573303223
  Angle 9: cl=100.18877410888672, cd=-75.7029800415039, cm=3.989478588104248
  Angle 10: cl=99.2314224243164, cd=-73.23564910888672, cm=5.266520023345947
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=118.79491424560547, cd=-122.92086029052734, cm=-20.353740692138672
  Angle -9: cl=117.83756256103516, cd=-120.45349884033203, cm=-19.076696395874023
  Angle -8: cl=116.88023376464844, cd=-117.98619079589844, cm=-17.799638748168945
  Angle -7: cl=115.92281341552734, cd=-115.5188217163086, cm=-16.522573471069336
  Angle -6: cl=114.96540069580078, cd=-113.05148315429688, cm=-15.245515823364258
  Angle -5: cl=114.00804901123047, cd=-110.5841293334961, cm=-13.968466758728027
  Angle -4: cl=113.05058288574219, cd=-108.11673736572266, cm=-12.691383361816406
  Angle -3: cl=112.0932846069336, cd=-105.6494140625, cm=-11.414324760437012
  Angle -2: cl=111.1358871459961, cd=-103.18205261230469, cm=-10.137271881103516
  Angle -1: cl=110.17845916748047, cd=-100.71470642089844, cm=-8.860204696655273
  Angle 0: cl=109.22113037109375, cd=-98.24738311767578, cm=-7.583165645599365
  Angle 1: cl=108.26372528076172, cd=-95.7800064086914, cm=-6.306087017059326
  Angle 2: cl=107.30631256103516, cd=-93.31266021728516, cm=-5.029042720794678
  Angle 3: cl=106.34895324707031, cd=-90.8453140258789, cm=-3.751953601837158
  Angle 4: cl=105.39154815673828, cd=-88.37796783447266, cm=-2.474926471710205
  Angle 5: cl=104.43415069580078, cd=-85.91058349609375, cm=-1.1978678703308105
  Angle 6: cl=103.4767837524414, cd=-83.4432373046875, cm=0.07921643555164337
  Angle 7: cl=102.51941680908203, cd=-80.97589874267578, cm=1.3562655448913574
  Angle 8: cl=101.5619888305664, cd=-78.50853729248047, cm=2.6333279609680176
  Angle 9: cl=100.60465240478516, cd=-76.04121398925781, cm=3.910402774810791
  Angle 10: cl=99.64727020263672, cd=-73.57382202148438, cm=5.187463283538818
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.29670715332031, cd=-121.54830932617188, cm=-20.170148849487305
  Angle -9: cl=116.3393325805664, cd=-119.0809555053711, cm=-18.893110275268555
  Angle -8: cl=115.38191986083984, cd=-116.61360931396484, cm=-17.616065979003906
  Angle -7: cl=114.42456817626953, cd=-114.14625549316406, cm=-16.338956832885742
  Angle -6: cl=113.46717071533203, cd=-111.67893981933594, cm=-15.061924934387207
  Angle -5: cl=112.5097885131836, cd=-109.2115707397461, cm=-13.784858703613281
  Angle -4: cl=111.55240631103516, cd=-106.7442398071289, cm=-12.507822036743164
  Angle -3: cl=110.59503936767578, cd=-104.27689361572266, cm=-11.230745315551758
  Angle -2: cl=109.63764953613281, cd=-101.80950164794922, cm=-9.95367431640625
  Angle -1: cl=108.68025970458984, cd=-99.3421859741211, cm=-8.676634788513184
  Angle 0: cl=107.72284698486328, cd=-96.87482452392578, cm=-7.3995842933654785
  Angle 1: cl=106.76548767089844, cd=-94.40750122070312, cm=-6.122518062591553
  Angle 2: cl=105.8081283569336, cd=-91.94013977050781, cm=-4.845454692840576
  Angle 3: cl=104.8507308959961, cd=-89.47279357910156, cm=-3.568403720855713
  Angle 4: cl=103.89332580566406, cd=-87.0053939819336, cm=-2.291316509246826
  Angle 5: cl=102.93595886230469, cd=-84.5380859375, cm=-1.0142855644226074
  Angle 6: cl=101.97857666015625, cd=-82.07071685791016, cm=0.2627834677696228
  Angle 7: cl=101.02119445800781, cd=-79.6033935546875, cm=1.5398344993591309
  Angle 8: cl=100.06377410888672, cd=-77.13599395751953, cm=2.8169198036193848
  Angle 9: cl=99.1064224243164, cd=-74.66867065429688, cm=4.093996524810791
  Angle 10: cl=98.14898681640625, cd=-72.20128631591797, cm=5.371031284332275
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=120.17202758789062, cd=-124.09485626220703, cm=-20.710071563720703
  Angle -9: cl=119.21463775634766, cd=-121.62751007080078, cm=-19.43299674987793
  Angle -8: cl=118.25729370117188, cd=-119.16020965576172, cm=-18.15596580505371
  Angle -7: cl=117.29988098144531, cd=-116.6928482055664, cm=-16.87891960144043
  Angle -6: cl=116.3425064086914, cd=-114.22550964355469, cm=-15.60184097290039
  Angle -5: cl=115.38512420654297, cd=-111.75811004638672, cm=-14.324777603149414
  Angle -4: cl=114.42771911621094, cd=-109.2907485961914, cm=-13.047714233398438
  Angle -3: cl=113.47032928466797, cd=-106.82341766357422, cm=-11.770646095275879
  Angle -2: cl=112.512939453125, cd=-104.35607147216797, cm=-10.493599891662598
  Angle -1: cl=111.55558776855469, cd=-101.88873291015625, cm=-9.216532707214355
  Angle 0: cl=110.5981674194336, cd=-99.42135620117188, cm=-7.939483165740967
  Angle 1: cl=109.64079284667969, cd=-96.9540786743164, cm=-6.662448406219482
  Angle 2: cl=108.68339538574219, cd=-94.48670196533203, cm=-5.3853678703308105
  Angle 3: cl=107.72599792480469, cd=-92.01932525634766, cm=-4.108314037322998
  Angle 4: cl=106.76859283447266, cd=-89.55194854736328, cm=-2.8312487602233887
  Angle 5: cl=105.81121063232422, cd=-87.08460235595703, cm=-1.554192066192627
  Angle 6: cl=104.85389709472656, cd=-84.6172866821289, cm=-0.2771173119544983
  Angle 7: cl=103.8964614868164, cd=-82.1499252319336, cm=0.9999527335166931
  Angle 8: cl=102.93907165527344, cd=-79.68254852294922, cm=2.2769932746887207
  Angle 9: cl=101.98165893554688, cd=-77.21517944335938, cm=3.554089069366455
  Angle 10: cl=101.02428436279297, cd=-74.74785614013672, cm=4.831106662750244
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625]:
  Angle -10: cl=120.08715057373047, cd=-124.01636505126953, cm=-20.696426391601562
  Angle -9: cl=119.12979888916016, cd=-121.5490951538086, cm=-19.419404983520508
  Angle -8: cl=118.17240905761719, cd=-119.08175659179688, cm=-18.142358779907227
  Angle -7: cl=117.21501922607422, cd=-116.61437225341797, cm=-16.865285873413086
  Angle -6: cl=116.2575912475586, cd=-114.14704132080078, cm=-15.588251113891602
  Angle -5: cl=115.30023193359375, cd=-111.6796646118164, cm=-14.311171531677246
  Angle -4: cl=114.34288787841797, cd=-109.21232604980469, cm=-13.034092903137207
  Angle -3: cl=113.38549041748047, cd=-106.74494934082031, cm=-11.757025718688965
  Angle -2: cl=112.42814636230469, cd=-104.27767944335938, cm=-10.480010986328125
  Angle -1: cl=111.47071075439453, cd=-101.81026458740234, cm=-9.202922821044922
  Angle 0: cl=110.5133056640625, cd=-99.3428955078125, cm=-7.925858974456787
  Angle 1: cl=109.55596160888672, cd=-96.87559509277344, cm=-6.6487956047058105
  Angle 2: cl=108.5984878540039, cd=-94.4081802368164, cm=-5.37173318862915
  Angle 3: cl=107.64111328125, cd=-91.94082641601562, cm=-4.094681262969971
  Angle 4: cl=106.68377685546875, cd=-89.4735107421875, cm=-2.8176217079162598
  Angle 5: cl=105.72637176513672, cd=-87.00617980957031, cm=-1.5405831336975098
  Angle 6: cl=104.7690200805664, cd=-84.53878784179688, cm=-0.26348739862442017
  Angle 7: cl=103.81165313720703, cd=-82.07146453857422, cm=1.0135388374328613
  Angle 8: cl=102.85420989990234, cd=-79.60411834716797, cm=2.290618419647217
  Angle 9: cl=101.89684295654297, cd=-77.13677215576172, cm=3.56766939163208
  Angle 10: cl=100.93946838378906, cd=-74.66939544677734, cm=4.844759464263916
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=117.69857025146484, cd=-121.85506439208984, cm=-20.233308792114258
  Angle -9: cl=116.74117279052734, cd=-119.38768005371094, cm=-18.956239700317383
  Angle -8: cl=115.7837905883789, cd=-116.92035675048828, cm=-17.679201126098633
  Angle -7: cl=114.82636260986328, cd=-114.45296478271484, cm=-16.402128219604492
  Angle -6: cl=113.86897277832031, cd=-111.98562622070312, cm=-15.125068664550781
  Angle -5: cl=112.91161346435547, cd=-109.5182876586914, cm=-13.847990989685059
  Angle -4: cl=111.9542236328125, cd=-107.05091857910156, cm=-12.570911407470703
  Angle -3: cl=110.99683380126953, cd=-104.58355712890625, cm=-11.293874740600586
  Angle -2: cl=110.03945922851562, cd=-102.11624908447266, cm=-10.016819953918457
  Angle -1: cl=109.08208465576172, cd=-99.64885711669922, cm=-8.739752769470215
  Angle 0: cl=108.12470245361328, cd=-97.18156433105469, cm=-7.46270227432251
  Angle 1: cl=107.16727447509766, cd=-94.71414947509766, cm=-6.185621738433838
  Angle 2: cl=106.20995330810547, cd=-92.24686431884766, cm=-4.908584117889404
  Angle 3: cl=105.2525405883789, cd=-89.77949523925781, cm=-3.6315245628356934
  Angle 4: cl=104.29512786865234, cd=-87.31214141845703, cm=-2.354459285736084
  Angle 5: cl=103.3377456665039, cd=-84.84480285644531, cm=-1.07741117477417
  Angle 6: cl=102.3803482055664, cd=-82.37739562988281, cm=0.19966168701648712
  Angle 7: cl=101.4229507446289, cd=-79.9100341796875, cm=1.476728916168213
  Angle 8: cl=100.4655990600586, cd=-77.44275665283203, cm=2.7537617683410645
  Angle 9: cl=99.50818634033203, cd=-74.97533416748047, cm=4.030842304229736
  Angle 10: cl=98.55077362060547, cd=-72.50798034667969, cm=5.307905673980713
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=119.95862579345703, cd=-123.83251953125, cm=-20.67916488647461
  Angle -9: cl=119.0011978149414, cd=-121.36517333984375, cm=-19.40211296081543
  Angle -8: cl=118.04385375976562, cd=-118.89783477783203, cm=-18.125078201293945
  Angle -7: cl=117.08641052246094, cd=-116.43046569824219, cm=-16.848020553588867
  Angle -6: cl=116.12906646728516, cd=-113.9631576538086, cm=-15.570956230163574
  Angle -5: cl=115.17169952392578, cd=-111.49580383300781, cm=-14.293872833251953
  Angle -4: cl=114.21430969238281, cd=-109.0284652709961, cm=-13.016829490661621
  Angle -3: cl=113.25688171386719, cd=-106.56110382080078, cm=-11.739764213562012
  Angle -2: cl=112.29950714111328, cd=-104.09370422363281, cm=-10.462705612182617
