Experiment: Nash_Combination_Experiment_16
Generation: 84
Generation Type: v
Timestamp: 20231226_071707

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11391259604098275, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20622240808003237, Adjusted Fitness: 0.20622240808003237
[0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.02792023494932, 10.298248484101938] - Base Fitness: 0.17360336395618195, Adjusted Fitness: 0.17360336395618195
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7883573683911141, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.21576397927327398, Adjusted Fitness: 0.21576397927327398
[0.0085, 0.46, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.21858232103217967, Adjusted Fitness: 0.21858232103217967
[0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1747118106338736, Adjusted Fitness: 0.1747118106338736
[0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.005758888000887874, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23140980629614175, Adjusted Fitness: -0.23140980629614175
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.14128844624235107, -0.003, 0.0025, 7.078641401826763, 10.298248484101938] - Base Fitness: 0.1963487731875822, Adjusted Fitness: 0.1963487731875822
[0.0085, 0.44924791641326617, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.2111566238575424, Adjusted Fitness: 0.2111566238575424
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22539788804768238, Adjusted Fitness: 0.22539788804768238
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.35150697642193] - Base Fitness: 0.20944930699579808, Adjusted Fitness: 0.20944930699579808
[0.0085, 0.44924791641326617, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.2111566238575424, Adjusted Fitness: 0.2111566238575424
[0.0085, 0.44924791641326617, 0.13, -0.8142972387977481, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21834551385563894, Adjusted Fitness: 0.21834551385563894
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.006592488282291, 10.298248484101938] - Base Fitness: 0.2236450143255367, Adjusted Fitness: 0.2236450143255367
[0.0085, 0.44924791641326617, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.2111566238575424, Adjusted Fitness: 0.2111566238575424
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.4243983733291531
[0.0085, 0.44924791641326617, 0.11752455647765808, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: -0.24900638654478732, Adjusted Fitness: -0.24900638654478732
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.032559421555999, 10.298248484101938] - Base Fitness: 0.22237502590206953, Adjusted Fitness: 0.22237502590206953
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06401933523965468, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.24273762620710793, Adjusted Fitness: 0.24273762620710793
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.026071189805421, 10.298248484101938] - Base Fitness: 0.2227638959693171, Adjusted Fitness: 0.2227638959693171
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.032559421555999, 10.298248484101938] - Base Fitness: 0.21552863244718942, Adjusted Fitness: 0.21552863244718942
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07782349265200911, -0.003, 0.0025, 7.031555289004091, 10.344260567696049] - Base Fitness: 0.22132703891209904, Adjusted Fitness: 0.22132703891209904
[0.0085, 0.41, 0.13, -0.7883573683911141, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.11131764557597598, Adjusted Fitness: 0.11131764557597598
[0.0085, 0.42548755157931895, 0.13, -0.7697771759200318, 0.26, -0.023, 0.08467848610701267, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17272329446398, Adjusted Fitness: 0.17272329446398
[0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1732923299378341, Adjusted Fitness: 0.1732923299378341
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.21916100571120647, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -2.139311225993762, Adjusted Fitness: -2.139311225993762
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.23866020389226783
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.3071020090668158
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.05864263402658, 10.298248484101938] - Base Fitness: -0.15155020095025126, Adjusted Fitness: -0.15155020095025126
[0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.17193693703967414, Adjusted Fitness: 0.17193693703967414
[0.0085, 0.42548755157931895, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.338406158257412] - Base Fitness: 0.18812107516392437, Adjusted Fitness: 0.18812107516392437
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.2111566238575424, Adjusted Fitness: 0.2111566238575424
[0.0085, 0.44924791641326617, 0.13, -0.7231005121346353, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.066606913890024, 10.338406158257412] - Base Fitness: 0.20651123404440486, Adjusted Fitness: 0.20651123404440486
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.23866020389226783
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.017248316809437, 10.298248484101938] - Base Fitness: 0.2231967392778254, Adjusted Fitness: 0.2231967392778254
[0.0085, 0.43064642070764964, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.1793120521115873, Adjusted Fitness: 0.1793120521115873
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.023310696146297, 10.338406158257412] - Base Fitness: 0.21844860660085164, Adjusted Fitness: 0.21844860660085164
[0.0126, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: -0.49556923710291684, Adjusted Fitness: -0.49556923710291684
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 81395.73782216798
[0.0085, 0.44924791641326617, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2124545659378657, Adjusted Fitness: 0.2124545659378657
[0.0085, 0.46, 0.13, -0.7926369404506752, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22400551577786593, Adjusted Fitness: 0.22400551577786593
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.039705569822112, 10.298248484101938] - Base Fitness: 0.21496057665488547, Adjusted Fitness: 0.21496057665488547
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.024225461084829, 10.344260567696049] - Base Fitness: 0.21075159470192525, Adjusted Fitness: 0.21075159470192525
[0.0126, 0.44924791641326617, 0.13, -0.7883573683911141, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4876828261772979, Adjusted Fitness: -0.4876828261772979
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.10130980837713065, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22236866325151788, Adjusted Fitness: 0.22236866325151788
[0.0085, 0.44924791641326617, 0.13, -0.7443378036803883, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938] - Base Fitness: 0.2126229488403551, Adjusted Fitness: 0.2126229488403551

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11391259604098275, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5618562698364258, cd=0.2343737781047821, cm=-0.18953584134578705
  Angle -9: cl=-0.596469521522522, cd=0.20305584371089935, cm=-0.18330277502536774
  Angle -8: cl=-0.618984580039978, cd=0.16762959957122803, cm=-0.18119187653064728
  Angle -7: cl=-0.6518456935882568, cd=0.13303512334823608, cm=-0.17740337550640106
  Angle -6: cl=-0.6133099794387817, cd=0.11756976693868637, cm=-0.16331954300403595
  Angle -5: cl=-0.5072448253631592, cd=0.10576485842466354, cm=-0.15028439462184906
  Angle -4: cl=-0.40106192231178284, cd=0.09831574559211731, cm=-0.13852517306804657
  Angle -3: cl=-0.2983786165714264, cd=0.09213781356811523, cm=-0.12445135414600372
  Angle -2: cl=-0.21645349264144897, cd=0.08653875440359116, cm=-0.10353992879390717
  Angle -1: cl=-0.1566058248281479, cd=0.08225639909505844, cm=-0.07424290478229523
  Angle 0: cl=-0.09254074841737747, cd=0.0817410871386528, cm=-0.04474441707134247
  Angle 1: cl=-0.010173903778195381, cd=0.08208227902650833, cm=-0.021834447979927063
  Angle 2: cl=0.07201554626226425, cd=0.08286650478839874, cm=-0.00624595582485199
  Angle 3: cl=0.3098228871822357, cd=0.06731989234685898, cm=-0.0011243969202041626
  Angle 4: cl=0.40798884630203247, cd=0.07310174405574799, cm=0.0035837888717651367
  Angle 5: cl=0.5061045289039612, cd=0.08142540603876114, cm=0.006950080394744873
  Angle 6: cl=0.5964764952659607, cd=0.08894677460193634, cm=0.00982251763343811
  Angle 7: cl=0.6868225932121277, cd=0.09551520645618439, cm=0.01182226836681366
  Angle 8: cl=0.7770775556564331, cd=0.10136005282402039, cm=0.011697933077812195
  Angle 9: cl=0.8704822063446045, cd=0.10515346378087997, cm=0.0036007463932037354
  Angle 10: cl=0.9703721404075623, cd=0.10975182801485062, cm=-0.004399791359901428
Genotype [0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.02792023494932, 10.298248484101938]:
  Angle -10: cl=-0.5598737597465515, cd=0.235088512301445, cm=-0.18810759484767914
  Angle -9: cl=-0.5961984992027283, cd=0.20432083308696747, cm=-0.18006061017513275
  Angle -8: cl=-0.6270875930786133, cd=0.1716822236776352, cm=-0.17582879960536957
  Angle -7: cl=-0.6535540819168091, cd=0.13642220199108124, cm=-0.17160926759243011
  Angle -6: cl=-0.6213104724884033, cd=0.12045356631278992, cm=-0.15938438475131989
  Angle -5: cl=-0.5067217946052551, cd=0.10784304141998291, cm=-0.14770154654979706
  Angle -4: cl=-0.3866417109966278, cd=0.0968528762459755, cm=-0.13638539612293243
  Angle -3: cl=-0.27777186036109924, cd=0.08932013064622879, cm=-0.12210957705974579
  Angle -2: cl=-0.1926811933517456, cd=0.08337724208831787, cm=-0.10239876806735992
  Angle -1: cl=-0.134284108877182, cd=0.0802193209528923, cm=-0.07322819530963898
  Angle 0: cl=-0.07489116489887238, cd=0.07994712144136429, cm=-0.04294733703136444
  Angle 1: cl=-0.0052823256701231, cd=0.08074505627155304, cm=-0.01694492995738983
  Angle 2: cl=0.0750494971871376, cd=0.08153305947780609, cm=-0.0009618401527404785
  Angle 3: cl=0.3072550296783447, cd=0.06932982057332993, cm=0.0028314143419265747
  Angle 4: cl=0.3923603594303131, cd=0.07519305497407913, cm=0.00832684338092804
  Angle 5: cl=0.4834710359573364, cd=0.08314432948827744, cm=0.012339577078819275
  Angle 6: cl=0.5736355781555176, cd=0.09073285013437271, cm=0.015176460146903992
  Angle 7: cl=0.6631863117218018, cd=0.09789116680622101, cm=0.017504125833511353
  Angle 8: cl=0.753969669342041, cd=0.10156430304050446, cm=0.011951088905334473
  Angle 9: cl=0.8446994423866272, cd=0.10517143458127975, cm=0.0035629570484161377
  Angle 10: cl=0.941996693611145, cd=0.10938438028097153, cm=-0.004440739750862122
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7883573683911141, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938]:
  Angle -10: cl=-0.5618155002593994, cd=0.23453404009342194, cm=-0.18963389098644257
  Angle -9: cl=-0.5963807106018066, cd=0.20321163535118103, cm=-0.18337084352970123
  Angle -8: cl=-0.6188334226608276, cd=0.16781112551689148, cm=-0.18127204477787018
  Angle -7: cl=-0.6516273617744446, cd=0.1332346647977829, cm=-0.1776127964258194
  Angle -6: cl=-0.6125433444976807, cd=0.11766335368156433, cm=-0.16347114741802216
  Angle -5: cl=-0.5069564580917358, cd=0.10586095601320267, cm=-0.15050961077213287
  Angle -4: cl=-0.40064501762390137, cd=0.09835811704397202, cm=-0.13872645795345306
  Angle -3: cl=-0.29778432846069336, cd=0.09219362586736679, cm=-0.124672070145607
  Angle -2: cl=-0.21561667323112488, cd=0.08661822229623795, cm=-0.10389856994152069
  Angle -1: cl=-0.1556524932384491, cd=0.08232922852039337, cm=-0.07453091442584991
  Angle 0: cl=-0.09138656407594681, cd=0.08179943263530731, cm=-0.045144036412239075
  Angle 1: cl=-0.008914763107895851, cd=0.08210521191358566, cm=-0.022196993231773376
  Angle 2: cl=0.07338909059762955, cd=0.08293890208005905, cm=-0.006575867533683777
  Angle 3: cl=0.31132417917251587, cd=0.06715887039899826, cm=-0.001292109489440918
  Angle 4: cl=0.40995773673057556, cd=0.07302268594503403, cm=0.0034194588661193848
  Angle 5: cl=0.5079087615013123, cd=0.08133165538311005, cm=0.006738513708114624
  Angle 6: cl=0.5983869433403015, cd=0.08884873241186142, cm=0.009642064571380615
  Angle 7: cl=0.6883409023284912, cd=0.09544429183006287, cm=0.011694490909576416
  Angle 8: cl=0.7788451910018921, cd=0.10134514421224594, cm=0.011765837669372559
  Angle 9: cl=0.8722200393676758, cd=0.10514775663614273, cm=0.0036238431930541992
  Angle 10: cl=0.9720339775085449, cd=0.1097404956817627, cm=-0.0043512433767318726
Genotype [0.0085, 0.46, 0.13, -0.7236991773931339, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.05864263402658, 10.298248484101938]:
  Angle -10: cl=-0.5666319131851196, cd=0.23417095839977264, cm=-0.18989969789981842
  Angle -9: cl=-0.5940443873405457, cd=0.20134727656841278, cm=-0.18596933782100677
  Angle -8: cl=-0.6169784665107727, cd=0.16644442081451416, cm=-0.18465690314769745
  Angle -7: cl=-0.6557827591896057, cd=0.13126756250858307, cm=-0.1801862269639969
  Angle -6: cl=-0.6104064583778381, cd=0.11670783907175064, cm=-0.1655266433954239
  Angle -5: cl=-0.5041860938072205, cd=0.10464850813150406, cm=-0.15220443904399872
  Angle -4: cl=-0.4101894199848175, cd=0.09922971576452255, cm=-0.13921736180782318
  Angle -3: cl=-0.30846306681632996, cd=0.09345699846744537, cm=-0.12576667964458466
  Angle -2: cl=-0.22715073823928833, cd=0.08808571845293045, cm=-0.10437171161174774
  Angle -1: cl=-0.16624732315540314, cd=0.08325990289449692, cm=-0.07519154250621796
  Angle 0: cl=-0.09532301872968674, cd=0.08241599798202515, cm=-0.046920046210289
  Angle 1: cl=-0.011950166895985603, cd=0.08271688967943192, cm=-0.02463497221469879
  Angle 2: cl=0.07184851914644241, cd=0.08366905897855759, cm=-0.0094919353723526
  Angle 3: cl=0.3000074326992035, cd=0.06882902979850769, cm=-0.004247590899467468
  Angle 4: cl=0.41778364777565, cd=0.07208658009767532, cm=0.0008480846881866455
  Angle 5: cl=0.5164469480514526, cd=0.08035662025213242, cm=0.004331603646278381
  Angle 6: cl=0.6083750128746033, cd=0.08758704364299774, cm=0.006660640239715576
  Angle 7: cl=0.6982882618904114, cd=0.09418707340955734, cm=0.009105980396270752
  Angle 8: cl=0.7883166074752808, cd=0.10080043226480484, cm=0.010853499174118042
  Angle 9: cl=0.8832027912139893, cd=0.10518065840005875, cm=0.0037343204021453857
  Angle 10: cl=0.9829332232475281, cd=0.1103270947933197, cm=-0.0042204707860946655
Genotype [0.0085, 0.428088425787955, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5599518418312073, cd=0.23518387973308563, cm=-0.18819351494312286
  Angle -9: cl=-0.5964021682739258, cd=0.2044033706188202, cm=-0.18011359870433807
  Angle -8: cl=-0.6272265911102295, cd=0.17182420194149017, cm=-0.17582227289676666
  Angle -7: cl=-0.653648316860199, cd=0.13652439415454865, cm=-0.17163096368312836
  Angle -6: cl=-0.621429979801178, cd=0.12054207175970078, cm=-0.15945042669773102
  Angle -5: cl=-0.5069831609725952, cd=0.10788875818252563, cm=-0.14772649109363556
  Angle -4: cl=-0.3867682218551636, cd=0.09689096361398697, cm=-0.13647155463695526
  Angle -3: cl=-0.27794960141181946, cd=0.08932651579380035, cm=-0.12215779721736908
  Angle -2: cl=-0.19233284890651703, cd=0.08338820189237595, cm=-0.10257895290851593
  Angle -1: cl=-0.13391394913196564, cd=0.08024054020643234, cm=-0.07347433269023895
  Angle 0: cl=-0.07442111521959305, cd=0.07996445149183273, cm=-0.04316265881061554
  Angle 1: cl=-0.005236564204096794, cd=0.08075159043073654, cm=-0.01708678901195526
  Angle 2: cl=0.07530834525823593, cd=0.08153034746646881, cm=-0.001110956072807312
  Angle 3: cl=0.30758413672447205, cd=0.06924428045749664, cm=0.0027780532836914062
  Angle 4: cl=0.39271363615989685, cd=0.07511141896247864, cm=0.008253619074821472
  Angle 5: cl=0.48386743664741516, cd=0.08307714015245438, cm=0.01228708028793335
  Angle 6: cl=0.5738869905471802, cd=0.09068046510219574, cm=0.015168964862823486
  Angle 7: cl=0.6633043885231018, cd=0.09783744812011719, cm=0.017428874969482422
  Angle 8: cl=0.7542593479156494, cd=0.1015452966094017, cm=0.012015849351882935
  Angle 9: cl=0.844944417476654, cd=0.10514867305755615, cm=0.003628253936767578
  Angle 10: cl=0.9423150420188904, cd=0.10936460644006729, cm=-0.004407599568367004
