Experiment: Nash_Combination_Experiment_16
Generation: 25
Generation Type: v
Timestamp: 20231226_070605

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2309342078575305
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2309342078575305
[0.0085, 0.44924791641326617, 0.11298224012446437, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.00011966619002, 10.298248484101938] - Base Fitness: -0.43858667521290523, Adjusted Fitness: -0.43858667521290523
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17695875245540957, Adjusted Fitness: 0.1792040548000365
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2309342078575305
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0648849576558765, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24088364416230165, Adjusted Fitness: 0.24318782141319104
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2378131103451864, Adjusted Fitness: -0.2378131103451864
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.12251326213165097, -0.003, 0.0025, 7.022551748660343, 10.298248484101938] - Base Fitness: 0.20917682243981206, Adjusted Fitness: 0.21165711000503634
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0655396932600536, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.24191836656510773, Adjusted Fitness: 0.2440565012047692
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.34846043996179066
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21237862978850153, Adjusted Fitness: 0.23728029962057884
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.287297699414985] - Base Fitness: 0.21343987201246825, Adjusted Fitness: 0.21585755981920973
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.12785029708227738, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19873206576364041, Adjusted Fitness: 0.20116577422639276
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.0494359339046571, Adjusted Fitness: -0.0494359339046571
[0.0085, 0.4520041432574439, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21762524295962382, Adjusted Fitness: 0.21987513509248194
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.10078466293448457, Adjusted Fitness: -0.10078466293448457
[0.0085, 0.46, 0.13, -0.742714483816247, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22055758601214967, Adjusted Fitness: 0.22283027632267233
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2649653990814886
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.28187431975465443
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.28187431975465443
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22162260368583858, Adjusted Fitness: 0.24219888958946897
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.126290671314309, -0.003, 0.0025, 7.022551748660343, 10.298248484101938] - Base Fitness: 0.20702113004620543, Adjusted Fitness: 0.21205624137993068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1760626316679112, Adjusted Fitness: 0.18060991738167842
[0.0085, 0.46, 0.13, -0.7335155877754305, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22185571338283824, Adjusted Fitness: 0.22405706622700663
[0.0085, 0.43371840739835404, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.28638072598114] - Base Fitness: 0.191770045183264, Adjusted Fitness: 0.1941428538599089
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.004476553280025648, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.006800597043347134, Adjusted Fitness: 0.007358045626786081
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.28187431975465443
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.34846043996179066
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2649653990814886
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23716195752776104, Adjusted Fitness: -0.23716195752776104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.34846043996179066
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.28187431975465443
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23923850229363247, Adjusted Fitness: -0.23923850229363247
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2309342078575305
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.051698077499385, 10.298248484101938] - Base Fitness: -0.5033001876870135, Adjusted Fitness: -0.5033001876870135
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.287297699414985] - Base Fitness: -0.23780137970474277, Adjusted Fitness: -0.23780137970474277
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18229476760819305, Adjusted Fitness: 0.18459316147901417
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21237862978850153, Adjusted Fitness: 0.23728029962057884
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.2304147881702634
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.013664588506625, 10.298248484101938] - Base Fitness: -0.24064051090535962, Adjusted Fitness: -0.24064051090535962
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2649653990814886
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.28187431975465443
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.08670611045403828, -0.003, 0.0025, 7.031555289004091, 10.28638072598114] - Base Fitness: 0.21945167405451385, Adjusted Fitness: 0.22171561689645505
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2735861992786757, Adjusted Fitness: -0.2735861992786757
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.05580307803152996, Adjusted Fitness: -0.05580307803152996
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.126290671314309, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19969941617372203, Adjusted Fitness: 0.20213723139524076
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2649653990814886
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.28638072598114] - Base Fitness: 0.2181512930109759, Adjusted Fitness: 0.2227796519899924
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.126290671314309, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20662430715860036, Adjusted Fitness: 0.20913062044753977

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5622895359992981, cd=0.23480543494224548, cm=-0.1897401362657547
  Angle -9: cl=-0.5968583822250366, cd=0.20350582897663116, cm=-0.18339399993419647
  Angle -8: cl=-0.6193279027938843, cd=0.1680750846862793, cm=-0.1813003271818161
  Angle -7: cl=-0.6519830226898193, cd=0.13343118131160736, cm=-0.17774908244609833
  Angle -6: cl=-0.6128023266792297, cd=0.11788204312324524, cm=-0.1636892706155777
  Angle -5: cl=-0.5069547891616821, cd=0.10592959821224213, cm=-0.15058164298534393
  Angle -4: cl=-0.40054988861083984, cd=0.0983692929148674, cm=-0.1388803869485855
  Angle -3: cl=-0.29791390895843506, cd=0.09222114086151123, cm=-0.1248464435338974
  Angle -2: cl=-0.21493427455425262, cd=0.08664184808731079, cm=-0.10422612726688385
  Angle -1: cl=-0.15515559911727905, cd=0.08235836774110794, cm=-0.07489018142223358
  Angle 0: cl=-0.09094800055027008, cd=0.08183586597442627, cm=-0.045449718832969666
  Angle 1: cl=-0.008526811376214027, cd=0.08209606260061264, cm=-0.022464945912361145
  Angle 2: cl=0.074064239859581, cd=0.08293955028057098, cm=-0.006905898451805115
  Angle 3: cl=0.310775488615036, cd=0.06719448417425156, cm=-0.0014683008193969727
  Angle 4: cl=0.41025111079216003, cd=0.07288625836372375, cm=0.0032986700534820557
  Angle 5: cl=0.5083956122398376, cd=0.08119058609008789, cm=0.006669968366622925
  Angle 6: cl=0.5986671447753906, cd=0.08873559534549713, cm=0.009539216756820679
  Angle 7: cl=0.6888742446899414, cd=0.09531966596841812, cm=0.011545971035957336
  Angle 8: cl=0.7790491580963135, cd=0.10129763931035995, cm=0.011879637837409973
  Angle 9: cl=0.872610330581665, cd=0.10509579628705978, cm=0.003751501441001892
  Angle 10: cl=0.9726995229721069, cd=0.10969758033752441, cm=-0.004265591502189636
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5622895359992981, cd=0.23480543494224548, cm=-0.1897401362657547
  Angle -9: cl=-0.5968583822250366, cd=0.20350582897663116, cm=-0.18339399993419647
  Angle -8: cl=-0.6193279027938843, cd=0.1680750846862793, cm=-0.1813003271818161
  Angle -7: cl=-0.6519830226898193, cd=0.13343118131160736, cm=-0.17774908244609833
  Angle -6: cl=-0.6128023266792297, cd=0.11788204312324524, cm=-0.1636892706155777
  Angle -5: cl=-0.5069547891616821, cd=0.10592959821224213, cm=-0.15058164298534393
  Angle -4: cl=-0.40054988861083984, cd=0.0983692929148674, cm=-0.1388803869485855
  Angle -3: cl=-0.29791390895843506, cd=0.09222114086151123, cm=-0.1248464435338974
  Angle -2: cl=-0.21493427455425262, cd=0.08664184808731079, cm=-0.10422612726688385
  Angle -1: cl=-0.15515559911727905, cd=0.08235836774110794, cm=-0.07489018142223358
  Angle 0: cl=-0.09094800055027008, cd=0.08183586597442627, cm=-0.045449718832969666
  Angle 1: cl=-0.008526811376214027, cd=0.08209606260061264, cm=-0.022464945912361145
  Angle 2: cl=0.074064239859581, cd=0.08293955028057098, cm=-0.006905898451805115
  Angle 3: cl=0.310775488615036, cd=0.06719448417425156, cm=-0.0014683008193969727
  Angle 4: cl=0.41025111079216003, cd=0.07288625836372375, cm=0.0032986700534820557
  Angle 5: cl=0.5083956122398376, cd=0.08119058609008789, cm=0.006669968366622925
  Angle 6: cl=0.5986671447753906, cd=0.08873559534549713, cm=0.009539216756820679
  Angle 7: cl=0.6888742446899414, cd=0.09531966596841812, cm=0.011545971035957336
  Angle 8: cl=0.7790491580963135, cd=0.10129763931035995, cm=0.011879637837409973
  Angle 9: cl=0.872610330581665, cd=0.10509579628705978, cm=0.003751501441001892
  Angle 10: cl=0.9726995229721069, cd=0.10969758033752441, cm=-0.004265591502189636
Genotype [0.0085, 0.44924791641326617, 0.11298224012446437, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.00011966619002, 10.298248484101938]:
  Angle -10: cl=-0.6086537837982178, cd=0.23283343017101288, cm=-0.18799014389514923
  Angle -9: cl=-0.6442342400550842, cd=0.20224761962890625, cm=-0.1799202710390091
  Angle -8: cl=-0.6882011294364929, cd=0.1713065654039383, cm=-0.1742195039987564
  Angle -7: cl=-0.713008463382721, cd=0.13878628611564636, cm=-0.1694103628396988
  Angle -6: cl=-0.6622592210769653, cd=0.12523169815540314, cm=-0.15664087235927582
  Angle -5: cl=-0.564452052116394, cd=0.11001883447170258, cm=-0.14417771995067596
  Angle -4: cl=-0.45060983300209045, cd=0.09800385683774948, cm=-0.13202299177646637
  Angle -3: cl=-0.3223807215690613, cd=0.0863688662648201, cm=-0.12014870345592499
  Angle -2: cl=-0.22713416814804077, cd=0.07944706082344055, cm=-0.10021425783634186
  Angle -1: cl=-0.16769567131996155, cd=0.07572358101606369, cm=-0.07206256687641144
  Angle 0: cl=-0.10943758487701416, cd=0.07539045810699463, cm=-0.0419430285692215
  Angle 1: cl=-0.051742203533649445, cd=0.07628141343593597, cm=-0.014725849032402039
  Angle 2: cl=0.015847623348236084, cd=0.08137757331132889, cm=-0.00021162629127502441
  Angle 3: cl=0.18831555545330048, cd=0.07510408014059067, cm=0.004589781165122986
  Angle 4: cl=0.31575629115104675, cd=0.07540979981422424, cm=0.009703293442726135
  Angle 5: cl=0.3967491388320923, cd=0.08096940070390701, cm=0.014731839299201965
  Angle 6: cl=0.48325154185295105, cd=0.08785215020179749, cm=0.017766326665878296
  Angle 7: cl=0.5672818422317505, cd=0.09527283906936646, cm=0.02052849531173706
  Angle 8: cl=0.6561040282249451, cd=0.10029419511556625, cm=0.018971949815750122
  Angle 9: cl=0.7459695935249329, cd=0.10336093604564667, cm=0.011625319719314575
  Angle 10: cl=0.841140627861023, cd=0.10738632827997208, cm=0.003642529249191284
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.561782717704773, cd=0.2336338460445404, cm=-0.1892174929380417
  Angle -9: cl=-0.5966376066207886, cd=0.20221197605133057, cm=-0.18309839069843292
  Angle -8: cl=-0.6192917227745056, cd=0.16684840619564056, cm=-0.18101279437541962
  Angle -7: cl=-0.6520159244537354, cd=0.13230785727500916, cm=-0.17667131125926971
  Angle -6: cl=-0.6144256591796875, cd=0.11684563010931015, cm=-0.16255386173725128
  Angle -5: cl=-0.507401168346405, cd=0.10529973357915878, cm=-0.149656280875206
  Angle -4: cl=-0.40310195088386536, cd=0.09818458557128906, cm=-0.13774894177913666
  Angle -3: cl=-0.30023321509361267, cd=0.09192708134651184, cm=-0.12354408204555511
  Angle -2: cl=-0.2195744812488556, cd=0.08625280857086182, cm=-0.10210184752941132
  Angle -1: cl=-0.15985384583473206, cd=0.08198706805706024, cm=-0.07281927764415741
  Angle 0: cl=-0.09633462131023407, cd=0.08149109780788422, cm=-0.043245717883110046
  Angle 1: cl=-0.014577982947230339, cd=0.08197637647390366, cm=-0.020436540246009827
  Angle 2: cl=0.06718999147415161, cd=0.08265293389558792, cm=-0.004798457026481628
  Angle 3: cl=0.30721578001976013, cd=0.06778945028781891, cm=-0.000692322850227356
  Angle 4: cl=0.4016820192337036, cd=0.07361746579408646, cm=0.004294902086257935
  Angle 5: cl=0.49974387884140015, cd=0.08192642033100128, cm=0.007710278034210205
  Angle 6: cl=0.590790331363678, cd=0.08935146033763885, cm=0.01042763888835907
  Angle 7: cl=0.681443989276886, cd=0.09593420475721359, cm=0.01239311695098877
  Angle 8: cl=0.771815299987793, cd=0.10145630687475204, cm=0.011499494314193726
  Angle 9: cl=0.8650880455970764, cd=0.10525428503751755, cm=0.0033422261476516724
  Angle 10: cl=0.9649325013160706, cd=0.10986129939556122, cm=-0.004670783877372742
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5622895359992981, cd=0.23480543494224548, cm=-0.1897401362657547
  Angle -9: cl=-0.5968583822250366, cd=0.20350582897663116, cm=-0.18339399993419647
  Angle -8: cl=-0.6193279027938843, cd=0.1680750846862793, cm=-0.1813003271818161
  Angle -7: cl=-0.6519830226898193, cd=0.13343118131160736, cm=-0.17774908244609833
  Angle -6: cl=-0.6128023266792297, cd=0.11788204312324524, cm=-0.1636892706155777
  Angle -5: cl=-0.5069547891616821, cd=0.10592959821224213, cm=-0.15058164298534393
  Angle -4: cl=-0.40054988861083984, cd=0.0983692929148674, cm=-0.1388803869485855
  Angle -3: cl=-0.29791390895843506, cd=0.09222114086151123, cm=-0.1248464435338974
  Angle -2: cl=-0.21493427455425262, cd=0.08664184808731079, cm=-0.10422612726688385
  Angle -1: cl=-0.15515559911727905, cd=0.08235836774110794, cm=-0.07489018142223358
  Angle 0: cl=-0.09094800055027008, cd=0.08183586597442627, cm=-0.045449718832969666
  Angle 1: cl=-0.008526811376214027, cd=0.08209606260061264, cm=-0.022464945912361145
  Angle 2: cl=0.074064239859581, cd=0.08293955028057098, cm=-0.006905898451805115
  Angle 3: cl=0.310775488615036, cd=0.06719448417425156, cm=-0.0014683008193969727
  Angle 4: cl=0.41025111079216003, cd=0.07288625836372375, cm=0.0032986700534820557
  Angle 5: cl=0.5083956122398376, cd=0.08119058609008789, cm=0.006669968366622925
  Angle 6: cl=0.5986671447753906, cd=0.08873559534549713, cm=0.009539216756820679
  Angle 7: cl=0.6888742446899414, cd=0.09531966596841812, cm=0.011545971035957336
  Angle 8: cl=0.7790491580963135, cd=0.10129763931035995, cm=0.011879637837409973
  Angle 9: cl=0.872610330581665, cd=0.10509579628705978, cm=0.003751501441001892
  Angle 10: cl=0.9726995229721069, cd=0.10969758033752441, cm=-0.004265591502189636
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0648849576558765, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5672199726104736, cd=0.23480679094791412, cm=-0.19018878042697906
  Angle -9: cl=-0.5941449403762817, cd=0.20209182798862457, cm=-0.18614758551120758
  Angle -8: cl=-0.617169201374054, cd=0.16718918085098267, cm=-0.1849413961172104
  Angle -7: cl=-0.6556957364082336, cd=0.13194099068641663, cm=-0.18080873787403107
  Angle -6: cl=-0.6097162961959839, cd=0.11727546900510788, cm=-0.1661987453699112
  Angle -5: cl=-0.5031769275665283, cd=0.10488173365592957, cm=-0.1526491791009903
  Angle -4: cl=-0.4088021218776703, cd=0.09933125227689743, cm=-0.13982899487018585
  Angle -3: cl=-0.30719053745269775, cd=0.09362927079200745, cm=-0.12643267214298248
  Angle -2: cl=-0.22470176219940186, cd=0.0882946103811264, cm=-0.10550175607204437
  Angle -1: cl=-0.16389235854148865, cd=0.08346166461706161, cm=-0.0763547271490097
  Angle 0: cl=-0.09206201136112213, cd=0.08258078992366791, cm=-0.048162445425987244
  Angle 1: cl=-0.00864381529390812, cd=0.08281585574150085, cm=-0.025703176856040955
  Angle 2: cl=0.07562582939863205, cd=0.08384117484092712, cm=-0.010675475001335144
  Angle 3: cl=0.3017396628856659, cd=0.06922534853219986, cm=-0.005316451191902161
  Angle 4: cl=0.42258861660957336, cd=0.07169125974178314, cm=0.0003373473882675171
  Angle 5: cl=0.5215571522712708, cd=0.07996270060539246, cm=0.0037834644317626953
  Angle 6: cl=0.6128105521202087, cd=0.08726170659065247, cm=0.006203711032867432
  Angle 7: cl=0.7024670243263245, cd=0.09384040534496307, cm=0.008660733699798584
  Angle 8: cl=0.7924047708511353, cd=0.10041814297437668, cm=0.01033724844455719
  Angle 9: cl=0.8875593543052673, cd=0.10510029643774033, cm=0.003923386335372925
  Angle 10: cl=0.9872834086418152, cd=0.11034801602363586, cm=-0.004014238715171814
