Experiment: Combination_Experiment_510
Generation: 87
Timestamp: 20231226_022322

Genotypes and their Fitness Values:
[0.008500895018579127, 0.45834907050565826, 0.12999952105822948, -0.8945181709438912, 0.2599828342473989, -0.022998334517051758, 0.05823178192425525, -0.0030010002647077694, 0.0025011812316552673, 7.83495818930703, 11.431850501039744] - Fitness: 0.08924754756071356
[0.008500969921299678, 0.4573877572456102, 0.13, -0.8910245486645638, 0.26, -0.022998095999045048, 0.050619924722034665, -0.0030011162703976473, 0.002502152495898021, 7.798503127645763, 11.446611880339788] - Fitness: 0.09411356497652573
[0.008500979032471705, 0.45826315103121473, 0.12999956656108058, -0.8936509611417414, 0.2599796156687862, -0.02299824920457054, 0.05058088246277745, -0.0030008788707262994, 0.0025, 7.837343786566452, 11.425999818247053] - Fitness: 0.09425059220864507
[0.008500734281241776, 0.45754702306108663, 0.12999938056765684, -0.8893799054670979, 0.25999051524734684, -0.022998072728799855, 0.050620119788164525, -0.003001042129396418, 0.0025016385310797397, 7.826071102137675, 11.434356558286686] - Fitness: 0.09384014673159455
[0.008500640814963406, 0.4576522813477525, 0.12999936231897263, -0.8897325459859144, 0.2599842112650112, -0.022998038884945077, 0.05, -0.0030012077645368528, 0.002501126792945128, 7.803345153270376, 11.443995327487418] - Fitness: 0.09414221200057366
[0.008501068062171106, 0.4575888064810143, 0.11323144388681183, -0.8878382069703865, 0.2599796204700142, -0.022997969087785043, 0.05042932687117136, -0.003001034147815073, 0.002501668178793504, 7.7909182215500214, 11.442233334154919] - Fitness: -0.5146821491543322
[0.008500595833259463, 0.4577492960926076, 0.1299993641628696, -0.8732315521302999, 0.25997711605664886, -0.022998188342731443, 0.05054330164218753, -0.003001258431209309, 0.002501090700349856, 7.826399549322243, 11.43827621705381] - Fitness: 0.09210190328600924
[0.008500750030345948, 0.457962258544777, 0.12999935489120612, -0.892113511177695, 0.2599798013903367, -0.022998281546069088, 0.05056242744115597, -0.0030012025560900452, 0.0025032149867396693, 7.822483831213024, 11.438031329068037] - Fitness: 0.0932512818945069
[0.008500950405002915, 0.45898814388801007, 0.12999942383154864, -0.8868166247072706, 0.2599780181492814, -0.022999184819505886, 0.050580308539540486, -0.0030011703076204977, 0.002501363508801914, 7.805280714827603, 11.439820903942229] - Fitness: 0.09358120284045707
[0.008501023601274086, 0.45770712733007757, 0.12999953576813109, -0.8913842675201549, 0.25997518096489924, -0.022998088032184852, 0.050704152741047684, -0.006, 0.002502748153072557, 7.83417050281221, 11.425412113962519] - Fitness: -0.34278260788300974
[0.0126, 0.46, 0.12999940490460735, -0.8908136583701616, 0.2599924797159335, -0.02299807963725231, 0.05062345464928804, -0.0030012459672678696, 0.0025004550308490078, 7.803278200995136, 11.445158642765897] - Fitness: -0.604179569146786
[0.008500723703315158, 0.4576710525409575, 0.12999936677143475, -0.8891649735337412, 0.25998688826019367, -0.022998104540017186, 0.050603599139676936, -0.006, 0.0025, 7.824407334819442, 11.434518762790788] - Fitness: -0.3428614853450569
[0.008500786856957314, 0.41337039001653697, 0.12999935600338972, -0.8897219160840593, 0.2599832072732854, -0.02299801327288496, 0.05058328856801905, -0.0030012191123026683, 0.002501130387670925, 7.829317304073955, 11.44573727533] - Fitness: -0.003066375991734437
[0.008500856799500264, 0.45755423279548674, 0.1299994662670913, -0.8904904675446033, 0.2599750442756446, -0.022998053787846445, 0.05062664412949046, -0.003001001621563592, 0.0025024502210324257, 7.83276906274545, 11.4287932901516] - Fitness: 0.0937633121462679
[0.008500997497997374, 0.4533670726218728, 0.12999941172845367, -0.8851849140497796, 0.2599788488900092, -0.022997966735835054, 0.05050926368964298, -0.003001174214808315, 0.002501969160770518, 7.803514668640261, 11.437378766665974] - Fitness: 0.09204954350245342
[0.008500861130825647, 0.45783452415896986, 0.12999952168846907, -0.890325391034773, 0.25997371171358197, -0.02299803453018602, 0.050633808874227346, -0.006, 0.0025024287860596914, 7.80760003557286, 11.422485609602237] - Fitness: -0.3416527334835676
[0.008500614461169169, 0.4575833201131674, 0.1299993552384917, -0.8868008080389846, 0.25997618464791983, -0.022997999342200294, 0.05047205575674271, -0.0030012290086791093, 0.002501943299016739, 7.828557781922933, 11.435279547216918] - Fitness: 0.09317872480444006
[0.00850108987050879, 0.45789641080642995, 0.12999953475005996, -0.8877933364182427, 0.2599756227487953, -0.02299801921963256, 0.05041423636765077, -0.003, 0.0025026596804352567, 7.834389175017237, 11.424770328383397] - Fitness: 0.09404651250930225
[0.008500690918385345, 0.45745774925236987, 0.12999932807148862, -0.8886434616806016, 0.25997718662590175, -0.02299796589313763, 0.05050081798485412, -0.0030013316621316285, 0.0025014404387141936, 7.788495421040846, 11.440548275413917] - Fitness: 0.09473871772256548
[0.008500542476158232, 0.4576643883885616, 0.12999937665480912, -0.9, 0.2599758569420296, -0.02299819843287124, 0.050529673541930414, -0.006, 0.0025024820434428894, 7.829059423891875, 11.439992739681216] - Fitness: -0.3432307960884891
[0.00850071816611004, 0.4577061301972909, 0.1299994537493122, -0.8895298157834388, 0.25997397831459257, -0.022998012505474986, 0.05, -0.0030010893721032525, 0.002502166639520453, 7.835710677206197, 11.42657918807252] - Fitness: 0.09411949552856001
[0.00850058274821522, 0.4575083189049054, 0.1299993640145273, -0.8937238509296266, 0.2599760006674755, -0.022998144708582607, 0.050531402648788235, -0.003, 0.0025023596897270142, 7.828219099434213, 11.391178695290172] - Fitness: 0.09862624147812775
[0.008500647364567075, 0.4576942957521396, 0.12999938439381287, -0.8904426576735573, 0.25998871957390024, -0.02299804044108978, 0.050613962933264034, -0.0030012445807900126, 0.0025006825462735114, 7.791581369785907, 11.446512818848987] - Fitness: 0.09425035643477296
[0.008500743004604603, 0.45770767451955474, 0.1299993806665517, -0.8892010961599092, 0.25999125884012914, -0.022998101818232412, 0.05062805245043073, -0.003000983976809638, 0.002500792538161634, 7.8248580687296965, 11.433553593098711] - Fitness: 0.09402530663068942
[0.008500772163879304, 0.457838228730685, 0.12999935994470677, -0.8940341497539187, 0.25997944562721914, -0.023, 0.05454930505999236, -0.003, 0.0025034035294131387, 7.817355254639333, 11.445578681860788] - Fitness: 0.09084923015457634
[0.008501244706341102, 0.4577915568943586, 0.12999944500197125, -0.8901469574961869, 0.25997719941093766, -0.0229979970432345, 0.05080014109397354, -0.003, 0.0025023583593991776, 7.83310114694175, 11.435783131631421] - Fitness: 0.09290725172873589
[0.008500581218292657, 0.45760247085463257, 0.12999932763276656, -0.8885525698071284, 0.25997703208077144, -0.02299804482872395, 0.05051462822614865, -0.0030011426215263144, 0.002501866005822558, 7.826857841955931, 11.43921885927061] - Fitness: 0.09295909440861579
[0.008500655709099574, 0.4576790351449823, 0.12999933251365065, -0.8888595220703075, 0.25997829236285025, -0.02299808301505947, 0.050552920518916536, -0.003, 0.002501977835512848, 7.824566192290497, 11.441445116399374] - Fitness: 0.09298390628381167
[0.008500461932044255, 0.45797652735587424, 0.1299994019353728, -0.9, 0.259975569491138, -0.022998305881448508, 0.050526215328214774, -0.0030014961790780755, 0.0025027267508746396, 7.8307400728072025, 11.441016889372108] - Fitness: 0.0930196150817528
[0.00850083841279992, 0.4571308502017024, 0.12999935307015348, -0.8905858564942244, 0.25997818464490696, -0.022998102211049976, 0.05061390330766371, -0.003001072611259283, 0.0025024407639741403, 7.822253785402582, 11.44208260591379] - Fitness: 0.09303847561775382
[0.008500567296703464, 0.45773105261803615, 0.12999935067077759, -0.8900388864774872, 0.25997410163468015, -0.022998197581555795, 0.05041487300026503, -0.003001514284706944, 0.002502139421438237, 7.832700443978168, 11.43556085886295] - Fitness: 0.09304212532388814
[0.008501009875804759, 0.45681643643308234, 0.12999937002841144, -0.8919413809522885, 0.25997895302099727, -0.02299814046593399, 0.050680086695340416, -0.0030010259377479284, 0.002502823936075195, 7.819184414367016, 11.443991770342578] - Fitness: 0.09308318166536247
[0.008500887797904685, 0.4577842868720188, 0.1299994112897316, -0.8850940221763064, 0.25997869434487886, -0.02299804567142137, 0.05052307393093751, -0.0030009851742030013, 0.002502394727878882, 7.824232742877134, 11.436049350522667] - Fitness: 0.09308414353797888
[0.008500983214468561, 0.4577257878420765, 0.12999936887036637, -0.8891719275477734, 0.25998900334893704, -0.02299798552576473, 0.050702542323109626, -0.0030011355371058713, 0.0025005283587744226, 7.820500832526891, 11.44269621402624] - Fitness: 0.09308826159002102
[0.008500348730975594, 0.4577735624329041, 0.12999937495013847, -0.889753805789625, 0.2599862192484629, -0.022998090109065318, 0.050565752168223614, -0.003001185069005222, 0.0025011196034935347, 7.826783450538995, 11.440511431802253] - Fitness: 0.09311668007963819
[0.00850096847057855, 0.4591103526897784, 0.12999946645101595, -0.88571953907092, 0.2599764314050598, -0.023, 0.05034231673905409, -0.003000854248933337, 0.0025018782521877784, 7.830280463331519, 11.433437799997012] - Fitness: 0.09313804131753076
[0.008500726990793971, 0.4585209094545454, 0.12999943005252723, -0.8962525905481908, 0.2599892714046243, -0.02299850514201419, 0.050305727611988135, -0.0030012430526707096, 0.0025, 7.830186994788187, 11.443551866625125] - Fitness: 0.09314440372618975
[0.008500663292329198, 0.45719617993759276, 0.12999933873396363, -0.8895397515493775, 0.25997628811836715, -0.02299803726000534, 0.050534860862503875, -0.0030012453140970804, 0.002502114982295264, 7.8265384505188855, 11.438456515144882] - Fitness: 0.09317758548260922
[0.008500232487317063, 0.4578591082220399, 0.12999939860882442, -0.8903544237808734, 0.25999081283230857, -0.022998112749236004, 0.050591314139261094, -0.003001206292744676, 0.0025007464023290233, 7.826746254830528, 11.441157718068073] - Fitness: 0.09319462587104399
[0.008500432236678825, 0.457449342273933, 0.12999931787099844, -0.88793866528077, 0.25997451151661377, -0.022997968456052904, 0.050438043640612856, -0.003001391564996515, 0.0025016423464419768, 7.831441141286797, 11.434766345013085] - Fitness: 0.09323637496557055
[0.0085, 0.45803019980031145, 0.12999944592619633, -0.8915556597633701, 0.26, -0.022998158029577373, 0.05064243808133606, -0.0030012487402235836, 0.0025, 7.826671863413592, 11.442450290599716] - Fitness: 0.09334694559145008
[0.00850092519689834, 0.45739777629367195, 0.12999937020957192, -0.8900664345111076, 0.2599882939113449, -0.022998061159162846, 0.050515614839097875, -0.0030010660790219497, 0.0025022347244582003, 7.820134111290599, 11.441410689197944] - Fitness: 0.09336203204643104
[0.008500943202698872, 0.4577523689695766, 0.1299994572992735, -0.8821744192294001, 0.25997728195679287, -0.02299796986054861, 0.05045211981526096, -0.003001129152790993, 0.0025025235498691845, 7.82706597615547, 11.42948383043318] - Fitness: 0.0934493360482504
[0.008501051744010075, 0.45776647662249814, 0.1299994528722447, -0.8850445330054433, 0.259977252240285, -0.02299797964631553, 0.05018084792610439, -0.0030007226577862356, 0.002502464081299982, 7.829238637638532, 11.431751578864548] - Fitness: 0.09348278272187396
[0.00850112410488421, 0.45777588172444583, 0.12999944992089216, -0.8869579421894721, 0.2599772324292797, -0.022997986170160144, 0.05, -0.003000451661116397, 0.0025024244355871805, 7.830687078627239, 11.433263411152126] - Fitness: 0.09350441853606477
[0.00850068510073627, 0.4575978085837632, 0.1299993389812008, -0.8890927282814056, 0.2599781471003228, -0.022998109983586732, 0.05055469251816937, -0.003001099932630131, 0.0025, 7.8235058669989375, 11.436449102174944] - Fitness: 0.0936568034898437
[0.00850084092440169, 0.45759081517745925, 0.1299993560038522, -0.8899029659928214, 0.25997981962964983, -0.02299820771588091, 0.05061478895620043, -0.0030010358992858554, 0.0025028316945849365, 7.818477904563448, 11.432294466531443] - Fitness: 0.0940949782009109
[0.008500781607183493, 0.4577809184767491, 0.12999940845678565, -0.8892733414122448, 0.26, -0.022998096374662866, 0.050676959071938296, -0.0030009066729293093, 0.002501320896936057, 7.825759536550201, 11.431623253714555] - Fitness: 0.09427167309872099
[0.008501147060256863, 0.4580913120823277, 0.12999965756678283, -0.8919165415374417, 0.25997317851156077, -0.022998078579608103, 0.050764319029970334, -0.003000636082763359, 0.0025029530791381683, 7.842114981085295, 11.414298452661672] - Fitness: 0.09466187146174594
[0.008501078940945126, 0.4574703597200251, 0.12999934337222388, -0.8897006562803487, 0.2599811992898337, -0.022997962048764718, 0.05059497950121601, -0.0030012418078342986, 0.0025011375771225187, 7.768187707367449, 11.449221171015166] - Fitness: 0.09484417261700595

Detailed Results for Each Genotype:
Genotype [0.008500895018579127, 0.45834907050565826, 0.12999952105822948, -0.8945181709438912, 0.2599828342473989, -0.022998334517051758, 0.05823178192425525, -0.0030010002647077694, 0.0025011812316552673, 7.83495818930703, 11.431850501039744]:
  Angle -10: cl=-0.561093807220459, cd=0.23018132150173187, cm=-0.18850509822368622
  Angle -9: cl=-0.5909641981124878, cd=0.19742287695407867, cm=-0.18491755425930023
  Angle -8: cl=-0.6137012839317322, cd=0.16213761270046234, cm=-0.1827518790960312
  Angle -7: cl=-0.6521973013877869, cd=0.12817318737506866, cm=-0.17653749883174896
  Angle -6: cl=-0.6139689683914185, cd=0.11415540426969528, cm=-0.16152824461460114
  Angle -5: cl=-0.5115662813186646, cd=0.10393984615802765, cm=-0.14877299964427948
  Angle -4: cl=-0.4157138168811798, cd=0.0984933078289032, cm=-0.13560880720615387
  Angle -3: cl=-0.31269386410713196, cd=0.09218139201402664, cm=-0.12130530178546906
  Angle -2: cl=-0.23938211798667908, cd=0.08646142482757568, cm=-0.09707371890544891
  Angle -1: cl=-0.17888501286506653, cd=0.08205215632915497, cm=-0.06776319444179535
  Angle 0: cl=-0.11268027126789093, cd=0.08174360543489456, cm=-0.039441898465156555
  Angle 1: cl=-0.031815968453884125, cd=0.08211315423250198, cm=-0.016945913434028625
  Angle 2: cl=0.0513915941119194, cd=0.08294025808572769, cm=-0.001460254192352295
  Angle 3: cl=0.29168444871902466, cd=0.0700131505727768, cm=0.00013424456119537354
  Angle 4: cl=0.3865281045436859, cd=0.07530733197927475, cm=0.005074799060821533
  Angle 5: cl=0.4848938286304474, cd=0.08349747955799103, cm=0.00849074125289917
  Angle 6: cl=0.5802025198936462, cd=0.09042266011238098, cm=0.01063266396522522
  Angle 7: cl=0.6708626747131348, cd=0.09700525552034378, cm=0.012774944305419922
  Angle 8: cl=0.7616398334503174, cd=0.10195869207382202, cm=0.0101422518491745
  Angle 9: cl=0.8557031154632568, cd=0.10598253458738327, cm=0.001872822642326355
  Angle 10: cl=0.9549486041069031, cd=0.11054040491580963, cm=-0.006140455603599548
Genotype [0.008500969921299678, 0.4573877572456102, 0.13, -0.8910245486645638, 0.26, -0.022998095999045048, 0.050619924722034665, -0.0030011162703976473, 0.002502152495898021, 7.798503127645763, 11.446611880339788]:
  Angle -10: cl=-0.5609210729598999, cd=0.23047488927841187, cm=-0.18855731189250946
  Angle -9: cl=-0.5913935303688049, cd=0.1978786140680313, cm=-0.1846994310617447
  Angle -8: cl=-0.6141091585159302, cd=0.1625773012638092, cm=-0.18254931271076202
  Angle -7: cl=-0.6520415544509888, cd=0.12856055796146393, cm=-0.17644722759723663
  Angle -6: cl=-0.614200234413147, cd=0.11436987668275833, cm=-0.16152127087116241
  Angle -5: cl=-0.5103303790092468, cd=0.1038934662938118, cm=-0.1489088088274002
  Angle -4: cl=-0.41456788778305054, cd=0.09843742847442627, cm=-0.13575829565525055
  Angle -3: cl=-0.31151083111763, cd=0.0921105369925499, cm=-0.12143217027187347
  Angle -2: cl=-0.23765841126441956, cd=0.08637839555740356, cm=-0.09742043912410736
  Angle -1: cl=-0.17720969021320343, cd=0.08201514929533005, cm=-0.06809662282466888
  Angle 0: cl=-0.1112985610961914, cd=0.08169351518154144, cm=-0.03963719308376312
  Angle 1: cl=-0.03060467727482319, cd=0.0820857509970665, cm=-0.017077162861824036
  Angle 2: cl=0.0524190217256546, cd=0.08284661173820496, cm=-0.0015046149492263794
  Angle 3: cl=0.29255348443984985, cd=0.06991254538297653, cm=0.00017429888248443604
  Angle 4: cl=0.38687872886657715, cd=0.07522588223218918, cm=0.005147501826286316
  Angle 5: cl=0.4852069914340973, cd=0.08343657851219177, cm=0.008557096123695374
  Angle 6: cl=0.5801056027412415, cd=0.09041277319192886, cm=0.010769709944725037
  Angle 7: cl=0.6708479523658752, cd=0.0969938188791275, cm=0.012881264090538025
  Angle 8: cl=0.7616176009178162, cd=0.1019301787018776, cm=0.010233178734779358
  Angle 9: cl=0.8555352687835693, cd=0.10592930763959885, cm=0.0019708871841430664
  Angle 10: cl=0.9550405144691467, cd=0.1105036810040474, cm=-0.006044372916221619
Genotype [0.008500979032471705, 0.45826315103121473, 0.12999956656108058, -0.8936509611417414, 0.2599796156687862, -0.02299824920457054, 0.05058088246277745, -0.0030008788707262994, 0.0025, 7.837343786566452, 11.425999818247053]:
  Angle -10: cl=-0.5611344575881958, cd=0.23032739758491516, cm=-0.18856339156627655
  Angle -9: cl=-0.5909950137138367, cd=0.19757080078125, cm=-0.18493478000164032
  Angle -8: cl=-0.6137359142303467, cd=0.16229210793972015, cm=-0.18278653919696808
  Angle -7: cl=-0.6521502137184143, cd=0.12830406427383423, cm=-0.17664210498332977
  Angle -6: cl=-0.613760232925415, cd=0.11421573162078857, cm=-0.1616300493478775
  Angle -5: cl=-0.5110720992088318, cd=0.1039452999830246, cm=-0.1489010602235794
  Angle -4: cl=-0.415338933467865, cd=0.09850884974002838, cm=-0.13573099672794342
  Angle -3: cl=-0.31234318017959595, cd=0.09220682084560394, cm=-0.12144245207309723
  Angle -2: cl=-0.23879390954971313, cd=0.08649478852748871, cm=-0.09730719029903412
  Angle -1: cl=-0.17827089130878448, cd=0.08208952099084854, cm=-0.06799225509166718
  Angle 0: cl=-0.11208507418632507, cd=0.08176587522029877, cm=-0.0396338552236557
  Angle 1: cl=-0.03099462203681469, cd=0.08214712888002396, cm=-0.01716579496860504
  Angle 2: cl=0.05218286067247391, cd=0.08291897922754288, cm=-0.0016283541917800903
  Angle 3: cl=0.29217588901519775, cd=0.06993521749973297, cm=6.560981273651123e-05
  Angle 4: cl=0.3875056803226471, cd=0.07517730444669724, cm=0.0049797892570495605
  Angle 5: cl=0.4858667552471161, cd=0.08342196047306061, cm=0.00839059054851532
  Angle 6: cl=0.5810766220092773, cd=0.09036161750555038, cm=0.010549411177635193
  Angle 7: cl=0.6716948747634888, cd=0.09694467484951019, cm=0.012694165110588074
  Angle 8: cl=0.7624555230140686, cd=0.10194355249404907, cm=0.010182559490203857
  Angle 9: cl=0.8565254211425781, cd=0.1059647873044014, cm=0.0019172579050064087
  Angle 10: cl=0.9558053016662598, cd=0.11052493005990982, cm=-0.006096258759498596
Genotype [0.008500734281241776, 0.45754702306108663, 0.12999938056765684, -0.8893799054670979, 0.25999051524734684, -0.022998072728799855, 0.050620119788164525, -0.003001042129396418, 0.0025016385310797397, 7.826071102137675, 11.434356558286686]:
  Angle -10: cl=-0.5608967542648315, cd=0.2303714007139206, cm=-0.18854187428951263
  Angle -9: cl=-0.5912148356437683, cd=0.19773739576339722, cm=-0.18475143611431122
  Angle -8: cl=-0.6139357686042786, cd=0.16244032979011536, cm=-0.18259693682193756
  Angle -7: cl=-0.6519613265991211, cd=0.12845303118228912, cm=-0.17645935714244843
  Angle -6: cl=-0.6140307784080505, cd=0.11431185901165009, cm=-0.16151659190654755
  Angle -5: cl=-0.5105427503585815, cd=0.10390591621398926, cm=-0.1488705426454544
  Angle -4: cl=-0.4147304892539978, cd=0.09844813495874405, cm=-0.13571323454380035
  Angle -3: cl=-0.3116729259490967, cd=0.09212104231119156, cm=-0.12138684093952179
  Angle -2: cl=-0.23800471425056458, cd=0.08639205247163773, cm=-0.09730727970600128
  Angle -1: cl=-0.17754192650318146, cd=0.0820244774222374, cm=-0.06798256933689117
  Angle 0: cl=-0.11154630780220032, cd=0.0817084014415741, cm=-0.039563462138175964
  Angle 1: cl=-0.030813226476311684, cd=0.08209533989429474, cm=-0.01701657474040985
  Angle 2: cl=0.05225355178117752, cd=0.08286374807357788, cm=-0.0014543235301971436
  Angle 3: cl=0.2927185893058777, cd=0.06992211192846298, cm=0.00016708672046661377
  Angle 4: cl=0.38687756657600403, cd=0.07526541501283646, cm=0.005142882466316223
  Angle 5: cl=0.48519763350486755, cd=0.083472341299057, cm=0.008552104234695435
  Angle 6: cl=0.5801892280578613, cd=0.09043503552675247, cm=0.010747835040092468
  Angle 7: cl=0.6709209084510803, cd=0.0970163568854332, cm=0.012866273522377014
  Angle 8: cl=0.7617008686065674, cd=0.1019468605518341, cm=0.010192736983299255
  Angle 9: cl=0.8556546568870544, cd=0.10595263540744781, cm=0.0019280612468719482
  Angle 10: cl=0.9550912380218506, cd=0.11052256077528, cm=-0.006086692214012146
Genotype [0.008500640814963406, 0.4576522813477525, 0.12999936231897263, -0.8897325459859144, 0.2599842112650112, -0.022998038884945077, 0.05, -0.0030012077645368528, 0.002501126792945128, 7.803345153270376, 11.443995327487418]:
  Angle -10: cl=-0.5610218048095703, cd=0.23046104609966278, cm=-0.18856661021709442
  Angle -9: cl=-0.5913320183753967, cd=0.1978207379579544, cm=-0.18476669490337372
  Angle -8: cl=-0.6140557527542114, cd=0.16252411901950836, cm=-0.18261359632015228
  Angle -7: cl=-0.652137815952301, cd=0.1285056322813034, cm=-0.17651627957820892
  Angle -6: cl=-0.6141133308410645, cd=0.11433620005846024, cm=-0.16156406700611115
  Angle -5: cl=-0.5105904936790466, cd=0.10391659289598465, cm=-0.14892412722110748
  Angle -4: cl=-0.4147952198982239, cd=0.09845925867557526, cm=-0.13576655089855194
  Angle -3: cl=-0.31176087260246277, cd=0.09214155375957489, cm=-0.12145431339740753
  Angle -2: cl=-0.23794609308242798, cd=0.08641546219587326, cm=-0.09742356836795807
  Angle -1: cl=-0.17747515439987183, cd=0.08203864097595215, cm=-0.06810332834720612
  Angle 0: cl=-0.1114998459815979, cd=0.08171407133340836, cm=-0.03966487944126129
  Angle 1: cl=-0.030671102926135063, cd=0.08210160583257675, cm=-0.017133131623268127
  Angle 2: cl=0.052390508353710175, cd=0.08286690711975098, cm=-0.0015710443258285522
  Angle 3: cl=0.29231709241867065, cd=0.06991913169622421, cm=0.00013755261898040771
  Angle 4: cl=0.3871001899242401, cd=0.07519178837537766, cm=0.005087122321128845
  Angle 5: cl=0.48544374108314514, cd=0.08341614902019501, cm=0.00849740207195282
  Angle 6: cl=0.5804216861724854, cd=0.09038414061069489, cm=0.010696694254875183
  Angle 7: cl=0.6711214184761047, cd=0.09696584939956665, cm=0.012817859649658203
  Angle 8: cl=0.7618826031684875, cd=0.10192809998989105, cm=0.010231927037239075
  Angle 9: cl=0.8558424115180969, cd=0.10593284666538239, cm=0.0019696801900863647
  Angle 10: cl=0.9552929401397705, cd=0.1105036810040474, cm=-0.006045177578926086
Genotype [0.008501068062171106, 0.4575888064810143, 0.11323144388681183, -0.8878382069703865, 0.2599796204700142, -0.022997969087785043, 0.05042932687117136, -0.003001034147815073, 0.002501668178793504, 7.7909182215500214, 11.442233334154919]:
  Angle -10: cl=-0.6072984337806702, cd=0.22963343560695648, cm=-0.18748758733272552
  Angle -9: cl=-0.645613431930542, cd=0.19907790422439575, cm=-0.1801585704088211
  Angle -8: cl=-0.6850677132606506, cd=0.1683230847120285, cm=-0.17500720918178558
  Angle -7: cl=-0.709972620010376, cd=0.13451218605041504, cm=-0.17018009722232819
  Angle -6: cl=-0.6606082916259766, cd=0.1216450184583664, cm=-0.15602491796016693
  Angle -5: cl=-0.5654410719871521, cd=0.10767477750778198, cm=-0.14338724315166473
  Angle -4: cl=-0.4499691426753998, cd=0.09599167108535767, cm=-0.13110627233982086
  Angle -3: cl=-0.33172231912612915, cd=0.08648017048835754, cm=-0.11798413097858429
  Angle -2: cl=-0.24248799681663513, cd=0.07947888225317001, cm=-0.09571783244609833
  Angle -1: cl=-0.18392133712768555, cd=0.07577792555093765, cm=-0.06720222532749176
  Angle 0: cl=-0.12591496109962463, cd=0.07548575103282928, cm=-0.03721944987773895
  Angle 1: cl=-0.06927910447120667, cd=0.07809007167816162, cm=-0.012076452374458313
  Angle 2: cl=0.0032682716846466064, cd=0.0836939662694931, cm=0.0009836852550506592
  Angle 3: cl=0.17577356100082397, cd=0.0772446021437645, cm=0.005703940987586975
  Angle 4: cl=0.30093124508857727, cd=0.07777810096740723, cm=0.010619625449180603
  Angle 5: cl=0.3836430013179779, cd=0.08336237818002701, cm=0.01570574939250946
  Angle 6: cl=0.4702664017677307, cd=0.0895477682352066, cm=0.01887194812297821
  Angle 7: cl=0.557472288608551, cd=0.09652712941169739, cm=0.02130722999572754
  Angle 8: cl=0.6464124917984009, cd=0.10076480358839035, cm=0.017709210515022278
  Angle 9: cl=0.7367532849311829, cd=0.10392467677593231, cm=0.01021529734134674
  Angle 10: cl=0.8328241109848022, cd=0.10813950002193451, cm=0.0021567344665527344
Genotype [0.008500595833259463, 0.4577492960926076, 0.1299993641628696, -0.8732315521302999, 0.25997711605664886, -0.022998188342731443, 0.05054330164218753, -0.003001258431209309, 0.002501090700349856, 7.826399549322243, 11.43827621705381]:
  Angle -10: cl=-0.5610160827636719, cd=0.23035743832588196, cm=-0.18854178488254547
  Angle -9: cl=-0.5912505984306335, cd=0.19769850373268127, cm=-0.18478940427303314
