Experiment: Combination_Experiment_510
Generation: 83
Timestamp: 20231226_022234

Genotypes and their Fitness Values:
[0.008501100253837553, 0.45776231069492146, 0.12999941480339144, -0.8896215035056017, 0.2599792979110385, -0.022997952586198512, 0.050735411895881516, -0.0030011496978054938, 0.002502738926616303, 7.823741534884985, 11.44574391702022] - Fitness: 0.09212667857036294
[0.00850089166534463, 0.457697696795486, 0.12999936820507024, -0.8889333640711745, 0.25997881599587297, -0.02299803568968492, 0.050710960736382676, -0.0030010752674771643, 0.0025020746733355912, 7.874368906095827, 11.448262791980216] - Fitness: 0.08949087828124407
[0.00850040672456102, 0.4584559396351846, 0.1299993261740345, -0.8951754661123081, 0.26, -0.022998398384044036, 0.07424388162004253, -0.003001497443995763, 0.0025036508132964116, 7.816653288058394, 11.45216359407923] - Fitness: 0.07868280051917016
[0.008500611478545177, 0.4301491268605622, 0.11, -0.8839259222065223, 0.2599741495214014, -0.022997992045595862, 0.05056423939454169, -0.0030012165161241574, 0.0025019013870038564, 7.8336598827664, 11.433342108007427] - Fitness: -0.6277950275163718
[0.0085, 0.45771089118839947, 0.12999940503276247, -0.8892721097995723, 0.25997869351017555, -0.02299795279890607, 0.05074536276092198, -0.0030011929012863066, 0.0025024893262876567, 7.824966084995171, 11.447109133412068] - Fitness: 0.09212355406380178
[0.0126, 0.46, 0.1299994185592931, -0.8923208984255842, 0.26, -0.0229983339718252, 0.050454751219989324, -0.003001240519959707, 0.002503832629561502, 7.826425819792495, 11.449426385105749] - Fitness: -0.605322664856062
[0.0126, 0.4580284459017917, 0.11, -0.883672443927324, 0.2599841639171496, -0.022998150046676255, 0.050634020303256685, -0.0030010685736732556, 0.0025029070205326064, 7.832763124908481, 11.418527390799001] - Fitness: -1.2850959948617018
[0.008500949648432114, 0.45760805217535533, 0.12999938549150458, -0.8885733223875135, 0.25997748470844967, -0.022997953224321188, 0.05076526449100291, -0.0030012793082479314, 0.0025019901256303663, 7.827415185215542, 11.449839566195761] - Fitness: 0.0915236441511594
[0.008500538113075596, 0.41, 0.12999926407474516, -0.9000000000000001, 0.25998337341689093, -0.023, 0.05024147746481564, -0.006, 0.002505065131866753, 7.811594988885898, 11.463208593021495] - Fitness: -0.41819097850017894
[0.008501274000166375, 0.4577016303379678, 0.1299993812325278, -0.8896160822838104, 0.25997840568075076, -0.022997972582322414, 0.050810887713174505, -0.0030007415353823274, 0.0025021799434774804, 7.821945420191766, 11.442228535322347] - Fitness: 0.09265486683972242
[0.00850126423555795, 0.45773160585676476, 0.12999940248900893, -0.8897930406879359, 0.2599780035908131, -0.022997980735959777, 0.050807305506774175, -0.0030004943569215516, 0.0025022394154513797, 7.831298380113042, 11.440080067425374] - Fitness: 0.09246348384746211
[0.008500868138837474, 0.458126099971183, 0.12999947420550312, -0.8865552620934107, 0.2599894426114331, -0.022998211355059237, 0.050574263942167574, -0.0030011258891020727, 0.0025032155568755713, 7.8306506898698185, 11.442138132063025] - Fitness: 0.09217414579972193
[0.0085, 0.4582156331222875, 0.12999936397865952, -0.8931439934325082, 0.25997901092372794, -0.02299824593567463, 0.050577678276060495, -0.003, 0.002503189991857967, 7.819166998825108, 11.477810315472778] - Fitness: 0.08933378857042883
[0.0085005623188793, 0.45849218377852063, 0.12999936294084824, -0.8941789411415523, 0.2599892039596616, -0.02299839451169646, 0.05028856811130861, -0.0030013807366950926, 0.002501533051824601, 7.821932863335263, 11.456580350789757] - Fitness: 0.09181125869800735
[0.008500661547197084, 0.4584352585556689, 0.12999938148032986, -0.8935595935695628, 0.25999280263977437, -0.022998374331739374, 0.05034396248086885, -0.0030013339977832975, 0.0025022995777369012, 7.823430515487674, 11.454195695561754] - Fitness: 0.09191764202560826
[0.008500756143829348, 0.4578838776156863, 0.12999946458548006, -0.8906596154903931, 0.2599736870469681, -0.015, 0.05060093082979766, -0.003001347069414087, 0.002501154013573051, 7.834490460367725, 11.438496693305641] - Fitness: -0.5306243377100851
[0.00850126674869753, 0.4576536338627734, 0.1299992755546637, -0.8890350654061382, 0.26, -0.022997885540323768, 0.052357845875122246, -0.0030013630237913477, 0.002502921202169158, 7.812968977679592, 11.451642063233672] - Fitness: 0.09141147355595938
[0.0085, 0.4581204071814341, 0.12999932340635584, -0.8927631991684621, 0.2599772270086264, -0.015, 0.050381345765826466, -0.006, 0.0025029813243449333, 7.821582572467862, 11.44636451105718] - Fitness: -0.9432781908510163
[0.008500726228015664, 0.45834527580018514, 0.12999929881470562, -0.8969283593702337, 0.2599908533182328, -0.0229985527470028, 0.05030485837135261, -0.0030015124151576093, 0.0025046022672116064, 7.819447429107113, 11.457474443014465] - Fitness: 0.09168092190953873
[0.008501026087343263, 0.45781650541554897, 0.12999951260567943, -0.882802867555565, 0.22075190903069694, -0.022998015275239973, 0.050772176252850375, -0.003000572365689373, 0.0025023173124676763, 7.835433255768184, 11.433036704151931] - Fitness: -0.9377388328080032
[0.0085, 0.45761731761698426, 0.1299993539892853, -0.8885743281048178, 0.25997960886471305, -0.02299792533719515, 0.08827455868244433, -0.003, 0.0025, 7.821322290293312, 11.451444323698782] - Fitness: 0.0701163345784025
[0.008500943202698872, 0.4577523689695766, 0.1299994572992735, -0.8821744192294001, 0.25997728195679287, -0.02299796986054861, 0.05045211981526096, -0.003001129152790993, 0.0025025235498691845, 7.82706597615547, 11.42948383043318] - Fitness: 0.0934493360482504
[0.008500613689262335, 0.45851942359575354, 0.12999935322223696, -0.8954293289550055, 0.2599797740313671, -0.022998392291351352, 0.05048388516858929, -0.0030014525412963297, 0.0025037899249717678, 7.815042905629892, 11.446636622872926] - Fitness: 0.09275045240011573
[0.008500861130825647, 0.45783452415896986, 0.12999952168846907, -0.890325391034773, 0.25997371171358197, -0.02299803453018602, 0.050633808874227346, -0.0030009382756566215, 0.0025024287860596914, 7.837845445165897, 11.44054411110973] - Fitness: 0.09209049651149241
[0.008500862673800888, 0.45774251910555125, 0.1299993595618531, -0.889113384913005, 0.2599794816395846, -0.022998076922366786, 0.05068380885907256, -0.0030009732470917807, 0.0025021169471882037, 7.822955809861995, 11.447474404872445] - Fitness: 0.09213227254320361
[0.008500637044137671, 0.45836118759366484, 0.12999921898498065, -0.9, 0.25998475553038797, -0.022998698597121194, 0.05020492980559481, -0.0030016936786228772, 0.0025051153589783427, 7.814795168650191, 11.46283981495361] - Fitness: 0.09138002141574468
[0.008500776117629935, 0.45781051725528343, 0.12999927498803124, -0.8915561123148246, 0.2599773629366343, -0.022998228958588992, 0.05062745114598162, -0.003001431267990749, 0.0025, 7.831430282704289, 11.452994054611985] - Fitness: 0.09141214900433445
[0.008500554492936973, 0.45817473124455294, 0.12999953292340605, -0.8891611263019862, 0.25997468708406524, -0.0229980877222222, 0.050583426357075516, -0.0030010998306008807, 0.0025018670044354143, 7.836659384468092, 11.446584833431249] - Fitness: 0.09143935402430178
[0.008500389716482485, 0.45912700454268573, 0.1299993317093919, -0.9000000000000001, 0.25998130024664534, -0.022998685002704793, 0.05029629895364687, -0.003001568029995262, 0.0025049897911993686, 7.806794719239458, 11.463761760123326] - Fitness: 0.09151070040183773
[0.008500949648432114, 0.45760805217535533, 0.12999938549150458, -0.8885733223875135, 0.25997748470844967, -0.022997953224321188, 0.05076526449100291, -0.0030012793082479314, 0.0025019901256303663, 7.827415185215542, 11.449839566195761] - Fitness: 0.0915236441511594
[0.008500363862243732, 0.4586060342242241, 0.129999325861885, -0.8954176362855311, 0.25998200659943593, -0.022998434871610636, 0.050177779372188126, -0.0030014742145186833, 0.0025, 7.818937559030442, 11.461349661245762] - Fitness: 0.09159463013264886
[0.008501293529383223, 0.45764167930037397, 0.12999933871956548, -0.8892621654755595, 0.25997920986062617, -0.022997956275047693, 0.05081805212597514, -0.0030012358923038785, 0.0025020609995296825, 7.828594229869978, 11.4465254711163] - Fitness: 0.09179859506696768
[0.008500710379529966, 0.4587467002519807, 0.12999947948675789, -0.8943220853960955, 0.2599782059432328, -0.02299835277934674, 0.05043665093105154, -0.0030011779993493895, 0.0025038629209151618, 7.825097230600891, 11.449852317212876] - Fitness: 0.09180463084671282
[0.008501274072274384, 0.4577424950186205, 0.12999945210685254, -0.8653691923974834, 0.26, -0.022998026964868565, 0.0508565617127555, -0.0030010177324213748, 0.002501771847482901, 7.840973621793175, 11.430962896561352] - Fitness: 0.09181167191428286
[0.008500924154894954, 0.4584931640581773, 0.1299995780050019, -0.8905368089934923, 0.25997614307429107, -0.02299813129710804, 0.05053021891598799, -0.0030009179789188076, 0.0025031116740590244, 7.837298904841846, 11.440579355272575] - Fitness: 0.09200675471064315
[0.00850089917225886, 0.45824201290585553, 0.12999937195733233, -0.8938494905060723, 0.25998830402765866, -0.022998287103250668, 0.050429306099480355, -0.0030012970542165653, 0.0025041097976533674, 7.821669462368147, 11.451029747582218] - Fitness: 0.09201659639645696
[0.008500860003832652, 0.45832140810996547, 0.1299994185592931, -0.8923208984255842, 0.26, -0.0229983339718252, 0.050454751219989324, -0.003001240519959707, 0.002503832629561502, 7.826425819792495, 11.449426385105749] - Fitness: 0.09213147754502711
[0.008500441061362756, 0.45826412153118756, 0.12999929417421346, -0.8946614400455222, 0.2599898046066455, -0.022998461092592112, 0.05, -0.003001545245563972, 0.0025039073205106077, 7.825917458868789, 11.45173902356569] - Fitness: 0.092138729261782
[0.008501248894907066, 0.4576616035710397, 0.1299992334447292, -0.8888836653598573, 0.2599871020938476, -0.022997838383841153, 0.05067158218804782, -0.0030014477781163274, 0.002503494670595475, 7.802552142886001, 11.455053124645254] - Fitness: 0.09215748224052554
[0.008501037494730123, 0.45763121577942767, 0.12999930673595644, -0.8885758366807743, 0.25998279509910804, -0.022997883506506098, 0.05, -0.0030013919677540496, 0.0025028739529029476, 7.812182947909968, 11.453851459953313] - Fitness: 0.0922308341449213
[0.008500880341344705, 0.45783313776300927, 0.12999955767481822, -0.8779068075951506, 0.25997360652858276, -0.022998027429910292, 0.050753533025434935, -0.003000953942815622, 0.0025022899478466757, 7.836987994985805, 11.43120575249894] - Fitness: 0.09229414744938552
[0.008501229599920713, 0.4577430220258101, 0.12999931380469726, -0.8894583155829786, 0.25998446394141433, -0.02299788389461805, 0.05068915337914893, -0.003001293983207344, 0.0025033920532667223, 7.810048259597447, 11.450237268481764] - Fitness: 0.09230588560694
[0.008500746981888628, 0.45770405060335, 0.12999950772883592, -0.8889732136356132, 0.2599738205370937, -0.022998001855061387, 0.05074814002316724, -0.003001112872841753, 0.0025, 7.834424501936059, 11.439659402417574] - Fitness: 0.09250710017212951
[0.00850120065744118, 0.4578651497079656, 0.12999943434464933, -0.8903202909176604, 0.2599805067127644, -0.022997952160783392, 0.05071551016580059, -0.003001063290843869, 0.0025032381272735932, 7.821292434664614, 11.443013484236527] - Fitness: 0.09252724944694957
[0.008500804690713406, 0.4578321637256819, 0.12999934227541876, -0.889473426596666, 0.2599808129270079, -0.022998159387730515, 0.05062950510445233, -0.0030007692063210136, 0.0025022014948934287, 7.81998289295963, 11.4458976306569] - Fitness: 0.09253691052150873
[0.008500769886740426, 0.4581536181341907, 0.1299993998704463, -0.8931892182725628, 0.2599734868117797, -0.022998541269810133, 0.050380117039743294, -0.0030016983642725883, 0.002502885033932628, 7.834589398015224, 11.436752629637745] - Fitness: 0.09276704256208913
[0.008501244706341102, 0.4577915568943586, 0.12999944500197125, -0.8901469574961869, 0.25997719941093766, -0.0229979970432345, 0.05080014109397354, -0.003, 0.0025023583593991776, 7.83310114694175, 11.435783131631421] - Fitness: 0.09290725172873589
[0.008500726990793971, 0.4585209094545454, 0.12999943005252723, -0.8962525905481908, 0.2599892714046243, -0.02299850514201419, 0.050305727611988135, -0.0030012430526707096, 0.0025, 7.830186994788187, 11.443551866625125] - Fitness: 0.09314440372618975
[0.008500432236678825, 0.457449342273933, 0.12999931787099844, -0.88793866528077, 0.25997451151661377, -0.022997968456052904, 0.050438043640612856, -0.003001391564996515, 0.0025016423464419768, 7.831441141286797, 11.434766345013085] - Fitness: 0.09323637496557055
[0.008501147060256863, 0.4580913120823277, 0.12999965756678283, -0.8919165415374417, 0.25997317851156077, -0.022998078579608103, 0.050764319029970334, -0.003000636082763359, 0.0025029530791381683, 7.842114981085295, 11.414298452661672] - Fitness: 0.09466187146174594

Detailed Results for Each Genotype:
Genotype [0.008501100253837553, 0.45776231069492146, 0.12999941480339144, -0.8896215035056017, 0.2599792979110385, -0.022997952586198512, 0.050735411895881516, -0.0030011496978054938, 0.002502738926616303, 7.823741534884985, 11.44574391702022]:
  Angle -10: cl=-0.5609644055366516, cd=0.23034167289733887, cm=-0.1885339468717575
  Angle -9: cl=-0.5911816954612732, cd=0.19768132269382477, cm=-0.18478845059871674
  Angle -8: cl=-0.61390620470047, cd=0.16238664090633392, cm=-0.1826317459344864
  Angle -7: cl=-0.6520562171936035, cd=0.12839671969413757, cm=-0.17647935450077057
  Angle -6: cl=-0.6140797734260559, cd=0.11427997052669525, cm=-0.16152070462703705
  Angle -5: cl=-0.5108479857444763, cd=0.1039167121052742, cm=-0.14885081350803375
  Angle -4: cl=-0.4150088131427765, cd=0.09845823794603348, cm=-0.13569258153438568
  Angle -3: cl=-0.3119611144065857, cd=0.09213513880968094, cm=-0.12137220799922943
  Angle -2: cl=-0.23835957050323486, cd=0.08640744537115097, cm=-0.09726221859455109
  Angle -1: cl=-0.1778860092163086, cd=0.08202914148569107, cm=-0.06794054806232452
  Angle 0: cl=-0.11185641586780548, cd=0.0817149430513382, cm=-0.03954087197780609
  Angle 1: cl=-0.03110501356422901, cd=0.08209645748138428, cm=-0.017002925276756287
  Angle 2: cl=0.051994986832141876, cd=0.08287885785102844, cm=-0.0014584660530090332
  Angle 3: cl=0.2922634184360504, cd=0.06995692104101181, cm=0.00016425549983978271
  Angle 4: cl=0.3866945207118988, cd=0.07527365535497665, cm=0.005128622055053711
  Angle 5: cl=0.485029399394989, cd=0.0834733247756958, cm=0.008539900183677673
  Angle 6: cl=0.5800992250442505, cd=0.09042856842279434, cm=0.01072460412979126
  Angle 7: cl=0.6708138585090637, cd=0.09701018035411835, cm=0.012848004698753357
  Angle 8: cl=0.7615906000137329, cd=0.10194659233093262, cm=0.010187730193138123
  Angle 9: cl=0.8555643558502197, cd=0.10595612972974777, cm=0.001921817660331726
  Angle 10: cl=0.9549621939659119, cd=0.1105235293507576, cm=-0.006092652678489685
Genotype [0.00850089166534463, 0.457697696795486, 0.12999936820507024, -0.8889333640711745, 0.25997881599587297, -0.02299803568968492, 0.050710960736382676, -0.0030010752674771643, 0.0025020746733355912, 7.874368906095827, 11.448262791980216]:
  Angle -10: cl=-0.560754656791687, cd=0.23012249171733856, cm=-0.1884743720293045
  Angle -9: cl=-0.5909357070922852, cd=0.19746163487434387, cm=-0.18477915227413177
  Angle -8: cl=-0.6136549711227417, cd=0.1621672511100769, cm=-0.18261770904064178
  Angle -7: cl=-0.65179044008255, cd=0.1282360553741455, cm=-0.1763625293970108
  Angle -6: cl=-0.6139955520629883, cd=0.11420469731092453, cm=-0.1614130586385727
  Angle -5: cl=-0.510998547077179, cd=0.10389893501996994, cm=-0.1487130969762802
  Angle -4: cl=-0.41510966420173645, cd=0.09843900799751282, cm=-0.1355544775724411
  Angle -3: cl=-0.31201526522636414, cd=0.0920969769358635, cm=-0.12120567262172699
  Angle -2: cl=-0.23878324031829834, cd=0.08636198192834854, cm=-0.09696568548679352
  Angle -1: cl=-0.17832164466381073, cd=0.08199838548898697, cm=-0.06763570010662079
  Angle 0: cl=-0.11223569512367249, cd=0.08170534670352936, cm=-0.03929071128368378
  Angle 1: cl=-0.03170345723628998, cd=0.08208151906728745, cm=-0.016721025109291077
  Angle 2: cl=0.05143279209733009, cd=0.08302685618400574, cm=-0.0013273060321807861
  Angle 3: cl=0.2926422655582428, cd=0.07000564783811569, cm=0.0002403855323791504
  Angle 4: cl=0.38594138622283936, cd=0.07545161247253418, cm=0.0052533745765686035
  Angle 5: cl=0.4842368960380554, cd=0.08360083401203156, cm=0.008664533495903015
  Angle 6: cl=0.5793946981430054, cd=0.09053917229175568, cm=0.01083354651927948
  Angle 7: cl=0.6701750159263611, cd=0.09712003916501999, cm=0.012953028082847595
  Angle 8: cl=0.7609903812408447, cd=0.10198643058538437, cm=0.010099902749061584
  Angle 9: cl=0.8549575805664062, cd=0.10600028932094574, cm=0.0018278658390045166
  Angle 10: cl=0.954304575920105, cd=0.11056440323591232, cm=-0.006186231970787048
Genotype [0.00850040672456102, 0.4584559396351846, 0.1299993261740345, -0.8951754661123081, 0.26, -0.022998398384044036, 0.07424388162004253, -0.003001497443995763, 0.0025036508132964116, 7.816653288058394, 11.45216359407923]:
  Angle -10: cl=-0.5611649751663208, cd=0.2299228310585022, cm=-0.18842802941799164
  Angle -9: cl=-0.5910021662712097, cd=0.19718427956104279, cm=-0.18485583364963531
  Angle -8: cl=-0.6137261986732483, cd=0.16189436614513397, cm=-0.18268631398677826
  Angle -7: cl=-0.6523603200912476, cd=0.12795017659664154, cm=-0.1763126403093338
  Angle -6: cl=-0.6145049333572388, cd=0.1140582337975502, cm=-0.16131718456745148
  Angle -5: cl=-0.5124378204345703, cd=0.10391540825366974, cm=-0.14852969348430634
  Angle -4: cl=-0.4164265990257263, cd=0.09845457226037979, cm=-0.1353752166032791
  Angle -3: cl=-0.31335461139678955, cd=0.09212183207273483, cm=-0.12104032933712006
  Angle -2: cl=-0.24044963717460632, cd=0.08638335019350052, cm=-0.09664018452167511
  Angle -1: cl=-0.18001438677310944, cd=0.08196859806776047, cm=-0.06733892858028412
  Angle 0: cl=-0.11381494998931885, cd=0.08168917149305344, cm=-0.03907515108585358
  Angle 1: cl=-0.03344815969467163, cd=0.08203635364770889, cm=-0.016513094305992126
  Angle 2: cl=0.049800410866737366, cd=0.08314488083124161, cm=-0.0012930482625961304
  Angle 3: cl=0.2905222773551941, cd=0.07017584890127182, cm=0.0002834796905517578
  Angle 4: cl=0.3844497501850128, cd=0.07556156069040298, cm=0.00527741014957428
  Angle 5: cl=0.4828299880027771, cd=0.08363772928714752, cm=0.008704409003257751
  Angle 6: cl=0.5783013701438904, cd=0.09053949266672134, cm=0.0108194500207901
  Angle 7: cl=0.669054388999939, cd=0.0971209779381752, cm=0.01295289397239685
  Angle 8: cl=0.7598607540130615, cd=0.10198161005973816, cm=0.0100785493850708
  Angle 9: cl=0.8538909554481506, cd=0.10600753128528595, cm=0.0018017292022705078
  Angle 10: cl=0.9531012177467346, cd=0.11056292802095413, cm=-0.0062113553285598755
Genotype [0.008500611478545177, 0.4301491268605622, 0.11, -0.8839259222065223, 0.2599741495214014, -0.022997992045595862, 0.05056423939454169, -0.0030012165161241574, 0.0025019013870038564, 7.8336598827664, 11.433342108007427]:
  Angle -10: cl=-0.6128606796264648, cd=0.22906213998794556, cm=-0.18540318310260773
  Angle -9: cl=-0.6468964219093323, cd=0.1988375037908554, cm=-0.17685894668102264
  Angle -8: cl=-0.6902415156364441, cd=0.16710379719734192, cm=-0.17124716937541962
  Angle -7: cl=-0.7217320203781128, cd=0.1398855596780777, cm=-0.1618584543466568
  Angle -6: cl=-0.6702104806900024, cd=0.12648548185825348, cm=-0.15113197267055511
  Angle -5: cl=-0.5663330554962158, cd=0.11061904579401016, cm=-0.1414928287267685
  Angle -4: cl=-0.45492392778396606, cd=0.09853626042604446, cm=-0.1280684620141983
  Angle -3: cl=-0.33454328775405884, cd=0.08624114096164703, cm=-0.11434175074100494
  Angle -2: cl=-0.23305711150169373, cd=0.07666698843240738, cm=-0.09191562235355377
  Angle -1: cl=-0.16449686884880066, cd=0.07303789258003235, cm=-0.06518419086933136
  Angle 0: cl=-0.10616306960582733, cd=0.07256419211626053, cm=-0.034924641251564026
  Angle 1: cl=-0.0532708540558815, cd=0.07860814779996872, cm=-0.012063607573509216
  Angle 2: cl=0.005199326202273369, cd=0.08488864451646805, cm=0.0030919164419174194
  Angle 3: cl=0.18522760272026062, cd=0.0771927461028099, cm=0.008565947413444519
  Angle 4: cl=0.27383604645729065, cd=0.08142916858196259, cm=0.015967801213264465
  Angle 5: cl=0.3500005900859833, cd=0.08718261122703552, cm=0.021048322319984436
  Angle 6: cl=0.42765602469444275, cd=0.09273307770490646, cm=0.024711325764656067
  Angle 7: cl=0.50956791639328, cd=0.09753575176000595, cm=0.025098994374275208
  Angle 8: cl=0.597043514251709, cd=0.1008043885231018, cm=0.01838064193725586
  Angle 9: cl=0.6878756880760193, cd=0.10381341725587845, cm=0.0111704021692276
  Angle 10: cl=0.7802832722663879, cd=0.1073911190032959, cm=0.0032219886779785156
Genotype [0.0085, 0.45771089118839947, 0.12999940503276247, -0.8892721097995723, 0.25997869351017555, -0.02299795279890607, 0.05074536276092198, -0.0030011929012863066, 0.0025024893262876567, 7.824966084995171, 11.447109133412068]:
  Angle -10: cl=-0.5609490871429443, cd=0.2303432673215866, cm=-0.18853314220905304
  Angle -9: cl=-0.5911970734596252, cd=0.197691410779953, cm=-0.18477676808834076
  Angle -8: cl=-0.6139198541641235, cd=0.16239593923091888, cm=-0.18262054026126862
  Angle -7: cl=-0.6520453095436096, cd=0.12840522825717926, cm=-0.1764678806066513
  Angle -6: cl=-0.6140943765640259, cd=0.1142863929271698, cm=-0.16151364147663116
  Angle -5: cl=-0.5107945203781128, cd=0.10391243547201157, cm=-0.14884965121746063
  Angle -4: cl=-0.4149635434150696, cd=0.09845398366451263, cm=-0.13569147884845734
  Angle -3: cl=-0.31191083788871765, cd=0.0921289473772049, cm=-0.12136821448802948
  Angle -2: cl=-0.2383032739162445, cd=0.08640007674694061, cm=-0.0972614735364914
  Angle -1: cl=-0.1778334230184555, cd=0.08202487230300903, cm=-0.06793875992298126
  Angle 0: cl=-0.11181715130805969, cd=0.0817112848162651, cm=-0.03953506052494049
  Angle 1: cl=-0.03108823485672474, cd=0.08209331333637238, cm=-0.016991689801216125
  Angle 2: cl=0.05200457572937012, cd=0.08288151770830154, cm=-0.0014511644840240479
  Angle 3: cl=0.2923019528388977, cd=0.0699567049741745, cm=0.00017198920249938965
  Angle 4: cl=0.3866541385650635, cd=0.07528027892112732, cm=0.005140408873558044
  Angle 5: cl=0.4849851727485657, cd=0.08347740024328232, cm=0.008551463484764099
  Angle 6: cl=0.5800399780273438, cd=0.09043418616056442, cm=0.010738760232925415
  Angle 7: cl=0.6707626581192017, cd=0.09701565653085709, cm=0.012860327959060669
  Angle 8: cl=0.7615408897399902, cd=0.1019471138715744, cm=0.010188192129135132
  Angle 9: cl=0.8555065989494324, cd=0.10595560073852539, cm=0.0019223392009735107
  Angle 10: cl=0.9549155831336975, cd=0.11052370816469193, cm=-0.006092235445976257
Genotype [0.0126, 0.46, 0.1299994185592931, -0.8923208984255842, 0.26, -0.0229983339718252, 0.050454751219989324, -0.003001240519959707, 0.002503832629561502, 7.826425819792495, 11.449426385105749]:
  Angle -10: cl=-0.5416727662086487, cd=0.2017594575881958, cm=-0.18237631022930145
  Angle -9: cl=-0.5753318667411804, cd=0.1725347489118576, cm=-0.17719529569149017
  Angle -8: cl=-0.6011665463447571, cd=0.1459197998046875, cm=-0.16969995200634003
  Angle -7: cl=-0.6299688816070557, cd=0.12365716695785522, cm=-0.1583467572927475
  Angle -6: cl=-0.6497066020965576, cd=0.11003714054822922, cm=-0.1445872038602829
  Angle -5: cl=-0.5645202398300171, cd=0.10182789713144302, cm=-0.12518514692783356
  Angle -4: cl=-0.4802279472351074, cd=0.09396973997354507, cm=-0.10140196979045868
  Angle -3: cl=-0.39480727910995483, cd=0.08619854599237442, cm=-0.07758413255214691
  Angle -2: cl=-0.32079043984413147, cd=0.07990967482328415, cm=-0.051178887486457825
  Angle -1: cl=-0.2709138095378876, cd=0.08365850895643234, cm=-0.030087962746620178
  Angle 0: cl=-0.2112230807542801, cd=0.09152326732873917, cm=-0.013703778386116028
  Angle 1: cl=-0.13714683055877686, cd=0.09860269725322723, cm=0.000986441969871521
  Angle 2: cl=0.008519480004906654, cd=0.09742319583892822, cm=0.010718807578086853
  Angle 3: cl=0.1533023566007614, cd=0.09654998034238815, cm=0.017559707164764404
  Angle 4: cl=0.24114581942558289, cd=0.10158389061689377, cm=0.022741928696632385
  Angle 5: cl=0.3394797444343567, cd=0.10357038676738739, cm=0.01712717115879059
  Angle 6: cl=0.43498551845550537, cd=0.10492783039808273, cm=0.011773794889450073
  Angle 7: cl=0.5333921909332275, cd=0.10616738349199295, cm=0.0064224302768707275
  Angle 8: cl=0.6410989165306091, cd=0.10585757344961166, cm=-0.0057417601346969604
  Angle 9: cl=0.755336582660675, cd=0.1044345423579216, cm=-0.029447808861732483
  Angle 10: cl=0.8690503835678101, cd=0.1046275794506073, cm=-0.05409775674343109
Genotype [0.0126, 0.4580284459017917, 0.11, -0.883672443927324, 0.2599841639171496, -0.022998150046676255, 0.050634020303256685, -0.0030010685736732556, 0.0025029070205326064, 7.832763124908481, 11.418527390799001]:
  Angle -10: cl=-0.6083446741104126, cd=0.19961494207382202, cm=-0.17822609841823578
  Angle -9: cl=-0.6500559449195862, cd=0.17187730967998505, cm=-0.17074160277843475
  Angle -8: cl=-0.6935399770736694, cd=0.14647887647151947, cm=-0.1622413843870163
