Experiment: Combination_Experiment_491
Generation: 76
Timestamp: 20231226_160359

Genotypes and their Fitness Values:
[0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0] - Fitness: -1.1065789877011087
[0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936] - Fitness: -1.1065989997767613
[0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544] - Fitness: -1.1066176548851219
[0.008533381545332753, 0.45891103059258276, 0.1299131363000662, -0.8455466020324323, 0.25985388131392495, -0.023, 0.05440533880233914, -0.0030102781617219335, 0.0025216754511914316, 7.049435741056605, 10.045430930655357] - Fitness: -1.1066348781901867
[0.008530115991118605, 0.46, 0.12996263152923151, -0.8480548492772437, 0.25957698298632786, -0.022962399922324163, 0.05717849053525051, -0.0030086172634542383, 0.0025239400924248223, 7.032577596129091, 10.048832664070424] - Fitness: -1.1066354140187635
[0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378] - Fitness: -1.1066377339435691
[0.008521198269250263, 0.4580979050133493, 0.1299524118994818, -0.8683560680904868, 0.2595819060765435, -0.02298463782488882, 0.05746823819102989, -0.003010143698034245, 0.002512841647409553, 7.04913918596402, 10.031681518853162] - Fitness: -1.1066490204542205
[0.008531581385147115, 0.46, 0.12991707817469164, -0.8468027099753236, 0.2597564688565416, -0.02295236990438765, 0.05515701654026947, -0.0030108108964407854, 0.0025182461462862835, 7.039547078334749, 10.051377499579491] - Fitness: -1.1066584263815291
[0.008526751323201898, 0.45853577845477855, 0.12990073977729796, -0.8662757353326126, 0.25955564528968245, -0.02294462484748178, 0.056183734451480775, -0.003, 0.002508162592684337, 7.036206120763442, 10.061285194725317] - Fitness: -1.1066651742183016
[0.008522873087089683, 0.46, 0.12992431100957247, -0.8520923853171631, 0.25962979638944844, -0.02295513836427726, 0.05742378154768339, -0.0030130565155703747, 0.002514331142025315, 7.04017284823467, 10.043928378314158] - Fitness: -1.1066673652791639
[0.008529168198986348, 0.46, 0.13, -0.8371649672170751, 0.25958678123380335, -0.022947189376099172, 0.05730430371482285, -0.0030058105717848758, 0.0025326332147833884, 7.046877786561179, 10.060071205338826] - Fitness: -1.1066684080791294
[0.008518080951024009, 0.45812143486632284, 0.12990882024163208, -0.8527514312304512, 0.25954011313772607, -0.02295465425199337, 0.05628714307245471, -0.0030099783541954134, 0.0025202488911646266, 7.0, 10.026529004731255] - Fitness: -1.1066688179071593
[0.008531230724862292, 0.45806746438624885, 0.1299415143657299, -0.8615452342756365, 0.26, -0.02295154577594563, 0.05749587368510226, -0.0030127393594883865, 0.0025051393719696894, 7.038473744026534, 10.04986783662033] - Fitness: -1.1066747294204522
[0.008525271247900635, 0.4578073463827673, 0.12990072618456885, -0.8797654411995677, 0.259672942238969, -0.02294850092204257, 0.05584744900476383, -0.003001516649542985, 0.0025140862165890683, 7.041337797204459, 10.057813216122213] - Fitness: -1.1066756825553559
[0.008527138293265143, 0.45768642707797225, 0.12994420473270618, -0.8491027596796381, 0.259884620190401, -0.022950801098901057, 0.05728690028477294, -0.00300740269777404, 0.0025070073114172005, 7.03789900223114, 10.053680530840662] - Fitness: -1.1066821964835878
[0.008524509587456472, 0.45823407349292944, 0.1298928557658606, -0.8541045718832452, 0.2595943612044911, -0.022951412733377887, 0.056912905917479543, -0.0030032842315675934, 0.002510441233328082, 7.044684377330057, 10.03677111683519] - Fitness: -1.1066885143001723
[0.00851372385225381, 0.4590803013897329, 0.1299092657574711, -0.8465496096315323, 0.2596492605808358, -0.022953199465357663, 0.05755408530746608, -0.0030101816867782695, 0.002516339015105255, 7.046409199415294, 10.042223299937218] - Fitness: -1.106691482629536
[0.008534362727702489, 0.45841855272886, 0.12998458546946187, -0.867473286080721, 0.2594379028344399, -0.023, 0.05677012055511188, -0.003014148451105196, 0.002511263225210869, 7.044596977516877, 10.041811814925481] - Fitness: -1.106693000574517
[0.00852989966649529, 0.4579874996897428, 0.12992887454088786, -0.861123558033156, 0.26, -0.022951767405716438, 0.05748961553666236, -0.0030129401244208803, 0.002507709057954534, 7.038828196067977, 10.049707676795805] - Fitness: -1.1066930431525384
[0.008523051134948742, 0.45671469827475053, 0.12990070579547522, -0.9, 0.2598488876628988, -0.02295431503388376, 0.05534302083468841, -0.0030037916238574627, 0.0025229716524461663, 7.049035311865984, 10.052605248217557] - Fitness: -1.106693800705433
[0.0085, 0.4568830150659132, 0.12991336713129825, -0.9, 0.25969770037761875, -0.02294850289219785, 0.05778891687136016, -0.0030068040505172944, 0.0025304082070503045, 7.039752231168698, 10.049385196201435] - Fitness: -1.1066999839127372
[0.008527944921333828, 0.45819367165554464, 0.12992771624949506, -0.8536580856205525, 0.25959480700600523, -0.022978966740534568, 0.05716081588542892, -0.003009775362627187, 0.0025, 7.038863755583468, 10.055268535936277] - Fitness: -1.1067010168374767
[0.00852901942520316, 0.4590162057652837, 0.12994793101288232, -0.8558027621843645, 0.2595884792015057, -0.022947015185777575, 0.057059179430579296, -0.0030106357342295346, 0.002517073821424227, 7.018751114624472, 10.056757436277403] - Fitness: -1.1067030994478897
[0.008514097989225557, 0.45775459519154793, 0.12988291912557606, -0.8366436998404914, 0.25966110900710837, -0.02295782674714078, 0.0579209557266985, -0.003, 0.0025156897377708555, 7.056855750182063, 10.03978759624724] - Fitness: -1.1067041469288155
[0.008509149234835874, 0.45862045208459934, 0.12990174313142044, -0.8437782217887169, 0.2596589926765295, -0.022952230015897856, 0.057619237187357425, -0.0030087442723822164, 0.002517342951645225, 7.0495273750056064, 10.041370760748748] - Fitness: -1.1067041903719694
[0.008523761019099567, 0.45741594372732786, 0.1299329100913523, -0.8424598461391586, 0.2598269302856015, -0.02295065039014958, 0.057176155436168385, -0.0030049351318493602, 0.0025105109671258005, 7.0379660833748865, 10.055426718126306] - Fitness: -1.106704572735189
[0.008534329372534335, 0.4580647031520765, 0.12995466767633174, -0.8675519395002647, 0.25966274170066395, -0.022983085762436545, 0.057338007893030465, -0.0030133070313180304, 0.002514286314156759, 7.0416483165406545, 10.041273752803477] - Fitness: -1.106707464209099
[0.00851070052928076, 0.4588025697085867, 0.12992173092310966, -0.8474742927897632, 0.25949591978228687, -0.02294779774294424, 0.05485078925661687, -0.003007706895143902, 0.0025200903039110678, 7.05541677914794, 10.046112233912705] - Fitness: -1.1067091606956025
[0.008520145395548559, 0.45843665317062593, 0.12992892206577245, -0.8555210821578725, 0.25960761632288254, -0.022958530103228472, 0.05595925417876602, -0.0030097786656561203, 0.0025183733257985222, 7.049319661909781, 10.044069229044613] - Fitness: -1.1067110828842965
[0.008526854418099932, 0.45876891689975186, 0.1299179780685633, -0.8584717760974796, 0.25957552003561624, -0.02297039047237417, 0.05726341246873796, -0.0030116008306304756, 0.0025107312082500465, 7.037694893793198, 10.048473539074617] - Fitness: -1.1067116404589032
[0.008524867828682458, 0.4582536949016456, 0.12993251763710384, -0.8595444768419271, 0.25966346459318035, -0.02296389628337058, 0.0565134866398406, -0.0030108145509122296, 0.0025175148367422495, 7.046271103290702, 10.043047726610563] - Fitness: -1.1067123965452006
[0.008530224293742058, 0.45933128761944775, 0.12994652194901046, -0.8677994769078157, 0.25950823541225715, -0.02295178428225171, 0.0572511402626701, -0.0030134336321248566, 0.002509333206716695, 7.039936645477084, 10.047307451804937] - Fitness: -1.1067128405260045
[0.008527988829215882, 0.45890302611032996, 0.13, -0.8342325660609435, 0.2596048702209854, -0.022947341026257336, 0.05723269029784803, -0.003005763723117187, 0.0025310412169183196, 7.043940529356082, 10.060415682179936] - Fitness: -1.1067135747719716
[0.008534312694950258, 0.45788777836368477, 0.12993970877976663, -0.8675912662100365, 0.25977516113377597, -0.022974628643654814, 0.05762195156198975, -0.003012886321424448, 0.002515797858629704, 7.040173986052543, 10.041004721742471] - Fitness: -1.1067147698719721
[0.008534950208600643, 0.4586362156513035, 0.13, -0.8748645310455856, 0.25942776172126536, -0.02295380433278813, 0.0574559417964495, -0.003013129712041777, 0.0025100020830738025, 7.035487617894969, 10.045879775840913] - Fitness: -1.1067164403178396
[0.008535415291844425, 0.45847064581668806, 0.12992875040899202, -0.8387361919289094, 0.25947075440540024, -0.022952926267795257, 0.05340695791021911, -0.003, 0.002524487892899095, 7.06814116283921, 10.034523402749114] - Fitness: -1.1067172878751665
[0.008527290227426943, 0.45862241795292746, 0.12994045028535073, -0.8525105945590692, 0.25963543204362755, -0.022946985826331506, 0.05702509240308113, -0.0030108915596355665, 0.002515963187363318, 7.017576211742433, 10.05731621938481] - Fitness: -1.106718297580724
[0.008535005568500365, 0.45824762419978055, 0.1299721421395116, -0.8647911958489636, 0.2596566570327592, -0.022953204856363922, 0.055851498364215005, -0.003013146618044277, 0.0025123897632081246, 7.047187564741592, 10.040709543268525] - Fitness: -1.1067207502734515
[0.008526824492900984, 0.4584353458479925, 0.12990075047558455, -0.8646959468911528, 0.2596558065920556, -0.022946749026380952, 0.05688669380656987, -0.0030143101173144863, 0.0025059111676599835, 7.0, 10.055249910854723] - Fitness: -1.1067213396514792
[0.0085350095156651, 0.46, 0.12990365918413663, -0.9, 0.25942731141291653, -0.022941847332562923, 0.055826344134122456, -0.0030155989521541515, 0.0025, 7.034423737038817, 10.059918860864535] - Fitness: -1.106721873935127
[0.008535033248450227, 0.45805332847401903, 0.1299582132092674, -0.8597545282506527, 0.25977110468850617, -0.022952905118151817, 0.055049276648097764, -0.0030131550710455275, 0.0025135836032752854, 7.0530375381649035, 10.038124426982332] - Fitness: -1.106722807263249
[0.008527418204808304, 0.45829577816836, 0.12989226111834745, -0.8658519277529593, 0.2596263113686832, -0.02296804941582857, 0.056986724583731704, -0.003013572232464592, 0.0025049653808343862, 7.014583330188037, 10.053838858310218] - Fitness: -1.1067230384114777
[0.008529862897689238, 0.45859667925707004, 0.1299645223927195, -0.8351379092190894, 0.2596264026980819, -0.0229683136256595, 0.0571947588865513, -0.0030093336232085693, 0.002529340798552048, 7.0281266719367075, 10.053369572783957] - Fitness: -1.1067231188039344
[0.008527715060761963, 0.4582259943285437, 0.1298880164397289, -0.8664299181838624, 0.25961156375699695, -0.02297869961055238, 0.05703673997231262, -0.003013203290039644, 0.002504492487421587, 7.0218749952820545, 10.05313333203797] - Fitness: -1.1067237102170595
[0.008521146983838334, 0.45778151605015577, 0.12988102974870455, -0.835847826709194, 0.2596524350767041, -0.02296159456222205, 0.058006663116477696, -0.003008210578918983, 0.0025138591942937003, 7.05740176217998, 10.0] - Fitness: -1.1067240220077843
[0.008528308772669281, 0.4580864266489112, 0.12987952708249179, -0.8675858990456689, 0.2595820685336245, -0.023, 0.05713677074947446, -0.0030124654051897496, 0.00250354670059599, 7.036458325470091, 10.051722279493465] - Fitness: -1.106725446783931
[0.008520748360469628, 0.4580800123555855, 0.12989654549075957, -0.8483585460945551, 0.25961207086222793, -0.022952422155923934, 0.05723870272594299, -0.0030051995369909192, 0.002509413842662513, 7.044854208060633, 10.048205325273319] - Fitness: -1.1067255144346604
[0.008526515090823302, 0.4578309368915992, 0.12989605065102827, -0.8619267625880588, 0.25959578754729196, -0.022982545868201067, 0.05727494448707055, -0.0030125714071831834, 0.0025080895108145346, 7.038592490296782, 10.031033367696079] - Fitness: -1.1067263295948726
[0.008525618249900311, 0.45770319201294324, 0.12990431243529652, -0.8590971943592538, 0.2596026470541256, -0.022973818802301593, 0.0573440313558686, -0.0030126244081799, 0.002510360915923807, 7.039659572710128, 10.020688911797386] - Fitness: -1.1067269272015197
[0.008528920242681032, 0.4583603429421395, 0.12991321835480388, -0.8682279588292241, 0.2595896111799739, -0.022946899058896512, 0.056895763241083586, -0.0030138525091926403, 0.0025067008925181195, 7.0, 10.054548256903121] - Fitness: -1.1067270145502894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45799244202561806, 0.12992861784922272, -0.8575199876300559, 0.2596054157432637, -0.02297695673733323, 0.057647713166179164, -0.003009499324995824, 0.002513180829704269, 7.051893378036007, 10.0]:
  Angle -10: cl=118.27452850341797, cd=-122.90481567382812, cm=-20.208200454711914
  Angle -9: cl=117.31714630126953, cd=-120.43743896484375, cm=-18.931106567382812
  Angle -8: cl=116.3597640991211, cd=-117.97006225585938, cm=-17.654054641723633
  Angle -7: cl=115.40235137939453, cd=-115.50273132324219, cm=-16.37699317932129
  Angle -6: cl=114.44498443603516, cd=-113.03536987304688, cm=-15.099929809570312
  Angle -5: cl=113.48758697509766, cd=-110.56803131103516, cm=-13.82286548614502
  Angle -4: cl=112.53018951416016, cd=-108.10065460205078, cm=-12.545798301696777
  Angle -3: cl=111.57283782958984, cd=-105.63333129882812, cm=-11.268712997436523
  Angle -2: cl=110.6154556274414, cd=-103.16594696044922, cm=-9.991680145263672
  Angle -1: cl=109.65804290771484, cd=-100.69862365722656, cm=-8.714622497558594
  Angle 0: cl=108.70066833496094, cd=-98.23131561279297, cm=-7.437582492828369
  Angle 1: cl=107.74329376220703, cd=-95.76394653320312, cm=-6.160518169403076
  Angle 2: cl=106.78587341308594, cd=-93.29657745361328, cm=-4.8834452629089355
  Angle 3: cl=105.82852935791016, cd=-90.82925415039062, cm=-3.6063780784606934
  Angle 4: cl=104.8711166381836, cd=-88.3618392944336, cm=-2.329322338104248
  Angle 5: cl=103.9137191772461, cd=-85.89451599121094, cm=-1.0522618293762207
  Angle 6: cl=102.95635986328125, cd=-83.42716979980469, cm=0.22479386627674103
  Angle 7: cl=101.99895477294922, cd=-80.95979309082031, cm=1.5018906593322754
  Angle 8: cl=101.04159545898438, cd=-78.49248504638672, cm=2.7788968086242676
  Angle 9: cl=100.08421325683594, cd=-76.02510070800781, cm=4.05598783493042
  Angle 10: cl=99.12677001953125, cd=-73.55770111083984, cm=5.333042621612549
Genotype [0.008521232459524882, 0.4583088309888116, 0.13, -0.8900282290113488, 0.2595348867431031, -0.023, 0.05710928824073136, -0.003011432444111086, 0.002512163282820122, 7.043630801820046, 10.052802531421936]:
  Angle -10: cl=118.37750244140625, cd=-122.9960708618164, cm=-20.23097801208496
  Angle -9: cl=117.42011260986328, cd=-120.52871704101562, cm=-18.95392417907715
  Angle -8: cl=116.46269989013672, cd=-118.06133270263672, cm=-17.676856994628906
  Angle -7: cl=115.50530242919922, cd=-115.59396362304688, cm=-16.399797439575195
  Angle -6: cl=114.54792022705078, cd=-113.1266098022461, cm=-15.122740745544434
  Angle -5: cl=113.59054565429688, cd=-110.6593246459961, cm=-13.84569263458252
  Angle -4: cl=112.63319396972656, cd=-108.19197082519531, cm=-12.56865406036377
  Angle -3: cl=111.67579650878906, cd=-105.72462463378906, cm=-11.291584968566895
  Angle -2: cl=110.71836853027344, cd=-103.25727081298828, cm=-10.014508247375488
  Angle -1: cl=109.76101684570312, cd=-100.7899169921875, cm=-8.737460136413574
  Angle 0: cl=108.80364227294922, cd=-98.32256317138672, cm=-7.460384845733643
  Angle 1: cl=107.84626007080078, cd=-95.855224609375, cm=-6.183329105377197
  Angle 2: cl=106.88887786865234, cd=-93.38786315917969, cm=-4.90626859664917
  Angle 3: cl=105.931396484375, cd=-90.92046356201172, cm=-3.629213809967041
  Angle 4: cl=104.97406768798828, cd=-88.45314025878906, cm=-2.352141857147217
  Angle 5: cl=104.01667022705078, cd=-85.98577880859375, cm=-1.0751070976257324
  Angle 6: cl=103.059326171875, cd=-83.51842498779297, cm=0.20196957886219025
  Angle 7: cl=102.1019058227539, cd=-81.05110168457031, cm=1.4790043830871582
  Angle 8: cl=101.14454650878906, cd=-78.58374786376953, cm=2.7560906410217285
  Angle 9: cl=100.1871566772461, cd=-76.11631774902344, cm=4.03317403793335
  Angle 10: cl=99.22974395751953, cd=-73.6490249633789, cm=5.310231685638428
Genotype [0.008529069016464223, 0.45934413717685585, 0.12996528734192156, -0.8495901638619346, 0.2595879132122716, -0.023, 0.057140887525327144, -0.0030090273467479815, 0.002522260285877281, 7.0281266719367075, 10.057862025964544]:
  Angle -10: cl=118.35797882080078, cd=-122.97676086425781, cm=-20.223831176757812
  Angle -9: cl=117.4006118774414, cd=-120.50943756103516, cm=-18.946786880493164
  Angle -8: cl=116.4432144165039, cd=-118.04208374023438, cm=-17.66972541809082
  Angle -7: cl=115.48580932617188, cd=-115.57472229003906, cm=-16.39266014099121
  Angle -6: cl=114.52843475341797, cd=-113.10737609863281, cm=-15.115593910217285
  Angle -5: cl=113.57108306884766, cd=-110.6400146484375, cm=-13.838532447814941
  Angle -4: cl=112.6136703491211, cd=-108.17268371582031, cm=-12.56148624420166
  Angle -3: cl=111.65629577636719, cd=-105.70529174804688, cm=-11.284391403198242
  Angle -2: cl=110.69889068603516, cd=-103.23794555664062, cm=-10.007363319396973
  Angle -1: cl=109.74153900146484, cd=-100.7706298828125, cm=-8.730299949645996
  Angle 0: cl=108.78413391113281, cd=-98.30330657958984, cm=-7.453267574310303
  Angle 1: cl=107.8267593383789, cd=-95.83594512939453, cm=-6.176192760467529
  Angle 2: cl=106.86934661865234, cd=-93.36854553222656, cm=-4.8991265296936035
  Angle 3: cl=105.9119644165039, cd=-90.90122985839844, cm=-3.6220688819885254
  Angle 4: cl=104.95459747314453, cd=-88.43386840820312, cm=-2.345000743865967
  Angle 5: cl=103.9972152709961, cd=-85.96652221679688, cm=-1.067944049835205
  Angle 6: cl=103.03986358642578, cd=-83.49917602539062, cm=0.20911546051502228
  Angle 7: cl=102.08242797851562, cd=-81.03179931640625, cm=1.486203670501709
  Angle 8: cl=101.12505340576172, cd=-78.5644760131836, cm=2.7632193565368652
  Angle 9: cl=100.16764831542969, cd=-76.09709930419922, cm=4.040282726287842
  Angle 10: cl=99.21024322509766, cd=-73.62973022460938, cm=5.3173346519470215
Genotype [0.008533381545332753, 0.45891103059258276, 0.1299131363000662, -0.8455466020324323, 0.25985388131392495, -0.023, 0.05440533880233914, -0.0030102781617219335, 0.0025216754511914316, 7.049435741056605, 10.045430930655357]:
  Angle -10: cl=118.30883026123047, cd=-122.93083953857422, cm=-20.213232040405273
  Angle -9: cl=117.35144805908203, cd=-120.46346282958984, cm=-18.93618392944336
  Angle -8: cl=116.39408111572266, cd=-117.99610900878906, cm=-17.659086227416992
  Angle -7: cl=115.43668365478516, cd=-115.52875518798828, cm=-16.382064819335938
  Angle -6: cl=114.47932434082031, cd=-113.06139373779297, cm=-15.10498046875
  Angle -5: cl=113.52191925048828, cd=-110.59410095214844, cm=-13.827964782714844
  Angle -4: cl=112.56450653076172, cd=-108.12667846679688, cm=-12.550861358642578
  Angle -3: cl=111.6071548461914, cd=-105.65938568115234, cm=-11.273850440979004
  Angle -2: cl=110.64972686767578, cd=-103.19202423095703, cm=-9.996757507324219
  Angle -1: cl=109.6923599243164, cd=-100.72462463378906, cm=-8.719687461853027
  Angle 0: cl=108.7349624633789, cd=-98.2573013305664, cm=-7.442637920379639
  Angle 1: cl=107.77755737304688, cd=-95.7899169921875, cm=-6.165574550628662
  Angle 2: cl=106.82019805908203, cd=-93.32262420654297, cm=-4.888510227203369
  Angle 3: cl=105.86278533935547, cd=-90.85528564453125, cm=-3.6114983558654785
  Angle 4: cl=104.9053726196289, cd=-88.38784790039062, cm=-2.3343796730041504
  Angle 5: cl=103.94806671142578, cd=-85.92056274414062, cm=-1.0573391914367676
  Angle 6: cl=102.99065399169922, cd=-83.45320892333984, cm=0.2197079211473465
  Angle 7: cl=102.03324127197266, cd=-80.98582458496094, cm=1.4967999458312988
  Angle 8: cl=101.07583618164062, cd=-78.51846313476562, cm=2.7738490104675293
  Angle 9: cl=100.1185073852539, cd=-76.05113220214844, cm=4.050887584686279
  Angle 10: cl=99.1611099243164, cd=-73.58380126953125, cm=5.327953815460205
Genotype [0.008530115991118605, 0.46, 0.12996263152923151, -0.8480548492772437, 0.25957698298632786, -0.022962399922324163, 0.05717849053525051, -0.0030086172634542383, 0.0025239400924248223, 7.032577596129091, 10.048832664070424]:
  Angle -10: cl=118.38927459716797, cd=-123.00345611572266, cm=-20.227020263671875
  Angle -9: cl=117.43192291259766, cd=-120.53611755371094, cm=-18.949932098388672
  Angle -8: cl=116.47454071044922, cd=-118.06880950927734, cm=-17.672895431518555
  Angle -7: cl=115.5171127319336, cd=-115.60140228271484, cm=-16.395816802978516
  Angle -6: cl=114.55974578857422, cd=-113.13402557373047, cm=-15.118745803833008
  Angle -5: cl=113.6023941040039, cd=-110.66676330566406, cm=-13.841708183288574
  Angle -4: cl=112.64496612548828, cd=-108.1993637084961, cm=-12.564637184143066
  Angle -3: cl=111.6875991821289, cd=-105.73202514648438, cm=-11.287568092346191
  Angle -2: cl=110.73023223876953, cd=-103.26468658447266, cm=-10.010492324829102
  Angle -1: cl=109.77283477783203, cd=-100.79730987548828, cm=-8.733453750610352
  Angle 0: cl=108.81543731689453, cd=-98.3299560546875, cm=-7.4563984870910645
  Angle 1: cl=107.8580322265625, cd=-95.86259460449219, cm=-6.179331302642822
  Angle 2: cl=106.90062713623047, cd=-93.39525604248047, cm=-4.902304172515869
  Angle 3: cl=105.9432601928711, cd=-90.92793273925781, cm=-3.625236988067627
  Angle 4: cl=104.98587036132812, cd=-88.46056365966797, cm=-2.3481621742248535
  Angle 5: cl=104.02849578857422, cd=-85.99320983886719, cm=-1.0711007118225098
  Angle 6: cl=103.07112121582031, cd=-83.5258560180664, cm=0.20597310364246368
  Angle 7: cl=102.11370086669922, cd=-81.05851745605469, cm=1.4830117225646973
  Angle 8: cl=101.1563491821289, cd=-78.59114074707031, cm=2.760075092315674
  Angle 9: cl=100.19893646240234, cd=-76.123779296875, cm=4.037150859832764
  Angle 10: cl=99.2415542602539, cd=-73.65645599365234, cm=5.314176082611084
Genotype [0.008533892841596297, 0.458227393779261, 0.12996679401541394, -0.8623885867605972, 0.26, -0.022951102516404014, 0.057508389981982065, -0.0030123378296234003, 0.0025, 7.037764839943648, 10.050188156269378]:
  Angle -10: cl=118.3161849975586, cd=-122.93722534179688, cm=-20.21659278869629
  Angle -9: cl=117.35880279541016, cd=-120.46988677978516, cm=-18.939546585083008
  Angle -8: cl=116.40145111083984, cd=-118.00251007080078, cm=-17.6624698638916
  Angle -7: cl=115.444091796875, cd=-115.53519439697266, cm=-16.38541603088379
  Angle -6: cl=114.48661041259766, cd=-113.06782531738281, cm=-15.108372688293457
  Angle -5: cl=113.5292739868164, cd=-110.60047912597656, cm=-13.83131217956543
  Angle -4: cl=112.5718765258789, cd=-108.13313293457031, cm=-12.554256439208984
  Angle -3: cl=111.6144790649414, cd=-105.66574096679688, cm=-11.277176856994629
  Angle -2: cl=110.6571044921875, cd=-103.19841766357422, cm=-10.000117301940918
  Angle -1: cl=109.69973754882812, cd=-100.73106384277344, cm=-8.723060607910156
  Angle 0: cl=108.74234771728516, cd=-98.26372528076172, cm=-7.4460062980651855
  Angle 1: cl=107.78495025634766, cd=-95.79637908935547, cm=-6.168954372406006
  Angle 2: cl=106.82756805419922, cd=-93.32902526855469, cm=-4.89188814163208
  Angle 3: cl=105.87020111083984, cd=-90.86166381835938, cm=-3.6148228645324707
  Angle 4: cl=104.91278839111328, cd=-88.39429473876953, cm=-2.337764263153076
  Angle 5: cl=103.95540618896484, cd=-85.92694091796875, cm=-1.0606913566589355
  Angle 6: cl=102.99803924560547, cd=-83.45962524414062, cm=0.2163681536912918
  Angle 7: cl=102.0406265258789, cd=-80.99223327636719, cm=1.493415355682373
  Angle 8: cl=101.08330535888672, cd=-78.5249252319336, cm=2.770476818084717
  Angle 9: cl=100.12584686279297, cd=-76.05754852294922, cm=4.047511577606201
  Angle 10: cl=99.16849517822266, cd=-73.5902328491211, cm=5.324599742889404
Genotype [0.008521198269250263, 0.4580979050133493, 0.1299524118994818, -0.8683560680904868, 0.2595819060765435, -0.02298463782488882, 0.05746823819102989, -0.003010143698034245, 0.002512841647409553, 7.04913918596402, 10.031681518853162]:
  Angle -10: cl=118.33415222167969, cd=-122.95246887207031, cm=-20.222253799438477
  Angle -9: cl=117.37674713134766, cd=-120.485107421875, cm=-18.945165634155273
  Angle -8: cl=116.41930389404297, cd=-118.0177230834961, cm=-17.66813850402832
  Angle -7: cl=115.46194458007812, cd=-115.55039978027344, cm=-16.391069412231445
  Angle -6: cl=114.5046157836914, cd=-113.08309173583984, cm=-15.114015579223633
  Angle -5: cl=113.54720306396484, cd=-110.61564636230469, cm=-13.836921691894531
  Angle -4: cl=112.58982849121094, cd=-108.14834594726562, cm=-12.5598783493042
  Angle -3: cl=111.63243865966797, cd=-105.68099975585938, cm=-11.282831192016602
  Angle -2: cl=110.67504119873047, cd=-103.21363067626953, cm=-10.005765914916992
