Experiment: Combination_Experiment_491
Generation: 21
Timestamp: 20231226_155532

Genotypes and their Fitness Values:
[0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932] - Fitness: -1.1166059696234596
[0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975] - Fitness: -1.1167125675947855
[0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622] - Fitness: -1.116975925020245
[0.009188279597105288, 0.4450815515068127, 0.1280765625621264, -0.8539253995629639, 0.2570646405907698, -0.02147710327935446, 0.08987061769045365, -0.003080182402692427, 0.003114818123432785, 8.008288197829946, 10.0] - Fitness: -1.1169777217797245
[0.008965483186825999, 0.44151726596137864, 0.1289459418470735, -0.7825277989344835, 0.2533268783292457, -0.021448112456978148, 0.09723580754598239, -0.0031173422084507735, 0.0031895705515369507, 7.478044750136891, 10.090961663349278] - Fitness: -1.1171483532706015
[0.008880378913220863, 0.44274176855456626, 0.128713354518503, -0.8075778403875563, 0.2529157900618719, -0.0219466618833494, 0.09932541612123824, -0.0031890045435367205, 0.0025, 8.175358535187957, 10.473606225803684] - Fitness: -1.1173504053741625
[0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038] - Fitness: -1.11735714079274
[0.0085, 0.4419925454141587, 0.13, -0.8053284817800654, 0.25626407474254287, -0.023, 0.12009718925402556, -0.0032341838196801812, 0.0033694255987571915, 8.354996798136751, 11.575199153743501] - Fitness: -1.1174657522174845
[0.009221867884528747, 0.46, 0.12904916497669847, -0.8043225736302195, 0.2523015270336803, -0.022814874461135146, 0.05, -0.0032180919497676284, 0.0028903268099744702, 8.288285168690242, 11.095992912917792] - Fitness: -1.1175833673341604
[0.008978582742843567, 0.4450815515068127, 0.12895305498062715, -0.8582405007280299, 0.25768684879880227, -0.021285381337872916, 0.09797166752678899, -0.0031395417566782947, 0.003114818123432785, 7.971837400973486, 10.667220430229781] - Fitness: -1.1175912286125107
[0.008913270665546973, 0.4500543676712085, 0.1290466683542671, -0.8373607510920449, 0.2565302731982034, -0.02123081426449142, 0.09815830877354159, -0.003178746838085242, 0.0029098787489551903, 8.051954835291735, 10.733869088885848] - Fitness: -1.1176266385605873
[0.00916964079357754, 0.4479969003505718, 0.1283917313396809, -0.7970238868799204, 0.2528304787993769, -0.023, 0.09172463867977228, -0.0031671977677738506, 0.0030447779886063975, 7.975753751933082, 10.83959258455046] - Fitness: -1.1176336026054443
[0.009109206897436757, 0.43513591917802114, 0.12876582823334734, -0.9, 0.26, -0.021394515484635914, 0.09759838503328372, -0.0030611315938644003, 0.003524696872387975, 7.811602532336987, 10.533923112917648] - Fitness: -1.1176336255656107
[0.008923600193234243, 0.4405714981758611, 0.12927500447575546, -0.8352966260649752, 0.25372392869359245, -0.022572501562286677, 0.09799891722976842, -0.003216856896258563, 0.0031694633047659295, 8.262752011757087, 10.519963376143238] - Fitness: -1.1177124969399486
[0.008782646510953781, 0.46, 0.1292338951015469, -0.7956012518200747, 0.25421712199700564, -0.02112168011772842, 0.09853159126704686, -0.0032571570008991368, 0.0025, 8.212189703928235, 10.867166406197981] - Fitness: -1.117805247862528
[0.009223658440708618, 0.44688352446661117, 0.12812927481548883, -0.810315122307747, 0.25298077206594355, -0.023, 0.0645796350384012, -0.0031442349243608284, 0.0031370564360153255, 7.987589557235671, 10.86572902330778] - Fitness: -1.117806195280989
[0.008867492040719929, 0.4401199123236635, 0.12922194477708926, -0.8345287774338124, 0.2538110289715696, -0.02235875234343001, 0.0993085963576277, -0.003214427254676092, 0.003261789195836731, 8.263809939602492, 10.39734803858234] - Fitness: -1.1178893355535535
[0.009042695990867025, 0.4365556469673624, 0.12885954412661785, -0.7925429351996378, 0.26, -0.02229266688589182, 0.14990743543493132, -0.0031533605933826304, 0.0030498626773147854, 7.825545001450519, 11.261372292671851] - Fitness: -1.1179451702111551
[0.009015294861515925, 0.44259898646765095, 0.13, -0.8444399133052136, 0.25468535046919394, -0.022082883867544714, 0.10862401231171406, -0.0032796123213973995, 0.0025, 8.391696204870206, 11.00157215259126] - Fitness: -1.118072637485845
[0.009195671547360854, 0.45019739768118006, 0.12901589606269517, -0.8126560356477002, 0.2528318090489085, -0.022888924676681088, 0.11000000000000001, -0.0032222231549287788, 0.0027341960859846824, 8.290911249340034, 11.063305158767852] - Fitness: -1.1180818205145029
[0.00900119426023493, 0.4511085396547295, 0.12883416304830236, -0.8042704949304492, 0.25256962718174725, -0.022216319351799064, 0.06688361074749216, -0.0031975986909040495, 0.003122676947959679, 8.212300458182106, 10.689785189281704] - Fitness: -1.1181007258576359
[0.009014850094817731, 0.45472994700043495, 0.12869997753990672, -0.8018576492469235, 0.25249461642195886, -0.022361720780331967, 0.06699770536108512, -0.003192147983370823, 0.003122741058966488, 7.772971101214145, 11.212763451203422] - Fitness: -1.118133954873178
[0.009157718668848272, 0.44257430515914187, 0.1284289845100866, -0.7886990736407177, 0.2530279541933435, -0.02234768870654449, 0.07749811995415232, -0.003102842712980337, 0.0032889995783265376, 7.5925537343414025, 10.839791281735256] - Fitness: -1.1181397591597644
[0.008941116456044815, 0.4409752461010725, 0.12916359287224247, -0.7791962398725357, 0.25704464757050066, -0.022143369974255464, 0.12147732857174792, -0.003175909664946109, 0.003116060963531078, 7.920843859882926, 11.230190603241446] - Fitness: -1.1182201692986475
[0.008840491167271765, 0.4389471233267364, 0.12895828207548055, -0.8245202202011648, 0.25357667237888926, -0.021775724763790638, 0.05, -0.0031865051492132716, 0.0033009531039719982, 8.178531104186517, 10.331587961118974] - Fitness: -1.1182281637752083
[0.008755275735691303, 0.4392167406192683, 0.12911582537975685, -0.8329930801714865, 0.25398522952752395, -0.021931253905716687, 0.10192795461334622, -0.00320956797151115, 0.003446440977978334, 8.265925795293303, 10.15211736346054] - Fitness: -1.1182425746199793
[0.008856092618758325, 0.4423262226384963, 0.12869371811812086, -0.9, 0.25359821242604363, -0.021861528318039457, 0.10661596265871545, -0.003176592101761118, 0.0030678645867870005, 8.143792850702813, 10.52379488863648] - Fitness: -1.1182468353196025
[0.008933120730717248, 0.4517364298677585, 0.12942949898601908, -0.7742249891313282, 0.2525082549620612, -0.022217907891579, 0.06922144551798187, -0.00321251949811676, 0.003107014531895169, 8.138623154584439, 11.154276350369827] - Fitness: -1.1182935384166035
[0.0091247487829181, 0.44041969550540727, 0.12857883935738548, -0.7778910493072029, 0.25305154525704343, -0.022021533059816734, 0.08395736241202789, -0.0030821466072900915, 0.003364971149482144, 7.395035822894268, 10.826822410948994] - Fitness: -1.1183208097995745
[0.008639341521867445, 0.44008982950881287, 0.1286583979394784, -0.7991513625365985, 0.2531800151381123, -0.023, 0.11911528421749489, -0.003177895685946516, 0.00328512868122211, 8.24385341546197, 11.190469894256488] - Fitness: -1.1183236661277045
[0.008831800993406969, 0.4405372954357685, 0.12946949522785411, -0.8354858704103028, 0.2543494765321039, -0.022040818750845514, 0.10521828046294998, -0.0032351628580407315, 0.0032118590316092136, 8.314276657431613, 10.52249271917428] - Fitness: -1.1183272874454147
[0.00889032668863371, 0.4431850456679276, 0.12931561724505478, -0.7725228922089846, 0.25556697135575096, -0.022068721518437286, 0.10726227514015621, -0.0031871842007278476, 0.003149160106639225, 7.968493289099131, 11.214599758526248] - Fitness: -1.1183691390737192
[0.008870063622264803, 0.4411975728440185, 0.12964633015190274, -0.8367322655297109, 0.2545316000343939, -0.022095601173409925, 0.10686344338775186, -0.0032479603013055225, 0.003094568058424654, 8.338452088500768, 10.707680397031151] - Fitness: -1.118370281384454
[0.009032901789941112, 0.448848385609143, 0.12889784799490364, -0.8017324005992499, 0.25286148081480453, -0.022516128353383805, 0.08600000000000001, -0.0032040669409931395, 0.002931805272901599, 8.22695451328546, 11.102739049586493] - Fitness: -1.1183939130680114
[0.00889085744808802, 0.44666280948209425, 0.1287266620841043, -0.804244455580564, 0.2527036772557807, -0.021917041797131023, 0.07532541612123825, -0.0031873520614722605, 0.003238852016952283, 8.17430810292804, 10.486681327463659] - Fitness: -1.1184033378749387
[0.009227815946939555, 0.4500543676712085, 0.12773192972651595, -0.8308880993444459, 0.25559696088615463, -0.021518397176713732, 0.08600673401903862, -0.0030897078071064404, 0.0029098787489551903, 8.106631030576427, 10.677452140126006] - Fitness: -1.1184574907636167
[0.008946588879980469, 0.4425181276605187, 0.13, -0.8392250557685272, 0.25489584703897383, -0.022205166018538752, 0.1101537692373556, -0.003273555187835104, 0.0028599861120555334, 8.386802950639078, 11.078055752744891] - Fitness: -1.11845762526745
[0.008985476457934193, 0.4452269782634376, 0.12881420169990038, -0.8092705721409376, 0.2528877963908841, -0.022260749481126628, 0.10288361074749217, -0.00320007741400074, 0.003028998513565806, 8.213876106571984, 10.670172536791739] - Fitness: -1.1184621707973672
[0.008825494450478363, 0.44962745060653947, 0.12904703103970885, -0.8219069963759487, 0.2536691047464491, -0.02156644849290354, 0.09777574787328745, -0.0032322239272625335, 0.0026985549411523424, 8.195111875342226, 10.971695344713726] - Fitness: -1.118476710244531
[0.008995502689828214, 0.43836651866257936, 0.12926233726572883, -0.8000212019153579, 0.25404364785673905, -0.02186580439641421, 0.10417986256209086, -0.0031963973446153576, 0.0032456346116248097, 7.8828750751177346, 10.467730468328487] - Fitness: -1.1185193878740227
[0.00891882027471012, 0.44422066084309886, 0.1289796382446186, -0.7956541980816386, 0.25344095380164683, -0.021487557802286616, 0.09741578765508407, -0.00315563611472136, 0.003025898681408748, 7.717067125205336, 10.903371074578823] - Fitness: -1.1185285209881803
[0.008951516911231241, 0.4481738795731244, 0.12883882396100788, -0.796270583075025, 0.25287631669775246, -0.02232973019173516, 0.07400000000000001, -0.0031949888340253203, 0.0030306098663600576, 8.194976145258174, 11.122455994995814] - Fitness: -1.118550485855632
[0.008933120730717248, 0.4512165783340582, 0.1288302389210437, -0.7916721565611229, 0.25270450132032574, -0.02224291406600363, 0.06752198284060426, -0.00319058572998233, 0.003115588305509473, 8.18344132903248, 11.139924228182233] - Fitness: -1.1185657557280115
[0.009028111896393378, 0.43559877933061975, 0.12877056210954807, -0.7738852993465783, 0.25347551506858257, -0.02163956331499785, 0.10019725811191435, -0.0031449587824688603, 0.003502733611337661, 7.546923158103506, 10.060846945384217] - Fitness: -1.1185923789264776
[0.009007317943358857, 0.4469904456673383, 0.12806055722566684, -0.7920261504132703, 0.25301768677382314, -0.021756939936523615, 0.1136479747267693, -0.00312712829713607, 0.0025, 7.960593433817077, 11.081311176400387] - Fitness: -1.1185952364943472
[0.008942898265704415, 0.44495412827698566, 0.12902533179689568, -0.8220244902209838, 0.25367595127357995, -0.022064736300451263, 0.15941263650681875, -0.0032318518229548666, 0.0025, 8.231700846675766, 10.982842332991613] - Fitness: -1.1186317499480891
[0.00917756526693608, 0.444276639923708, 0.1285463517236176, -0.8051137124052451, 0.2532298452633733, -0.02147724105596388, 0.0718694525576018, -0.0031607681952107126, 0.0025, 7.879939062856659, 10.884029345546795] - Fitness: -1.118634709821284
[0.00908736919495789, 0.4348782339364655, 0.128970811280732, -0.7974270592654884, 0.25617633924305044, -0.022498019080535052, 0.16723062819301135, -0.0032028335925139125, 0.0025, 8.223855091034867, 11.112934733912349] - Fitness: -1.1186409900892778
[0.009022963998060322, 0.44788242513079757, 0.12896329726282604, -0.8130743738345425, 0.25335906447588186, -0.02189326219762904, 0.09666636925392436, -0.003214681490436312, 0.002826900301236282, 8.228549178913322, 10.838210444932521] - Fitness: -1.118677678794984
[0.0087887471538115, 0.44760464480163775, 0.1296196659906794, -0.7591761968818825, 0.2526116189262516, -0.02191942460680093, 0.07883216827697281, -0.003209733272291326, 0.003215358392855518, 8.063792147531538, 11.183418069095843] - Fitness: -1.1186896983415304

Detailed Results for Each Genotype:
Genotype [0.00879147117888348, 0.4391516251971029, 0.12884530534268424, -0.8067068927046646, 0.26, -0.022042867668807385, 0.12447782840284136, -0.003, 0.003310392252138394, 8.298792439077364, 11.084234554909932]:
  Angle -10: cl=119.5323715209961, cd=-123.14917755126953, cm=-20.517438888549805
  Angle -9: cl=118.57499694824219, cd=-120.681884765625, cm=-19.24040412902832
  Angle -8: cl=117.6176528930664, cd=-118.21451568603516, cm=-17.963350296020508
  Angle -7: cl=116.66021728515625, cd=-115.74711608886719, cm=-16.686250686645508
  Angle -6: cl=115.70285034179688, cd=-113.27977752685547, cm=-15.40918254852295
  Angle -5: cl=114.7454833984375, cd=-110.81244659423828, cm=-14.132134437561035
  Angle -4: cl=113.78809356689453, cd=-108.34510040283203, cm=-12.855080604553223
  Angle -3: cl=112.83069610595703, cd=-105.87776184082031, cm=-11.578036308288574
  Angle -2: cl=111.8732681274414, cd=-103.41036987304688, cm=-10.30096435546875
  Angle -1: cl=110.91594696044922, cd=-100.94304656982422, cm=-9.023909568786621
  Angle 0: cl=109.95853424072266, cd=-98.47570037841797, cm=-7.74683141708374
  Angle 1: cl=109.00112915039062, cd=-96.0083236694336, cm=-6.469772815704346
  Angle 2: cl=108.04374694824219, cd=-93.54097747802734, cm=-5.192707538604736
  Angle 3: cl=107.08636474609375, cd=-91.0736312866211, cm=-3.9156641960144043
  Angle 4: cl=106.12895965576172, cd=-88.60629272460938, cm=-2.6386160850524902
  Angle 5: cl=105.17157745361328, cd=-86.138916015625, cm=-1.3615450859069824
  Angle 6: cl=104.21419525146484, cd=-83.67156219482422, cm=-0.08446936309337616
  Angle 7: cl=103.25682830810547, cd=-81.20423126220703, cm=1.1925644874572754
  Angle 8: cl=102.29937744140625, cd=-78.73686981201172, cm=2.4696316719055176
  Angle 9: cl=101.3420181274414, cd=-76.26951599121094, cm=3.7466893196105957
  Angle 10: cl=100.38468933105469, cd=-73.80217742919922, cm=5.02374792098999
Genotype [0.0085, 0.4364003404880381, 0.12864933490986988, -0.7808786029993984, 0.2530325841652777, -0.02150349979901505, 0.09374496908488299, -0.003, 0.003265737589208381, 7.94610684679889, 10.360476314563975]:
  Angle -10: cl=119.21675109863281, cd=-122.85713958740234, cm=-20.48965835571289
  Angle -9: cl=118.25933837890625, cd=-120.38981628417969, cm=-19.21259117126465
  Angle -8: cl=117.3019790649414, cd=-117.92243957519531, cm=-17.93552589416504
  Angle -7: cl=116.3445816040039, cd=-115.455078125, cm=-16.658464431762695
  Angle -6: cl=115.38721466064453, cd=-112.98773193359375, cm=-15.381415367126465
  Angle -5: cl=114.42981719970703, cd=-110.5203857421875, cm=-14.104351043701172
  Angle -4: cl=113.4724349975586, cd=-108.05303192138672, cm=-12.827295303344727
  Angle -3: cl=112.5150375366211, cd=-105.58567810058594, cm=-11.550238609313965
  Angle -2: cl=111.5576400756836, cd=-103.11830139160156, cm=-10.273154258728027
  Angle -1: cl=110.60028076171875, cd=-100.65096282958984, cm=-8.996113777160645
  Angle 0: cl=109.64287567138672, cd=-98.18363189697266, cm=-7.7190375328063965
  Angle 1: cl=108.68551635742188, cd=-95.71630096435547, cm=-6.441991329193115
  Angle 2: cl=107.7281265258789, cd=-93.24895477294922, cm=-5.164927959442139
  Angle 3: cl=106.77075958251953, cd=-90.78157043457031, cm=-3.8878674507141113
  Angle 4: cl=105.81334686279297, cd=-88.3142318725586, cm=-2.610818386077881
  Angle 5: cl=104.85598754882812, cd=-85.84688568115234, cm=-1.33375883102417
  Angle 6: cl=103.8985824584961, cd=-83.3794937133789, cm=-0.05668310821056366
  Angle 7: cl=102.94120025634766, cd=-80.91215515136719, cm=1.2203831672668457
  Angle 8: cl=101.98380279541016, cd=-78.44481658935547, cm=2.497432231903076
  Angle 9: cl=101.0263900756836, cd=-75.97745513916016, cm=3.7744898796081543
  Angle 10: cl=100.06907653808594, cd=-73.5101547241211, cm=5.051539897918701
Genotype [0.008979198086545633, 0.43975038832855906, 0.12950822484381924, -0.8130891531997476, 0.25432771425081735, -0.023, 0.10617116478717911, -0.0032221166256886065, 0.003117085111768385, 8.050851033624848, 10.671172229800622]:
  Angle -10: cl=120.34840393066406, cd=-123.84710693359375, cm=-20.728296279907227
  Angle -9: cl=119.39099884033203, cd=-121.37976837158203, cm=-19.451251983642578
  Angle -8: cl=118.43360137939453, cd=-118.91239166259766, cm=-18.17418670654297
  Angle -7: cl=117.47624969482422, cd=-116.44506072998047, cm=-16.89712142944336
  Angle -6: cl=116.51883697509766, cd=-113.97769927978516, cm=-15.620073318481445
  Angle -5: cl=115.56147766113281, cd=-111.51034545898438, cm=-14.342998504638672
  Angle -4: cl=114.6041030883789, cd=-109.04302978515625, cm=-13.065937042236328
  Angle -3: cl=113.64666748046875, cd=-106.57564544677734, cm=-11.788871765136719
  Angle -2: cl=112.68929290771484, cd=-104.10830688476562, cm=-10.511798858642578
  Angle -1: cl=111.7319107055664, cd=-101.64095306396484, cm=-9.234759330749512
  Angle 0: cl=110.7745132446289, cd=-99.17359924316406, cm=-7.95769739151001
  Angle 1: cl=109.8171157836914, cd=-96.70623016357422, cm=-6.68063497543335
  Angle 2: cl=108.85974884033203, cd=-94.23886108398438, cm=-5.403560161590576
  Angle 3: cl=107.90238189697266, cd=-91.77154541015625, cm=-4.1265130043029785
  Angle 4: cl=106.94497680664062, cd=-89.30420684814453, cm=-2.8494772911071777
  Angle 5: cl=105.98758697509766, cd=-86.83683013916016, cm=-1.572399616241455
  Angle 6: cl=105.03018188476562, cd=-84.36943817138672, cm=-0.29531723260879517
  Angle 7: cl=104.07283782958984, cd=-81.90214538574219, cm=0.9817337393760681
  Angle 8: cl=103.11542510986328, cd=-79.43482208251953, cm=2.258765697479248
  Angle 9: cl=102.15806579589844, cd=-76.96744537353516, cm=3.535825252532959
  Angle 10: cl=101.20065307617188, cd=-74.50008392333984, cm=4.812918186187744
Genotype [0.009188279597105288, 0.4450815515068127, 0.1280765625621264, -0.8539253995629639, 0.2570646405907698, -0.02147710327935446, 0.08987061769045365, -0.003080182402692427, 0.003114818123432785, 8.008288197829946, 10.0]:
  Angle -10: cl=120.10041046142578, cd=-123.62492370605469, cm=-20.64890480041504
  Angle -9: cl=119.14302825927734, cd=-121.15758514404297, cm=-19.371845245361328
  Angle -8: cl=118.1856460571289, cd=-118.69026184082031, cm=-18.094812393188477
  Angle -7: cl=117.22824096679688, cd=-116.22294616699219, cm=-16.817739486694336
  Angle -6: cl=116.27088165283203, cd=-113.75553131103516, cm=-15.540666580200195
  Angle -5: cl=115.31346893310547, cd=-111.28817749023438, cm=-14.26358699798584
  Angle -4: cl=114.3560791015625, cd=-108.82083129882812, cm=-12.986532211303711
  Angle -3: cl=113.39873504638672, cd=-106.353515625, cm=-11.709519386291504
  Angle -2: cl=112.44134521484375, cd=-103.88613891601562, cm=-10.43244457244873
  Angle -1: cl=111.48392486572266, cd=-101.41883087158203, cm=-9.155369758605957
  Angle 0: cl=110.52654266357422, cd=-98.95146179199219, cm=-7.878315448760986
  Angle 1: cl=109.56916046142578, cd=-96.48410034179688, cm=-6.601246356964111
  Angle 2: cl=108.61177062988281, cd=-94.01676177978516, cm=-5.324209690093994
  Angle 3: cl=107.65440368652344, cd=-91.54940795898438, cm=-4.047146320343018
  Angle 4: cl=106.69701385498047, cd=-89.08206939697266, cm=-2.770115375518799
  Angle 5: cl=105.73957824707031, cd=-86.61466217041016, cm=-1.49299955368042
  Angle 6: cl=104.78221130371094, cd=-84.14733123779297, cm=-0.2159619778394699
  Angle 7: cl=103.82485961914062, cd=-81.67996215820312, cm=1.0611186027526855
  Angle 8: cl=102.86744689941406, cd=-79.21261596679688, cm=2.338165760040283
  Angle 9: cl=101.91008758544922, cd=-76.74528503417969, cm=3.6152262687683105
  Angle 10: cl=100.9526596069336, cd=-74.27792358398438, cm=4.892293453216553
Genotype [0.008965483186825999, 0.44151726596137864, 0.1289459418470735, -0.7825277989344835, 0.2533268783292457, -0.021448112456978148, 0.09723580754598239, -0.0031173422084507735, 0.0031895705515369507, 7.478044750136891, 10.090961663349278]:
  Angle -10: cl=120.11786651611328, cd=-123.62542724609375, cm=-20.69358253479004
  Angle -9: cl=119.16046905517578, cd=-121.15805053710938, cm=-19.41650390625
  Angle -8: cl=118.20306396484375, cd=-118.69076538085938, cm=-18.139467239379883
  Angle -7: cl=117.24564361572266, cd=-116.22335815429688, cm=-16.862398147583008
  Angle -6: cl=116.28826141357422, cd=-113.75601196289062, cm=-15.585355758666992
  Angle -5: cl=115.33087921142578, cd=-111.2886962890625, cm=-14.3082914352417
  Angle -4: cl=114.37348175048828, cd=-108.82125854492188, cm=-13.031195640563965
  Angle -3: cl=113.41613006591797, cd=-106.35395812988281, cm=-11.754155158996582
  Angle -2: cl=112.45873260498047, cd=-103.88663482666016, cm=-10.477129936218262
  Angle -1: cl=111.5013656616211, cd=-101.41925048828125, cm=-9.200044631958008
  Angle 0: cl=110.54396057128906, cd=-98.951904296875, cm=-7.922976016998291
  Angle 1: cl=109.5865707397461, cd=-96.48457336425781, cm=-6.6459174156188965
  Angle 2: cl=108.62918090820312, cd=-94.01718139648438, cm=-5.368846416473389
  Angle 3: cl=107.67179107666016, cd=-91.54985046386719, cm=-4.091821193695068
  Angle 4: cl=106.71443939208984, cd=-89.08248901367188, cm=-2.814734935760498
  Angle 5: cl=105.75704193115234, cd=-86.61517333984375, cm=-1.537691593170166
  Angle 6: cl=104.79960632324219, cd=-84.14777374267578, cm=-0.2606101632118225
  Angle 7: cl=103.84227752685547, cd=-81.68042755126953, cm=1.016451358795166
  Angle 8: cl=102.88488006591797, cd=-79.21311950683594, cm=2.29349946975708
  Angle 9: cl=101.92748260498047, cd=-76.74573516845703, cm=3.570573329925537
  Angle 10: cl=100.97016143798828, cd=-74.27840423583984, cm=4.847621440887451
Genotype [0.008880378913220863, 0.44274176855456626, 0.128713354518503, -0.8075778403875563, 0.2529157900618719, -0.0219466618833494, 0.09932541612123824, -0.0031890045435367205, 0.0025, 8.175358535187957, 10.473606225803684]:
  Angle -10: cl=119.81029510498047, cd=-123.33230590820312, cm=-20.600976943969727
  Angle -9: cl=118.85291290283203, cd=-120.8649673461914, cm=-19.323904037475586
  Angle -8: cl=117.8955307006836, cd=-118.39759826660156, cm=-18.04681968688965
  Angle -7: cl=116.93814849853516, cd=-115.93025207519531, cm=-16.769763946533203
  Angle -6: cl=115.98072052001953, cd=-113.462890625, cm=-15.492712020874023
  Angle -5: cl=115.0233383178711, cd=-110.99552917480469, cm=-14.215645790100098
  Angle -4: cl=114.06595611572266, cd=-108.52818298339844, cm=-12.938577651977539
  Angle -3: cl=113.10858917236328, cd=-106.06079864501953, cm=-11.661500930786133
  Angle -2: cl=112.15123748779297, cd=-103.59351348876953, cm=-10.384490966796875
  Angle -1: cl=111.19380950927734, cd=-101.1261215209961, cm=-9.107385635375977
  Angle 0: cl=110.23644256591797, cd=-98.65880584716797, cm=-7.830346584320068
  Angle 1: cl=109.27906799316406, cd=-96.19144439697266, cm=-6.5532612800598145
  Angle 2: cl=108.3216781616211, cd=-93.72406005859375, cm=-5.276216983795166
  Angle 3: cl=107.3642807006836, cd=-91.25669860839844, cm=-3.999147891998291
  Angle 4: cl=106.40689086914062, cd=-88.78939056396484, cm=-2.722106456756592
  Angle 5: cl=105.44953155517578, cd=-86.32203674316406, cm=-1.4450249671936035
  Angle 6: cl=104.49211883544922, cd=-83.85466003417969, cm=-0.16796164214611053
  Angle 7: cl=103.53477478027344, cd=-81.38733673095703, cm=1.1090617179870605
  Angle 8: cl=102.57736206054688, cd=-78.91997528076172, cm=2.3861565589904785
  Angle 9: cl=101.61997985839844, cd=-76.45262145996094, cm=3.6631932258605957
  Angle 10: cl=100.66255950927734, cd=-73.98523712158203, cm=4.940246105194092
Genotype [0.00903581649826287, 0.4414746698802563, 0.12938112387308787, -0.836832323327301, 0.2535497281376381, -0.023, 0.0953795589740499, -0.003221716179423505, 0.0029848115226243266, 8.260636156066278, 10.765194051265038]:
  Angle -10: cl=120.59027862548828, cd=-124.02981567382812, cm=-20.7739200592041
  Angle -9: cl=119.63292694091797, cd=-121.56240844726562, cm=-19.49681282043457
  Angle -8: cl=118.67550659179688, cd=-119.09506225585938, cm=-18.219770431518555
  Angle -7: cl=117.71810150146484, cd=-116.62770080566406, cm=-16.942724227905273
  Angle -6: cl=116.76078033447266, cd=-114.16038513183594, cm=-15.665680885314941
  Angle -5: cl=115.8033676147461, cd=-111.69300079345703, cm=-14.388586044311523
  Angle -4: cl=114.84600830078125, cd=-109.2256851196289, cm=-13.111531257629395
  Angle -3: cl=113.88861846923828, cd=-106.75833129882812, cm=-11.834481239318848
  Angle -2: cl=112.93122100830078, cd=-104.29094696044922, cm=-10.557390213012695
