Experiment: Combination_Experiment_491
Generation: 25
Timestamp: 20231226_155609

Genotypes and their Fitness Values:
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579] - Fitness: -1.1150571019121456
[0.008907658288601388, 0.44163326567523054, 0.12866857654425867, -0.81892985831982, 0.2551530932127087, -0.021937226092717435, 0.09970886266047616, -0.0030693153426626925, 0.0029572981820699213, 7.700273069292819, 10.0] - Fitness: -1.115177202501338
[0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181] - Fitness: -1.115190406802244
[0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446] - Fitness: -1.115262343878813
[0.009029556229816564, 0.4427095809829288, 0.12838405967434954, -0.8350379968196442, 0.2582387843544619, -0.02170340903513563, 0.10371350197540874, -0.0030481094416154562, 0.0031930477749150285, 7.039475534753983, 10.433693821963974] - Fitness: -1.1153107348921236
[0.009051338179595764, 0.46, 0.12880550404881158, -0.8551860168386557, 0.25512448202637683, -0.02218862717926716, 0.09482807312446717, -0.003068634815314058, 0.0030574500193541725, 7.78212952460168, 10.682934781537215] - Fitness: -1.115335778706829
[0.009044077529669365, 0.445492174024535, 0.12866502259065754, -0.8484700101656519, 0.2561625828024052, -0.022026887797889985, 0.05, -0.0030617930240811908, 0.003102649271207791, 7.534578194652448, 10.599854461679469] - Fitness: -1.1154396555311004
[0.008675231348204446, 0.44462256464845074, 0.129183968957374, -0.7, 0.2557875887172341, -0.021931702380525067, 0.10068586307511818, -0.003117560744772328, 0.00289357387539585, 8.173941611948859, 10.357124101089198] - Fitness: -1.115545147186002
[0.0085, 0.4492431065938448, 0.12920717357150255, -0.8102655062900861, 0.25325153669453226, -0.022752896974615973, 0.08194682922065216, -0.003181695091860005, 0.0030110077311717534, 8.193782640775357, 10.844721517994035] - Fitness: -1.115559408968131
[0.0085, 0.4408442932872687, 0.1286842567153611, -0.8241079651072756, 0.255656487442237, -0.022496636106300337, 0.11070139696450573, -0.0030848271479136063, 0.0030382949244447087, 8.158589283452079, 10.74752667140057] - Fitness: -1.1155914737118446
[0.009038755123831113, 0.45386963914411527, 0.1288495019984729, -0.8464384800432854, 0.2556106543072762, -0.021968930173552555, 0.09643899696405565, -0.003066038096303091, 0.002984706015498606, 7.7475085066309815, 10.687059237256987] - Fitness: -1.1156163455798047
[0.008927385530512293, 0.4408600962784911, 0.12899562018295857, -0.9, 0.25842934394641676, -0.02210786815134516, 0.12027932877893571, -0.0030985475476800074, 0.003037996502154962, 7.971870541117715, 10.471914934305882] - Fitness: -1.1156334365450506
[0.0085, 0.44143593833651246, 0.12864451913588254, -0.8059985408626633, 0.2546420090150732, -0.022228769700969188, 0.10864305547611211, -0.0030573308231300373, 0.002947919688629084, 8.001658046776935, 10.795000519384963] - Fitness: -1.115662804717496
[0.008817319754833419, 0.44042146417366024, 0.1287846704528589, -0.8440241356227988, 0.25743928497041746, -0.023, 0.117333082105191, -0.0030706368407044473, 0.0032133811859978365, 8.236792603727544, 10.860058688400551] - Fitness: -1.1157694215386968
[0.008948290935673113, 0.4419920374444633, 0.12857373758762228, -0.8242992378197614, 0.2561816569266264, -0.021859287073523498, 0.10104374243212036, -0.0030622467089802805, 0.003035881379684957, 7.48000722444654, 10.466790743265136] - Fitness: -1.115816408763295
[0.008652151565288346, 0.4389369117146493, 0.13, -0.7915582979546616, 0.25298586652391536, -0.02168076463274879, 0.09597714789942509, -0.0030756018174146883, 0.002959442553525029, 8.037807522154516, 10.405728279059858] - Fitness: -1.1158302519864394
[0.009035271580674471, 0.45359428511193267, 0.12900493493327095, -0.8491183660295905, 0.2555523112405907, -0.022117689295453713, 0.10155288695885384, -0.003093972454394358, 0.002905490461725533, 7.925109682777937, 10.792165033153369] - Fitness: -1.1158754464174951
[0.008817733737889938, 0.4401858847849725, 0.12849016976855768, -0.813374239291546, 0.2561563042787882, -0.0216234453406874, 0.09972608881919845, -0.0030288656649692736, 0.0032221237006323693, 7.402128059571946, 10.404406819003974] - Fitness: -1.1158778355097687
[0.008801358220235308, 0.44025389163108497, 0.12871412476139926, -0.7932109727335228, 0.26, -0.02174244936464436, 0.10974194685516184, -0.0030464686048157796, 0.003155053152493236, 7.976932249042019, 10.689096314515275] - Fitness: -1.1159184165348903
[0.008762847022306668, 0.4432635271012988, 0.1291782447918915, -0.8284293801802749, 0.25590167143901704, -0.022160183942857695, 0.10279686429860094, -0.0031227170657329197, 0.002967397188407218, 8.20792729772281, 10.535686151633797] - Fitness: -1.1159282596630884
[0.0085, 0.4416260535827322, 0.1286497537805177, -0.8019228713692381, 0.2545804691835365, -0.022220677471728525, 0.10927180601708661, -0.003085996234695056, 0.0029465036361095535, 7.9464113913040855, 10.846870447627158] - Fitness: -1.1159712742314167
[0.008728227347932518, 0.440205197327955, 0.12868774667504973, -0.7968981454322932, 0.25296250770323425, -0.02176939704961566, 0.09709323730669614, -0.003, 0.0028062950356833524, 8.08365785983233, 10.428354261307799] - Fitness: -1.1160143230618642
[0.0090501233257793, 0.44633335678301544, 0.12919733572875874, -0.8217879695527412, 0.2534388760421866, -0.02254968230634686, 0.10808731218518, -0.003, 0.0029252612642344947, 8.300257412576666, 10.846980182930423] - Fitness: -1.1160309689491188
[0.008837282784890144, 0.4421532050023732, 0.12889798433167193, -0.8108385886383132, 0.25342080174163306, -0.022041640837675715, 0.09485078526788915, -0.003083017895735684, 0.0028793314714089676, 8.131322286866965, 10.25701255678468] - Fitness: -1.1160742429117994
[0.009027238281213825, 0.45039142766789897, 0.12910465037550062, -0.9, 0.25576622584769765, -0.022082220353546997, 0.10491529387604717, -0.0031066412739345077, 0.002829510682911214, 7.996599761866065, 10.846780158961444] - Fitness: -1.116095590420165
[0.009080203023683987, 0.4432700478500738, 0.12941854068944705, -0.8287094329452263, 0.25410314838686565, -0.02184062674291238, 0.09392218841006916, -0.003, 0.0025, 8.186993348064787, 10.954555029773474] - Fitness: -1.1161060869819628
[0.008891810503368958, 0.44312720883958234, 0.12900310315998303, -0.8178088102413232, 0.2536499487608324, -0.02217776273170574, 0.09372955924848567, -0.0031245268436035254, 0.0029158496892717754, 8.155154500384283, 10.171341704523119] - Fitness: -1.1161066770634742
[0.008806980324453442, 0.43991352858303734, 0.12880892440878905, -0.8290972384555451, 0.2584635709822505, -0.022617147067522957, 0.12019098062425115, -0.003042382104422668, 0.0032521856124540596, 8.261592537867472, 10.949729035004303] - Fitness: -1.116113870753841
[0.009019880540184134, 0.4446740978602881, 0.12891549892296486, -0.8333171748502299, 0.2563399127286252, -0.02163938466498065, 0.09885538272343837, -0.003062143017786641, 0.002875590009715257, 7.695576979674933, 10.693245920836643] - Fitness: -1.1161412533719737
[0.009021848808782078, 0.44223591166058734, 0.12885857327576636, -0.8323820664383461, 0.2576677547252837, -0.02200193754929211, 0.11289138667824644, -0.0031255337557384937, 0.0029686154819712363, 7.515773584347738, 10.684587259208248] - Fitness: -1.116143915274915
[0.008928594042414556, 0.4401176093641911, 0.12886938369798095, -0.8202109885740253, 0.258975713988167, -0.023, 0.1391589423602882, -0.0031391089874086937, 0.0029833030382324568, 8.087521445215389, 11.033999660640074] - Fitness: -1.1161663104234252
[0.009000865940326584, 0.44507521651400056, 0.1292133408166052, -0.8317492534473432, 0.2541082427992312, -0.02245000651976579, 0.09148710720967868, -0.0032075447393392093, 0.0029888861249973905, 8.20281892741892, 10.0] - Fitness: -1.1161767741786242
[0.0087920204550441, 0.441432666232988, 0.12884132993741462, -0.8053570434128449, 0.2533256110645017, -0.02194862878381699, 0.09681493874417901, -0.0030498107374414105, 0.002931967790752293, 8.106911573988159, 10.369639205433241] - Fitness: -1.116212165904495
[0.009138313960283667, 0.4395989507666936, 0.1285637219993909, -0.8332194441844306, 0.2558167725160061, -0.02196641941778106, 0.08553822598580488, -0.003086158265333962, 0.0025, 7.680173253539636, 10.717444014208212] - Fitness: -1.1162150526535464
[0.008946662467020972, 0.4434606641486504, 0.12905652357432895, -0.8157555388135105, 0.256063325625312, -0.02234695645133107, 0.11464351867224454, -0.003, 0.0030793136593960544, 8.299671423176946, 10.941881931722227] - Fitness: -1.116238302142956
[0.008801810609263456, 0.43965956078772583, 0.1288210513867541, -0.8216337898719183, 0.258975713988167, -0.022425720601284428, 0.12161992988378122, -0.003028254736281779, 0.003271587825682171, 8.273992504937436, 10.99456420830618] - Fitness: -1.1162809252129742
[0.008769389290121079, 0.4410723968482954, 0.12881300274028595, -0.8026162708001108, 0.253278015725936, -0.021902122756887625, 0.09779701548232395, -0.0030332071582942735, 0.0029582859504239554, 8.094706217548755, 10.42595252975752] - Fitness: -1.116281506397284
[0.008894932037641808, 0.4420243178314679, 0.12898611749711403, -0.8127393234438953, 0.25737555041687465, -0.022245593523823173, 0.11792162191577682, -0.003, 0.0031563398569768343, 8.299378428477084, 10.989332806118128] - Fitness: -1.1163531018073336
[0.009032936016297096, 0.4453728624844058, 0.12897802719969403, -0.8191383853253922, 0.2538562763800739, -0.022670003911859474, 0.08619477150806967, -0.0031796183666830506, 0.0030687008007340647, 8.047610206137442, 10.314736907476199] - Fitness: -1.1164033531529407
[0.008724126960275034, 0.4403518580789102, 0.12875634834602864, -0.7971347255746425, 0.2531828250488046, -0.0218091107030289, 0.0997611689586138, -0.003, 0.0030109222697672806, 8.070295504669948, 10.538579178406081] - Fitness: -1.116421218229146
[0.00900277690080198, 0.4399150394912117, 0.128925859194729, -0.8043355572081763, 0.26, -0.023, 0.1537095158636863, -0.0031847570852115248, 0.002829917606388871, 7.9880073395406175, 11.149960308799756] - Fitness: -1.1164237858811832
[0.008887710958389852, 0.44360300839021094, 0.12888599547152868, -0.8225163575061355, 0.25540110558725926, -0.02192529548270208, 0.10135352763109962, -0.0031050653485610136, 0.002878377079458008, 7.8115694887123475, 10.747863452861635] - Fitness: -1.1164535061538174
[0.009032463595948786, 0.4508044587161729, 0.12887150097330355, -0.8420647116456003, 0.25585374044772585, -0.021859081670695255, 0.09724445888384989, -0.0030647397367976077, 0.0029483340135708237, 7.730197997645631, 11.070349275153768] - Fitness: -1.116473441235196
[0.008826392994457938, 0.4409157221367651, 0.1288582544575314, -0.8081910993199373, 0.2530959657848732, -0.022093104131105303, 0.09703910311718777, -0.0030834526100275168, 0.0028001317868398498, 8.140804758985377, 10.516436125216877] - Fitness: -1.116550603134775
[0.0085, 0.44200628407517173, 0.12866022306978805, -0.7937715323823875, 0.25445738952046293, -0.022204493013247208, 0.11052930709903563, -0.0031433270578250933, 0.002943671531070493, 7.824913681970818, 10.950610304111542] - Fitness: -1.11657422289298
[0.008954190754942982, 0.4426833048737417, 0.12901229088342678, -0.8024644428618997, 0.25496874670688546, -0.021987418853589902, 0.10768043422173969, -0.0030469368833803095, 0.003123416416252413, 7.971020753960924, 10.601513824373047] - Fitness: -1.1165824106358213
[0.008943969835847124, 0.44205588133636675, 0.12908535870437451, -0.8066303678556344, 0.25544381440431196, -0.022211393757871505, 0.1098968361587789, -0.0030637007901383627, 0.0031303050333088295, 8.06259944059103, 10.70573572486028] - Fitness: -1.1165878809737275

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0]:
  Angle -10: cl=119.56148529052734, cd=-123.38501739501953, cm=-20.475191116333008
  Angle -9: cl=118.60411834716797, cd=-120.91763305664062, cm=-19.198118209838867
  Angle -8: cl=117.64672088623047, cd=-118.45027923583984, cm=-17.92107582092285
  Angle -7: cl=116.68933868408203, cd=-115.98289489746094, cm=-16.644025802612305
  Angle -6: cl=115.7319564819336, cd=-113.51556396484375, cm=-15.366920471191406
  Angle -5: cl=114.77462005615234, cd=-111.0482406616211, cm=-14.089883804321289
  Angle -4: cl=113.81719207763672, cd=-108.5808334350586, cm=-12.812814712524414
  Angle -3: cl=112.85979461669922, cd=-106.11349487304688, cm=-11.535757064819336
  Angle -2: cl=111.90242004394531, cd=-103.64615631103516, cm=-10.258699417114258
  Angle -1: cl=110.94501495361328, cd=-101.17881774902344, cm=-8.981651306152344
  Angle 0: cl=109.98760986328125, cd=-98.71147918701172, cm=-7.704594135284424
  Angle 1: cl=109.03020477294922, cd=-96.24413299560547, cm=-6.42751932144165
  Angle 2: cl=108.0728530883789, cd=-93.77679443359375, cm=-5.1504807472229
  Angle 3: cl=107.11539459228516, cd=-91.30936431884766, cm=-3.87339448928833
  Angle 4: cl=106.15814208984375, cd=-88.8420639038086, cm=-2.596357822418213
  Angle 5: cl=105.20069885253906, cd=-86.37470245361328, cm=-1.3193135261535645
  Angle 6: cl=104.24333953857422, cd=-83.9073715209961, cm=-0.04224257171154022
  Angle 7: cl=103.2859115600586, cd=-81.43998718261719, cm=1.2348427772521973
  Angle 8: cl=102.3284912109375, cd=-78.97257995605469, cm=2.511928081512451
  Angle 9: cl=101.37114715576172, cd=-76.50529479980469, cm=3.7889456748962402
  Angle 10: cl=100.41376495361328, cd=-74.03788757324219, cm=5.066004276275635
Genotype [0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337]:
  Angle -10: cl=118.63919067382812, cd=-122.54853057861328, cm=-20.331830978393555
  Angle -9: cl=117.68183135986328, cd=-120.0811767578125, cm=-19.054744720458984
  Angle -8: cl=116.72443389892578, cd=-117.61385345458984, cm=-17.777734756469727
  Angle -7: cl=115.76705169677734, cd=-115.14653015136719, cm=-16.500646591186523
  Angle -6: cl=114.80968475341797, cd=-112.67916107177734, cm=-15.223599433898926
  Angle -5: cl=113.8523178100586, cd=-110.21183013916016, cm=-13.946539878845215
  Angle -4: cl=112.89484405517578, cd=-107.74442291259766, cm=-12.66946792602539
  Angle -3: cl=111.9375228881836, cd=-105.2770767211914, cm=-11.392406463623047
  Angle -2: cl=110.9801254272461, cd=-102.80976867675781, cm=-10.11535358428955
  Angle -1: cl=110.02269744873047, cd=-100.34233856201172, cm=-8.838290214538574
  Angle 0: cl=109.06537628173828, cd=-97.87505340576172, cm=-7.561202526092529
  Angle 1: cl=108.10797119140625, cd=-95.40768432617188, cm=-6.284172534942627
  Angle 2: cl=107.15060424804688, cd=-92.94035339355469, cm=-5.00710916519165
  Angle 3: cl=106.19316101074219, cd=-90.47297668457031, cm=-3.7300572395324707
  Angle 4: cl=105.23583221435547, cd=-88.00562286376953, cm=-2.4529671669006348
  Angle 5: cl=104.27840423583984, cd=-85.53829193115234, cm=-1.1759123802185059
  Angle 6: cl=103.32103729248047, cd=-83.07089233398438, cm=0.10114617645740509
  Angle 7: cl=102.3636703491211, cd=-80.60359191894531, cm=1.3782010078430176
  Angle 8: cl=101.40625762939453, cd=-78.13621520996094, cm=2.6552634239196777
  Angle 9: cl=100.4488754272461, cd=-75.66885375976562, cm=3.9323105812072754
  Angle 10: cl=99.49150085449219, cd=-73.2015380859375, cm=5.209395885467529
Genotype [0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233]:
  Angle -10: cl=120.0581283569336, cd=-123.78773498535156, cm=-20.56719398498535
  Angle -9: cl=119.10071563720703, cd=-121.3203125, cm=-19.29008674621582
  Angle -8: cl=118.14331817626953, cd=-118.85301971435547, cm=-18.01307487487793
  Angle -7: cl=117.18598175048828, cd=-116.38565063476562, cm=-16.735986709594727
  Angle -6: cl=116.2285385131836, cd=-113.91828155517578, cm=-15.45894718170166
  Angle -5: cl=115.27122497558594, cd=-111.45092010498047, cm=-14.181849479675293
  Angle -4: cl=114.31380462646484, cd=-108.98355102539062, cm=-12.90480899810791
  Angle -3: cl=113.35639953613281, cd=-106.5162353515625, cm=-11.627731323242188
  Angle -2: cl=112.39900970458984, cd=-104.04888153076172, cm=-10.350706100463867
  Angle -1: cl=111.44161224365234, cd=-101.58151245117188, cm=-9.073622703552246
  Angle 0: cl=110.4842529296875, cd=-99.11419677734375, cm=-7.7965569496154785
  Angle 1: cl=109.52686309814453, cd=-96.6468276977539, cm=-6.519506931304932
  Angle 2: cl=108.56951141357422, cd=-94.17949676513672, cm=-5.242447376251221
  Angle 3: cl=107.61211395263672, cd=-91.7121353149414, cm=-3.9654040336608887
  Angle 4: cl=106.6546859741211, cd=-89.24476623535156, cm=-2.6883416175842285
  Angle 5: cl=105.69731903076172, cd=-86.77742004394531, cm=-1.4112849235534668
  Angle 6: cl=104.73988342285156, cd=-84.31000518798828, cm=-0.13418440520763397
  Angle 7: cl=103.78253936767578, cd=-81.84274291992188, cm=1.1428256034851074
  Angle 8: cl=102.82518005371094, cd=-79.37535095214844, cm=2.419898509979248
  Angle 9: cl=101.86775970458984, cd=-76.90800476074219, cm=3.696981906890869
  Angle 10: cl=100.91041564941406, cd=-74.44073486328125, cm=4.9740214347839355
Genotype [0.0085, 0.4410557078440729, 0.1286340498466122, -0.8141498798495139, 0.25476508867814673, -0.022244954159450506, 0.10738555439416309, -0.003, 0.002950751793668145, 8.119487623314347, 10.691260662900579]:
  Angle -10: cl=118.92906951904297, cd=-122.7448959350586, cm=-20.405961990356445
  Angle -9: cl=117.9716567993164, cd=-120.27747344970703, cm=-19.128873825073242
  Angle -8: cl=117.01424407958984, cd=-117.8101577758789, cm=-17.851810455322266
  Angle -7: cl=116.05685424804688, cd=-115.34282684326172, cm=-16.574792861938477
  Angle -6: cl=115.09947967529297, cd=-112.87548065185547, cm=-15.297711372375488
  Angle -5: cl=114.14209747314453, cd=-110.4081039428711, cm=-14.02065372467041
  Angle -4: cl=113.18473052978516, cd=-107.94075775146484, cm=-12.74360466003418
  Angle -3: cl=112.22736358642578, cd=-105.47347259521484, cm=-11.466569900512695
  Angle -2: cl=111.26993560791016, cd=-103.00609588623047, cm=-10.18949031829834
  Angle -1: cl=110.31256866455078, cd=-100.53873443603516, cm=-8.912428855895996
  Angle 0: cl=109.35517120361328, cd=-98.07136535644531, cm=-7.635339260101318
  Angle 1: cl=108.39779663085938, cd=-95.60399627685547, cm=-6.3582892417907715
  Angle 2: cl=107.4404067993164, cd=-93.13666534423828, cm=-5.081233501434326
  Angle 3: cl=106.48303985595703, cd=-90.6693344116211, cm=-3.804190158843994
  Angle 4: cl=105.52564239501953, cd=-88.20196533203125, cm=-2.527111530303955
  Angle 5: cl=104.56827545166016, cd=-85.73466491699219, cm=-1.250072956085205
  Angle 6: cl=103.61087799072266, cd=-83.26726531982422, cm=0.02698846161365509
  Angle 7: cl=102.65348815917969, cd=-80.79987335205078, cm=1.3040614128112793
  Angle 8: cl=101.69608306884766, cd=-78.33257293701172, cm=2.5811142921447754
  Angle 9: cl=100.73869323730469, cd=-75.86518096923828, cm=3.858189105987549
  Angle 10: cl=99.78125762939453, cd=-73.39784240722656, cm=5.135226726531982
Genotype [0.008907658288601388, 0.44163326567523054, 0.12866857654425867, -0.81892985831982, 0.2551530932127087, -0.021937226092717435, 0.09970886266047616, -0.0030693153426626925, 0.0029572981820699213, 7.700273069292819, 10.0]:
  Angle -10: cl=119.4852523803711, cd=-123.23307037353516, cm=-20.547039031982422
  Angle -9: cl=118.52790832519531, cd=-120.76582336425781, cm=-19.2700252532959
  Angle -8: cl=117.57044982910156, cd=-118.2983627319336, cm=-17.99294662475586
  Angle -7: cl=116.6131362915039, cd=-115.8310546875, cm=-16.715890884399414
  Angle -6: cl=115.65572357177734, cd=-113.36371612548828, cm=-15.438825607299805
  Angle -5: cl=114.69835662841797, cd=-110.89636993408203, cm=-14.161778450012207
  Angle -4: cl=113.7409439086914, cd=-108.42900085449219, cm=-12.8847074508667
  Angle -3: cl=112.7835464477539, cd=-105.96166229248047, cm=-11.607648849487305
  Angle -2: cl=111.8261489868164, cd=-103.49430847167969, cm=-10.330606460571289
  Angle -1: cl=110.86876678466797, cd=-101.02693176269531, cm=-9.053523063659668
  Angle 0: cl=109.91140747070312, cd=-98.55963134765625, cm=-7.776473522186279
  Angle 1: cl=108.95401763916016, cd=-96.09223937988281, cm=-6.499400615692139
  Angle 2: cl=107.99661254882812, cd=-93.62488555908203, cm=-5.222344875335693
  Angle 3: cl=107.03923797607422, cd=-91.15756225585938, cm=-3.9452948570251465
  Angle 4: cl=106.08187866210938, cd=-88.69022369384766, cm=-2.6682677268981934
  Angle 5: cl=105.1244888305664, cd=-86.22285461425781, cm=-1.3911747932434082
  Angle 6: cl=104.16704559326172, cd=-83.7554931640625, cm=-0.11410383880138397
  Angle 7: cl=103.2096939086914, cd=-81.28813171386719, cm=1.1629557609558105
  Angle 8: cl=102.25233459472656, cd=-78.82080078125, cm=2.4400315284729004
  Angle 9: cl=101.2949447631836, cd=-76.35342407226562, cm=3.7170891761779785
  Angle 10: cl=100.33757781982422, cd=-73.88609313964844, cm=4.994154453277588
Genotype [0.009017995098264835, 0.44199907699941665, 0.1290958300764748, -0.8310541012476969, 0.2573822399106946, -0.022151201806370348, 0.11748032902966528, -0.0031642459128000122, 0.0028563993354993405, 7.753922609144615, 10.063701853903181]:
  Angle -10: cl=119.72409057617188, cd=-123.44606018066406, cm=-20.57869529724121
  Angle -9: cl=118.76668548583984, cd=-120.9787368774414, cm=-19.301660537719727
  Angle -8: cl=117.8093032836914, cd=-118.51138305664062, cm=-18.024599075317383
  Angle -7: cl=116.85189056396484, cd=-116.04401397705078, cm=-16.747526168823242
  Angle -6: cl=115.8945083618164, cd=-113.57665252685547, cm=-15.47045612335205
  Angle -5: cl=114.93717193603516, cd=-111.10929870605469, cm=-14.193376541137695
  Angle -4: cl=113.97975158691406, cd=-108.64195251464844, cm=-12.916324615478516
  Angle -3: cl=113.02238464355469, cd=-106.17459869384766, cm=-11.639254570007324
  Angle -2: cl=112.06499481201172, cd=-103.7072525024414, cm=-10.362207412719727
  Angle -1: cl=111.10758972167969, cd=-101.23992156982422, cm=-9.085174560546875
  Angle 0: cl=110.15019226074219, cd=-98.77253723144531, cm=-7.808080196380615
  Angle 1: cl=109.1928482055664, cd=-96.30518341064453, cm=-6.5310235023498535
  Angle 2: cl=108.23542022705078, cd=-93.83783721923828, cm=-5.2539753913879395
  Angle 3: cl=107.27806091308594, cd=-91.37051391601562, cm=-3.976905345916748
  Angle 4: cl=106.32064819335938, cd=-88.90316009521484, cm=-2.6998648643493652
  Angle 5: cl=105.3632583618164, cd=-86.4357681274414, cm=-1.422767162322998
  Angle 6: cl=104.40587615966797, cd=-83.96842193603516, cm=-0.14574961364269257
  Angle 7: cl=103.44853973388672, cd=-81.50111389160156, cm=1.1313128471374512
  Angle 8: cl=102.49111938476562, cd=-79.03372955322266, cm=2.408388614654541
  Angle 9: cl=101.53372955322266, cd=-76.56636810302734, cm=3.68546724319458
  Angle 10: cl=100.57632446289062, cd=-74.09904479980469, cm=4.962493419647217
Genotype [0.00862317983245461, 0.44159926481326556, 0.1286468022580899, -0.7899483965305372, 0.2539331242950441, -0.023, 0.10628479458877156, -0.0031169753045722426, 0.002986800419734215, 7.799891724789873, 10.74063451083446]:
  Angle -10: cl=118.83246612548828, cd=-122.64025115966797, cm=-20.409868240356445
  Angle -9: cl=117.87506103515625, cd=-120.17290496826172, cm=-19.132823944091797
  Angle -8: cl=116.91767120361328, cd=-117.70555114746094, cm=-17.85576820373535
  Angle -7: cl=115.9603271484375, cd=-115.23818969726562, cm=-16.57870101928711
  Angle -6: cl=115.0029525756836, cd=-112.77088165283203, cm=-15.30166244506836
  Angle -5: cl=114.0455322265625, cd=-110.30348205566406, cm=-14.024568557739258
  Angle -4: cl=113.0881576538086, cd=-107.83614349365234, cm=-12.747529029846191
  Angle -3: cl=112.1307601928711, cd=-105.36882019042969, cm=-11.47044849395752
