Experiment: Combination_Experiment_491
Generation: 28
Timestamp: 20231226_155637

Genotypes and their Fitness Values:
[0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602] - Fitness: -1.1127037522512142
[0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593] - Fitness: -1.113124760888352
[0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639] - Fitness: -1.1133012521660541
[0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723] - Fitness: -1.1135532907318986
[0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294] - Fitness: -1.1136025128917117
[0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755] - Fitness: -1.1137120211110205
[0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766] - Fitness: -1.1137419965980004
[0.008818297551757559, 0.46, 0.12870724789283933, -0.8234872074057162, 0.2556514205458046, -0.022211953067196283, 0.10088179893332029, -0.0030817503894272746, 0.0029180296882215686, 7.766893748358392, 10.350057115534412] - Fitness: -1.113946767042528
[0.00885387133363442, 0.44544771511978043, 0.129305057750784, -0.8290894050806195, 0.2564084822872522, -0.02227054326799152, 0.09904811104158073, -0.003, 0.002901627742566492, 7.9040463117566375, 10.583716125375263] - Fitness: -1.1139493488467629
[0.008634913113956057, 0.46, 0.1287459052141983, -0.8079345599729233, 0.25415352610569714, -0.0221539181556518, 0.10312614739282293, -0.003, 0.0029204844017410372, 8.053523742812947, 10.57980533434485] - Fitness: -1.1139847799260048
[0.008806553933072229, 0.44228396120068325, 0.12869682790841377, -0.8311601867869438, 0.2588018031591043, -0.02242385746036176, 0.16084465849977428, -0.003080568907425392, 0.0029963164020700155, 7.793493614980778, 10.0] - Fitness: -1.1140129959875904
[0.008748554674970746, 0.45818134795303106, 0.12875328514463247, -0.8228956735682587, 0.2545074067125389, -0.022173209155195543, 0.10101243588737144, -0.003, 0.0029650276191204323, 7.811165476504894, 10.62185639783268] - Fitness: -1.114052567058395
[0.0085, 0.4473406397427546, 0.12919541728833908, -0.8339002238333174, 0.2555594232736683, -0.021474739255859805, 0.09646386062815263, -0.003107248102851145, 0.002745927249373114, 8.105970240400955, 10.0] - Fitness: -1.114233772131695
[0.00873259588361866, 0.4426430572605313, 0.12875746289066442, -0.818810096838521, 0.2564077359599649, -0.022272746788291255, 0.12454476943935752, -0.003032227562970157, 0.0029829963584614766, 7.818235045779913, 10.234660439911035] - Fitness: -1.114248520038717
[0.008880611383315532, 0.44345015036197244, 0.12942190791851801, -0.7, 0.25490702540656873, -0.022190270066391363, 0.10551005305551138, -0.003038092590448728, 0.002981233988078584, 7.1551959071089, 10.56510400202158] - Fitness: -1.1142678226246274
[0.0085, 0.4445109761364944, 0.1290683601354741, -0.8243568491825949, 0.25497231310795787, -0.02190568768175126, 0.10551370361767969, -0.0031248145668290855, 0.0026273390880081496, 8.057354939833711, 10.13991954187063] - Fitness: -1.114279669655916
[0.008793641306119567, 0.4451957102572668, 0.12886483459993592, -0.8313943159905817, 0.2575746793966348, -0.022331073696000896, 0.12394101280036898, -0.003106550837472963, 0.00296129739554014, 7.93543606881401, 10.093697856309783] - Fitness: -1.1142834003973623
[0.008946724059859131, 0.4530838323931715, 0.128658311439504, -0.8309044212820276, 0.25837365633113507, -0.022481363614054253, 0.05, -0.003089014739750549, 0.0031132165624585617, 7.698157312733256, 10.75908913072173] - Fitness: -1.1142834777169288
[0.0085, 0.44508588397594073, 0.12889666656858034, -0.8161400058118764, 0.2545646180755674, -0.02260451298789342, 0.09160980385756723, -0.003135428849825211, 0.0025, 7.944710242546065, 10.854509525445337] - Fitness: -1.1143326499438162
[0.00868329051731628, 0.4428824546337633, 0.12879788621216487, -0.8105767035395723, 0.25481169116053864, -0.02217200634024425, 0.1003448433990797, -0.003, 0.0029741163293891173, 7.834729332979336, 10.39110073318506] - Fitness: -1.114406429746331
[0.008787184992643235, 0.44665158478555855, 0.128948837945697, -0.8315113805924006, 0.25696111751540013, -0.02228468181382047, 0.10548918995066633, -0.0031195418024967487, 0.0029437878922752023, 8.006407295730625, 10.140546784464673] - Fitness: -1.1144227138456961
[0.008711444533920677, 0.46, 0.12880351029992887, -0.8277543215855983, 0.25586980964057376, -0.02231936595496106, 0.10436302815006626, -0.0031037348939926823, 0.0028838068509529687, 7.887209621558218, 10.748422307982183] - Fitness: -1.1144252212515342
[0.008960464097700998, 0.44268771656209227, 0.13, -0.8262581874914767, 0.2560930929580748, -0.02191158709511396, 0.09947854030332721, -0.003079012650498719, 0.0030555365292282404, 7.546847567907105, 10.269856048171029] - Fitness: -1.114443253070615
[0.008864634973158318, 0.4422823257537387, 0.1286305074130469, -0.8303050383312007, 0.25820270473865636, -0.02221488359296396, 0.14126698774966145, -0.003, 0.003030460247305672, 7.63026059284369, 10.499265385194416] - Fitness: -1.1144904783686977
[0.008974344345015869, 0.45000499453170295, 0.1291949868637024, -0.7, 0.2583125635971756, -0.022688818168432552, 0.08313874572070133, -0.003112786137004193, 0.0030119886368845513, 7.804033698374172, 10.858190357849518] - Fitness: -1.1146348480026167
[0.008549271932981845, 0.4436912363108707, 0.12879672084438415, -0.8056633620993408, 0.2543120205633581, -0.02276270779273605, 0.09747980015004896, -0.003128047431724024, 0.002694720167893686, 7.886782835443588, 10.808959519600986] - Fitness: -1.1147029586821764
[0.008774272365690573, 0.4495633338421421, 0.12911684463721917, -0.8317455097960385, 0.2557339937529307, -0.022191898049459605, 0.06858554425126105, -0.0031455237325443202, 0.002908768885745327, 8.148349749563858, 10.234244640774456] - Fitness: -1.1147105080355333
[0.008891502613220843, 0.46, 0.12884114594960694, -0.8281487042569498, 0.2584635709822505, -0.023, 0.1318836556085891, -0.0031162849385072784, 0.0030599957541542506, 8.137278498052773, 10.976019336560233] - Fitness: -1.1147167653951027
[0.00876034238024042, 0.44300715625785403, 0.12931112087337507, -0.8268794696383379, 0.2558659280833344, -0.022422259513687214, 0.10093088521530091, -0.0030973122879056313, 0.002893426096330777, 7.855664939374035, 10.621979933644866] - Fitness: -1.1147255327311654
[0.00891901701649278, 0.45545336988257756, 0.12876435504028372, -0.8453373439612617, 0.2550382276228016, -0.02220214565451116, 0.0978418686291942, -0.003, 0.0030318424451895257, 7.86309546829272, 10.684932993064422] - Fitness: -1.1147332560918506
[0.008831839688098688, 0.458181347953031, 0.12876520491155513, -0.8323459649414051, 0.25470159789667485, -0.022180150959918616, 0.09935282103370029, -0.003034591946918285, 0.00299242074264306, 7.923073589362604, 10.642482287271154] - Fitness: -1.1147525724769902
[0.009015774772750977, 0.4453867377395001, 0.13, -0.822248680736742, 0.2582209244962363, -0.023, 0.13284686430175333, -0.003148443232884658, 0.0028601467485235357, 7.962848276835546, 11.0068421985412] - Fitness: -1.1147584644473485
[0.008828060285335417, 0.44386768061470394, 0.1290715130107465, -0.8248496193449315, 0.25500397251987994, -0.02200266247542222, 0.11048410620788358, -0.0031299125224301108, 0.0025, 8.047054624090764, 10.104386131288784] - Fitness: -1.1148237352617199
[0.008715502049532446, 0.4485993860432106, 0.12887780074053737, -0.8282593955044399, 0.25498303256825094, -0.022350279862157076, 0.09354148110016261, -0.0031076725484163632, 0.0026938824061994424, 7.865829548180032, 10.787529410169999] - Fitness: -1.114848126284926
[0.008752597523416419, 0.44619309184522793, 0.12865140593065552, -0.8063308064311334, 0.2557093371094805, -0.022792545445621704, 0.08377087675326293, -0.0031057910786435653, 0.0030373668768239534, 7.759197959967226, 10.748016358789368] - Fitness: -1.1148587925007245
[0.008927220389264703, 0.45291162194393986, 0.12870383413868944, -0.8283271191220557, 0.2578799457484545, -0.022518774343267343, 0.11997485186492775, -0.003092407683918107, 0.0030754966276033448, 7.80388491825947, 10.689698119207494] - Fitness: -1.114863994282287
[0.008647322754599649, 0.4470570807996731, 0.1290684581040976, -0.8726982039184155, 0.25528724905167943, -0.02193417756804472, 0.08707546543675512, -0.003129412483356892, 0.0028558516347166932, 8.087171588610577, 10.247034543736063] - Fitness: -1.1148690745741727
[0.008573907899472766, 0.44299391247833564, 0.12874674798228608, -0.8004250402430728, 0.2541857218072534, -0.02284180519515737, 0.10041479829628983, -0.00312435672267343, 0.002792080251840529, 7.85781913189235, 10.78618451667881] - Fitness: -1.114888862455551
[0.008807640898499896, 0.4505241648785712, 0.12900140971564342, -0.8304585530521782, 0.25682582464465864, -0.022453882360479436, 0.0920339607966982, -0.0031220037614759655, 0.003000010010436866, 8.163811495329774, 10.526748070839819] - Fitness: -1.114898945568498
[0.008626927901933368, 0.44322011605502853, 0.12885186812229177, -0.8272936577362453, 0.25571448483350745, -0.02276270779273605, 0.10189911515661673, -0.0031095120461769057, 0.0027853524743991346, 8.061543187018657, 10.856729190627423] - Fitness: -1.1149108587071566
[0.0088401395799268, 0.44733119652733194, 0.12911308405882763, -0.8300505223059864, 0.2559488546684321, -0.02245446996495664, 0.09600813609251838, -0.0031101167887951264, 0.0027991885467585605, 7.836113826492942, 10.810136487620603] - Fitness: -1.114919503776182
[0.008902458345123978, 0.4466971017693927, 0.12923072571797276, -0.8309460857067594, 0.25643176571852266, -0.02250656501635643, 0.09724146358869623, -0.003111338908984508, 0.0028518416170381193, 7.821255965649397, 10.821440026345904] - Fitness: -1.1149539648718334
[0.008687644826619295, 0.44483262389738953, 0.1290667836978379, -0.8241104641014266, 0.25495648340199684, -0.02185720028491578, 0.10302850232257774, -0.0031222655890285732, 0.0026910086320122237, 8.062505097705186, 10.15768624716155] - Fitness: -1.1149629864862924
[0.008945079277286635, 0.44936743291590975, 0.12863517823323067, -0.8284163265546086, 0.2575881331315566, -0.02227816151490101, 0.11402044999309707, -0.003080469056623522, 0.003083247064327892, 7.637188128362819, 10.546537510531124] - Fitness: -1.114972274264704
[0.008562689680539033, 0.4453862454380272, 0.12903620041534986, -0.9, 0.2549894192508453, -0.02176236391376813, 0.09940207956041783, -0.0031186716505652735, 0.002820573467364271, 8.046386147975056, 10.25556114571047] - Fitness: -1.1149806944527612
[0.008656724201347584, 0.4456552673814857, 0.12911849163699665, -0.8274636583965198, 0.25479563346853396, -0.02175594864619818, 0.09537014007628583, -0.0031141595991520973, 0.0028138962253325787, 8.125643944394287, 10.068536681809249] - Fitness: -1.1149833174583559
[0.008899409712644375, 0.4525331377396499, 0.12875360341652559, -0.8284075186477886, 0.2581133958419729, -0.02265000813676408, 0.12286754536489822, -0.003090134132300238, 0.0031000466555516767, 7.957132596547143, 10.800020157899642] - Fitness: -1.1149962918193512
[0.00882432516490456, 0.4510045803967858, 0.12894369225485555, -0.8298150746802482, 0.25737174009052255, -0.02258487451598935, 0.10375816906941679, -0.0031102437759417886, 0.0030456305727826352, 8.171542368212734, 10.672999785872499] - Fitness: -1.1149970254367734
[0.008748452158530753, 0.4454033121642219, 0.1292081238637151, -0.8730948850033224, 0.25595268667798876, -0.022101720395923275, 0.0995244951686715, -0.0031167162500844725, 0.0028752031834574573, 7.944447786369956, 10.490955528944886] - Fitness: -1.1149988279186942
[0.00883007399546758, 0.4443743894044142, 0.13, -0.8154721980767101, 0.2539201292313413, -0.022421317264195793, 0.10830960950155284, -0.003022932329252015, 0.0029343246339923303, 8.180817666256775, 10.826188317512239] - Fitness: -1.1150114634173098

Detailed Results for Each Genotype:
Genotype [0.008917349844776126, 0.4514132425183262, 0.12896998065519544, -0.8295966674372666, 0.25689565283636356, -0.022740745877919355, 0.08088263424594158, -0.003, 0.003065146664985751, 7.3945412603771015, 10.620445927149602]:
  Angle -10: cl=119.35574340820312, cd=-123.33578491210938, cm=-20.50084114074707
  Angle -9: cl=118.3983383178711, cd=-120.86840057373047, cm=-19.223756790161133
  Angle -8: cl=117.44097137451172, cd=-118.40108489990234, cm=-17.94670867919922
  Angle -7: cl=116.48355102539062, cd=-115.93367004394531, cm=-16.669588088989258
  Angle -6: cl=115.52616119384766, cd=-113.46638488769531, cm=-15.392609596252441
  Angle -5: cl=114.56880950927734, cd=-110.99900817871094, cm=-14.115511894226074
  Angle -4: cl=113.61138153076172, cd=-108.5316390991211, cm=-12.838465690612793
  Angle -3: cl=112.65406036376953, cd=-106.06433868408203, cm=-11.5614013671875
  Angle -2: cl=111.69659423828125, cd=-103.5969467163086, cm=-10.284335136413574
  Angle -1: cl=110.73926544189453, cd=-101.1296157836914, cm=-9.00728702545166
  Angle 0: cl=109.78187561035156, cd=-98.66223907470703, cm=-7.730217456817627
  Angle 1: cl=108.82451629638672, cd=-96.1949234008789, cm=-6.453162670135498
  Angle 2: cl=107.8670883178711, cd=-93.72758483886719, cm=-5.176119327545166
  Angle 3: cl=106.9096908569336, cd=-91.26020050048828, cm=-3.899038791656494
  Angle 4: cl=105.95231628417969, cd=-88.79286193847656, cm=-2.621978282928467
  Angle 5: cl=104.99491119384766, cd=-86.32546997070312, cm=-1.3449206352233887
  Angle 6: cl=104.03759002685547, cd=-83.8581771850586, cm=-0.06787161529064178
  Angle 7: cl=103.08016967773438, cd=-81.3907699584961, cm=1.2092175483703613
  Angle 8: cl=102.12279510498047, cd=-78.92339324951172, cm=2.4862723350524902
  Angle 9: cl=101.1654052734375, cd=-76.45603942871094, cm=3.763335704803467
  Angle 10: cl=100.20802307128906, cd=-73.98876190185547, cm=5.04036283493042
Genotype [0.008805375455478092, 0.4572720219295465, 0.12875697510984954, -0.8303762303659263, 0.2546843470159598, -0.022182854654967415, 0.09995558013464569, -0.003, 0.0029872992278101307, 7.0, 10.642881929576593]:
  Angle -10: cl=119.2022476196289, cd=-123.16059112548828, cm=-20.466007232666016
  Angle -9: cl=118.24481964111328, cd=-120.69320678710938, cm=-19.18892478942871
  Angle -8: cl=117.2874526977539, cd=-118.22587585449219, cm=-17.91188621520996
  Angle -7: cl=116.33008575439453, cd=-115.75853729248047, cm=-16.634815216064453
  Angle -6: cl=115.37268829345703, cd=-113.2911605834961, cm=-15.357734680175781
  Angle -5: cl=114.4153060913086, cd=-110.82381439208984, cm=-14.080696105957031
  Angle -4: cl=113.4578628540039, cd=-108.35645294189453, cm=-12.803628921508789
  Angle -3: cl=112.50052642822266, cd=-105.88909912109375, cm=-11.526564598083496
  Angle -2: cl=111.54308319091797, cd=-103.42169952392578, cm=-10.24950122833252
  Angle -1: cl=110.5857162475586, cd=-100.9543685913086, cm=-8.972440719604492
  Angle 0: cl=109.62833404541016, cd=-98.48706817626953, cm=-7.69540548324585
  Angle 1: cl=108.67095947265625, cd=-96.0196762084961, cm=-6.418323040008545
  Angle 2: cl=107.71358489990234, cd=-93.55233001708984, cm=-5.1412739753723145
  Angle 3: cl=106.75618743896484, cd=-91.08500671386719, cm=-3.8642125129699707
  Angle 4: cl=105.7988052368164, cd=-88.61762237548828, cm=-2.5871405601501465
  Angle 5: cl=104.84142303466797, cd=-86.15029907226562, cm=-1.3100829124450684
  Angle 6: cl=103.88402557373047, cd=-83.6828842163086, cm=-0.033005282282829285
  Angle 7: cl=102.92662811279297, cd=-81.21556854248047, cm=1.2440381050109863
  Angle 8: cl=101.96929168701172, cd=-78.74820709228516, cm=2.521101474761963
  Angle 9: cl=101.01187896728516, cd=-76.2808837890625, cm=3.798154354095459
  Angle 10: cl=100.0544662475586, cd=-73.81353759765625, cm=5.075192928314209
Genotype [0.008682848243793716, 0.44882243580901293, 0.1291430355209258, -0.8324637478084649, 0.25567580359317654, -0.02195284511825967, 0.07787831637689158, -0.003, 0.0028544883402879225, 8.134223246509558, 10.156163093849639]:
  Angle -10: cl=119.78939056396484, cd=-123.67239379882812, cm=-20.54427146911621
  Angle -9: cl=118.83200073242188, cd=-121.20499420166016, cm=-19.26719856262207
  Angle -8: cl=117.87462615966797, cd=-118.7376480102539, cm=-17.990121841430664
  Angle -7: cl=116.91724395751953, cd=-116.27030944824219, cm=-16.71307945251465
  Angle -6: cl=115.95984649658203, cd=-113.802978515625, cm=-15.43603515625
  Angle -5: cl=115.00247955322266, cd=-111.33561706542969, cm=-14.158965110778809
  Angle -4: cl=114.04505920410156, cd=-108.86821746826172, cm=-12.881897926330566
  Angle -3: cl=113.08768463134766, cd=-106.40089416503906, cm=-11.604832649230957
  Angle -2: cl=112.1302719116211, cd=-103.93350982666016, cm=-10.327777862548828
  Angle -1: cl=111.17290496826172, cd=-101.46617889404297, cm=-9.0507230758667
  Angle 0: cl=110.21553802490234, cd=-98.99885559082031, cm=-7.773666858673096
  Angle 1: cl=109.25816345214844, cd=-96.53147888183594, cm=-6.49657678604126
  Angle 2: cl=108.30075073242188, cd=-94.06415557861328, cm=-5.219541072845459
  Angle 3: cl=107.34337615966797, cd=-91.5968017578125, cm=-3.9425034523010254
  Angle 4: cl=106.38600158691406, cd=-89.12944030761719, cm=-2.6654229164123535
  Angle 5: cl=105.42862701416016, cd=-86.66207122802734, cm=-1.3883452415466309
  Angle 6: cl=104.47119140625, cd=-84.19470977783203, cm=-0.11132101714611053
  Angle 7: cl=103.5138168334961, cd=-81.72736358642578, cm=1.1657567024230957
  Angle 8: cl=102.55642700195312, cd=-79.260009765625, cm=2.4428229331970215
  Angle 9: cl=101.5990219116211, cd=-76.79269409179688, cm=3.719860553741455
  Angle 10: cl=100.64163970947266, cd=-74.3252944946289, cm=4.996936321258545
Genotype [0.008663674191858654, 0.4532934614854077, 0.1289841833982348, -0.8226520726742482, 0.25506689259818477, -0.022033274333216522, 0.0879774487832641, -0.003, 0.0028808867648691685, 8.101943445030914, 10.325619990047723]:
  Angle -10: cl=119.84314727783203, cd=-123.6982421875, cm=-20.545507431030273
  Angle -9: cl=118.88578033447266, cd=-121.2308578491211, cm=-19.2684383392334
  Angle -8: cl=117.9283676147461, cd=-118.76347351074219, cm=-17.99137306213379
  Angle -7: cl=116.97100067138672, cd=-116.29615783691406, cm=-16.714311599731445
  Angle -6: cl=116.01362609863281, cd=-113.8288345336914, cm=-15.437273979187012
  Angle -5: cl=115.0562515258789, cd=-111.36146545410156, cm=-14.160216331481934
  Angle -4: cl=114.0988540649414, cd=-108.89410400390625, cm=-12.883134841918945
  Angle -3: cl=113.14143371582031, cd=-106.42671966552734, cm=-11.6060791015625
  Angle -2: cl=112.18407440185547, cd=-103.95941925048828, cm=-10.329028129577637
  Angle -1: cl=111.22667694091797, cd=-101.49205017089844, cm=-9.051970481872559
  Angle 0: cl=110.26934051513672, cd=-99.02473449707031, cm=-7.774905681610107
  Angle 1: cl=109.31188201904297, cd=-96.55734252929688, cm=-6.497832775115967
  Angle 2: cl=108.35449981689453, cd=-94.09001922607422, cm=-5.220789432525635
  Angle 3: cl=107.39710235595703, cd=-91.62263488769531, cm=-3.9437241554260254
  Angle 4: cl=106.43978118896484, cd=-89.1552734375, cm=-2.6666455268859863
  Angle 5: cl=105.48236846923828, cd=-86.68793487548828, cm=-1.389594554901123
  Angle 6: cl=104.5250015258789, cd=-84.2206039428711, cm=-0.11253790557384491
  Angle 7: cl=103.56759643554688, cd=-81.75325012207031, cm=1.1645197868347168
  Angle 8: cl=102.61019134521484, cd=-79.28585815429688, cm=2.4415955543518066
  Angle 9: cl=101.65283966064453, cd=-76.81855773925781, cm=3.718635082244873
  Angle 10: cl=100.69546508789062, cd=-74.3512191772461, cm=4.995710849761963
Genotype [0.008770152378127762, 0.46, 0.12896206229131385, -0.8191404530227878, 0.2549270599761434, -0.022070400021351036, 0.10642840108436202, -0.0030779475134580666, 0.002689646531755647, 7.962124507646193, 10.219071972047294]:
  Angle -10: cl=120.00833892822266, cd=-123.84215545654297, cm=-20.56279182434082
  Angle -9: cl=119.05097961425781, cd=-121.3748550415039, cm=-19.285762786865234
  Angle -8: cl=118.09358978271484, cd=-118.90747833251953, cm=-18.00870704650879
  Angle -7: cl=117.13616180419922, cd=-116.44010162353516, cm=-16.73162841796875
  Angle -6: cl=116.17884826660156, cd=-113.97281646728516, cm=-15.454575538635254
  Angle -5: cl=115.2214126586914, cd=-111.50540161132812, cm=-14.177525520324707
  Angle -4: cl=114.26406860351562, cd=-109.03807067871094, cm=-12.900464057922363
  Angle -3: cl=113.30660247802734, cd=-106.57070922851562, cm=-11.623398780822754
  Angle -2: cl=112.34923553466797, cd=-104.10338592529297, cm=-10.346367835998535
  Angle -1: cl=111.39188385009766, cd=-101.63605499267578, cm=-9.06930160522461
  Angle 0: cl=110.4344711303711, cd=-99.16868591308594, cm=-7.79221773147583
  Angle 1: cl=109.47708892822266, cd=-96.7012939453125, cm=-6.515157222747803
  Angle 2: cl=108.51969146728516, cd=-94.23394775390625, cm=-5.238109111785889
  Angle 3: cl=107.56230926513672, cd=-91.76660919189453, cm=-3.961031436920166
  Angle 4: cl=106.60492706298828, cd=-89.29926300048828, cm=-2.683990955352783
  Angle 5: cl=105.64759826660156, cd=-86.83192443847656, cm=-1.4069085121154785
  Angle 6: cl=104.69020080566406, cd=-84.36460876464844, cm=-0.12989191710948944
  Angle 7: cl=103.73277282714844, cd=-81.89718627929688, cm=1.147214412689209
  Angle 8: cl=102.77535247802734, cd=-79.42987060546875, cm=2.424233913421631
  Angle 9: cl=101.81803131103516, cd=-76.96251678466797, cm=3.70131254196167
  Angle 10: cl=100.8606185913086, cd=-74.49517059326172, cm=4.978369235992432
Genotype [0.0085, 0.4440826867807396, 0.12904944208242425, -0.8385060621434685, 0.2564474484201845, -0.022248959457484146, 0.10926099736378284, -0.0031481130754675794, 0.0027665613105653988, 7.8385399855963955, 10.17090725684755]:
  Angle -10: cl=118.85209655761719, cd=-122.79423522949219, cm=-20.356992721557617
  Angle -9: cl=117.89469146728516, cd=-120.32689666748047, cm=-19.079946517944336
  Angle -8: cl=116.93730926513672, cd=-117.85954284667969, cm=-17.80286979675293
  Angle -7: cl=115.97994995117188, cd=-115.3922119140625, cm=-16.52580451965332
  Angle -6: cl=115.02254486083984, cd=-112.92481994628906, cm=-15.24872875213623
  Angle -5: cl=114.0651626586914, cd=-110.45745849609375, cm=-13.971650123596191
  Angle -4: cl=113.10779571533203, cd=-107.99010467529297, cm=-12.694602966308594
  Angle -3: cl=112.15039825439453, cd=-105.52278137207031, cm=-11.417561531066895
  Angle -2: cl=111.1929931640625, cd=-103.055419921875, cm=-10.140504837036133
  Angle -1: cl=110.23560333251953, cd=-100.58808898925781, cm=-8.863447189331055
  Angle 0: cl=109.2782211303711, cd=-98.12071228027344, cm=-7.586379528045654
  Angle 1: cl=108.32083892822266, cd=-95.65333557128906, cm=-6.309290409088135
  Angle 2: cl=107.36347198486328, cd=-93.18602752685547, cm=-5.032275676727295
  Angle 3: cl=106.40609741210938, cd=-90.71868133544922, cm=-3.7552037239074707
  Angle 4: cl=105.44873046875, cd=-88.2513427734375, cm=-2.478153705596924
  Angle 5: cl=104.49130249023438, cd=-85.783935546875, cm=-1.2010540962219238
  Angle 6: cl=103.53392028808594, cd=-83.31660461425781, cm=0.07598252594470978
  Angle 7: cl=102.57654571533203, cd=-80.84923553466797, cm=1.3530364036560059
  Angle 8: cl=101.61914825439453, cd=-78.38189697265625, cm=2.630124568939209
  Angle 9: cl=100.66173553466797, cd=-75.91455841064453, cm=3.9071555137634277
  Angle 10: cl=99.70439910888672, cd=-73.44723510742188, cm=5.184230327606201
Genotype [0.008654087165891122, 0.4555289743236052, 0.1289047573368893, -0.81774623510714, 0.2547624371006889, -0.022073488940694948, 0.09302701498645038, -0.003, 0.0028940859771597913, 8.122717122854311, 10.410348438146766]:
  Angle -10: cl=119.89517974853516, cd=-123.7281265258789, cm=-20.549802780151367
  Angle -9: cl=118.9377670288086, cd=-121.26079559326172, cm=-19.27275276184082
  Angle -8: cl=117.98038482666016, cd=-118.7934341430664, cm=-17.995685577392578
  Angle -7: cl=117.02296447753906, cd=-116.32603454589844, cm=-16.718612670898438
  Angle -6: cl=116.06562805175781, cd=-113.8587417602539, cm=-15.44154167175293
  Angle -5: cl=115.1081771850586, cd=-111.39134216308594, cm=-14.164499282836914
  Angle -4: cl=114.15084075927734, cd=-108.92403411865234, cm=-12.887433052062988
  Angle -3: cl=113.19343566894531, cd=-106.4566879272461, cm=-11.610395431518555
  Angle -2: cl=112.23601531982422, cd=-103.98929595947266, cm=-10.333312034606934
