Experiment: Combination_Experiment_491
Generation: 65
Timestamp: 20231226_160218

Genotypes and their Fitness Values:
[0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536] - Fitness: -1.1069979406044936
[0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554] - Fitness: -1.1070047722085545
[0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306] - Fitness: -1.1070678734168395
[0.008541391932832198, 0.4564990721427031, 0.1298340219777091, -0.8401178851250524, 0.2593628078460355, -0.022973733139020774, 0.05887008574551204, -0.003, 0.002547843134702493, 7.089389946548561, 10.069938582329533] - Fitness: -1.1071002192081025
[0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515] - Fitness: -1.1071144063530791
[0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756] - Fitness: -1.1071177281009734
[0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0] - Fitness: -1.1071244152009911
[0.008520128608689136, 0.45662928247553547, 0.12982616230265498, -0.8046348916956119, 0.25941305365589135, -0.022943569427463124, 0.055791409593580796, -0.0030156054836874583, 0.0025209687222445655, 7.044830302588078, 10.07337025082279] - Fitness: -1.107127681382499
[0.008557974469281124, 0.4561802777764548, 0.13, -0.8236070965807714, 0.25928716434075116, -0.02291253738059378, 0.056784250011835125, -0.0030182409097955477, 0.0025239980740837595, 7.068224553707123, 10.018141605618649] - Fitness: -1.107133790332126
[0.0085, 0.45638238656371793, 0.12980625779629584, -0.829004061714684, 0.259343082644902, -0.02296392722824338, 0.06071269119910892, -0.003014265111499335, 0.0025149630295760094, 7.112075756470196, 10.055962227336341] - Fitness: -1.1071422351940345
[0.008551437623136905, 0.46, 0.1297740901573387, -0.835674044599019, 0.2595048466219473, -0.022945334650026468, 0.06037580000474452, -0.0030197697179708102, 0.0025, 7.094929975883283, 10.087241220471505] - Fitness: -1.1071443995569543
[0.008534784681568673, 0.4557352207262677, 0.12992037084022587, -0.8228389758408337, 0.25928715173955597, -0.02294009732952588, 0.05855113222461861, -0.003015019436528298, 0.0025143988444502555, 7.08761360315753, 10.036332248197489] - Fitness: -1.1071502545292717
[0.008513419072459423, 0.45575813299062445, 0.12981632904976323, -0.8083675881783818, 0.2593561601012782, -0.022960861375864932, 0.057725095402234444, -0.0030127119620349373, 0.0025099890069427743, 7.070018306399886, 10.072161167164953] - Fitness: -1.1071518310111559
[0.00852318978771245, 0.4555126922011742, 0.12988055626033881, -0.8224549154708649, 0.2592871454389583, -0.02295387730399193, 0.05943457333101034, -0.0030134086998946734, 0.0025095992296335036, 7.097308127882735, 10.045427569486911] - Fitness: -1.1071584752708068
[0.008555124959447255, 0.46, 0.12982478706049036, -0.8369759494210656, 0.25945187529681324, -0.022952623363356274, 0.05766751928372843, -0.0030195865908990553, 0.002542864765578484, 7.094455601820707, 10.079099211124625] - Fitness: -1.107159271861817
[0.008520036995736304, 0.45622056028522573, 0.12983645068390193, -0.8320001865685551, 0.25941773270968016, -0.022956575557332184, 0.05977027855207914, -0.0030152282059144617, 0.002525913472689615, 7.118099723898641, 10.033577336401805] - Fitness: -1.1071614627733133
[0.008553003231765083, 0.45808091273228957, 0.12982191657806477, -0.8451035698909803, 0.2594071318154898, -0.022933942860626014, 0.05, -0.0030116970164179068, 0.0025640957601321835, 7.085008065568859, 10.075750681034673] - Fitness: -1.1071647213377727
[0.00855136514259576, 0.45687164143788694, 0.12979545126105324, -0.8483137673931422, 0.2594119602827625, -0.022923135410107057, 0.05, -0.00300525380788628, 0.002579897068928883, 7.04271552504281, 10.074383360841443] - Fitness: -1.1071658227782168
[0.008527108163262168, 0.45658050243603043, 0.12982646705246614, -0.8166047877381266, 0.2594496851280346, -0.022916901446675624, 0.05566143343420454, -0.0030159510833248056, 0.0025254294892082026, 7.025376680092172, 10.086137194501351] - Fitness: -1.1071691871287586
[0.008550543136973829, 0.4564490695816088, 0.13, -0.8541642579484628, 0.259340508262887, -0.022916064070227067, 0.058105178835115484, -0.003017738172949494, 0.002556869519632641, 7.094980866625637, 10.027354638213529] - Fitness: -1.1071710767806795
[0.0085, 0.4550676351509871, 0.12980092710056468, -0.8216867947309272, 0.2592871328377631, -0.02298143725292403, 0.06120145554379382, -0.003010187226627424, 0.0025, 7.116697177333142, 10.063618212065752] - Fitness: -1.10717477552824
[0.008551713509618033, 0.4581232937115117, 0.12978525539098262, -0.8308979148646971, 0.2594321877197142, -0.02294863804293991, 0.060699266251246636, -0.0030168870875165307, 0.0025, 7.103246141623974, 10.052344732282902] - Fitness: -1.1071765122770987
[0.008547738942333283, 0.4582656989042957, 0.12982838308351824, -0.8341978863567424, 0.2594599331382188, -0.0229477350586001, 0.05847246157550682, -0.0030164986635305624, 0.0025257188593470906, 7.098006377599871, 10.077379846910446] - Fitness: -1.1071809639062271
[0.008537841544178842, 0.4562355506253337, 0.12979484975096123, -0.8416202005028031, 0.2593375275476459, -0.022943815002832456, 0.060881239435720186, -0.003012857757752455, 0.0025271351079827285, 7.090409786333799, 10.014923260623025] - Fitness: -1.107182169859317
[0.008551851452858595, 0.45718494056726755, 0.1297908380078046, -0.8373640886968775, 0.25939585826859773, -0.022950289739396626, 0.06086099937449771, -0.0030154457722893907, 0.0025, 7.107404224494321, 10.034896488188602] - Fitness: -1.1071831142125066
[0.008540808191983704, 0.4562002850060766, 0.12990365918413663, -0.8083328685070708, 0.2594546489129962, -0.022940078094593332, 0.05433464130236934, -0.0030173658500655927, 0.0025416218947680366, 7.037477709592941, 10.080644148546245] - Fitness: -1.1071836447902617
[0.008546827470820181, 0.4565834654841858, 0.13, -0.8694428386323085, 0.259367180223955, -0.02291782741504371, 0.058765643246755664, -0.003017486804526468, 0.0025733052424070815, 7.108359023084894, 10.031961154510968] - Fitness: -1.1071899262700415
[0.008550092489340761, 0.45597782086748756, 0.12988174001531105, -0.8364943738493618, 0.2595297078068474, -0.022945548050965388, 0.058356659581534465, -0.0030166728475371526, 0.002542339137360023, 7.12713567504131, 10.0] - Fitness: -1.1071906036214518
[0.0085440459337763, 0.45739854835644345, 0.1298301810950322, -0.8328088548245809, 0.25946396205892164, -0.022945290906222014, 0.05887493272139602, -0.0030149546998463157, 0.002517145906231394, 7.099781765489453, 10.076520164803359] - Fitness: -1.1071934080201868
[0.008523888404318973, 0.4564738137790054, 0.12981998459191868, -0.830712792432408, 0.2594446771937765, -0.022910353389875293, 0.05723687255635911, -0.0030156770924141046, 0.0025256579751338363, 7.038065020138259, 10.086717991845152] - Fitness: -1.1071951267047524
[0.008522286977241373, 0.4564184577406738, 0.12981593302527275, -0.8370744830365279, 0.25933631067239216, -0.02297835633694603, 0.059905605925722916, -0.0030145997527640245, 0.0025385427100158755, 7.107217709016604, 10.059015214823871] - Fitness: -1.1072055131983836
[0.008523830165166465, 0.4554362898172671, 0.12988055626033881, -0.8287165626515192, 0.259362696657884, -0.022973785454935624, 0.058321336033220796, -0.003011766810364854, 0.0025421092347068562, 7.110431315217946, 10.066180853604788] - Fitness: -1.1072085897196988
[0.008545771348259425, 0.45519198221996116, 0.13, -0.8505496048040377, 0.25933164285525706, -0.022943631652744673, 0.05896087211987071, -0.003017096022590408, 0.0025, 7.101648228409964, 10.09197990257718] - Fitness: -1.1072107137255236
[0.008542989067058306, 0.4561651456842464, 0.12979817970442306, -0.8368292274121557, 0.2593371699935605, -0.02294937084508795, 0.0608774760703932, -0.003013137767927612, 0.0025214151896720436, 7.098036735686466, 10.022384890934536] - Fitness: -1.1072109722720302
[0.008525142861253188, 0.4562845384231978, 0.12984833658927716, -0.8353916238356164, 0.2593982825066827, -0.022968496994598513, 0.05751841707606731, -0.0030151020010460543, 0.002552139228990167, 7.108917295694303, 10.060552906774117] - Fitness: -1.1072134044040938
[0.00854705513800906, 0.45752569658097847, 0.1297795881770627, -0.8563185719793174, 0.25937974508735534, -0.022900455571533272, 0.060649313635441376, -0.003, 0.0025637936777788703, 7.071192541738018, 10.076834392909909] - Fitness: -1.1072156616333648
[0.008512582096417705, 0.45710238312679385, 0.12980207884119754, -0.8284805847140928, 0.25939555532889086, -0.0229295219890044, 0.05979793711900609, -0.003016092781108697, 0.0025295586671620737, 7.10651257211973, 10.062269208671314] - Fitness: -1.1072188532364151
[0.008536659916662328, 0.45566424726073906, 0.12983377711806007, -0.8300307917602578, 0.2594720199003272, -0.02294040260146584, 0.0596798750131744, -0.0030118667724778224, 0.0025, 7.103332541268618, 10.07480080058918] - Fitness: -1.1072214865318928
[0.008535745247749697, 0.455620617150407, 0.12992037084022587, -0.8322314466118153, 0.25940047856794446, -0.02296995955594142, 0.05688127627793428, -0.0030125566022335694, 0.0025631638520602846, 7.107298384160348, 10.06746217437431] - Fitness: -1.1072256278687997
[0.008539396138512886, 0.4568522572893398, 0.13, -0.9, 0.2594205241460909, -0.022921354104676994, 0.06008657207003603, -0.003016984067680414, 0.002606176687955963, 7.135115336003409, 10.041174187105849] - Fitness: -1.1072274722020299
[0.008551020533846408, 0.4578958406818526, 0.1298078071110641, -0.848841903920426, 0.2593980029061117, -0.02292278043092843, 0.05891493975055298, -0.003007798010945271, 0.0025639950660144126, 7.080402890958578, 10.076111918326419] - Fitness: -1.1072279917728598
[0.008518364332279944, 0.4559401187220013, 0.12979243559621326, -0.841363696033041, 0.25932120604979886, -0.022948947963188984, 0.060992995958847385, -0.003011594233810568, 0.002525716629736066, 7.08900298419669, 10.06998035673137] - Fitness: -1.1072292018221523
[0.008552127339339723, 0.45530823427877926, 0.12980200324144853, -0.8237337202632146, 0.25932319936636467, -0.022953593132310067, 0.06118446562099983, -0.0030125631418351116, 0.0025, 7.115720390235012, 10.0] - Fitness: -1.1072340100021338
[0.008550594868745978, 0.45547141282127657, 0.12992769835481563, -0.8448523870879743, 0.25938309894350353, -0.0229490410588339, 0.05717121602311587, -0.003015511421440524, 0.0025416208622615604, 7.060988937045979, 10.083470666641805] - Fitness: -1.1072345540860826
[0.008537708573544089, 0.4562534894420282, 0.12986562096645568, -0.8384408203948166, 0.2594765394113103, -0.022965741129825898, 0.05624965596448908, -0.003015392287292297, 0.0025731917096950456, 7.088627111196329, 10.067410735753263] - Fitness: -1.1072352537398222
[0.008522584180572904, 0.45494953981794173, 0.12979548520533982, -0.8208052716141392, 0.2592684936705053, -0.022984561896353443, 0.06011582582222232, -0.003006112335976454, 0.00251740948623064, 7.107194692414437, 10.071988245738893] - Fitness: -1.1072365495288532
[0.008533430465862059, 0.4564364933291518, 0.12982077063976122, -0.8411096936974498, 0.2593329246861372, -0.022985570891297352, 0.05950206328902992, -0.0030147670733963695, 0.002550332550235808, 7.104788685289806, 10.060541708567635] - Fitness: -1.107237591655821
[0.00856097807315788, 0.45569738009212135, 0.13, -0.8431949670449848, 0.25924277388149114, -0.023, 0.05, -0.0030183176873269223, 0.002609600740171439, 7.083492481682637, 10.056441858944854] - Fitness: -1.1072377626964873
[0.008551559572843289, 0.45552729894153965, 0.12991323802577875, -0.8437129435447617, 0.2593933901611528, -0.022950122940051745, 0.05681328480376491, -0.0030151945012105476, 0.0025499450347138725, 7.052857078773181, 10.08176881945473] - Fitness: -1.1072393296442717
[0.008552041924891942, 0.4555552420016712, 0.1299060078612603, -0.8431432217731553, 0.2593985357699775, -0.02295066388066067, 0.056634319194089414, -0.0030150360410955597, 0.0025541071209400283, 7.0487911496367825, 10.080917895861194] - Fitness: -1.107241730417829

Detailed Results for Each Genotype:
Genotype [0.008530055493604458, 0.45613964714597965, 0.12985154712770497, -0.8334982489954906, 0.25945505774206923, -0.022952899721876585, 0.059299072228564245, -0.0030157097531220258, 0.002531388694246417, 7.0, 10.022384890934536]:
  Angle -10: cl=118.2108383178711, cd=-122.81006622314453, cm=-20.207712173461914
  Angle -9: cl=117.2534408569336, cd=-120.34265899658203, cm=-18.930620193481445
  Angle -8: cl=116.2960433959961, cd=-117.87531280517578, cm=-17.653566360473633
  Angle -7: cl=115.3386459350586, cd=-115.40799713134766, cm=-16.376523971557617
  Angle -6: cl=114.3812484741211, cd=-112.94062042236328, cm=-15.09946060180664
  Angle -5: cl=113.42386627197266, cd=-110.4732666015625, cm=-13.822397232055664
  Angle -4: cl=112.46647644042969, cd=-108.00594329833984, cm=-12.545333862304688
  Angle -3: cl=111.50910949707031, cd=-105.53861999511719, cm=-11.268292427062988
  Angle -2: cl=110.55174255371094, cd=-103.07125854492188, cm=-9.991240501403809
  Angle -1: cl=109.59435272216797, cd=-100.6039047241211, cm=-8.71418285369873
  Angle 0: cl=108.636962890625, cd=-98.13651275634766, cm=-7.4370856285095215
  Angle 1: cl=107.67952728271484, cd=-95.6691665649414, cm=-6.160031795501709
  Angle 2: cl=106.72220611572266, cd=-93.20181274414062, cm=-4.882993221282959
  Angle 3: cl=105.76480865478516, cd=-90.73448181152344, cm=-3.605933666229248
  Angle 4: cl=104.80741119384766, cd=-88.26715850830078, cm=-2.328866481781006
  Angle 5: cl=103.85005950927734, cd=-85.79981994628906, cm=-1.0518279075622559
  Angle 6: cl=102.89261627197266, cd=-83.33243560791016, cm=0.22524400055408478
  Angle 7: cl=101.93524169921875, cd=-80.86506652832031, cm=1.5023303031921387
  Angle 8: cl=100.97789764404297, cd=-78.39774322509766, cm=2.7793660163879395
  Angle 9: cl=100.02043914794922, cd=-75.93034362792969, cm=4.056445598602295
  Angle 10: cl=99.0630874633789, cd=-73.4630126953125, cm=5.3335089683532715
Genotype [0.008520128608689136, 0.4561033819104431, 0.1298240300243625, -0.8017079849021091, 0.26, -0.02295057343733538, 0.05598691533145475, -0.0030139743297386942, 0.0025149835104141616, 7.046678870933257, 10.076432644714554]:
  Angle -10: cl=118.12057495117188, cd=-122.72792053222656, cm=-20.18396759033203
  Angle -9: cl=117.16319274902344, cd=-120.26056671142578, cm=-18.906906127929688
  Angle -8: cl=116.20581817626953, cd=-117.79324340820312, cm=-17.629873275756836
  Angle -7: cl=115.2484359741211, cd=-115.32588958740234, cm=-16.3527774810791
  Angle -6: cl=114.29105377197266, cd=-112.85853576660156, cm=-15.075715065002441
  Angle -5: cl=113.3336410522461, cd=-110.39118194580078, cm=-13.798675537109375
  Angle -4: cl=112.37628173828125, cd=-107.92382049560547, cm=-12.521632194519043
  Angle -3: cl=111.41887664794922, cd=-105.45648193359375, cm=-11.24456787109375
  Angle -2: cl=110.46150207519531, cd=-102.98915100097656, cm=-9.967508316040039
  Angle -1: cl=109.50411224365234, cd=-100.52177429199219, cm=-8.69043254852295
  Angle 0: cl=108.54671478271484, cd=-98.054443359375, cm=-7.413392543792725
  Angle 1: cl=107.58932495117188, cd=-95.58708953857422, cm=-6.136318683624268
  Angle 2: cl=106.63195037841797, cd=-93.1197509765625, cm=-4.859289646148682
  Angle 3: cl=105.67454528808594, cd=-90.65235900878906, cm=-3.582183361053467
  Angle 4: cl=104.71717071533203, cd=-88.18502044677734, cm=-2.3051247596740723
  Angle 5: cl=103.75980377197266, cd=-85.71765899658203, cm=-1.0280652046203613
  Angle 6: cl=102.80240631103516, cd=-83.2503433227539, cm=0.2489752322435379
  Angle 7: cl=101.84503936767578, cd=-80.782958984375, cm=1.526064395904541
  Angle 8: cl=100.88761138916016, cd=-78.31559753417969, cm=2.803107738494873
  Angle 9: cl=99.93024444580078, cd=-75.84825897216797, cm=4.080178737640381
  Angle 10: cl=98.97284698486328, cd=-73.38092041015625, cm=5.3572211265563965
Genotype [0.008513419072459423, 0.4565469838382629, 0.12981952746720193, -0.812757948368636, 0.2593897299855616, -0.022950355361056544, 0.05, -0.0030151586929580837, 0.00251896682468838, 7.0672454538821174, 10.067567576327306]:
  Angle -10: cl=118.18753814697266, cd=-122.7828369140625, cm=-20.197526931762695
  Angle -9: cl=117.23017120361328, cd=-120.31550598144531, cm=-18.920473098754883
  Angle -8: cl=116.27275848388672, cd=-117.84812927246094, cm=-17.643388748168945
  Angle -7: cl=115.31539154052734, cd=-115.38079833984375, cm=-16.366365432739258
  Angle -6: cl=114.35802459716797, cd=-112.91344451904297, cm=-15.089296340942383
  Angle -5: cl=113.400634765625, cd=-110.44611358642578, cm=-13.81224536895752
  Angle -4: cl=112.44325256347656, cd=-107.97879028320312, cm=-12.535174369812012
  Angle -3: cl=111.48587799072266, cd=-105.51143646240234, cm=-11.258135795593262
  Angle -2: cl=110.52851104736328, cd=-103.04407501220703, cm=-9.981057167053223
  Angle -1: cl=109.5711441040039, cd=-100.57672119140625, cm=-8.703964233398438
  Angle 0: cl=108.61373138427734, cd=-98.1093521118164, cm=-7.426914691925049
  Angle 1: cl=107.6563491821289, cd=-95.64200592041016, cm=-6.1498494148254395
  Angle 2: cl=106.69893646240234, cd=-93.17464447021484, cm=-4.8728108406066895
  Angle 3: cl=105.74152374267578, cd=-90.70729064941406, cm=-3.5957465171813965
  Angle 4: cl=104.7841567993164, cd=-88.2399673461914, cm=-2.318681240081787
  Angle 5: cl=103.82674407958984, cd=-85.77256774902344, cm=-1.041623592376709
  Angle 6: cl=102.869384765625, cd=-83.30521392822266, cm=0.23543019592761993
  Angle 7: cl=101.9119873046875, cd=-80.83785247802734, cm=1.5124926567077637
  Angle 8: cl=100.95467376708984, cd=-78.37054443359375, cm=2.7895569801330566
  Angle 9: cl=99.99720001220703, cd=-75.90318298339844, cm=4.066609859466553
  Angle 10: cl=99.03984069824219, cd=-73.4358139038086, cm=5.343656063079834
Genotype [0.008541391932832198, 0.4564990721427031, 0.1298340219777091, -0.8401178851250524, 0.2593628078460355, -0.022973733139020774, 0.05887008574551204, -0.003, 0.002547843134702493, 7.089389946548561, 10.069938582329533]:
  Angle -10: cl=118.32044219970703, cd=-122.9000244140625, cm=-20.228727340698242
  Angle -9: cl=117.36302947998047, cd=-120.43263244628906, cm=-18.951662063598633
  Angle -8: cl=116.40564727783203, cd=-117.96527099609375, cm=-17.674592971801758
  Angle -7: cl=115.44828033447266, cd=-115.49793243408203, cm=-16.397546768188477
  Angle -6: cl=114.49088287353516, cd=-113.03055572509766, cm=-15.120485305786133
  Angle -5: cl=113.53350830078125, cd=-110.56327056884766, cm=-13.843449592590332
  Angle -4: cl=112.57610321044922, cd=-108.09587097167969, cm=-12.566359519958496
  Angle -3: cl=111.61875915527344, cd=-105.6285629272461, cm=-11.289324760437012
  Angle -2: cl=110.66133880615234, cd=-103.16121673583984, cm=-10.012267112731934
  Angle -1: cl=109.70394897460938, cd=-100.6938247680664, cm=-8.735203742980957
  Angle 0: cl=108.74655151367188, cd=-98.22650909423828, cm=-7.458155155181885
  Angle 1: cl=107.78916931152344, cd=-95.75910186767578, cm=-6.181084156036377
  Angle 2: cl=106.83177185058594, cd=-93.29174041748047, cm=-4.903989315032959
  Angle 3: cl=105.87438201904297, cd=-90.82440948486328, cm=-3.626953601837158
  Angle 4: cl=104.9170150756836, cd=-88.35708618164062, cm=-2.3498921394348145
  Angle 5: cl=103.95965576171875, cd=-85.8897705078125, cm=-1.0728516578674316
  Angle 6: cl=103.00225067138672, cd=-83.42236328125, cm=0.2042374163866043
  Angle 7: cl=102.04486846923828, cd=-80.95501708984375, cm=1.4812922477722168
  Angle 8: cl=101.08746337890625, cd=-78.48768615722656, cm=2.7583279609680176
  Angle 9: cl=100.13009643554688, cd=-76.02033996582031, cm=4.035383701324463
  Angle 10: cl=99.1727294921875, cd=-73.55299377441406, cm=5.3124613761901855
Genotype [0.008520575049254762, 0.45758238083551117, 0.1298046882677861, -0.8331984196605783, 0.25949361700250034, -0.022915498759208133, 0.05, -0.003017685694666624, 0.0025, 7.101413690583745, 10.088815300573515]:
  Angle -10: cl=118.24596405029297, cd=-122.83148193359375, cm=-20.20376205444336
  Angle -9: cl=117.2884750366211, cd=-120.36404418945312, cm=-18.926681518554688
  Angle -8: cl=116.33109283447266, cd=-117.89671325683594, cm=-17.64959716796875
  Angle -7: cl=115.37374114990234, cd=-115.42935180664062, cm=-16.37255096435547
  Angle -6: cl=114.41634368896484, cd=-112.96199798583984, cm=-15.095474243164062
  Angle -5: cl=113.45893096923828, cd=-110.49466705322266, cm=-13.818440437316895
  Angle -4: cl=112.50160217285156, cd=-108.02732849121094, cm=-12.5413818359375
  Angle -3: cl=111.54420471191406, cd=-105.55996704101562, cm=-11.264315605163574
  Angle -2: cl=110.5867691040039, cd=-103.09262084960938, cm=-9.987261772155762
  Angle -1: cl=109.62940979003906, cd=-100.62525177001953, cm=-8.710193634033203
  Angle 0: cl=108.67203521728516, cd=-98.15789031982422, cm=-7.433139324188232
  Angle 1: cl=107.71468353271484, cd=-95.69059753417969, cm=-6.156064510345459
  Angle 2: cl=106.7572250366211, cd=-93.22320556640625, cm=-4.879011631011963
  Angle 3: cl=105.79984283447266, cd=-90.7558364868164, cm=-3.6019492149353027
  Angle 4: cl=104.8424301147461, cd=-88.2884521484375, cm=-2.324881076812744
  Angle 5: cl=103.8851089477539, cd=-85.8211669921875, cm=-1.0478386878967285
  Angle 6: cl=102.92774200439453, cd=-83.35381317138672, cm=0.2292284518480301
  Angle 7: cl=101.9703369140625, cd=-80.88643646240234, cm=1.5062918663024902
  Angle 8: cl=101.01293182373047, cd=-78.4190902709961, cm=2.783334255218506
  Angle 9: cl=100.0555648803711, cd=-75.95179748535156, cm=4.060378551483154
  Angle 10: cl=99.09813690185547, cd=-73.4843521118164, cm=5.337469577789307
Genotype [0.008533547681148558, 0.45679387975008046, 0.12983943197356104, -0.7883887783495639, 0.2594597009965509, -0.022929997560276284, 0.05251055518989538, -0.0030164990651462076, 0.0025249725173569363, 7.0, 10.084975599813756]:
  Angle -10: cl=118.17830657958984, cd=-122.77007293701172, cm=-20.198261260986328
  Angle -9: cl=117.22090911865234, cd=-120.30269622802734, cm=-18.921192169189453
  Angle -8: cl=116.26358032226562, cd=-117.83539581298828, cm=-17.644163131713867
  Angle -7: cl=115.30614471435547, cd=-115.36804962158203, cm=-16.36710548400879
  Angle -6: cl=114.34878540039062, cd=-112.90068817138672, cm=-15.090017318725586
  Angle -5: cl=113.39134979248047, cd=-110.43333435058594, cm=-13.81298828125
  Angle -4: cl=112.43401336669922, cd=-107.96597290039062, cm=-12.535904884338379
  Angle -3: cl=111.47659301757812, cd=-105.49864959716797, cm=-11.258844375610352
  Angle -2: cl=110.51920318603516, cd=-103.03125, cm=-9.981788635253906
  Angle -1: cl=109.56187438964844, cd=-100.56392669677734, cm=-8.704731941223145
  Angle 0: cl=108.6044692993164, cd=-98.0965805053711, cm=-7.42767858505249
  Angle 1: cl=107.64702606201172, cd=-95.62918853759766, cm=-6.150609493255615
  Angle 2: cl=106.6897201538086, cd=-93.161865234375, cm=-4.873546123504639
  Angle 3: cl=105.7323226928711, cd=-90.69454193115234, cm=-3.5964913368225098
  Angle 4: cl=104.7749252319336, cd=-88.22714233398438, cm=-2.319420337677002
  Angle 5: cl=103.81754302978516, cd=-85.75981903076172, cm=-1.0423731803894043
  Angle 6: cl=102.86014556884766, cd=-83.29247283935547, cm=0.23468632996082306
  Angle 7: cl=101.90277862548828, cd=-80.82512664794922, cm=1.5117392539978027
  Angle 8: cl=100.94536590576172, cd=-78.3577651977539, cm=2.7888264656066895
  Angle 9: cl=99.98796844482422, cd=-75.890380859375, cm=4.065881252288818
  Angle 10: cl=99.03057098388672, cd=-73.42303466796875, cm=5.342926502227783
Genotype [0.008527546498419915, 0.4563763605075084, 0.12978818984403753, -0.8512021466840979, 0.25933824265581673, -0.022932703318321465, 0.06088876616637416, -0.00301229773740214, 0.002538574944604099, 7.075155887628464, 10.0]:
  Angle -10: cl=118.27610778808594, cd=-122.85780334472656, cm=-20.21780776977539
  Angle -9: cl=117.31876373291016, cd=-120.3905029296875, cm=-18.940771102905273
  Angle -8: cl=116.36139678955078, cd=-117.92314147949219, cm=-17.663705825805664
  Angle -7: cl=115.40396881103516, cd=-115.45575714111328, cm=-16.386625289916992
  Angle -6: cl=114.44656372070312, cd=-112.98845672607422, cm=-15.109587669372559
  Angle -5: cl=113.48916625976562, cd=-110.5210952758789, cm=-13.832541465759277
  Angle -4: cl=112.53178405761719, cd=-108.05369567871094, cm=-12.555450439453125
  Angle -3: cl=111.57440948486328, cd=-105.58639526367188, cm=-11.278389930725098
  Angle -2: cl=110.61699676513672, cd=-103.11901092529297, cm=-10.001348495483398
