Experiment: Combination_Experiment_280
Generation: 16
Timestamp: 20231227_054711

Genotypes and their Fitness Values:
[0.008959432270567644, 0.44740680529985144, 0.12864196223223293, -0.7422034616305629, 0.25852883712892605, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.0032045831982522753, 7.666613343362703, 10.05931897123292] - Fitness: -0.16231469253801598
[0.00868376066648651, 0.44385144371203183, 0.13, -0.8389121472800208, 0.2530226253297549, -0.02224142010295942, 0.1533016473003001, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.25434511624822836
[0.009246611098235295, 0.4548922214406894, 0.12797461916524513, -0.8218968733886807, 0.2561798147967694, -0.022315770218119705, 0.06627927827761021, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.28565520834509356
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.7422034616305629, 0.2561798147967694, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.3378728763835859
[0.00868376066648651, 0.44740680529985144, 0.1291988236504514, -0.8299546616821278, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0032045831982522753, 7.666613343362703, 10.239869730112243] - Fitness: 0.0027620511817222637
[0.008888190096624612, 0.45140582152973213, 0.13, -0.7422034616305629, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.006580691677135681
[0.00868376066648651, 0.44740680529985144, 0.1299193680529872, -0.8200142178472372, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.0035912486154288615, 0.00416952836791914, 7.436049851001376, 10.05931897123292] - Fitness: -0.19242357592340004
[0.008959432270567644, 0.44835409532283454, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.003853050546811103, 0.0032045831982522753, 7.436049851001376, 10.0] - Fitness: -0.21015440344039796
[0.009246611098235295, 0.4460755575318688, 0.13, -0.8389121472800208, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.2374351957174779
[0.009246611098235295, 0.45543032843775155, 0.13, -0.8389121472800208, 0.2570184754453115, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.2356800855938712
[0.008888190096624612, 0.45140582152973213, 0.1291988236504514, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.21360613311232557
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.0038666230535982214, 7.126588792258774, 10.05931897123292] - Fitness: -0.21604483781554465
[0.00868376066648651, 0.44740680529985144, 0.13, -0.8200142178472372, 0.25554474914924613, -0.02289480085926747, 0.1533016473003001, -0.0035912486154288615, 0.00416952836791914, 7.126588792258774, 10.05931897123292] - Fitness: -0.23578241114130735
[0.008888190096624612, 0.44740680529985144, 0.13, -0.8346666183613978, 0.25310287396000314, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0036238113028180283, 7.571339449637797, 10.05931897123292] - Fitness: -0.23230861060216093
[0.009246611098235295, 0.44835409532283454, 0.1291988236504514, -0.8362664970732495, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.003387994252998935, 7.436049851001376, 10.239869730112243] - Fitness: -0.19823239776310647
[0.009246611098235295, 0.45140582152973213, 0.128075700223652, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07951115665181463, -0.0033414211867775797, 0.003642736224856187, 7.436049851001376, 10.0] - Fitness: -0.27849187598181757
[0.009246611098235295, 0.44740680529985144, 0.128075700223652, -0.8661819061510078, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.3073804634701585
[0.008635645846676558, 0.44740680529985144, 0.12864196223223293, -0.8313705338113148, 0.2561798147967694, -0.02289480085926747, 0.09692786419681264, -0.003375672913302825, 0.0033976907935198575, 7.521768252908245, 10.05931897123292] - Fitness: -0.12963691012427603
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.0030046770318431404, 0.003471510584707787, 7.245973464461036, 10.05931897123292] - Fitness: -0.201161725074431
[0.00868376066648651, 0.44740680529985144, 0.13, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.11550193470988329
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.8201545243530444, 0.26, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.19781413708487164
[0.009246611098235295, 0.44740680529985144, 0.12864196223223293, -0.7422034616305629, 0.25852883712892605, -0.022778750895593485, 0.10685163218609953, -0.003122498246278798, 0.003642736224856187, 7.666613343362703, 10.05931897123292] - Fitness: -0.2039505599586348
[0.009246611098235295, 0.412413168135994, 0.13, -0.8661819061510078, 0.2561798147967694, -0.02289480085926747, 0.07831428015249954, -0.0035912486154288615, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.27125020933719446
[0.00868376066648651, 0.4473647375555354, 0.12875570979107395, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003387994252998935, 7.436049851001376, 10.05931897123292] - Fitness: -0.1666717667491154
[0.009246611098235295, 0.44835409532283454, 0.1291988236504514, -0.8346666183613978, 0.2561798147967694, -0.02224142010295942, 0.10685163218609953, -0.003122498246278798, 0.0032790563766364883, 7.436049851001376, 10.05931897123292] - Fitness: -0.23204197746836375
[0.009246611098235295, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07951115665181463, -0.0033414211867775797, 0.00390264684829173, 7.436049851001376, 10.05931897123292] - Fitness: -0.23718525536417095
[0.00868376066648651, 0.412413168135994, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.003122498246278798, 0.00416952836791914, 7.666613343362703, 10.239869730112243] - Fitness: -0.23343653127229744
[0.009246611098235295, 0.44740680529985144, 0.13, -0.8661819061510078, 0.2530226253297549, -0.022778750895593485, 0.06627927827761021, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.22333684977433993
[0.009246611098235295, 0.44740680529985144, 0.13, -0.8661819061510078, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0038204026214056536, 7.126588792258774, 10.05931897123292] - Fitness: -0.22226344372504506
[0.008959432270567644, 0.44740680529985144, 0.12864196223223293, -0.7422034616305629, 0.25852883712892605, -0.02289480085926747, 0.10685163218609953, -0.003853050546811103, 0.0032045831982522753, 7.666613343362703, 10.05931897123292] - Fitness: -0.2174879704427786
[0.00868376066648651, 0.412413168135994, 0.13, -0.8218968733886807, 0.25785392151537645, -0.02289480085926747, 0.06627927827761021, -0.0035912486154288615, 0.00416952836791914, 7.666613343362703, 10.05931897123292] - Fitness: -0.21601260861804475
[0.009246611098235295, 0.44740680529985144, 0.13, -0.8201545243530444, 0.2530226253297549, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.0032045831982522753, 7.436049851001376, 10.05931897123292] - Fitness: -0.2119359519601028
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.0030046770318431404, 0.003387994252998935, 7.245973464461036, 10.239869730112243] - Fitness: -0.21145197580455033
[0.009246611098235295, 0.44835409532283454, 0.1291988236504514, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.20627451457524884
[0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.003642736224856187, 7.126588792258774, 10.05931897123292] - Fitness: -0.18903384265382553
[0.008959432270567644, 0.45140582152973213, 0.128075700223652, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.08148273172595387, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.1872488300491
[0.009246611098235295, 0.44767343268145493, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.00368605443218366, 7.436049851001376, 10.05931897123292] - Fitness: -0.181503775434242
[0.009246611098235295, 0.45140582152973213, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07831428015249954, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.17394285720257482
[0.008959432270567644, 0.45140582152973213, 0.12864196223223293, -0.8661819061510078, 0.25852883712892605, -0.02289480085926747, 0.10685163218609953, -0.0033587167214172175, 0.003642736224856187, 7.666613343362703, 10.05931897123292] - Fitness: -0.17308277564157604
[0.00868376066648651, 0.44767343268145493, 0.13, -0.8389121472800208, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.16174640229387863
[0.008888190096624612, 0.45140582152973213, 0.12864196223223293, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.14348691205810396
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.8201545243530444, 0.26, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.14138902473932224
[0.00868376066648651, 0.45543032843775155, 0.13, -0.8661819061510078, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0035912486154288615, 0.003642736224856187, 7.436049851001376, 10.05931897123292] - Fitness: -0.14052516498220174
[0.00868376066648651, 0.412413168135994, 0.1291988236504514, -0.8299546616821278, 0.2561798147967694, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.239869730112243] - Fitness: -0.1372491668917843
[0.008888190096624612, 0.4436160814478551, 0.128075700223652, -0.7422034616305629, 0.26, -0.022778750895593485, 0.05345744768676086, -0.0035598669310069357, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.1335136895433822
[0.00868376066648651, 0.44385144371203183, 0.13, -0.8389121472800208, 0.2561798147967694, -0.02224142010295942, 0.07518480377590647, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292] - Fitness: -0.12812525659831314
[0.008635645846676558, 0.44740680529985144, 0.128075700223652, -0.8313705338113148, 0.2561798147967694, -0.02224142010295942, 0.055248982754399587, -0.003122498246278798, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.12352497427057027
[0.00868376066648651, 0.44740680529985144, 0.13, -0.7422034616305629, 0.26, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.0] - Fitness: -0.11443864203050197
[0.008888190096624612, 0.45140582152973213, 0.128075700223652, -0.8201545243530444, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0033976907935198575, 7.436049851001376, 10.05931897123292] - Fitness: -0.023826140461488718
[0.00868376066648651, 0.45140582152973213, 0.13, -0.8201545243530444, 0.2561798147967694, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.003387994252998935, 7.245973464461036, 10.239869730112243] - Fitness: -0.0103351565606302

Detailed Results for Each Genotype:
Genotype [0.008959432270567644, 0.44740680529985144, 0.12864196223223293, -0.7422034616305629, 0.25852883712892605, -0.022778750895593485, 0.06627927827761021, -0.0035912486154288615, 0.0032045831982522753, 7.666613343362703, 10.05931897123292]:
  Angle -10: cl=-0.5547060966491699, cd=0.2153594195842743, cm=-0.18346522748470306
  Angle -9: cl=-0.5882758498191833, cd=0.18480464816093445, cm=-0.1788969188928604
  Angle -8: cl=-0.6173152327537537, cd=0.15108515322208405, cm=-0.17358233034610748
  Angle -7: cl=-0.649445116519928, cd=0.12162280082702637, cm=-0.1662052422761917
  Angle -6: cl=-0.6106308102607727, cd=0.11130693554878235, cm=-0.1532750278711319
  Angle -5: cl=-0.49789345264434814, cd=0.1001422107219696, cm=-0.139837846159935
  Angle -4: cl=-0.3965787887573242, cd=0.09321904927492142, cm=-0.12460653483867645
  Angle -3: cl=-0.31121379137039185, cd=0.08608461171388626, cm=-0.10294680297374725
  Angle -2: cl=-0.2467101514339447, cd=0.0807870402932167, cm=-0.07568345963954926
  Angle -1: cl=-0.18851619958877563, cd=0.07844367623329163, cm=-0.04562060534954071
  Angle 0: cl=-0.1271933913230896, cd=0.07995051890611649, cm=-0.020347610116004944
  Angle 1: cl=-0.06315574049949646, cd=0.08798754960298538, cm=-0.0035873204469680786
  Angle 2: cl=0.025763211771845818, cd=0.0919729620218277, cm=0.0074663907289505005
  Angle 3: cl=0.23141059279441833, cd=0.08381552994251251, cm=0.009552985429763794
  Angle 4: cl=0.3182065188884735, cd=0.08955851197242737, cm=0.015051513910293579
  Angle 5: cl=0.4117821753025055, cd=0.09572209417819977, cm=0.018690362572669983
  Angle 6: cl=0.5099965333938599, cd=0.09906570613384247, cm=0.017219871282577515
  Angle 7: cl=0.6074455976486206, cd=0.10145911574363708, cm=0.011321455240249634
  Angle 8: cl=0.6991243958473206, cd=0.10480045527219772, cm=0.0041151344776153564
  Angle 9: cl=0.7901862859725952, cd=0.10851258039474487, cm=-0.004349276423454285
  Angle 10: cl=0.887753427028656, cd=0.11361109465360641, cm=-0.014537349343299866
Genotype [0.00868376066648651, 0.44385144371203183, 0.13, -0.8389121472800208, 0.2530226253297549, -0.02224142010295942, 0.1533016473003001, -0.003122498246278798, 0.0038204026214056536, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5450101494789124, cd=0.21688662469387054, cm=-0.18314798176288605
  Angle -9: cl=-0.5782283544540405, cd=0.18624405562877655, cm=-0.17852409183979034
  Angle -8: cl=-0.6061233282089233, cd=0.15218184888362885, cm=-0.17363624274730682
  Angle -7: cl=-0.631965160369873, cd=0.12568122148513794, cm=-0.1646960824728012
  Angle -6: cl=-0.615387499332428, cd=0.11105390638113022, cm=-0.15273074805736542
  Angle -5: cl=-0.5137686133384705, cd=0.10095992684364319, cm=-0.138608917593956
  Angle -4: cl=-0.41327258944511414, cd=0.09407147765159607, cm=-0.12340040504932404
  Angle -3: cl=-0.3280930817127228, cd=0.08682815730571747, cm=-0.1014871746301651
  Angle -2: cl=-0.26065102219581604, cd=0.08065503090620041, cm=-0.07513029873371124
  Angle -1: cl=-0.20124384760856628, cd=0.07791660726070404, cm=-0.04511670768260956
  Angle 0: cl=-0.1435595452785492, cd=0.0796213448047638, cm=-0.02095477283000946
  Angle 1: cl=-0.07815001904964447, cd=0.08772651851177216, cm=-0.004444286227226257
  Angle 2: cl=0.00702127069234848, cd=0.09252554178237915, cm=0.007617071270942688
  Angle 3: cl=0.21748261153697968, cd=0.08391604572534561, cm=0.010495766997337341
  Angle 4: cl=0.3040848672389984, cd=0.08955822139978409, cm=0.016225889325141907
  Angle 5: cl=0.3958687484264374, cd=0.0956454649567604, cm=0.020129427313804626
  Angle 6: cl=0.4922753572463989, cd=0.09880903363227844, cm=0.018292203545570374
  Angle 7: cl=0.5901706218719482, cd=0.10095901042222977, cm=0.012434303760528564
  Angle 8: cl=0.6820952296257019, cd=0.10440602153539658, cm=0.00518210232257843
  Angle 9: cl=0.7731680274009705, cd=0.10811516642570496, cm=-0.0032876580953598022
  Angle 10: cl=0.8716543912887573, cd=0.11302035301923752, cm=-0.015330806374549866
Genotype [0.009246611098235295, 0.4548922214406894, 0.12797461916524513, -0.8218968733886807, 0.2561798147967694, -0.022315770218119705, 0.06627927827761021, -0.003122498246278798, 0.003642736224856187, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.552952229976654, cd=0.21718409657478333, cm=-0.1843932420015335
  Angle -9: cl=-0.5851195454597473, cd=0.1860436052083969, cm=-0.18019728362560272
  Angle -8: cl=-0.6106436848640442, cd=0.1512293964624405, cm=-0.1759365350008011
  Angle -7: cl=-0.6425197720527649, cd=0.12350732833147049, cm=-0.16632358729839325
  Angle -6: cl=-0.6187741160392761, cd=0.11047154664993286, cm=-0.15354375541210175
  Angle -5: cl=-0.5239303112030029, cd=0.10142017900943756, cm=-0.13897351920604706
  Angle -4: cl=-0.42355629801750183, cd=0.09489745646715164, cm=-0.12446092069149017
  Angle -3: cl=-0.33740320801734924, cd=0.08774855732917786, cm=-0.10302205383777618
  Angle -2: cl=-0.26901745796203613, cd=0.08159950375556946, cm=-0.0767069011926651
  Angle -1: cl=-0.2098976969718933, cd=0.07840338349342346, cm=-0.04675470292568207
  Angle 0: cl=-0.1504783183336258, cd=0.0794321745634079, cm=-0.021869376301765442
  Angle 1: cl=-0.08394274860620499, cd=0.08736047148704529, cm=-0.00559370219707489
  Angle 2: cl=-0.00764462910592556, cd=0.09298299998044968, cm=0.006705060601234436
  Angle 3: cl=0.2193368375301361, cd=0.08231418579816818, cm=0.00850534439086914
  Angle 4: cl=0.3074677586555481, cd=0.08789018541574478, cm=0.014169231057167053
  Angle 5: cl=0.4020060896873474, cd=0.09377427399158478, cm=0.01785309612751007
  Angle 6: cl=0.49924546480178833, cd=0.09829079359769821, cm=0.019371479749679565
  Angle 7: cl=0.5951113104820251, cd=0.1008908599615097, cm=0.013294801115989685
  Angle 8: cl=0.6869937181472778, cd=0.10412999987602234, cm=0.005888059735298157
  Angle 9: cl=0.7794204950332642, cd=0.10803280770778656, cm=-0.002539113163948059
  Angle 10: cl=0.8747910261154175, cd=0.1131436824798584, cm=-0.01297585666179657
Genotype [0.009246611098235295, 0.45140582152973213, 0.1291988236504514, -0.7422034616305629, 0.2561798147967694, -0.022778750895593485, 0.06627927827761021, -0.003853050546811103, 0.0038204026214056536, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5459672212600708, cd=0.20573849976062775, cm=-0.18165500462055206
  Angle -9: cl=-0.5822510719299316, cd=0.1766500324010849, cm=-0.17590178549289703
  Angle -8: cl=-0.6113577485084534, cd=0.1457369029521942, cm=-0.17144043743610382
  Angle -7: cl=-0.6433424949645996, cd=0.11892759054899216, cm=-0.1627027839422226
  Angle -6: cl=-0.6084465980529785, cd=0.10826335847377777, cm=-0.1495634764432907
  Angle -5: cl=-0.5041870474815369, cd=0.09895689785480499, cm=-0.13429056107997894
  Angle -4: cl=-0.4182251989841461, cd=0.0912826657295227, cm=-0.11170946061611176
  Angle -3: cl=-0.3346063494682312, cd=0.08380412310361862, cm=-0.08875466883182526
  Angle -2: cl=-0.2721021771430969, cd=0.07935670018196106, cm=-0.06010381877422333
  Angle -1: cl=-0.2168002724647522, cd=0.07895126193761826, cm=-0.03316210210323334
  Angle 0: cl=-0.15722337365150452, cd=0.08694074302911758, cm=-0.016003981232643127
  Angle 1: cl=-0.09153586626052856, cd=0.0948534831404686, cm=0.0004538297653198242
  Angle 2: cl=0.033328793942928314, cd=0.09508492052555084, cm=0.009640693664550781
  Angle 3: cl=0.18674646317958832, cd=0.09237626194953918, cm=0.014337405562400818
  Angle 4: cl=0.27453678846359253, cd=0.09799741953611374, cm=0.01947396993637085
  Angle 5: cl=0.37179070711135864, cd=0.10205918550491333, cm=0.01826329529285431
  Angle 6: cl=0.4705580472946167, cd=0.1036393940448761, cm=0.01264055073261261
  Angle 7: cl=0.5682035088539124, cd=0.10500650107860565, cm=0.007005080580711365
  Angle 8: cl=0.6612043976783752, cd=0.10650429874658585, cm=-0.00014531612396240234
  Angle 9: cl=0.764661431312561, cd=0.10860999673604965, cm=-0.014504775404930115
  Angle 10: cl=0.8810917735099792, cd=0.10983613133430481, cm=-0.03761081397533417
Genotype [0.00868376066648651, 0.44740680529985144, 0.1291988236504514, -0.8299546616821278, 0.25852883712892605, -0.02289480085926747, 0.06421040087369631, -0.003122498246278798, 0.0032045831982522753, 7.666613343362703, 10.239869730112243]:
  Angle -10: cl=-0.5553092956542969, cd=0.22540676593780518, cm=-0.18570475280284882
  Angle -9: cl=-0.5885968208312988, cd=0.19466271996498108, cm=-0.18115852773189545
  Angle -8: cl=-0.6108793616294861, cd=0.1592431515455246, cm=-0.17907856404781342
  Angle -7: cl=-0.6430619955062866, cd=0.1266142576932907, cm=-0.17074425518512726
  Angle -6: cl=-0.6140368580818176, cd=0.11388784646987915, cm=-0.15761835873126984
  Angle -5: cl=-0.5013050436973572, cd=0.10222631692886353, cm=-0.14556975662708282
  Angle -4: cl=-0.40442782640457153, cd=0.09627315402030945, cm=-0.13178269565105438
  Angle -3: cl=-0.3014497756958008, cd=0.08951913565397263, cm=-0.11658932268619537
  Angle -2: cl=-0.23587974905967712, cd=0.08349765092134476, cm=-0.08982793986797333
  Angle -1: cl=-0.1761685609817505, cd=0.0799415335059166, cm=-0.05999748408794403
  Angle 0: cl=-0.11243966221809387, cd=0.08030884712934494, cm=-0.03196348249912262
  Angle 1: cl=-0.04461107403039932, cd=0.08135739713907242, cm=-0.008583411574363708
  Angle 2: cl=0.03720821440219879, cd=0.08687365800142288, cm=0.0024740397930145264
  Angle 3: cl=0.2707061767578125, cd=0.07518205791711807, cm=0.0042043328285217285
  Angle 4: cl=0.35858747363090515, cd=0.08077213913202286, cm=0.0097903311252594
  Angle 5: cl=0.4526366591453552, cd=0.08722352981567383, cm=0.013462916016578674
  Angle 6: cl=0.5487071871757507, cd=0.09423989057540894, cm=0.015797242522239685
  Angle 7: cl=0.6419782638549805, cd=0.09996947646141052, cm=0.015482485294342041
  Angle 8: cl=0.7337297797203064, cd=0.10312026739120483, cm=0.008211418986320496
  Angle 9: cl=0.8261801600456238, cd=0.10694712400436401, cm=-8.818507194519043e-05
  Angle 10: cl=0.9247264266014099, cd=0.11160820722579956, cm=-0.008734241127967834
Genotype [0.008888190096624612, 0.45140582152973213, 0.13, -0.7422034616305629, 0.26, -0.022778750895593485, 0.07518480377590647, -0.0030046770318431404, 0.0038204026214056536, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5473089814186096, cd=0.22541065514087677, cm=-0.18604855239391327
  Angle -9: cl=-0.5771214365959167, cd=0.19339902698993683, cm=-0.18224985897541046
  Angle -8: cl=-0.5994142889976501, cd=0.15799352526664734, cm=-0.1801527589559555
  Angle -7: cl=-0.6313015818595886, cd=0.1267928183078766, cm=-0.17114554345607758
  Angle -6: cl=-0.6095378994941711, cd=0.11278215050697327, cm=-0.1582183688879013
  Angle -5: cl=-0.5089549422264099, cd=0.10285673290491104, cm=-0.1452474445104599
  Angle -4: cl=-0.41123709082603455, cd=0.09706716984510422, cm=-0.13180603086948395
  Angle -3: cl=-0.30955272912979126, cd=0.09020679444074631, cm=-0.11609770357608795
  Angle -2: cl=-0.24563947319984436, cd=0.08431719988584518, cm=-0.08891044557094574
  Angle -1: cl=-0.18519653379917145, cd=0.08019699901342392, cm=-0.0592217892408371
  Angle 0: cl=-0.11904850602149963, cd=0.08053271472454071, cm=-0.03185005486011505
  Angle 1: cl=-0.050879135727882385, cd=0.0817934200167656, cm=-0.009303554892539978
  Angle 2: cl=0.03225871920585632, cd=0.08721547573804855, cm=0.0020080357789993286
  Angle 3: cl=0.2677338123321533, cd=0.07535680383443832, cm=0.0035661011934280396
  Angle 4: cl=0.35655054450035095, cd=0.08096957206726074, cm=0.009120181202888489
  Angle 5: cl=0.4499915838241577, cd=0.08749225735664368, cm=0.012869954109191895
  Angle 6: cl=0.5485846400260925, cd=0.09435047209262848, cm=0.015052199363708496
  Angle 7: cl=0.6415309309959412, cd=0.10009127855300903, cm=0.014905780553817749
  Angle 8: cl=0.7333547472953796, cd=0.1032993495464325, cm=0.007545053958892822
  Angle 9: cl=0.8268113732337952, cd=0.10726992785930634, cm=-0.0007783025503158569
  Angle 10: cl=0.923363208770752, cd=0.11196449398994446, cm=-0.009852960705757141
Genotype [0.00868376066648651, 0.44740680529985144, 0.1299193680529872, -0.8200142178472372, 0.2561798147967694, -0.02289480085926747, 0.07518480377590647, -0.0035912486154288615, 0.00416952836791914, 7.436049851001376, 10.05931897123292]:
  Angle -10: cl=-0.5425164699554443, cd=0.2135288119316101, cm=-0.18292637169361115
  Angle -9: cl=-0.5758036971092224, cd=0.1829131692647934, cm=-0.1784110814332962
