Experiment: Combination_Experiment_366
Generation: 76
Timestamp: 20231226_011106

Genotypes and their Fitness Values:
[0.008502851534004987, 0.4540878704897416, 0.12999361130497475, -0.8949146396290517, 0.2599803945655115, -0.022999840029863508, 0.05144462606393065, -0.003001781388824396, 0.002500783024275427, 7.141137042556964, 10.225461595192865] - Fitness: 0.25527724480417924
[0.008502450447302932, 0.45741542641382765, 0.12996155027415404, -0.876494412504632, 0.2599776458440036, -0.02299839754939517, 0.05316195654467133, -0.0030007647354407816, 0.0025160331612809664, 7.17168994982072, 10.162896557822446] - Fitness: 0.25785323828652607
[0.00850200877853974, 0.4563041990286109, 0.12998841680519047, -0.8951362998112229, 0.2599907659857135, -0.022999632651892456, 0.07012810536229191, -0.0030023189671125666, 0.002507293193955058, 7.1706387883087865, 10.177633562421189] - Fitness: 0.24963984586631882
[0.008502735890394644, 0.4557537148478894, 0.12997373290550357, -0.8833800682035733, 0.2599816819601708, -0.022999206121728743, 0.051294223947873085, -0.003002245195418565, 0.0025, 7.180833095591887, 10.136344388895752] - Fitness: 0.263004969070264
[0.008502508821632598, 0.4539575722997765, 0.1299761807089448, -0.8833979620615404, 0.2599826374562802, -0.022998767007832484, 0.05130135689039779, -0.0030018550500266958, 0.002515458714348709, 7.179109221767161, 10.163061807268871] - Fitness: 0.2575226704094963
[0.008503826198750975, 0.45490222843283545, 0.12995964896890172, -0.8768416116348308, 0.2599795052633056, -0.02299979088792278, 0.053944997374398056, -0.0030023095455571935, 0.0025242971787099383, 7.186778508162139, 10.145261101058859] - Fitness: 0.2560217572347364
[0.008502448598288985, 0.4591988507540467, 0.12999736448632646, -0.8868311957318242, 0.25997448781227156, -0.022998567340814218, 0.05244097564389262, -0.003001529238499082, 0.0025167404789013287, 7.161818633538369, 10.199410549201167] - Fitness: 0.25714377999847793
[0.008503404613422944, 0.45384368248406814, 0.12998892502707762, -0.8847289104357109, 0.25998045707953926, -0.022991776740911796, 0.0511936167616234, -0.0030019401346452136, 0.0025077333789889755, 7.1880404577671735, 10.176791109465436] - Fitness: 0.25628105686271674
[0.008502616398193809, 0.45516635262681526, 0.12997723658649554, -0.8855113397713119, 0.2599812521642723, -0.02299952985718094, 0.051327185178684766, -0.0030018861544986656, 0.0025133830173774186, 7.173430265500884, 10.156135744589028] - Fitness: 0.2597479943048361
[0.008504430570872377, 0.45939252721061985, 0.12998859418637515, -0.8637218790619494, 0.2599750931577205, -0.022993322688884547, 0.051344337187871736, -0.0030020862677028358, 0.0025125755064903436, 7.1182068733331745, 10.152304365965106] - Fitness: 0.2625367805928357
[0.008502668085731606, 0.4544046965161782, 0.12998735597021266, -0.876739161125859, 0.25997636001733854, -0.02299912356728724, 0.05142652173666138, -0.003001767972615456, 0.0025097568868962528, 7.1592590883248, 10.166429779753388] - Fitness: 0.25871876641439795
[0.008503477889400377, 0.4550462228548145, 0.1299719502648094, -0.8729698789672683, 0.25998311734251234, -0.02299971070530865, 0.05, -0.0030043744868043045, 0.002503289478573866, 7.1752695639978095, 10.175744828796804] - Fitness: 0.25770141514322714
[0.008502588735087675, 0.45894069623799244, 0.12997939287480764, -0.8846473600796422, 0.2599794955496274, -0.02299574131886756, 0.05165896418812672, -0.003002540752002207, 0.0025111563035076336, 7.1949468609773515, 10.18508246811246] - Fitness: 0.25710662734068923
[0.00850204006783906, 0.45652174228652054, 0.12998579203508914, -0.8795960997602851, 0.25997527685688776, -0.022998919373331803, 0.05271105557372414, -0.003001150269476647, 0.0025115561382934174, 7.182318411308985, 10.161188504972763] - Fitness: 0.2590435513264049
[0.00850122335764146, 0.4547692507112257, 0.12997473940751425, -0.8700109357246522, 0.25998213365768624, -0.022999040903438413, 0.05145962239147191, -0.0030045169432886777, 0.002513165708171885, 7.160415227028769, 10.19011070099517] - Fitness: 0.2549469713720849
[0.008504259761434122, 0.45762969893170125, 0.12998983719120008, -0.8975254658639908, 0.25997692567299074, -0.02299874640999621, 0.0512682488543826, -0.0030020721234356573, 0.002512264554820271, 7.152487656839787, 10.175344391498339] - Fitness: 0.2608305579551013
[0.008502352237899203, 0.45697601750555006, 0.12997564744496978, -0.8788820972013877, 0.2599790162689729, -0.0229989011960364, 0.051782109831380756, -0.00300213662311171, 0.0025144992937454415, 7.137685038250448, 10.160254567900633] - Fitness: 0.2608687112297234
[0.0126, 0.45889525383414137, 0.1299773745302659, -0.8743467832082457, 0.25998254382420755, -0.023, 0.050650122374363574, -0.0030048658635204654, 0.0025133084567960495, 7.163681162339758, 10.188454863730582] - Fitness: -0.4597918885253297
[0.008502736286902044, 0.45684407856655773, 0.12996804954222022, -0.8650427143412778, 0.2599762512115487, -0.02299665392198636, 0.051660203823195694, -0.0030024940734720176, 0.002517284100639924, 7.210317889588502, 10.188816989044334] - Fitness: 0.2528560972206894
[0.008502568581375908, 0.4587718520611167, 0.12997578190925585, -0.8884763385256685, 0.259979654904637, -0.02299891426026035, 0.051160970564669006, -0.003001754708965331, 0.0025131327280653376, 7.194460914151177, 10.193407245190688] - Fitness: 0.256717004309003
[0.008502300174409587, 0.4566831483925754, 0.1299682960698491, -0.8770523968131485, 0.2599797907142441, -0.023, 0.05122456317082089, -0.0030022246229159705, 0.002511427029283336, 7.1600925578640675, 10.182373829334246] - Fitness: 0.25767645083206064
[0.008503718099271192, 0.45444413285598784, 0.12995688156779941, -0.876832661693266, 0.2599802742376159, -0.022998474641121883, 0.053089379963828086, -0.003004717254419436, 0.00251692636036429, 7.162856658269691, 10.16538813004229] - Fitness: 0.25519670851108417
[0.008500964554700024, 0.4571258516295584, 0.12997376643820474, -0.8942797058078971, 0.25997637698006004, -0.022999065525514596, 0.051277779456675214, -0.003002860571137392, 0.0025110724237317875, 7.164824785260936, 10.162114242732407] - Fitness: 0.26129457500928077
[0.008502576003216702, 0.42233948867147897, 0.12998118967486352, -0.9, 0.259979926599936, -0.022995835083529096, 0.05159675231606453, -0.0030016571504371927, 0.0025, 7.178194731500841, 10.153628130207812] - Fitness: 0.1951948126359441
[0.008505104775109623, 0.45408622655711417, 0.1299648224686263, -0.8932262810958301, 0.2599776420933087, -0.02299927141128657, 0.05157070263126372, -0.0030026304826764887, 0.002511472984932729, 7.195275183800133, 10.125094538877036] - Fitness: 0.26091395095673453
[0.008522634669524482, 0.4551562326410148, 0.12996183855254487, -0.8654962744964222, 0.25997593372254485, -0.022998861437194852, 0.051598825300097045, -0.0030026956544126557, 0.002512181982844315, 7.178427744987932, 10.138254070141532] - Fitness: 0.2555869806084091
[0.008502559935445273, 0.45503331724440704, 0.12996286136041862, -0.8690610031191123, 0.26, -0.02299866973639552, 0.05243997446239269, -0.0030045750657012238, 0.002516647607188594, 7.181787246222954, 10.164643181196636] - Fitness: 0.255647254478735
[0.00850362236308753, 0.4550350651597091, 0.12996281638361443, -0.8760739912627354, 0.2599774851384699, -0.02299850742364374, 0.05323735034829007, -0.003004148493665918, 0.0025167871475842143, 7.164486878139047, 10.164526447462135] - Fitness: 0.2557992776516373
[0.008503887386208553, 0.45507380139109016, 0.1299628259944858, -0.8695581724000122, 0.25997621846441565, -0.022998445114430156, 0.05135441117889824, -0.0030035814717004517, 0.0025156321155642234, 7.159040017304863, 10.172914116397967] - Fitness: 0.2558830626858627
[0.0085, 0.45998901535774067, 0.1299915101608822, -0.8884700874914703, 0.25998470127850226, -0.022999214823794686, 0.051160000818489745, -0.003, 0.0025122923681068095, 7.1458695011655, 10.231643268705005] - Fitness: 0.25649394082426774
[0.008518253961651626, 0.4552160500173194, 0.12997917587566063, -0.8628084065177605, 0.259980380517325, -0.022998804405057294, 0.05159337759206232, -0.0030029900833392076, 0.0025123440252200354, 7.1786481317075745, 10.139411217361584] - Fitness: 0.25682482218289815
[0.008502816507936389, 0.45953249111879246, 0.1299852425539429, -0.8952422106159308, 0.25997832215329997, -0.02299924260269265, 0.05220122614743982, -0.003002077784755093, 0.002503551238055624, 7.140453381345805, 10.224645416185794] - Fitness: 0.2569424513044895
[0.008502588735087675, 0.45894069623799244, 0.12997939287480764, -0.8846473600796422, 0.2599794955496274, -0.02299574131886756, 0.05165896418812672, -0.003002540752002207, 0.0025111563035076336, 7.1949468609773515, 10.18508246811246] - Fitness: 0.25710662734068923
[0.008502592019985778, 0.4551924801682163, 0.1299656305538634, -0.8765618796511093, 0.25997624937311703, -0.022998849850106372, 0.05157670369992616, -0.0030027276157705324, 0.0025093698737294525, 7.178505212480474, 10.167027169281262] - Fitness: 0.25730037604970485
[0.008503113306846891, 0.45982450970345945, 0.1299930490904535, -0.8960742989166587, 0.25997894425783247, -0.022999851745186612, 0.05241366850044334, -0.003002069089313391, 0.002500564456296402, 7.139455143014635, 10.227408636849471] - Fitness: 0.2573225149448004
[0.008527176640820136, 0.46, 0.1299721924789017, -0.8682931185548489, 0.2599759216005682, -0.023, 0.0516150140857574, -0.0030020166969634355, 0.002512271538324162, 7.177632460631902, 10.13897922400065] - Fitness: 0.25753628215807906
[0.008502591213006682, 0.45474607551830215, 0.1299773526085747, -0.8724385831732652, 0.25997943437965654, -0.022998813174998092, 0.05158149487348951, -0.003002915207428417, 0.0025115998960889958, 7.176290687978816, 10.16062920778684] - Fitness: 0.2577898350346254
[0.0085048215599458, 0.45997048440345734, 0.1299912002866246, -0.8960944066165023, 0.25997963891890397, -0.022992878336744304, 0.05127672579631186, -0.0030020574550104016, 0.0025110509418808757, 7.138611119435026, 10.210328684962002] - Fitness: 0.25789571407868994
[0.008500809418592757, 0.4560922100414442, 0.1299626684283681, -0.8683339891818006, 0.2599758855833135, -0.022998937023132385, 0.05163336310303382, -0.0030026639956645157, 0.002511544532465137, 7.177560810738939, 10.15710830824782] - Fitness: 0.2583794011715295
[0.008511516194647996, 0.45692120072056147, 0.1299682440386008, -0.8653472611675435, 0.26, -0.02299875952241811, 0.05159572359196605, -0.0030020822061787513, 0.0025122170672600176, 7.17932868711541, 10.144807131976261] - Fitness: 0.25869777923504095
[0.008501880440691128, 0.457815029179852, 0.12999576877406638, -0.8870448443482418, 0.25998351799298836, -0.022998885626391255, 0.051429120118159234, -0.0030011042196732927, 0.002513677550850589, 7.162596703323942, 10.191689067395542] - Fitness: 0.2587256588551983
[0.008500865747922358, 0.4562534482902972, 0.12996988268100143, -0.8636409794131321, 0.25997993778262196, -0.022998993448355712, 0.05158657166495783, -0.003002717295999996, 0.002506678771748393, 7.179277870462496, 10.154693145130297] - Fitness: 0.259239916602079
[0.008502566097758851, 0.4576773951998119, 0.12996874024777136, -0.8809838999011018, 0.2599799744894831, -0.022999000945480984, 0.051447035543246464, -0.00300176957097632, 0.002515349688340006, 7.184572085153222, 10.15872079740606] - Fitness: 0.25939531474792343
[0.0085, 0.4569703358489228, 0.12998930381997392, -0.8682561805914287, 0.2599758657783792, -0.022999108385634577, 0.05161692547590317, -0.0030020927301088766, 0.0025124494387885883, 7.180749869004271, 10.161155260386058] - Fitness: 0.25950987611595816
[0.008502590845174178, 0.45484381266302887, 0.1299733676304399, -0.883740632324623, 0.259980532656913, -0.022998613333958317, 0.051577147770838334, -0.0030027047214243644, 0.0025000299029604637, 7.176894298540332, 10.156222577812125] - Fitness: 0.2601579852420585
[0.008503264192076934, 0.45997893075559404, 0.1299899180272375, -0.870382013293889, 0.2599786491863808, -0.022998355991305435, 0.05191372386340888, -0.0030031201788168404, 0.002512164177182634, 7.138657390703915, 10.172352650801733] - Fitness: 0.2603501221243675
[0.008502491975119935, 0.4569445097990605, 0.12997781770294575, -0.887869475621592, 0.2599808143322232, -0.02299895604127795, 0.051278105013812296, -0.0030019926379969185, 0.0025170980528165443, 7.162105410350591, 10.160374101559213] - Fitness: 0.2605532991405456
[0.00850255751936428, 0.45816535410397835, 0.1299751286698543, -0.8887273923533971, 0.259978405146591, -0.022999442449071136, 0.05125023725524066, -0.0030014128884924963, 0.0025180267934569326, 7.165234651302956, 10.162955272649647] - Fitness: 0.2605785878548531
[0.008502856440820836, 0.45751481122386417, 0.12998030983031947, -0.886712658647284, 0.25997740628326516, -0.02299904595187425, 0.05128326865134692, -0.0030020553886499217, 0.0025098889762186685, 7.1546440280774855, 10.164699161029045] - Fitness: 0.2612999580378708
[0.008502584742335421, 0.4549139055906063, 0.1299747219169328, -0.8832172150764349, 0.25998268560509336, -0.022999382014049788, 0.05131930861317277, -0.0030024486181091255, 0.0025, 7.179680172521815, 10.137883046633934] - Fitness: 0.2624032973704376

Detailed Results for Each Genotype:
Genotype [0.008502851534004987, 0.4540878704897416, 0.12999361130497475, -0.8949146396290517, 0.2599803945655115, -0.022999840029863508, 0.05144462606393065, -0.003001781388824396, 0.002500783024275427, 7.141137042556964, 10.225461595192865]:
  Angle -10: cl=-0.5639885067939758, cd=0.2348162680864334, cm=-0.19003082811832428
  Angle -9: cl=-0.5943171381950378, cd=0.20273953676223755, cm=-0.18488429486751556
  Angle -8: cl=-0.6170789003372192, cd=0.1676730066537857, cm=-0.18338178098201752
  Angle -7: cl=-0.652158260345459, cd=0.1328454166650772, cm=-0.17958764731884003
  Angle -6: cl=-0.6093127727508545, cd=0.11761728674173355, cm=-0.16516073048114777
  Angle -5: cl=-0.5033784508705139, cd=0.10545597970485687, cm=-0.15181078016757965
  Angle -4: cl=-0.4025784134864807, cd=0.09890338033437729, cm=-0.13962720334529877
  Angle -3: cl=-0.30051329731941223, cd=0.09297525137662888, cm=-0.12590117752552032
  Angle -2: cl=-0.21795322000980377, cd=0.08757273852825165, cm=-0.1052098423242569
  Angle -1: cl=-0.1573457270860672, cd=0.08307003974914551, cm=-0.07591257989406586
  Angle 0: cl=-0.08865629881620407, cd=0.08235333114862442, cm=-0.04723404347896576
  Angle 1: cl=-0.005485882982611656, cd=0.08257073163986206, cm=-0.024485275149345398
  Angle 2: cl=0.07790299504995346, cd=0.0835355892777443, cm=-0.00914822518825531
  Angle 3: cl=0.3122289776802063, cd=0.06810594350099564, cm=-0.003966346383094788
  Angle 4: cl=0.4208714962005615, cd=0.07228681445121765, cm=0.0015703439712524414
  Angle 5: cl=0.5191618800163269, cd=0.08057942986488342, cm=0.004960775375366211
  Angle 6: cl=0.6098218560218811, cd=0.08801977336406708, cm=0.007622659206390381
  Angle 7: cl=0.6997110843658447, cd=0.0946119874715805, cm=0.009890556335449219
  Angle 8: cl=0.7899022698402405, cd=0.10126351565122604, cm=0.011808723211288452
  Angle 9: cl=0.8841725587844849, cd=0.10519161820411682, cm=0.0037081390619277954
  Angle 10: cl=0.9840840697288513, cd=0.10979101061820984, cm=-0.004276767373085022
Genotype [0.008502450447302932, 0.45741542641382765, 0.12996155027415404, -0.876494412504632, 0.2599776458440036, -0.02299839754939517, 0.05316195654467133, -0.0030007647354407816, 0.0025160331612809664, 7.17168994982072, 10.162896557822446]:
  Angle -10: cl=-0.565342903137207, cd=0.23460127413272858, cm=-0.1900915652513504
  Angle -9: cl=-0.5934263467788696, cd=0.2020503431558609, cm=-0.1857050210237503
  Angle -8: cl=-0.616263210773468, cd=0.16713619232177734, cm=-0.1844530552625656
  Angle -7: cl=-0.653343915939331, cd=0.13217589259147644, cm=-0.18033994734287262
  Angle -6: cl=-0.6083992719650269, cd=0.11725077033042908, cm=-0.1657915860414505
  Angle -5: cl=-0.50191330909729, cd=0.10500960797071457, cm=-0.15236450731754303
  Angle -4: cl=-0.40548527240753174, cd=0.0991726890206337, cm=-0.13974784314632416
  Angle -3: cl=-0.3036958873271942, cd=0.09336096048355103, cm=-0.1261955350637436
  Angle -2: cl=-0.22157497704029083, cd=0.08801890164613724, cm=-0.10524977743625641
  Angle -1: cl=-0.1607062965631485, cd=0.08335195481777191, cm=-0.07601074874401093
  Angle 0: cl=-0.0897815003991127, cd=0.08253759890794754, cm=-0.047707125544548035
  Angle 1: cl=-0.00641929917037487, cd=0.0827910378575325, cm=-0.025178298354148865
  Angle 2: cl=0.07746569812297821, cd=0.0837712213397026, cm=-0.010004594922065735
  Angle 3: cl=0.30956408381462097, cd=0.06856760382652283, cm=-0.004892215132713318
  Angle 4: cl=0.4234607219696045, cd=0.07204432040452957, cm=0.000789448618888855
  Angle 5: cl=0.5219482779502869, cd=0.080322265625, cm=0.0042061954736709595
  Angle 6: cl=0.613061249256134, cd=0.0876636803150177, cm=0.006680920720100403
  Angle 7: cl=0.7029094099998474, cd=0.09425994008779526, cm=0.009094968438148499
  Angle 8: cl=0.7930240035057068, cd=0.10087306052446365, cm=0.010868430137634277
  Angle 9: cl=0.887784481048584, cd=0.10523578524589539, cm=0.003697991371154785
  Angle 10: cl=0.987747311592102, cd=0.11030562967061996, cm=-0.004251256585121155
Genotype [0.00850200877853974, 0.4563041990286109, 0.12998841680519047, -0.8951362998112229, 0.2599907659857135, -0.022999632651892456, 0.07012810536229191, -0.0030023189671125666, 0.002507293193955058, 7.1706387883087865, 10.177633562421189]:
  Angle -10: cl=-0.5645874738693237, cd=0.23435679078102112, cm=-0.1899576038122177
  Angle -9: cl=-0.5935298800468445, cd=0.20192861557006836, cm=-0.1853792816400528
  Angle -8: cl=-0.6163457632064819, cd=0.1669476330280304, cm=-0.18399621546268463
  Angle -7: cl=-0.6528136134147644, cd=0.13211281597614288, cm=-0.17985819280147552
  Angle -6: cl=-0.6087989211082458, cd=0.11709539592266083, cm=-0.1653069108724594
  Angle -5: cl=-0.5025308728218079, cd=0.10502664744853973, cm=-0.15196211636066437
  Angle -4: cl=-0.4050012528896332, cd=0.09904611855745316, cm=-0.13943566381931305
  Angle -3: cl=-0.3030536472797394, cd=0.09316947311162949, cm=-0.12578825652599335
  Angle -2: cl=-0.22138699889183044, cd=0.0877922996878624, cm=-0.10471172630786896
  Angle -1: cl=-0.1606435775756836, cd=0.08318416774272919, cm=-0.07545997202396393
  Angle 0: cl=-0.09063531458377838, cd=0.0824095606803894, cm=-0.047005072236061096
  Angle 1: cl=-0.007350405678153038, cd=0.08269897103309631, cm=-0.024484530091285706
  Angle 2: cl=0.07617632299661636, cd=0.08364485949277878, cm=-0.009224072098731995
  Angle 3: cl=0.31019482016563416, cd=0.06823170185089111, cm=-0.004133090376853943
  Angle 4: cl=0.4208414554595947, cd=0.07231243699789047, cm=0.0012753158807754517
  Angle 5: cl=0.5192552208900452, cd=0.08059534430503845, cm=0.004682138562202454
  Angle 6: cl=0.6105260252952576, cd=0.0879390612244606, cm=0.0071904659271240234
  Angle 7: cl=0.7003915309906006, cd=0.09453362226486206, cm=0.009542256593704224
  Angle 8: cl=0.7905688285827637, cd=0.10117767751216888, cm=0.011392384767532349
  Angle 9: cl=0.8851659297943115, cd=0.1052718535065651, cm=0.00357683002948761
  Angle 10: cl=0.9851064085960388, cd=0.11001881957054138, cm=-0.004401758313179016
Genotype [0.008502735890394644, 0.4557537148478894, 0.12997373290550357, -0.8833800682035733, 0.2599816819601708, -0.022999206121728743, 0.051294223947873085, -0.003002245195418565, 0.0025, 7.180833095591887, 10.136344388895752]:
  Angle -10: cl=-0.5647146105766296, cd=0.23471888899803162, cm=-0.19010047614574432
  Angle -9: cl=-0.5937740802764893, cd=0.20237848162651062, cm=-0.18535883724689484
  Angle -8: cl=-0.6165835857391357, cd=0.16740940511226654, cm=-0.1840166598558426
  Angle -7: cl=-0.6526690721511841, cd=0.13251544535160065, cm=-0.18007723987102509
  Angle -6: cl=-0.6084123253822327, cd=0.11746479570865631, cm=-0.1655844897031784
  Angle -5: cl=-0.5021095275878906, cd=0.10522349178791046, cm=-0.1521635502576828
  Angle -4: cl=-0.4036702513694763, cd=0.0990624651312828, cm=-0.139762744307518
  Angle -3: cl=-0.30176764726638794, cd=0.09320266544818878, cm=-0.12614016234874725
  Angle -2: cl=-0.21936830878257751, cd=0.0878438726067543, cm=-0.10535277426242828
  Angle -1: cl=-0.15861524641513824, cd=0.0832611545920372, cm=-0.07608164846897125
  Angle 0: cl=-0.08852367103099823, cd=0.0824863538146019, cm=-0.04763899743556976
  Angle 1: cl=-0.005210516974329948, cd=0.08271750807762146, cm=-0.02499668300151825
  Angle 2: cl=0.07848861813545227, cd=0.08370237052440643, cm=-0.009762808680534363
  Angle 3: cl=0.3121602237224579, cd=0.06834369152784348, cm=-0.004655614495277405
  Angle 4: cl=0.42345505952835083, cd=0.07212281227111816, cm=0.0010618418455123901
  Angle 5: cl=0.5217987298965454, cd=0.08040395379066467, cm=0.004459008574485779
  Angle 6: cl=0.612625241279602, cd=0.08779794722795486, cm=0.00702609121799469
  Angle 7: cl=0.7024900913238525, cd=0.09439253807067871, cm=0.00937969982624054
  Angle 8: cl=0.792647123336792, cd=0.10102108120918274, cm=0.011209174990653992
  Angle 9: cl=0.8872090578079224, cd=0.10521990805864334, cm=0.003702700138092041
  Angle 10: cl=0.9871322512626648, cd=0.10987695306539536, cm=-0.0042800456285476685
Genotype [0.008502508821632598, 0.4539575722997765, 0.1299761807089448, -0.8833979620615404, 0.2599826374562802, -0.022998767007832484, 0.05130135689039779, -0.0030018550500266958, 0.002515458714348709, 7.179109221767161, 10.163061807268871]:
  Angle -10: cl=-0.5638129115104675, cd=0.23470941185951233, cm=-0.19000665843486786
  Angle -9: cl=-0.5940609574317932, cd=0.20261900126934052, cm=-0.18488632142543793
  Angle -8: cl=-0.6168266534805298, cd=0.1675613522529602, cm=-0.18339987099170685
  Angle -7: cl=-0.6517950296401978, cd=0.1327873021364212, cm=-0.17955873906612396
  Angle -6: cl=-0.6089909076690674, cd=0.11754986643791199, cm=-0.16512857377529144
  Angle -5: cl=-0.5030226707458496, cd=0.10542161017656326, cm=-0.15178970992565155
  Angle -4: cl=-0.40232428908348083, cd=0.09889436513185501, cm=-0.13959874212741852
  Angle -3: cl=-0.30023694038391113, cd=0.09295721352100372, cm=-0.1258590668439865
  Angle -2: cl=-0.21788497269153595, cd=0.08755756169557571, cm=-0.10510151088237762
  Angle -1: cl=-0.15725581347942352, cd=0.08306524902582169, cm=-0.0757942944765091
  Angle 0: cl=-0.08849694579839706, cd=0.0823468491435051, cm=-0.04712672531604767
  Angle 1: cl=-0.0053178053349256516, cd=0.08258109539747238, cm=-0.024407431483268738
  Angle 2: cl=0.07802850008010864, cd=0.08353471010923386, cm=-0.009061917662620544
  Angle 3: cl=0.31326794624328613, cd=0.06800567358732224, cm=-0.003932490944862366
  Angle 4: cl=0.4210450053215027, cd=0.07234404981136322, cm=0.001587986946105957
  Angle 5: cl=0.5192999839782715, cd=0.08064019680023193, cm=0.004974544048309326
  Angle 6: cl=0.6099734306335449, cd=0.08807358890771866, cm=0.00763295590877533
  Angle 7: cl=0.6998618841171265, cd=0.09466592967510223, cm=0.009904816746711731
  Angle 8: cl=0.7900722622871399, cd=0.10130555182695389, cm=0.011780396103858948
  Angle 9: cl=0.8843611478805542, cd=0.10522714257240295, cm=0.0036505311727523804
  Angle 10: cl=0.9842739105224609, cd=0.10982655733823776, cm=-0.004335001111030579
Genotype [0.008503826198750975, 0.45490222843283545, 0.12995964896890172, -0.8768416116348308, 0.2599795052633056, -0.02299979088792278, 0.053944997374398056, -0.0030023095455571935, 0.0025242971787099383, 7.186778508162139, 10.145261101058859]:
  Angle -10: cl=-0.5641418695449829, cd=0.2345823496580124, cm=-0.1899947077035904
  Angle -9: cl=-0.593787670135498, cd=0.20235463976860046, cm=-0.18509908020496368
  Angle -8: cl=-0.6165756583213806, cd=0.1673363745212555, cm=-0.18367139995098114
  Angle -7: cl=-0.6520912051200867, cd=0.13254471123218536, cm=-0.17972756922245026
  Angle -6: cl=-0.6087984442710876, cd=0.11739065498113632, cm=-0.165241077542305
  Angle -5: cl=-0.5027238130569458, cd=0.10527054220438004, cm=-0.15188069641590118
  Angle -4: cl=-0.4032597243785858, cd=0.09895744174718857, cm=-0.1395740658044815
  Angle -3: cl=-0.3012312054634094, cd=0.09304581582546234, cm=-0.12587310373783112
  Angle -2: cl=-0.21914412081241608, cd=0.08765950053930283, cm=-0.10499410331249237
  Angle -1: cl=-0.15844351053237915, cd=0.08312331885099411, cm=-0.07570190727710724
  Angle 0: cl=-0.0891263410449028, cd=0.08237967640161514, cm=-0.04712839424610138
  Angle 1: cl=-0.005909053608775139, cd=0.08263395726680756, cm=-0.02448876202106476
  Angle 2: cl=0.07752994447946548, cd=0.08358310908079147, cm=-0.009181395173072815
  Angle 3: cl=0.3123265206813812, cd=0.06809449195861816, cm=-0.004078403115272522
  Angle 4: cl=0.42125874757766724, cd=0.07231900095939636, cm=0.0014237016439437866
  Angle 5: cl=0.5195773243904114, cd=0.08061268925666809, cm=0.00481867790222168
  Angle 6: cl=0.6104394793510437, cd=0.08801183849573135, cm=0.007418930530548096
  Angle 7: cl=0.7003161311149597, cd=0.09460524469614029, cm=0.00972890853881836
  Angle 8: cl=0.7905129790306091, cd=0.10125477612018585, cm=0.011614486575126648
  Angle 9: cl=0.8849329948425293, cd=0.10525140911340714, cm=0.003622010350227356
  Angle 10: cl=0.9848489761352539, cd=0.10985106229782104, cm=-0.00436536967754364
Genotype [0.008502448598288985, 0.4591988507540467, 0.12999736448632646, -0.8868311957318242, 0.25997448781227156, -0.022998567340814218, 0.05244097564389262, -0.003001529238499082, 0.0025167404789013287, 7.161818633538369, 10.199410549201167]:
  Angle -10: cl=-0.5660059452056885, cd=0.23452244699001312, cm=-0.19011656939983368
  Angle -9: cl=-0.5929973125457764, cd=0.20175649225711823, cm=-0.18610139191150665
  Angle -8: cl=-0.6158270835876465, cd=0.1668889969587326, cm=-0.18497534096240997
  Angle -7: cl=-0.6540054678916931, cd=0.1318390667438507, cm=-0.18069924414157867
