Experiment: Nash_Combination_Experiment_31
Generation: 91
Generation Type: v
Timestamp: 20231226_122107

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.505597093471314] - Base Fitness: 0.15439797188023724, Adjusted Fitness: 0.15439797188023724
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.483286053602605, 10.456539460206209] - Base Fitness: 0.16002014642036977, Adjusted Fitness: 0.16002014642036977
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.23316471168183497, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.413323770975452] - Base Fitness: -0.5184347194913271, Adjusted Fitness: -0.5184347194913271
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.445629954012542] - Base Fitness: 0.1617562525267245, Adjusted Fitness: 0.1617562525267245
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.492945986420494, 10.456539460206209] - Base Fitness: 0.159777588721439, Adjusted Fitness: 0.159777588721439
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.4218510318300561, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.08888317536564874, Adjusted Fitness: 0.08888317536564874
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.2911873056305306, Adjusted Fitness: -0.22201107500343817
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09244583088905498, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13384937320538892, Adjusted Fitness: 0.13384937320538892
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.43043841216329365, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.11257480000861711, Adjusted Fitness: 0.11257480000861711
[0.0085, 0.46, 0.13, -0.7264692327933591, 0.26, -0.01902870062953168, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.16820374109749775, Adjusted Fitness: -0.16820374109749775
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.24870406279120233, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.1087519668691756, Adjusted Fitness: -0.1087519668691756
[0.0085, 0.4216079881479693, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.08841889880527004, Adjusted Fitness: 0.08841889880527004
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.0852717879365105, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.138259453301815, Adjusted Fitness: 0.138259453301815
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05517997242364492, -0.003, 0.0025, 8.5095913546, 10.414882100233742] - Base Fitness: -0.5410187790262219, Adjusted Fitness: -0.5323043272750515
[0.0085, 0.46, 0.13, -0.7264692327933591, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16057696205976793, Adjusted Fitness: 0.16057696205976793
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.413323770975452] - Base Fitness: 0.16524576442525768, Adjusted Fitness: 0.16524576442525768
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.0222182289472626, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.09448093389966637, Adjusted Fitness: 0.09448093389966637
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.4362853537244829
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.4362853537244829
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.460165673550001, 10.456539460206209] - Base Fitness: 0.16108831231577028, Adjusted Fitness: 0.16108831231577028
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.459854455823153] - Base Fitness: 0.15990868695952437, Adjusted Fitness: 0.15990868695952437
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.485510493249436] - Base Fitness: 0.15683464901023034, Adjusted Fitness: 0.15683464901023034
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.472957232099445, 10.449884573921402] - Base Fitness: 0.16149644384531514, Adjusted Fitness: 0.16149644384531514
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.505597093471314]:
  Angle -10: cl=-0.5611662268638611, cd=0.22899536788463593, cm=-0.18885444104671478
  Angle -9: cl=-0.5869918465614319, cd=0.19550864398479462, cm=-0.18615703284740448
  Angle -8: cl=-0.6098669171333313, cd=0.16055907309055328, cm=-0.18459869921207428
  Angle -7: cl=-0.6488474011421204, cd=0.12702502310276031, cm=-0.1777966171503067
  Angle -6: cl=-0.6058890223503113, cd=0.1133892834186554, cm=-0.16243873536586761
  Angle -5: cl=-0.5070490837097168, cd=0.10393709689378738, cm=-0.14919190108776093
  Angle -4: cl=-0.41363102197647095, cd=0.09892407059669495, cm=-0.1359703689813614
  Angle -3: cl=-0.3109421730041504, cd=0.0926685705780983, cm=-0.12174038589000702
  Angle -2: cl=-0.239612877368927, cd=0.08711820095777512, cm=-0.09684379398822784
  Angle -1: cl=-0.17868463695049286, cd=0.08267664164304733, cm=-0.06747336685657501
  Angle 0: cl=-0.10919943451881409, cd=0.08228687942028046, cm=-0.03989805281162262
  Angle 1: cl=-0.025865880772471428, cd=0.08273766189813614, cm=-0.01799173653125763
  Angle 2: cl=0.05759371444582939, cd=0.08351967483758926, cm=-0.002561226487159729
  Angle 3: cl=0.3040961027145386, cd=0.0692673847079277, cm=-0.0009482055902481079
  Angle 4: cl=0.39967259764671326, cd=0.07526907324790955, cm=0.003836333751678467
  Angle 5: cl=0.49774619936943054, cd=0.08355369418859482, cm=0.007130414247512817
  Angle 6: cl=0.593955934047699, cd=0.09030851721763611, cm=0.009094342589378357
  Angle 7: cl=0.6838364601135254, cd=0.09691011160612106, cm=0.01145164668560028
  Angle 8: cl=0.7746689915657043, cd=0.10223082453012466, cm=0.009516969323158264
  Angle 9: cl=0.8697046637535095, cd=0.1063825935125351, cm=0.001257970929145813
  Angle 10: cl=0.9678215384483337, cd=0.11234249174594879, cm=-0.006633535027503967
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.483286053602605, 10.456539460206209]:
  Angle -10: cl=-0.5611858367919922, cd=0.2290446162223816, cm=-0.18882404267787933
  Angle -9: cl=-0.5867317318916321, cd=0.1955428421497345, cm=-0.1861124485731125
  Angle -8: cl=-0.6094704270362854, cd=0.16052457690238953, cm=-0.18465279042720795
  Angle -7: cl=-0.6487634778022766, cd=0.1270742118358612, cm=-0.1778884083032608
  Angle -6: cl=-0.6054245829582214, cd=0.11339125782251358, cm=-0.1625741869211197
  Angle -5: cl=-0.5066691637039185, cd=0.10394361615180969, cm=-0.14932338893413544
  Angle -4: cl=-0.4132976233959198, cd=0.09893272072076797, cm=-0.13603056967258453
  Angle -3: cl=-0.31058329343795776, cd=0.09271759539842606, cm=-0.12183080613613129
  Angle -2: cl=-0.23925438523292542, cd=0.08718305826187134, cm=-0.09699086844921112
  Angle -1: cl=-0.1783006340265274, cd=0.08272625505924225, cm=-0.06761406362056732
  Angle 0: cl=-0.10867290198802948, cd=0.0823029950261116, cm=-0.04007206857204437
  Angle 1: cl=-0.025211023166775703, cd=0.0827709287405014, cm=-0.018206492066383362
  Angle 2: cl=0.05833163857460022, cd=0.08356285840272903, cm=-0.0027290284633636475
  Angle 3: cl=0.3048468828201294, cd=0.06916524469852448, cm=-0.0010424405336380005
  Angle 4: cl=0.400869220495224, cd=0.07520697265863419, cm=0.0036875754594802856
  Angle 5: cl=0.4988597333431244, cd=0.08350714296102524, cm=0.007016241550445557
  Angle 6: cl=0.5948039889335632, cd=0.09025201946496964, cm=0.008973449468612671
  Angle 7: cl=0.6847205758094788, cd=0.09685665369033813, cm=0.011323690414428711
  Angle 8: cl=0.7755125164985657, cd=0.10222681611776352, cm=0.009539887309074402
  Angle 9: cl=0.8707528710365295, cd=0.10638534277677536, cm=0.0012501329183578491
  Angle 10: cl=0.9690311551094055, cd=0.11241653561592102, cm=-0.006608054041862488
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
