Experiment: Combination_Experiment_445
Generation: 73
Timestamp: 20231226_145353

Genotypes and their Fitness Values:
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707] - Fitness: -1.1115328772335735
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008731594712849563, 0.45184612324310325, 0.12932647047061585, -0.816552532554164, 0.25752422520299567, -0.022454790779764124, 0.10913687608564544, -0.003053424633381542, 0.0025, 7.620998897209396, 10.393251272602232] - Fitness: -1.1116940200296255
[0.00863405709441925, 0.4517476153337296, 0.12949106237618696, -0.8172273983888138, 0.2584188739811645, -0.02245498487143391, 0.10904755501835703, -0.0030211182691083616, 0.0029909008525847982, 7.6180304222885304, 10.367056919078541] - Fitness: -1.111703737550625
[0.0085893713962795, 0.451747048025333, 0.12943590924868548, -0.8148738814250815, 0.258121692745385, -0.022456338619506154, 0.10907841173825125, -0.003031677403662542, 0.0029813252618251544, 7.580204519482912, 10.369946670951736] - Fitness: -1.1117384964517534
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008730464260419284, 0.4517651892662103, 0.12973372294679508, -0.8129027463457408, 0.2575296661881078, -0.02244928303686297, 0.10599431510414958, -0.0030304038232933845, 0.0028773550500236526, 7.510919135424685, 10.454318483379955] - Fitness: -1.1118290801192525
[0.008730301337891181, 0.45180031421375855, 0.12960058442019262, -0.8197448789404029, 0.25752795371625753, -0.022448193068296048, 0.10446255339426572, -0.003020269215528923, 0.0028111896172991094, 7.647089223080605, 10.43283208014333] - Fitness: -1.1118420402894142
[0.008726293841440896, 0.45171287642592806, 0.12949147269499767, -0.8110235595212099, 0.2584222260610081, -0.02245404710444671, 0.1090116986110024, -0.003020302932725416, 0.003010214358432378, 7.480491842107721, 10.404558046278801] - Fitness: -1.1118609361693712
[0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076] - Fitness: -1.1118689705604383
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008727215876888707, 0.4517247801955209, 0.12950220920864242, -0.8249251004185205, 0.25843129290080824, -0.022445409213695297, 0.10874809133929668, -0.0030182634313401045, 0.0030080604492198804, 7.682013212421434, 10.280006203912645] - Fitness: -1.1118749051132835
[0.00873258756308675, 0.45176201047324516, 0.12934765953483865, -0.8220224172978543, 0.25754095553196904, -0.022436854132613773, 0.0959476369396988, -0.0030483153422054417, 0.0025, 8.004433529123732, 10.301422697045657] - Fitness: -1.1119070953478822
[0.008732602926906552, 0.45175179983946223, 0.12934785671977805, -0.8117585728655732, 0.25754247514715, -0.022437677021905952, 0.10015755001811026, -0.0030481577890553667, 0.0025, 8.002243393364267, 10.285688668962658] - Fitness: -1.1119231791817643
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.00859284623980195, 0.4517401587847304, 0.12933134753680264, -0.8194713522276654, 0.25851639816429567, -0.022452868658914958, 0.10898265465195822, -0.003051329674191386, 0.00298041396588515, 7.645356769120657, 10.344950064758354] - Fitness: -1.1119681231926917
[0.00872772651681197, 0.4516949396636307, 0.12943652472690154, -0.8055681231236755, 0.2581267208651505, -0.022454931969025354, 0.10902462712721933, -0.003030454399088124, 0.003010295520596525, 7.373896649211698, 10.426198361752125] - Fitness: -1.1119766996945228
[0.008729109569983686, 0.45171279531802, 0.12945262949736863, -0.8264204344696418, 0.25814032112485064, -0.022441975132898237, 0.10862921621966073, -0.003027395147010157, 0.0030070646567777783, 7.676178704682268, 10.239370598202893] - Fitness: -1.1119973695071539
[0.008592983593343612, 0.4517853850150223, 0.12933027695295768, -0.8176467639357335, 0.25753013996877594, -0.02245395392816371, 0.10902918059192628, -0.003052146880516633, 0.002906736474434928, 7.618010486395565, 10.33365651174157] - Fitness: -1.1120086239873346
[0.008725882362290997, 0.4517308130907197, 0.12973424575412665, -0.8143624485963243, 0.258519854679085, -0.02245200590819189, 0.10900984056035146, -0.0030512056334635125, 0.0030099299945603028, 7.541981138637459, 10.406615373505836] - Fitness: -1.1120109299017935
[0.008731665619176864, 0.4516985003791572, 0.1293379460790639, -0.7889524753112215, 0.25754067635592975, -0.02244731854614255, 0.10880464082945984, -0.0030492321980081427, 0.0027044450695028824, 7.598717873107205, 10.361857275961412] - Fitness: -1.1120129228900817
[0.008731743531839104, 0.45170150425103683, 0.12974192298662857, -0.8143607909254178, 0.2575431842169005, -0.022444110064927414, 0.10877795468938642, -0.003048683830486759, 0.0030077161549389975, 7.46709821540829, 10.352439595376934] - Fitness: -1.1120402956278121
[0.008731181601492218, 0.45168206128278776, 0.12933279357376742, -0.7878132709663267, 0.2575382573451387, -0.02245131641896867, 0.10891827315672316, -0.003049926955634606, 0.0028066676042543233, 7.399145248738137, 10.41567560754379] - Fitness: -1.1120424380769127
[0.008731883407094736, 0.45173799051188673, 0.1293402563866094, -0.826093193047619, 0.2575374711960422, -0.02244278125020311, 0.0961122566488782, -0.0030493281943617984, 0.0027039608596732445, 7.716981091884609, 10.375094050629805] - Fitness: -1.1120459127969742
[0.008639269359702925, 0.4517372814728257, 0.1293342198083627, -0.8241236045926896, 0.25901093210953047, -0.02244977993054712, 0.10890391938891747, -0.0030505966749016277, 0.0029895339086747907, 7.715758796745148, 10.329562009788468] - Fitness: -1.1120473366086823
[0.008732517694611901, 0.4518072960143851, 0.12934327425572406, -0.8370767191346131, 0.2575364915854445, -0.02243965127119098, 0.09606179195482795, -0.0030496477459574464, 0.0026294320262514074, 7.9205671384581535, 10.307955258849692] - Fitness: -1.112049207900627
[0.008730392708704956, 0.451861195980783, 0.12932828796277107, -0.8233947378891701, 0.25752170619587783, -0.022451784226024514, 0.10456726505172748, -0.0030219701043516342, 0.0027299822928117433, 7.755470998460025, 10.423935874655069] - Fitness: -1.1120492431191202
[0.008729449285122145, 0.45175015676128955, 0.12934794208035133, -0.8227612723009757, 0.2581369471724878, -0.02243916809335321, 0.1035271201405934, -0.003048230118979421, 0.0027028362767367114, 7.972493128150868, 10.236357561133943] - Fitness: -1.112051827674628
[0.008731941514272258, 0.4518083165599567, 0.12933606264155434, -0.8288673151087836, 0.25752973871330787, -0.02244530135974485, 0.09624453353675419, -0.0030511483734549896, 0.0026226670417017293, 7.809101639810153, 10.389754762380019] - Fitness: -1.1120527035232466
[0.008731850143458484, 0.45174743479293217, 0.12933996531076364, -0.8252174561600165, 0.25753598623368756, -0.02244171020201638, 0.09613982187929243, -0.0030494474846322786, 0.0027038743661890957, 7.700719864430733, 10.398650967868278] - Fitness: -1.1120697628468044
[0.008726407300507246, 0.45180951843256123, 0.12933226663548247, -0.8239413847606624, 0.25752848448772564, -0.022449379258294738, 0.10899925846359862, -0.00305196824003585, 0.0026226670417017293, 7.730968019615791, 10.409820461258676] - Fitness: -1.1120885168930226
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.008731976284058793, 0.4517354050467386, 0.1293401395725588, -0.8290271595576666, 0.25852248271762535, -0.022443109739646444, 0.1011659335344613, -0.003049249187145923, 0.002825486033505576, 7.772813795928417, 10.344570790317363] - Fitness: -1.1121062443452765
[0.008639475390015416, 0.4518051208182635, 0.12933261393259526, -0.8213867221547917, 0.2575315448162508, -0.022451407834420248, 0.10897370829886954, -0.003051822484389498, 0.0028790176714994582, 7.674739372657509, 10.312621680263295] - Fitness: -1.1121098442823905
[0.008731366791278488, 0.4517064207627465, 0.12933480534824932, -0.8135188159600143, 0.25753676690699945, -0.022448349429394922, 0.1012875476531882, -0.003049899849342495, 0.002826559653773874, 7.494471160498627, 10.412848027457391] - Fitness: -1.1121108476563988
[0.00872787246422994, 0.45174933522220323, 0.12934798476063794, -0.8282626220186771, 0.2584341831851567, -0.022439913629076838, 0.10521190520183496, -0.0030482662839414485, 0.0028042544151050666, 7.957617995544169, 10.211692007219584] - Fitness: -1.1121164563693573
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873154669291853, 0.45171576989742446, 0.12933675199743422, -0.8178647364902203, 0.2575372486432598, -0.022446567698289954, 0.10040447958187936, -0.0030496770672899017, 0.0028059412895098668, 7.5710647375055835, 10.396195699338882] - Fitness: -1.1121318355880754
[0.008731442451564726, 0.45170839737254387, 0.12933563339375628, -0.8153432935704283, 0.2575372251369752, -0.022447827336107267, 0.10126853692286888, -0.003049788021527696, 0.0028264286880073973, 7.526612413182557, 10.402081371855438] - Fitness: -1.1121324829567905
[0.008732022722540821, 0.4517341123141645, 0.12934008116553347, -0.8304941428126903, 0.25901498847841686, -0.022443273984368108, 0.10369277197725284, -0.0030492096835379855, 0.0028862486204217414, 7.800730147950321, 10.329309160161142] - Fitness: -1.1121373607639637
[0.008730601316639944, 0.451856511916747, 0.12932527826066276, -0.8183775347688915, 0.25752029490753825, -0.022454669773455675, 0.10615138259034222, -0.003032955156527451, 0.0027555440632926033, 7.673491798493815, 10.440974175147566] - Fitness: -1.1121398670336275
[0.008731633853684813, 0.4518212589695294, 0.1293304613798516, -0.8220259195819672, 0.2575256499191583, -0.022450347862602565, 0.10060289491369336, -0.003052407335929688, 0.0026840005625525937, 7.7092455593939, 10.418186766964197] - Fitness: -1.1121420837184113
[0.008731108483370362, 0.4516906358881763, 0.1293320798290693, -0.8072316274162119, 0.257536414762478, -0.022451133518990828, 0.10387519315534319, -0.003050185676832843, 0.002887859050824189, 7.383216194805635, 10.431725015871184] - Fitness: -1.1121437666672407
[0.008732139931357803, 0.4518187006444376, 0.12933880261634145, -0.8334284320106635, 0.25753024531631646, -0.02244211653534733, 0.09620249062756833, -0.0030507466490292375, 0.0026302741411680583, 7.884151887912836, 10.381276829820925] - Fitness: -1.1121495107078312
[0.008726454418109167, 0.45173475201867364, 0.12957939954610379, -0.823447834457725, 0.2585259105301403, -0.022447594162750245, 0.10884191025963293, -0.0030500121084621836, 0.0030087481382400577, 7.679092691814726, 10.319704356820072] - Fitness: -1.1121525159270202
[0.008732220245020916, 0.45170478669099845, 0.12961288447994285, -0.8219319458099184, 0.25754823075944655, -0.02244043361039271, 0.10863801277212098, -0.0030476892263189854, 0.003006731274672127, 7.581357843056012, 10.280013748138797] - Fitness: -1.112158585476253

Detailed Results for Each Genotype:
Genotype [0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895]:
  Angle -10: cl=119.40477752685547, cd=-123.49263000488281, cm=-20.464269638061523
  Angle -9: cl=118.44744110107422, cd=-121.02527618408203, cm=-19.18719482421875
  Angle -8: cl=117.49004364013672, cd=-118.55792236328125, cm=-17.91012191772461
  Angle -7: cl=116.5326156616211, cd=-116.09053039550781, cm=-16.63306999206543
  Angle -6: cl=115.57524871826172, cd=-113.62318420410156, cm=-15.356011390686035
  Angle -5: cl=114.61783599853516, cd=-111.15581512451172, cm=-14.078944206237793
  Angle -4: cl=113.66044616699219, cd=-108.68846893310547, cm=-12.801878929138184
  Angle -3: cl=112.70308685302734, cd=-106.22113037109375, cm=-11.524835586547852
  Angle -2: cl=111.74568939208984, cd=-103.7537612915039, cm=-10.247766494750977
  Angle -1: cl=110.78829193115234, cd=-101.28643035888672, cm=-8.970682144165039
  Angle 0: cl=109.8309097290039, cd=-98.8190689086914, cm=-7.693661212921143
  Angle 1: cl=108.8735580444336, cd=-96.35174560546875, cm=-6.416564464569092
  Angle 2: cl=107.91617584228516, cd=-93.88439178466797, cm=-5.13953161239624
  Angle 3: cl=106.9587631225586, cd=-91.41706085205078, cm=-3.8624825477600098
  Angle 4: cl=106.00135040283203, cd=-88.94969940185547, cm=-2.5854344367980957
  Angle 5: cl=105.04399871826172, cd=-86.48233795166016, cm=-1.3083596229553223
  Angle 6: cl=104.08661651611328, cd=-84.01498413085938, cm=-0.031281039118766785
  Angle 7: cl=103.12920379638672, cd=-81.54759979248047, cm=1.2457900047302246
  Angle 8: cl=102.17182159423828, cd=-79.08026123046875, cm=2.5228562355041504
  Angle 9: cl=101.21446990966797, cd=-76.61299133300781, cm=3.799887180328369
  Angle 10: cl=100.25701141357422, cd=-74.14552307128906, cm=5.076966762542725
Genotype [0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707]:
  Angle -10: cl=119.23345184326172, cd=-123.32968139648438, cm=-20.408220291137695
  Angle -9: cl=118.27603912353516, cd=-120.86233520507812, cm=-19.13115692138672
  Angle -8: cl=117.3186264038086, cd=-118.39495086669922, cm=-17.854082107543945
  Angle -7: cl=116.36123657226562, cd=-115.9276123046875, cm=-16.577028274536133
  Angle -6: cl=115.40388488769531, cd=-113.46029663085938, cm=-15.299982070922852
  Angle -5: cl=114.4465103149414, cd=-110.99295043945312, cm=-14.022912979125977
  Angle -4: cl=113.4891357421875, cd=-108.52556610107422, cm=-12.745848655700684
  Angle -3: cl=112.53168487548828, cd=-106.0582046508789, cm=-11.468805313110352
  Angle -2: cl=111.5743408203125, cd=-103.59085083007812, cm=-10.19171142578125
  Angle -1: cl=110.6169662475586, cd=-101.12355041503906, cm=-8.914680480957031
  Angle 0: cl=109.65957641601562, cd=-98.65616607666016, cm=-7.637636661529541
  Angle 1: cl=108.70215606689453, cd=-96.18883514404297, cm=-6.360556125640869
  Angle 2: cl=107.74481964111328, cd=-93.72146606445312, cm=-5.083494663238525
  Angle 3: cl=106.78739166259766, cd=-91.25411224365234, cm=-3.80643892288208
  Angle 4: cl=105.83000946044922, cd=-88.7867431640625, cm=-2.5293726921081543
  Angle 5: cl=104.87261199951172, cd=-86.31940460205078, cm=-1.252291202545166
  Angle 6: cl=103.91527557373047, cd=-83.85208892822266, cm=0.024729207158088684
  Angle 7: cl=102.95790100097656, cd=-81.38473510742188, cm=1.3018221855163574
  Angle 8: cl=102.00048065185547, cd=-78.9173583984375, cm=2.5788989067077637
  Angle 9: cl=101.04312133789062, cd=-76.45001220703125, cm=3.8559231758117676
  Angle 10: cl=100.0856704711914, cd=-73.98262786865234, cm=5.13300085067749
Genotype [0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884]:
  Angle -10: cl=119.6901626586914, cd=-123.73480987548828, cm=-20.473020553588867
  Angle -9: cl=118.73274993896484, cd=-121.26744842529297, cm=-19.195981979370117
  Angle -8: cl=117.77539825439453, cd=-118.80009460449219, cm=-17.918916702270508
  Angle -7: cl=116.81798553466797, cd=-116.3327407836914, cm=-16.6418514251709
  Angle -6: cl=115.8606185913086, cd=-113.86539459228516, cm=-15.364775657653809
  Angle -5: cl=114.90322875976562, cd=-111.39802551269531, cm=-14.087714195251465
  Angle -4: cl=113.94585418701172, cd=-108.93070220947266, cm=-12.810673713684082
  Angle -3: cl=112.98844146728516, cd=-106.46333312988281, cm=-11.533615112304688
  Angle -2: cl=112.03104400634766, cd=-103.99595642089844, cm=-10.256528854370117
  Angle -1: cl=111.07367706298828, cd=-101.52862548828125, cm=-8.979475975036621
  Angle 0: cl=110.11626434326172, cd=-99.06129455566406, cm=-7.702433109283447
  Angle 1: cl=109.15890502929688, cd=-96.59393310546875, cm=-6.425365924835205
  Angle 2: cl=108.20152282714844, cd=-94.12657928466797, cm=-5.148292064666748
  Angle 3: cl=107.24412536621094, cd=-91.65923309326172, cm=-3.871227741241455
  Angle 4: cl=106.28673553466797, cd=-89.19184112548828, cm=-2.594163417816162
  Angle 5: cl=105.32936096191406, cd=-86.72451782226562, cm=-1.3171172142028809
  Angle 6: cl=104.37198638916016, cd=-84.25717163085938, cm=-0.04004625976085663
  Angle 7: cl=103.41456604003906, cd=-81.78983306884766, cm=1.2370009422302246
  Angle 8: cl=102.45720672607422, cd=-79.3224868774414, cm=2.514061450958252
  Angle 9: cl=101.49979400634766, cd=-76.8551025390625, cm=3.7911171913146973
  Angle 10: cl=100.54244995117188, cd=-74.38777923583984, cm=5.068150997161865
Genotype [0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154]:
  Angle -10: cl=119.57392120361328, cd=-123.62726593017578, cm=-20.494199752807617
  Angle -9: cl=118.61656951904297, cd=-121.15994262695312, cm=-19.217145919799805
  Angle -8: cl=117.6591796875, cd=-118.69256591796875, cm=-17.940065383911133
  Angle -7: cl=116.7018051147461, cd=-116.22522735595703, cm=-16.663015365600586
  Angle -6: cl=115.74442291259766, cd=-113.75787353515625, cm=-15.385973930358887
  Angle -5: cl=114.7870101928711, cd=-111.29051971435547, cm=-14.108914375305176
  Angle -4: cl=113.82959747314453, cd=-108.82316589355469, cm=-12.831851959228516
  Angle -3: cl=112.87218475341797, cd=-106.35585021972656, cm=-11.554808616638184
  Angle -2: cl=111.91484069824219, cd=-103.88848114013672, cm=-10.27774429321289
  Angle -1: cl=110.9574203491211, cd=-101.42111206054688, cm=-9.000677108764648
  Angle 0: cl=110.00008392333984, cd=-98.95380401611328, cm=-7.723608493804932
  Angle 1: cl=109.04269409179688, cd=-96.48641967773438, cm=-6.4465508460998535
  Angle 2: cl=108.08536529541016, cd=-94.01911163330078, cm=-5.169508457183838
  Angle 3: cl=107.12788391113281, cd=-91.55168914794922, cm=-3.892418384552002
  Angle 4: cl=106.1705551147461, cd=-89.0843505859375, cm=-2.6153817176818848
  Angle 5: cl=105.21312713623047, cd=-86.61703491210938, cm=-1.3383097648620605
  Angle 6: cl=104.25578308105469, cd=-84.14967346191406, cm=-0.06125311553478241
  Angle 7: cl=103.29834747314453, cd=-81.68230438232422, cm=1.2158217430114746
  Angle 8: cl=102.34097290039062, cd=-79.21495056152344, cm=2.492867946624756
  Angle 9: cl=101.38358306884766, cd=-76.74760437011719, cm=3.7699151039123535
  Angle 10: cl=100.42620086669922, cd=-74.2802734375, cm=5.046993732452393
Genotype [0.008731594712849563, 0.45184612324310325, 0.12932647047061585, -0.816552532554164, 0.25752422520299567, -0.022454790779764124, 0.10913687608564544, -0.003053424633381542, 0.0025, 7.620998897209396, 10.393251272602232]:
  Angle -10: cl=119.07406616210938, cd=-123.17204284667969, cm=-20.40548324584961
  Angle -9: cl=118.11669158935547, cd=-120.70465087890625, cm=-19.128381729125977
  Angle -8: cl=117.1592788696289, cd=-118.23731231689453, cm=-17.85133171081543
  Angle -7: cl=116.20194244384766, cd=-115.77001953125, cm=-16.574312210083008
  Angle -6: cl=115.2445297241211, cd=-113.3026351928711, cm=-15.297226905822754
  Angle -5: cl=114.28714752197266, cd=-110.83529663085938, cm=-14.02018928527832
  Angle -4: cl=113.32972717285156, cd=-108.36792755126953, cm=-12.743119239807129
  Angle -3: cl=112.37238311767578, cd=-105.90059661865234, cm=-11.466052055358887
  Angle -2: cl=111.41500091552734, cd=-103.4332046508789, cm=-10.18897819519043
  Angle -1: cl=110.45760345458984, cd=-100.96588897705078, cm=-8.911933898925781
  Angle 0: cl=109.5002670288086, cd=-98.49852752685547, cm=-7.634856700897217
  Angle 1: cl=108.5428466796875, cd=-96.03119659423828, cm=-6.357801914215088
  Angle 2: cl=107.58548736572266, cd=-93.56385803222656, cm=-5.0807719230651855
  Angle 3: cl=106.62808227539062, cd=-91.09648132324219, cm=-3.8037047386169434
  Angle 4: cl=105.67073059082031, cd=-88.6291275024414, cm=-2.5266194343566895
  Angle 5: cl=104.71329498291016, cd=-86.1617660522461, cm=-1.2495465278625488
  Angle 6: cl=103.7559585571289, cd=-83.69444274902344, cm=0.027477696537971497
  Angle 7: cl=102.79854583740234, cd=-81.22706604003906, cm=1.3045716285705566
  Angle 8: cl=101.84114837646484, cd=-78.75972747802734, cm=2.5816359519958496
  Angle 9: cl=100.88375854492188, cd=-76.2923812866211, cm=3.858675479888916
  Angle 10: cl=99.9263687133789, cd=-73.82502746582031, cm=5.135746479034424
Genotype [0.00863405709441925, 0.4517476153337296, 0.12949106237618696, -0.8172273983888138, 0.2584188739811645, -0.02245498487143391, 0.10904755501835703, -0.0030211182691083616, 0.0029909008525847982, 7.6180304222885304, 10.367056919078541]:
  Angle -10: cl=119.31986236572266, cd=-123.39227294921875, cm=-20.44099235534668
  Angle -9: cl=118.36241149902344, cd=-120.92487335205078, cm=-19.163915634155273
  Angle -8: cl=117.40506744384766, cd=-118.45750427246094, cm=-17.886823654174805
  Angle -7: cl=116.44771575927734, cd=-115.99020385742188, cm=-16.609800338745117
  Angle -6: cl=115.49031829833984, cd=-113.52284240722656, cm=-15.332732200622559
  Angle -5: cl=114.53290557861328, cd=-111.05547332763672, cm=-14.055658340454102
  Angle -4: cl=113.57550811767578, cd=-108.5881576538086, cm=-12.778618812561035
  Angle -3: cl=112.6181411743164, cd=-106.12076568603516, cm=-11.501551628112793
  Angle -2: cl=111.6607437133789, cd=-103.65341186523438, cm=-10.224486351013184
  Angle -1: cl=110.7033462524414, cd=-101.18606567382812, cm=-8.94743824005127
  Angle 0: cl=109.74596405029297, cd=-98.71871185302734, cm=-7.670380115509033
  Angle 1: cl=108.78858184814453, cd=-96.25137329101562, cm=-6.393324375152588
  Angle 2: cl=107.83118438720703, cd=-93.78398895263672, cm=-5.116248607635498
  Angle 3: cl=106.87386322021484, cd=-91.31671142578125, cm=-3.839195728302002
  Angle 4: cl=105.91645050048828, cd=-88.84929656982422, cm=-2.5621237754821777
  Angle 5: cl=104.95906066894531, cd=-86.38196563720703, cm=-1.285048007965088
  Angle 6: cl=104.0016860961914, cd=-83.9146499633789, cm=-0.008017107844352722
  Angle 7: cl=103.04428100585938, cd=-81.44729614257812, cm=1.269045352935791
  Angle 8: cl=102.08687591552734, cd=-78.97993469238281, cm=2.5460972785949707
  Angle 9: cl=101.1294937133789, cd=-76.51255798339844, cm=3.8231539726257324
  Angle 10: cl=100.17211151123047, cd=-74.04521179199219, cm=5.100234508514404
Genotype [0.0085893713962795, 0.451747048025333, 0.12943590924868548, -0.8148738814250815, 0.258121692745385, -0.022456338619506154, 0.10907841173825125, -0.003031677403662542, 0.0029813252618251544, 7.580204519482912, 10.369946670951736]:
  Angle -10: cl=119.19196319580078, cd=-123.27409362792969, cm=-20.414113998413086
  Angle -9: cl=118.23456573486328, cd=-120.8067626953125, cm=-19.137086868286133
  Angle -8: cl=117.27721405029297, cd=-118.3394546508789, cm=-17.86004066467285
  Angle -7: cl=116.3198013305664, cd=-115.8720932006836, cm=-16.582983016967773
  Angle -6: cl=115.3624267578125, cd=-113.40475463867188, cm=-15.305889129638672
  Angle -5: cl=114.40503692626953, cd=-110.93737030029297, cm=-14.028847694396973
  Angle -4: cl=113.44768524169922, cd=-108.47005462646484, cm=-12.751765251159668
  Angle -3: cl=112.49028015136719, cd=-106.00267028808594, cm=-11.474722862243652
  Angle -2: cl=111.5328598022461, cd=-103.53530883789062, cm=-10.197654724121094
  Angle -1: cl=110.57546997070312, cd=-101.06794738769531, cm=-8.920587539672852
  Angle 0: cl=109.61811065673828, cd=-98.60063934326172, cm=-7.643540859222412
