Experiment: Combination_Experiment_445
Generation: 65
Timestamp: 20231226_145239

Genotypes and their Fitness Values:
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962] - Fitness: -1.1130082795738165
[0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627] - Fitness: -1.113015546330379
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008732675524962562, 0.4519232522638607, 0.12935206249561584, -0.8425497935202519, 0.2575194837068228, -0.022418846822099773, 0.10890722647976445, -0.0030494517208308385, 0.0030043720849390774, 7.995177525586203, 10.544454241085443] - Fitness: -1.1134476820764652
[0.00873352792845352, 0.451970847296441, 0.12934343013554123, -0.8425495457413286, 0.25752298359522946, -0.022414397925746406, 0.10890543619839105, -0.0030505116507269104, 0.003004378393014858, 7.962789503337466, 10.563315365709443] - Fitness: -1.113458783080564
[0.0085, 0.4519508689876348, 0.12934481289339092, -0.8425502343431277, 0.25754886369744195, -0.022439644916267286, 0.10862228153260624, -0.0030510552068142133, 0.0030079130243098407, 7.983044291188395, 10.97054571888794] - Fitness: -1.1135851116329334
[0.008729488706188305, 0.4516529715696799, 0.12930970047993529, -0.8425584884808222, 0.25752345792254766, -0.02247936337433424, 0.10944418034808098, -0.0030552664203562607, 0.0030157257462811427, 8.326333183462536, 10.364360774783801] - Fitness: -1.1136212973884057
[0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203] - Fitness: -1.113622411422706
[0.00873023434283626, 0.45177726555956765, 0.12931072737870253, -0.8425576520777116, 0.2575109171433766, -0.02247304522474579, 0.10953347340971795, -0.0030571830568748857, 0.003015604283696239, 8.310854243603089, 10.372060636592675] - Fitness: -1.113637497257223
[0.008730370744494901, 0.45175497256233665, 0.12931762803424118, -0.842556470478634, 0.2575087662529561, -0.022476015061548532, 0.10938917841905443, -0.0030565812606774536, 0.003015413965623537, 8.302898545605364, 10.391520548825653] - Fitness: -1.1136467664179073
[0.00872992023853306, 0.46, 0.12933292123396836, -0.8425543558340324, 0.2575578747696411, -0.022457408484635448, 0.1083910292802531, -0.0030453271847157726, 0.003006497450422908, 8.134342642741915, 10.925904546842508] - Fitness: -1.1137792462354383
[0.008729173258062597, 0.45156188487556925, 0.12931362130614737, -0.8425581037942285, 0.25753861434093533, -0.022468674733928218, 0.10926935248868506, -0.0030513933719995934, 0.0030126620829549053, 8.26823236749405, 10.5398187853704] - Fitness: -1.1138289849747047
[0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002] - Fitness: -1.1138307216964898
[0.00873029171303453, 0.4517483258604009, 0.12931516165429818, -0.8425568491895626, 0.2575198031721787, -0.022459197509545538, 0.10940329208114052, -0.003054268326777531, 0.0030124798890775496, 8.24501395770488, 10.55136857808371] - Fitness: -1.1138532222650979
[0.00873049631552249, 0.45171488636455437, 0.12932551263760617, -0.8425550767909464, 0.257516576836548, -0.022463652264749653, 0.10918684959514524, -0.003053365632481383, 0.0030121944119684964, 8.233080410708293, 10.580558446433178] - Fitness: -1.1138673977596099
[0.008733279171915753, 0.45229855477597025, 0.12932069203077487, -0.8425536629320415, 0.25749375521983286, -0.022442830558222267, 0.1094741881446454, -0.003059001410264823, 0.003012570017327261, 8.189482836905478, 10.597265424597577] - Fitness: -1.1139028514976301
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885] - Fitness: -1.1141625971989977
[0.008733697096445238, 0.45149161504570123, 0.12937474709689403, -0.8425455921686194, 0.25900308475509837, -0.022466268695728615, 0.10675089867505613, -0.00304202595442861, 0.003002449208248905, 7.865526438572396, 11.355739445820504] - Fitness: -1.1142355965052286
[0.008728542361811184, 0.45137971148734807, 0.1293214629585715, -0.8425573344210414, 0.25756892717771074, -0.022447297453116168, 0.10891969676989323, -0.003043647275286259, 0.00300653475630243, 8.152030735557082, 10.890734806543598] - Fitness: -1.1142454511698734
[0.00873091855841817, 0.4515270979075596, 0.1293860808089614, -0.8425431478245273, 0.2590248601926351, -0.02259805606888419, 0.10578217251096071, -0.003035781351167867, 0.0028003549401572755, 7.664383621363987, 11.883029758140612] - Fitness: -1.1142459148442272
[0.008729368759169985, 0.4513939767035079, 0.12932734749372315, -0.8425557334463398, 0.2575749926135806, -0.022469729693624485, 0.1081302541688706, -0.0030442557238001262, 0.003006992214265903, 8.16160831062709, 10.90408475030536] - Fitness: -1.1142459963734186
[0.008729781957849386, 0.45140110931158783, 0.12933028976129896, -0.8425549329589892, 0.25757802533151547, -0.022480945813878647, 0.10773553286835927, -0.00304455994805706, 0.0030072209432476394, 8.166397098162093, 10.91075972218624] - Fitness: -1.1142461516075355
[0.008730608355208185, 0.45141537452774777, 0.1293361742964506, -0.8425533319842877, 0.2575840907673853, -0.022503378054386965, 0.10694609026733662, -0.003045168396570927, 0.0030076784012111127, 8.175974673232101, 10.924109665948002] - Fitness: -1.1142465659873368
[0.008731641351906686, 0.4514332060479477, 0.12934352996539017, -0.8425513307659109, 0.2575916725622226, -0.022531418355022363, 0.1059592870160583, -0.0030459289572132616, 0.003008250223665454, 8.18794664206961, 10.9407970956502] - Fitness: -1.1142471752542678
[0.008733707345303687, 0.4514688690883474, 0.12935824130326928, -0.8425473283291571, 0.25760683615189717, -0.02258749895629316, 0.1039856805135017, -0.0030474500784979297, 0.003009393868574137, 8.21189057974463, 10.974171955054604] - Fitness: -1.1142484069595762
[0.008734324065856978, 0.4522480661876872, 0.12933897960960922, -0.8425504770021309, 0.2575219451981497, -0.022408842818326807, 0.10941658759451742, -0.0030534093310637363, 0.0030071765423189617, 7.969027975019541, 10.975900170152935] - Fitness: -1.1142539765805806
[0.008734272435474087, 0.45216974420998424, 0.12934095776213306, -0.842550133890106, 0.25753062979025243, -0.022427837886491386, 0.10883521753167986, -0.0030528125842300227, 0.0030074024540697897, 7.995623366762083, 10.975856881010483] - Fitness: -1.1142545714289407
[0.008729287998459139, 0.4515040054772358, 0.1293224898573387, -0.8425564980179308, 0.25755638639853967, -0.022440979303527717, 0.1090089898315302, -0.003045563911804884, 0.0030064132937175263, 8.136551795697635, 10.898434668352474] - Fitness: -1.1142616550742346
[0.008729660816783117, 0.4515661524721797, 0.1293230033067223, -0.8425560798163756, 0.2575501160089541, -0.022437820228733488, 0.10905363636234869, -0.0030465222300641967, 0.0030063525624250747, 8.128812325767912, 10.90228459925691] - Fitness: -1.1142698364634607
[0.008730416076948341, 0.4514988307393967, 0.12933645195505936, -0.8425533952492115, 0.257561514031163, -0.022470867828940443, 0.1079173637196395, -0.003045692253824093, 0.003006771925200992, 8.14008918778392, 10.933914513099564] - Fitness: -1.1142715470397833
[0.008733203904770824, 0.4515959819049401, 0.1293679962095447, -0.8425467034719433, 0.25850462713264755, -0.02245529451376654, 0.10739743980524273, -0.0030443925618272613, 0.0030033780289089604, 7.928479762765665, 11.238459807786331] - Fitness: -1.114273670003025
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730596158421328, 0.451753921657858, 0.1293572580660784, -0.8425520280792151, 0.2574853967291321, -0.022441872988740258, 0.10892394266654191, -0.0030532418395509495, 0.0030060498576862673, 8.147274510384463, 10.874897476791832] - Fitness: -1.1142784747760905
[0.008730831445398766, 0.4516691119152887, 0.12933242864062766, -0.8425523501253585, 0.2575322638192723, -0.022449531143289875, 0.10851955824667112, -0.0030464215911964404, 0.003006516113570487, 8.149329232902318, 10.909759848152667] - Fitness: -1.1142829115856412
[0.0087301959782146, 0.4515384190627971, 0.12933570810409095, -0.8425536670278787, 0.2575493158476713, -0.022451247880140933, 0.10852141683594435, -0.0030458629151735956, 0.0030062500685014105, 8.120709808799328, 10.936814445111082] - Fitness: -1.1142839805170004
[0.00873093973583752, 0.45155125775734106, 0.12934100418572747, -0.8425522261506474, 0.2575547747399542, -0.02247143689659842, 0.10781091849502397, -0.003046410518836076, 0.0030066617806685366, 8.129329626362335, 10.948829394496666] - Fitness: -1.1142845137811468
[0.008730406453431072, 0.45169044646206735, 0.12932403020548955, -0.842555243413265, 0.25753757522978304, -0.022431502079145037, 0.10914292942398565, -0.0030484388665828217, 0.003006231099840171, 8.113333385908465, 10.909984461065786] - Fitness: -1.1142859389678745
[0.008731150211053994, 0.45170328515661123, 0.129329326287126, -0.8425538025360337, 0.2575430341220659, -0.022451691095602525, 0.10843243108306527, -0.0030489864702453024, 0.003006642812007297, 8.121953203471472, 10.921999410451372] - Fitness: -1.1142862239890747
[0.008729036097730224, 0.45164920619772775, 0.12938499677764576, -0.8425430369558053, 0.2585372902889526, -0.0226529755734999, 0.10594435055909959, -0.0030350256569361455, 0.002700236626771517, 7.62676553695305, 12.029395276266492] - Fitness: -1.114286961896299
[0.008730012425655511, 0.45154971314177594, 0.1293346755490813, -0.8425539710840613, 0.2575444410617248, -0.022441716931806657, 0.10882802688818231, -0.0030458386758215805, 0.003006015121873087, 8.11297300579513, 10.936001096613353] - Fitness: -1.1142881993392575
[0.008731871819712812, 0.45158180987813573, 0.1293479157531725, -0.842550368890983, 0.25755808829243193, -0.022492189472950373, 0.10705178103588137, -0.0030472076849777825, 0.0030070444022909015, 8.134522549702647, 10.966038470077313] - Fitness: -1.1142891279104294
[0.008729796971436861, 0.4514758200458981, 0.12933852730211107, -0.8425544113333157, 0.2575549853977077, -0.022445480353687833, 0.10871789560878073, -0.0030456934449772212, 0.003005864110593543, 8.092566551085008, 10.958835239758514] - Fitness: -1.1142915005186227
[0.00873031280125985, 0.45160728937026584, 0.12933397042929062, -0.842553805575893, 0.25753936520582077, -0.022438484094184537, 0.10889076971333558, -0.0030467695176792237, 0.003005994207765079, 8.107591414855657, 10.936094384691703] - Fitness: -1.1142934042992239
[0.008731562788513156, 0.45180667952117903, 0.12933496921407991, -0.8425506584648679, 0.2575108994221182, -0.022439431868122577, 0.10871421028557139, -0.0030475045248945973, 0.0030062780632227797, 8.14318969403993, 10.912597397076322] - Fitness: -1.1143017585950952
[0.008731338499241017, 0.451845813949427, 0.12932531382894857, -0.8425541979093769, 0.25752189925581925, -0.02242360439215947, 0.10925454575103186, -0.003050834662231104, 0.0030060792716090413, 8.093984711084158, 10.919609288326882] - Fitness: -1.1143061550036917
[0.008731834337656296, 0.4518543730791229, 0.12932884455003957, -0.8425532373245561, 0.2575255385173411, -0.022437063736464466, 0.10878088019041827, -0.003051199731339424, 0.003006353746387125, 8.099731256126162, 10.927619254583938] - Fitness: -1.1143063187079216

Detailed Results for Each Genotype:
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586]:
  Angle -10: cl=119.68444061279297, cd=-123.63555908203125, cm=-20.50179100036621
  Angle -9: cl=118.7270736694336, cd=-121.16824340820312, cm=-19.224714279174805
  Angle -8: cl=117.76972198486328, cd=-118.70085906982422, cm=-17.94764518737793
  Angle -7: cl=116.81234741210938, cd=-116.23355865478516, cm=-16.67058753967285
  Angle -6: cl=115.85491180419922, cd=-113.76617431640625, cm=-15.393529891967773
  Angle -5: cl=114.89752197265625, cd=-111.298828125, cm=-14.116477012634277
  Angle -4: cl=113.94011688232422, cd=-108.83148956298828, cm=-12.83942985534668
  Angle -3: cl=112.98274993896484, cd=-106.36412811279297, cm=-11.562358856201172
  Angle -2: cl=112.02535247802734, cd=-103.89678955078125, cm=-10.285306930541992
  Angle -1: cl=111.0679702758789, cd=-101.42938232421875, cm=-9.00821590423584
  Angle 0: cl=110.11060333251953, cd=-98.9620590209961, cm=-7.731161594390869
  Angle 1: cl=109.15321350097656, cd=-96.49468994140625, cm=-6.454102993011475
  Angle 2: cl=108.1958236694336, cd=-94.02734375, cm=-5.177051067352295
  Angle 3: cl=107.23847198486328, cd=-91.56005096435547, cm=-3.900015354156494
  Angle 4: cl=106.28103637695312, cd=-89.09264373779297, cm=-2.622946262359619
  Angle 5: cl=105.3236312866211, cd=-86.62528228759766, cm=-1.3458657264709473
  Angle 6: cl=104.3663101196289, cd=-84.15795135498047, cm=-0.06879858672618866
  Angle 7: cl=103.40892028808594, cd=-81.69062042236328, cm=1.208238124847412
  Angle 8: cl=102.45149993896484, cd=-79.22325134277344, cm=2.4853358268737793
  Angle 9: cl=101.49412536621094, cd=-76.75589752197266, cm=3.7623887062072754
  Angle 10: cl=100.5367202758789, cd=-74.28849792480469, cm=5.039448261260986
Genotype [0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962]:
  Angle -10: cl=119.84544372558594, cd=-123.748779296875, cm=-20.54631996154785
  Angle -9: cl=118.88809967041016, cd=-121.28145599365234, cm=-19.269289016723633
  Angle -8: cl=117.93064880371094, cd=-118.81404113769531, cm=-17.992183685302734
  Angle -7: cl=116.97332000732422, cd=-116.34674072265625, cm=-16.715150833129883
  Angle -6: cl=116.0158920288086, cd=-113.87933349609375, cm=-15.438081741333008
  Angle -5: cl=115.05850982666016, cd=-111.41207885742188, cm=-14.161059379577637
  Angle -4: cl=114.10112762451172, cd=-108.94464111328125, cm=-12.883975982666016
  Angle -3: cl=113.14373016357422, cd=-106.47732543945312, cm=-11.606907844543457
  Angle -2: cl=112.18633270263672, cd=-104.00997161865234, cm=-10.329849243164062
  Angle -1: cl=111.22895050048828, cd=-101.5426025390625, cm=-9.052779197692871
  Angle 0: cl=110.27154541015625, cd=-99.07524871826172, cm=-7.775707721710205
  Angle 1: cl=109.31420135498047, cd=-96.60790252685547, cm=-6.498657703399658
  Angle 2: cl=108.35680389404297, cd=-94.14053344726562, cm=-5.2215800285339355
  Angle 3: cl=107.39940643310547, cd=-91.67317962646484, cm=-3.9445271492004395
  Angle 4: cl=106.44204711914062, cd=-89.20589447021484, cm=-2.667480945587158
  Angle 5: cl=105.48465728759766, cd=-86.738525390625, cm=-1.390413761138916
  Angle 6: cl=104.52721405029297, cd=-84.27114868164062, cm=-0.11337237060070038
  Angle 7: cl=103.56985473632812, cd=-81.80380249023438, cm=1.1636748313903809
  Angle 8: cl=102.61247253417969, cd=-79.3364486694336, cm=2.4407410621643066
  Angle 9: cl=101.65505981445312, cd=-76.86907958984375, cm=3.717817783355713
  Angle 10: cl=100.69769287109375, cd=-74.40172576904297, cm=4.994863033294678
Genotype [0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627]:
  Angle -10: cl=119.82476043701172, cd=-123.72956085205078, cm=-20.54300880432129
  Angle -9: cl=118.86736297607422, cd=-121.26219177246094, cm=-19.265941619873047
  Angle -8: cl=117.90999603271484, cd=-118.7947998046875, cm=-17.988840103149414
  Angle -7: cl=116.95256042480469, cd=-116.32745361328125, cm=-16.711803436279297
  Angle -6: cl=115.99520874023438, cd=-113.86014556884766, cm=-15.4347505569458
  Angle -5: cl=115.03782653808594, cd=-111.3927993774414, cm=-14.157693862915039
  Angle -4: cl=114.08045196533203, cd=-108.92546081542969, cm=-12.880646705627441
  Angle -3: cl=113.12303161621094, cd=-106.45804595947266, cm=-11.603559494018555
  Angle -2: cl=112.16568756103516, cd=-103.99075317382812, cm=-10.32652473449707
  Angle -1: cl=111.2082748413086, cd=-101.52338409423828, cm=-9.049447059631348
  Angle 0: cl=110.25090026855469, cd=-99.0560073852539, cm=-7.772378444671631
  Angle 1: cl=109.29352569580078, cd=-96.58866119384766, cm=-6.4953131675720215
  Angle 2: cl=108.33612060546875, cd=-94.12133026123047, cm=-5.218261241912842
  Angle 3: cl=107.37875366210938, cd=-91.65396881103516, cm=-3.94118070602417
  Angle 4: cl=106.42139434814453, cd=-89.18661499023438, cm=-2.6641411781311035
  Angle 5: cl=105.46395111083984, cd=-86.71925354003906, cm=-1.3870978355407715
  Angle 6: cl=104.50658416748047, cd=-84.25191497802734, cm=-0.10999922454357147
  Angle 7: cl=103.5491714477539, cd=-81.7845687866211, cm=1.1670222282409668
  Angle 8: cl=102.59183502197266, cd=-79.31724548339844, cm=2.4440855979919434
  Angle 9: cl=101.6343765258789, cd=-76.84986114501953, cm=3.7211661338806152
  Angle 10: cl=100.67704010009766, cd=-74.38252258300781, cm=4.998210430145264
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008732675524962562, 0.4519232522638607, 0.12935206249561584, -0.8425497935202519, 0.2575194837068228, -0.022418846822099773, 0.10890722647976445, -0.0030494517208308385, 0.0030043720849390774, 7.995177525586203, 10.544454241085443]:
  Angle -10: cl=119.89054870605469, cd=-123.75016784667969, cm=-20.554931640625
  Angle -9: cl=118.93314361572266, cd=-121.28282165527344, cm=-19.277860641479492
  Angle -8: cl=117.97572326660156, cd=-118.8154296875, cm=-18.000802993774414
  Angle -7: cl=117.01837921142578, cd=-116.34809875488281, cm=-16.723737716674805
  Angle -6: cl=116.06098175048828, cd=-113.8807601928711, cm=-15.446701049804688
  Angle -5: cl=115.10356903076172, cd=-111.41336059570312, cm=-14.169589042663574
  Angle -4: cl=114.14620208740234, cd=-108.94602966308594, cm=-12.892558097839355
  Angle -3: cl=113.18880462646484, cd=-106.47871398925781, cm=-11.615510940551758
  Angle -2: cl=112.23138427734375, cd=-104.01132202148438, cm=-10.33845043182373
  Angle -1: cl=111.27404022216797, cd=-101.54401397705078, cm=-9.0614013671875
  Angle 0: cl=110.31665802001953, cd=-99.07662963867188, cm=-7.784325122833252
  Angle 1: cl=109.3592758178711, cd=-96.60929107666016, cm=-6.507253170013428
  Angle 2: cl=108.40189361572266, cd=-94.14192962646484, cm=-5.230190753936768
  Angle 3: cl=107.4444808959961, cd=-91.6745834350586, cm=-3.95314359664917
  Angle 4: cl=106.4870834350586, cd=-89.20719909667969, cm=-2.676063060760498
  Angle 5: cl=105.52970123291016, cd=-86.73986053466797, cm=-1.3990225791931152
  Angle 6: cl=104.57230377197266, cd=-84.27249145507812, cm=-0.12196211516857147
  Angle 7: cl=103.6149673461914, cd=-81.80516052246094, cm=1.155076503753662
  Angle 8: cl=102.65756225585938, cd=-79.33778381347656, cm=2.4321694374084473
  Angle 9: cl=101.70016479492188, cd=-76.8704833984375, cm=3.709195613861084
  Angle 10: cl=100.7427749633789, cd=-74.40311431884766, cm=4.986277103424072
Genotype [0.00873352792845352, 0.451970847296441, 0.12934343013554123, -0.8425495457413286, 0.25752298359522946, -0.022414397925746406, 0.10890543619839105, -0.0030505116507269104, 0.003004378393014858, 7.962789503337466, 10.563315365709443]:
  Angle -10: cl=119.85944366455078, cd=-123.72126007080078, cm=-20.549901962280273
  Angle -9: cl=118.902099609375, cd=-121.25391387939453, cm=-19.27284812927246
  Angle -8: cl=117.94470977783203, cd=-118.78657531738281, cm=-17.995771408081055
  Angle -7: cl=116.98731231689453, cd=-116.31922912597656, cm=-16.718740463256836
  Angle -6: cl=116.0299072265625, cd=-113.85189056396484, cm=-15.441691398620605
  Angle -5: cl=115.07254791259766, cd=-111.38455963134766, cm=-14.164615631103516
  Angle -4: cl=114.11516571044922, cd=-108.91712951660156, cm=-12.887529373168945
  Angle -3: cl=113.15776824951172, cd=-106.4498291015625, cm=-11.610496520996094
  Angle -2: cl=112.20036315917969, cd=-103.98249053955078, cm=-10.33342456817627
  Angle -1: cl=111.2430419921875, cd=-101.51517486572266, cm=-9.056387901306152
  Angle 0: cl=110.2856216430664, cd=-99.04776763916016, cm=-7.779293537139893
  Angle 1: cl=109.32825469970703, cd=-96.58043670654297, cm=-6.502256870269775
