Experiment: Combination_Experiment_445
Generation: 71
Timestamp: 20231226_145334

Genotypes and their Fitness Values:
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.008730367309950277, 0.4516613847649994, 0.12932422908751978, -0.7891838273111715, 0.257533331805757, -0.022457219047121155, 0.1091221513346278, -0.003051144889003473, 0.0030107322048813475, 7.063621056030092, 10.516373342480453] - Fitness: -1.1121731807753494
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008731066625772117, 0.45168944159860613, 0.129330523193105, -0.806881540115798, 0.2585199990834542, -0.02245177241779727, 0.10897187034591105, -0.0030503392039309277, 0.0030095488406304376, 7.380797774415707, 10.42933836542775] - Fitness: -1.1121813479582041
[0.008731416283683038, 0.45170347001540956, 0.12933367024589765, -0.8157303965181113, 0.2590133327223028, -0.022449049103135325, 0.10889672985155269, -0.003049936361394655, 0.0030089571585049826, 7.539386133608515, 10.385820876901402] - Fitness: -1.1121867850679228
[0.008732115599504877, 0.45173152684901635, 0.12933996435148287, -0.8334281093227378, 0.26, -0.02244360247381144, 0.10874644886283594, -0.00304913067632211, 0.0030077737942540727, 7.856562851994129, 10.2987858998487] - Fitness: -1.1122001314289351
[0.008730444181863951, 0.4516674856024747, 0.12932509934969244, -0.7910083098284888, 0.2575332880468572, -0.022456172488371277, 0.10911045809631681, -0.0030510590980614427, 0.0030105419704434186, 7.095431584045139, 10.512903878366409] - Fitness: -1.1122081489736722
[0.008730591867554115, 0.45165906613903606, 0.12932662879070922, -0.7946572503286072, 0.25753571047343526, -0.02245670169818264, 0.1090504841596532, -0.0030507573318135396, 0.0030104578449248187, 7.1607062634196526, 10.46947899269877] - Fitness: -1.112210181035012
[0.008728949437909111, 0.45186887084817384, 0.1293397730827036, -0.8425512930275221, 0.2575283887286748, -0.022441702680387532, 0.09618870969442533, -0.003051350820876807, 0.002580974351136609, 8.067609651442007, 10.347194826293578] - Fitness: -1.1122296500566535
[0.008730781018269709, 0.45166400766352965, 0.12932869890447662, -0.7992184443546423, 0.2575368560483746, -0.0224553964649635, 0.1090029573338549, -0.0030504777622765433, 0.003010130430508626, 7.241059395129479, 10.442562353693884] - Fitness: -1.1122637596559637
[0.0087305979256913, 0.45167968727742536, 0.12932683987403776, -0.7946572748631234, 0.2575332005290577, -0.02245407937087152, 0.1090870716196948, -0.0030508875161773825, 0.003010161501567561, 7.15905264007523, 10.50596495013832] - Fitness: -1.1122781643638397
[0.008730873264566116, 0.4516713286685, 0.1293297432190838, -0.801407823375423, 0.2575368035376949, -0.022454140594463646, 0.10898892544788169, -0.0030503748131461075, 0.0030099021491831112, 7.2792320287475345, 10.43839899675703] - Fitness: -1.1123056453746702
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008718520747514261, 0.45178462367012884, 0.1293356143853166, -0.8370783997561857, 0.26, -0.022452820309484492, 0.1089378436150027, -0.00305200452542532, 0.0030102961131916487, 7.99708440642438, 10.270601498984782] - Fitness: -1.112327765780853
[0.008731179525787319, 0.4518867359284, 0.12931861291510047, -0.8129047817786941, 0.2575142829323195, -0.022460666609057406, 0.10935443363883607, -0.0030556470188773956, 0.0027657785903537468, 7.611440078273674, 10.465398477217363] - Fitness: -1.1123651208718544
[0.008730790105475485, 0.45169493937111366, 0.1293290155294694, -0.7992184811564167, 0.2575330911318082, -0.02245146297399682, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112846, 10.49729128985321] - Fitness: -1.1123655917150859
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.00873101163401073, 0.4516823101759556, 0.1293313096909946, -0.8046918919065942, 0.2575367247716754, -0.022452256788713865, 0.1089678776189219, -0.003050220389450453, 0.0030095597271948393, 7.3364909791746165, 10.432153961351752] - Fitness: -1.112368597855967
[0.008731159319700893, 0.45167389071251696, 0.12933283913201138, -0.8083408324067125, 0.25753914719825344, -0.022452785998525224, 0.10890790368225829, -0.00304991862320255, 0.0030094756016762394, 7.401765658549131, 10.388729075684111] - Fitness: -1.1123704940264454
[0.008731126241874037, 0.4516763006202504, 0.12933250028486581, -0.8075198214075489, 0.25753853940366395, -0.02245260136813489, 0.10892231250450862, -0.0030499897752174245, 0.003009487121333993, 7.387037515106254, 10.399411823895317] - Fitness: -1.1123719163788282
[0.008731260022426019, 0.4519065319982627, 0.12931828994442765, -0.8151856084038738, 0.2575126882330497, -0.022460779479427116, 0.10937184162446828, -0.0030560078978765512, 0.002745334083403459, 7.662393418129813, 10.460572327759763] - Fitness: -1.1123873459845206
[0.008733173671384535, 0.4517113515709216, 0.1293548074665714, -0.8370742555789195, 0.2575583238445388, -0.0224330807013233, 0.10835812893759009, -0.003045700017983437, 0.003004761514138386, 7.809877098351457, 10.135162053662523] - Fitness: -1.1123949248091392
[0.008727635722610986, 0.45179624266268675, 0.1293259514362396, -0.8105315257167751, 0.2575256380311647, -0.02245490909624257, 0.1091453140254765, -0.003052859485175536, 0.0028874136740654178, 7.500494004674467, 10.457284379854855] - Fitness: -1.1124070376559598
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.008731218488170444, 0.45168362162522074, 0.129333544599473, -0.8097092004283296, 0.25753848689298425, -0.022451345497635035, 0.10890828061853544, -0.0030498868260869887, 0.0030092588400084785, 7.425210148724309, 10.395248466958463] - Fitness: -1.1124137331357367
[0.00872467349200485, 0.4516714443740173, 0.1293257033156895, -0.8105320801078428, 0.25761540179530507, -0.022674331428272694, 0.10899198431335738, -0.0030518494180314937, 0.003011488835887033, 7.51767770898523, 10.502954264635221] - Fitness: -1.1124146904713847
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008730964244296873, 0.4516312381778278, 0.12933221715425217, -0.8083412283792233, 0.25774712631699437, -0.022460159134410962, 0.08548732268674988, -0.003049796862893716, 0.0030097555353895775, 7.415957217262704, 10.567511566588685] - Fitness: -1.112451354158239
[0.00873102072121651, 0.4517132418835396, 0.12933162631598738, -0.8046919287083685, 0.257532959855109, -0.022448323297747184, 0.10902275880898431, -0.0030504156659962173, 0.003009115212158952, 7.334010544157984, 10.486882897511077] - Fitness: -1.1124705102113737
[0.008721156689032492, 0.4517649910595489, 0.12933206414861154, -0.8283207859733474, 0.2590114831058815, -0.022455150114228516, 0.10898068888897339, -0.0030521948294907016, 0.003010641136521144, 7.837719331958523, 10.337502028243584] - Fitness: -1.1124879907336087
[0.00873118434278963, 0.451779026474097, 0.12932498455350486, -0.8179216338148638, 0.2575243951462104, -0.022461529488040196, 0.1091666519572122, -0.0030537497510676644, 0.0029381803696750214, 7.677302750769899, 10.310606786978024] - Fitness: -1.1124887676761308
[0.008731078375151764, 0.4517178175116461, 0.12933227901261685, -0.8060602905963565, 0.25753292703593417, -0.022447538378684774, 0.10901398888025104, -0.003050351322789695, 0.003008972536330505, 7.357868440169268, 10.484280799425544] - Fitness: -1.1124967577025198
[0.008731632196489876, 0.45168624452375106, 0.12933801441642984, -0.8197438174718004, 0.25754201113560193, -0.02244952291547738, 0.10878908661776253, -0.003049219699360059, 0.003008657065635757, 7.602648487823696, 10.321437478171894] - Fitness: -1.1125041426826372
[0.008731581845557185, 0.4517630681945242, 0.12933269969847735, -0.8198359686333956, 0.257532460520167, -0.0224516147208981, 0.10896599316098692, -0.003051263629410916, 0.0029274206347700534, 7.646767342058807, 10.368562770249415] - Fitness: -1.1125105106978161
[0.008726269928941342, 0.45186367161153046, 0.1293268126105995, -0.8212053749195769, 0.2575217911438686, -0.022453754120803276, 0.10915689537090084, -0.0030537167832615664, 0.002825754408657453, 7.718930478996654, 10.427739898542054] - Fitness: -1.1125247749243155
[0.00873275253965558, 0.4517208799289409, 0.12934883433733052, -0.8343385313679189, 0.25755166675369, -0.0224374804084432, 0.10851373196223954, -0.0030471301537122663, 0.003006000991299093, 7.802794289432009, 10.202743080493786] - Fitness: -1.112527526366125
[0.008731638160433573, 0.45169376696406105, 0.12933813180870346, -0.8198350501847469, 0.2575411304671248, -0.022448552772980995, 0.10880130756686156, -0.003049260974340302, 0.00300854383373882, 7.6036602460539005, 10.334034090070038] - Fitness: -1.1125297580356255
[0.008721826583032138, 0.4516764741785263, 0.12932644042977437, -0.8212062065061787, 0.25765643679007916, -0.02278288761884846, 0.10892690080272219, -0.0030522016825455037, 0.003011867151389875, 7.744706035462798, 10.496244725712605] - Fitness: -1.1125362603177555
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.00873107094176316, 0.4517208985212867, 0.1293279865434451, -0.8083416408870312, 0.25753112970579356, -0.022454193735157717, 0.10903645680971225, -0.0030515787722062166, 0.0030102990568213195, 7.435173540527386, 10.451866492083862] - Fitness: -1.112551391183841
[0.008731515151247465, 0.4516606530029375, 0.12933764122977431, -0.8197440550553068, 0.2576667986068465, -0.022453946797008822, 0.09473673802045748, -0.0030491466431747582, 0.0030088250258637596, 7.61116342305184, 10.42870697271464] - Fitness: -1.112552831564709
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.00873151457522378, 0.4518731039998771, 0.1293261087934139, -0.8197459207830344, 0.2575187388383805, -0.02245247880732419, 0.10921451039460701, -0.003053920949814705, 0.002825685352920145, 7.697159018818101, 10.453855944734826] - Fitness: -1.1125623711559298
[0.008731523863582374, 0.4518788764494703, 0.1293217131164604, -0.8288698915176494, 0.25751551620548924, -0.02246466589526839, 0.10928202287561567, -0.003056015157065744, 0.002828276988776513, 7.9366352489915934, 10.270552017306741] - Fitness: -1.1125643189682692

Detailed Results for Each Genotype:
Genotype [0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209]:
  Angle -10: cl=119.5842514038086, cd=-123.6211166381836, cm=-20.520545959472656
  Angle -9: cl=118.62682342529297, cd=-121.15377044677734, cm=-19.243488311767578
  Angle -8: cl=117.66950225830078, cd=-118.6864242553711, cm=-17.966419219970703
  Angle -7: cl=116.71208953857422, cd=-116.2190933227539, cm=-16.68937110900879
  Angle -6: cl=115.75469207763672, cd=-113.75174713134766, cm=-15.412321090698242
  Angle -5: cl=114.79727935791016, cd=-111.28439331054688, cm=-14.13525390625
  Angle -4: cl=113.8399429321289, cd=-108.81703186035156, cm=-12.858199119567871
  Angle -3: cl=112.88255310058594, cd=-106.34967803955078, cm=-11.58114242553711
  Angle -2: cl=111.92516326904297, cd=-103.88236236572266, cm=-10.304092407226562
  Angle -1: cl=110.96778106689453, cd=-101.41499328613281, cm=-9.026999473571777
  Angle 0: cl=110.01036834716797, cd=-98.94761657714844, cm=-7.749971866607666
  Angle 1: cl=109.05297088623047, cd=-96.48027038574219, cm=-6.472884654998779
  Angle 2: cl=108.09559631347656, cd=-94.01292419433594, cm=-5.19581937789917
  Angle 3: cl=107.13822174072266, cd=-91.54560089111328, cm=-3.918785572052002
  Angle 4: cl=106.18083953857422, cd=-89.07823181152344, cm=-2.641721248626709
  Angle 5: cl=105.22345733642578, cd=-86.61090850830078, cm=-1.3646578788757324
  Angle 6: cl=104.2660903930664, cd=-84.14351654052734, cm=-0.08758597075939178
  Angle 7: cl=103.3087158203125, cd=-81.67616271972656, cm=1.189486026763916
  Angle 8: cl=102.3512954711914, cd=-79.20878601074219, cm=2.466552257537842
  Angle 9: cl=101.39391326904297, cd=-76.74143981933594, cm=3.7436156272888184
  Angle 10: cl=100.43648529052734, cd=-74.27408599853516, cm=5.0206618309021
Genotype [0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123]:
  Angle -10: cl=118.9345474243164, cd=-123.03670501708984, cm=-20.360017776489258
  Angle -9: cl=117.9771957397461, cd=-120.56937408447266, cm=-19.082975387573242
  Angle -8: cl=117.01982116699219, cd=-118.10205078125, cm=-17.805910110473633
  Angle -7: cl=116.0624008178711, cd=-115.63468933105469, cm=-16.52887535095215
  Angle -6: cl=115.10501861572266, cd=-113.16731262207031, cm=-15.251792907714844
  Angle -5: cl=114.14765167236328, cd=-110.69995880126953, cm=-13.974747657775879
  Angle -4: cl=113.19022369384766, cd=-108.23262023925781, cm=-12.697693824768066
  Angle -3: cl=112.23287200927734, cd=-105.7652587890625, cm=-11.420611381530762
  Angle -2: cl=111.27547454833984, cd=-103.29792022705078, cm=-10.143573760986328
  Angle -1: cl=110.31810760498047, cd=-100.83059692382812, cm=-8.866512298583984
  Angle 0: cl=109.36075592041016, cd=-98.36328125, cm=-7.589444637298584
  Angle 1: cl=108.40331268310547, cd=-95.89586639404297, cm=-6.3123698234558105
  Angle 2: cl=107.44591522216797, cd=-93.42847442626953, cm=-5.035312175750732
  Angle 3: cl=106.48857116699219, cd=-90.961181640625, cm=-3.7582602500915527
  Angle 4: cl=105.53116607666016, cd=-88.49385833740234, cm=-2.4812331199645996
  Angle 5: cl=104.5737533569336, cd=-86.02641296386719, cm=-1.204139232635498
  Angle 6: cl=103.61640167236328, cd=-83.55912780761719, cm=0.07290978729724884
  Angle 7: cl=102.65901947021484, cd=-81.09175109863281, cm=1.3499712944030762
  Angle 8: cl=101.70160675048828, cd=-78.6243896484375, cm=2.627026081085205
  Angle 9: cl=100.74425506591797, cd=-76.15707397460938, cm=3.904099941253662
  Angle 10: cl=99.78681182861328, cd=-73.68968200683594, cm=5.181149005889893
Genotype [0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657]:
  Angle -10: cl=119.4029769897461, cd=-123.45182800292969, cm=-20.45470428466797
  Angle -9: cl=118.44560241699219, cd=-120.98451232910156, cm=-19.177644729614258
  Angle -8: cl=117.48818969726562, cd=-118.51715087890625, cm=-17.900602340698242
  Angle -7: cl=116.53079986572266, cd=-116.04976654052734, cm=-16.623519897460938
  Angle -6: cl=115.57337188720703, cd=-113.5823974609375, cm=-15.34643268585205
  Angle -5: cl=114.61602020263672, cd=-111.1150894165039, cm=-14.0693998336792
  Angle -4: cl=113.65862274169922, cd=-108.64769744873047, cm=-12.792338371276855
  Angle -3: cl=112.70125579833984, cd=-106.18035125732422, cm=-11.515262603759766
  Angle -2: cl=111.7439193725586, cd=-103.71302795410156, cm=-10.238207817077637
  Angle -1: cl=110.78650665283203, cd=-101.24569702148438, cm=-8.96115493774414
  Angle 0: cl=109.82904815673828, cd=-98.77830505371094, cm=-7.684093952178955
  Angle 1: cl=108.87171936035156, cd=-96.31098937988281, cm=-6.407026767730713
  Angle 2: cl=107.91432189941406, cd=-93.8436050415039, cm=-5.129968166351318
  Angle 3: cl=106.95693969726562, cd=-91.37625122070312, cm=-3.852921962738037
  Angle 4: cl=105.99954223632812, cd=-88.90892028808594, cm=-2.575869083404541
  Angle 5: cl=105.04212188720703, cd=-86.4415283203125, cm=-1.298795223236084
  Angle 6: cl=104.0847396850586, cd=-83.97420501708984, cm=-0.021739527583122253
  Angle 7: cl=103.12738800048828, cd=-81.50684356689453, cm=1.255312442779541
  Angle 8: cl=102.16999053955078, cd=-79.03952026367188, cm=2.5323853492736816
  Angle 9: cl=101.21265411376953, cd=-76.57220458984375, cm=3.8094372749328613
  Angle 10: cl=100.25524139404297, cd=-74.10478973388672, cm=5.0864996910095215
Genotype [0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086]:
  Angle -10: cl=119.30968475341797, cd=-123.36272430419922, cm=-20.442237854003906
  Angle -9: cl=118.35233306884766, cd=-120.89537048339844, cm=-19.165206909179688
  Angle -8: cl=117.39498138427734, cd=-118.42803192138672, cm=-17.888118743896484
  Angle -7: cl=116.43758392333984, cd=-115.96066284179688, cm=-16.611061096191406
  Angle -6: cl=115.48023223876953, cd=-113.49335479736328, cm=-15.334012031555176
  Angle -5: cl=114.5228271484375, cd=-111.02598571777344, cm=-14.056950569152832
  Angle -4: cl=113.56543731689453, cd=-108.55863189697266, cm=-12.779876708984375
  Angle -3: cl=112.60802459716797, cd=-106.09127807617188, cm=-11.50283432006836
  Angle -2: cl=111.65062713623047, cd=-103.62390899658203, cm=-10.225763320922852
  Angle -1: cl=110.6932601928711, cd=-101.15655517578125, cm=-8.948692321777344
  Angle 0: cl=109.73587036132812, cd=-98.6892318725586, cm=-7.671639919281006
  Angle 1: cl=108.77848052978516, cd=-96.22183227539062, cm=-6.394572734832764
  Angle 2: cl=107.82109832763672, cd=-93.7545166015625, cm=-5.117493152618408
  Angle 3: cl=106.86371612548828, cd=-91.28717041015625, cm=-3.8404555320739746
  Angle 4: cl=105.90634155273438, cd=-88.81982421875, cm=-2.5634188652038574
  Angle 5: cl=104.948974609375, cd=-86.35245513916016, cm=-1.2863354682922363
  Angle 6: cl=103.99156188964844, cd=-83.88505554199219, cm=-0.009270235896110535
  Angle 7: cl=103.03417205810547, cd=-81.41770935058594, cm=1.2677760124206543
  Angle 8: cl=102.07681274414062, cd=-78.95044708251953, cm=2.544829845428467
  Angle 9: cl=101.11937713623047, cd=-76.48307800292969, cm=3.8218626976013184
  Angle 10: cl=100.16202545166016, cd=-74.01573181152344, cm=5.098989009857178
Genotype [0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658]:
  Angle -10: cl=119.41178131103516, cd=-123.45252227783203, cm=-20.457387924194336
  Angle -9: cl=118.4543685913086, cd=-120.98519134521484, cm=-19.18033790588379
  Angle -8: cl=117.4969711303711, cd=-118.51776885986328, cm=-17.903261184692383
  Angle -7: cl=116.5395736694336, cd=-116.05045318603516, cm=-16.626218795776367
  Angle -6: cl=115.5821762084961, cd=-113.58309936523438, cm=-15.349164009094238
  Angle -5: cl=114.62476348876953, cd=-111.1156997680664, cm=-14.072088241577148
  Angle -4: cl=113.66741943359375, cd=-108.64839172363281, cm=-12.795060157775879
  Angle -3: cl=112.70999908447266, cd=-106.18102264404297, cm=-11.518003463745117
  Angle -2: cl=111.75267028808594, cd=-103.71372985839844, cm=-10.240933418273926
  Angle -1: cl=110.7952651977539, cd=-101.24633026123047, cm=-8.963839530944824
  Angle 0: cl=109.83788299560547, cd=-98.77899932861328, cm=-7.686795711517334
  Angle 1: cl=108.88048553466797, cd=-96.3116455078125, cm=-6.409742832183838
  Angle 2: cl=107.9230728149414, cd=-93.84428405761719, cm=-5.132683277130127
  Angle 3: cl=106.9657211303711, cd=-91.37696075439453, cm=-3.85563325881958
  Angle 4: cl=106.00833892822266, cd=-88.90960693359375, cm=-2.578556537628174
  Angle 5: cl=105.0509262084961, cd=-86.44219970703125, cm=-1.3014874458312988
  Angle 6: cl=104.09354400634766, cd=-83.97486114501953, cm=-0.02441839873790741
  Angle 7: cl=103.13618469238281, cd=-81.50753784179688, cm=1.252610683441162
  Angle 8: cl=102.17877197265625, cd=-79.04017639160156, cm=2.5296902656555176
  Angle 9: cl=101.22136688232422, cd=-76.57284545898438, cm=3.80674409866333
  Angle 10: cl=100.26397705078125, cd=-74.10551452636719, cm=5.083775043487549
Genotype [0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542]:
  Angle -10: cl=118.92586517333984, cd=-123.00255584716797, cm=-20.39996910095215
  Angle -9: cl=117.96849822998047, cd=-120.53520202636719, cm=-19.12287712097168
  Angle -8: cl=117.01116180419922, cd=-118.0678482055664, cm=-17.8458194732666
  Angle -7: cl=116.05374908447266, cd=-115.6004867553711, cm=-16.568740844726562
  Angle -6: cl=115.09635162353516, cd=-113.1331558227539, cm=-15.291687965393066
  Angle -5: cl=114.13893127441406, cd=-110.66577911376953, cm=-14.014633178710938
  Angle -4: cl=113.18157958984375, cd=-108.19844055175781, cm=-12.737593650817871
  Angle -3: cl=112.22417449951172, cd=-105.73107147216797, cm=-11.460512161254883
  Angle -2: cl=111.26681518554688, cd=-103.26371765136719, cm=-10.183438301086426
  Angle -1: cl=110.30944061279297, cd=-100.79640197753906, cm=-8.906413078308105
  Angle 0: cl=109.35204315185547, cd=-98.32904815673828, cm=-7.629350185394287
  Angle 1: cl=108.39466094970703, cd=-95.86170959472656, cm=-6.352266788482666
  Angle 2: cl=107.43726348876953, cd=-93.39433288574219, cm=-5.0752034187316895
  Angle 3: cl=106.47985076904297, cd=-90.92693328857422, cm=-3.798135280609131
  Angle 4: cl=105.52246856689453, cd=-88.45958709716797, cm=-2.521090030670166
  Angle 5: cl=104.56513214111328, cd=-85.9922866821289, cm=-1.2440447807312012
  Angle 6: cl=103.60773468017578, cd=-83.52493286132812, cm=0.033014729619026184
  Angle 7: cl=102.65033721923828, cd=-81.05757141113281, cm=1.3100991249084473
  Angle 8: cl=101.69290924072266, cd=-78.5901870727539, cm=2.5871548652648926
  Angle 9: cl=100.73555755615234, cd=-76.12285614013672, cm=3.864218235015869
  Angle 10: cl=99.7781753540039, cd=-73.65550994873047, cm=5.141289234161377
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
