Experiment: Combination_Experiment_445
Generation: 94
Timestamp: 20231226_145705

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893] - Fitness: -1.1093315365793113
[0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149] - Fitness: -1.1093981665626058
[0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0] - Fitness: -1.1094100184429485
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.008644200730192796, 0.4580719977011454, 0.12954086192609426, -0.8214156868142003, 0.25791942716635285, -0.022758270820368506, 0.08002687167819698, -0.0030349752318275802, 0.002701416683268249, 7.241346576019986, 10.242486098607976] - Fitness: -1.1095434926590515
[0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0] - Fitness: -1.1096067748434835
[0.008680269489715037, 0.4551287495313792, 0.12951844217733227, -0.819477419279611, 0.2595155466561669, -0.02293884721297862, 0.07634378021386788, -0.0030261244591489604, 0.002670123481251596, 7.625480657258458, 10.272376782304578] - Fitness: -1.1096193630416986
[0.008683424204919271, 0.4556913744315385, 0.12955434990871978, -0.8197864144721907, 0.25918095241012834, -0.022892596237466478, 0.0798450919736047, -0.003028224200220877, 0.0026810588715260853, 7.560264989497881, 10.236797439932943] - Fitness: -1.1096215308765398
[0.008678740725994614, 0.4544915939628222, 0.12952050617220323, -0.8202029084683373, 0.2594900167510374, -0.02294885227802658, 0.07499765406183133, -0.0030267361147783495, 0.002672566180253783, 7.634999532951253, 10.256744692787397] - Fitness: -1.109626267706846
[0.008681579339887044, 0.45492571427297557, 0.12964898203068598, -0.8189819595102867, 0.2591661229408463, -0.022908872194989403, 0.07769383245241387, -0.0030271395029089656, 0.002671061276262546, 7.6227094813107765, 10.251124846952436] - Fitness: -1.1096306604675537
[0.008645554856891325, 0.45823423388878937, 0.12953919607182712, -0.8219321185103291, 0.2579292781356459, -0.022772595538677984, 0.07816389706217824, -0.0030341803555201975, 0.0027006906673182774, 7.36201986402998, 10.238401863675085] - Fitness: -1.1096543225890136
[0.008674391583287665, 0.4541449818918792, 0.12970925743006104, -0.819716748720519, 0.2579591171846647, -0.022711792895262446, 0.07671043445475054, -0.0030351428983735494, 0.0025, 7.4285671576749985, 10.278212873431196] - Fitness: -1.109666828186925
[0.008670405288442233, 0.4558037635138483, 0.1295290744878723, -0.8202325361218803, 0.2591628221224166, -0.022891662084744975, 0.07809971621017506, -0.0030283686821739606, 0.0026806858136119312, 7.579905546747083, 10.265496330044972] - Fitness: -1.1096724186848492
[0.008658506020442644, 0.4557308989483218, 0.12964260222074486, -0.8207565908568963, 0.25794094981781956, -0.02276009466929335, 0.08461292381005098, -0.00302995763208072, 0.002689125403727624, 7.559627268526135, 10.04074552363009] - Fitness: -1.109674431577789
[0.008674799429072639, 0.45532721342683724, 0.12952179325651192, -0.8196754845619068, 0.2592733199842503, -0.022908270819467932, 0.07557508559061979, -0.0030273371182686433, 0.002674336468894774, 7.613509616418456, 10.274461146312285] - Fitness: -1.109689004116665
[0.008679531501878992, 0.45617115077707615, 0.12957565485359313, -0.8201389773507761, 0.2587714286151925, -0.022838894356199714, 0.08082705323022502, -0.003030486729876518, 0.002690739554306509, 7.515686114777591, 10.221092132754833] - Fitness: -1.1096942575594155
[0.008672506283492006, 0.45437148007400163, 0.12952488924881833, -0.8207637183449961, 0.25923502512655605, -0.022923278417039866, 0.07355589636256496, -0.0030282546017127267, 0.0026780005173980556, 7.62778792995765, 10.251013012036513] - Fitness: -1.1096991688091533
[0.008673237944651592, 0.454632204988317, 0.12952232917479, -0.8206942108358621, 0.2592053781779715, -0.022924538233946544, 0.07821128161497491, -0.0030277092663944924, 0.002676554205326761, 7.628984995268766, 10.235911700819262] - Fitness: -1.109699430111236
[0.008673603775231385, 0.4547625674454747, 0.12952104913777582, -0.8206594570812951, 0.25919055470367924, -0.022925168142399886, 0.08053897424117988, -0.0030274365987353748, 0.0026758310492911146, 7.629583527924324, 10.228361045210637] - Fitness: -1.109699540572034
[0.00867433543639097, 0.45502329235979005, 0.12951848906374747, -0.8205899495721611, 0.25916090775509465, -0.022926427959306564, 0.08519435949358983, -0.0030268912634171404, 0.00267438473721982, 7.630780593235441, 10.213259733993384] - Fitness: -1.1096999181225122
[0.008676764204330648, 0.4550226605392318, 0.12971760303654245, -0.8189322949079203, 0.2587491844112695, -0.022863308292484105, 0.07760016394843877, -0.0030288596839086507, 0.0026757431614112, 7.609352852496935, 10.242583243284074] - Fitness: -1.1097067178546267
[0.008658663246897036, 0.45577260618077786, 0.1296407723540427, -0.8207598546318823, 0.2579420835458491, -0.02275609763873117, 0.08487191630169254, -0.003030143632539057, 0.002690464385318592, 7.54920966323197, 10.061118285445136] - Fitness: -1.1097084921794174
[0.00865910486313096, 0.4559744331292095, 0.12960065802137571, -0.8207772184442621, 0.2582622631641417, -0.022791054052422995, 0.08205135012006282, -0.0030302559603708895, 0.0026895472292106856, 7.553835141376238, 10.130103501347206] - Fitness: -1.1097121384978177
[0.008672976075525172, 0.4553933680586566, 0.1295229102829051, -0.819741506322672, 0.2591925777602781, -0.022898078688297706, 0.07531885404953707, -0.0030277413379752043, 0.002675740798109167, 7.609519269471789, 10.275155934314856] - Fitness: -1.1097123061476375
[0.008685539112493635, 0.4546025053354664, 0.12959700367762814, -0.8189081408966872, 0.25918177577677914, -0.022891283012700256, 0.07688079186376247, -0.0030282230461269894, 0.0026767150671059667, 7.579664902998735, 10.27471626085033] - Fitness: -1.109720214843347
[0.008670428135991136, 0.45433144211106147, 0.1295263502743567, -0.820950654970549, 0.25915002791839564, -0.022914753796710964, 0.07307531046280949, -0.003028760764024186, 0.0026798119631128133, 7.625384062293115, 10.24910245178622] - Fitness: -1.1097233797571344
[0.00867039053951406, 0.4551583971106181, 0.1295634358678283, -0.820789817904394, 0.25867979809042424, -0.022841386461317618, 0.08617286808461258, -0.0030291476120112315, 0.0026882345159252707, 7.548219655470177, 10.167048855227495] - Fitness: -1.1097322199589692
[0.008659401579278206, 0.4551661133059583, 0.1295957297332025, -0.821213964548438, 0.2582566273521822, -0.022797714424590665, 0.07167534339885998, -0.0030308260103060307, 0.0026914330857749566, 7.56237056117436, 10.156938145659035] - Fitness: -1.1097339673357876
[0.008668649909367315, 0.4541394900536717, 0.12963901661885602, -0.8205841844716368, 0.25826548706183616, -0.022775928015184046, 0.0742952130584632, -0.0030336023692567222, 0.00257554767667464, 7.502486184193176, 10.262747584272617] - Fitness: -1.1097371210302585
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008659444694816103, 0.4537791328639404, 0.12955910115623528, -0.823246934033667, 0.25790909639697696, -0.023, 0.0999968321311118, -0.0030373056434260066, 0.002720177961008974, 7.465272290617252, 10.090524094498] - Fitness: -1.109745801727682
[0.00867170970741375, 0.4559765342406939, 0.1295627633397303, -0.8206352359086221, 0.25871556402731405, -0.02286375006235057, 0.07538525273027005, -0.003030674796838817, 0.002684994810702881, 7.588281639358684, 10.236088462416655] - Fitness: -1.1097458399057485
[0.008668418091075604, 0.4552259494860322, 0.12958590926986874, -0.8208897520705103, 0.25843924325808904, -0.022798865712323146, 0.08666212238012397, -0.003030275786308277, 0.002695159405277995, 7.506939186587546, 10.143943415844552] - Fitness: -1.1097491192152136
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008667800604709818, 0.4548885217537382, 0.12952720833056247, -0.8205990390329286, 0.2590055634072042, -0.0228876994910052, 0.07346026481533512, -0.0030291614330177153, 0.0026809921555401403, 7.611057451271249, 10.260913420802813] - Fitness: -1.109765327778336
[0.008659706580323933, 0.4570139754158741, 0.12953389102214566, -0.8204354093827451, 0.2586674406335187, -0.02282755704627576, 0.08460725704368761, -0.0030300943592051293, 0.0026872579658072156, 7.53808660755193, 10.244936971697797] - Fitness: -1.1097661445100957
[0.008671646864847027, 0.45510111106130835, 0.1295603546917884, -0.8208577293235577, 0.25868368833675587, -0.022830533558100913, 0.08688200651348836, -0.0030297369127588957, 0.0026927468646128216, 7.517002809411741, 10.186595362643228] - Fitness: -1.1097676876082767
[0.008660003127163434, 0.4563397344005409, 0.12953774172232194, -0.8208081598253107, 0.2587442331836248, -0.022837493127117463, 0.07820898958508055, -0.0030307034528061433, 0.0026901799674352773, 7.545146950651394, 10.264140467922878] - Fitness: -1.109770145907237
[0.008671311419374623, 0.45677906132404, 0.12958170038518627, -0.8205709946904352, 0.258455833477693, -0.022833985885005924, 0.0762999309141226, -0.003031884894401862, 0.0026884919573552943, 7.5685284940592, 10.228626187606727] - Fitness: -1.1097712843048515
[0.00865350443610128, 0.4553854365312752, 0.12959805050757905, -0.8217482132518347, 0.2579162393668077, -0.022797736610526115, 0.08962268454816333, -0.003031265349427344, 0.002690150378426277, 7.599188913960292, 10.034889934279924] - Fitness: -1.1097722216513553
[0.008665779072407138, 0.45413674413456795, 0.12960389621325352, -0.821017902347196, 0.2584186720004219, -0.022807995575144846, 0.07308760236031953, -0.0030328321046983082, 0.00261332151501196, 7.539445697452265, 10.255014939693327] - Fitness: -1.1097728572646879
[0.00865897769980582, 0.45585602064569014, 0.12963711262063843, -0.820766382181854, 0.25794435100190805, -0.022748103577606812, 0.08538990128497566, -0.0030305156334557303, 0.002693142348500527, 7.528374452643639, 10.101863809075226] - Fitness: -1.1097758347775948
[0.008651519056826963, 0.4550443083652752, 0.12960849997156454, -0.8344674529200544, 0.2579306120626688, -0.02276892773006102, 0.07507695147962867, -0.0030310381895519538, 0.0026940354434996884, 7.579207301930342, 10.10506761960115] - Fitness: -1.1097763268878162
[0.008664473194198694, 0.4553610542368603, 0.12963085607394959, -0.8210896204027431, 0.2579581335934186, -0.0227138242143342, 0.08764063097114672, -0.003032532134902368, 0.0027090091839834457, 7.424378248822283, 10.097732537078663] - Fitness: -1.1097851727812094
[0.008665212869302141, 0.45463609860127896, 0.12952935735439117, -0.8210278053880571, 0.25891205623066726, -0.022882509892358953, 0.07253097019823415, -0.0030298714805389705, 0.0026836178342556274, 7.611826542170981, 10.253792164046791] - Fitness: -1.1097918712295665
[0.008652392152290413, 0.45800931694391606, 0.12954159200134477, -0.820358139288037, 0.2584207070727307, -0.022778121589760357, 0.08431370581873651, -0.003031695907099124, 0.002693694580100913, 7.491739614710177, 10.260775590550004] - Fitness: -1.109802113667708
[0.008667057171434117, 0.4551949135488329, 0.12960637254794596, -0.8208481965941106, 0.258242869444516, -0.02277277363537121, 0.08642203175693958, -0.0030313615235604517, 0.0026987636199517703, 7.4901973059620115, 10.14550538541923] - Fitness: -1.1098083404967654
[0.008677944228199414, 0.46, 0.12961093215757502, -0.8202211593438894, 0.25792916374943053, -0.022798688549726814, 0.0728572237936598, -0.0030365213928122054, 0.002694817216114903, 7.546816712828239, 10.254305587569554] - Fitness: -1.1098085786158254
[0.008650184554685584, 0.4549236731416483, 0.12960094757504761, -0.8372109308426805, 0.25792899800285046, -0.02276909552998968, 0.07327335401020084, -0.003031328701229535, 0.002695553044090489, 7.578956266493519, 10.126081143521379] - Fitness: -1.1098103588465131

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.0085, 0.4546860009120711, 0.12956507141815393, -0.8210741525625904, 0.25867716043473643, -0.022823529060543555, 0.07961057709502016, -0.0030308586131231234, 0.0026960032001486175, 7.513764890846346, 10.20810099331893]:
  Angle -10: cl=118.67693328857422, cd=-123.02378845214844, cm=-20.29068946838379
  Angle -9: cl=117.71957397460938, cd=-120.55644989013672, cm=-19.013620376586914
  Angle -8: cl=116.76216888427734, cd=-118.08908081054688, cm=-17.736555099487305
  Angle -7: cl=115.8047866821289, cd=-115.62174987792969, cm=-16.45948600769043
  Angle -6: cl=114.84740447998047, cd=-113.15441131591797, cm=-15.182476997375488
  Angle -5: cl=113.89005279541016, cd=-110.68704986572266, cm=-13.905378341674805
  Angle -4: cl=112.93260955810547, cd=-108.21971130371094, cm=-12.628325462341309
  Angle -3: cl=111.97525787353516, cd=-105.75236511230469, cm=-11.351276397705078
  Angle -2: cl=111.01789093017578, cd=-103.28501892089844, cm=-10.074198722839355
  Angle -1: cl=110.06055450439453, cd=-100.81767272949219, cm=-8.79712963104248
  Angle 0: cl=109.10309600830078, cd=-98.35030364990234, cm=-7.520101070404053
  Angle 1: cl=108.14571380615234, cd=-95.8829345703125, cm=-6.243014812469482
  Angle 2: cl=107.1883316040039, cd=-93.41561126708984, cm=-4.9659857749938965
  Angle 3: cl=106.23091125488281, cd=-90.9482192993164, cm=-3.688903331756592
  Angle 4: cl=105.27355194091797, cd=-88.48088073730469, cm=-2.411848545074463
  Angle 5: cl=104.31621551513672, cd=-86.0135726928711, cm=-1.1347718238830566
  Angle 6: cl=103.35877227783203, cd=-83.54621124267578, cm=0.1422552615404129
  Angle 7: cl=102.40141296386719, cd=-81.07884216308594, cm=1.4193120002746582
  Angle 8: cl=101.4439926147461, cd=-78.61145782470703, cm=2.6964173316955566
  Angle 9: cl=100.48662567138672, cd=-76.14412689208984, cm=3.9734549522399902
  Angle 10: cl=99.52922821044922, cd=-73.67676544189453, cm=5.250519275665283
Genotype [0.008670302579075055, 0.45514002041206747, 0.12958128750580888, -0.8209916191992559, 0.2584450786275865, -0.022782586357498094, 0.08772583002343763, -0.0030311597374297738, 0.0025, 7.460113917499891, 10.173263176968149]:
  Angle -10: cl=118.85002899169922, cd=-123.17391204833984, cm=-20.342519760131836
  Angle -9: cl=117.8926010131836, cd=-120.70655059814453, cm=-19.06547737121582
  Angle -8: cl=116.93523406982422, cd=-118.23921203613281, cm=-17.78840446472168
  Angle -7: cl=115.97785186767578, cd=-115.77185821533203, cm=-16.511354446411133
  Angle -6: cl=115.02050018310547, cd=-113.3045425415039, cm=-15.234301567077637
  Angle -5: cl=114.0630874633789, cd=-110.837158203125, cm=-13.957244873046875
  Angle -4: cl=113.10570526123047, cd=-108.36981964111328, cm=-12.680187225341797
  Angle -3: cl=112.14834594726562, cd=-105.9024658203125, cm=-11.403103828430176
  Angle -2: cl=111.19094848632812, cd=-103.43509674072266, cm=-10.126042366027832
  Angle -1: cl=110.2335433959961, cd=-100.96776580810547, cm=-8.848998069763184
  Angle 0: cl=109.27616119384766, cd=-98.50041198730469, cm=-7.571897029876709
  Angle 1: cl=108.31876373291016, cd=-96.03302001953125, cm=-6.2948384284973145
  Angle 2: cl=107.36139678955078, cd=-93.56568145751953, cm=-5.0178093910217285
  Angle 3: cl=106.40401458740234, cd=-91.09838104248047, cm=-3.7407565116882324
  Angle 4: cl=105.44662475585938, cd=-88.63101959228516, cm=-2.4636902809143066
  Angle 5: cl=104.48925018310547, cd=-86.16363525390625, cm=-1.1866307258605957
  Angle 6: cl=103.53182220458984, cd=-83.69631958007812, cm=0.09041638672351837
  Angle 7: cl=102.57445526123047, cd=-81.22892761230469, cm=1.3675198554992676
  Angle 8: cl=101.6170883178711, cd=-78.76160430908203, cm=2.644554615020752
  Angle 9: cl=100.65968322753906, cd=-76.29423522949219, cm=3.9216370582580566
  Angle 10: cl=99.7022476196289, cd=-73.8268814086914, cm=5.198673725128174
Genotype [0.008667388260901292, 0.454802608667905, 0.1298300153157938, -0.8191015151231378, 0.25810267316228025, -0.02280194699566382, 0.0738806220634621, -0.0030324862720182014, 0.0026840813740731653, 7.603037259987682, 10.0]:
  Angle -10: cl=119.28482818603516, cd=-123.56475830078125, cm=-20.423112869262695
  Angle -9: cl=118.327392578125, cd=-121.09740447998047, cm=-19.146074295043945
  Angle -8: cl=117.37004852294922, cd=-118.63008880615234, cm=-17.869054794311523
  Angle -7: cl=116.41266632080078, cd=-116.16275024414062, cm=-16.591989517211914
  Angle -6: cl=115.45526123046875, cd=-113.69535827636719, cm=-15.314925193786621
  Angle -5: cl=114.49791717529297, cd=-111.22804260253906, cm=-14.037861824035645
  Angle -4: cl=113.54048919677734, cd=-108.76067352294922, cm=-12.760785102844238
  Angle -3: cl=112.58312225341797, cd=-106.29330444335938, cm=-11.483743667602539
  Angle -2: cl=111.6257095336914, cd=-103.8259506225586, cm=-10.206681251525879
  Angle -1: cl=110.66832733154297, cd=-101.35861206054688, cm=-8.929590225219727
  Angle 0: cl=109.71097564697266, cd=-98.89126586914062, cm=-7.652546405792236
  Angle 1: cl=108.75360107421875, cd=-96.42390441894531, cm=-6.375495433807373
  Angle 2: cl=107.79618072509766, cd=-93.95653533935547, cm=-5.0984206199646
  Angle 3: cl=106.83881378173828, cd=-91.48922729492188, cm=-3.821378231048584
  Angle 4: cl=105.88143157958984, cd=-89.02186584472656, cm=-2.5443243980407715
  Angle 5: cl=104.92407989501953, cd=-86.55452728271484, cm=-1.267261028289795
  Angle 6: cl=103.96662902832031, cd=-84.08712768554688, cm=0.009798482060432434
  Angle 7: cl=103.00931549072266, cd=-81.61983489990234, cm=1.2868609428405762
  Angle 8: cl=102.0519027709961, cd=-79.15249633789062, cm=2.5639243125915527
  Angle 9: cl=101.09446716308594, cd=-76.68506622314453, cm=3.8409905433654785
  Angle 10: cl=100.13712310791016, cd=-74.2177734375, cm=5.118042469024658
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.008644200730192796, 0.4580719977011454, 0.12954086192609426, -0.8214156868142003, 0.25791942716635285, -0.022758270820368506, 0.08002687167819698, -0.0030349752318275802, 0.002701416683268249, 7.241346576019986, 10.242486098607976]:
  Angle -10: cl=118.8731460571289, cd=-123.1818618774414, cm=-20.344266891479492
  Angle -9: cl=117.915771484375, cd=-120.71450805664062, cm=-19.067182540893555
  Angle -8: cl=116.9583740234375, cd=-118.24715423583984, cm=-17.790151596069336
  Angle -7: cl=116.00093841552734, cd=-115.77979278564453, cm=-16.513071060180664
  Angle -6: cl=115.04357147216797, cd=-113.31246948242188, cm=-15.236032485961914
  Angle -5: cl=114.08621978759766, cd=-110.84507751464844, cm=-13.958935737609863
  Angle -4: cl=113.12881469726562, cd=-108.37771606445312, cm=-12.681868553161621
  Angle -3: cl=112.17145538330078, cd=-105.910400390625, cm=-11.404823303222656
  Angle -2: cl=111.21404266357422, cd=-103.44300842285156, cm=-10.127742767333984
  Angle -1: cl=110.25666046142578, cd=-100.97569274902344, cm=-8.850704193115234
  Angle 0: cl=109.29927825927734, cd=-98.50838470458984, cm=-7.573686122894287
  Angle 1: cl=108.3419418334961, cd=-96.04104614257812, cm=-6.296609401702881
  Angle 2: cl=107.38451385498047, cd=-93.57364654541016, cm=-5.019526958465576
  Angle 3: cl=106.42708587646484, cd=-91.10626983642578, cm=-3.7424845695495605
  Angle 4: cl=105.4697036743164, cd=-88.63893127441406, cm=-2.4654364585876465
  Angle 5: cl=104.51233673095703, cd=-86.17155456542969, cm=-1.1883463859558105
  Angle 6: cl=103.55498504638672, cd=-83.70426940917969, cm=0.0886969119310379
  Angle 7: cl=102.5975570678711, cd=-81.23685455322266, cm=1.3657479286193848
  Angle 8: cl=101.64022064208984, cd=-78.7695541381836, cm=2.642834186553955
  Angle 9: cl=100.68279266357422, cd=-76.30216217041016, cm=3.9199070930480957
  Angle 10: cl=99.72541809082031, cd=-73.83482360839844, cm=5.196960926055908
Genotype [0.008658191567533863, 0.4556474844834095, 0.12964626195414913, -0.8207500633069246, 0.2579386823617606, -0.02276808873041771, 0.08409493882676786, -0.003029585631164047, 0.002686447440545689, 7.580462479114466, 10.0]:
  Angle -10: cl=119.2060775756836, cd=-123.47627258300781, cm=-20.40650749206543
  Angle -9: cl=118.24866485595703, cd=-121.00890350341797, cm=-19.129419326782227
  Angle -8: cl=117.29129791259766, cd=-118.54156494140625, cm=-17.85236930847168
  Angle -7: cl=116.33391571044922, cd=-116.07422637939453, cm=-16.575332641601562
  Angle -6: cl=115.37654113769531, cd=-113.60684967041016, cm=-15.298251152038574
  Angle -5: cl=114.41914367675781, cd=-111.13954162597656, cm=-14.02121353149414
  Angle -4: cl=113.46178436279297, cd=-108.6721420288086, cm=-12.74411392211914
  Angle -3: cl=112.5043716430664, cd=-106.20480346679688, cm=-11.467072486877441
  Angle -2: cl=111.54695892333984, cd=-103.73744201660156, cm=-10.190028190612793
  Angle -1: cl=110.58954620361328, cd=-101.2701187133789, cm=-8.912964820861816
  Angle 0: cl=109.6321792602539, cd=-98.80272674560547, cm=-7.6358771324157715
