Experiment: Combination_Experiment_445
Generation: 48
Timestamp: 20231226_145000

Genotypes and their Fitness Values:
[0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018] - Fitness: -1.117671094629153
[0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353] - Fitness: -1.1178500767210382
[0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018] - Fitness: -1.1179424652046959
[0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091] - Fitness: -1.1180083133742662
[0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403] - Fitness: -1.1180475821395797
[0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634] - Fitness: -1.1180492292748112
[0.008794289341702977, 0.45079794329990347, 0.12925167608112043, -0.8426077450428253, 0.25681593193562824, -0.02233011861307404, 0.10981628166149826, -0.0030650851543247335, 0.0030146198057495075, 8.442461218501993, 12.279874052723741] - Fitness: -1.1180498119109603
[0.008803210030976252, 0.4571318080993688, 0.12930437146112078, -0.8425495746587663, 0.25687233423664463, -0.022240449109996206, 0.10974865958132747, -0.0030607458994922473, 0.002986504962916103, 8.447450399416267, 12.499000516877722] - Fitness: -1.1180643010137892
[0.008802408927805858, 0.45521968016561476, 0.12930418827432055, -0.8425512702078589, 0.2568774788850559, -0.02233354036896055, 0.10876936660569861, -0.003060658455899247, 0.0030095189385283363, 8.446556645165089, 12.498896938316818] - Fitness: -1.118073745057195
[0.008802630943859076, 0.4552298226576679, 0.12928303604694014, -0.8425738891418781, 0.2568833839466301, -0.02236336591887611, 0.10874624228339533, -0.0030629661616395345, 0.003022636286205663, 8.442961445044144, 12.498894169720517] - Fitness: -1.118089979344945
[0.008796070084608651, 0.45489860882852196, 0.12937083925474868, -0.8424971087149835, 0.2568953668446349, -0.022260169890519925, 0.10962443947240638, -0.003058786312870679, 0.0030133238332300874, 8.44634881813657, 12.498754306431483] - Fitness: -1.1181155186244485
[0.008776679723168028, 0.4539549963916341, 0.12956184826592065, -0.8423313705592205, 0.2569840805363787, -0.022107003761341573, 0.1113619618778603, -0.003052551176023886, 0.003026620752502311, 8.445760919402904, 12.498194358005353] - Fitness: -1.1181335570687372
[0.008793231673414493, 0.4546247983814369, 0.12939720164493218, -0.8424829188252217, 0.25693994516815555, -0.022212798846100543, 0.10883548433934065, -0.003059112695305149, 0.0030227225251883497, 8.444234235177401, 12.49857761040791] - Fitness: -1.1181694185085647
[0.008811127401616499, 0.4533498267679329, 0.12943601186445364, -0.8424376713811089, 0.2570653338834665, -0.022235542753758712, 0.10643031015089215, -0.003056711268649414, 0.0030383542615739947, 8.443280649929255, 12.498008719523613] - Fitness: -1.1181800932768955
[0.008828351240840733, 0.45304724195608226, 0.1293730936637201, -0.8424908217920533, 0.25710596055701035, -0.022299812249967285, 0.10396448428740808, -0.0030587913149621782, 0.0030442210161098367, 8.442040515192431, 12.497915900282743] - Fitness: -1.1182037958177602
[0.008796487955295706, 0.45475908342323423, 0.12937761796703195, -0.8425102907260615, 0.2569013492761572, -0.022220792016088523, 0.10938200762101427, -0.00306045847717461, 0.0030235902747060553, 8.44429806361703, 12.498751847454338] - Fitness: -1.1182047224542049
[0.008986562965189002, 0.4482703510530033, 0.12925715523859233, -0.8426347598427846, 0.25717689117141035, -0.023, 0.10240797199092028, -0.003062320385121745, 0.0031584020408764774, 8.440561929412429, 12.497417475883443] - Fitness: -1.1182468830189811
[0.008862798919289202, 0.452442072332381, 0.12924725726225308, -0.8425971226139417, 0.2571872139040981, -0.022428351242384424, 0.09903283256043993, -0.003062951407587706, 0.0030559545251815203, 8.43956024571878, 12.497730261801003] - Fitness: -1.1182514161767256
[0.00873315946315846, 0.4520220165098533, 0.12937152957673065, -0.8424698302044702, 0.2568837517135933, -0.022126133530587972, 0.10960196567989851, -0.0030584700892774194, 0.0029753632913199824, 8.44584051534002, 12.498929169031596] - Fitness: -1.118252164560593
[0.008930892358197945, 0.4461808855597652, 0.12967884827363194, -0.8422448985478497, 0.2571901316681039, -0.022208501606690825, 0.11284216351484035, -0.0030543926336224205, 0.0031746700301548084, 8.426694020262659, 12.079788601075336] - Fitness: -1.1182714241193357
[0.008611215329391329, 0.4479478504449165, 0.12909753024787254, -0.8426141889545283, 0.2566342567391129, -0.02220137005427558, 0.11149575225306035, -0.003064451009113104, 0.002865125180203376, 8.447308290446333, 12.500392564462297] - Fitness: -1.1182742445057134
[0.008792205583746772, 0.45186789804712213, 0.12929209924255242, -0.8425509661014704, 0.25698100386070516, -0.022289346579783428, 0.10557133107745059, -0.0030616202447687523, 0.0030111618174043725, 8.442977574420766, 12.498562765973046] - Fitness: -1.1182839773958897
[0.008863936675109381, 0.45282952024842205, 0.12932140885654692, -0.8425682110810435, 0.25692129293857685, -0.022430387421644597, 0.1079995737503015, -0.0030607894534458975, 0.0030503051253942593, 8.446535833374067, 12.49859952387672] - Fitness: -1.1182866616278313
[0.008864269699189208, 0.4528447339865018, 0.1292896805154763, -0.8426021394820724, 0.25693015053093815, -0.022475125746517936, 0.10796488726684657, -0.003064251012056328, 0.003069981146910249, 8.441143033192649, 12.498595370982267] - Fitness: -1.1183108776915838
[0.008854428410313569, 0.4523479132427829, 0.1294213853271891, -0.8424869688417305, 0.25694812487794527, -0.022320331703983662, 0.10928218305036315, -0.0030579812389030453, 0.0030560124674468858, 8.44622409283129, 12.498385576048715] - Fitness: -1.118351059937391
[0.008858913743343065, 0.4516836487328896, 0.1294649313392482, -0.8424336302244051, 0.2570315042887284, -0.022321774219266476, 0.10938343894926858, -0.0030555440621059093, 0.0030818418751093896, 8.444472960803978, 12.49795107100509] - Fitness: -1.118368981925922
[0.008795022212900553, 0.4521183233410137, 0.1292936567097576, -0.8425752602705707, 0.25684440438247125, -0.022293676414078867, 0.1096715236480036, -0.003063542928608026, 0.0030176099620683565, 8.443073500207007, 12.49905894493508] - Fitness: -1.1183689868899787
[0.008693270233969435, 0.4482329361155273, 0.12909041337195562, -0.8426556101838345, 0.25669207328214394, -0.022339423401383136, 0.11041284485444469, -0.0030664356295684817, 0.002923467461334598, 8.444348239298044, 12.500015742305042] - Fitness: -1.1183771555951176
[0.008825342868152636, 0.4509324945874511, 0.12970789884394712, -0.842238361608086, 0.25708119541556107, -0.022090582510216138, 0.11188846665854403, -0.003048628533632855, 0.003075957846355222, 8.44534224473079, 12.49754565340952] - Fitness: -1.1183839114218042
[0.008666822994086994, 0.4477077912250858, 0.12918105926164639, -0.8425833254393488, 0.2567129612789612, -0.02220927739460969, 0.11091084116035363, -0.0030632676640524703, 0.002912742365445973, 8.446400378950745, 12.499905299485901] - Fitness: -1.1184055701355953
[0.00878748316365729, 0.4503211562932229, 0.12931077192476628, -0.8425411768706436, 0.25694412602668937, -0.022267928411614922, 0.10696122704328045, -0.0030613804878229026, 0.0030101001235799704, 8.4435132349337, 12.4986854338264] - Fitness: -1.1184070297779423
[0.008762727720276958, 0.4508565823331958, 0.12920113293732377, -0.8426068071800434, 0.25677640548909836, -0.022230817754923915, 0.11095038603108241, -0.0030632223502730415, 0.002937305144354118, 8.44832328956138, 12.499592784517342] - Fitness: -1.1184185413079215
[0.008913277322630484, 0.45259705149879736, 0.12929087755255197, -0.8425974151502378, 0.2571107521122951, -0.022413552097271396, 0.10298298772769574, -0.0030622788675613026, 0.003063309739147121, 8.443227585599256, 12.497943613640114] - Fitness: -1.118418616405881
[0.008695215732871884, 0.44824744510664793, 0.12908863395600567, -0.8426737817198522, 0.2566649405811003, -0.02233052046524537, 0.11095905660514968, -0.0030677189702502236, 0.0029290565986472674, 8.443865807873816, 12.500135425575824] - Fitness: -1.1184297261273837
[0.008850170793522332, 0.45193719757215534, 0.12946092891246436, -0.8424656840070879, 0.25701499236322634, -0.022249275137354592, 0.10809875035076456, -0.0030584708125547502, 0.0030701105053842796, 8.443052218392534, 12.49812053201336] - Fitness: -1.1184332922585458
[0.008675239125218785, 0.4471716492057701, 0.12930516159879862, -0.8424810279061974, 0.2567924219328964, -0.022137679449095674, 0.11129574545031524, -0.0030587994441159446, 0.0029294828586600248, 8.446869531735132, 12.499422882052688] - Fitness: -1.1184342035604138
[0.008689192064768087, 0.44793340230492884, 0.12915435657624585, -0.8426041227284031, 0.25670108602880237, -0.022248599703233573, 0.11115429378625696, -0.0030637438029854124, 0.0029189655983349197, 8.44656597951544, 12.49994723796356] - Fitness: -1.1184359794434422
[0.008760767561641247, 0.4477300918218705, 0.12915142376092753, -0.8426286248589476, 0.25696140310539606, -0.022369097190530315, 0.10350361910773141, -0.003064532487644747, 0.0029755923742973084, 8.44233226641442, 12.49885790862551] - Fitness: -1.1184412558279608
[0.008685358882318882, 0.4476277714851422, 0.12920890226623766, -0.8425730376009557, 0.2567391961255773, -0.02221191317472106, 0.11071587079611805, -0.0030628732156989255, 0.0029286147605268385, 8.44609774178555, 12.4997428778271] - Fitness: -1.1184491735771325
[0.008855055216344151, 0.45213862513485126, 0.12943155339561407, -0.8425067418583474, 0.2569570985252288, -0.022261264892336555, 0.108918535273275, -0.003060489485358942, 0.003071412129660838, 8.44314796105198, 12.498381887583] - Fitness: -1.1184852044073328
[0.008911894990312029, 0.4506192591621391, 0.12929929341276608, -0.8425973105791666, 0.2571138443247515, -0.02247817027676301, 0.10216063678441366, -0.0030625366006923945, 0.0030886698701641773, 8.441696653103017, 12.497844761731717] - Fitness: -1.1184866850743207
[0.008900030753430583, 0.4505479749035173, 0.129416472875912, -0.8424847600569975, 0.2570552161649032, -0.02242915944822893, 0.10839417748497274, -0.0030570405051469204, 0.0031094524364129288, 8.443828981504513, 12.497829427504957] - Fitness: -1.1184892121452794
[0.008838483915719772, 0.4523109482773354, 0.12925293428204937, -0.8426031162928009, 0.25684747986409107, -0.02224554160524808, 0.11067770292009345, -0.00306260802085301, 0.0029733951264294886, 8.448830789118901, 12.499192894544862] - Fitness: -1.1184934860535223
[0.008938516524301126, 0.4526745410820056, 0.1293126876977014, -0.8425975614183857, 0.25707252121639357, -0.022406152524714874, 0.10495806531132364, -0.0030619425975481006, 0.0030669873461299214, 8.445061255539496, 12.498050289559668] - Fitness: -1.1185023612881466
[0.008728180432456467, 0.447926178234935, 0.12918276974043252, -0.8425990896153404, 0.2567345006736471, -0.022272214527712567, 0.11098356455285527, -0.0030633901999215663, 0.002945885807400691, 8.446194824049993, 12.499724574714191] - Fitness: -1.118516084661292
[0.008835543677766207, 0.44762121251034753, 0.129178370517455, -0.8426358428111571, 0.2571249762885377, -0.02245296075865768, 0.09950755253506695, -0.0030645732269105686, 0.003030825971344275, 8.439844254398462, 12.498090580707114] - Fitness: -1.1185228690387585
[0.008789905350954152, 0.44813541973100196, 0.129170383947771, -0.842645457283308, 0.25679968609350773, -0.022416357415271027, 0.10928648006243012, -0.003066244594735537, 0.003000255787142805, 8.441960302228313, 12.49934006625002] - Fitness: -1.1185576116290956
[0.00880016235907106, 0.44753281218112995, 0.12930428474029865, -0.8425520728087028, 0.25688492663955953, -0.022362065830178045, 0.10933831816368877, -0.003062007951625533, 0.0030235580625237834, 8.443124202836945, 12.498852838633919] - Fitness: -1.1185726017279358
[0.0085, 0.45044424618484974, 0.1290396880482929, -0.8429735864641938, 0.2565807953340512, -0.02224248404021175, 0.11205727466141403, -0.0030824200660108303, 0.003173641585824627, 8.438962101084648, 12.50002347087461] - Fitness: -1.1185779944472038
[0.008936443025823443, 0.4497078525770182, 0.1293253114880226, -0.8425974045617791, 0.25707715953507815, -0.022503079793952302, 0.10372453889640053, -0.0030623291972447387, 0.003105027542655506, 8.442764856795135, 12.497902011697072] - Fitness: -1.1186059860598605

Detailed Results for Each Genotype:
Genotype [0.008679353433198814, 0.46, 0.12926974710986777, -0.8425173884614896, 0.256789850778014, -0.022139846263592444, 0.11030895231649282, -0.003060396460805947, 0.0029279465647964902, 8.446598268747131, 12.499491767197018]:
  Angle -10: cl=120.36507415771484, cd=-123.80035400390625, cm=-20.62144660949707
  Angle -9: cl=119.4076919555664, cd=-121.33302307128906, cm=-19.344396591186523
  Angle -8: cl=118.45035552978516, cd=-118.8656997680664, cm=-18.06735610961914
  Angle -7: cl=117.492919921875, cd=-116.39830017089844, cm=-16.790266036987305
  Angle -6: cl=116.53553771972656, cd=-113.93096923828125, cm=-15.513226509094238
  Angle -5: cl=115.57815551757812, cd=-111.46359252929688, cm=-14.236154556274414
  Angle -4: cl=114.62081909179688, cd=-108.9962387084961, cm=-12.959074020385742
  Angle -3: cl=113.66338348388672, cd=-106.5289077758789, cm=-11.6820650100708
  Angle -2: cl=112.70600128173828, cd=-104.0615463256836, cm=-10.404972076416016
  Angle -1: cl=111.74857330322266, cd=-101.59420013427734, cm=-9.127912521362305
  Angle 0: cl=110.7912368774414, cd=-99.12687683105469, cm=-7.850867748260498
  Angle 1: cl=109.83377838134766, cd=-96.65947723388672, cm=-6.573817729949951
  Angle 2: cl=108.87640380859375, cd=-94.19212341308594, cm=-5.296741962432861
  Angle 3: cl=107.9190444946289, cd=-91.72477722167969, cm=-4.0196757316589355
  Angle 4: cl=106.961669921875, cd=-89.2574691772461, cm=-2.7426390647888184
  Angle 5: cl=106.00423431396484, cd=-86.79005432128906, cm=-1.4655537605285645
  Angle 6: cl=105.04688262939453, cd=-84.32271575927734, cm=-0.18850187957286835
  Angle 7: cl=104.08946228027344, cd=-81.8553466796875, cm=1.0885710716247559
  Angle 8: cl=103.13216400146484, cd=-79.38803100585938, cm=2.3656210899353027
  Angle 9: cl=102.17475891113281, cd=-76.92066192626953, cm=3.6426854133605957
  Angle 10: cl=101.21733856201172, cd=-74.45331573486328, cm=4.919760227203369
Genotype [0.0087182839491865, 0.4575819985566537, 0.12938658757228894, -0.8424429813005819, 0.25686754268135986, -0.0221267092626921, 0.11073015614103981, -0.003057258346893123, 0.0029674162398788187, 8.44626332900944, 12.498972803520353]:
  Angle -10: cl=120.48249816894531, cd=-123.88951873779297, cm=-20.65705680847168
  Angle -9: cl=119.52510070800781, cd=-121.42218017578125, cm=-19.379995346069336
  Angle -8: cl=118.56771087646484, cd=-118.95482635498047, cm=-18.10295295715332
  Angle -7: cl=117.61031341552734, cd=-116.48751831054688, cm=-16.82592010498047
  Angle -6: cl=116.6529541015625, cd=-114.02012634277344, cm=-15.548824310302734
  Angle -5: cl=115.6955337524414, cd=-111.552734375, cm=-14.271767616271973
  Angle -4: cl=114.73815155029297, cd=-109.08541870117188, cm=-12.994720458984375
  Angle -3: cl=113.78079986572266, cd=-106.61807250976562, cm=-11.717635154724121
  Angle -2: cl=112.82340240478516, cd=-104.15071105957031, cm=-10.440594673156738
  Angle -1: cl=111.86603546142578, cd=-101.68339538574219, cm=-9.163521766662598
  Angle 0: cl=110.90862274169922, cd=-99.21601104736328, cm=-7.8864569664001465
  Angle 1: cl=109.95124053955078, cd=-96.74864959716797, cm=-6.609408855438232
  Angle 2: cl=108.99385833740234, cd=-94.28132629394531, cm=-5.332324504852295
  Angle 3: cl=108.03646087646484, cd=-91.81398010253906, cm=-4.0552849769592285
  Angle 4: cl=107.07909393310547, cd=-89.34664154052734, cm=-2.778229236602783
  Angle 5: cl=106.12175750732422, cd=-86.87928771972656, cm=-1.5011601448059082
  Angle 6: cl=105.16426086425781, cd=-84.41189575195312, cm=-0.22410349547863007
  Angle 7: cl=104.2069320678711, cd=-81.94452667236328, cm=1.052971363067627
  Angle 8: cl=103.24955749511719, cd=-79.47720336914062, cm=2.330024242401123
  Angle 9: cl=102.29216766357422, cd=-77.00984191894531, cm=3.6070685386657715
  Angle 10: cl=101.33475494384766, cd=-74.54251861572266, cm=4.884131908416748
Genotype [0.008737749207180342, 0.45637299783498053, 0.1294450078034995, -0.8424057777201281, 0.25690638863303283, -0.02212014076224192, 0.1109407580533133, -0.0030556892899367104, 0.0029871510774199827, 8.446095859140595, 12.498713321682018]:
  Angle -10: cl=120.53874969482422, cd=-123.9316635131836, cm=-20.674394607543945
  Angle -9: cl=119.58132934570312, cd=-121.46428680419922, cm=-19.397314071655273
  Angle -8: cl=118.62400817871094, cd=-118.99696350097656, cm=-18.12028694152832
  Angle -7: cl=117.66663360595703, cd=-116.52963256835938, cm=-16.843202590942383
  Angle -6: cl=116.7092514038086, cd=-114.06227111816406, cm=-15.566158294677734
  Angle -5: cl=115.7518310546875, cd=-111.59489440917969, cm=-14.28908920288086
  Angle -4: cl=114.79443359375, cd=-109.1275634765625, cm=-13.012027740478516
  Angle -3: cl=113.83708953857422, cd=-106.66022491455078, cm=-11.734977722167969
  Angle -2: cl=112.87969970703125, cd=-104.19291687011719, cm=-10.457930564880371
  Angle -1: cl=111.92230987548828, cd=-101.72550964355469, cm=-9.180858612060547
  Angle 0: cl=110.96492767333984, cd=-99.2581787109375, cm=-7.903781414031982
  Angle 1: cl=110.00758361816406, cd=-96.79083251953125, cm=-6.626739978790283
  Angle 2: cl=109.05014038085938, cd=-94.32344818115234, cm=-5.349670886993408
  Angle 3: cl=108.09276580810547, cd=-91.85609436035156, cm=-4.072607517242432
  Angle 4: cl=107.13534545898438, cd=-89.38876342773438, cm=-2.7955727577209473
  Angle 5: cl=106.17803192138672, cd=-86.92138671875, cm=-1.5184779167175293
  Angle 6: cl=105.22062683105469, cd=-84.45407104492188, cm=-0.2414126843214035
  Angle 7: cl=104.26322174072266, cd=-81.98667907714844, cm=1.0356049537658691
  Angle 8: cl=103.30582427978516, cd=-79.51933288574219, cm=2.3126816749572754
  Angle 9: cl=102.34845733642578, cd=-77.05203247070312, cm=3.5897250175476074
  Angle 10: cl=101.39110565185547, cd=-74.58468627929688, cm=4.86679220199585
Genotype [0.0085, 0.4484279688845779, 0.1289304722203249, -0.8426759159848873, 0.25647684765941636, -0.022185555373607356, 0.11266557443847382, -0.003066817699234372, 0.002769890809718183, 8.44912411343751, 12.501367094415091]:
  Angle -10: cl=119.36358642578125, cd=-122.87468719482422, cm=-20.45386505126953
  Angle -9: cl=118.4062271118164, cd=-120.4073257446289, cm=-19.17679214477539
  Angle -8: cl=117.44879913330078, cd=-117.93997955322266, cm=-17.899755477905273
  Angle -7: cl=116.49141693115234, cd=-115.47264862060547, cm=-16.622690200805664
  Angle -6: cl=115.5340347290039, cd=-113.00526428222656, cm=-15.345598220825195
  Angle -5: cl=114.5766372680664, cd=-110.53790283203125, cm=-14.068532943725586
  Angle -4: cl=113.61922454833984, cd=-108.07058715820312, cm=-12.791504859924316
  Angle -3: cl=112.66187286376953, cd=-105.60313415527344, cm=-11.514399528503418
  Angle -2: cl=111.7044906616211, cd=-103.13587951660156, cm=-10.23739242553711
  Angle -1: cl=110.7470932006836, cd=-100.6684799194336, cm=-8.960307121276855
  Angle 0: cl=109.78971099853516, cd=-98.2011489868164, cm=-7.6832404136657715
  Angle 1: cl=108.83233642578125, cd=-95.73382568359375, cm=-6.406203746795654
  Angle 2: cl=107.8749008178711, cd=-93.26644897460938, cm=-5.129135608673096
  Angle 3: cl=106.91751098632812, cd=-90.799072265625, cm=-3.8520617485046387
  Angle 4: cl=105.96016693115234, cd=-88.33175659179688, cm=-2.5749869346618652
  Angle 5: cl=105.00276947021484, cd=-85.86441040039062, cm=-1.2979645729064941
  Angle 6: cl=104.04539489746094, cd=-83.39704895019531, cm=-0.020899340510368347
  Angle 7: cl=103.08792877197266, cd=-80.92965698242188, cm=1.2561955451965332
  Angle 8: cl=102.13062286376953, cd=-78.4623794555664, cm=2.5332083702087402
  Angle 9: cl=101.17322540283203, cd=-75.9949951171875, cm=3.810298442840576
  Angle 10: cl=100.21582794189453, cd=-73.52759552001953, cm=5.087378978729248
Genotype [0.008715224119838577, 0.45468134433990226, 0.12933760208777637, -0.8424856829568099, 0.2568524514017335, -0.022130704441589464, 0.10983762789209661, -0.003059112213120262, 0.0029595577158121516, 8.446093099809056, 12.499116701753403]:
  Angle -10: cl=120.35846710205078, cd=-123.76106262207031, cm=-20.64337921142578
  Angle -9: cl=119.4010238647461, cd=-121.29365539550781, cm=-19.366304397583008
  Angle -8: cl=118.44368743896484, cd=-118.8263931274414, cm=-18.089256286621094
  Angle -7: cl=117.48627471923828, cd=-116.35897827148438, cm=-16.812192916870117
  Angle -6: cl=116.52888488769531, cd=-113.89163208007812, cm=-15.53515625
  Angle -5: cl=115.57152557373047, cd=-111.42430877685547, cm=-14.258077621459961
  Angle -4: cl=114.6141586303711, cd=-108.95696258544922, cm=-12.98101806640625
  Angle -3: cl=113.65674591064453, cd=-106.48961639404297, cm=-11.703972816467285
  Angle -2: cl=112.69935607910156, cd=-104.02225494384766, cm=-10.426915168762207
  Angle -1: cl=111.74192810058594, cd=-101.55485534667969, cm=-9.149832725524902
  Angle 0: cl=110.78459930419922, cd=-99.08753967285156, cm=-7.872777462005615
  Angle 1: cl=109.82721710205078, cd=-96.62019348144531, cm=-6.595715045928955
  Angle 2: cl=108.86978912353516, cd=-94.1528091430664, cm=-5.318660259246826
  Angle 3: cl=107.91242218017578, cd=-91.68547821044922, cm=-4.041611194610596
  Angle 4: cl=106.95503997802734, cd=-89.21812438964844, cm=-2.764535427093506
  Angle 5: cl=105.9976577758789, cd=-86.75077819824219, cm=-1.4874882698059082
  Angle 6: cl=105.04026794433594, cd=-84.2834243774414, cm=-0.21039633452892303
  Angle 7: cl=104.08287811279297, cd=-81.81607055664062, cm=1.0666546821594238
  Angle 8: cl=103.1255111694336, cd=-79.34872436523438, cm=2.3436903953552246
  Angle 9: cl=102.1681137084961, cd=-76.88136291503906, cm=3.6207633018493652
  Angle 10: cl=101.21070098876953, cd=-74.41398620605469, cm=4.897825717926025
Genotype [0.00880165042392574, 0.45496138155492066, 0.12925475387812466, -0.8425705445631242, 0.25705475952873674, -0.022332182916120435, 0.1027915391457909, -0.0030620997586604526, 0.003013285205053177, 8.441906253394897, 12.49831743026634]:
  Angle -10: cl=120.42388153076172, cd=-123.81946563720703, cm=-20.66301918029785
  Angle -9: cl=119.46648406982422, cd=-121.35208129882812, cm=-19.38594627380371
  Angle -8: cl=118.50911712646484, cd=-118.8847427368164, cm=-18.108890533447266
  Angle -7: cl=117.5517349243164, cd=-116.41742706298828, cm=-16.83183479309082
  Angle -6: cl=116.5943603515625, cd=-113.95005798339844, cm=-15.55479907989502
  Angle -5: cl=115.63697052001953, cd=-111.48271179199219, cm=-14.277742385864258
  Angle -4: cl=114.67960357666016, cd=-109.01535034179688, cm=-13.000652313232422
  Angle -3: cl=113.7221908569336, cd=-106.5479965209961, cm=-11.72359848022461
  Angle -2: cl=112.76483917236328, cd=-104.08061981201172, cm=-10.446525573730469
  Angle -1: cl=111.80744171142578, cd=-101.61328125, cm=-9.169490814208984
  Angle 0: cl=110.85002136230469, cd=-99.14591217041016, cm=-7.892406940460205
  Angle 1: cl=109.89266967773438, cd=-96.6785888671875, cm=-6.615366458892822
  Angle 2: cl=108.93524169921875, cd=-94.21121215820312, cm=-5.338284969329834
  Angle 3: cl=107.9779052734375, cd=-91.7438735961914, cm=-4.061222553253174
  Angle 4: cl=107.02051544189453, cd=-89.27654266357422, cm=-2.7841858863830566
  Angle 5: cl=106.06314086914062, cd=-86.80919647216797, cm=-1.5071396827697754
  Angle 6: cl=105.10575103759766, cd=-84.34183502197266, cm=-0.23006395995616913
  Angle 7: cl=104.14836120605469, cd=-81.87448120117188, cm=1.0469822883605957
  Angle 8: cl=103.19094848632812, cd=-79.40711212158203, cm=2.324059009552002
  Angle 9: cl=102.23355865478516, cd=-76.93978118896484, cm=3.601123332977295
  Angle 10: cl=101.27620697021484, cd=-74.47244262695312, cm=4.878162860870361
Genotype [0.008794289341702977, 0.45079794329990347, 0.12925167608112043, -0.8426077450428253, 0.25681593193562824, -0.02233011861307404, 0.10981628166149826, -0.0030650851543247335, 0.0030146198057495075, 8.442461218501993, 12.279874052723741]:
  Angle -10: cl=120.33765411376953, cd=-123.74224090576172, cm=-20.660940170288086
  Angle -9: cl=119.3802261352539, cd=-121.2748794555664, cm=-19.383874893188477
  Angle -8: cl=118.42290496826172, cd=-118.80757904052734, cm=-18.10682487487793
  Angle -7: cl=117.46550750732422, cd=-116.34020233154297, cm=-16.829755783081055
  Angle -6: cl=116.50811004638672, cd=-113.87284851074219, cm=-15.552729606628418
  Angle -5: cl=115.55069732666016, cd=-111.40548706054688, cm=-14.275650024414062
  Angle -4: cl=114.59334564208984, cd=-108.93814849853516, cm=-12.998594284057617
  Angle -3: cl=113.63592529296875, cd=-106.47079467773438, cm=-11.721532821655273
  Angle -2: cl=112.67855072021484, cd=-104.00341033935547, cm=-10.444462776184082
  Angle -1: cl=111.72113037109375, cd=-101.53605651855469, cm=-9.167401313781738
  Angle 0: cl=110.76378631591797, cd=-99.06873321533203, cm=-7.890357494354248
  Angle 1: cl=109.80635070800781, cd=-96.60136413574219, cm=-6.613287448883057
