Experiment: Combination_Experiment_310
Generation: 100
Timestamp: 20231227_182031

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.968169696291964, 10.0] - Fitness: -0.527649903385439
[0.0085, 0.41, 0.11, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -2.0635944657637415
[0.0085, 0.41, 0.11, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -2.0635944657637415
[0.009241353174677305, 0.4264249681682991, 0.12950642268517792, -0.9, 0.23364429947362111, -0.01649833211849413, 0.05441547916340912, -0.005239136958884445, 0.0038576678910965377, 8.745251661788645, 10.544658550469688] - Fitness: -2.04854003774952
[0.008510505821794467, 0.42977383745624786, 0.12554462348115808, -0.8084893566421896, 0.21369823437216748, -0.02096065496907554, 0.14621466217624596, -0.0033805400646854345, 0.004304594101912151, 9.098431426772677, 11.964413988705001] - Fitness: -2.046290938140707
[0.01132903444607891, 0.4435610600217812, 0.11612293629791565, -0.7101942215980201, 0.23805624989548926, -0.022592296122761073, 0.05897581709117673, -0.004374461698201002, 0.004004730601042575, 8.89562317820066, 12.113649975615495] - Fitness: -2.016534238604031
[0.012255730836787769, 0.44720829276984214, 0.12178993663395034, -0.7615616480623534, 0.24223531532800335, -0.022609047703428163, 0.12200690419626962, -0.005803110050404387, 0.0036878008742783665, 9.830410425355897, 13.347703829566857] - Fitness: -2.0154535357364054
[0.010018541876090439, 0.41394648902354253, 0.12869817623242386, -0.7247387781679685, 0.24131912493694183, -0.01717998972171807, 0.19264773431813575, -0.004513946010833096, 0.004278449599634526, 9.766659703095637, 11.327262085641935] - Fitness: -2.0056589062680996
[0.00951087301532252, 0.41952972671348854, 0.11435960458670251, -0.8251233851235253, 0.24108562427783176, -0.02044136177783678, 0.1452126830439484, -0.004318220485305519, 0.0033667735878454017, 8.740394268833953, 13.77320397147327] - Fitness: -1.9594041559138669
[0.0100424244647994, 0.44316243197728433, 0.12488101713239677, -0.7385146218591433, 0.25354132334517987, -0.018922789232232683, 0.19585924048322695, -0.005732079635087369, 0.004284091867814138, 7.899936389375291, 13.914331786190047] - Fitness: -1.7984740009247095
[0.011368262738351056, 0.4543776026698798, 0.12906425563822282, -0.8497691474357504, 0.23600368740100858, -0.016208796544246697, 0.07860756974341611, -0.0030029993272222095, 0.0031638159132643313, 8.840760009582226, 10.469844564210646] - Fitness: -1.7924907370782057
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.7647310753704641
[0.008674736312630814, 0.4117807516895189, 0.12760302439142826, -0.7773567616716613, 0.24089036806706537, -0.01794337197185216, 0.1390898892118673, -0.00431328950600322, 0.004474624268690413, 7.276922521592789, 13.752879778074746] - Fitness: -1.731185050832764
[0.0085, 0.41, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.222495386166793, 10.0] - Fitness: -1.7242764805333195
[0.0085, 0.41, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.222495386166793, 10.0] - Fitness: -1.7242764805333195
[0.0085, 0.41, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.222495386166793, 10.0] - Fitness: -1.7242764805333195
[0.010352529841828394, 0.45348054747651895, 0.12274337615564129, -0.8483193966312937, 0.2517735885150478, -0.01705002245907082, 0.060643877280301, -0.004580933066734931, 0.003059113512333512, 9.623357456185873, 12.569737942540623] - Fitness: -1.6848528383483754
[0.0085, 0.46, 0.12950642268517792, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6806992492191317
[0.0085, 0.46, 0.12950642268517792, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6806992492191317
[0.009806067462114104, 0.4523733284212147, 0.11568540662215072, -0.8180829649742015, 0.2544437925382417, -0.022378963554462353, 0.10797867875280245, -0.005340045895297455, 0.004709154975840931, 9.670048771192626, 13.18351615035498] - Fitness: -1.628892692804277
[0.010451066884581332, 0.4205131132755922, 0.12167578989288767, -0.791533941712548, 0.24057115977708027, -0.021944151488592897, 0.13113730400440432, -0.004219733807167214, 0.0027817314516271514, 9.945096275377391, 11.66516063083592] - Fitness: -1.5839491879386258
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -1.5822232018639133
[0.0085, 0.46, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.2, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -1.5743811516983837
[0.0085, 0.46, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.2, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -1.5743811516983837
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Fitness: -1.573813015582035
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Fitness: -1.573813015582035
[0.0085, 0.41, 0.12950642268517792, -0.8888674584197676, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.222495386166793, 10.0] - Fitness: -1.5548617566333027
[0.0085, 0.41, 0.13, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -1.4658122939144635
[0.0085, 0.41, 0.13, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -1.4658122939144635
[0.0085, 0.41, 0.13, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676] - Fitness: -1.4658122939144635
[0.009099966076495991, 0.4545192716921423, 0.11833798060467089, -0.8377687170167288, 0.2509958374195622, -0.020528886892343775, 0.10746281242512651, -0.005918430991417143, 0.003938332996186666, 7.3407170320649335, 11.464410743189134] - Fitness: -1.398314334296598
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.1831362916291646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.1831362916291646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.1831362916291646
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.1831362916291646
[0.009460401675385189, 0.45841264844099766, 0.12192238292980154, -0.7635609643140884, 0.24405182198992856, -0.022465157117411785, 0.13228459577292073, -0.004422111470455235, 0.003513477981226974, 7.183785968172769, 11.709171975829424] - Fitness: -1.1683665671781411
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 9.222495386166793, 10.0] - Fitness: -1.151374094241242
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.005, 9.222495386166793, 10.0] - Fitness: -1.151374094241242
[0.009067541144439249, 0.4188639265230636, 0.12568634015368818, -0.812465352581856, 0.2569964725085666, -0.018765371875727896, 0.15876691334172932, -0.0033423900608953016, 0.002674260647609099, 9.016431034485032, 13.809634281051075] - Fitness: -0.9979033524549044
[0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.006, 0.0025, 10.0, 10.0] - Fitness: -0.9616094110608253
[0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.006, 0.0025, 10.0, 10.0] - Fitness: -0.9616094110608253
[0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.006, 0.0025, 9.968169696291964, 10.0] - Fitness: -0.9599690705440579
[0.009194679054758167, 0.4430966676071931, 0.12905417626886562, -0.7284844450566448, 0.2510901669955121, -0.020911172640655694, 0.1720186941905333, -0.0034975222787840556, 0.004231158851629805, 7.363248513634265, 11.26406272710091] - Fitness: -0.7666994568606502
[0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.968169696291964, 10.0] - Fitness: -0.527649903385439
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.005, 9.222495386166793, 10.0] - Fitness: -0.5247022853671779
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.005, 9.222495386166793, 10.0] - Fitness: -0.5247022853671779
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -0.11755749373548029
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -0.11755749373548029
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -0.11755749373548029
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 9.222495386166793, 10.0] - Fitness: -0.11755749373548029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8278131714582379, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.968169696291964, 10.0]:
  Angle -10: cl=-0.5373343229293823, cd=0.2071034461259842, cm=-0.1763143688440323
  Angle -9: cl=-0.579627513885498, cd=0.1793973445892334, cm=-0.16907893121242523
  Angle -8: cl=-0.6244816780090332, cd=0.15528181195259094, cm=-0.15985332429409027
  Angle -7: cl=-0.6590918898582458, cd=0.12800654768943787, cm=-0.15363077819347382
  Angle -6: cl=-0.6330028772354126, cd=0.11434954404830933, cm=-0.14177046716213226
  Angle -5: cl=-0.48741382360458374, cd=0.09733780473470688, cm=-0.12963102757930756
  Angle -4: cl=-0.3970760703086853, cd=0.08724118769168854, cm=-0.10654757916927338
  Angle -3: cl=-0.3157229423522949, cd=0.08084836602210999, cm=-0.08216135203838348
  Angle -2: cl=-0.23969829082489014, cd=0.07630565017461777, cm=-0.05652235448360443
  Angle -1: cl=-0.1882953643798828, cd=0.08121049404144287, cm=-0.03678475320339203
  Angle 0: cl=-0.1437697559595108, cd=0.08833959698677063, cm=-0.01889599859714508
  Angle 1: cl=-0.09012127667665482, cd=0.09675274044275284, cm=4.7147274017333984e-05
  Angle 2: cl=0.05685718357563019, cd=0.09552490711212158, cm=0.011470183730125427
  Angle 3: cl=0.15287283062934875, cd=0.09908996522426605, cm=0.019460424780845642
  Angle 4: cl=0.2254515290260315, cd=0.10152950882911682, cm=0.017698481678962708
  Angle 5: cl=0.2931935489177704, cd=0.10415410995483398, cm=0.014779999852180481
  Angle 6: cl=0.37927117943763733, cd=0.10572497546672821, cm=0.009755909442901611
  Angle 7: cl=0.47427746653556824, cd=0.10711509734392166, cm=0.004186466336250305
  Angle 8: cl=0.5727630853652954, cd=0.10812893509864807, cm=-0.00352536141872406
  Angle 9: cl=0.6975146532058716, cd=0.1059674620628357, cm=-0.02508099377155304
  Angle 10: cl=0.8172492384910583, cd=0.10445085912942886, cm=-0.0491204708814621
Genotype [0.0085, 0.41, 0.11, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676]:
  Angle -10: cl=-0.631534218788147, cd=0.18735159933567047, cm=-0.16400699317455292
  Angle -9: cl=-0.6799578666687012, cd=0.1623115986585617, cm=-0.15385662019252777
  Angle -8: cl=-0.7325564026832581, cd=0.13621489703655243, cm=-0.14210574328899384
  Angle -7: cl=-0.7713115215301514, cd=0.111475370824337, cm=-0.12095241248607635
  Angle -6: cl=-0.7136790156364441, cd=0.09762182831764221, cm=-0.09674985706806183
  Angle -5: cl=-0.664743185043335, cd=0.08918411284685135, cm=-0.07323949038982391
  Angle -4: cl=-0.5979281663894653, cd=0.09391810745000839, cm=-0.05769287049770355
  Angle -3: cl=-0.5268241763114929, cd=0.09859148412942886, cm=-0.044441357254981995
  Angle -2: cl=-0.45892733335494995, cd=0.10307303816080093, cm=-0.03308655321598053
  Angle -1: cl=-0.4012354612350464, cd=0.10511716455221176, cm=-0.021120771765708923
  Angle 0: cl=-0.35569965839385986, cd=0.10889475792646408, cm=-0.0048245638608932495
  Angle 1: cl=-0.3017292320728302, cd=0.11336437612771988, cm=0.011669307947158813
  Angle 2: cl=-0.16067972779273987, cd=0.1063583716750145, cm=0.011742770671844482
  Angle 3: cl=-0.06770400702953339, cd=0.10818968713283539, cm=0.009527012705802917
  Angle 4: cl=0.022548966109752655, cd=0.10982690751552582, cm=0.006574839353561401
  Angle 5: cl=0.10248618572950363, cd=0.11094210296869278, cm=0.004156723618507385
  Angle 6: cl=0.19060316681861877, cd=0.1100306510925293, cm=-0.00456748902797699
  Angle 7: cl=0.3027667999267578, cd=0.10722872614860535, cm=-0.022495761513710022
  Angle 8: cl=0.4122024178504944, cd=0.10574866086244583, cm=-0.042288705706596375
  Angle 9: cl=0.5272271037101746, cd=0.10035378485918045, cm=-0.05614583194255829
  Angle 10: cl=0.6357532143592834, cd=0.0946098193526268, cm=-0.07027111947536469
Genotype [0.0085, 0.41, 0.11, -0.754108804770166, 0.20346332358169444, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.087996865699676]:
  Angle -10: cl=-0.631534218788147, cd=0.18735159933567047, cm=-0.16400699317455292
  Angle -9: cl=-0.6799578666687012, cd=0.1623115986585617, cm=-0.15385662019252777
  Angle -8: cl=-0.7325564026832581, cd=0.13621489703655243, cm=-0.14210574328899384
  Angle -7: cl=-0.7713115215301514, cd=0.111475370824337, cm=-0.12095241248607635
  Angle -6: cl=-0.7136790156364441, cd=0.09762182831764221, cm=-0.09674985706806183
  Angle -5: cl=-0.664743185043335, cd=0.08918411284685135, cm=-0.07323949038982391
  Angle -4: cl=-0.5979281663894653, cd=0.09391810745000839, cm=-0.05769287049770355
  Angle -3: cl=-0.5268241763114929, cd=0.09859148412942886, cm=-0.044441357254981995
  Angle -2: cl=-0.45892733335494995, cd=0.10307303816080093, cm=-0.03308655321598053
  Angle -1: cl=-0.4012354612350464, cd=0.10511716455221176, cm=-0.021120771765708923
  Angle 0: cl=-0.35569965839385986, cd=0.10889475792646408, cm=-0.0048245638608932495
  Angle 1: cl=-0.3017292320728302, cd=0.11336437612771988, cm=0.011669307947158813
  Angle 2: cl=-0.16067972779273987, cd=0.1063583716750145, cm=0.011742770671844482
  Angle 3: cl=-0.06770400702953339, cd=0.10818968713283539, cm=0.009527012705802917
  Angle 4: cl=0.022548966109752655, cd=0.10982690751552582, cm=0.006574839353561401
  Angle 5: cl=0.10248618572950363, cd=0.11094210296869278, cm=0.004156723618507385
  Angle 6: cl=0.19060316681861877, cd=0.1100306510925293, cm=-0.00456748902797699
  Angle 7: cl=0.3027667999267578, cd=0.10722872614860535, cm=-0.022495761513710022
  Angle 8: cl=0.4122024178504944, cd=0.10574866086244583, cm=-0.042288705706596375
  Angle 9: cl=0.5272271037101746, cd=0.10035378485918045, cm=-0.05614583194255829
  Angle 10: cl=0.6357532143592834, cd=0.0946098193526268, cm=-0.07027111947536469
Genotype [0.009241353174677305, 0.4264249681682991, 0.12950642268517792, -0.9, 0.23364429947362111, -0.01649833211849413, 0.05441547916340912, -0.005239136958884445, 0.0038576678910965377, 8.745251661788645, 10.544658550469688]:
  Angle -10: cl=-0.5926370620727539, cd=0.1899307519197464, cm=-0.14329780638217926
  Angle -9: cl=-0.637010931968689, cd=0.1619616001844406, cm=-0.13476480543613434
  Angle -8: cl=-0.692054033279419, cd=0.14341768622398376, cm=-0.10131950676441193
  Angle -7: cl=-0.7263518571853638, cd=0.12964588403701782, cm=-0.08052577078342438
  Angle -6: cl=-0.7237874865531921, cd=0.1157926544547081, cm=-0.07002745568752289
  Angle -5: cl=-0.6797797083854675, cd=0.11493805050849915, cm=-0.05920420587062836
  Angle -4: cl=-0.6540936827659607, cd=0.11607072502374649, cm=-0.048927560448646545
  Angle -3: cl=-0.6269227862358093, cd=0.11718384921550751, cm=-0.038691386580467224
  Angle -2: cl=-0.602545440196991, cd=0.11708956211805344, cm=-0.029321208596229553
  Angle -1: cl=-0.5757591724395752, cd=0.11678033322095871, cm=-0.028200700879096985
  Angle 0: cl=-0.5047956705093384, cd=0.11261045932769775, cm=-0.042804911732673645
  Angle 1: cl=-0.39906319975852966, cd=0.10876885801553726, cm=-0.06022031605243683
  Angle 2: cl=-0.2456921637058258, cd=0.10503674298524857, cm=-0.07559867203235626
  Angle 3: cl=-0.10778483748435974, cd=0.10236633569002151, cm=-0.09153501689434052
  Angle 4: cl=0.028431106358766556, cd=0.10021032392978668, cm=-0.10701008141040802
  Angle 5: cl=0.16376575827598572, cd=0.10209823399782181, cm=-0.11942495405673981
  Angle 6: cl=0.30318450927734375, cd=0.10466139018535614, cm=-0.13542281091213226
  Angle 7: cl=0.409103661775589, cd=0.10500326007604599, cm=-0.15008242428302765
  Angle 8: cl=0.49990275502204895, cd=0.10547499358654022, cm=-0.16596706211566925
  Angle 9: cl=0.5939416885375977, cd=0.10604820400476456, cm=-0.18178538978099823
  Angle 10: cl=0.6860207319259644, cd=0.1066422238945961, cm=-0.19855423271656036
Genotype [0.008510505821794467, 0.42977383745624786, 0.12554462348115808, -0.8084893566421896, 0.21369823437216748, -0.02096065496907554, 0.14621466217624596, -0.0033805400646854345, 0.004304594101912151, 9.098431426772677, 11.964413988705001]:
  Angle -10: cl=-0.5772430896759033, cd=0.19499064981937408, cm=-0.1574077159166336
  Angle -9: cl=-0.6205892562866211, cd=0.16672351956367493, cm=-0.14835290610790253
  Angle -8: cl=-0.6670308709144592, cd=0.1426546275615692, cm=-0.12440900504589081
  Angle -7: cl=-0.7052823305130005, cd=0.12818516790866852, cm=-0.09864692389965057
  Angle -6: cl=-0.7212575674057007, cd=0.10637587308883667, cm=-0.07825039327144623
  Angle -5: cl=-0.7085869312286377, cd=0.10239054262638092, cm=-0.06348566710948944
  Angle -4: cl=-0.6380586624145508, cd=0.10628758370876312, cm=-0.052167728543281555
  Angle -3: cl=-0.5763349533081055, cd=0.10994120687246323, cm=-0.041555628180503845
  Angle -2: cl=-0.5549649000167847, cd=0.11012193560600281, cm=-0.030124887824058533
  Angle -1: cl=-0.5222975611686707, cd=0.11275114864110947, cm=-0.015560731291770935
  Angle 0: cl=-0.47333264350891113, cd=0.11438122391700745, cm=-0.0050933510065078735
  Angle 1: cl=-0.4035816490650177, cd=0.11360129714012146, cm=-0.002949342131614685
  Angle 2: cl=-0.26902222633361816, cd=0.10979236662387848, cm=-0.00510917603969574
  Angle 3: cl=-0.11946676671504974, cd=0.10654827207326889, cm=-0.019528254866600037
  Angle 4: cl=0.01701127551496029, cd=0.10425503551959991, cm=-0.034059569239616394
  Angle 5: cl=0.14381685853004456, cd=0.10249975323677063, cm=-0.05001439154148102
  Angle 6: cl=0.2740285098552704, cd=0.10243591666221619, cm=-0.07113899290561676
