Experiment: Combination_Experiment_495
Generation: 51
Timestamp: 20231226_170434

Genotypes and their Fitness Values:
[0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483] - Fitness: -1.1156074755486296
[0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759] - Fitness: -1.1160333568590526
[0.008587548431823754, 0.4572550415382329, 0.12994370434477198, -0.7485322454930294, 0.25445707672003015, -0.01994285253510982, 0.11547859885944844, -0.003037463852008505, 0.0029301078790448963, 8.180940247232291, 10.213598716367144] - Fitness: -1.1162477895187348
[0.008630970585777348, 0.4597365146747895, 0.12995023836394054, -0.747725781706128, 0.2534494581281685, -0.019896377281879346, 0.12041873432363957, -0.003017203091950503, 0.0029324173373994895, 8.082450045713113, 10.241963717311522] - Fitness: -1.116378615025769
[0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944] - Fitness: -1.1164257913098208
[0.008600958060262632, 0.4571822880853351, 0.1299487086500976, -0.7479352344157397, 0.2526023717072799, -0.019916368877447282, 0.11704551767699141, -0.003, 0.002932145454229474, 8.100992642661858, 10.227839151880259] - Fitness: -1.1164787306407025
[0.00861117970114681, 0.4571661764264655, 0.12994944764475652, -0.7478500570185551, 0.2529565376869298, -0.019908505821887208, 0.1173676773284863, -0.003016799713646443, 0.002932342445892684, 8.091768903684809, 10.231996587052821] - Fitness: -1.1165635615222391
[0.008630644387208437, 0.45715169434177816, 0.12994989472887364, -0.7477488214470991, 0.2533417523691379, -0.019898176067435488, 0.12162210316972133, -0.003017171994559791, 0.0029322577914896826, 8.087014355704312, 10.24278984726831] - Fitness: -1.1165681360469828
[0.008616972090211318, 0.45699939251421334, 0.129802266930144, -0.7470885638049396, 0.25264428673447514, -0.019958956903184614, 0.11802602169772605, -0.0030187898357616327, 0.002934179425172815, 7.996978493008549, 10.224025478639021] - Fitness: -1.1166215218098283
[0.008591697469798354, 0.45470861813305974, 0.12997529253174997, -0.7473096722539753, 0.25142062496243045, -0.020288328615032287, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1166589672890308
[0.008629991990070614, 0.45716352183047937, 0.12994920745873978, -0.7477949009290408, 0.25312634085107677, -0.019901773638547775, 0.12402884086188483, -0.0030171097997783664, 0.002931938699670069, 8.09614297568671, 10.24444210718189] - Fitness: -1.1166636949959112
[0.008611764139513296, 0.4571929243562193, 0.12994763311377627, -0.7480139887487836, 0.25320298418140474, -0.019916292744453945, 0.1207727617523864, -0.003030147406746357, 0.002931498565528117, 8.119128528462038, 10.233158184663633] - Fitness: -1.1166700549930006
[0.008584422363677319, 0.4572370281448291, 0.12994527159633099, -0.7483426204783978, 0.25331794917689676, -0.019938071403313204, 0.11588864308813875, -0.0030497038171983432, 0.002930838364315189, 8.153606857625029, 10.21623230088625] - Fitness: -1.1166799065396151
[0.008617481372966293, 0.45710872520155255, 0.12995462075902417, -0.747776912710884, 0.25259279161584997, -0.019893700396721746, 0.11800580654978059, -0.003018022363558013, 0.002932925996655977, 8.069333637658797, 10.245596423634925] - Fitness: -1.1167274990328495
[0.00860766767504508, 0.4570881930543587, 0.1289623003098585, -0.7474576842420597, 0.25538342179854034, -0.01989494152110228, 0.11801608166433615, -0.0030182892016061796, 0.002933524101434686, 8.129175920431681, 10.235427536350524] - Fitness: -1.1167651470653621
[0.008587715446231142, 0.4571196738059863, 0.12995359620892333, -0.7483036098275799, 0.24994728431385632, -0.020407460584761502, 0.11799030769026579, -0.003017384130088668, 0.0029311534088619414, 8.128597546461219, 10.25961527835171] - Fitness: -1.1167673312879172
[0.008580514778494273, 0.45721451140307434, 0.12994723066077973, -0.7481055892101085, 0.2518940397479801, -0.01993209498856743, 0.11640119837400163, -0.003016101354018216, 0.002931751470903055, 8.119440120615952, 10.219524281535136] - Fitness: -1.1167707887380256
[0.008533768945470928, 0.46, 0.12994182768509802, -0.7484009167565023, 0.25183839851040973, -0.019910880731337798, 0.11714445219642312, -0.0030298541935198943, 0.002930636839921068, 8.172695050659058, 10.248073858844151] - Fitness: -1.116798356776356
[0.008602650214234637, 0.4572076256190892, 0.1299468459412945, -0.748123532658655, 0.2532413058465688, -0.019923552297407034, 0.13410851461759266, -0.0030366662102303526, 0.002931278498457141, 8.1306213048497, 10.227516223404507] - Fitness: -1.1168073413443158
[0.008550653418206391, 0.4571762908256205, 0.129942975655509, -0.7483814846638008, 0.2523315820659054, -0.019919944288662932, 0.11672584916032833, -0.003036470734746044, 0.002930704014719108, 8.166332319647715, 10.237460006191519] - Fitness: -1.1168629978242497
[0.008627545500803779, 0.4572078749131089, 0.12994663019573788, -0.7479676989863226, 0.2523185476583474, -0.019915264530218843, 0.11676067900135403, -0.0030168765693480244, 0.002930742105346518, 8.130375300620706, 10.250638081857804] - Fitness: -1.1168755371294228
[0.00858226671899387, 0.4577683896513606, 0.12930184643291515, -0.7603061866458557, 0.2525293822262723, -0.01990540819195662, 0.11669719637807752, -0.003017476662869276, 0.0029342145967489646, 7.912966066483688, 10.226513728419377] - Fitness: -1.1168779908366255
[0.008610410567991856, 0.4570961112479656, 0.12995646832149907, -0.7478255179542328, 0.25205675260066013, -0.019894160739699088, 0.11800271150893284, -0.003018400901971055, 0.0029330207803744133, 8.067339743622838, 10.248238906753418] - Fitness: -1.11687962911104
[0.008602831971637918, 0.45716973860971183, 0.12994995071598184, -0.7482268448435043, 0.2506265252540763, -0.020215079126834797, 0.11549282161512031, -0.00301710336231563, 0.002930590022681255, 8.140719423103011, 10.25808972464612] - Fitness: -1.1168891733246844
[0.00858714745551859, 0.4571616433201318, 0.12995505877845215, -0.7478799924677619, 0.2517712209825348, -0.019917416693692305, 0.11704545074622882, -0.003017033846938416, 0.0029323912923034014, 8.131234349735621, 10.22747908447468] - Fitness: -1.1168927606494925
[0.008603997867288446, 0.45724791472592197, 0.12995116534870277, -0.7482231395567048, 0.25224313511887997, -0.019954696457750484, 0.11486873010904339, -0.003038191207816286, 0.0029306668342638812, 8.120609121785272, 10.232150868757842] - Fitness: -1.116901893231547
[0.008619685089909663, 0.4571773853015695, 0.12994790523799565, -0.747982798413704, 0.25215902002630425, -0.0199065316373929, 0.11725555855063496, -0.0030170675959733948, 0.0029312271194965574, 8.123806212284714, 10.251939124587011] - Fitness: -1.1169181613441415
[0.008615652777668443, 0.4571034464058146, 0.12929184208459715, -0.7475316902361019, 0.25481057108110344, -0.019894220917657208, 0.11801471998671612, -0.003047537588207425, 0.002933261544029492, 8.110557755531358, 10.237055510032999] - Fitness: -1.1169272778222643
[0.008608053633000377, 0.45709190659677, 0.12995708417565738, -0.7478417197020156, 0.25187807292893016, -0.0198943141873582, 0.11800167982865026, -0.0030185270814420693, 0.002933052374947226, 8.066675112277519, 10.249119734459583] - Fitness: -1.1169304445249095
[0.008610390234341306, 0.4571947710115746, 0.12994812796951108, -0.7605807613957889, 0.2509661457241863, -0.02011888839787144, 0.11424407857754758, -0.003016962978429111, 0.002930308329590912, 8.146780361423907, 10.257326947793324] - Fitness: -1.116931509375263
[0.008614939388040328, 0.45717692485667627, 0.12994768367145723, -0.748047947479822, 0.25180999181270625, -0.019951303952842878, 0.11549736372569466, -0.003017085365809299, 0.0029310707617970604, 8.131932443094716, 10.254654970843587] - Fitness: -1.116945919487618
[0.008590463794030749, 0.4571352092786606, 0.12995897283728836, -0.7477671940965886, 0.25170981159981215, -0.01991007754625474, 0.11736757693234241, -0.003017500093398515, 0.002932711203003575, 8.137131464295457, 10.231456485944452] - Fitness: -1.1169540495318355
[0.008607894473568491, 0.45713165088426033, 0.12994981780138232, -0.7480054475547759, 0.2519197285782396, -0.01989343229815399, 0.11799787787455637, -0.00301735413591145, 0.002931954640721617, 8.113952579780726, 10.253890688680823] - Fitness: -1.1169818625672459
[0.008591697469798354, 0.45705768635144695, 0.12830321676038126, -0.7473096722539753, 0.25652912323341415, -0.019896382727992427, 0.11801880501957619, -0.0030189718115223472, 0.0029340492162450746, 8.166412250232325, 10.23217158898558] - Fitness: -1.1170031282843604
[0.00859903369887941, 0.4571520283850128, 0.12994990396358358, -0.7478179676831795, 0.25130429287717926, -0.019902867637903224, 0.11779480490570186, -0.0030158065490497148, 0.002932377905428354, 8.063116373497664, 10.241539441132954] - Fitness: -1.117028283905144
[0.008618461845276246, 0.45719956184288424, 0.12994661660649467, -0.7480691974423449, 0.25175512342993955, -0.019913277083228438, 0.11424710665126381, -0.0030169509807582238, 0.002930628822334782, 8.14092237475171, 10.255037111924969] - Fitness: -1.1170300864919294
[0.008580745591768666, 0.4570908305589725, 0.12997425767550894, -0.7473497289161083, 0.2514103494303267, -0.0199118478041578, 0.1173801332193543, -0.0030184706987650533, 0.00293396794831765, 8.168607266566415, 10.218425026127306] - Fitness: -1.1170388396021707
[0.00860962292322688, 0.45718915135712773, 0.129947735368778, -0.7479354595568641, 0.25144073039207004, -0.019912323358719827, 0.11537551994438196, -0.0030161568136922584, 0.0029313247206211026, 8.101430719324878, 10.247244222314865] - Fitness: -1.1170417058531514
[0.0086329860914099, 0.45729337691926436, 0.12994899815522157, -0.7482441164517657, 0.25154431158142765, -0.019966874577479626, 0.11395529913007257, -0.003019439169101481, 0.002929678504085189, 8.121248941741001, 10.261497740518173] - Fitness: -1.1170505182735222
[0.008641491195477243, 0.45747957874541145, 0.1299364330213027, -0.749005109643905, 0.25162401444425414, -0.020033752130024098, 0.11020432374577854, -0.0030214854817279973, 0.0029268092826637126, 8.181242979181203, 10.287800701548196] - Fitness: -1.1170546144524922
[0.008625506759748082, 0.4572448358153001, 0.1299444824765696, -0.7481116973673909, 0.2516453866644063, -0.019926506939944733, 0.1117465925024021, -0.003016682210656073, 0.0029297449434102256, 8.1589022380657, 10.255801394087733] - Fitness: -1.117061878796465
[0.008608655421188018, 0.45734790066736286, 0.1299397133187232, -0.7488794918912862, 0.25085321009906747, -0.019977933531877864, 0.1133104629262015, -0.003, 0.002928277861647542, 8.208374547489193, 10.235699126908386] - Fitness: -1.117068963900832
[0.008597096471055065, 0.45708234119571806, 0.12996680095496077, -0.7475415973542422, 0.25158699283436686, -0.019895399251379613, 0.11801182930456959, -0.0030184325863187146, 0.002933351024403922, 8.148925693415126, 10.239411288883996] - Fitness: -1.1170764967177294
[0.00861378561909401, 0.4572533580164684, 0.12995411222488865, -0.7481633990958583, 0.25170572808987157, -0.019963008984969124, 0.1143587736194957, -0.0030324349031252574, 0.002930581069238227, 8.156605193730906, 10.240110152693639] - Fitness: -1.117086155697523
[0.008606102351626822, 0.4570938010387556, 0.1299527182065096, -0.7479284917632962, 0.25170858362276005, -0.019893817089380268, 0.11799979435556812, -0.003017474536300909, 0.0029320886917353845, 8.148402767584892, 10.251547432692956] - Fitness: -1.117086648824406
[0.008612106272007996, 0.4571014409341139, 0.12994332970754216, -0.7481864213693323, 0.2517896441483555, -0.019892762314714037, 0.11799177105623382, -0.0030168358362890387, 0.002931247136623026, 8.148054150364736, 10.25963819523226] - Fitness: -1.1170933155996996
[0.008575304055848849, 0.45718097542790315, 0.12994250218365216, -0.7482429307971967, 0.25132804455841107, -0.01991300561064185, 0.11424061880888634, -0.0030166577708206814, 0.0029300479621761303, 8.169509547912119, 10.261201462112407] - Fitness: -1.1170939287445103
[0.00855825788263304, 0.4570834786561539, 0.1299558932706869, -0.7479008707893074, 0.2512930082603875, -0.019894340997502778, 0.11799976089018685, -0.0030177079962182664, 0.002932211610772348, 8.163523621121774, 10.251367398990165] - Fitness: -1.1171026584144685
[0.008591761133571107, 0.4570417886364508, 0.12997819908146, -0.7472441811128712, 0.2514039627027067, -0.01989673548367411, 0.11802032580121374, -0.0030194409897345946, 0.002934488309935318, 8.147501263231042, 10.230263207297085] - Fitness: -1.1171030106705286
[0.00854023307987921, 0.45713049977202735, 0.1299492638850363, -0.7481683202200708, 0.25104715804424454, -0.019893758591847454, 0.11799081849609652, -0.003017398560501211, 0.002931563746472874, 8.134268156805732, 10.260680304322264] - Fitness: -1.1171051418892952

Detailed Results for Each Genotype:
Genotype [0.008592237534043406, 0.4572820616283386, 0.12994135346743346, -0.7488166830149768, 0.25616576803473023, -0.01995002423280475, 0.11486353251641299, -0.0030191039042237484, 0.002929012151139457, 8.221940331643186, 10.209648339588483]:
  Angle -10: cl=121.09699249267578, cd=-124.63976287841797, cm=-20.736772537231445
  Angle -9: cl=120.13960266113281, cd=-122.1725082397461, cm=-19.459749221801758
  Angle -8: cl=119.18224334716797, cd=-119.7051010131836, cm=-18.18267250061035
  Angle -7: cl=118.22480010986328, cd=-117.23774719238281, cm=-16.905601501464844
  Angle -6: cl=117.26746368408203, cd=-114.77033996582031, cm=-15.628517150878906
  Angle -5: cl=116.31006622314453, cd=-112.30301666259766, cm=-14.351446151733398
  Angle -4: cl=115.3526840209961, cd=-109.83570861816406, cm=-13.074430465698242
  Angle -3: cl=114.39530181884766, cd=-107.36834716796875, cm=-11.797357559204102
  Angle -2: cl=113.43791198730469, cd=-104.90099334716797, cm=-10.520315170288086
  Angle -1: cl=112.48053741455078, cd=-102.43363189697266, cm=-9.243236541748047
  Angle 0: cl=111.52313995361328, cd=-99.96624755859375, cm=-7.966155529022217
  Angle 1: cl=110.56573486328125, cd=-97.49893188476562, cm=-6.689114093780518
  Angle 2: cl=109.60836029052734, cd=-95.0315933227539, cm=-5.4120659828186035
  Angle 3: cl=108.65100860595703, cd=-92.56426239013672, cm=-4.135013103485107
  Angle 4: cl=107.6935806274414, cd=-90.09688568115234, cm=-2.8579506874084473
  Angle 5: cl=106.7361831665039, cd=-87.62947845458984, cm=-1.580864429473877
  Angle 6: cl=105.77882385253906, cd=-85.16219329833984, cm=-0.30381447076797485
  Angle 7: cl=104.8213882446289, cd=-82.6948013305664, cm=0.9732508063316345
  Angle 8: cl=103.86404418945312, cd=-80.22749328613281, cm=2.2502799034118652
  Angle 9: cl=102.90662384033203, cd=-77.76010131835938, cm=3.5273709297180176
  Angle 10: cl=101.94928741455078, cd=-75.29277801513672, cm=4.804398059844971
Genotype [0.00858911146589697, 0.45726404823493483, 0.12994292071899247, -0.7486270580003452, 0.25502664049159685, -0.019945243101008134, 0.11527357674510329, -0.0030313438694135864, 0.0029297426364097495, 8.194606942035922, 10.21228192410759]:
  Angle -10: cl=121.21829986572266, cd=-124.7103271484375, cm=-20.77079963684082
  Angle -9: cl=120.26087951660156, cd=-122.24298095703125, cm=-19.49376106262207
  Angle -8: cl=119.3034896850586, cd=-119.77561950683594, cm=-18.216703414916992
  Angle -7: cl=118.3460922241211, cd=-117.3082504272461, cm=-16.939603805541992
  Angle -6: cl=117.38875579833984, cd=-114.84092712402344, cm=-15.662577629089355
  Angle -5: cl=116.43133544921875, cd=-112.37356567382812, cm=-14.38550853729248
  Angle -4: cl=115.47398376464844, cd=-109.90621185302734, cm=-13.108458518981934
  Angle -3: cl=114.51658630371094, cd=-107.43887329101562, cm=-11.831400871276855
  Angle -2: cl=113.5592269897461, cd=-104.9715347290039, cm=-10.554328918457031
  Angle -1: cl=112.60181427001953, cd=-102.5041732788086, cm=-9.277276992797852
  Angle 0: cl=111.64440155029297, cd=-100.03683471679688, cm=-8.000216484069824
  Angle 1: cl=110.68701171875, cd=-97.56947326660156, cm=-6.723179340362549
  Angle 2: cl=109.72965240478516, cd=-95.10212707519531, cm=-5.446099758148193
  Angle 3: cl=108.77227020263672, cd=-92.63473510742188, cm=-4.169022083282471
  Angle 4: cl=107.81488800048828, cd=-90.16744995117188, cm=-2.8919901847839355
  Angle 5: cl=106.85748291015625, cd=-87.7000732421875, cm=-1.6149191856384277
  Angle 6: cl=105.9001235961914, cd=-85.23274230957031, cm=-0.33785587549209595
  Angle 7: cl=104.94271087646484, cd=-82.76531982421875, cm=0.9392313361167908
  Angle 8: cl=103.98531341552734, cd=-80.29798126220703, cm=2.2162795066833496
  Angle 9: cl=103.02796173095703, cd=-77.83067321777344, cm=3.493338108062744
  Angle 10: cl=102.07057189941406, cd=-75.36331939697266, cm=4.770360469818115
Genotype [0.008587548431823754, 0.4572550415382329, 0.12994370434477198, -0.7485322454930294, 0.25445707672003015, -0.01994285253510982, 0.11547859885944844, -0.003037463852008505, 0.0029301078790448963, 8.180940247232291, 10.213598716367144]:
  Angle -10: cl=121.27980041503906, cd=-124.74620819091797, cm=-20.788053512573242
  Angle -9: cl=120.3224105834961, cd=-122.27888488769531, cm=-19.511035919189453
  Angle -8: cl=119.36498260498047, cd=-119.81147766113281, cm=-18.23394203186035
  Angle -7: cl=118.40764617919922, cd=-117.34414672851562, cm=-16.956899642944336
  Angle -6: cl=117.45027160644531, cd=-114.87683868408203, cm=-15.679839134216309
  Angle -5: cl=116.49282836914062, cd=-112.40943908691406, cm=-14.402811050415039
  Angle -4: cl=115.53549194335938, cd=-109.942138671875, cm=-13.125733375549316
  Angle -3: cl=114.57808685302734, cd=-107.47476959228516, cm=-11.848672866821289
  Angle -2: cl=113.62071990966797, cd=-105.00743103027344, cm=-10.57160472869873
  Angle -1: cl=112.66332244873047, cd=-102.54005432128906, cm=-9.294535636901855
  Angle 0: cl=111.70596313476562, cd=-100.07272338867188, cm=-8.017505645751953
  Angle 1: cl=110.74857330322266, cd=-97.6053695678711, cm=-6.740414142608643
  Angle 2: cl=109.79117584228516, cd=-95.13801574707031, cm=-5.4633612632751465
  Angle 3: cl=108.83378601074219, cd=-92.67062377929688, cm=-4.186315059661865
  Angle 4: cl=107.87638854980469, cd=-90.2032699584961, cm=-2.909240245819092
  Angle 5: cl=106.91901397705078, cd=-87.73592376708984, cm=-1.6321702003479004
  Angle 6: cl=105.96161651611328, cd=-85.26858520507812, cm=-0.3551202416419983
  Angle 7: cl=105.0042495727539, cd=-82.8012466430664, cm=0.9219631552696228
  Angle 8: cl=104.04682159423828, cd=-80.33386993408203, cm=2.1990065574645996
  Angle 9: cl=103.08946228027344, cd=-77.8665542602539, cm=3.476039409637451
  Angle 10: cl=102.13207244873047, cd=-75.3991928100586, cm=4.753126621246338
Genotype [0.008630970585777348, 0.4597365146747895, 0.12995023836394054, -0.747725781706128, 0.2534494581281685, -0.019896377281879346, 0.12041873432363957, -0.003017203091950503, 0.0029324173373994895, 8.082450045713113, 10.241963717311522]:
  Angle -10: cl=121.48857879638672, cd=-124.9215316772461, cm=-20.839445114135742
  Angle -9: cl=120.53118896484375, cd=-122.45417022705078, cm=-19.562389373779297
  Angle -8: cl=119.57379913330078, cd=-119.98678588867188, cm=-18.28534698486328
  Angle -7: cl=118.61644744873047, cd=-117.51944732666016, cm=-17.008262634277344
  Angle -6: cl=117.6590347290039, cd=-115.0521240234375, cm=-15.731240272521973
  Angle -5: cl=116.7016372680664, cd=-112.58476257324219, cm=-14.454136848449707
  Angle -4: cl=115.74427032470703, cd=-110.11740112304688, cm=-13.177084922790527
  Angle -3: cl=114.7868881225586, cd=-107.65009307861328, cm=-11.900056838989258
  Angle -2: cl=113.82950592041016, cd=-105.1827163696289, cm=-10.622981071472168
  Angle -1: cl=112.87213897705078, cd=-102.71537780761719, cm=-9.345929145812988
  Angle 0: cl=111.91473388671875, cd=-100.2480239868164, cm=-8.068856239318848
  Angle 1: cl=110.95736694335938, cd=-97.78067016601562, cm=-6.791809558868408
  Angle 2: cl=109.99998474121094, cd=-95.31331634521484, cm=-5.5147271156311035
  Angle 3: cl=109.0425796508789, cd=-92.84597778320312, cm=-4.237679958343506
  Angle 4: cl=108.08515930175781, cd=-90.37862396240234, cm=-2.9606566429138184
  Angle 5: cl=107.12777709960938, cd=-87.91123962402344, cm=-1.6835532188415527
  Angle 6: cl=106.1703872680664, cd=-85.44389343261719, cm=-0.4064937233924866
  Angle 7: cl=105.21298217773438, cd=-82.97653198242188, cm=0.8705524802207947
  Angle 8: cl=104.2556381225586, cd=-80.50920104980469, cm=2.147611141204834
  Angle 9: cl=103.29822540283203, cd=-78.04177856445312, cm=3.4247021675109863
  Angle 10: cl=102.3409194946289, cd=-75.57450103759766, cm=4.7017502784729
Genotype [0.00863162298291517, 0.45713395310872634, 0.1299509256340744, -0.7476797022241863, 0.25366486964622964, -0.01989277971076706, 0.11801199663147607, -0.003017265286731928, 0.002932736429219103, 8.073321425730715, 10.240311457397944]:
  Angle -10: cl=121.38361358642578, cd=-124.82328796386719, cm=-20.826751708984375
  Angle -9: cl=120.42626190185547, cd=-122.35594940185547, cm=-19.54969596862793
  Angle -8: cl=119.46886444091797, cd=-119.88860321044922, cm=-18.272611618041992
  Angle -7: cl=118.5114974975586, cd=-117.4212417602539, cm=-16.99556541442871
  Angle -6: cl=117.55411529541016, cd=-114.9538803100586, cm=-15.718497276306152
  Angle -5: cl=116.59666442871094, cd=-112.48648071289062, cm=-14.441431999206543
  Angle -4: cl=115.63932037353516, cd=-110.01919555664062, cm=-13.16438102722168
  Angle -3: cl=114.68193817138672, cd=-107.55184936523438, cm=-11.88733959197998
  Angle -2: cl=113.72453308105469, cd=-105.08448791503906, cm=-10.610280990600586
  Angle -1: cl=112.76716613769531, cd=-102.61711120605469, cm=-9.333215713500977
  Angle 0: cl=111.8097915649414, cd=-100.14976501464844, cm=-8.056137084960938
  Angle 1: cl=110.85237884521484, cd=-97.68243408203125, cm=-6.779090404510498
  Angle 2: cl=109.89502716064453, cd=-95.21510314941406, cm=-5.502035617828369
  Angle 3: cl=108.9376449584961, cd=-92.74773406982422, cm=-4.22494649887085
  Angle 4: cl=107.9802474975586, cd=-90.2803955078125, cm=-2.9479289054870605
  Angle 5: cl=107.0228500366211, cd=-87.81302642822266, cm=-1.6708378791809082
  Angle 6: cl=106.0655288696289, cd=-85.345703125, cm=-0.3937879204750061
  Angle 7: cl=105.10810089111328, cd=-82.87834930419922, cm=0.8832764029502869
  Angle 8: cl=104.15070343017578, cd=-80.41098022460938, cm=2.160304546356201
  Angle 9: cl=103.19330596923828, cd=-77.94361114501953, cm=3.4373984336853027
  Angle 10: cl=102.23588562011719, cd=-75.47624206542969, cm=4.714456081390381
Genotype [0.008600958060262632, 0.4571822880853351, 0.1299487086500976, -0.7479352344157397, 0.2526023717072799, -0.019916368877447282, 0.11704551767699141, -0.003, 0.002932145454229474, 8.100992642661858, 10.227839151880259]:
  Angle -10: cl=121.46920013427734, cd=-124.89518737792969, cm=-20.85110855102539
  Angle -9: cl=120.51178741455078, cd=-122.42784881591797, cm=-19.574071884155273
  Angle -8: cl=119.55440521240234, cd=-119.96043395996094, cm=-18.29701805114746
  Angle -7: cl=118.59696960449219, cd=-117.49303436279297, cm=-17.019929885864258
  Angle -6: cl=117.6396255493164, cd=-115.02572631835938, cm=-15.742898941040039
  Angle -5: cl=116.6822509765625, cd=-112.55840301513672, cm=-14.46584415435791
  Angle -4: cl=115.72486877441406, cd=-110.09107208251953, cm=-13.188785552978516
  Angle -3: cl=114.7674789428711, cd=-107.62368774414062, cm=-11.911730766296387
  Angle -2: cl=113.8100814819336, cd=-105.15634155273438, cm=-10.634653091430664
  Angle -1: cl=112.85269927978516, cd=-102.68894958496094, cm=-9.35756778717041
  Angle 0: cl=111.89531707763672, cd=-100.22161865234375, cm=-8.080513954162598
  Angle 1: cl=110.93791961669922, cd=-97.75425720214844, cm=-6.803455829620361
  Angle 2: cl=109.98058319091797, cd=-95.28694915771484, cm=-5.526422023773193
  Angle 3: cl=109.02312469482422, cd=-92.81954193115234, cm=-4.24934720993042
  Angle 4: cl=108.0657730102539, cd=-90.35222625732422, cm=-2.972290515899658
  Angle 5: cl=107.10840606689453, cd=-87.88490295410156, cm=-1.6952424049377441
  Angle 6: cl=106.1509780883789, cd=-85.41748809814453, cm=-0.4181256890296936
  Angle 7: cl=105.19361114501953, cd=-82.95018005371094, cm=0.8588632941246033
  Angle 8: cl=104.2362289428711, cd=-80.48284149169922, cm=2.135960102081299
  Angle 9: cl=103.27881622314453, cd=-78.01544189453125, cm=3.413022518157959
  Angle 10: cl=102.32146453857422, cd=-75.54813385009766, cm=4.690094470977783
Genotype [0.00861117970114681, 0.4571661764264655, 0.12994944764475652, -0.7478500570185551, 0.2529565376869298, -0.019908505821887208, 0.1173676773284863, -0.003016799713646443, 0.002932342445892684, 8.091768903684809, 10.231996587052821]:
  Angle -10: cl=121.44601440429688, cd=-124.86675262451172, cm=-20.8430233001709
  Angle -9: cl=120.48863220214844, cd=-122.39940643310547, cm=-19.565954208374023
  Angle -8: cl=119.5312728881836, cd=-119.93206024169922, cm=-18.288904190063477
  Angle -7: cl=118.57382202148438, cd=-117.4646987915039, cm=-17.011869430541992
  Angle -6: cl=117.6164779663086, cd=-114.99737548828125, cm=-15.734803199768066
  Angle -5: cl=116.65909576416016, cd=-112.52999877929688, cm=-14.457727432250977
  Angle -4: cl=115.70169830322266, cd=-110.06269836425781, cm=-13.180691719055176
  Angle -3: cl=114.74437713623047, cd=-107.59535217285156, cm=-11.903635025024414
  Angle -2: cl=113.78699493408203, cd=-105.12799835205078, cm=-10.626562118530273
  Angle -1: cl=112.82955169677734, cd=-102.6606216430664, cm=-9.349506378173828
  Angle 0: cl=111.8721694946289, cd=-100.19325256347656, cm=-8.072444915771484
