Experiment: Combination_Experiment_497
Generation: 43
Timestamp: 20231226_173551

Genotypes and their Fitness Values:
[0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783] - Fitness: -1.11808859894389
[0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672] - Fitness: -1.1185721394830102
[0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565] - Fitness: -1.1186501098663233
[0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667] - Fitness: -1.118733691488064
[0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057] - Fitness: -1.118915921093087
[0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512] - Fitness: -1.1189218433240142
[0.008635758886966315, 0.4178468700632805, 0.12979955022726686, -0.8016163547497254, 0.25962658876003214, -0.020154751372067646, 0.08426200142478854, -0.0030638183620407627, 0.00256934816542041, 8.190252135002831, 11.016525980901916] - Fitness: -1.1189340356165014
[0.008771154437828523, 0.41846398626560516, 0.12981925625550866, -0.8012835939246601, 0.25973177464143804, -0.020349732773442604, 0.08090503736398455, -0.003051621401235413, 0.0026557010529819486, 8.189300048529091, 11.091948507181101] - Fitness: -1.1190282207505466
[0.00871752725492543, 0.41806835922638, 0.12985415303254366, -0.801283931109235, 0.259553707007636, -0.020409636173520526, 0.08082243453672168, -0.0031022323565105857, 0.002656285373273953, 7.97258707208522, 11.096606824943564] - Fitness: -1.1190860224701895
[0.008776994696458526, 0.41860019898750284, 0.12981283093183185, -0.8013075567888792, 0.25973181996721895, -0.020162313499524326, 0.0803075316934509, -0.003034414267490275, 0.002656308368818888, 8.189090209023915, 11.092410764554085] - Fitness: -1.1191228663541806
[0.008695184422935959, 0.41786443907235016, 0.12981776520789318, -0.800975011236443, 0.2595545579955755, -0.020263513262751467, 0.08063881051877614, -0.0030947384204623616, 0.0026518293254250624, 7.95408444680979, 11.085237938429092] - Fitness: -1.11916531739633
[0.008694202780781167, 0.4178020611992081, 0.12980585418232576, -0.8020143614656543, 0.26, -0.020308250782558927, 0.08258978367263796, -0.0030824146305938826, 0.0026086475623012927, 8.19098623085129, 11.10673924083348] - Fitness: -1.119168460261262
[0.00869433452735281, 0.41777914486684153, 0.12980860233814967, -0.8019483902176335, 0.25966180120500254, -0.020211441534274878, 0.08459514290229414, -0.0030640586053663978, 0.002604022248130615, 8.244668465146127, 11.044025730467038] - Fitness: -1.119187173527719
[0.00867874751740411, 0.4177339790481349, 0.1298807491998809, -0.8012717307100974, 0.25955280664979374, -0.020567822290903415, 0.07993864068729897, -0.0031156958400949536, 0.0026563600156272464, 8.187795851303624, 11.099472681110328] - Fitness: -1.1192133812281375
[0.008767453627973347, 0.4178147182859091, 0.12980905578382618, -0.8011215015120586, 0.2595540635706905, -0.020284529423243016, 0.08349157973038769, -0.003074857755418832, 0.0025, 8.194440300989044, 11.106439886216148] - Fitness: -1.1192281327871838
[0.00875722791045754, 0.41757334230938725, 0.12984542858275663, -0.8068536984747413, 0.2595507044219441, -0.020128046862055618, 0.0834029773349326, -0.003024242089082231, 0.002658168647622114, 8.1922454592948, 11.108639323677089] - Fitness: -1.119238150660927
[0.008689051026322149, 0.4177793671488504, 0.12983081918817746, -0.8017668178804687, 0.25955184753007793, -0.020394774618673756, 0.08170606934419163, -0.0030935083670942396, 0.002624551713409944, 8.189922771002069, 11.104317054259099] - Fitness: -1.1192682510975491
[0.008637550176334441, 0.41783151911182115, 0.12975803573044228, -0.8034926396144111, 0.2595480787220523, -0.02017385710093656, 0.08336885301186658, -0.0030692470925507854, 0.0026778028963768833, 8.094162073646908, 11.111368595822974] - Fitness: -1.1192739929263822
[0.008714462819070767, 0.41803517518149413, 0.12982522802646346, -0.8011018326253299, 0.2595544576958243, -0.020279779462423653, 0.08094793848580041, -0.0030941457325924866, 0.0026535918399370737, 8.047926605599708, 11.089021264723744] - Fitness: -1.1192964684527764
[0.00876597216767138, 0.41777203974297683, 0.12979808636788667, -0.8017208722670542, 0.2595533487548609, -0.02049023024581556, 0.08349687944085024, -0.003081865146995641, 0.0026657879825912247, 8.187886674982074, 11.093234138853475] - Fitness: -1.1193103960572222
[0.00874884454601163, 0.41794460690500024, 0.12975200773898232, -0.8018347116637844, 0.2595532817487268, -0.020015043466021624, 0.0893828458694013, -0.003054266898544695, 0.002575878482056637, 8.008907080286361, 11.097422132937002] - Fitness: -1.1193224242320579
[0.008704600675751658, 0.417956899166965, 0.1298630184216561, -0.8012798643095225, 0.25955340688835526, -0.020462364879314823, 0.0805278365869141, -0.003106720184372042, 0.002656310254058384, 8.188153448296008, 11.097562110332486] - Fitness: -1.1193250972946298
[0.008797928079909919, 0.4181560292283903, 0.12982689930426744, -0.8017590609978822, 0.25973245337872236, -0.020117239001020713, 0.08258550748647384, -0.0030369693053450826, 0.002649747451532891, 8.194144087108937, 11.104254665589645] - Fitness: -1.1193401394345095
[0.008651282623357664, 0.4177990057572591, 0.12979894022025515, -0.8025995861548487, 0.25954965469796615, -0.02030517883092551, 0.08222544890367736, -0.0030847300083988415, 0.002670655269460338, 8.189126480738484, 11.107403290918759] - Fitness: -1.1193411749509177
[0.008704506289699206, 0.41784744929992357, 0.12975592417062232, -0.8025094486360256, 0.25955040885050423, -0.02013520311032927, 0.08435721232953061, -0.0030602271575931685, 0.00257683926008399, 8.193113150549737, 11.111583613982251] - Fitness: -1.1193503601288677
[0.008786769976203649, 0.4177121039987418, 0.12981964624947961, -0.8020160772968934, 0.2596609610852422, -0.02030870488451081, 0.08455348740653829, -0.003068666557378134, 0.002604022248130615, 8.192918486876072, 11.101991092244827] - Fitness: -1.1193564874025967
[0.00872410201713817, 0.4181205432360661, 0.12982895943574857, -0.8011652433197732, 0.2595544075459487, -0.020287912562259744, 0.08110250246931254, -0.003093849388657549, 0.002654473097193079, 8.094847684994665, 11.09091292787107] - Fitness: -1.119361514375195
[0.008824121934516226, 0.41783203767841887, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241] - Fitness: -1.1193698910419092
[0.008776914281011634, 0.41792645306607534, 0.12979064926494288, -0.8010086897132922, 0.25955546377029104, -0.020122423839516464, 0.08356100555664744, -0.003067177835399272, 0.0025, 8.190914052939899, 11.092062047825586] - Fitness: -1.119373530730798
[0.008824121934516226, 0.4177974135395381, 0.12974297781322386, -0.8020202999716921, 0.259553710158239, -0.020438502215756986, 0.0858690386098844, -0.0030593113515960998, 0.002672073293900544, 8.187947224101041, 11.089075110682241] - Fitness: -1.1193746519524406
[0.00878022650864186, 0.41788821829303074, 0.12979227639921181, -0.8010417960969557, 0.2595550042441226, -0.020164602643594254, 0.08381747034959064, -0.0030669827566330065, 0.0025198499506708287, 8.19285610813439, 11.098370559590276] - Fitness: -1.1193801333113302
[0.008689705454425342, 0.41782095239761174, 0.1298387598718891, -0.8010868032625014, 0.25955397421364823, -0.020364949605468783, 0.08040542057495043, -0.0031017242270065595, 0.002653339555492457, 8.184501327168391, 11.08998285265617] - Fitness: -1.1193896951284747
[0.008747298097069844, 0.41776594736953954, 0.1297842371263395, -0.8025506536429954, 0.2596231357482799, -0.020211050609673296, 0.08471889774064051, -0.0030619519313629688, 0.002615451721470804, 8.192629467983478, 11.106560260228264] - Fitness: -1.119398475724996
[0.008673032620562135, 0.4178638148069308, 0.1297293583640204, -0.8032034221980091, 0.25954858149041105, -0.0200605399538724, 0.08479002862910207, -0.003052911858680337, 0.0026152588901259847, 8.192449575330082, 11.114155477865303] - Fitness: -1.1194113543735056
[0.00879788919001863, 0.417718439456066, 0.12976735393360259, -0.8047728566303753, 0.25955266648082487, -0.020281501117548957, 0.08498729929061202, -0.0030501320644069985, 0.0026643456848015456, 8.18921735005944, 11.096803760812264] - Fitness: -1.1194210772521793
[0.008768694000755164, 0.4177251964043476, 0.1297983936041981, -0.8025712561464802, 0.25965949919716774, -0.02024897435934531, 0.08489974044619547, -0.0030628143182478687, 0.0026347579521642113, 8.19238762670035, 11.104048583351268] - Fitness: -1.1194225261055715
[0.008799944939640526, 0.4178587180586859, 0.1297534431839849, -0.8015976283645675, 0.25955456243356745, -0.020278075721141528, 0.08537217807376027, -0.0030575573749562343, 0.00263301890234657, 8.189931289598835, 11.091105950152276] - Fitness: -1.1194327904883026
[0.008759473920568518, 0.4181915608218098, 0.12983210690286223, -0.8012356681962214, 0.2597316839898762, -0.02029790072146951, 0.0821000487050518, -0.003086035668725688, 0.00265448642130807, 8.189719727539442, 11.09102399243513] - Fitness: -1.119433774957765
[0.008728413895587601, 0.41777576667374394, 0.12976829764237832, -0.8029670377801854, 0.259622039332224, -0.020166252715799173, 0.0849785875203834, -0.0030575627520152697, 0.002638503499496001, 8.192231322851686, 11.108103378558095] - Fitness: -1.119435018332105
[0.008784772817769832, 0.41767895241432995, 0.12977954199379196, -0.806149134959717, 0.25955214464211784, -0.020203000568444936, 0.08454642963097583, -0.0030455424208124483, 0.0026604818802520463, 8.18985241303864, 11.100668085877277] - Fitness: -1.1194443967015382
[0.008740010184275865, 0.41790938462241395, 0.1297638544123248, -0.8015819520267387, 0.25955366804813773, -0.020076542831662714, 0.08451901729355668, -0.0030570467090351287, 0.002575398093042961, 8.19298969292721, 11.1011247712073] - Fitness: -1.1194520621271544
[0.008786612948976116, 0.41792496829659154, 0.12978388670690466, -0.8010019433894042, 0.2595554745808386, -0.02010463925376987, 0.08398041565919212, -0.0030630452572400933, 0.002529774926006243, 8.192064011707064, 11.09433589627734] - Fitness: -1.1194558850347367
[0.008628713310451437, 0.4144813291457524, 0.1298256406452181, -0.8015711584147353, 0.25955316805317186, -0.020516094260844844, 0.08231079985633313, -0.0030931420446954124, 0.0026626453269365654, 8.187856400422591, 11.095313652939094] - Fitness: -1.1194574827754644
[0.008787856442202674, 0.4178893703182598, 0.1297586758693654, -0.8013862925610052, 0.2595549885712316, -0.020197862473833803, 0.0851237478056982, -0.003056680386636301, 0.0026134917065695823, 8.190923322347732, 11.092121369887295] - Fitness: -1.1194617871040655
[0.008811485808125801, 0.41764369447396354, 0.12982670655991524, -0.80261246115345, 0.2597322260949434, -0.020324821858689335, 0.08526142585730537, -0.0030645390920176685, 0.0026733704135510255, 8.191903944134092, 11.09902522959728] - Fitness: -1.1194702302178667
[0.008690062360878985, 0.41831090181058295, 0.12977234405291793, -0.8026117865539864, 0.2595505550558085, -0.020146992713542623, 0.08310924275310008, -0.0030712665248144736, 0.0026705806271070443, 8.189662876227061, 11.104537434751995] - Fitness: -1.1194856734111467
[0.008758540073272238, 0.4175999783308578, 0.1298039181141707, -0.8089016916184001, 0.2595511009647037, -0.020045999470236907, 0.08366469031170347, -0.003036363133623347, 0.0026527542711530477, 8.191122538997039, 11.1083967360073] - Fitness: -1.119490528614523
[0.008743380413272979, 0.41829127934521015, 0.12983642225431885, -0.8012920647086601, 0.2595543072461976, -0.020304178761931933, 0.08141163043633681, -0.003093256700787674, 0.0026562356117050905, 8.188689843784584, 11.094696254165722] - Fitness: -1.1194922971428134
[0.008743380413272979, 0.41829127934521015, 0.12983642225431885, -0.8012920647086601, 0.2595543072461976, -0.020304178761931933, 0.08141163043633681, -0.003093256700787674, 0.0026562356117050905, 8.188689843784584, 11.094696254165722] - Fitness: -1.1194922971428134
[0.008819304650917396, 0.41887439411497285, 0.12978636800876356, -0.8012975131533477, 0.2598212737458539, -0.020012287467924578, 0.08323844464089294, -0.0030664073379310704, 0.0025467308012228325, 8.189982200640097, 11.08834050600748] - Fitness: -1.1195051967934768

Detailed Results for Each Genotype:
Genotype [0.008794843791179457, 0.4183948942960263, 0.12981792629767103, -0.801624534837694, 0.2597322724587418, -0.020899678792510864, 0.08142784510844378, -0.0030246462035633886, 0.002652339301186183, 8.192319568077146, 11.100614870159783]:
  Angle -10: cl=118.48002624511719, cd=-122.07746124267578, cm=-20.3822078704834
  Angle -9: cl=117.52262878417969, cd=-119.61002349853516, cm=-19.105112075805664
  Angle -8: cl=116.56525421142578, cd=-117.14273834228516, cm=-17.828086853027344
  Angle -7: cl=115.60785675048828, cd=-114.67536926269531, cm=-16.551010131835938
  Angle -6: cl=114.65050506591797, cd=-112.20801544189453, cm=-15.27396011352539
  Angle -5: cl=113.69308471679688, cd=-109.74065399169922, cm=-13.996871948242188
  Angle -4: cl=112.73574829101562, cd=-107.27332305908203, cm=-12.719823837280273
  Angle -3: cl=111.77835845947266, cd=-104.80595397949219, cm=-11.442785263061523
  Angle -2: cl=110.82097625732422, cd=-102.338623046875, cm=-10.165698051452637
  Angle -1: cl=109.86359405517578, cd=-99.87127685546875, cm=-8.888647079467773
  Angle 0: cl=108.90618133544922, cd=-97.40386962890625, cm=-7.611575603485107
  Angle 1: cl=107.9488296508789, cd=-94.93659210205078, cm=-6.334558010101318
  Angle 2: cl=106.991455078125, cd=-92.46923828125, cm=-5.05747652053833
  Angle 3: cl=106.03400421142578, cd=-90.0018310546875, cm=-3.780383586883545
  Angle 4: cl=105.07662963867188, cd=-87.53447723388672, cm=-2.5033297538757324
  Angle 5: cl=104.11927032470703, cd=-85.06719207763672, cm=-1.2263236045837402
  Angle 6: cl=103.16187286376953, cd=-82.59976959228516, cm=0.050777867436409
  Angle 7: cl=102.20447540283203, cd=-80.13249969482422, cm=1.3278088569641113
  Angle 8: cl=101.2470932006836, cd=-77.66506958007812, cm=2.604889392852783
  Angle 9: cl=100.2896957397461, cd=-75.19771575927734, cm=3.88197660446167
  Angle 10: cl=99.33232879638672, cd=-72.73039245605469, cm=5.158998012542725
Genotype [0.008518607606193324, 0.41798232045615846, 0.12978144600550126, -0.8009522838139089, 0.2595561638700913, -0.020041371047653186, 0.08359571846977731, -0.003063337875389492, 0.0025, 8.189150928915325, 10.961526481771672]:
  Angle -10: cl=118.04741668701172, cd=-121.6485595703125, cm=-20.260820388793945
  Angle -9: cl=117.09001159667969, cd=-119.18118286132812, cm=-18.98374366760254
  Angle -8: cl=116.13263702392578, cd=-116.71378326416016, cm=-17.70667266845703
  Angle -7: cl=115.17523956298828, cd=-114.2464599609375, cm=-16.42963218688965
  Angle -6: cl=114.21786499023438, cd=-111.77913665771484, cm=-15.152587890625
  Angle -5: cl=113.26048278808594, cd=-109.31177520751953, cm=-13.875540733337402
  Angle -4: cl=112.30303955078125, cd=-106.84439086914062, cm=-12.598489761352539
  Angle -3: cl=111.34564971923828, cd=-104.37704467773438, cm=-11.321403503417969
  Angle -2: cl=110.38829803466797, cd=-101.90974426269531, cm=-10.04434871673584
  Angle -1: cl=109.43094635009766, cd=-99.4423828125, cm=-8.767292976379395
  Angle 0: cl=108.47354888916016, cd=-96.97502136230469, cm=-7.490231037139893
  Angle 1: cl=107.51618194580078, cd=-94.50762176513672, cm=-6.213140964508057
  Angle 2: cl=106.55876922607422, cd=-92.04031372070312, cm=-4.93610143661499
  Angle 3: cl=105.60136413574219, cd=-89.5729751586914, cm=-3.659043788909912
  Angle 4: cl=104.64396667480469, cd=-87.1056137084961, cm=-2.381984233856201
  Angle 5: cl=103.68665313720703, cd=-84.63826751708984, cm=-1.1049284934997559
  Angle 6: cl=102.72920989990234, cd=-82.1708984375, cm=0.17212529480457306
  Angle 7: cl=101.7718734741211, cd=-79.70358276367188, cm=1.449185848236084
  Angle 8: cl=100.81450653076172, cd=-77.23623657226562, cm=2.726256847381592
  Angle 9: cl=99.8570785522461, cd=-74.76885986328125, cm=4.003312587738037
  Angle 10: cl=98.89969635009766, cd=-72.30150604248047, cm=5.280369281768799
Genotype [0.008555198676631192, 0.4179480106020732, 0.12973935830362737, -0.8024079180171357, 0.2595516690301447, -0.01998930808497537, 0.08441969557316437, -0.0030533152295755647, 0.00257683926008399, 7.966386015347268, 11.024635571315565]:
  Angle -10: cl=117.96154022216797, cd=-121.56500244140625, cm=-20.25670051574707
  Angle -9: cl=117.0041732788086, cd=-119.09766387939453, cm=-18.979631423950195
  Angle -8: cl=116.04674530029297, cd=-116.63029479980469, cm=-17.702564239501953
  Angle -7: cl=115.08936309814453, cd=-114.16295623779297, cm=-16.425506591796875
  Angle -6: cl=114.13199615478516, cd=-111.69562530517578, cm=-15.14844036102295
  Angle -5: cl=113.17459106445312, cd=-109.2282943725586, cm=-13.871410369873047
  Angle -4: cl=112.21724700927734, cd=-106.76091003417969, cm=-12.594307899475098
  Angle -3: cl=111.25983428955078, cd=-104.29354095458984, cm=-11.317265510559082
  Angle -2: cl=110.3024673461914, cd=-101.82620239257812, cm=-10.040229797363281
  Angle -1: cl=109.34503936767578, cd=-99.35883331298828, cm=-8.76313304901123
  Angle 0: cl=108.38768768310547, cd=-96.89151000976562, cm=-7.486098766326904
  Angle 1: cl=107.43025970458984, cd=-94.42411804199219, cm=-6.209025859832764
  Angle 2: cl=106.4729232788086, cd=-91.95680236816406, cm=-4.931965351104736
  Angle 3: cl=105.51554107666016, cd=-89.48944091796875, cm=-3.654919147491455
  Angle 4: cl=104.5581283569336, cd=-87.02207946777344, cm=-2.377833843231201
  Angle 5: cl=103.60074615478516, cd=-84.55472564697266, cm=-1.100792407989502
  Angle 6: cl=102.64338684082031, cd=-82.08735656738281, cm=0.17627377808094025
  Angle 7: cl=101.68598937988281, cd=-79.6200180053711, cm=1.4533610343933105
  Angle 8: cl=100.72858428955078, cd=-77.15267944335938, cm=2.7303967475891113
  Angle 9: cl=99.77123260498047, cd=-74.68531799316406, cm=4.007467746734619
  Angle 10: cl=98.81379699707031, cd=-72.21797180175781, cm=5.284510135650635
Genotype [0.008754603584828146, 0.4175200702664461, 0.12992844951992855, -0.8027577121874235, 0.2595499113364249, -0.02029214164569304, 0.08287955138139087, -0.003, 0.0026689974005602475, 8.19449129989032, 11.10912449901667]:
  Angle -10: cl=118.59522247314453, cd=-122.12420654296875, cm=-20.402307510375977
  Angle -9: cl=117.63782501220703, cd=-119.65682220458984, cm=-19.12523078918457
  Angle -8: cl=116.6804428100586, cd=-117.1894760131836, cm=-17.848173141479492
  Angle -7: cl=115.72308349609375, cd=-114.72218322753906, cm=-16.571125030517578
  Angle -6: cl=114.76563262939453, cd=-112.2547607421875, cm=-15.294052124023438
  Angle -5: cl=113.80827331542969, cd=-109.78740692138672, cm=-14.016972541809082
  Angle -4: cl=112.85088348388672, cd=-107.3200454711914, cm=-12.739944458007812
  Angle -3: cl=111.89354705810547, cd=-104.85273742675781, cm=-11.462896347045898
  Angle -2: cl=110.93611907958984, cd=-102.38534545898438, cm=-10.185799598693848
  Angle -1: cl=109.97876739501953, cd=-99.91805267333984, cm=-8.908761024475098
  Angle 0: cl=109.02136993408203, cd=-97.45069122314453, cm=-7.631699085235596
  Angle 1: cl=108.06400299072266, cd=-94.98333740234375, cm=-6.3546624183654785
  Angle 2: cl=107.10663604736328, cd=-92.51599884033203, cm=-5.077573299407959
  Angle 3: cl=106.1491928100586, cd=-90.0486068725586, cm=-3.8005127906799316
  Angle 4: cl=105.1917953491211, cd=-87.58125305175781, cm=-2.5234618186950684
  Angle 5: cl=104.23442077636719, cd=-85.11389923095703, cm=-1.2463908195495605
  Angle 6: cl=103.27705383300781, cd=-82.64663696289062, cm=0.03063054382801056
  Angle 7: cl=102.31963348388672, cd=-80.17919158935547, cm=1.307715892791748
  Angle 8: cl=101.3622817993164, cd=-77.71187591552734, cm=2.584784984588623
  Angle 9: cl=100.4048843383789, cd=-75.24449920654297, cm=3.8618340492248535
  Angle 10: cl=99.4475326538086, cd=-72.77718353271484, cm=5.1389031410217285
Genotype [0.00878867521371853, 0.4188726244312982, 0.12979998028447826, -0.8013554825173179, 0.2597319106187808, -0.020071922018227537, 0.07911252035238364, -0.003, 0.0026575230004927666, 8.188670530013562, 11.093335279300057]:
  Angle -10: cl=118.68769836425781, cd=-122.1909408569336, cm=-20.413415908813477
  Angle -9: cl=117.73029327392578, cd=-119.72360229492188, cm=-19.136362075805664
  Angle -8: cl=116.77289581298828, cd=-117.2562484741211, cm=-17.859296798706055
  Angle -7: cl=115.81553649902344, cd=-114.78890991210938, cm=-16.58224105834961
  Angle -6: cl=114.85816192626953, cd=-112.32157135009766, cm=-15.30518913269043
  Angle -5: cl=113.9007797241211, cd=-109.85417175292969, cm=-14.028141975402832
  Angle -4: cl=112.943359375, cd=-107.3868179321289, cm=-12.751045227050781
  Angle -3: cl=111.9859619140625, cd=-104.91946411132812, cm=-11.473998069763184
  Angle -2: cl=111.02861022949219, cd=-102.45213317871094, cm=-10.19694995880127
  Angle -1: cl=110.07119750976562, cd=-99.98481750488281, cm=-8.919910430908203
  Angle 0: cl=109.11383819580078, cd=-97.51744842529297, cm=-7.642823696136475
  Angle 1: cl=108.15643310546875, cd=-95.05010223388672, cm=-6.365764141082764
  Angle 2: cl=107.1990737915039, cd=-92.58275604248047, cm=-5.088720798492432
  Angle 3: cl=106.24169921875, cd=-90.11541748046875, cm=-3.811654567718506
  Angle 4: cl=105.28429412841797, cd=-87.64802551269531, cm=-2.534576892852783
  Angle 5: cl=104.326904296875, cd=-85.18073272705078, cm=-1.2575602531433105
  Angle 6: cl=103.3695068359375, cd=-82.71334075927734, cm=0.019521191716194153
  Angle 7: cl=102.41213989257812, cd=-80.24600219726562, cm=1.2966017723083496
  Angle 8: cl=101.4547119140625, cd=-77.77865600585938, cm=2.573620319366455
  Angle 9: cl=100.49736022949219, cd=-75.31132507324219, cm=3.850703716278076
  Angle 10: cl=99.54000091552734, cd=-72.843994140625, cm=5.127743244171143
Genotype [0.008573494211850127, 0.4179308556750306, 0.12971831445269044, -0.8031357351187491, 0.25954942161017136, -0.01996327660363647, 0.08483168412485792, -0.003048303906668601, 0.0025, 8.190333826500595, 11.056190116087512]:
  Angle -10: cl=118.12159729003906, cd=-121.68453216552734, cm=-20.28246307373047
  Angle -9: cl=117.1642074584961, cd=-119.21717834472656, cm=-19.00539207458496
  Angle -8: cl=116.20685577392578, cd=-116.74980163574219, cm=-17.72831153869629
  Angle -7: cl=115.24945831298828, cd=-114.28250122070312, cm=-16.451265335083008
  Angle -6: cl=114.2920913696289, cd=-111.81513977050781, cm=-15.174215316772461
  Angle -5: cl=113.33470916748047, cd=-109.34773254394531, cm=-13.897109985351562
  Angle -4: cl=112.3772964477539, cd=-106.88043212890625, cm=-12.620088577270508
  Angle -3: cl=111.41996002197266, cd=-104.41307830810547, cm=-11.343024253845215
  Angle -2: cl=110.46255493164062, cd=-101.94573974609375, cm=-10.065971374511719
  Angle -1: cl=109.50517272949219, cd=-99.47840118408203, cm=-8.788896560668945
  Angle 0: cl=108.54776763916016, cd=-97.01104736328125, cm=-7.511852741241455
  Angle 1: cl=107.59037017822266, cd=-94.54370880126953, cm=-6.234804630279541
  Angle 2: cl=106.63299560546875, cd=-92.07633209228516, cm=-4.957719326019287
  Angle 3: cl=105.67559051513672, cd=-89.60896301269531, cm=-3.6806578636169434
  Angle 4: cl=104.71820831298828, cd=-87.1416244506836, cm=-2.403621196746826
  Angle 5: cl=103.7608413696289, cd=-84.67428588867188, cm=-1.1265454292297363
  Angle 6: cl=102.8034439086914, cd=-82.20689392089844, cm=0.1505264788866043
  Angle 7: cl=101.8460922241211, cd=-79.73956298828125, cm=1.4276013374328613
  Angle 8: cl=100.8886947631836, cd=-77.272216796875, cm=2.7046618461608887
  Angle 9: cl=99.9312973022461, cd=-74.80487060546875, cm=3.981698513031006
  Angle 10: cl=98.97393035888672, cd=-72.33751678466797, cm=5.258738994598389
Genotype [0.008635758886966315, 0.4178468700632805, 0.12979955022726686, -0.8016163547497254, 0.25962658876003214, -0.020154751372067646, 0.08426200142478854, -0.0030638183620407627, 0.00256934816542041, 8.190252135002831, 11.016525980901916]:
  Angle -10: cl=118.29193878173828, cd=-121.83572387695312, cm=-20.321531295776367
  Angle -9: cl=117.33452606201172, cd=-119.36834716796875, cm=-19.04444122314453
  Angle -8: cl=116.37712860107422, cd=-116.90097045898438, cm=-17.767396926879883
  Angle -7: cl=115.4197769165039, cd=-114.43363952636719, cm=-16.490341186523438
  Angle -6: cl=114.4623794555664, cd=-111.96625518798828, cm=-15.213251113891602
  Angle -5: cl=113.50499725341797, cd=-109.49893951416016, cm=-13.936223030090332
  Angle -4: cl=112.547607421875, cd=-107.03160095214844, cm=-12.659159660339355
  Angle -3: cl=111.59021759033203, cd=-104.56423950195312, cm=-11.38209056854248
  Angle -2: cl=110.63286590576172, cd=-102.09688568115234, cm=-10.105020523071289
  Angle -1: cl=109.67546844482422, cd=-99.62954711914062, cm=-8.827982902526855
  Angle 0: cl=108.71809387207031, cd=-97.16221618652344, cm=-7.550909519195557
  Angle 1: cl=107.76068878173828, cd=-94.6948471069336, cm=-6.273829936981201
