Experiment: Combination_Experiment_332
Generation: 38
Timestamp: 20231227_085532

Genotypes and their Fitness Values:
[0.00855312358584392, 0.4553963158563434, 0.12976274092486387, -0.8403998137009842, 0.2579593507594928, -0.02290550487781104, 0.15305097895529068, -0.0030379905513295102, 0.002588561161953371, 7.319915484575129, 10.507671317578804] - Fitness: -1.1100575382688225
[0.008541754214615501, 0.45476140502587736, 0.12977413596160486, -0.8381273443393581, 0.2581724029162135, -0.022917755217819264, 0.15250503550542976, -0.0030018257710764584, 0.002596454786633376, 7.089790145235751, 10.489428945788925] - Fitness: -1.109299811463136
[0.008871676054145836, 0.4541159103767779, 0.1298256120538294, -0.8328652342561667, 0.2578402604155361, -0.022890478170793746, 0.1558400767831315, -0.003017390158803198, 0.002627813503795643, 7.014721475055372, 10.077998649713443] - Fitness: -1.1096880938998477
[0.008809832570268033, 0.45408999993343885, 0.12972163771286896, -0.8394791783979961, 0.25833593100547203, -0.022812245230740866, 0.10220461298841386, -0.0030678059662888942, 0.0026499603053838344, 7.067396488617294, 10.131308075098685] - Fitness: -1.10981492382049
[0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933] - Fitness: -1.1091426153846518
[0.008852789704840821, 0.4533649306138508, 0.12982418013398017, -0.8410693913339028, 0.25597629470266503, -0.022757869869546248, 0.10275196369425532, -0.0030555559601679974, 0.0027431098709217623, 7.291204600225668, 10.101358787311225] - Fitness: -1.1108792944745516
[0.008793598958535308, 0.45329476957745357, 0.1297599863702099, -0.8343536906017166, 0.2580124374727209, -0.022870153489437214, 0.15207815029397714, -0.0030471413408337993, 0.0027007325058317545, 7.063632315423545, 10.100467321518206] - Fitness: -1.1100727952960285
[0.008693258414366972, 0.4537044066528731, 0.12975169949135468, -0.8548854584388129, 0.25868956541502364, -0.022514830988093055, 0.1466429486561822, -0.003028980435958567, 0.002760273467493153, 7.245282111352526, 10.209686101878635] - Fitness: -1.110452532912555
[0.008835989272563927, 0.4537272554350573, 0.1298899014367696, -0.8370870797625198, 0.25795846527083144, -0.0229068951609704, 0.14584229242943159, -0.0030031962560431603, 0.0026355050547583253, 7.323658807179322, 10.248102720121098] - Fitness: -1.1100424214857234
[0.008661113457160365, 0.4535145301032842, 0.12991029061267706, -0.8377479012162993, 0.25778987075331433, -0.02283281964444063, 0.1624276177100527, -0.0030363263704220843, 0.0026171532511373393, 7.063154137133383, 10.116730915087341] - Fitness: -1.1095371548472195
[0.008675941156561897, 0.45352525669968974, 0.12979596589747727, -0.8443222944817386, 0.2583432772351808, -0.02258743095248215, 0.13945513504085477, -0.003009601430029709, 0.0026026857447556326, 7.4249441171781765, 10.222504119717524] - Fitness: -1.1100944572580789
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.006, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1380696293858608
[0.008676214881239985, 0.4540669952754617, 0.12969717120826293, -0.8410069668841323, 0.2577997356519563, -0.022947661391874746, 0.12535246642716819, -0.0030492214274055953, 0.002703607410922386, 7.070141295161533, 10.110950702653971] - Fitness: -1.1095175056433555
[0.008806895182613805, 0.45655822373446564, 0.12969305053062366, -0.8377894544877733, 0.2585209735964463, -0.022924742813602798, 0.1439988573519994, -0.0030053338763684737, 0.0026280507865786167, 7.127353018564984, 10.282780295891206] - Fitness: -1.1095755418617663
[0.008806139646837276, 0.45497658876854075, 0.1298396462444921, -0.8404243426597535, 0.25779454302397625, -0.02275695825532295, 0.10744861573378518, -0.0030494428478295994, 0.002755537558207997, 7.190901718639018, 10.114399830739169] - Fitness: -1.1100907059058849
[0.00866753600712235, 0.4538175792599071, 0.12982484966470167, -0.8395650271773893, 0.2579392342416526, -0.022694928049669664, 0.17781221935773564, -0.003025238303358321, 0.002702167793051386, 7.72448778171313, 10.112628469226774] - Fitness: -1.1108856367724524
[0.008696852815471523, 0.45376658576302276, 0.1297650304477881, -0.8416526678444896, 0.2582986031611156, -0.022609159958724902, 0.1424164950698236, -0.003040598122077987, 0.0025925991028756044, 7.158487087930614, 10.177961163180603] - Fitness: -1.1099861542051959
[0.008650263619135765, 0.4519208361363894, 0.12985871185604925, -0.8427314373796054, 0.25918051527923663, -0.022710823551072557, 0.11480142659370558, -0.003051931236208372, 0.0026297081765553234, 7.097406655199419, 10.00952679111978] - Fitness: -1.109092403892222
[0.008634350198843966, 0.4557250676027576, 0.12971895469651973, -0.8444804003139498, 0.2563930206242962, -0.022642407944981124, 0.10256917383087458, -0.0030648989236210784, 0.002739664964870556, 7.067820803671632, 10.12960049138892] - Fitness: -1.1101130631200913
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.008812053022245876, 0.4535022801198537, 0.12978723099703454, -0.8365312682736908, 0.25758888603092844, -0.022909975575418833, 0.15463895966323632, -0.003037014995745117, 0.0025583802057794792, 7.295533303959606, 10.29927118368277] - Fitness: -1.1104592338781254
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008840331440354883, 0.45272002201868317, 0.13, -0.8330959977402231, 0.2579918055118418, -0.02289704183720953, 0.15367495727292052, -0.0030104261052397168, 0.0025733863371598677, 7.1638342597028615, 10.135677766516743] - Fitness: -1.1096204766522617
[0.008856718720433589, 0.4549317989955855, 0.12980000120673227, -0.8349363421643317, 0.25802189301458656, -0.022950715448922552, 0.1530615849011608, -0.003054282189339996, 0.0026051697382321916, 7.2821377955206374, 10.270303398410354] - Fitness: -1.1104894301173556
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727] - Fitness: -1.110005435020861
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008886097025908162, 0.4527645327723544, 0.1297817825178352, -0.8316783988446831, 0.25802668446118365, -0.022892697506148692, 0.15281581438391834, -0.0030067804866396523, 0.0027230325746337367, 7.0605397978486915, 10.116391066207031] - Fitness: -1.1099932725072028
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559] - Fitness: -1.109944256783377
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008608732746585485, 0.4538303798461655, 0.12975829232056735, -0.834465101267758, 0.2578624739602299, -0.022768220602702068, 0.15164983698567053, -0.003054028148698224, 0.0027038936668063738, 7.076516379303498, 10.150225070518161] - Fitness: -1.109907613927379
[0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295] - Fitness: -1.1098216388668822
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.00864437217618257, 0.4541123860917585, 0.1297490189358463, -0.8309408880828144, 0.25771239561735876, -0.022711936329612083, 0.13545960895452044, -0.0030324985269075434, 0.002503281177506986, 7.291527745050078, 10.231481268118426] - Fitness: -1.1098184741294401
[0.00866717961009189, 0.4523990905496778, 0.12981310345437, -0.8399052283428644, 0.25937776697677956, -0.02278193035000334, 0.10079959027928, -0.003075217702351752, 0.0027508526339216004, 7.381483886649033, 10.023690762462792] - Fitness: -1.1097700103619321
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.008702046779540859, 0.45332239355724685, 0.12997156551083663, -0.83456534306551, 0.2573770613244794, -0.022928758932676974, 0.15639346078380428, -0.0030483345166654684, 0.0026549268224922208, 7.037566940129005, 10.14915893388021] - Fitness: -1.1097334182585832
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.008669740227279454, 0.45351561883886427, 0.12973043752700686, -0.8458844045767357, 0.25870141579530376, -0.022589976024469313, 0.10884079360075216, -0.0030394929068257004, 0.0026002124321036343, 7.067437009030269, 10.124060719816569] - Fitness: -1.1093676526673817
[0.008550824712506747, 0.4532007781391763, 0.12988079542463485, -0.8371278502443664, 0.2582360681254789, -0.02289627524754066, 0.15543508992555968, -0.00301321706859424, 0.0026031234508484724, 7.310697567224975, 10.216591331088095] - Fitness: -1.109311771463308
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739
[0.008617946189738695, 0.4528028276754329, 0.12965508535647663, -0.8380598882450362, 0.25812848658267906, -0.022837101213189874, 0.10293033665550391, -0.0030334559203675387, 0.002631494536164991, 7.087038954518548, 10.195208978640064] - Fitness: -1.1092428116762216
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237

Detailed Results for Each Genotype:
Genotype [0.00855312358584392, 0.4553963158563434, 0.12976274092486387, -0.8403998137009842, 0.2579593507594928, -0.02290550487781104, 0.15305097895529068, -0.0030379905513295102, 0.002588561161953371, 7.319915484575129, 10.507671317578804]:
  Angle -10: cl=118.88152313232422, cd=-123.14379119873047, cm=-20.355567932128906
  Angle -9: cl=117.9240493774414, cd=-120.67633819580078, cm=-19.078441619873047
  Angle -8: cl=116.96671295166016, cd=-118.20904541015625, cm=-17.801435470581055
  Angle -7: cl=116.00930786132812, cd=-115.74170684814453, cm=-16.524377822875977
  Angle -6: cl=115.05191040039062, cd=-113.27430725097656, cm=-15.24730396270752
  Angle -5: cl=114.09459686279297, cd=-110.80697631835938, cm=-13.970234870910645
  Angle -4: cl=113.13715362548828, cd=-108.33961486816406, cm=-12.693161964416504
  Angle -3: cl=112.17977142333984, cd=-105.87229919433594, cm=-11.416132926940918
  Angle -2: cl=111.2223892211914, cd=-103.40491485595703, cm=-10.139049530029297
  Angle -1: cl=110.26502227783203, cd=-100.9376220703125, cm=-8.862024307250977
  Angle 0: cl=109.30762481689453, cd=-98.47023010253906, cm=-7.584944248199463
  Angle 1: cl=108.35016632080078, cd=-96.00286102294922, cm=-6.307877063751221
  Angle 2: cl=107.39281463623047, cd=-93.53553009033203, cm=-5.030846118927002
  Angle 3: cl=106.4354476928711, cd=-91.06818389892578, cm=-3.7537693977355957
  Angle 4: cl=105.47809600830078, cd=-88.60081481933594, cm=-2.4766926765441895
  Angle 5: cl=104.52068328857422, cd=-86.13349914550781, cm=-1.1996464729309082
  Angle 6: cl=103.5632553100586, cd=-83.66610717773438, cm=0.07741017639636993
  Angle 7: cl=102.60591888427734, cd=-81.19877624511719, cm=1.35447359085083
  Angle 8: cl=101.64852142333984, cd=-78.73143005371094, cm=2.631544589996338
  Angle 9: cl=100.69113159179688, cd=-76.26405334472656, cm=3.90861177444458
  Angle 10: cl=99.73377227783203, cd=-73.79671478271484, cm=5.185657024383545
Genotype [0.008541754214615501, 0.45476140502587736, 0.12977413596160486, -0.8381273443393581, 0.2581724029162135, -0.022917755217819264, 0.15250503550542976, -0.0030018257710764584, 0.002596454786633376, 7.089790145235751, 10.489428945788925]:
  Angle -10: cl=118.60781860351562, cd=-122.96434783935547, cm=-20.312742233276367
  Angle -9: cl=117.65038299560547, cd=-120.49694061279297, cm=-19.03569793701172
  Angle -8: cl=116.6929702758789, cd=-118.02957153320312, cm=-17.758623123168945
  Angle -7: cl=115.73564147949219, cd=-115.56221771240234, cm=-16.48154640197754
  Angle -6: cl=114.77824401855469, cd=-113.09485626220703, cm=-15.204472541809082
  Angle -5: cl=113.82086181640625, cd=-110.62755584716797, cm=-13.927435874938965
  Angle -4: cl=112.8635025024414, cd=-108.16020965576172, cm=-12.650364875793457
  Angle -3: cl=111.90608978271484, cd=-105.69278717041016, cm=-11.373298645019531
  Angle -2: cl=110.94869232177734, cd=-103.2254867553711, cm=-10.0962553024292
  Angle -1: cl=109.9913101196289, cd=-100.75814056396484, cm=-8.81921100616455
  Angle 0: cl=109.03394317626953, cd=-98.290771484375, cm=-7.542140483856201
  Angle 1: cl=108.07657623291016, cd=-95.82347106933594, cm=-6.2650885581970215
  Angle 2: cl=107.1191635131836, cd=-93.35609436035156, cm=-4.9880051612854
  Angle 3: cl=106.16175079345703, cd=-90.88871765136719, cm=-3.710944652557373
  Angle 4: cl=105.20442962646484, cd=-88.4214096069336, cm=-2.4339003562927246
  Angle 5: cl=104.2469711303711, cd=-85.95401763916016, cm=-1.156836986541748
  Angle 6: cl=103.28956604003906, cd=-83.48661804199219, cm=0.12024159729480743
  Angle 7: cl=102.3322525024414, cd=-81.01934051513672, cm=1.397275447845459
  Angle 8: cl=101.37488555908203, cd=-78.55201721191406, cm=2.674323558807373
  Angle 9: cl=100.41742706298828, cd=-76.08463287353516, cm=3.951387882232666
  Angle 10: cl=99.4600830078125, cd=-73.6173095703125, cm=5.228450298309326
Genotype [0.008871676054145836, 0.4541159103767779, 0.1298256120538294, -0.8328652342561667, 0.2578402604155361, -0.022890478170793746, 0.1558400767831315, -0.003017390158803198, 0.002627813503795643, 7.014721475055372, 10.077998649713443]:
  Angle -10: cl=119.2653579711914, cd=-123.5224380493164, cm=-20.47465705871582
  Angle -9: cl=118.30799102783203, cd=-121.05511474609375, cm=-19.197595596313477
  Angle -8: cl=117.35060119628906, cd=-118.58775329589844, cm=-17.920536041259766
  Angle -7: cl=116.39324188232422, cd=-116.12041473388672, cm=-16.64348030090332
  Angle -6: cl=115.43582153320312, cd=-113.65304565429688, cm=-15.366429328918457
  Angle -5: cl=114.47844696044922, cd=-111.1856918334961, cm=-14.089353561401367
  Angle -4: cl=113.52106475830078, cd=-108.71834564208984, cm=-12.812314987182617
  Angle -3: cl=112.56367492675781, cd=-106.25099182128906, cm=-11.535262107849121
  Angle -2: cl=111.60628509521484, cd=-103.78367614746094, cm=-10.258207321166992
  Angle -1: cl=110.64891052246094, cd=-101.31626892089844, cm=-8.981112480163574
  Angle 0: cl=109.69148254394531, cd=-98.84893035888672, cm=-7.704064846038818
  Angle 1: cl=108.7341079711914, cd=-96.38160705566406, cm=-6.4270243644714355
  Angle 2: cl=107.77669525146484, cd=-93.91423034667969, cm=-5.149954319000244
  Angle 3: cl=106.8193588256836, cd=-91.44686126708984, cm=-3.8728623390197754
  Angle 4: cl=105.86200714111328, cd=-88.97956848144531, cm=-2.5958638191223145
  Angle 5: cl=104.904541015625, cd=-86.51213836669922, cm=-1.3187603950500488
  Angle 6: cl=103.94718170166016, cd=-84.04483032226562, cm=-0.041707560420036316
  Angle 7: cl=102.98979949951172, cd=-81.57746887207031, cm=1.2353301048278809
  Angle 8: cl=102.03240203857422, cd=-79.11013793945312, cm=2.5123915672302246
  Angle 9: cl=101.07503509521484, cd=-76.64277648925781, cm=3.7894721031188965
  Angle 10: cl=100.1176528930664, cd=-74.17547607421875, cm=5.066524028778076
Genotype [0.008809832570268033, 0.45408999993343885, 0.12972163771286896, -0.8394791783979961, 0.25833593100547203, -0.022812245230740866, 0.10220461298841386, -0.0030678059662888942, 0.0026499603053838344, 7.067396488617294, 10.131308075098685]:
  Angle -10: cl=119.0173568725586, cd=-123.28775024414062, cm=-20.40511703491211
  Angle -9: cl=118.05997467041016, cd=-120.82038879394531, cm=-19.128040313720703
  Angle -8: cl=117.1025619506836, cd=-118.3530044555664, cm=-17.85098648071289
  Angle -7: cl=116.14517211914062, cd=-115.88566589355469, cm=-16.573930740356445
  Angle -6: cl=115.18781280517578, cd=-113.4183120727539, cm=-15.296866416931152
  Angle -5: cl=114.23042297363281, cd=-110.95096588134766, cm=-14.019810676574707
  Angle -4: cl=113.27301025390625, cd=-108.48358917236328, cm=-12.742741584777832
  Angle -3: cl=112.31564331054688, cd=-106.0162353515625, cm=-11.46566104888916
  Angle -2: cl=111.35826873779297, cd=-103.5489273071289, cm=-10.188605308532715
  Angle -1: cl=110.40087127685547, cd=-101.08155059814453, cm=-8.911568641662598
  Angle 0: cl=109.44353485107422, cd=-98.61422729492188, cm=-7.63450288772583
  Angle 1: cl=108.48612213134766, cd=-96.14685821533203, cm=-6.3574347496032715
  Angle 2: cl=107.52873229980469, cd=-93.67948913574219, cm=-5.080355167388916
  Angle 3: cl=106.57134246826172, cd=-91.21214294433594, cm=-3.803300380706787
  Angle 4: cl=105.61396789550781, cd=-88.74479675292969, cm=-2.526258945465088
  Angle 5: cl=104.65655517578125, cd=-86.27742004394531, cm=-1.249183177947998
  Angle 6: cl=103.69917297363281, cd=-83.81008911132812, cm=0.027871564030647278
  Angle 7: cl=102.74176788330078, cd=-81.34271240234375, cm=1.3049092292785645
  Angle 8: cl=101.78443145751953, cd=-78.87539672851562, cm=2.581972599029541
  Angle 9: cl=100.82706451416016, cd=-76.4080810546875, cm=3.8590407371520996
  Angle 10: cl=99.86961364746094, cd=-73.94068908691406, cm=5.136085033416748
Genotype [0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933]:
  Angle -10: cl=118.8076400756836, cd=-123.15837860107422, cm=-20.345701217651367
  Angle -9: cl=117.8502426147461, cd=-120.6910400390625, cm=-19.06863784790039
  Angle -8: cl=116.89282989501953, cd=-118.22366333007812, cm=-17.79158592224121
  Angle -7: cl=115.93547058105469, cd=-115.75634765625, cm=-16.5145320892334
  Angle -6: cl=114.97807312011719, cd=-113.2889404296875, cm=-15.237438201904297
  Angle -5: cl=114.02069854736328, cd=-110.82157135009766, cm=-13.960379600524902
  Angle -4: cl=113.06330108642578, cd=-108.35426330566406, cm=-12.683337211608887
  Angle -3: cl=112.10591888427734, cd=-105.88690948486328, cm=-11.406282424926758
  Angle -2: cl=111.14852142333984, cd=-103.4195327758789, cm=-10.129220962524414
  Angle -1: cl=110.19116973876953, cd=-100.95222473144531, cm=-8.852176666259766
  Angle 0: cl=109.23382568359375, cd=-98.48489379882812, cm=-7.575100421905518
  Angle 1: cl=108.27635192871094, cd=-96.01750183105469, cm=-6.298038959503174
  Angle 2: cl=107.31902313232422, cd=-93.55013275146484, cm=-5.020965099334717
  Angle 3: cl=106.36158752441406, cd=-91.08282470703125, cm=-3.743924617767334
  Angle 4: cl=105.40418243408203, cd=-88.61544036865234, cm=-2.4668660163879395
  Angle 5: cl=104.44684600830078, cd=-86.14810180664062, cm=-1.189786434173584
  Angle 6: cl=103.48944854736328, cd=-83.6807632446289, cm=0.08722825348377228
  Angle 7: cl=102.53206634521484, cd=-81.21334838867188, cm=1.3643546104431152
  Angle 8: cl=101.57469940185547, cd=-78.7460708618164, cm=2.641371250152588
  Angle 9: cl=100.6172866821289, cd=-76.27870178222656, cm=3.91843843460083
  Angle 10: cl=99.65991973876953, cd=-73.81130981445312, cm=5.1955342292785645
Genotype [0.008852789704840821, 0.4533649306138508, 0.12982418013398017, -0.8410693913339028, 0.25597629470266503, -0.022757869869546248, 0.10275196369425532, -0.0030555559601679974, 0.0027431098709217623, 7.291204600225668, 10.101358787311225]:
  Angle -10: cl=119.67168426513672, cd=-123.78223419189453, cm=-20.5507755279541
  Angle -9: cl=118.71431732177734, cd=-121.31488800048828, cm=-19.273691177368164
  Angle -8: cl=117.75695037841797, cd=-118.84757995605469, cm=-17.996644973754883
  Angle -7: cl=116.7995376586914, cd=-116.38018035888672, cm=-16.719573974609375
  Angle -6: cl=115.84214782714844, cd=-113.91279602050781, cm=-15.442508697509766
  Angle -5: cl=114.8847885131836, cd=-111.44549560546875, cm=-14.165449142456055
  Angle -4: cl=113.92742156982422, cd=-108.9781494140625, cm=-12.88839340209961
  Angle -3: cl=112.96997833251953, cd=-106.51078796386719, cm=-11.611332893371582
  Angle -2: cl=112.0125961303711, cd=-104.04345703125, cm=-10.334296226501465
  Angle -1: cl=111.05521392822266, cd=-101.57608032226562, cm=-9.057190895080566
  Angle 0: cl=110.0978012084961, cd=-99.10870361328125, cm=-7.7801594734191895
  Angle 1: cl=109.14046478271484, cd=-96.64142608642578, cm=-6.503100872039795
  Angle 2: cl=108.18307495117188, cd=-94.17401123046875, cm=-5.226019382476807
  Angle 3: cl=107.22570037841797, cd=-91.70667266845703, cm=-3.9489645957946777
  Angle 4: cl=106.268310546875, cd=-89.23932647705078, cm=-2.671919345855713
  Angle 5: cl=105.31095123291016, cd=-86.77200317382812, cm=-1.394859790802002
  Angle 6: cl=104.35356140136719, cd=-84.30465698242188, cm=-0.11780886352062225
  Angle 7: cl=103.39616394042969, cd=-81.83726501464844, cm=1.159285068511963
  Angle 8: cl=102.43877410888672, cd=-79.36990356445312, cm=2.436328411102295
  Angle 9: cl=101.48137664794922, cd=-76.902587890625, cm=3.7133727073669434
  Angle 10: cl=100.52399444580078, cd=-74.43522644042969, cm=4.990453243255615
Genotype [0.008793598958535308, 0.45329476957745357, 0.1297599863702099, -0.8343536906017166, 0.2580124374727209, -0.022870153489437214, 0.15207815029397714, -0.0030471413408337993, 0.0027007325058317545, 7.063632315423545, 10.100467321518206]:
  Angle -10: cl=119.156494140625, cd=-123.39015197753906, cm=-20.443124771118164
  Angle -9: cl=118.19910430908203, cd=-120.92279815673828, cm=-19.166051864624023
  Angle -8: cl=117.24170684814453, cd=-118.45542907714844, cm=-17.888980865478516
  Angle -7: cl=116.28430938720703, cd=-115.98807525634766, cm=-16.611907958984375
  Angle -6: cl=115.32697296142578, cd=-113.52073669433594, cm=-15.334883689880371
  Angle -5: cl=114.36954498291016, cd=-111.05340576171875, cm=-14.057819366455078
  Angle -4: cl=113.41217803955078, cd=-108.5860366821289, cm=-12.780762672424316
  Angle -3: cl=112.45478057861328, cd=-106.11865997314453, cm=-11.503691673278809
  Angle -2: cl=111.49736785888672, cd=-103.65129852294922, cm=-10.226621627807617
  Angle -1: cl=110.54000091552734, cd=-101.1839828491211, cm=-8.949557304382324
  Angle 0: cl=109.58263397216797, cd=-98.71662139892578, cm=-7.672495365142822
  Angle 1: cl=108.62525939941406, cd=-96.24928283691406, cm=-6.39542818069458
