Experiment: Combination_Experiment_332
Generation: 49
Timestamp: 20231227_090527

Genotypes and their Fitness Values:
[0.008573622814791418, 0.4536846585602389, 0.1298935922381902, -0.8446635322548308, 0.2583172111343331, -0.022851732300492904, 0.06963434764356127, -0.003011006941101976, 0.0025630313013155297, 7.083503271160104, 10.248457584214469] - Fitness: -1.1082495908490233
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.008570589486834725, 0.45355618462520636, 0.12989824598677455, -0.8398372236713044, 0.25854613216296995, -0.02286044562544716, 0.07452017337898637, -0.0030120824352708854, 0.0025614475539036904, 7.088520010553013, 10.226859478607267] - Fitness: -1.1082044355788443
[0.008579304392309119, 0.45403078459396073, 0.12991693521135486, -0.8465452970846892, 0.25845791307870186, -0.0229512592818024, 0.07855081854437473, -0.0030105615723131727, 0.0026139741981156374, 7.080823231387355, 10.127131800916024] - Fitness: -1.108002267752985
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.0085853083639814, 0.4533990348138128, 0.12989815582577674, -0.8383376694290224, 0.25884218156629285, -0.022858920852111678, 0.08413166867767172, -0.003013325259511887, 0.002573769599314219, 7.090319941021349, 10.16324193054837] - Fitness: -1.1081972195597016
[0.008571625796944777, 0.45346000657769037, 0.1298957586802221, -0.8421473412336536, 0.25793588766031644, -0.022975451079839497, 0.08129327627065401, -0.0030171915333299317, 0.0025620503429170335, 7.0810061271653275, 10.16719240991507] - Fitness: -1.108178822959575
[0.008569380100765132, 0.4536020340208303, 0.1298568158082799, -0.8401141620457907, 0.258609348008215, -0.022867776710713723, 0.0783988923746724, -0.003011688430597958, 0.0025462419559423295, 7.082569296497345, 10.208986311923118] - Fitness: -1.1081658654511828
[0.011861632753298577, 0.45401316562834904, 0.12989621140130472, -0.8441999923351585, 0.2584064243330948, -0.022886255600746704, 0.07263114196270382, -0.0030111893901979283, 0.002547796480582295, 7.09181243059949, 10.227839706410712] - Fitness: -1.1159257284021324
[0.008597076770810546, 0.45343961916168757, 0.11, -0.8346898282348343, 0.2587191096306882, -0.022925479689280888, 0.07786278444481612, -0.003008807264666414, 0.002583363259291772, 7.088511053071837, 10.199974829772344] - Fitness: -1.1268309457209749
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008570899009844441, 0.4544443062071971, 0.12990992830303008, -0.8449953452227129, 0.25804979149178986, -0.02298782235397817, 0.06968322679156752, -0.0030155056907460705, 0.0026204517161380224, 7.083533287981551, 10.175281860418941] - Fitness: -1.1080767817963406
[0.008571828956228952, 0.453134198595819, 0.12997945119093776, -0.8809616819432221, 0.2585616687682559, -0.02287324112394176, 0.0886417103936086, -0.0030093936834255353, 0.0025647984954331317, 7.083982594517967, 10.236608766647473] - Fitness: -1.1082083095562403
[0.008582667154148446, 0.45321827855528024, 0.12982661264714063, -0.8390668234742378, 0.25888719233638113, -0.02292580417109821, 0.10695141597651624, -0.0030137422600715127, 0.0025326857698647017, 7.082231086012896, 10.12970436378538] - Fitness: -1.1082020143596132
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.00852695829270154, 0.454425641878899, 0.12993282651590896, -0.8391715403205744, 0.25806490993255765, -0.02289936539043797, 0.07888839542697938, -0.0030041663424275546, 0.002571217757599897, 7.088218435857404, 10.20697277787531] - Fitness: -1.108009095622294
[0.008573133873745843, 0.4534854267081494, 0.1298985155797079, -0.8360091438820583, 0.2588820228395294, -0.022863906359611507, 0.0795992205884658, -0.0030092328649883697, 0.0025752158969796855, 7.089288448032315, 10.21441944876549] - Fitness: -1.1081622075839799
[0.00855429408637035, 0.4541278433365625, 0.12990386360873932, -0.8431132395682646, 0.25809255021638017, -0.02288781521624475, 0.08940308949799827, -0.0030164320100689716, 0.002579670076347622, 7.088354213939947, 10.152871031139737] - Fitness: -1.10825716661093
[0.008568868451120645, 0.45365949638495856, 0.12984813452994573, -0.8284235173241142, 0.25808361826822185, -0.022941329131452755, 0.07010012222270734, -0.003018263932914028, 0.002547069691844103, 7.076153975355619, 10.082950040323325] - Fitness: -1.1079527175684605
[0.008568749424736373, 0.45420048516517575, 0.12981305863520642, -0.8448359471149106, 0.25823547300870386, -0.022871281245648366, 0.06827779075311805, -0.003017197132417169, 0.002598300651194019, 7.091008082396717, 10.145107346004167] - Fitness: -1.108203531959951
[0.008524023534849053, 0.45403254933636333, 0.12992342424936776, -0.8405741698386042, 0.2577120170819104, -0.02284797183833313, 0.0848969053795325, -0.0030231560878677282, 0.0026589707256170856, 7.085744798213401, 10.126581364425979] - Fitness: -1.1084452356989551
[0.008543660939935475, 0.4536610412699564, 0.12989416063418466, -0.8451404987285452, 0.2581014381421598, -0.0228440909586114, 0.08335023225950353, -0.0030107213703514006, 0.0025493247969345526, 7.085925572854678, 10.160739095668582] - Fitness: -1.1081643211602303
[0.008586026341304037, 0.45353261251363725, 0.12989819749495846, -0.839235134961611, 0.25860031916831494, -0.022821737281748588, 0.07930412901314983, -0.00300975968481396, 0.0025655239967231538, 7.0909614326426045, 10.219170905700222] - Fitness: -1.1083083644417124
[0.008569679994191691, 0.4538082982804254, 0.1298093527218692, -0.8470304461673758, 0.258378570085167, -0.02289257880124558, 0.07096575704961587, -0.003017177169831616, 0.002586439529834167, 7.086026586346007, 10.134890802343872] - Fitness: -1.1081402641710747
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008585205819478088, 0.4532753515632956, 0.12993892796685855, -0.8382311731400632, 0.2585559574999211, -0.02280520630100304, 0.07575996537584823, -0.003006514365519403, 0.0026006306540992665, 7.0941815149924325, 10.11769114740913] - Fitness: -1.1081532441695052
[0.008570204582751468, 0.45340070704399515, 0.12989742301706161, -0.8366054795301174, 0.2588953097657315, -0.02286347186918069, 0.07961587105507699, -0.0030097952402953895, 0.0025661652324031536, 7.090509133175711, 10.21811922761305] - Fitness: -1.1081528423521143
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008517074036092429, 0.4539218879999961, 0.12983327978492318, -0.8377408986435798, 0.25820624773641787, -0.022943169701631145, 0.07996852256733859, -0.0030316051937771447, 0.0026083290761813984, 7.082872478867726, 10.102930621616776] - Fitness: -1.108148284738265
[0.008536774077909043, 0.45397342593032136, 0.1298955525122701, -0.841036195839762, 0.2584589772760358, -0.022950936793811997, 0.08728592286158911, -0.0030092129696029854, 0.002568592783528254, 7.085497994936773, 10.259895921620062] - Fitness: -1.1081351577649972
[0.008583760210113946, 0.45321512445883705, 0.12989893186074922, -0.8390291863619673, 0.25888043215384654, -0.022860371644584425, 0.07809561836398773, -0.003009342730343178, 0.002573350387706778, 7.089062825209299, 10.182406141862485] - Fitness: -1.1081338884338756
[0.008522551592028754, 0.4533965401679894, 0.1299208252831252, -0.8368915194159823, 0.2583996114284262, -0.022841964449718394, 0.08139106936071795, -0.0030052548599130992, 0.0025839273992396767, 7.090215463836661, 10.199724747910608] - Fitness: -1.1081243083460162
[0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865] - Fitness: -1.1081189792444477
[0.00853784650713966, 0.45279242148213533, 0.12995513132975353, -0.8347664560376221, 0.2579839842894382, -0.022973260632767493, 0.08256015634051815, -0.0030219328591731616, 0.002604942248097134, 7.083406742385557, 10.091422476904977] - Fitness: -1.1080900448445765
[0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289] - Fitness: -1.1080836731180914
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.008533973353306431, 0.45421875992990224, 0.1298999541842318, -0.8384460609025247, 0.2580827416190841, -0.02296064718472214, 0.0787169606173398, -0.003010273869610254, 0.002569180950858121, 7.087655672993942, 10.218966747939946] - Fitness: -1.1080495782357733
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.008577932332219181, 0.4547909808100647, 0.12989538470151374, -0.8454007229269902, 0.25811628457323443, -0.022953314472504014, 0.07195455482421113, -0.0030122456068337657, 0.0025647993425002118, 7.085873507862894, 10.190551821813445] - Fitness: -1.1080288200108754
[0.008541611058137466, 0.45352117505656636, 0.12985401978057717, -0.8434070027950612, 0.2580968587170892, -0.022877883908720163, 0.07112509082628449, -0.0030141711661128313, 0.002588202403306024, 7.090156334767218, 10.07198989318857] - Fitness: -1.1080035555479846
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475

Detailed Results for Each Genotype:
Genotype [0.008573622814791418, 0.4536846585602389, 0.1298935922381902, -0.8446635322548308, 0.2583172111343331, -0.022851732300492904, 0.06963434764356127, -0.003011006941101976, 0.0025630313013155297, 7.083503271160104, 10.248457584214469]:
  Angle -10: cl=118.49826049804688, cd=-122.95857238769531, cm=-20.285720825195312
  Angle -9: cl=117.54090118408203, cd=-120.49124908447266, cm=-19.008665084838867
  Angle -8: cl=116.5835189819336, cd=-118.02388763427734, cm=-17.73161506652832
  Angle -7: cl=115.62611389160156, cd=-115.55655670166016, cm=-16.454545974731445
  Angle -6: cl=114.66878509521484, cd=-113.08921813964844, cm=-15.177489280700684
  Angle -5: cl=113.71135711669922, cd=-110.62190246582031, cm=-13.900471687316895
  Angle -4: cl=112.75401306152344, cd=-108.15452575683594, cm=-12.62338638305664
  Angle -3: cl=111.79659271240234, cd=-105.68717193603516, cm=-11.346324920654297
  Angle -2: cl=110.83922576904297, cd=-103.21976470947266, cm=-10.069231033325195
  Angle -1: cl=109.88180541992188, cd=-100.7524642944336, cm=-8.792192459106445
  Angle 0: cl=108.92447662353516, cd=-98.28511047363281, cm=-7.515124797821045
  Angle 1: cl=107.96705627441406, cd=-95.81773376464844, cm=-6.238061428070068
  Angle 2: cl=107.00965118408203, cd=-93.35039520263672, cm=-4.9610161781311035
  Angle 3: cl=106.05230712890625, cd=-90.8830337524414, cm=-3.6838974952697754
  Angle 4: cl=105.09490966796875, cd=-88.41571044921875, cm=-2.4068846702575684
  Angle 5: cl=104.13751220703125, cd=-85.94833374023438, cm=-1.1298232078552246
  Angle 6: cl=103.18018341064453, cd=-83.48103332519531, cm=0.14720959961414337
  Angle 7: cl=102.22270202636719, cd=-81.01361846923828, cm=1.4242825508117676
  Angle 8: cl=101.2654037475586, cd=-78.54630279541016, cm=2.701341152191162
  Angle 9: cl=100.3079833984375, cd=-76.0789794921875, cm=3.978394031524658
  Angle 10: cl=99.35057830810547, cd=-73.6115951538086, cm=5.25548791885376
Genotype [0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027]:
  Angle -10: cl=118.46273040771484, cd=-122.95915985107422, cm=-20.27593231201172
  Angle -9: cl=117.5053939819336, cd=-120.49183654785156, cm=-18.998865127563477
  Angle -8: cl=116.5479507446289, cd=-118.02448272705078, cm=-17.721845626831055
  Angle -7: cl=115.59054565429688, cd=-115.55712890625, cm=-16.44475746154785
  Angle -6: cl=114.63317108154297, cd=-113.08977508544922, cm=-15.167708396911621
  Angle -5: cl=113.67581176757812, cd=-110.6224136352539, cm=-13.89062786102295
  Angle -4: cl=112.71843719482422, cd=-108.15509033203125, cm=-12.613592147827148
  Angle -3: cl=111.76104736328125, cd=-105.68772888183594, cm=-11.336526870727539
  Angle -2: cl=110.80370330810547, cd=-103.22038269042969, cm=-10.05946159362793
  Angle -1: cl=109.84630584716797, cd=-100.75303649902344, cm=-8.78240966796875
  Angle 0: cl=108.8888931274414, cd=-98.28569030761719, cm=-7.50535249710083
  Angle 1: cl=107.9315414428711, cd=-95.81836700439453, cm=-6.228282451629639
  Angle 2: cl=106.9740982055664, cd=-93.35096740722656, cm=-4.951237201690674
  Angle 3: cl=106.01671600341797, cd=-90.88363647460938, cm=-3.674163341522217
  Angle 4: cl=105.05937957763672, cd=-88.41627502441406, cm=-2.397101879119873
  Angle 5: cl=104.10194396972656, cd=-85.94889068603516, cm=-1.1200299263000488
  Angle 6: cl=103.1446304321289, cd=-83.48159790039062, cm=0.157009556889534
  Angle 7: cl=102.18717193603516, cd=-81.01419067382812, cm=1.4340949058532715
  Angle 8: cl=101.22982788085938, cd=-78.54685974121094, cm=2.7111525535583496
  Angle 9: cl=100.27240753173828, cd=-76.0794906616211, cm=3.98820161819458
  Angle 10: cl=99.31502532958984, cd=-73.6121597290039, cm=5.265267848968506
Genotype [0.008570589486834725, 0.45355618462520636, 0.12989824598677455, -0.8398372236713044, 0.25854613216296995, -0.02286044562544716, 0.07452017337898637, -0.0030120824352708854, 0.0025614475539036904, 7.088520010553013, 10.226859478607267]:
  Angle -10: cl=118.48170471191406, cd=-122.94764709472656, cm=-20.28104591369629
  Angle -9: cl=117.5242691040039, cd=-120.48025512695312, cm=-19.003984451293945
  Angle -8: cl=116.56688690185547, cd=-118.01290893554688, cm=-17.72688865661621
  Angle -7: cl=115.60955047607422, cd=-115.54557800292969, cm=-16.449857711791992
  Angle -6: cl=114.65213775634766, cd=-113.07821655273438, cm=-15.172785758972168
  Angle -5: cl=113.69479370117188, cd=-110.61092376708984, cm=-13.895755767822266
  Angle -4: cl=112.73735809326172, cd=-108.14351654052734, cm=-12.618685722351074
  Angle -3: cl=111.77999877929688, cd=-105.67619323730469, cm=-11.341606140136719
  Angle -2: cl=110.82255554199219, cd=-103.20881652832031, cm=-10.064546585083008
  Angle -1: cl=109.8652114868164, cd=-100.74144744873047, cm=-8.787487983703613
  Angle 0: cl=108.9078140258789, cd=-98.27412414550781, cm=-7.510433673858643
  Angle 1: cl=107.95049285888672, cd=-95.80680084228516, cm=-6.233375072479248
  Angle 2: cl=106.99302673339844, cd=-93.33941650390625, cm=-4.9563164710998535
  Angle 3: cl=106.0356674194336, cd=-90.87210083007812, cm=-3.6792750358581543
  Angle 4: cl=105.07833099365234, cd=-88.4047622680664, cm=-2.402204990386963
  Angle 5: cl=104.12088012695312, cd=-85.93736267089844, cm=-1.1251263618469238
  Angle 6: cl=103.16351318359375, cd=-83.46996307373047, cm=0.15194173157215118
  Angle 7: cl=102.20613861083984, cd=-81.00262451171875, cm=1.4289851188659668
  Angle 8: cl=101.24871826171875, cd=-78.53531646728516, cm=2.706037998199463
  Angle 9: cl=100.29131317138672, cd=-76.06793212890625, cm=3.9831204414367676
  Angle 10: cl=99.33397674560547, cd=-73.60063171386719, cm=5.260159015655518
Genotype [0.008579304392309119, 0.45403078459396073, 0.12991693521135486, -0.8465452970846892, 0.25845791307870186, -0.0229512592818024, 0.07855081854437473, -0.0030105615723131727, 0.0026139741981156374, 7.080823231387355, 10.127131800916024]:
  Angle -10: cl=118.56604766845703, cd=-123.04173278808594, cm=-20.297863006591797
  Angle -9: cl=117.60865020751953, cd=-120.57437133789062, cm=-19.020811080932617
  Angle -8: cl=116.65129852294922, cd=-118.10696411132812, cm=-17.743722915649414
  Angle -7: cl=115.6938705444336, cd=-115.63964080810547, cm=-16.466676712036133
  Angle -6: cl=114.73652648925781, cd=-113.1723403930664, cm=-15.18962287902832
  Angle -5: cl=113.77909088134766, cd=-110.7049331665039, cm=-13.91256046295166
  Angle -4: cl=112.82172393798828, cd=-108.23758697509766, cm=-12.63551139831543
  Angle -3: cl=111.8643569946289, cd=-105.770263671875, cm=-11.358441352844238
  Angle -2: cl=110.906982421875, cd=-103.30296325683594, cm=-10.081422805786133
  Angle -1: cl=109.94957733154297, cd=-100.83556365966797, cm=-8.80431842803955
  Angle 0: cl=108.99219512939453, cd=-98.36820220947266, cm=-7.527245998382568
  Angle 1: cl=108.03478240966797, cd=-95.90081024169922, cm=-6.250173091888428
  Angle 2: cl=107.07738494873047, cd=-93.43348693847656, cm=-4.973144054412842
  Angle 3: cl=106.12003326416016, cd=-90.96611785888672, cm=-3.6960625648498535
  Angle 4: cl=105.16268157958984, cd=-88.49882507324219, cm=-2.4190306663513184
  Angle 5: cl=104.20526885986328, cd=-86.03146362304688, cm=-1.1419625282287598
  Angle 6: cl=103.24791717529297, cd=-83.56411743164062, cm=0.1351131945848465
  Angle 7: cl=102.2905044555664, cd=-81.09677124023438, cm=1.4121460914611816
  Angle 8: cl=101.33312225341797, cd=-78.62940979003906, cm=2.689208507537842
  Angle 9: cl=100.37571716308594, cd=-76.16202545166016, cm=3.966275691986084
  Angle 10: cl=99.41832733154297, cd=-73.69468688964844, cm=5.24335241317749
Genotype [0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646]:
  Angle -10: cl=118.51300048828125, cd=-122.99880981445312, cm=-20.278345108032227
  Angle -9: cl=117.55558776855469, cd=-120.53146362304688, cm=-19.001283645629883
  Angle -8: cl=116.5982437133789, cd=-118.06414031982422, cm=-17.724260330200195
  Angle -7: cl=115.64086151123047, cd=-115.59677124023438, cm=-16.44719696044922
  Angle -6: cl=114.68346405029297, cd=-113.12942504882812, cm=-15.170141220092773
  Angle -5: cl=113.72604370117188, cd=-110.66204833984375, cm=-13.893045425415039
  Angle -4: cl=112.76872253417969, cd=-108.19473266601562, cm=-12.616020202636719
  Angle -3: cl=111.81130981445312, cd=-105.72737121582031, cm=-11.338934898376465
  Angle -2: cl=110.8539047241211, cd=-103.25997161865234, cm=-10.061848640441895
  Angle -1: cl=109.89657592773438, cd=-100.79269409179688, cm=-8.784832954406738
  Angle 0: cl=108.93917846679688, cd=-98.3253173828125, cm=-7.507754802703857
  Angle 1: cl=107.98177337646484, cd=-95.85794830322266, cm=-6.230689525604248
  Angle 2: cl=107.0243911743164, cd=-93.39061737060547, cm=-4.953612804412842
  Angle 3: cl=106.0670394897461, cd=-90.92327117919922, cm=-3.6765942573547363
  Angle 4: cl=105.10961151123047, cd=-88.45591735839844, cm=-2.3995327949523926
  Angle 5: cl=104.15220642089844, cd=-85.98856353759766, cm=-1.1224465370178223
  Angle 6: cl=103.19487762451172, cd=-83.52123260498047, cm=0.15457959473133087
  Angle 7: cl=102.23744201660156, cd=-81.05384826660156, cm=1.4316611289978027
  Angle 8: cl=101.28002166748047, cd=-78.5864486694336, cm=2.7087302207946777
  Angle 9: cl=100.32270050048828, cd=-76.11920166015625, cm=3.985764980316162
  Angle 10: cl=99.36530303955078, cd=-73.65181732177734, cm=5.26282262802124
Genotype [0.0085853083639814, 0.4533990348138128, 0.12989815582577674, -0.8383376694290224, 0.25884218156629285, -0.022858920852111678, 0.08413166867767172, -0.003013325259511887, 0.002573769599314219, 7.090319941021349, 10.16324193054837]:
  Angle -10: cl=118.51585388183594, cd=-122.97914123535156, cm=-20.287660598754883
  Angle -9: cl=117.5584487915039, cd=-120.51171875, cm=-19.010557174682617
  Angle -8: cl=116.60108184814453, cd=-118.04437255859375, cm=-17.7335147857666
  Angle -7: cl=115.64373016357422, cd=-115.57709503173828, cm=-16.456491470336914
  Angle -6: cl=114.68632507324219, cd=-113.10968780517578, cm=-15.179407119750977
  Angle -5: cl=113.7289047241211, cd=-110.6423568725586, cm=-13.902353286743164
  Angle -4: cl=112.77156066894531, cd=-108.1750259399414, cm=-12.625297546386719
  Angle -3: cl=111.81414031982422, cd=-105.70762634277344, cm=-11.348231315612793
  Angle -2: cl=110.8567886352539, cd=-103.24031066894531, cm=-10.071168899536133
  Angle -1: cl=109.89937591552734, cd=-100.77293395996094, cm=-8.794103622436523
  Angle 0: cl=108.94198608398438, cd=-98.30557250976562, cm=-7.5170159339904785
  Angle 1: cl=107.98462677001953, cd=-95.83824157714844, cm=-6.239975452423096
  Angle 2: cl=107.0272445678711, cd=-93.37092590332031, cm=-4.962936878204346
  Angle 3: cl=106.06985473632812, cd=-90.90354919433594, cm=-3.6858601570129395
  Angle 4: cl=105.11246490478516, cd=-88.43623352050781, cm=-2.4088311195373535
  Angle 5: cl=104.15508270263672, cd=-85.96883392333984, cm=-1.1317505836486816
  Angle 6: cl=103.19770050048828, cd=-83.50151062011719, cm=0.14530988037586212
  Angle 7: cl=102.24034881591797, cd=-81.03419494628906, cm=1.4223551750183105
  Angle 8: cl=101.28289031982422, cd=-78.5667495727539, cm=2.6994404792785645
  Angle 9: cl=100.32552337646484, cd=-76.09943389892578, cm=3.976484775543213
  Angle 10: cl=99.3681411743164, cd=-73.63208770751953, cm=5.25355863571167
Genotype [0.008571625796944777, 0.45346000657769037, 0.1298957586802221, -0.8421473412336536, 0.25793588766031644, -0.022975451079839497, 0.08129327627065401, -0.0030171915333299317, 0.0025620503429170335, 7.0810061271653275, 10.16719240991507]:
  Angle -10: cl=118.52234649658203, cd=-122.98657989501953, cm=-20.294607162475586
  Angle -9: cl=117.5649185180664, cd=-120.51921844482422, cm=-19.017555236816406
  Angle -8: cl=116.6075668334961, cd=-118.05193328857422, cm=-17.74053192138672
  Angle -7: cl=115.6501693725586, cd=-115.58452606201172, cm=-16.463424682617188
  Angle -6: cl=114.69279479980469, cd=-113.11714935302734, cm=-15.186348915100098
  Angle -5: cl=113.73540496826172, cd=-110.64982604980469, cm=-13.90932846069336
  Angle -4: cl=112.77802276611328, cd=-108.18246459960938, cm=-12.632247924804688
  Angle -3: cl=111.82063293457031, cd=-105.71515655517578, cm=-11.355193138122559
  Angle -2: cl=110.8632583618164, cd=-103.24779510498047, cm=-10.078144073486328
  Angle -1: cl=109.9059066772461, cd=-100.78047180175781, cm=-8.801070213317871
  Angle 0: cl=108.94847869873047, cd=-98.31306457519531, cm=-7.524013042449951
