Experiment: Combination_Experiment_332
Generation: 50
Timestamp: 20231227_090537

Genotypes and their Fitness Values:
[0.00851896512889249, 0.4536072417379734, 0.12984647608926086, -0.8439705542780013, 0.25807813331074897, -0.022878951137985666, 0.074420363200261, -0.0030175730095142518, 0.0025958146232978353, 7.0912076022834984, 10.072318410577525] - Fitness: -1.1080237472978534
[0.008545728968990559, 0.45321281337916014, 0.12985882499736906, -0.8359874362889245, 0.25852648044104437, -0.015, 0.07902514119639083, -0.003008379477869353, 0.0025753547963133453, 7.089121445866739, 10.198403669083662] - Fitness: -1.1192327202844488
[0.008544272852661296, 0.4543246571479344, 0.12984300534525184, -0.8357868455863405, 0.25843926007634066, -0.022869649827356692, 0.07378576351807814, -0.0030141934802521407, 0.002606528701873138, 7.091006215966476, 10.081744957678223] - Fitness: -1.1079945990990219
[0.008507544796024391, 0.4536433595952721, 0.12985258161271787, -0.844183245597893, 0.2584246485422269, -0.02286792304243035, 0.06743997119187203, -0.0030162685438969625, 0.002597252018214776, 7.085198006281422, 10.111443896823369] - Fitness: -1.1079137976757623
[0.008504419093399784, 0.45334323603771387, 0.12983356294426338, -0.836777114083722, 0.25844279976010254, -0.022838005174870255, 0.0810030048179807, -0.0030190293919675868, 0.0025909066750650312, 7.095776616291005, 10.13362897998575] - Fitness: -1.1081746936138692
[0.00854624191568212, 0.45421211978343007, 0.12989182870848429, -0.8451623896770939, 0.25811267404992294, -0.022882010169732816, 0.06849159403091445, -0.0030092292413655187, 0.0026307015199398794, 7.076552668991569, 10.148640930268714] - Fitness: -1.1080676399957103
[0.008539067516908729, 0.45379370041085315, 0.12990124993150365, -0.8421047204342105, 0.2585730428197876, -0.02288285657495318, 0.07142852022015389, -0.0030133339791970234, 0.0025911409402896413, 7.089522674813515, 10.234524135142312] - Fitness: -1.1081221030544932
[0.008511192344241454, 0.4520793654967241, 0.129811407893177, -0.8371767369385454, 0.2581062134646503, -0.02292350279142787, 0.07610592534038804, -0.0030396157681890786, 0.0025775129103487266, 7.085316830182881, 10.049722092740648] - Fitness: -1.1082017045841575
[0.008569019227892273, 0.45389667221352226, 0.1299157170487024, -0.8421654000248945, 0.2582123423646688, -0.022984789416876063, 0.08243972006503608, -0.0030114527987868452, 0.002607368349282972, 7.085510665473715, 10.232460586612914] - Fitness: -1.108224408624066
[0.008540178740406938, 0.4527049537043745, 0.12989366086484458, -0.836723501937479, 0.2581891613546789, -0.02298402591162508, 0.09170764610134552, -0.0030254840930947742, 0.0025704198767032465, 7.086713670814887, 10.112798530247234] - Fitness: -1.1081749362789057
[0.008554625425542793, 0.45393091116310313, 0.12991283783242563, -0.8405221919414583, 0.25807818536279287, -0.022953234029920572, 0.06619803850742025, -0.003011203204298807, 0.0025918379144064625, 7.082669430076567, 10.260384368159766] - Fitness: -1.1081333821444688
[0.008523500282865592, 0.45419173294881676, 0.1299439599683212, -0.8399305008045086, 0.25813887767331356, -0.022931100587034313, 0.07921243455499526, -0.0030053704962896373, 0.0025698411004410407, 7.086279178073206, 10.186071204518706] - Fitness: -1.1079120047309285
[0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292] - Fitness: -1.1078619964000604
[0.008553106706970657, 0.4540918833001637, 0.12983296654221124, -0.8516324388295176, 0.2579671898187437, -0.022947659964622776, 0.06918196189975978, -0.0030107382809372064, 0.002546392871845451, 7.082334711443769, 10.127314384001464] - Fitness: -1.1078922331832792
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008529105817808818, 0.45324649564916464, 0.12989523125118502, -0.8413394424099919, 0.2584312582481743, -0.022814242360544155, 0.07969971911165244, -0.003010386865231349, 0.002564108916984975, 7.091753088948457, 10.23597517389256] - Fitness: -1.1082600466232249
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008523748466664973, 0.4543498214762856, 0.12994714409789837, -0.8395780671693763, 0.25836782395900537, -0.022945627797095747, 0.08797031199130599, -0.0030033864193000563, 0.0025683318186939343, 7.08927616969878, 10.207154012424777] - Fitness: -1.1079259250673616
[0.008554731735259679, 0.45345626601333405, 0.12989540658852505, -0.8398808900912815, 0.2585711769945441, -0.02286341529703128, 0.07236099935277898, -0.0030120022253066567, 0.002575764347597693, 7.089716891282201, 10.160747554634451] - Fitness: -1.1080514021638297
[0.008560461777612374, 0.4540588824632543, 0.12985483994883423, -0.8362737706253999, 0.2580178307470283, -0.022978029353790296, 0.07966586633818955, -0.0030183113322181346, 0.0025607547176020582, 7.089513881493176, 10.092410595602146] - Fitness: -1.1080012555590064
[0.00856068461024281, 0.4542668873372473, 0.12991116083588275, -0.8442114714563194, 0.25843325772841286, -0.022923247475829925, 0.08236813725177111, -0.0030090574390606003, 0.0025870995101255566, 7.0817713795648345, 10.139466338573817] - Fitness: -1.107979853581189
[0.008536919733829007, 0.454566847199236, 0.12983346935209478, -0.840220221762139, 0.25800771026356356, -0.022890804512649396, 0.07850190205200389, -0.003005260072921405, 0.0025, 7.089939517286485, 10.25169869348185] - Fitness: -1.1080793916811416
[0.008503818520956455, 0.4534392068286952, 0.12984983226966934, -0.8385415326993488, 0.25849669850670565, -0.02288455567345304, 0.0751513526449484, -0.003017810774572498, 0.002599992427060867, 7.094030983526698, 10.121725930838434] - Fitness: -1.108004722276193
[0.008521756984766864, 0.45412436349274854, 0.12990760931752765, -0.8441119093270774, 0.25813448554926127, -0.022968449914957993, 0.07644826358506729, -0.003017829832141151, 0.0026470559138615257, 7.090080973525333, 10.158263281591779] - Fitness: -1.1080877559377704
[0.00853784650713966, 0.45279242148213533, 0.12995513132975353, -0.8347664560376221, 0.2579839842894382, -0.022973260632767493, 0.08256015634051815, -0.0030219328591731616, 0.002604942248097134, 7.083406742385557, 10.091422476904977] - Fitness: -1.1080900448445765
[0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289] - Fitness: -1.1080836731180914
[0.008570899009844441, 0.4544443062071971, 0.12990992830303008, -0.8449953452227129, 0.25804979149178986, -0.02298782235397817, 0.06968322679156752, -0.0030155056907460705, 0.0026204517161380224, 7.083533287981551, 10.175281860418941] - Fitness: -1.1080767817963406
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.008533973353306431, 0.45421875992990224, 0.1298999541842318, -0.8384460609025247, 0.2580827416190841, -0.02296064718472214, 0.0787169606173398, -0.003010273869610254, 0.002569180950858121, 7.087655672993942, 10.218966747939946] - Fitness: -1.1080495782357733
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.008577932332219181, 0.4547909808100647, 0.12989538470151374, -0.8454007229269902, 0.25811628457323443, -0.022953314472504014, 0.07195455482421113, -0.0030122456068337657, 0.0025647993425002118, 7.085873507862894, 10.190551821813445] - Fitness: -1.1080288200108754
[0.00852695829270154, 0.454425641878899, 0.12993282651590896, -0.8391715403205744, 0.25806490993255765, -0.02289936539043797, 0.07888839542697938, -0.0030041663424275546, 0.002571217757599897, 7.088218435857404, 10.20697277787531] - Fitness: -1.108009095622294
[0.008541611058137466, 0.45352117505656636, 0.12985401978057717, -0.8434070027950612, 0.2580968587170892, -0.022877883908720163, 0.07112509082628449, -0.0030141711661128313, 0.002588202403306024, 7.090156334767218, 10.07198989318857] - Fitness: -1.1080035555479846
[0.008579304392309119, 0.45403078459396073, 0.12991693521135486, -0.8465452970846892, 0.25845791307870186, -0.0229512592818024, 0.07855081854437473, -0.0030105615723131727, 0.0026139741981156374, 7.080823231387355, 10.127131800916024] - Fitness: -1.108002267752985
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008568868451120645, 0.45365949638495856, 0.12984813452994573, -0.8284235173241142, 0.25808361826822185, -0.022941329131452755, 0.07010012222270734, -0.003018263932914028, 0.002547069691844103, 7.076153975355619, 10.082950040323325] - Fitness: -1.1079527175684605
[0.008557884545359206, 0.4543224313908104, 0.1299189998866274, -0.8486240117634593, 0.2588685372053559, -0.022853276335222265, 0.06859791130909812, -0.0030181158506133923, 0.0026102397179514243, 7.092723185378232, 10.11866239593646] - Fitness: -1.1079461546192455
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703
[0.008550351859186947, 0.4541029090467785, 0.12989480466288206, -0.844602576297215, 0.2585750218072176, -0.022875292320717677, 0.07248544342929937, -0.003008965546281218, 0.002551625658138632, 7.0988479638790825, 10.15689312920071] - Fitness: -1.1079069456013093
[0.008534984176544693, 0.45392671075877755, 0.12989884982813102, -0.8474752300314808, 0.2582015735512721, -0.022943186382731965, 0.07867999077753013, -0.0030026996783982314, 0.002566708892982702, 7.096488290969925, 10.1577824300027] - Fitness: -1.1078815822780317
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475

Detailed Results for Each Genotype:
Genotype [0.00851896512889249, 0.4536072417379734, 0.12984647608926086, -0.8439705542780013, 0.25807813331074897, -0.022878951137985666, 0.074420363200261, -0.0030175730095142518, 0.0025958146232978353, 7.0912076022834984, 10.072318410577525]:
  Angle -10: cl=118.43819427490234, cd=-122.92438507080078, cm=-20.26841163635254
  Angle -9: cl=117.4808578491211, cd=-120.45711517333984, cm=-18.991384506225586
  Angle -8: cl=116.52347564697266, cd=-117.98973083496094, cm=-17.71430778503418
  Angle -7: cl=115.56607055664062, cd=-115.52238464355469, cm=-16.43724250793457
  Angle -6: cl=114.60869598388672, cd=-113.05504608154297, cm=-15.16020393371582
  Angle -5: cl=113.65127563476562, cd=-110.5876693725586, cm=-13.883130073547363
  Angle -4: cl=112.69390106201172, cd=-108.12032318115234, cm=-12.606066703796387
  Angle -3: cl=111.73651885986328, cd=-105.65298461914062, cm=-11.329029083251953
  Angle -2: cl=110.77910614013672, cd=-103.18563842773438, cm=-10.051959037780762
  Angle -1: cl=109.8217544555664, cd=-100.71826171875, cm=-8.774888038635254
  Angle 0: cl=108.86433410644531, cd=-98.25090026855469, cm=-7.497836589813232
  Angle 1: cl=107.90699005126953, cd=-95.78355407714844, cm=-6.2207770347595215
  Angle 2: cl=106.94959259033203, cd=-93.31622314453125, cm=-4.943731784820557
  Angle 3: cl=105.9922103881836, cd=-90.84886932373047, cm=-3.666637897491455
  Angle 4: cl=105.0348129272461, cd=-88.38150024414062, cm=-2.389601230621338
  Angle 5: cl=104.0774917602539, cd=-85.91419982910156, cm=-1.1125502586364746
  Angle 6: cl=103.12004089355469, cd=-83.44678497314453, cm=0.16452069580554962
  Angle 7: cl=102.16265106201172, cd=-80.97946166992188, cm=1.4415831565856934
  Angle 8: cl=101.20527648925781, cd=-78.5120849609375, cm=2.718636989593506
  Angle 9: cl=100.24788665771484, cd=-76.0447769165039, cm=3.99568510055542
  Angle 10: cl=99.29048919677734, cd=-73.5773696899414, cm=5.272761821746826
Genotype [0.008545728968990559, 0.45321281337916014, 0.12985882499736906, -0.8359874362889245, 0.25852648044104437, -0.015, 0.07902514119639083, -0.003008379477869353, 0.0025753547963133453, 7.089121445866739, 10.198403669083662]:
  Angle -10: cl=120.51298522949219, cd=-123.79423522949219, cm=-20.59935188293457
  Angle -9: cl=119.5555419921875, cd=-121.32684326171875, cm=-19.322284698486328
  Angle -8: cl=118.59817504882812, cd=-118.85948944091797, cm=-18.04522132873535
  Angle -7: cl=117.64081573486328, cd=-116.39210510253906, cm=-16.76814842224121
  Angle -6: cl=116.68341827392578, cd=-113.92476654052734, cm=-15.491104125976562
  Angle -5: cl=115.72606658935547, cd=-111.45744323730469, cm=-14.214064598083496
  Angle -4: cl=114.7686767578125, cd=-108.99008178710938, cm=-12.93699836730957
  Angle -3: cl=113.81127166748047, cd=-106.52275085449219, cm=-11.659912109375
  Angle -2: cl=112.8538818359375, cd=-104.05538940429688, cm=-10.382863998413086
  Angle -1: cl=111.8965072631836, cd=-101.58805847167969, cm=-9.105806350708008
  Angle 0: cl=110.93914031982422, cd=-99.12069702148438, cm=-7.828736782073975
  Angle 1: cl=109.98171997070312, cd=-96.65333557128906, cm=-6.551668643951416
  Angle 2: cl=109.02433776855469, cd=-94.18598175048828, cm=-5.274618625640869
  Angle 3: cl=108.06700897216797, cd=-91.71863555908203, cm=-3.997544765472412
  Angle 4: cl=107.1095199584961, cd=-89.25125885009766, cm=-2.720487117767334
  Angle 5: cl=106.15218353271484, cd=-86.78392791748047, cm=-1.4434475898742676
  Angle 6: cl=105.19475555419922, cd=-84.3165283203125, cm=-0.1663375347852707
  Angle 7: cl=104.23743438720703, cd=-81.84925842285156, cm=1.1106791496276855
  Angle 8: cl=103.28003692626953, cd=-79.38185119628906, cm=2.387756824493408
  Angle 9: cl=102.32263946533203, cd=-76.91449737548828, cm=3.664821147918701
  Angle 10: cl=101.36524963378906, cd=-74.44715881347656, cm=4.941873073577881
Genotype [0.008544272852661296, 0.4543246571479344, 0.12984300534525184, -0.8357868455863405, 0.25843926007634066, -0.022869649827356692, 0.07378576351807814, -0.0030141934802521407, 0.002606528701873138, 7.091006215966476, 10.081744957678223]:
  Angle -10: cl=118.47393035888672, cd=-122.95928192138672, cm=-20.27280616760254
  Angle -9: cl=117.5165023803711, cd=-120.49189758300781, cm=-18.995737075805664
  Angle -8: cl=116.55916595458984, cd=-118.02458953857422, cm=-17.718690872192383
  Angle -7: cl=115.60175323486328, cd=-115.55715942382812, cm=-16.441591262817383
  Angle -6: cl=114.64432525634766, cd=-113.08983612060547, cm=-15.164566040039062
  Angle -5: cl=113.68700408935547, cd=-110.62250518798828, cm=-13.887494087219238
  Angle -4: cl=112.72960662841797, cd=-108.15513610839844, cm=-12.610433578491211
  Angle -3: cl=111.7722396850586, cd=-105.68781280517578, cm=-11.333372116088867
  Angle -2: cl=110.81483459472656, cd=-103.22042846679688, cm=-10.056300163269043
  Angle -1: cl=109.8574447631836, cd=-100.75308227539062, cm=-8.779234886169434
  Angle 0: cl=108.90003204345703, cd=-98.28572082519531, cm=-7.502196788787842
  Angle 1: cl=107.9426498413086, cd=-95.81836700439453, cm=-6.225121974945068
  Angle 2: cl=106.98529815673828, cd=-93.35103607177734, cm=-4.948071002960205
  Angle 3: cl=106.0278549194336, cd=-90.88363647460938, cm=-3.6710000038146973
  Angle 4: cl=105.07048797607422, cd=-88.41631317138672, cm=-2.3939623832702637
  Angle 5: cl=104.11310577392578, cd=-85.9489517211914, cm=-1.1168951988220215
  Angle 6: cl=103.1557388305664, cd=-83.48161315917969, cm=0.1601852923631668
  Angle 7: cl=102.19833374023438, cd=-81.01421356201172, cm=1.4372401237487793
  Angle 8: cl=101.2409439086914, cd=-78.54695129394531, cm=2.714264392852783
  Angle 9: cl=100.28362274169922, cd=-76.0796127319336, cm=3.9913554191589355
  Angle 10: cl=99.3261489868164, cd=-73.6122055053711, cm=5.26839017868042
Genotype [0.008507544796024391, 0.4536433595952721, 0.12985258161271787, -0.844183245597893, 0.2584246485422269, -0.02286792304243035, 0.06743997119187203, -0.0030162685438969625, 0.002597252018214776, 7.085198006281422, 10.111443896823369]:
  Angle -10: cl=118.3692855834961, cd=-122.87195587158203, cm=-20.251300811767578
  Angle -9: cl=117.41194152832031, cd=-120.4046401977539, cm=-18.9742374420166
  Angle -8: cl=116.45450592041016, cd=-117.93728637695312, cm=-17.697206497192383
  Angle -7: cl=115.49715423583984, cd=-115.46994018554688, cm=-16.420114517211914
  Angle -6: cl=114.53978729248047, cd=-113.00257873535156, cm=-15.143044471740723
  Angle -5: cl=113.5823974609375, cd=-110.53523254394531, cm=-13.866018295288086
  Angle -4: cl=112.62498474121094, cd=-108.06793212890625, cm=-12.58897876739502
  Angle -3: cl=111.66761779785156, cd=-105.60054016113281, cm=-11.311874389648438
  Angle -2: cl=110.71019744873047, cd=-103.13317108154297, cm=-10.034832000732422
  Angle -1: cl=109.75282287597656, cd=-100.6658706665039, cm=-8.75780963897705
  Angle 0: cl=108.7954330444336, cd=-98.1985092163086, cm=-7.480724811553955
  Angle 1: cl=107.83806610107422, cd=-95.73113250732422, cm=-6.203662395477295
  Angle 2: cl=106.88065338134766, cd=-93.26377868652344, cm=-4.926577091217041
  Angle 3: cl=105.9233169555664, cd=-90.79643249511719, cm=-3.649545192718506
  Angle 4: cl=104.9658432006836, cd=-88.32904815673828, cm=-2.3724846839904785
  Angle 5: cl=104.00853729248047, cd=-85.8617172241211, cm=-1.0954012870788574
  Angle 6: cl=103.05110931396484, cd=-83.39434051513672, cm=0.18165726959705353
  Angle 7: cl=102.09374237060547, cd=-80.92699432373047, cm=1.458712100982666
  Angle 8: cl=101.13639831542969, cd=-78.45972442626953, cm=2.7357687950134277
  Angle 9: cl=100.1789321899414, cd=-75.99227905273438, cm=4.01283597946167
  Angle 10: cl=99.22163391113281, cd=-73.52499389648438, cm=5.289882183074951
Genotype [0.008504419093399784, 0.45334323603771387, 0.12983356294426338, -0.836777114083722, 0.25844279976010254, -0.022838005174870255, 0.0810030048179807, -0.0030190293919675868, 0.0025909066750650312, 7.095776616291005, 10.13362897998575]:
  Angle -10: cl=118.38091278076172, cd=-122.85935974121094, cm=-20.254817962646484
  Angle -9: cl=117.42350769042969, cd=-120.39198303222656, cm=-18.97771644592285
  Angle -8: cl=116.46611785888672, cd=-117.92462921142578, cm=-17.70069694519043
  Angle -7: cl=115.5087661743164, cd=-115.45730590820312, cm=-16.423643112182617
  Angle -6: cl=114.5513687133789, cd=-112.98997497558594, cm=-15.146586418151855
  Angle -5: cl=113.5940170288086, cd=-110.5226058959961, cm=-13.869508743286133
  Angle -4: cl=112.6365737915039, cd=-108.05518341064453, cm=-12.592439651489258
  Angle -3: cl=111.6792221069336, cd=-105.5878677368164, cm=-11.315393447875977
  Angle -2: cl=110.72183990478516, cd=-103.12052154541016, cm=-10.038315773010254
  Angle -1: cl=109.7644271850586, cd=-100.65315246582031, cm=-8.761249542236328
  Angle 0: cl=108.80703735351562, cd=-98.18585968017578, cm=-7.48424768447876
  Angle 1: cl=107.84967803955078, cd=-95.71846771240234, cm=-6.207146167755127
  Angle 2: cl=106.89229583740234, cd=-93.25108337402344, cm=-4.930081844329834
  Angle 3: cl=105.93489074707031, cd=-90.78377532958984, cm=-3.6530470848083496
  Angle 4: cl=104.97753143310547, cd=-88.31639862060547, cm=-2.3759541511535645
  Angle 5: cl=104.0201187133789, cd=-85.84904479980469, cm=-1.0989031791687012
  Angle 6: cl=103.0627212524414, cd=-83.38169860839844, cm=0.17814870178699493
  Angle 7: cl=102.1053237915039, cd=-80.91434478759766, cm=1.4551968574523926
  Angle 8: cl=101.1479263305664, cd=-78.44699096679688, cm=2.7322754859924316
  Angle 9: cl=100.19056701660156, cd=-75.97965240478516, cm=4.0093464851379395
  Angle 10: cl=99.23319244384766, cd=-73.51233673095703, cm=5.286400318145752
Genotype [0.00854624191568212, 0.45421211978343007, 0.12989182870848429, -0.8451623896770939, 0.25811267404992294, -0.022882010169732816, 0.06849159403091445, -0.0030092292413655187, 0.0026307015199398794, 7.076552668991569, 10.148640930268714]:
  Angle -10: cl=118.52787017822266, cd=-123.00142669677734, cm=-20.2877254486084
  Angle -9: cl=117.57047271728516, cd=-120.53413391113281, cm=-19.010705947875977
  Angle -8: cl=116.6131362915039, cd=-118.06681060791016, cm=-17.733654022216797
  Angle -7: cl=115.65569305419922, cd=-115.59939575195312, cm=-16.45656394958496
  Angle -6: cl=114.6983413696289, cd=-113.13203430175781, cm=-15.17949390411377
  Angle -5: cl=113.74097442626953, cd=-110.66471099853516, cm=-13.902446746826172
  Angle -4: cl=112.78356170654297, cd=-108.19738006591797, cm=-12.625414848327637
  Angle -3: cl=111.82616424560547, cd=-105.73001098632812, cm=-11.348347663879395
  Angle -2: cl=110.86880493164062, cd=-103.26264190673828, cm=-10.07126235961914
  Angle -1: cl=109.91138458251953, cd=-100.7953109741211, cm=-8.79421615600586
  Angle 0: cl=108.9540023803711, cd=-98.32793426513672, cm=-7.517146587371826
  Angle 1: cl=107.99663543701172, cd=-95.8605728149414, cm=-6.2400803565979
  Angle 2: cl=107.03924560546875, cd=-93.39322662353516, cm=-4.963028430938721
  Angle 3: cl=106.08186340332031, cd=-90.92589569091797, cm=-3.6859803199768066
  Angle 4: cl=105.1244888305664, cd=-88.4585952758789, cm=-2.4089407920837402
  Angle 5: cl=104.16707611083984, cd=-85.99115753173828, cm=-1.1318316459655762
  Angle 6: cl=103.2097396850586, cd=-83.52384185791016, cm=0.1452002078294754
  Angle 7: cl=102.25234985351562, cd=-81.0565414428711, cm=1.422234058380127
  Angle 8: cl=101.294921875, cd=-78.58915710449219, cm=2.6993260383605957
  Angle 9: cl=100.33751678466797, cd=-76.12178802490234, cm=3.9763636589050293
  Angle 10: cl=99.38016510009766, cd=-73.65443420410156, cm=5.253428936004639
Genotype [0.008539067516908729, 0.45379370041085315, 0.12990124993150365, -0.8421047204342105, 0.2585730428197876, -0.02288285657495318, 0.07142852022015389, -0.0030133339791970234, 0.0025911409402896413, 7.089522674813515, 10.234524135142312]:
  Angle -10: cl=118.44501495361328, cd=-122.92181396484375, cm=-20.269620895385742
  Angle -9: cl=117.48763275146484, cd=-120.45450592041016, cm=-18.992565155029297
  Angle -8: cl=116.53018951416016, cd=-117.98717498779297, cm=-17.71552848815918
  Angle -7: cl=115.57280731201172, cd=-115.51974487304688, cm=-16.438419342041016
  Angle -6: cl=114.61544036865234, cd=-113.05241394042969, cm=-15.161372184753418
  Angle -5: cl=113.65807342529297, cd=-110.58506774902344, cm=-13.884306907653809
  Angle -4: cl=112.7006607055664, cd=-108.11771392822266, cm=-12.60727596282959
  Angle -3: cl=111.7432861328125, cd=-105.6503677368164, cm=-11.330207824707031
  Angle -2: cl=110.78590393066406, cd=-103.18302154541016, cm=-10.053147315979004
  Angle -1: cl=109.82852935791016, cd=-100.71566772460938, cm=-8.77608871459961
  Angle 0: cl=108.87113952636719, cd=-98.24832916259766, cm=-7.499027729034424
  Angle 1: cl=107.91375732421875, cd=-95.78096008300781, cm=-6.221971035003662
