Experiment: Combination_Experiment_446
Generation: 67
Timestamp: 20231226_150826

Genotypes and their Fitness Values:
[0.009103135692434806, 0.44958329317517653, 0.12786763511557886, -0.7692640011502966, 0.25534145582480894, -0.021896963507153797, 0.07682556502874488, -0.0031242161495665505, 0.003225871942834801, 7.968093192353486, 11.57998066495209] - Fitness: -1.1199893844452635
[0.008805379898304606, 0.4494138760411195, 0.1280507539345458, -0.7691311715462699, 0.2558194731993513, -0.022142130934560078, 0.0766449286565389, -0.0031242003694409177, 0.003243662141768306, 8.452182384106441, 11.571958856048145] - Fitness: -1.1192713044779352
[0.0087861763699284, 0.44943305194000605, 0.12803405668058904, -0.7669287538148797, 0.2551800364983763, -0.021877012215577217, 0.06606892312088569, -0.003122862884470632, 0.0032467705987490286, 7.974118141775604, 11.584452027855496] - Fitness: -1.1190552054177099
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.008825854010487817, 0.44958771527211305, 0.12805150981228977, -0.7693923240333931, 0.2553047264988879, -0.021859046566302196, 0.0767990111517057, -0.0031261978546568295, 0.003215765667562892, 7.961744079123831, 11.547719667533528] - Fitness: -1.1191048456674104
[0.00902545582905042, 0.45034601952728337, 0.12843877838753393, -0.7706377063695099, 0.25258669555496716, -0.021853290097588025, 0.0771975403973614, -0.0031238286394963542, 0.0033154584345942073, 7.568981789094639, 11.533624517721792] - Fitness: -1.1195995209490712
[0.008841861746816795, 0.44966214426643514, 0.12872523978707504, -0.7641488526994149, 0.25433496371332837, -0.021829470517867454, 0.077502385287889, -0.003122867247222335, 0.0032982271367387192, 7.95621151970203, 11.525585409289933] - Fitness: -1.1189448057216145
[0.008997484519338428, 0.46, 0.128640501877095, -0.7710211738561008, 0.25251594974566216, -0.021952991226080305, 0.07678055450541177, -0.003124579197521901, 0.0032777252474953398, 7.952525643356835, 11.552039198917864] - Fitness: -1.1191211235422454
[0.008903832571020521, 0.4496266268239024, 0.12909366791806334, -0.7711454444553657, 0.2518137410811844, -0.021951117195419714, 0.07666222372440866, -0.0031252625452969627, 0.003281723316280146, 7.948141519963047, 11.543883721364619] - Fitness: -1.1192884688686995
[0.008730977397004808, 0.44987179300157487, 0.1280777387914964, -0.7699165451963379, 0.2543569207789141, -0.022296290053261728, 0.07687847462268167, -0.003123690231205079, 0.0032819811882503157, 7.955728387167034, 11.55530824256586] - Fitness: -1.118518876230996
[0.008705761266172844, 0.45374448957351043, 0.12829630680040338, -0.7671643048226005, 0.25361683726692213, -0.0218868182269693, 0.060987718297636495, -0.00312133256076858, 0.003326790588535928, 7.971076845013863, 11.556633335491147] - Fitness: -1.1187612347039098
[0.008942051404808589, 0.44979515015676785, 0.1281854289223957, -0.767556410738597, 0.25409469852202005, -0.021897651952499486, 0.07716487669091374, -0.0031225553100234283, 0.003291987392513338, 7.9632651872279645, 11.55443119003576] - Fitness: -1.1196795342037875
[0.008782514049410899, 0.4496691216641842, 0.1280060731363556, -0.7631522570917433, 0.2563212450376394, -0.021899700618602295, 0.07672955493397733, -0.0031222482385077003, 0.0032441250699665534, 7.977402744403773, 11.58864907992766] - Fitness: -1.118822488277483
[0.008841930351297586, 0.4494332859606718, 0.12800551351796435, -0.7666102742038192, 0.2, -0.021864102172733796, 0.076778931601858, -0.0031237846515529766, 0.0032021734662285068, 7.970995506163632, 11.587821890961894] - Fitness: -1.1390468505867346
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.009022963741863807, 0.44992134387557525, 0.12803500921331656, -0.7686284847115885, 0.2540365880395526, -0.02191734773080016, 0.07711565648308183, -0.003122774374006211, 0.0032845679649841347, 7.962608088200113, 11.559070844698628] - Fitness: -1.119996443024795
[0.00870625101923412, 0.44959403696425837, 0.1280081556392678, -0.7641239266783045, 0.2549296540914001, -0.021912688705982522, 0.060679517741458064, -0.0031209699993680028, 0.0032906757720873618, 7.980150433002031, 11.586153635036261] - Fitness: -1.1189034745759598
[0.008720805763904906, 0.4499400593353101, 0.128054587325458, -0.770483126389838, 0.25469781031828453, -0.022175432903871837, 0.07681936154812218, -0.0031234868374639085, 0.0032798609389714335, 7.957945395017992, 11.560527128194444] - Fitness: -1.1186062446636684
[0.008748321037500936, 0.449756294432604, 0.12829507476168484, -0.7678938731863041, 0.25467838745098303, -0.02188844367957571, 0.0770384444235478, -0.0031225023292273443, 0.003294343924708514, 7.963699395458165, 11.555477088206661] - Fitness: -1.1189353562946434
[0.008841589609350674, 0.4495211839069338, 0.12807348503035168, -0.7691973183598233, 0.25560403646008095, -0.02185726833071639, 0.07676777799647842, -0.003125775281665865, 0.0032187944624584523, 7.96496237593111, 11.558626321847495] - Fitness: -1.1190806097919526
[0.008819238493299093, 0.449448150011441, 0.1282939245592969, -0.766653970911803, 0.25487596821145486, -0.02185165642023397, 0.07709093283754649, -0.003123141933811807, 0.0032545192058956226, 7.965526107236364, 11.561964121667323] - Fitness: -1.1190925378941425
[0.008731808916176758, 0.4499746573396635, 0.12800822605773532, -0.7646521891027147, 0.25566289460234165, -0.021919831059602435, 0.07681508294803402, -0.0031219673487336832, 0.003265478231967858, 7.972443193295077, 11.581159850847373] - Fitness: -1.1188263359434292
[0.008837149111270804, 0.44963210940641696, 0.1284858455724683, -0.7686327814314939, 0.2541531691576616, -0.021827722782144537, 0.07728086387436317, -0.003125810485757677, 0.003255651801910035, 7.949551535992647, 11.509145692173654] - Fitness: -1.1190943320310627
[0.009061224251644885, 0.44983983360413565, 0.1278605896847098, -0.7699167166583127, 0.25475429517753456, -0.02191265757958511, 0.07692294505437461, -0.0031238392976387494, 0.0032400678687269143, 7.964267254853651, 11.574804229235468] - Fitness: -1.1200176979187961
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008680922574945743, 0.44913746347458944, 0.12800341639747398, -0.7697018468292001, 0.2559937556436829, -0.02193308196253367, 0.07631644556216888, -0.0031214396834021553, 0.0033248376480136217, 7.984665603685811, 11.588147080287749] - Fitness: -1.118779808905219
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008710197013534766, 0.44908710819560715, 0.1280005670819026, -0.7701532398633011, 0.2573291704291219, -0.021939102993436425, 0.07606647333181037, -0.0031221096845828696, 0.0033144751148299102, 7.98575807023156, 11.590660843997432] - Fitness: -1.1185006523731527
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.009103135692434806, 0.44958329317517653, 0.12786763511557886, -0.7692640011502966, 0.25534145582480894, -0.021896963507153797, 0.07682556502874488, -0.0031242161495665505, 0.003225871942834801, 7.968093192353486, 11.57998066495209]:
  Angle -10: cl=119.96509552001953, cd=-123.23800659179688, cm=-20.629552841186523
  Angle -9: cl=119.00765991210938, cd=-120.77066802978516, cm=-19.352514266967773
  Angle -8: cl=118.05033111572266, cd=-118.30330657958984, cm=-18.0754337310791
  Angle -7: cl=117.09288787841797, cd=-115.83594512939453, cm=-16.798391342163086
  Angle -6: cl=116.13550567626953, cd=-113.36859130859375, cm=-15.521316528320312
  Angle -5: cl=115.17810821533203, cd=-110.9012451171875, cm=-14.244282722473145
  Angle -4: cl=114.22075653076172, cd=-108.4339370727539, cm=-12.967208862304688
  Angle -3: cl=113.26333618164062, cd=-105.96656036376953, cm=-11.690147399902344
  Angle -2: cl=112.3060073852539, cd=-103.49922943115234, cm=-10.413114547729492
  Angle -1: cl=111.34857940673828, cd=-101.03187561035156, cm=-9.136038780212402
  Angle 0: cl=110.3912353515625, cd=-98.5645523071289, cm=-7.8589863777160645
  Angle 1: cl=109.4338607788086, cd=-96.0971908569336, cm=-6.581918239593506
  Angle 2: cl=108.47643280029297, cd=-93.6297836303711, cm=-5.304812908172607
  Angle 3: cl=107.51902770996094, cd=-91.16243743896484, cm=-4.027804851531982
  Angle 4: cl=106.56165313720703, cd=-88.6950912475586, cm=-2.75071382522583
  Angle 5: cl=105.60425567626953, cd=-86.22772979736328, cm=-1.473660945892334
  Angle 6: cl=104.64688873291016, cd=-83.76041412353516, cm=-0.19661764800548553
  Angle 7: cl=103.68953704833984, cd=-81.29308319091797, cm=1.0804219245910645
  Angle 8: cl=102.73213195800781, cd=-78.82572937011719, cm=2.3574843406677246
  Angle 9: cl=101.77474212646484, cd=-76.35835266113281, cm=3.6345677375793457
  Angle 10: cl=100.81737518310547, cd=-73.8909912109375, cm=4.911613941192627
Genotype [0.008805379898304606, 0.4494138760411195, 0.1280507539345458, -0.7691311715462699, 0.2558194731993513, -0.022142130934560078, 0.0766449286565389, -0.0031242003694409177, 0.003243662141768306, 8.452182384106441, 11.571958856048145]:
  Angle -10: cl=119.8469467163086, cd=-123.19572448730469, cm=-20.55921173095703
  Angle -9: cl=118.88953399658203, cd=-120.72834777832031, cm=-19.28219223022461
  Angle -8: cl=117.93218994140625, cd=-118.26103210449219, cm=-18.005083084106445
  Angle -7: cl=116.97478485107422, cd=-115.79367065429688, cm=-16.728059768676758
  Angle -6: cl=116.01740264892578, cd=-113.32630157470703, cm=-15.450980186462402
  Angle -5: cl=115.06002044677734, cd=-110.85891723632812, cm=-14.173921585083008
  Angle -4: cl=114.10263061523438, cd=-108.39160919189453, cm=-12.89684772491455
  Angle -3: cl=113.14527130126953, cd=-105.92428588867188, cm=-11.619812965393066
  Angle -2: cl=112.18783569335938, cd=-103.4569320678711, cm=-10.342761993408203
  Angle -1: cl=111.2304916381836, cd=-100.98957824707031, cm=-9.065681457519531
  Angle 0: cl=110.27308654785156, cd=-98.52220916748047, cm=-7.788614749908447
  Angle 1: cl=109.31568908691406, cd=-96.05487060546875, cm=-6.511559009552002
  Angle 2: cl=108.3582992553711, cd=-93.58745574951172, cm=-5.234483242034912
  Angle 3: cl=107.40090942382812, cd=-91.12013244628906, cm=-3.9574360847473145
  Angle 4: cl=106.44356536865234, cd=-88.65279388427734, cm=-2.6803765296936035
  Angle 5: cl=105.48615264892578, cd=-86.18541717529297, cm=-1.4033102989196777
  Angle 6: cl=104.52882385253906, cd=-83.71812438964844, cm=-0.12626127898693085
  Angle 7: cl=103.57134246826172, cd=-81.2507553100586, cm=1.150770664215088
  Angle 8: cl=102.61399841308594, cd=-78.78340911865234, cm=2.427852153778076
  Angle 9: cl=101.6565933227539, cd=-76.31599426269531, cm=3.7049431800842285
  Angle 10: cl=100.69922637939453, cd=-73.84870147705078, cm=4.981968402862549
Genotype [0.0087861763699284, 0.44943305194000605, 0.12803405668058904, -0.7669287538148797, 0.2551800364983763, -0.021877012215577217, 0.06606892312088569, -0.003122862884470632, 0.0032467705987490286, 7.974118141775604, 11.584452027855496]:
  Angle -10: cl=119.4906234741211, cd=-122.89636993408203, cm=-20.50615692138672
  Angle -9: cl=118.5332260131836, cd=-120.4289779663086, cm=-19.22908592224121
  Angle -8: cl=117.57585906982422, cd=-117.96168518066406, cm=-17.952035903930664
  Angle -7: cl=116.61847686767578, cd=-115.4942626953125, cm=-16.674959182739258
  Angle -6: cl=115.66107940673828, cd=-113.02696228027344, cm=-15.397941589355469
  Angle -5: cl=114.70366668701172, cd=-110.55957794189453, cm=-14.120831489562988
  Angle -4: cl=113.7463150024414, cd=-108.09225463867188, cm=-12.843802452087402
  Angle -3: cl=112.78895568847656, cd=-105.6249008178711, cm=-11.566719055175781
  Angle -2: cl=111.8315658569336, cd=-103.15758514404297, cm=-10.289708137512207
  Angle -1: cl=110.87415313720703, cd=-100.69019317626953, cm=-9.012606620788574
  Angle 0: cl=109.91680145263672, cd=-98.22283172607422, cm=-7.735519886016846
  Angle 1: cl=108.95940399169922, cd=-95.75550842285156, cm=-6.458482265472412
  Angle 2: cl=108.00199127197266, cd=-93.28810119628906, cm=-5.181416988372803
  Angle 3: cl=107.0446548461914, cd=-90.82080078125, cm=-3.904362201690674
  Angle 4: cl=106.08729553222656, cd=-88.35346221923828, cm=-2.627323627471924
  Angle 5: cl=105.12987518310547, cd=-85.8861083984375, cm=-1.3502449989318848
  Angle 6: cl=104.17242431640625, cd=-83.41871643066406, cm=-0.07319025695323944
  Angle 7: cl=103.21504974365234, cd=-80.95137023925781, cm=1.203871250152588
  Angle 8: cl=102.25772094726562, cd=-78.48408508300781, cm=2.4809012413024902
  Angle 9: cl=101.30034637451172, cd=-76.01671600341797, cm=3.75797700881958
  Angle 10: cl=100.3429183959961, cd=-73.54930877685547, cm=5.0350470542907715
Genotype [0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439]:
  Angle -10: cl=119.30060577392578, cd=-122.80095672607422, cm=-20.47577476501465
  Angle -9: cl=118.34317016601562, cd=-120.33364868164062, cm=-19.198759078979492
  Angle -8: cl=117.38581085205078, cd=-117.86626434326172, cm=-17.921661376953125
  Angle -7: cl=116.42841339111328, cd=-115.39892578125, cm=-16.644601821899414
  Angle -6: cl=115.47103881835938, cd=-112.93158721923828, cm=-15.367560386657715
  Angle -5: cl=114.51363372802734, cd=-110.46421813964844, cm=-14.090499877929688
  Angle -4: cl=113.55625915527344, cd=-107.99686431884766, cm=-12.813430786132812
  Angle -3: cl=112.59888458251953, cd=-105.5295181274414, cm=-11.536368370056152
  Angle -2: cl=111.64151763916016, cd=-103.06217193603516, cm=-10.259293556213379
  Angle -1: cl=110.68411254882812, cd=-100.5948486328125, cm=-8.98227596282959
  Angle 0: cl=109.72674560546875, cd=-98.12749481201172, cm=-7.705178737640381
  Angle 1: cl=108.7693862915039, cd=-95.6601333618164, cm=-6.428142070770264
  Angle 2: cl=107.81195068359375, cd=-93.19275665283203, cm=-5.151060581207275
  Angle 3: cl=106.85456085205078, cd=-90.72541809082031, cm=-3.8740153312683105
  Angle 4: cl=105.8971939086914, cd=-88.25806427001953, cm=-2.5969786643981934
  Angle 5: cl=104.93978881835938, cd=-85.79069519042969, cm=-1.3198809623718262
  Angle 6: cl=103.9824447631836, cd=-83.32337951660156, cm=-0.04283861815929413
  Angle 7: cl=103.0250015258789, cd=-80.85600280761719, cm=1.234241008758545
  Angle 8: cl=102.06761932373047, cd=-78.388671875, cm=2.511282444000244
  Angle 9: cl=101.11026763916016, cd=-75.92133331298828, cm=3.788341999053955
  Angle 10: cl=100.15290832519531, cd=-73.4540023803711, cm=5.0653910636901855
Genotype [0.008825854010487817, 0.44958771527211305, 0.12805150981228977, -0.7693923240333931, 0.2553047264988879, -0.021859046566302196, 0.0767990111517057, -0.0031261978546568295, 0.003215765667562892, 7.961744079123831, 11.547719667533528]:
  Angle -10: cl=119.5675277709961, cd=-122.960693359375, cm=-20.524145126342773
  Angle -9: cl=118.61019134521484, cd=-120.49337005615234, cm=-19.247095108032227
  Angle -8: cl=117.65276336669922, cd=-118.02601623535156, cm=-17.97003746032715
  Angle -7: cl=116.69535064697266, cd=-115.55863189697266, cm=-16.69297218322754
  Angle -6: cl=115.738037109375, cd=-113.0913314819336, cm=-15.415935516357422
  Angle -5: cl=114.78064727783203, cd=-110.62396240234375, cm=-14.138873100280762
  Angle -4: cl=113.82328033447266, cd=-108.15664672851562, cm=-12.86180591583252
  Angle -3: cl=112.86590576171875, cd=-105.68932342529297, cm=-11.584761619567871
  Angle -2: cl=111.9084701538086, cd=-103.22193145751953, cm=-10.307693481445312
  Angle -1: cl=110.95110321044922, cd=-100.75457000732422, cm=-9.030616760253906
  Angle 0: cl=109.9937515258789, cd=-98.28723907470703, cm=-7.753572940826416
  Angle 1: cl=109.03634643554688, cd=-95.81988525390625, cm=-6.476521968841553
  Angle 2: cl=108.07894134521484, cd=-93.35254669189453, cm=-5.199435710906982
  Angle 3: cl=107.1215591430664, cd=-90.88520812988281, cm=-3.9223990440368652
  Angle 4: cl=106.16419219970703, cd=-88.41785430908203, cm=-2.645350933074951
  Angle 5: cl=105.2067642211914, cd=-85.95042419433594, cm=-1.3682656288146973
  Angle 6: cl=104.24935913085938, cd=-83.48313903808594, cm=-0.09121470153331757
  Angle 7: cl=103.29202270507812, cd=-81.0157470703125, cm=1.1858830451965332
  Angle 8: cl=102.33464050292969, cd=-78.54845428466797, cm=2.462894916534424
  Angle 9: cl=101.37722778320312, cd=-76.0810546875, cm=3.7399983406066895
  Angle 10: cl=100.41981506347656, cd=-73.61369323730469, cm=5.017035961151123
Genotype [0.00902545582905042, 0.45034601952728337, 0.12843877838753393, -0.7706377063695099, 0.25258669555496716, -0.021853290097588025, 0.0771975403973614, -0.0031238286394963542, 0.0033154584345942073, 7.568981789094639, 11.533624517721792]:
  Angle -10: cl=120.26752471923828, cd=-123.54251098632812, cm=-20.71565818786621
  Angle -9: cl=119.31014251708984, cd=-121.07516479492188, cm=-19.4386043548584
  Angle -8: cl=118.35274505615234, cd=-118.60778045654297, cm=-18.16151237487793
  Angle -7: cl=117.39533233642578, cd=-116.14041137695312, cm=-16.884443283081055
  Angle -6: cl=116.43798065185547, cd=-113.67308807373047, cm=-15.60739517211914
  Angle -5: cl=115.4805908203125, cd=-111.20573425292969, cm=-14.330357551574707
  Angle -4: cl=114.52320098876953, cd=-108.7383804321289, cm=-13.0532808303833
  Angle -3: cl=113.56586456298828, cd=-106.27104187011719, cm=-11.776230812072754
  Angle -2: cl=112.60843658447266, cd=-103.80364227294922, cm=-10.49915885925293
  Angle -1: cl=111.65107727050781, cd=-101.33634185791016, cm=-9.222102165222168
  Angle 0: cl=110.6937026977539, cd=-98.86895751953125, cm=-7.9450249671936035
  Angle 1: cl=109.73628234863281, cd=-96.40162658691406, cm=-6.667980670928955
  Angle 2: cl=108.77892303466797, cd=-93.93428802490234, cm=-5.390923023223877
  Angle 3: cl=107.821533203125, cd=-91.46695709228516, cm=-4.11387300491333
  Angle 4: cl=106.8641586303711, cd=-88.99964141845703, cm=-2.8368191719055176
  Angle 5: cl=105.9067611694336, cd=-86.5322494506836, cm=-1.5597386360168457
  Angle 6: cl=104.94934844970703, cd=-84.06488037109375, cm=-0.2827001214027405
  Angle 7: cl=103.99198150634766, cd=-81.5975112915039, cm=0.9943928122520447
  Angle 8: cl=103.03458404541016, cd=-79.1301498413086, cm=2.27146577835083
  Angle 9: cl=102.07720184326172, cd=-76.66277313232422, cm=3.5485167503356934
  Angle 10: cl=101.11978149414062, cd=-74.19548797607422, cm=4.825536251068115
Genotype [0.008841861746816795, 0.44966214426643514, 0.12872523978707504, -0.7641488526994149, 0.25433496371332837, -0.021829470517867454, 0.077502385287889, -0.003122867247222335, 0.0032982271367387192, 7.95621151970203, 11.525585409289933]:
  Angle -10: cl=120.21187591552734, cd=-123.55059814453125, cm=-20.66007423400879
  Angle -9: cl=119.25445556640625, cd=-121.08319854736328, cm=-19.382997512817383
  Angle -8: cl=118.29708099365234, cd=-118.61589813232422, cm=-18.105939865112305
  Angle -7: cl=117.33975982666016, cd=-116.1485595703125, cm=-16.828899383544922
  Angle -6: cl=116.3823471069336, cd=-113.68122100830078, cm=-15.551824569702148
  Angle -5: cl=115.42493438720703, cd=-111.2138442993164, cm=-14.274761199951172
  Angle -4: cl=114.46753692626953, cd=-108.74649047851562, cm=-12.997706413269043
  Angle -3: cl=113.51016998291016, cd=-106.2791519165039, cm=-11.720660209655762
  Angle -2: cl=112.55278778076172, cd=-103.81179809570312, cm=-10.443598747253418
  Angle -1: cl=111.5953598022461, cd=-101.34443664550781, cm=-9.16653823852539
  Angle 0: cl=110.63799285888672, cd=-98.87712097167969, cm=-7.8894944190979
