Experiment: Combination_Experiment_446
Generation: 3
Timestamp: 20231226_145832

Genotypes and their Fitness Values:
[0.00922794601321994, 0.42756426251144286, 0.11737442555017176, -0.7334202280895525, 0.24791056128976768, -0.019280130926475396, 0.11273645993366599, -0.004155632714502293, 0.003543556407014397, 8.60263531414764, 12.51659769093343] - Fitness: -1.1534021226028397
[0.009374119027452712, 0.44720918365070517, 0.11930035453395306, -0.7914268370556153, 0.21782479742069147, -0.021126610911120357, 0.11647376226939263, -0.004619109002021157, 0.00401923658832894, 9.008864001092261, 11.207712954710619] - Fitness: -1.1611957932170076
[0.010079340164318995, 0.41978602562212874, 0.11835696274600838, -0.7878198805037047, 0.23005468687523992, -0.02022100836297551, 0.10662143879838686, -0.00388293657533358, 0.0034324555525303843, 8.5858147037052, 10.44273838121539] - Fitness: -1.1537898968127474
[0.010952761033594615, 0.4393528675435186, 0.11879579258518418, -0.8465111989761114, 0.22580291668239355, -0.01928204444430129, 0.13574089746113116, -0.003668134348117933, 0.00408312662097692, 7.915840099117496, 11.677387431298323] - Fitness: -1.1588952575833322
[0.009690739233520328, 0.4414819051833319, 0.11874086768887371, -0.8555591058480728, 0.2400751179641969, -0.020228186359993697, 0.1416378181080401, -0.0038628663654714504, 0.0038954134186141294, 8.92529613276622, 12.482880539781167] - Fitness: -1.1509880312553409
[0.009248077156289513, 0.4337723983642322, 0.11697511783686768, -0.7, 0.23427058603363704, -0.020473728935090488, 0.1125978169053113, -0.004119184052834379, 0.0035185722002908128, 9.379541387618856, 12.171533450962647] - Fitness: -1.156043590001434
[0.00976945763459487, 0.4353295675628478, 0.11921922478482054, -0.7664375596143211, 0.2356143017804858, -0.019658345354300978, 0.12198930612078526, -0.004222908273371462, 0.00328691843254019, 8.625313112179104, 13.405669617570997] - Fitness: -1.1580852958747796
[0.010502625227787426, 0.4421042760431865, 0.1215962387099198, -0.8350081441210953, 0.21746744936506213, -0.020521136869052506, 0.12219887880613628, -0.00403798340041777, 0.0030665716332725214, 9.023585480087412, 11.983375170610934] - Fitness: -1.1591892511294557
[0.010013635859390363, 0.4451467973940723, 0.1199563116158695, -0.8701886775067065, 0.23661239824381983, -0.021331346860238333, 0.14013003028719825, -0.0035059096768160444, 0.0040715795229318615, 9.25488501529264, 11.560074535237263] - Fitness: -1.144958535652039
[0.010589473102990875, 0.4418801366530376, 0.12337243975421436, -0.8060244229486668, 0.23932573919295994, -0.018151503048782207, 0.13909312476632527, -0.0039859457452804305, 0.003717869410761094, 7.937889712408966, 12.5838681056454] - Fitness: -1.1522713775237108
[0.01018679012736128, 0.4404447891531042, 0.12030288445787504, -0.7580971831826975, 0.23586182251521878, -0.02102561300632308, 0.12342340305487744, -0.004694024542977437, 0.004150113230497498, 8.382010381760137, 11.398083797606246] - Fitness: -1.1566489628434369
[0.009795842068258578, 0.44171359326345017, 0.11824474487271701, -0.8236369013537668, 0.2312012113652559, -0.020201319330632142, 0.11836230349058366, -0.004090727303587969, 0.0038519186146271315, 9.064315646376821, 11.295267075423364] - Fitness: -1.1553184725718324
[0.011182430269303396, 0.44026943729365375, 0.11990804693915212, -0.8382969391389552, 0.2228876361016657, -0.019555302424896514, 0.1326141252521801, -0.003909744340874422, 0.0037762944793965753, 7.935895151138037, 12.048825018161134] - Fitness: -1.1617603825838188
[0.009275059839785426, 0.43462087999001475, 0.11717157444171117, -0.8012013024167667, 0.2332598208470048, -0.02041564539395714, 0.11293414248131056, -0.0040915353002035, 0.003483676052514182, 9.397019698567227, 12.155730820514378] - Fitness: -1.1557864169689978
[0.009538146642234159, 0.43441729209483876, 0.12127536512486779, -0.7547150274471695, 0.24304698349238507, -0.020373389346810482, 0.13109871117452598, -0.004438360047083169, 0.0036077856079201167, 8.26899898714861, 11.183298312916794] - Fitness: -1.1489269487440144
[0.009165017871743175, 0.43612268555257716, 0.1185292080398148, -0.797375079733205, 0.24176531161917614, -0.020241487865296635, 0.12362219379900857, -0.0046591714346049425, 0.003053630984476069, 9.076414322670496, 11.881987588314065] - Fitness: -1.1549880318385461
[0.009083014204226136, 0.4360251067080758, 0.11901156823402312, -0.7914461877905831, 0.24702882219189404, -0.020212492642099726, 0.1286298938818583, -0.0049706382544365425, 0.002873504598233644, 8.89863332377376, 11.760918602662176] - Fitness: -1.154877358579564
[0.009923489312648599, 0.4441330012213909, 0.12038377243896001, -0.8613817718573811, 0.23032194293420105, -0.021154458748279842, 0.13322815712059055, -0.0036043829344678128, 0.003715230545720223, 8.265796978817296, 11.521546964522749] - Fitness: -1.146190270058381
[0.009581293904574505, 0.42593927972943246, 0.11742313622026984, -0.735388515610609, 0.24787294876431665, -0.019238848056491266, 0.10956712841127059, -0.004178680286073022, 0.003630445982150065, 8.518773041363602, 11.86740525238657] - Fitness: -1.1534003150740493
[0.009180770400047595, 0.4369441288951872, 0.11909082714997421, -0.8122734718880655, 0.24342013175390587, -0.019615938004613934, 0.13552242507889775, -0.004776709858506345, 0.002987003157971591, 8.765127265414694, 12.435540921658008] - Fitness: -1.156732387281566
[0.010882339732098604, 0.4421037096267657, 0.1217750110223092, -0.8306282359022777, 0.21733065789011144, -0.020381364041397322, 0.12358611281551685, -0.004156310375740981, 0.0030985911542603098, 8.674392071784649, 12.25281684436954] - Fitness: -1.1620103036023637
[0.01030482408037873, 0.44719450659732984, 0.11874902883961691, -0.8003754989364098, 0.23610655034867345, -0.02106571770999009, 0.13054578649950022, -0.003981829450383152, 0.004592452911759807, 9.067379494823232, 11.080843819285176] - Fitness: -1.1520124234092173
[0.010029250498999243, 0.4444114682743854, 0.11858487348337643, -0.8308389202214257, 0.23118267181101365, -0.02015223984010299, 0.12074005841922095, -0.0041179720579110814, 0.004070936043460237, 8.880485309333247, 10.880837833326126] - Fitness: -1.15515582066405
[0.009093515889762416, 0.43657273560314913, 0.11938598097412939, -0.8013784492271567, 0.2481320356150472, -0.019795459401644594, 0.13656338140178445, -0.005048997203704144, 0.002829086047230658, 8.691108618936559, 12.129954158224805] - Fitness: -1.1560199259139103
[0.010287989687283634, 0.42268931416541167, 0.11752055756046603, -0.7393250906527216, 0.24779772371341463, -0.019156282316523013, 0.10322846536647975, -0.00422477542921448, 0.0038042251324214016, 7.91931076010046, 10.569020375292844] - Fitness: -1.1528655676989632
[0.010621245558683559, 0.42191722124324593, 0.11448822221917127, -0.7848085921336276, 0.2484047585929952, -0.02060283523776376, 0.10037972008194126, -0.0039658076174836476, 0.0038801335123173123, 8.24113784302213, 11.191884972521624] - Fitness: -1.1535386228604634
[0.00974319621916507, 0.4421054088760281, 0.12123869408514101, -0.8437679605587302, 0.2177410323149635, -0.02080068252436286, 0.11942441078737516, -0.0038013294497713486, 0.0030025325912969455, 9.721972296692941, 11.44449182309372] - Fitness: -1.1533950177147612
[0.010935480691837692, 0.41878747834884816, 0.11960926744973059, -0.8301426808880552, 0.24389528932463173, -0.020891005179864856, 0.14496521417697456, -0.004287731333752005, 0.0035920674079560153, 8.655556653142568, 11.002486630102428] - Fitness: -1.1533738818801624
[0.010493422562177054, 0.4375197280432483, 0.1165712838772483, -0.8629397186504238, 0.2316334778438492, -0.018735528483110834, 0.14199444187903332, -0.0031849143626049535, 0.0046967909041376096, 7.875729995076414, 10.934512257572703] - Fitness: -1.1531848194863343
[0.010287989687283634, 0.42268931416541167, 0.11752055756046603, -0.7393250906527216, 0.24779772371341466, -0.019156282316523013, 0.10322846536647975, -0.00422477542921448, 0.0038042251324214016, 7.91931076010046, 10.569020375292844] - Fitness: -1.1528655676989632
[0.010528175548545494, 0.4257606632708408, 0.12483001753450258, -0.8701564899232384, 0.22950415561337373, -0.022049956386812744, 0.15205097658536415, -0.00454903556036221, 0.0032820587339813297, 9.432544133002619, 11.156211905013997] - Fitness: -1.1527389902836203
[0.009043989438528709, 0.42722467730998503, 0.11436620252598534, -0.7578937491898645, 0.23446601504865414, -0.019696603750616295, 0.12154801662208942, -0.003, 0.003778160546709197, 9.224180738711636, 13.422932074578965] - Fitness: -1.1521193682256627
[0.009815368307879425, 0.44075678356433934, 0.12209351427779497, -0.8409566060246657, 0.21604622916873623, -0.021341702336365793, 0.12065159148441197, -0.0038221190403405487, 0.0029713377473481123, 9.779578730065571, 11.183688107073003] - Fitness: -1.152060273139009
[0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854] - Fitness: -1.151574252248173
[0.009380657324487451, 0.4569709283186877, 0.12243826450227047, -0.7809999460647938, 0.21079975261006953, -0.021884497631796535, 0.11754505741544927, -0.0040783270712370185, 0.003861084548998216, 9.034061654991078, 10.326152495557668] - Fitness: -1.1511861805921193
[0.009697382060262189, 0.43617838262972236, 0.12401052498023724, -0.8256944669139215, 0.24304940380767068, -0.021808192949405586, 0.1265532619839706, -0.004926225642478707, 0.003772557855510928, 8.427418696656572, 11.970070674113499] - Fitness: -1.1503161698929862
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.010758675369721148, 0.4359124266413667, 0.12513711416358403, -0.8291665128889656, 0.24254585681343369, -0.01776185876085241, 0.1616637640991558, -0.0038707292674198656, 0.0034094063233973213, 7.622692265521909, 13.008186160977424] - Fitness: -1.1495157361829083
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.009278750528500461, 0.4480632898232809, 0.12053079036009079, -0.8452637517717633, 0.24945314820059178, -0.02048100253963352, 0.1211421185948425, -0.004500614582219837, 0.0043467460284370325, 8.41140111575143, 11.898561634860577] - Fitness: -1.1487611772591495
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.009397452073573585, 0.4526909479377035, 0.12687005320693096, -0.7909813471332816, 0.2314897653089121, -0.021059277258757315, 0.17257888267187588, -0.004782777815723798, 0.0033081428203591157, 7.924388531699618, 11.406000974913606] - Fitness: -1.147181309781934
[0.009038251278867841, 0.4422359440477901, 0.1237785701678023, -0.7649749853101349, 0.23987982334503205, -0.021184794033668793, 0.1496788750465568, -0.004580749792328961, 0.0034768259249192603, 8.502124471847377, 11.592816937999427] - Fitness: -1.1461642248996329
[0.01041340767644288, 0.4456042026933671, 0.12413021347151228, -0.786514107306014, 0.2449292373978491, -0.01887118237196934, 0.13298986243439928, -0.003741241678645395, 0.004034352599566604, 8.294111706147447, 12.295770991614734] - Fitness: -1.1450664360259337
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.00922794601321994, 0.42756426251144286, 0.11737442555017176, -0.7334202280895525, 0.24791056128976768, -0.019280130926475396, 0.11273645993366599, -0.004155632714502293, 0.003543556407014397, 8.60263531414764, 12.51659769093343]:
  Angle -10: cl=115.89176940917969, cd=-116.85116577148438, cm=-19.8794002532959
  Angle -9: cl=114.93439483642578, cd=-114.38384246826172, cm=-18.602331161499023
  Angle -8: cl=113.97703552246094, cd=-111.91653442382812, cm=-17.325315475463867
  Angle -7: cl=113.0196304321289, cd=-109.44916534423828, cm=-16.048227310180664
  Angle -6: cl=112.062255859375, cd=-106.98177337646484, cm=-14.771169662475586
  Angle -5: cl=111.10487365722656, cd=-104.51445770263672, cm=-13.49411678314209
  Angle -4: cl=110.1474838256836, cd=-102.04712677001953, cm=-12.217071533203125
  Angle -3: cl=109.19010925292969, cd=-99.57975769042969, cm=-10.940008163452148
  Angle -2: cl=108.23269653320312, cd=-97.11236572265625, cm=-9.662939071655273
  Angle -1: cl=107.27530670166016, cd=-94.64503479003906, cm=-8.385879516601562
  Angle 0: cl=106.3179702758789, cd=-92.17772674560547, cm=-7.108816623687744
  Angle 1: cl=105.36055755615234, cd=-89.71034240722656, cm=-5.8317437171936035
  Angle 2: cl=104.40314483642578, cd=-87.24297332763672, cm=-4.554685115814209
  Angle 3: cl=103.44579315185547, cd=-84.77560424804688, cm=-3.2776083946228027
  Angle 4: cl=102.48841094970703, cd=-82.30830383300781, cm=-2.0005688667297363
  Angle 5: cl=101.5310287475586, cd=-79.84095764160156, cm=-0.7235055565834045
  Angle 6: cl=100.57360076904297, cd=-77.3735580444336, cm=0.5535587668418884
  Angle 7: cl=99.61626434326172, cd=-74.90625, cm=1.8306212425231934
  Angle 8: cl=98.6588363647461, cd=-72.4388656616211, cm=3.107677936553955
  Angle 9: cl=97.70142364501953, cd=-69.97149658203125, cm=4.384739398956299
  Angle 10: cl=96.7440414428711, cd=-67.5041732788086, cm=5.66176176071167
Genotype [0.009374119027452712, 0.44720918365070517, 0.11930035453395306, -0.7914268370556153, 0.21782479742069147, -0.021126610911120357, 0.11647376226939263, -0.004619109002021157, 0.00401923658832894, 9.008864001092261, 11.207712954710619]:
  Angle -10: cl=124.0662612915039, cd=-123.2721939086914, cm=-21.788110733032227
  Angle -9: cl=123.10885620117188, cd=-120.8048324584961, cm=-20.51105308532715
  Angle -8: cl=122.15151977539062, cd=-118.33751678466797, cm=-19.233983993530273
  Angle -7: cl=121.19405364990234, cd=-115.8701400756836, cm=-17.956945419311523
  Angle -6: cl=120.2367172241211, cd=-113.40277099609375, cm=-16.679841995239258
  Angle -5: cl=119.27930450439453, cd=-110.9354476928711, cm=-15.402806282043457
  Angle -4: cl=118.32193756103516, cd=-108.46812438964844, cm=-14.125760078430176
  Angle -3: cl=117.36454010009766, cd=-106.000732421875, cm=-12.848690032958984
  Angle -2: cl=116.4071044921875, cd=-103.53336334228516, cm=-11.57160472869873
  Angle -1: cl=115.44975280761719, cd=-101.06608581542969, cm=-10.29457950592041
  Angle 0: cl=114.49237060546875, cd=-98.59867858886719, cm=-9.017508506774902
  Angle 1: cl=113.53499603271484, cd=-96.13134002685547, cm=-7.740433216094971
  Angle 2: cl=112.57765197753906, cd=-93.66399383544922, cm=-6.463381290435791
  Angle 3: cl=111.6202392578125, cd=-91.19661712646484, cm=-5.186329364776611
  Angle 4: cl=110.66288757324219, cd=-88.72929382324219, cm=-3.9092535972595215
  Angle 5: cl=109.7054214477539, cd=-86.26195526123047, cm=-2.6322293281555176
  Angle 6: cl=108.7480697631836, cd=-83.79459381103516, cm=-1.355146884918213
  Angle 7: cl=107.79068756103516, cd=-81.32718658447266, cm=-0.07807974517345428
  Angle 8: cl=106.83325958251953, cd=-78.85987854003906, cm=1.1989779472351074
  Angle 9: cl=105.87589263916016, cd=-76.39254760742188, cm=2.476025104522705
  Angle 10: cl=104.91849517822266, cd=-73.9251937866211, cm=3.7530837059020996
Genotype [0.010079340164318995, 0.41978602562212874, 0.11835696274600838, -0.7878198805037047, 0.23005468687523992, -0.02022100836297551, 0.10662143879838686, -0.00388293657533358, 0.0034324555525303843, 8.5858147037052, 10.44273838121539]:
  Angle -10: cl=120.6480712890625, cd=-120.94251251220703, cm=-21.19066047668457
  Angle -9: cl=119.69068145751953, cd=-118.47518920898438, cm=-19.913606643676758
  Angle -8: cl=118.73330688476562, cd=-116.0078353881836, cm=-18.636533737182617
  Angle -7: cl=117.77592468261719, cd=-113.54048156738281, cm=-17.359495162963867
  Angle -6: cl=116.81853485107422, cd=-111.07312774658203, cm=-16.082439422607422
  Angle -5: cl=115.86112213134766, cd=-108.60574340820312, cm=-14.805363655090332
  Angle -4: cl=114.90370178222656, cd=-106.13838958740234, cm=-13.52830982208252
  Angle -3: cl=113.94632720947266, cd=-103.67103576660156, cm=-12.251261711120605
  Angle -2: cl=112.98897552490234, cd=-101.2037124633789, cm=-10.974193572998047
  Angle -1: cl=112.03160095214844, cd=-98.73636627197266, cm=-9.697131156921387
  Angle 0: cl=111.07417297363281, cd=-96.26898956298828, cm=-8.420079231262207
  Angle 1: cl=110.1167984008789, cd=-93.8016357421875, cm=-7.1429877281188965
  Angle 2: cl=109.15943145751953, cd=-91.33425903320312, cm=-5.8659186363220215
  Angle 3: cl=108.20201873779297, cd=-88.86692810058594, cm=-4.588906764984131
  Angle 4: cl=107.24462127685547, cd=-86.39958190917969, cm=-3.3118481636047363
  Angle 5: cl=106.28726959228516, cd=-83.9322280883789, cm=-2.034757137298584
  Angle 6: cl=105.32991027832031, cd=-81.46488952636719, cm=-0.7577367424964905
  Angle 7: cl=104.37252044677734, cd=-78.99752807617188, cm=0.5193743109703064
  Angle 8: cl=103.41510009765625, cd=-76.53022766113281, cm=1.796400547027588
  Angle 9: cl=102.45769500732422, cd=-74.06280517578125, cm=3.073490619659424
  Angle 10: cl=101.50031280517578, cd=-71.59546661376953, cm=4.350529193878174
Genotype [0.010952761033594615, 0.4393528675435186, 0.11879579258518418, -0.8465111989761114, 0.22580291668239355, -0.01928204444430129, 0.13574089746113116, -0.003668134348117933, 0.00408312662097692, 7.915840099117496, 11.677387431298323]:
  Angle -10: cl=125.45669555664062, cd=-124.66771697998047, cm=-22.34276008605957
  Angle -9: cl=124.49930572509766, cd=-122.20042419433594, cm=-21.065732955932617
  Angle -8: cl=123.54188537597656, cd=-119.73302459716797, cm=-19.788631439208984
  Angle -7: cl=122.58446502685547, cd=-117.2656021118164, cm=-18.51154899597168
  Angle -6: cl=121.62712097167969, cd=-114.79830932617188, cm=-17.234525680541992
  Angle -5: cl=120.66970825195312, cd=-112.3309555053711, cm=-15.957427978515625
  Angle -4: cl=119.71234893798828, cd=-109.86357879638672, cm=-14.68038272857666
  Angle -3: cl=118.7549819946289, cd=-107.39625549316406, cm=-13.403332710266113
  Angle -2: cl=117.79754638671875, cd=-104.92890167236328, cm=-12.12627124786377
  Angle -1: cl=116.84015655517578, cd=-102.46154022216797, cm=-10.849214553833008
  Angle 0: cl=115.88277435302734, cd=-99.99420928955078, cm=-9.572151184082031
  Angle 1: cl=114.92540740966797, cd=-97.52684020996094, cm=-8.295099258422852
  Angle 2: cl=113.968017578125, cd=-95.05948638916016, cm=-7.018020153045654
  Angle 3: cl=113.01067352294922, cd=-92.59214782714844, cm=-5.740957736968994
  Angle 4: cl=112.0531997680664, cd=-90.1247787475586, cm=-4.463897228240967
  Angle 5: cl=111.09589385986328, cd=-87.65742492675781, cm=-3.186829090118408
  Angle 6: cl=110.13849639892578, cd=-85.19013977050781, cm=-1.9098105430603027
  Angle 7: cl=109.1810531616211, cd=-82.7226791381836, cm=-0.6326881051063538
  Angle 8: cl=108.22372436523438, cd=-80.25542449951172, cm=0.6443237662315369
  Angle 9: cl=107.26630401611328, cd=-77.78801727294922, cm=1.9214072227478027
  Angle 10: cl=106.30892181396484, cd=-75.3206787109375, cm=3.1984448432922363
Genotype [0.009690739233520328, 0.4414819051833319, 0.11874086768887371, -0.8555591058480728, 0.2400751179641969, -0.020228186359993697, 0.1416378181080401, -0.0038628663654714504, 0.0038954134186141294, 8.92529613276622, 12.482880539781167]:
  Angle -10: cl=119.8905258178711, cd=-120.51872253417969, cm=-20.788572311401367
  Angle -9: cl=118.93319702148438, cd=-118.05138397216797, cm=-19.51149559020996
  Angle -8: cl=117.9758071899414, cd=-115.58404541015625, cm=-18.234460830688477
  Angle -7: cl=117.01839447021484, cd=-113.1166763305664, cm=-16.957380294799805
  Angle -6: cl=116.06099700927734, cd=-110.64933013916016, cm=-15.680299758911133
  Angle -5: cl=115.10363006591797, cd=-108.18197631835938, cm=-14.403263092041016
  Angle -4: cl=114.14629364013672, cd=-105.71463012695312, cm=-13.126190185546875
  Angle -3: cl=113.18883514404297, cd=-103.24729919433594, cm=-11.849154472351074
  Angle -2: cl=112.2314682006836, cd=-100.77991485595703, cm=-10.572083473205566
  Angle -1: cl=111.27411651611328, cd=-98.3125991821289, cm=-9.295011520385742
  Angle 0: cl=110.31671905517578, cd=-95.8452377319336, cm=-8.01797866821289
  Angle 1: cl=109.35931396484375, cd=-93.37784576416016, cm=-6.740884304046631
  Angle 2: cl=108.4020004272461, cd=-90.91056823730469, cm=-5.463836193084717
  Angle 3: cl=107.44454956054688, cd=-88.44319152832031, cm=-4.186768054962158
  Angle 4: cl=106.48714447021484, cd=-85.97579956054688, cm=-2.9096970558166504
  Angle 5: cl=105.52979278564453, cd=-83.50847625732422, cm=-1.632652759552002
  Angle 6: cl=104.57242584228516, cd=-81.0411605834961, cm=-0.3556075692176819
  Angle 7: cl=103.6150131225586, cd=-78.57377624511719, cm=0.921447217464447
  Angle 8: cl=102.6576156616211, cd=-76.10639190673828, cm=2.1985087394714355
  Angle 9: cl=101.70023345947266, cd=-73.63908386230469, cm=3.4755778312683105
  Angle 10: cl=100.74285888671875, cd=-71.17171478271484, cm=4.752638339996338
Genotype [0.009248077156289513, 0.4337723983642322, 0.11697511783686768, -0.7, 0.23427058603363704, -0.020473728935090488, 0.1125978169053113, -0.004119184052834379, 0.0035185722002908128, 9.379541387618856, 12.171533450962647]:
  Angle -10: cl=118.43274688720703, cd=-118.83853912353516, cm=-20.5044002532959
  Angle -9: cl=117.4753646850586, cd=-116.37120056152344, cm=-19.22735595703125
  Angle -8: cl=116.51807403564453, cd=-113.90390014648438, cm=-17.95027732849121
  Angle -7: cl=115.56060028076172, cd=-111.4365234375, cm=-16.673229217529297
  Angle -6: cl=114.60314178466797, cd=-108.96910858154297, cm=-15.39615535736084
  Angle -5: cl=113.6458511352539, cd=-106.50180053710938, cm=-14.119070053100586
  Angle -4: cl=112.68842315673828, cd=-104.03446197509766, cm=-12.842058181762695
  Angle -3: cl=111.7310562133789, cd=-101.56713104248047, cm=-11.564977645874023
  Angle -2: cl=110.77366638183594, cd=-99.09973907470703, cm=-10.287910461425781
  Angle -1: cl=109.8162841796875, cd=-96.63240814208984, cm=-9.010857582092285
  Angle 0: cl=108.85887908935547, cd=-94.16505432128906, cm=-7.733779430389404
  Angle 1: cl=107.90155792236328, cd=-91.6977310180664, cm=-6.456753253936768
  Angle 2: cl=106.94412994384766, cd=-89.23037719726562, cm=-5.179704189300537
  Angle 3: cl=105.98677825927734, cd=-86.76301574707031, cm=-3.902604579925537
  Angle 4: cl=105.02935028076172, cd=-84.29566192626953, cm=-2.625586986541748
  Angle 5: cl=104.07196044921875, cd=-81.8282699584961, cm=-1.348494052886963
  Angle 6: cl=103.11461639404297, cd=-79.36099243164062, cm=-0.07144789397716522
  Angle 7: cl=102.15721130371094, cd=-76.89360046386719, cm=1.2056469917297363
  Angle 8: cl=101.1998062133789, cd=-74.42625427246094, cm=2.4826951026916504
  Angle 9: cl=100.242431640625, cd=-71.95889282226562, cm=3.759735584259033
  Angle 10: cl=99.28504180908203, cd=-69.49159240722656, cm=5.036801815032959
Genotype [0.00976945763459487, 0.4353295675628478, 0.11921922478482054, -0.7664375596143211, 0.2356143017804858, -0.019658345354300978, 0.12198930612078526, -0.004222908273371462, 0.00328691843254019, 8.625313112179104, 13.405669617570997]:
  Angle -10: cl=120.4286880493164, cd=-120.39599609375, cm=-20.97818946838379
  Angle -9: cl=119.47135162353516, cd=-117.92872619628906, cm=-19.70116424560547
  Angle -8: cl=118.51396942138672, cd=-115.46134948730469, cm=-18.424097061157227
  Angle -7: cl=117.55657196044922, cd=-112.99397277832031, cm=-17.147005081176758
  Angle -6: cl=116.59918975830078, cd=-110.52666473388672, cm=-15.86998176574707
  Angle -5: cl=115.64176940917969, cd=-108.0593032836914, cm=-14.592915534973145
  Angle -4: cl=114.68439483642578, cd=-105.59192657470703, cm=-13.315844535827637
  Angle -3: cl=113.72699737548828, cd=-103.12456512451172, cm=-12.03878402709961
  Angle -2: cl=112.7696304321289, cd=-100.6572265625, cm=-10.761723518371582
  Angle -1: cl=111.8122329711914, cd=-98.1899185180664, cm=-9.484691619873047
  Angle 0: cl=110.8548812866211, cd=-95.72254943847656, cm=-8.207608222961426
  Angle 1: cl=109.8974838256836, cd=-93.25521850585938, cm=-6.930552959442139
