Experiment: Combination_Experiment_446
Generation: 51
Timestamp: 20231226_150557

Genotypes and their Fitness Values:
[0.009294229048003286, 0.448946686331519, 0.12799722516917145, -0.7701556830410516, 0.25129369201206475, -0.02220523079036863, 0.07426188833913738, -0.003118808675148758, 0.0034426630981472875, 8.086908123145726, 11.782935980576799] - Fitness: -1.1219641934636484
[0.00903142025166837, 0.44983692517842405, 0.1280700588654406, -0.7701691844991887, 0.24860292918084748, -0.02157263291986919, 0.08257683565628804, -0.003097284628659459, 0.003027834749344514, 8.097868676005614, 11.632577685249542] - Fitness: -1.1217267367582076
[0.008882958625756027, 0.46, 0.12811215258834882, -0.775123361757172, 0.24426361356278378, -0.02136311400186633, 0.08767572402443057, -0.0031113026585013184, 0.0027590937483736554, 7.9535230884293515, 11.584386808288544] - Fitness: -1.121694510435848
[0.00910755079766074, 0.4494371268986542, 0.1280089195599828, -0.7701499136621135, 0.2500691656489581, -0.02158979878141659, 0.07829526848198462, -0.003115529789175349, 0.0031109418842432505, 8.078123951879787, 11.619003550377224] - Fitness: -1.1217939615047303
[0.008894817041287025, 0.4501636625000689, 0.11, -0.7748895011990874, 0.2442376356499783, -0.021427700906775364, 0.15372869007558818, -0.0030647227648609677, 0.0029103566217737326, 8.057709315779242, 11.60005658805709] - Fitness: -1.141367940285365
[0.009088213079809643, 0.4494438357100985, 0.1280161109546591, -0.7700851449482389, 0.24928395345773746, -0.021594828691361086, 0.07907040910376274, -0.0031042073360698294, 0.003100628199341361, 8.086241195014951, 11.637214959155607] - Fitness: -1.1218858679109032
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.008982789213733933, 0.4497165584129664, 0.1280604185912126, -0.7700298976073028, 0.24788413155609695, -0.021544184795079323, 0.08404363421870886, -0.003088536896772288, 0.003078931061903967, 8.037369527241967, 11.657778873869471] - Fitness: -1.1218627004203874
[0.009069751229202037, 0.45016184451807056, 0.1280572196818955, -0.7775231054560385, 0.24769440351486907, -0.021488607681200318, 0.07775099504908141, -0.003136324532228605, 0.0030246575027618764, 8.085743610045164, 11.564934276892952] - Fitness: -1.1224008758394162
[0.008972104930442995, 0.44999848266987685, 0.12807265188175088, -0.7729184791808978, 0.2386545829333793, -0.021471124328004434, 0.1268299219943854, -0.0031020390083898574, 0.0029960501571281214, 8.03223292317702, 11.683374058737154] - Fitness: -1.125308142585038
[0.008925021803651983, 0.4500080058645818, 0.12809131323276718, -0.7718391739359822, 0.24049752578982259, -0.021457679045780036, 0.15121994799625693, -0.003081700831120033, 0.0030586760057374875, 8.031422387431183, 11.663150578331727] - Fitness: -1.124688838126947
[0.009055488898552951, 0.44972702171862, 0.128034309005417, -0.770059268560012, 0.2, -0.021525471039257574, 0.08037672683286158, -0.003110571587393287, 0.003138603822736814, 8.079229610732643, 11.601191369643015] - Fitness: -1.1412693849994988
[0.009241311370590744, 0.41, 0.12799415415092713, -0.7702524687436167, 0.2513342219622694, -0.021972239200211498, 0.07467632289690083, -0.0031340159762922714, 0.0033163187681140077, 8.082140238497175, 11.729516071286755] - Fitness: -1.126146377699944
[0.009078358323050753, 0.44974765124412097, 0.12802656251234124, -0.7701196331160081, 0.24949241516407628, -0.021543903377549856, 0.07924214381355275, -0.003122030324240024, 0.0031604413954986416, 8.080539805888803, 11.61057463005018] - Fitness: -1.1220741987886136
[0.009038405013826464, 0.4500689671975683, 0.12808246999797607, -0.7776150506279216, 0.24720500675515789, -0.015, 0.08211611910461, -0.003108399847219604, 0.002851889832896343, 8.098284731304283, 11.594720535741573] - Fitness: -1.1325422417606423
[0.008952144141667989, 0.4499720967635542, 0.12808910693299752, -0.770244254183631, 0.24513531271928768, -0.021447874637635173, 0.0859966716527614, -0.0030724536985554905, 0.002737971470885264, 8.090727332719357, 11.607931421200153] - Fitness: -1.1219293480361532
[0.009111326247723775, 0.44949085309464476, 0.12801927660272544, -0.7701010834415801, 0.25147496486363663, -0.02162936130091271, 0.07609900341657376, -0.003119337978919727, 0.0032638323455522556, 8.082101385436422, 11.63062351918036] - Fitness: -1.121650456239353
[0.009057162017551985, 0.44950468736658394, 0.1280288038605734, -0.7701216161377245, 0.24972825043372376, -0.02161417725818395, 0.08059815062986857, -0.003102036987723143, 0.0030890132021138654, 8.058476070463609, 11.678319290794978] - Fitness: -1.1216304537864823
[0.008926797786895556, 0.4502319676231075, 0.12811796785554452, -0.7774939700755554, 0.24426474772361287, -0.021426157119497427, 0.05, -0.003076571909001259, 0.0027735710811824885, 8.071663315699109, 11.588733073325194] - Fitness: -1.1217994791062886
[0.009286061669379874, 0.4490964469020988, 0.12798511860324374, -0.7702876752761312, 0.25063969743333614, -0.022127205321094644, 0.0738386699813732, -0.0031293085795368126, 0.003323495361653715, 8.078307505249539, 11.773111783217674] - Fitness: -1.1220896003842806
[0.00907216695976696, 0.45085112391139615, 0.12808686516450044, -0.7720926258703373, 0.24081172549032698, -0.021337742752782152, 0.07963581718595796, -0.003159499594292613, 0.002898884791624275, 7.413541597867479, 11.613816626535021] - Fitness: -1.1239919507944174
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.009094416313437286, 0.44904103292385134, 0.12801499906222497, -0.7721733600056033, 0.24926692235952363, -0.02186265959152483, 0.07720299874357062, -0.003130771753006425, 0.003382886584246766, 7.830525718338394, 11.334862121987449] - Fitness: -1.1213751960969096
[0.00905653271441766, 0.4501091879057889, 0.12806210722685663, -0.7749736498475936, 0.2476742678453659, -0.021503939468488907, 0.07760988800612408, -0.0031289945013108543, 0.0031124446818407365, 8.086415586510347, 11.56790560019386] - Fitness: -1.1224512002029245
[0.00909742279576965, 0.4498054914248801, 0.12804798507939688, -0.7751958740301771, 0.24997615269110462, -0.0215793853518123, 0.07954160156491707, -0.0031248978550274587, 0.0030041932573897654, 8.087545875921483, 11.601326533277915] - Fitness: -1.1216182282317326
[0.009003721300025025, 0.4494222011537229, 0.12802373062172073, -0.7721201047615651, 0.25030158617429266, -0.021488572187853626, 0.07865044775782468, -0.0031489109113321733, 0.003363627183811339, 7.820219237759229, 11.629527058219866] - Fitness: -1.1220584080267715
[0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012] - Fitness: -1.1220536655189486
[0.009131300899257525, 0.46, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1220495550349645
[0.00899075927811262, 0.4503685778691848, 0.1281108558027077, -0.7827029078284916, 0.24431897187088203, -0.021423069544941553, 0.08432172518897046, -0.003100270197281841, 0.0025, 8.099571315538846, 11.56608604386141] - Fitness: -1.1220059480598552
[0.009112785365140253, 0.44960749865845445, 0.12801383133005895, -0.7702339511999672, 0.251537588916655, -0.021617763244052256, 0.07222542064931589, -0.0031479559365121704, 0.003379833422493011, 7.938106013922175, 11.648092740356702] - Fitness: -1.1219447137932002
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451] - Fitness: -1.1218826732257472
[0.00904427662078455, 0.45606519446433796, 0.1280699012713037, -0.7703717068261987, 0.24755494472866663, -0.021547256941010506, 0.08212156377798346, -0.003143823458807804, 0.0028727595690185466, 8.100068551264716, 11.627875424146449] - Fitness: -1.1218555258636007
[0.009109873617397228, 0.4496195511901436, 0.12803989129087867, -0.7699832648270667, 0.25153405908157167, -0.0216739080969309, 0.0788077099780693, -0.003120594322126248, 0.003379724582240857, 8.096354854952438, 11.637672273561815] - Fitness: -1.1218242530294371
[0.00900076448154806, 0.4540977916965069, 0.12808503758996365, -0.770397159219923, 0.24643870792903147, -0.021505078012099207, 0.08415788390986104, -0.0031166556686916275, 0.002748506379345698, 8.10009217003827, 11.626895550358011] - Fitness: -1.121771533866041
[0.00895978151091805, 0.4493747704055775, 0.12803757143091382, -0.7724181973143401, 0.24990921284385653, -0.021501242562227088, 0.08068385535147202, -0.003127711373302663, 0.0032464344283402607, 7.808046062447508, 11.690948191844168] - Fitness: -1.1217138259615438
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009109892468252393, 0.44939821688805237, 0.12803123615959744, -0.7699847442113887, 0.2528616752693502, -0.021710019914978035, 0.07957851016168388, -0.0031057481608703008, 0.0034268800531095777, 8.096125209163658, 11.672924686388832] - Fitness: -1.1214320538231397
[0.009168531807541003, 0.44943010046201026, 0.12800607126385632, -0.7701911848313008, 0.25374760657125306, -0.021683595889726136, 0.07635485248221482, -0.003141316293524537, 0.003340322095649609, 8.079528916176576, 11.624820192888917] - Fitness: -1.1214203235696438
[0.009164767624382581, 0.44940447728655686, 0.12800248864509195, -0.7702212585230253, 0.25371062466076444, -0.02165856708473063, 0.07662830456739747, -0.0031409227551922212, 0.003316691397951738, 8.071483111672434, 11.61038768587574] - Fitness: -1.121379177380005
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009294229048003286, 0.448946686331519, 0.12799722516917145, -0.7701556830410516, 0.25129369201206475, -0.02220523079036863, 0.07426188833913738, -0.003118808675148758, 0.0034426630981472875, 8.086908123145726, 11.782935980576799]:
  Angle -10: cl=121.04772186279297, cd=-124.02948760986328, cm=-20.90022087097168
  Angle -9: cl=120.09032440185547, cd=-121.5621337890625, cm=-19.623149871826172
  Angle -8: cl=119.1329574584961, cd=-119.09479522705078, cm=-18.346078872680664
  Angle -7: cl=118.17559051513672, cd=-116.62745666503906, cm=-17.069013595581055
  Angle -6: cl=117.2181625366211, cd=-114.16010284423828, cm=-15.79197883605957
  Angle -5: cl=116.26079559326172, cd=-111.6927261352539, cm=-14.514899253845215
  Angle -4: cl=115.30345916748047, cd=-109.22540283203125, cm=-13.23783016204834
  Angle -3: cl=114.3460464477539, cd=-106.75799560546875, cm=-11.960750579833984
  Angle -2: cl=113.38864135742188, cd=-104.29071807861328, cm=-10.683720588684082
  Angle -1: cl=112.4312515258789, cd=-101.82335662841797, cm=-9.406672477722168
  Angle 0: cl=111.4738540649414, cd=-99.35598754882812, cm=-8.129578590393066
  Angle 1: cl=110.5164794921875, cd=-96.88866424560547, cm=-6.852565288543701
  Angle 2: cl=109.55909729003906, cd=-94.42130279541016, cm=-5.5754923820495605
  Angle 3: cl=108.60169219970703, cd=-91.95391082763672, cm=-4.298415660858154
  Angle 4: cl=107.6443099975586, cd=-89.4865951538086, cm=-3.021353244781494
  Angle 5: cl=106.6869125366211, cd=-87.01918029785156, cm=-1.7442975044250488
  Angle 6: cl=105.72955322265625, cd=-84.55187225341797, cm=-0.467255175113678
  Angle 7: cl=104.77213287353516, cd=-82.08447265625, cm=0.8098387122154236
  Angle 8: cl=103.81473541259766, cd=-79.61714172363281, cm=2.086848735809326
  Angle 9: cl=102.85743713378906, cd=-77.14984893798828, cm=3.363929271697998
  Angle 10: cl=101.90001678466797, cd=-74.68246459960938, cm=4.640964984893799
Genotype [0.00903142025166837, 0.44983692517842405, 0.1280700588654406, -0.7701691844991887, 0.24860292918084748, -0.02157263291986919, 0.08257683565628804, -0.003097284628659459, 0.003027834749344514, 8.097868676005614, 11.632577685249542]:
  Angle -10: cl=120.8349838256836, cd=-123.86082458496094, cm=-20.85133171081543
  Angle -9: cl=119.8775634765625, cd=-121.39346313476562, cm=-19.574283599853516
  Angle -8: cl=118.92023468017578, cd=-118.92613983154297, cm=-18.297222137451172
  Angle -7: cl=117.96277618408203, cd=-116.45877838134766, cm=-17.020177841186523
  Angle -6: cl=117.00544738769531, cd=-113.991455078125, cm=-15.74312973022461
  Angle -5: cl=116.04805755615234, cd=-111.52410125732422, cm=-14.466063499450684
  Angle -4: cl=115.0906982421875, cd=-109.05679321289062, cm=-13.18899917602539
  Angle -3: cl=114.1332778930664, cd=-106.5893783569336, cm=-11.911935806274414
  Angle -2: cl=113.1759033203125, cd=-104.1220703125, cm=-10.634885787963867
  Angle -1: cl=112.218505859375, cd=-101.65472412109375, cm=-9.357834815979004
  Angle 0: cl=111.2610855102539, cd=-99.18732452392578, cm=-8.080780982971191
  Angle 1: cl=110.30374908447266, cd=-96.71998596191406, cm=-6.803711414337158
  Angle 2: cl=109.34635925292969, cd=-94.2526626586914, cm=-5.526660442352295
  Angle 3: cl=108.38899993896484, cd=-91.78531646728516, cm=-4.249584674835205
  Angle 4: cl=107.43155670166016, cd=-89.31798553466797, cm=-2.9725441932678223
  Angle 5: cl=106.47417449951172, cd=-86.8506088256836, cm=-1.69547700881958
  Angle 6: cl=105.51681518554688, cd=-84.38325500488281, cm=-0.41842514276504517
  Angle 7: cl=104.5594253540039, cd=-81.9158935546875, cm=0.8586601614952087
  Angle 8: cl=103.60204315185547, cd=-79.44857025146484, cm=2.135704517364502
  Angle 9: cl=102.64464569091797, cd=-76.9811782836914, cm=3.412776470184326
  Angle 10: cl=101.6872787475586, cd=-74.51385498046875, cm=4.689831256866455
Genotype [0.008882958625756027, 0.46, 0.12811215258834882, -0.775123361757172, 0.24426361356278378, -0.02136311400186633, 0.08767572402443057, -0.0031113026585013184, 0.0027590937483736554, 7.9535230884293515, 11.584386808288544]:
  Angle -10: cl=121.16285705566406, cd=-124.15607452392578, cm=-20.9083309173584
  Angle -9: cl=120.20552825927734, cd=-121.68869018554688, cm=-19.631235122680664
  Angle -8: cl=119.24817657470703, cd=-119.2214126586914, cm=-18.354211807250977
  Angle -7: cl=118.29073333740234, cd=-116.7540512084961, cm=-17.077171325683594
  Angle -6: cl=117.33333587646484, cd=-114.28665924072266, cm=-15.800088882446289
  Angle -5: cl=116.3759765625, cd=-111.8193359375, cm=-14.52303409576416
  Angle -4: cl=115.41856384277344, cd=-109.35196685791016, cm=-13.245966911315918
  Angle -3: cl=114.46114349365234, cd=-106.88458251953125, cm=-11.968926429748535
  Angle -2: cl=113.50377655029297, cd=-104.41724395751953, cm=-10.691854476928711
  Angle -1: cl=112.54637908935547, cd=-101.94987487792969, cm=-9.414775848388672
  Angle 0: cl=111.58904266357422, cd=-99.4825439453125, cm=-8.13774585723877
  Angle 1: cl=110.63165283203125, cd=-97.01522064208984, cm=-6.860677242279053
  Angle 2: cl=109.67424774169922, cd=-94.54788208007812, cm=-5.583629131317139
  Angle 3: cl=108.71686553955078, cd=-92.08052062988281, cm=-4.306573390960693
  Angle 4: cl=107.75948333740234, cd=-89.61314392089844, cm=-3.029491901397705
  Angle 5: cl=106.80207824707031, cd=-87.14579772949219, cm=-1.7524514198303223
  Angle 6: cl=105.84477233886719, cd=-84.67848205566406, cm=-0.4753757119178772
  Angle 7: cl=104.8873519897461, cd=-82.21111297607422, cm=0.8016943335533142
  Angle 8: cl=103.92994689941406, cd=-79.7437744140625, cm=2.078739643096924
  Angle 9: cl=102.97254180908203, cd=-77.27635955810547, cm=3.3558106422424316
  Angle 10: cl=102.01517486572266, cd=-74.80902862548828, cm=4.632877826690674
Genotype [0.00910755079766074, 0.4494371268986542, 0.1280089195599828, -0.7701499136621135, 0.2500691656489581, -0.02158979878141659, 0.07829526848198462, -0.003115529789175349, 0.0031109418842432505, 8.078123951879787, 11.619003550377224]:
  Angle -10: cl=120.79151153564453, cd=-123.8161849975586, cm=-20.836545944213867
  Angle -9: cl=119.83411407470703, cd=-121.34883117675781, cm=-19.55949592590332
  Angle -8: cl=118.87667083740234, cd=-118.88139343261719, cm=-18.28240394592285
  Angle -7: cl=117.91931915283203, cd=-116.41407012939453, cm=-17.00535011291504
  Angle -6: cl=116.96196746826172, cd=-113.94678497314453, cm=-15.7283353805542
  Angle -5: cl=116.00456237792969, cd=-111.47941589355469, cm=-14.451249122619629
  Angle -4: cl=115.04715728759766, cd=-109.01204681396484, cm=-13.174186706542969
  Angle -3: cl=114.08979034423828, cd=-106.54472351074219, cm=-11.89714527130127
  Angle -2: cl=113.13240814208984, cd=-104.07737731933594, cm=-10.620074272155762
  Angle -1: cl=112.17496490478516, cd=-101.60995483398438, cm=-9.342995643615723
  Angle 0: cl=111.21761322021484, cd=-99.14264678955078, cm=-8.065964698791504
  Angle 1: cl=110.26019287109375, cd=-96.67527770996094, cm=-6.788889408111572
  Angle 2: cl=109.30280303955078, cd=-94.20795440673828, cm=-5.511852741241455
  Angle 3: cl=108.34545135498047, cd=-91.7406234741211, cm=-4.2347941398620605
  Angle 4: cl=107.38805389404297, cd=-89.27323150634766, cm=-2.9577040672302246
  Angle 5: cl=106.43067169189453, cd=-86.80585479736328, cm=-1.6806435585021973
  Angle 6: cl=105.47332000732422, cd=-84.33851623535156, cm=-0.4035840630531311
  Angle 7: cl=104.51593780517578, cd=-81.8712158203125, cm=0.8734220862388611
  Angle 8: cl=103.55854797363281, cd=-79.40386962890625, cm=2.150516986846924
  Angle 9: cl=102.6010971069336, cd=-76.93644714355469, cm=3.4276041984558105
  Angle 10: cl=101.64374542236328, cd=-74.46915435791016, cm=4.704625606536865
Genotype [0.008894817041287025, 0.4501636625000689, 0.11, -0.7748895011990874, 0.2442376356499783, -0.021427700906775364, 0.15372869007558818, -0.0030647227648609677, 0.0029103566217737326, 8.057709315779242, 11.60005658805709]:
  Angle -10: cl=109.75373077392578, cd=-112.44526672363281, cm=-18.718229293823242
  Angle -9: cl=108.79629516601562, cd=-109.97792053222656, cm=-17.44120979309082
  Angle -8: cl=107.8389663696289, cd=-107.51054382324219, cm=-16.16411781311035
  Angle -7: cl=106.88155364990234, cd=-105.04320526123047, cm=-14.887051582336426
  Angle -6: cl=105.92418670654297, cd=-102.57585144042969, cm=-13.609996795654297
  Angle -5: cl=104.9667739868164, cd=-100.10848999023438, cm=-12.332937240600586
  Angle -4: cl=104.0093994140625, cd=-97.6411361694336, cm=-11.055872917175293
  Angle -3: cl=103.05200958251953, cd=-95.17378997802734, cm=-9.778828620910645
  Angle -2: cl=102.09464263916016, cd=-92.7064437866211, cm=-8.501757621765137
  Angle -1: cl=101.13726043701172, cd=-90.23910522460938, cm=-7.224701404571533
  Angle 0: cl=100.17986297607422, cd=-87.77175903320312, cm=-5.94766092300415
  Angle 1: cl=99.22246551513672, cd=-85.30437469482422, cm=-4.670588970184326
  Angle 2: cl=98.26505279541016, cd=-82.8370590209961, cm=-3.393526554107666
  Angle 3: cl=97.30770111083984, cd=-80.36971282958984, cm=-2.1164631843566895
  Angle 4: cl=96.3503189086914, cd=-77.90233612060547, cm=-0.8394046425819397
  Angle 5: cl=95.39293670654297, cd=-75.43496704101562, cm=0.43767207860946655
  Angle 6: cl=94.435546875, cd=-72.9676284790039, cm=1.7147393226623535
  Angle 7: cl=93.47817993164062, cd=-70.50028991699219, cm=2.9917569160461426
  Angle 8: cl=92.52075958251953, cd=-68.03289794921875, cm=4.268867015838623
  Angle 9: cl=91.56339263916016, cd=-65.56558990478516, cm=5.54587984085083
  Angle 10: cl=90.60599517822266, cd=-63.09820556640625, cm=6.822947978973389
Genotype [0.009088213079809643, 0.4494438357100985, 0.1280161109546591, -0.7700851449482389, 0.24928395345773746, -0.021594828691361086, 0.07907040910376274, -0.0031042073360698294, 0.003100628199341361, 8.086241195014951, 11.637214959155607]:
  Angle -10: cl=120.85088348388672, cd=-123.86100769042969, cm=-20.8548526763916
  Angle -9: cl=119.8935317993164, cd=-121.39369201660156, cm=-19.577802658081055
  Angle -8: cl=118.93608856201172, cd=-118.92631530761719, cm=-18.30074119567871
  Angle -7: cl=117.97875213623047, cd=-116.45895385742188, cm=-17.02366065979004
  Angle -6: cl=117.0213623046875, cd=-113.99162292480469, cm=-15.746615409851074
  Angle -5: cl=116.0639877319336, cd=-111.5242691040039, cm=-14.4695405960083
  Angle -4: cl=115.1065444946289, cd=-109.05689239501953, cm=-13.192481994628906
  Angle -3: cl=114.149169921875, cd=-106.58954620361328, cm=-11.915437698364258
  Angle -2: cl=113.19180297851562, cd=-104.12218475341797, cm=-10.638357162475586
  Angle -1: cl=112.23443603515625, cd=-101.65482330322266, cm=-9.361298561096191
  Angle 0: cl=111.27703094482422, cd=-99.18746948242188, cm=-8.084229469299316
  Angle 1: cl=110.31964874267578, cd=-96.72016143798828, cm=-6.807203769683838
  Angle 2: cl=109.36225891113281, cd=-94.25275421142578, cm=-5.530090808868408
  Angle 3: cl=108.4048843383789, cd=-91.78543090820312, cm=-4.253049373626709
  Angle 4: cl=107.44747161865234, cd=-89.31805419921875, cm=-2.975983142852783
  Angle 5: cl=106.49011993408203, cd=-86.85075378417969, cm=-1.6989407539367676
  Angle 6: cl=105.53273010253906, cd=-84.38343048095703, cm=-0.4219051003456116
  Angle 7: cl=104.5753402709961, cd=-81.91605377197266, cm=0.8551544547080994
  Angle 8: cl=103.617919921875, cd=-79.44866180419922, cm=2.1322274208068848
  Angle 9: cl=102.6605453491211, cd=-76.98136138916016, cm=3.4092602729797363
  Angle 10: cl=101.70317077636719, cd=-74.51399230957031, cm=4.686363697052002
Genotype [0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486]:
  Angle -10: cl=120.42469024658203, cd=-123.5605697631836, cm=-20.7403507232666
  Angle -9: cl=119.46723175048828, cd=-121.09318542480469, cm=-19.463287353515625
  Angle -8: cl=118.5099105834961, cd=-118.62586212158203, cm=-18.186193466186523
  Angle -7: cl=117.5524673461914, cd=-116.15850830078125, cm=-16.9091739654541
  Angle -6: cl=116.59508514404297, cd=-113.69113159179688, cm=-15.632095336914062
  Angle -5: cl=115.63768768310547, cd=-111.22377014160156, cm=-14.3550386428833
  Angle -4: cl=114.68031311035156, cd=-108.7564468383789, cm=-13.078003883361816
  Angle -3: cl=113.7229232788086, cd=-106.28907775878906, cm=-11.80092716217041
  Angle -2: cl=112.76551055908203, cd=-103.82172393798828, cm=-10.523877143859863
  Angle -1: cl=111.80814361572266, cd=-101.3543930053711, cm=-9.24681282043457
  Angle 0: cl=110.85079193115234, cd=-98.88705444335938, cm=-7.969756603240967
