Experiment: Combination_Experiment_446
Generation: 58
Timestamp: 20231226_150702

Genotypes and their Fitness Values:
[0.00870117126174021, 0.45078847428649665, 0.128023393724991, -0.7605732828682603, 0.24968648677997257, -0.02186986683629593, 0.07824374647338433, -0.0031214985212300616, 0.003277065940883275, 7.9391981444421855, 11.530606698168395] - Fitness: -1.1202524435748422
[0.008905479260057218, 0.4507470847962672, 0.12802989932678874, -0.7721607792618468, 0.2497544846326655, -0.021683562473906983, 0.07940919372915248, -0.0031268413778800987, 0.002959317685243594, 7.906041698679369, 11.52195353522753] - Fitness: -1.1204766494864482
[0.00895389865523871, 0.4504429780600432, 0.12801020747724617, -0.7714763430935954, 0.2526526939112928, -0.02179118481059907, 0.07774969594244108, -0.0031232990608606676, 0.003322017677543576, 7.9936810877309545, 11.590292326031964] - Fitness: -1.1205540837690728
[0.009007479928385067, 0.4503741998654792, 0.12371463025094331, -0.7455007226611363, 0.25239926000627144, -0.021757130601954312, 0.0782796392924427, -0.003119308614824042, 0.003229878561519156, 8.025567157509654, 11.625743507199829] - Fitness: -1.1247021928243512
[0.008860881123974514, 0.44952977847244996, 0.1280122992949927, -0.7712972319724374, 0.25075614136080193, -0.021849000756302688, 0.0772343062557839, -0.0031267905681133037, 0.0032050001392506843, 7.95636395782178, 11.534954011342418] - Fitness: -1.120451544234101
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.00910885717436081, 0.44908698349252296, 0.127997910829628, -0.7714864352110551, 0.25391722248602655, -0.021700296854981094, 0.0769928212376611, -0.003136098112150082, 0.003101733417987563, 7.924205422754531, 11.47588988042568] - Fitness: -1.1202307793160422
[0.008882412843439252, 0.4501504421021625, 0.12801351970285593, -0.7714477091071335, 0.25141844227056503, -0.02178444948870463, 0.07782248777806719, -0.0031270474381196204, 0.0032629341995567087, 7.970357872778385, 11.583274819631681] - Fitness: -1.12061065321908
[0.009088609258656772, 0.4497713380526957, 0.1268494030032551, -0.7643217016495754, 0.2539847264524703, -0.0218239372230424, 0.07660635849145062, -0.003126561663668228, 0.003289161615131605, 8.009204809782569, 11.620851068820759] - Fitness: -1.121619800069733
[0.00879342297185236, 0.4509811661164236, 0.12802129141844265, -0.7718006665309106, 0.24988716871080816, -0.021827189067538853, 0.07803573358980481, -0.003128518235809777, 0.003218661055016887, 7.9464792646024325, 11.491305905586206] - Fitness: -1.1203889537474923
[0.00875892683179243, 0.45116658047409675, 0.12803106762703712, -0.7723926210305638, 0.2490233971357283, -0.021767006024309518, 0.07915330145803301, -0.003125024715385448, 0.0031304736866929915, 7.900632840340376, 11.844099951822818] - Fitness: -1.121006988356277
[0.009034606593870235, 0.4494591363774833, 0.12541971627273799, -0.7553739797069872, 0.2537156247599911, -0.021806079659413457, 0.07691461608059298, -0.003124190708603456, 0.0033231336322727054, 8.033421778296152, 11.631945117539292] - Fitness: -1.1230209739037966
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.008906493086248796, 0.45051094618075893, 0.12802197665486076, -0.7716395024778907, 0.2505117465130963, -0.02174948761879325, 0.07854683242002311, -0.003127398767786208, 0.003102037332246784, 7.948171431512362, 11.53805784907196] - Fitness: -1.120541223224675
[0.008802729325732086, 0.45146979801484344, 0.12802715070103277, -0.7721337652496709, 0.24931711382963545, -0.02178287479648624, 0.0786839821183387, -0.003129183366956558, 0.0031236826876885936, 7.927389726610864, 11.508227954472165] - Fitness: -1.1204432430993807
[0.0086901092710202, 0.45158600132083704, 0.12802810927544156, -0.7723844797666992, 0.24870216335668244, -0.021864327697032906, 0.07852396615588987, -0.00312423133994258, 0.0031676357148580623, 7.923675198347019, 11.527421963778103] - Fitness: -1.120218765418417
[0.008669671977672721, 0.4497272330201951, 0.12801226904139465, -0.7714243136353738, 0.2506593190605694, -0.021905305053042827, 0.07713443516721652, -0.003123634908564708, 0.003356137307438291, 7.9576040855618615, 11.542648964678826] - Fitness: -1.1201182152161064
[0.008840101051275254, 0.4492028227293514, 0.12801593936434252, -0.7712833845419504, 0.2511635025623895, -0.02176177763599104, 0.07796616373710699, -0.003125490752350901, 0.00303430002668137, 7.943580144641546, 11.508695527847468] - Fitness: -1.120033430912948
[0.008797908709789526, 0.45171992579520237, 0.12803756638708316, -0.7725830347854463, 0.24877719532350373, -0.021711056077173406, 0.07992352836427824, -0.0031244710668843975, 0.003081121035401291, 7.90021708437015, 11.562069933875154] - Fitness: -1.1206203854212724
[0.008908324160001898, 0.4497459149405124, 0.1280140438321456, -0.7714690349299096, 0.25054548290198875, -0.02182053631107312, 0.07746637231137118, -0.003128492042373282, 0.0031099731702333277, 7.943909371746063, 11.522470363693426] - Fitness: -1.120465077163035
[0.0087821850277812, 0.44887249362533327, 0.127990401014508, -0.7712299896666373, 0.25248854793612924, -0.022002506618420663, 0.07516566449915885, -0.0031276550386840837, 0.0034174945194323306, 7.960991361220829, 11.570613133409758] - Fitness: -1.1200598258377676
[0.008818937887469406, 0.4501999582474291, 0.12802391002098545, -0.7718190706161803, 0.2503169453668816, -0.02174207226006096, 0.07870638633833263, -0.0031252815511439865, 0.003181234656415567, 7.9242812297893055, 11.8521184830485] - Fitness: -1.121067147289703
[0.009037823852731493, 0.4501480713111133, 0.12371015396769715, -0.7453880648731745, 0.2529572374111525, -0.02176738056103803, 0.07793414756108534, -0.0031199194660083696, 0.003247405953239758, 8.031808337752325, 11.63548486784704] - Fitness: -1.1246915524500343
[0.00895042963485895, 0.44951945315802677, 0.12801243584517902, -0.7668235378633077, 0.25312256883034145, -0.02176882072440156, 0.07767624147593759, -0.0031254986444416745, 0.003097597706660743, 7.952948314726978, 11.581511890894243] - Fitness: -1.1200293538668824
[0.008903680774018647, 0.45057793783347605, 0.12802307389432582, -0.7688139631304891, 0.2506937640993395, -0.021755967024856604, 0.07872643999818563, -0.00312435525056044, 0.00315350965353604, 7.954255877695612, 11.499702398933906] - Fitness: -1.1204792857020107
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.008805943069693793, 0.45130304616127076, 0.1280202069103325, -0.7718342522258206, 0.24967705950038996, -0.02183075394269479, 0.07785761795437901, -0.0031323249003379983, 0.003152057122546796, 7.945504821438005, 11.472333301536837] - Fitness: -1.1203262999866797
[0.008728647485158765, 0.4512871557874997, 0.12802816524212207, -0.7434396010693264, 0.24962941184804788, -0.02184971415699384, 0.07887782664516302, -0.003117889339337954, 0.0032061668264828985, 7.965966449211715, 11.576358655652836] - Fitness: -1.120321189121257
[0.009008868292886989, 0.449308135430101, 0.12802433125850318, -0.7722644242286663, 0.2498620374767109, -0.021568084892756627, 0.07899787093736102, -0.003138914002164836, 0.0028260251604974237, 7.810923372255262, 11.285261530259715] - Fitness: -1.1203073613546075
[0.00874193770937389, 0.44911708892038826, 0.12800871333990366, -0.7709654590795849, 0.2517728518108719, -0.02185695344242864, 0.07708634494358334, -0.0031234090373969603, 0.0033858517274848753, 7.982520821961938, 11.552839845013526] - Fitness: -1.1202472018552767
[0.009066835085458757, 0.44928782329786443, 0.12801839873634713, -0.7715273959764473, 0.25122041859640815, -0.02164232206900735, 0.07863769177646385, -0.0031303968443736506, 0.0027766126600070485, 7.9147786201431956, 11.461778937256092] - Fitness: -1.1202460850770721
[0.009009141924503708, 0.4492864078524458, 0.12881619439057218, -0.7718021312860255, 0.2509461509618698, -0.021618720903842772, 0.07914299391248335, -0.0031287028578112284, 0.0031307237766160824, 7.879729307800275, 11.519696563255255] - Fitness: -1.1202293487190693
[0.008682853779461172, 0.4504560199524946, 0.12802021271357028, -0.771995737400883, 0.24972453673458903, -0.02188330195583066, 0.0778210263588652, -0.0031239046424914665, 0.003324332017150193, 7.921352607929165, 11.50010539317877] - Fitness: -1.1202069896391953
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008648927230954121, 0.4509583653916918, 0.1280234909510674, -0.7721801156584664, 0.24921431143777872, -0.021893012745445285, 0.07805383389166629, -0.0031233530233098685, 0.003293969621626293, 7.922425173483575, 11.513615112508795] - Fitness: -1.1201617154587886
[0.008598037408193544, 0.4517118835504877, 0.12802840830731316, -0.7724566830448416, 0.24844897349256329, -0.021907578929867222, 0.07840304519086794, -0.003122525594537471, 0.0032484260283404424, 7.924034021815188, 11.533879691503833] - Fitness: -1.1200923030019003
[0.00866129180624926, 0.44910316657245286, 0.1280098923287143, -0.7709494285164582, 0.2515412773777018, -0.02188495595710795, 0.07704385385507946, -0.003121649896370232, 0.003397511510554201, 7.983941358437648, 11.56158336792053] - Fitness: -1.1200662453032533
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.00870117126174021, 0.45078847428649665, 0.128023393724991, -0.7605732828682603, 0.24968648677997257, -0.02186986683629593, 0.07824374647338433, -0.0031214985212300616, 0.003277065940883275, 7.9391981444421855, 11.530606698168395]:
  Angle -10: cl=120.01538848876953, cd=-123.25977325439453, cm=-20.644302368164062
  Angle -9: cl=119.0579605102539, cd=-120.79242706298828, cm=-19.36722755432129
  Angle -8: cl=118.1005859375, cd=-118.32508850097656, cm=-18.090158462524414
  Angle -7: cl=117.14319610595703, cd=-115.85768127441406, cm=-16.813093185424805
  Angle -6: cl=116.18578338623047, cd=-113.39031219482422, cm=-15.536033630371094
  Angle -5: cl=115.22838592529297, cd=-110.9229736328125, cm=-14.258986473083496
  Angle -4: cl=114.27100372314453, cd=-108.45563507080078, cm=-12.98193359375
  Angle -3: cl=113.31363677978516, cd=-105.98829650878906, cm=-11.704867362976074
  Angle -2: cl=112.3562240600586, cd=-103.52093505859375, cm=-10.42782211303711
  Angle -1: cl=111.39885711669922, cd=-101.0535888671875, cm=-9.150744438171387
  Angle 0: cl=110.44151306152344, cd=-98.58625793457031, cm=-7.873676776885986
  Angle 1: cl=109.48412322998047, cd=-96.11888885498047, cm=-6.596617221832275
  Angle 2: cl=108.52669525146484, cd=-93.6515121459961, cm=-5.319572925567627
  Angle 3: cl=107.56929779052734, cd=-91.18417358398438, cm=-4.04250955581665
  Angle 4: cl=106.6119613647461, cd=-88.71684265136719, cm=-2.7654452323913574
  Angle 5: cl=105.65457916259766, cd=-86.2495346069336, cm=-1.4884181022644043
  Angle 6: cl=104.69717407226562, cd=-83.78214263916016, cm=-0.21132616698741913
  Angle 7: cl=103.73973846435547, cd=-81.31475067138672, cm=1.065727710723877
  Angle 8: cl=102.78241729736328, cd=-78.847412109375, cm=2.3428282737731934
  Angle 9: cl=101.82501983642578, cd=-76.380126953125, cm=3.6198363304138184
  Angle 10: cl=100.86763763427734, cd=-73.9127426147461, cm=4.896923542022705
Genotype [0.008905479260057218, 0.4507470847962672, 0.12802989932678874, -0.7721607792618468, 0.2497544846326655, -0.021683562473906983, 0.07940919372915248, -0.0031268413778800987, 0.002959317685243594, 7.906041698679369, 11.52195353522753]:
  Angle -10: cl=120.18538665771484, cd=-123.3918228149414, cm=-20.698789596557617
  Angle -9: cl=119.22806549072266, cd=-120.92451477050781, cm=-19.42173194885254
  Angle -8: cl=118.2706527709961, cd=-118.45709228515625, cm=-18.144655227661133
  Angle -7: cl=117.31329345703125, cd=-115.98977661132812, cm=-16.86760139465332
  Angle -6: cl=116.35591125488281, cd=-113.52239990234375, cm=-15.5905179977417
  Angle -5: cl=115.39852142333984, cd=-111.05506896972656, cm=-14.313470840454102
  Angle -4: cl=114.44108581542969, cd=-108.58770751953125, cm=-13.036423683166504
  Angle -3: cl=113.48370361328125, cd=-106.12037658691406, cm=-11.759370803833008
  Angle -2: cl=112.5263442993164, cd=-103.65300750732422, cm=-10.48227310180664
  Angle -1: cl=111.56896209716797, cd=-101.18571472167969, cm=-9.205249786376953
  Angle 0: cl=110.61156463623047, cd=-98.71833801269531, cm=-7.928168773651123
  Angle 1: cl=109.65421295166016, cd=-96.25098419189453, cm=-6.651107311248779
  Angle 2: cl=108.6968002319336, cd=-93.78362274169922, cm=-5.374068737030029
  Angle 3: cl=107.73943328857422, cd=-91.3162841796875, cm=-4.096996784210205
  Angle 4: cl=106.78203582763672, cd=-88.84892272949219, cm=-2.819946765899658
  Angle 5: cl=105.8246841430664, cd=-86.38159942626953, cm=-1.5428776741027832
  Angle 6: cl=104.86723327636719, cd=-83.91421508789062, cm=-0.2657962441444397
  Angle 7: cl=103.90987396240234, cd=-81.44685363769531, cm=1.011258602142334
  Angle 8: cl=102.95247650146484, cd=-78.97950744628906, cm=2.288290500640869
  Angle 9: cl=101.99510192871094, cd=-76.51216125488281, cm=3.565345287322998
  Angle 10: cl=101.03765869140625, cd=-74.0447769165039, cm=4.842426776885986
Genotype [0.00895389865523871, 0.4504429780600432, 0.12801020747724617, -0.7714763430935954, 0.2526526939112928, -0.02179118481059907, 0.07774969594244108, -0.0031232990608606676, 0.003322017677543576, 7.9936810877309545, 11.590292326031964]:
  Angle -10: cl=120.25981903076172, cd=-123.4513931274414, cm=-20.691743850708008
  Angle -9: cl=119.3023910522461, cd=-120.9839859008789, cm=-19.41465950012207
  Angle -8: cl=118.34502410888672, cd=-118.51665496826172, cm=-18.13763999938965
  Angle -7: cl=117.38764190673828, cd=-116.04931640625, cm=-16.860559463500977
  Angle -6: cl=116.43025207519531, cd=-113.58197784423828, cm=-15.583529472351074
  Angle -5: cl=115.47289276123047, cd=-111.1146469116211, cm=-14.306443214416504
  Angle -4: cl=114.51547241210938, cd=-108.64725494384766, cm=-13.029374122619629
  Angle -3: cl=113.5581283569336, cd=-106.17992401123047, cm=-11.7523193359375
  Angle -2: cl=112.60076904296875, cd=-103.71260070800781, cm=-10.475255966186523
  Angle -1: cl=111.64330291748047, cd=-101.24522399902344, cm=-9.198217391967773
  Angle 0: cl=110.68598175048828, cd=-98.77789306640625, cm=-7.921153545379639
  Angle 1: cl=109.72855377197266, cd=-96.31051635742188, cm=-6.644090175628662
  Angle 2: cl=108.77117156982422, cd=-93.84317779541016, cm=-5.367027759552002
  Angle 3: cl=107.8138198852539, cd=-91.37581634521484, cm=-4.089965343475342
  Angle 4: cl=106.8564224243164, cd=-88.90845489501953, cm=-2.8129000663757324
  Angle 5: cl=105.89901733398438, cd=-86.44111633300781, cm=-1.535841464996338
  Angle 6: cl=104.9416275024414, cd=-83.97376251220703, cm=-0.2587810158729553
  Angle 7: cl=103.9842300415039, cd=-81.50638580322266, cm=1.0182805061340332
  Angle 8: cl=103.02684783935547, cd=-79.03901672363281, cm=2.295353412628174
  Angle 9: cl=102.06945037841797, cd=-76.57170104980469, cm=3.572390079498291
  Angle 10: cl=101.11206817626953, cd=-74.10430908203125, cm=4.849472522735596
Genotype [0.009007479928385067, 0.4503741998654792, 0.12371463025094331, -0.7455007226611363, 0.25239926000627144, -0.021757130601954312, 0.0782796392924427, -0.003119308614824042, 0.003229878561519156, 8.025567157509654, 11.625743507199829]:
  Angle -10: cl=117.59343719482422, cd=-120.71632385253906, cm=-20.175851821899414
  Angle -9: cl=116.63602447509766, cd=-118.24896240234375, cm=-18.898813247680664
  Angle -8: cl=115.67864227294922, cd=-115.78154754638672, cm=-17.6217098236084
  Angle -7: cl=114.72132110595703, cd=-113.31427001953125, cm=-16.344663619995117
  Angle -6: cl=113.76386260986328, cd=-110.84691619873047, cm=-15.06763744354248
  Angle -5: cl=112.80648803710938, cd=-108.37956237792969, cm=-13.790572166442871
  Angle -4: cl=111.84908294677734, cd=-105.91220092773438, cm=-12.513494491577148
  Angle -3: cl=110.8917465209961, cd=-103.44485473632812, cm=-11.236422538757324
  Angle -2: cl=109.93434143066406, cd=-100.97752380371094, cm=-9.959367752075195
  Angle -1: cl=108.9769515991211, cd=-98.51014709472656, cm=-8.682340621948242
  Angle 0: cl=108.01953887939453, cd=-96.04280853271484, cm=-7.405251979827881
  Angle 1: cl=107.06214904785156, cd=-93.57548522949219, cm=-6.128218173980713
  Angle 2: cl=106.10480499267578, cd=-91.10806274414062, cm=-4.851134777069092
  Angle 3: cl=105.14742279052734, cd=-88.6407470703125, cm=-3.574057102203369
  Angle 4: cl=104.19002532958984, cd=-86.17341613769531, cm=-2.29703950881958
  Angle 5: cl=103.23259735107422, cd=-83.70602416992188, cm=-1.019956111907959
  Angle 6: cl=102.27529907226562, cd=-81.23871612548828, cm=0.2570900321006775
  Angle 7: cl=101.31781768798828, cd=-78.77131652832031, cm=1.5341839790344238
  Angle 8: cl=100.36042785644531, cd=-76.30394744873047, cm=2.8112215995788574
  Angle 9: cl=99.40308380126953, cd=-73.83662414550781, cm=4.088259220123291
  Angle 10: cl=98.4456787109375, cd=-71.36923217773438, cm=5.365355014801025
Genotype [0.008860881123974514, 0.44952977847244996, 0.1280122992949927, -0.7712972319724374, 0.25075614136080193, -0.021849000756302688, 0.0772343062557839, -0.0031267905681133037, 0.0032050001392506843, 7.95636395782178, 11.534954011342418]:
  Angle -10: cl=120.1222915649414, cd=-123.33767700195312, cm=-20.67616081237793
  Angle -9: cl=119.1649169921875, cd=-120.870361328125, cm=-19.39912223815918
  Angle -8: cl=118.20755767822266, cd=-118.40298461914062, cm=-18.12203598022461
  Angle -7: cl=117.2501449584961, cd=-115.93566131591797, cm=-16.84499168395996
  Angle -6: cl=116.29276275634766, cd=-113.46829223632812, cm=-15.567931175231934
  Angle -5: cl=115.33538055419922, cd=-111.00096893310547, cm=-14.290881156921387
  Angle -4: cl=114.37799835205078, cd=-108.53363037109375, cm=-13.013806343078613
  Angle -3: cl=113.42057800292969, cd=-106.06625366210938, cm=-11.736750602722168
  Angle -2: cl=112.46321868896484, cd=-103.59891510009766, cm=-10.45969295501709
  Angle -1: cl=111.50582122802734, cd=-101.13154602050781, cm=-9.182633399963379
  Angle 0: cl=110.5484848022461, cd=-98.66421508789062, cm=-7.905551433563232
  Angle 1: cl=109.591064453125, cd=-96.19685363769531, cm=-6.628495693206787
  Angle 2: cl=108.63367462158203, cd=-93.7294692993164, cm=-5.351436138153076
  Angle 3: cl=107.6762466430664, cd=-91.26215362548828, cm=-4.074382305145264
  Angle 4: cl=106.71887969970703, cd=-88.79476928710938, cm=-2.7973294258117676
  Angle 5: cl=105.76152801513672, cd=-86.32745361328125, cm=-1.5202603340148926
  Angle 6: cl=104.80408477783203, cd=-83.86004638671875, cm=-0.24320177733898163
  Angle 7: cl=103.84675598144531, cd=-81.3927230834961, cm=1.0338778495788574
  Angle 8: cl=102.88935089111328, cd=-78.92539978027344, cm=2.3109097480773926
  Angle 9: cl=101.93193817138672, cd=-76.45801544189453, cm=3.5879645347595215
  Angle 10: cl=100.97455596923828, cd=-73.99066925048828, cm=4.865044116973877
Genotype [0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614]:
  Angle -10: cl=119.68241119384766, cd=-123.03742980957031, cm=-20.564964294433594
  Angle -9: cl=118.72504425048828, cd=-120.57005310058594, cm=-19.287900924682617
  Angle -8: cl=117.76768493652344, cd=-118.1027603149414, cm=-18.010862350463867
  Angle -7: cl=116.8102798461914, cd=-115.63538360595703, cm=-16.733783721923828
  Angle -6: cl=115.85287475585938, cd=-113.16802978515625, cm=-15.4567232131958
  Angle -5: cl=114.89550018310547, cd=-110.70060729980469, cm=-14.17965316772461
  Angle -4: cl=113.93816375732422, cd=-108.23336029052734, cm=-12.902618408203125
  Angle -3: cl=112.98080444335938, cd=-105.76597595214844, cm=-11.6255464553833
  Angle -2: cl=112.02338409423828, cd=-103.29866790771484, cm=-10.34849739074707
  Angle -1: cl=111.06595611572266, cd=-100.83128356933594, cm=-9.071433067321777
  Angle 0: cl=110.10855865478516, cd=-98.36390686035156, cm=-7.794362545013428
  Angle 1: cl=109.15115356445312, cd=-95.89655303955078, cm=-6.517305850982666
  Angle 2: cl=108.19377899169922, cd=-93.42918395996094, cm=-5.240222454071045
  Angle 3: cl=107.23645782470703, cd=-90.96189880371094, cm=-3.9631876945495605
  Angle 4: cl=106.2790756225586, cd=-88.4945068359375, cm=-2.6861205101013184
  Angle 5: cl=105.32164764404297, cd=-86.02720642089844, cm=-1.409085750579834
  Angle 6: cl=104.36426544189453, cd=-83.55978393554688, cm=-0.1319900006055832
  Angle 7: cl=103.40685272216797, cd=-81.09245300292969, cm=1.1450533866882324
  Angle 8: cl=102.44950103759766, cd=-78.62510681152344, cm=2.4221081733703613
  Angle 9: cl=101.49211883544922, cd=-76.15776062011719, cm=3.6991677284240723
  Angle 10: cl=100.53472137451172, cd=-73.69039916992188, cm=4.97622537612915
Genotype [0.00910885717436081, 0.44908698349252296, 0.127997910829628, -0.7714864352110551, 0.25391722248602655, -0.021700296854981094, 0.0769928212376611, -0.003136098112150082, 0.003101733417987563, 7.924205422754531, 11.47588988042568]:
  Angle -10: cl=120.1324691772461, cd=-123.36624908447266, cm=-20.675142288208008
  Angle -9: cl=119.175048828125, cd=-120.89884185791016, cm=-19.398046493530273
  Angle -8: cl=118.21764373779297, cd=-118.43144989013672, cm=-18.120981216430664
  Angle -7: cl=117.2602767944336, cd=-115.96414947509766, cm=-16.84395408630371
  Angle -6: cl=116.30286407470703, cd=-113.49679565429688, cm=-15.566877365112305
  Angle -5: cl=115.3454818725586, cd=-111.02938079833984, cm=-14.28980541229248
  Angle -4: cl=114.38813781738281, cd=-108.56208801269531, cm=-13.012744903564453
  Angle -3: cl=113.4307632446289, cd=-106.0947494506836, cm=-11.735703468322754
  Angle -2: cl=112.47335052490234, cd=-103.62739562988281, cm=-10.458643913269043
  Angle -1: cl=111.51595306396484, cd=-101.16000366210938, cm=-9.181571960449219
  Angle 0: cl=110.5585708618164, cd=-98.6926498413086, cm=-7.904489040374756
