Experiment: Combination_Experiment_243
Generation: 16
Timestamp: 20231226_210520

Genotypes and their Fitness Values:
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130277606420202
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1131095275643053
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.113140524563256
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1131585788113478
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1132406838713738
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1132454059074082
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1132569579834404
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1132978732231125
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1132990044381974
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1134435325286123
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113465113555361
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.113468145942625
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1135668210582983
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113579549850001
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113579549850001
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1137415208063122
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1137646749488685
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1137693480515305
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1138160667542136
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.11391288842627
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.11391288842627
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113919041050729
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1139258869179207
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02101452960072785, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1139796311009906
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1139864303929041
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.114018864325149
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1140486711617712
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.021110907533165156, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1140650807280585
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1140868578968264
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1142198143043576
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1142198143043576
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1142217905223322
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142509481878498
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142632957313034
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142866377279559
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.53675079345703, cd=-122.61856079101562, cm=-20.294885635375977
  Angle -9: cl=117.57938385009766, cd=-120.15123748779297, cm=-19.017854690551758
  Angle -8: cl=116.6219711303711, cd=-117.68389129638672, cm=-17.74077796936035
  Angle -7: cl=115.66455841064453, cd=-115.21649932861328, cm=-16.463720321655273
  Angle -6: cl=114.70722198486328, cd=-112.74919891357422, cm=-15.186649322509766
  Angle -5: cl=113.74983215332031, cd=-110.28182983398438, cm=-13.909605026245117
  Angle -4: cl=112.79239654541016, cd=-107.81446075439453, cm=-12.632527351379395
  Angle -3: cl=111.83507537841797, cd=-105.34711456298828, cm=-11.35545539855957
  Angle -2: cl=110.8776626586914, cd=-102.87976837158203, cm=-10.078421592712402
  Angle -1: cl=109.92024993896484, cd=-100.41244506835938, cm=-8.801355361938477
  Angle 0: cl=108.96288299560547, cd=-97.94506072998047, cm=-7.524289608001709
  Angle 1: cl=108.0054702758789, cd=-95.47769927978516, cm=-6.247229099273682
  Angle 2: cl=107.04808807373047, cd=-93.01036071777344, cm=-4.970144748687744
  Angle 3: cl=106.09071350097656, cd=-90.54301452636719, cm=-3.693115711212158
  Angle 4: cl=105.13336944580078, cd=-88.07568359375, cm=-2.416048526763916
  Angle 5: cl=104.17594146728516, cd=-85.60826110839844, cm=-1.1389451026916504
  Angle 6: cl=103.21857452392578, cd=-83.14099884033203, cm=0.1380438357591629
  Angle 7: cl=102.26117706298828, cd=-80.6736068725586, cm=1.4151320457458496
  Angle 8: cl=101.3038101196289, cd=-78.20626068115234, cm=2.6921801567077637
  Angle 9: cl=100.34638214111328, cd=-75.73887634277344, cm=3.969254970550537
  Angle 10: cl=99.38903045654297, cd=-73.27157592773438, cm=5.246321201324463
Genotype [0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=118.1713638305664, cd=-122.26988220214844, cm=-20.258209228515625
  Angle -9: cl=117.21398162841797, cd=-119.80253601074219, cm=-18.98116111755371
  Angle -8: cl=116.2565689086914, cd=-117.33514404296875, cm=-17.70408058166504
  Angle -7: cl=115.2991714477539, cd=-114.86781311035156, cm=-16.427019119262695
  Angle -6: cl=114.34175872802734, cd=-112.40048217773438, cm=-15.149977684020996
  Angle -5: cl=113.38440704345703, cd=-109.93309020996094, cm=-13.872891426086426
  Angle -4: cl=112.4270248413086, cd=-107.46576690673828, cm=-12.595854759216309
  Angle -3: cl=111.46961975097656, cd=-104.9983901977539, cm=-11.318771362304688
  Angle -2: cl=110.51226043701172, cd=-102.53105926513672, cm=-10.041742324829102
  Angle -1: cl=109.5549087524414, cd=-100.06372833251953, cm=-8.76467227935791
  Angle 0: cl=108.59748077392578, cd=-97.59636688232422, cm=-7.4876017570495605
  Angle 1: cl=107.64009094238281, cd=-95.12897491455078, cm=-6.210540294647217
  Angle 2: cl=106.68272399902344, cd=-92.66168212890625, cm=-4.933509349822998
  Angle 3: cl=105.7253189086914, cd=-90.19432067871094, cm=-3.656430721282959
  Angle 4: cl=104.7679214477539, cd=-87.72691345214844, cm=-2.379368305206299
  Angle 5: cl=103.81058502197266, cd=-85.25957489013672, cm=-1.102292537689209
  Angle 6: cl=102.85315704345703, cd=-82.79222106933594, cm=0.17474789917469025
  Angle 7: cl=101.8957748413086, cd=-80.32485961914062, cm=1.451819896697998
  Angle 8: cl=100.93839263916016, cd=-77.85752868652344, cm=2.728869915008545
  Angle 9: cl=99.98098754882812, cd=-75.39015197753906, cm=4.005932331085205
  Angle 10: cl=99.02364349365234, cd=-72.92286682128906, cm=5.282956600189209
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.28125762939453, cd=-122.34322357177734, cm=-20.2490234375
  Angle -9: cl=117.3238754272461, cd=-119.87584686279297, cm=-18.971946716308594
  Angle -8: cl=116.3664321899414, cd=-117.40850830078125, cm=-17.694917678833008
  Angle -7: cl=115.40912628173828, cd=-114.94119262695312, cm=-16.417837142944336
  Angle -6: cl=114.45169830322266, cd=-112.47380065917969, cm=-15.140761375427246
  Angle -5: cl=113.49432373046875, cd=-110.00645446777344, cm=-13.863719940185547
  Angle -4: cl=112.53693389892578, cd=-107.53911590576172, cm=-12.586682319641113
  Angle -3: cl=111.57958221435547, cd=-105.07179260253906, cm=-11.309608459472656
  Angle -2: cl=110.62215423583984, cd=-102.60443115234375, cm=-10.032554626464844
  Angle -1: cl=109.66480255126953, cd=-100.13706970214844, cm=-8.755478858947754
  Angle 0: cl=108.70740509033203, cd=-97.66972351074219, cm=-7.478428363800049
  Angle 1: cl=107.74999237060547, cd=-95.20237731933594, cm=-6.201394557952881
  Angle 2: cl=106.79264068603516, cd=-92.73501586914062, cm=-4.924312114715576
  Angle 3: cl=105.83524322509766, cd=-90.26766204833984, cm=-3.6472601890563965
  Angle 4: cl=104.87781524658203, cd=-87.80029296875, cm=-2.3701624870300293
  Angle 5: cl=103.92047882080078, cd=-85.33296966552734, cm=-1.0931200981140137
  Angle 6: cl=102.96308135986328, cd=-82.8656005859375, cm=0.18393559753894806
  Angle 7: cl=102.0057373046875, cd=-80.39828491210938, cm=1.4609942436218262
  Angle 8: cl=101.04833221435547, cd=-77.93091583251953, cm=2.7380452156066895
  Angle 9: cl=100.0909194946289, cd=-75.46357727050781, cm=4.015109539031982
  Angle 10: cl=99.1335220336914, cd=-72.99616241455078, cm=5.292191028594971
Genotype [0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=118.16619110107422, cd=-122.23832702636719, cm=-20.25922393798828
  Angle -9: cl=117.20877838134766, cd=-119.77095031738281, cm=-18.98216438293457
  Angle -8: cl=116.25139617919922, cd=-117.30360412597656, cm=-17.70509910583496
  Angle -7: cl=115.29399871826172, cd=-114.83624267578125, cm=-16.42803382873535
  Angle -6: cl=114.3366470336914, cd=-112.36888122558594, cm=-15.150975227355957
  Angle -5: cl=113.37922668457031, cd=-109.90154266357422, cm=-13.8739013671875
  Angle -4: cl=112.42182159423828, cd=-107.43419647216797, cm=-12.596883773803711
  Angle -3: cl=111.46448516845703, cd=-104.96683502197266, cm=-11.319796562194824
  Angle -2: cl=110.50708770751953, cd=-102.4994888305664, cm=-10.042733192443848
  Angle -1: cl=109.54972076416016, cd=-100.0321273803711, cm=-8.765682220458984
  Angle 0: cl=108.59230041503906, cd=-97.5647964477539, cm=-7.488626956939697
  Angle 1: cl=107.63494873046875, cd=-95.0974349975586, cm=-6.211556911468506
  Angle 2: cl=106.67755126953125, cd=-92.63008117675781, cm=-4.934483051300049
  Angle 3: cl=105.7201919555664, cd=-90.1627197265625, cm=-3.6574015617370605
  Angle 4: cl=104.7627944946289, cd=-87.69538116455078, cm=-2.380383014678955
  Angle 5: cl=103.80543518066406, cd=-85.22804260253906, cm=-1.1032958030700684
  Angle 6: cl=102.8479995727539, cd=-82.76069641113281, cm=0.17373795807361603
  Angle 7: cl=101.89064025878906, cd=-80.2933349609375, cm=1.450817584991455
  Angle 8: cl=100.9332046508789, cd=-77.82594299316406, cm=2.727870464324951
  Angle 9: cl=99.97584533691406, cd=-75.358642578125, cm=4.004918575286865
  Angle 10: cl=99.01848602294922, cd=-72.89125061035156, cm=5.2820143699646
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.65956115722656, cd=-122.6767349243164, cm=-20.37106704711914
  Angle -9: cl=117.70211029052734, cd=-120.20934295654297, cm=-19.0939998626709
  Angle -8: cl=116.7447738647461, cd=-117.74201965332031, cm=-17.816930770874023
  Angle -7: cl=115.78731536865234, cd=-115.27459716796875, cm=-16.539857864379883
  Angle -6: cl=114.82998657226562, cd=-112.80728912353516, cm=-15.26282024383545
  Angle -5: cl=113.87262725830078, cd=-110.33992004394531, cm=-13.985730171203613
  Angle -4: cl=112.91521453857422, cd=-107.87256622314453, cm=-12.7086820602417
  Angle -3: cl=111.95784759521484, cd=-105.4052734375, cm=-11.43165111541748
  Angle -2: cl=111.00041961669922, cd=-102.9378662109375, cm=-10.15457534790039
  Angle -1: cl=110.04304504394531, cd=-100.47052764892578, cm=-8.877494812011719
  Angle 0: cl=109.0856704711914, cd=-98.003173828125, cm=-7.60044527053833
  Angle 1: cl=108.12828063964844, cd=-95.53582763671875, cm=-6.323379039764404
  Angle 2: cl=107.17089080810547, cd=-93.06848907470703, cm=-5.0463337898254395
  Angle 3: cl=106.2135238647461, cd=-90.6010971069336, cm=-3.769258975982666
  Angle 4: cl=105.2560806274414, cd=-88.1337661743164, cm=-2.4922127723693848
  Angle 5: cl=104.29873657226562, cd=-85.66642761230469, cm=-1.2151532173156738
  Angle 6: cl=103.34131622314453, cd=-83.19903564453125, cm=0.06193108856678009
  Angle 7: cl=102.38397216796875, cd=-80.73177337646484, cm=1.3389573097229004
  Angle 8: cl=101.42654418945312, cd=-78.26437377929688, cm=2.616004467010498
  Angle 9: cl=100.46920013427734, cd=-75.79702758789062, cm=3.8930869102478027
  Angle 10: cl=99.5118179321289, cd=-73.32969665527344, cm=5.170162677764893
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.65956115722656, cd=-122.6767349243164, cm=-20.37106704711914
  Angle -9: cl=117.70211029052734, cd=-120.20934295654297, cm=-19.0939998626709
  Angle -8: cl=116.7447738647461, cd=-117.74201965332031, cm=-17.816930770874023
  Angle -7: cl=115.78731536865234, cd=-115.27459716796875, cm=-16.539857864379883
  Angle -6: cl=114.82998657226562, cd=-112.80728912353516, cm=-15.26282024383545
  Angle -5: cl=113.87262725830078, cd=-110.33992004394531, cm=-13.985730171203613
  Angle -4: cl=112.91521453857422, cd=-107.87256622314453, cm=-12.7086820602417
  Angle -3: cl=111.95784759521484, cd=-105.4052734375, cm=-11.43165111541748
  Angle -2: cl=111.00041961669922, cd=-102.9378662109375, cm=-10.15457534790039
  Angle -1: cl=110.04304504394531, cd=-100.47052764892578, cm=-8.877494812011719
  Angle 0: cl=109.0856704711914, cd=-98.003173828125, cm=-7.60044527053833
  Angle 1: cl=108.12828063964844, cd=-95.53582763671875, cm=-6.323379039764404
  Angle 2: cl=107.17089080810547, cd=-93.06848907470703, cm=-5.0463337898254395
  Angle 3: cl=106.2135238647461, cd=-90.6010971069336, cm=-3.769258975982666
  Angle 4: cl=105.2560806274414, cd=-88.1337661743164, cm=-2.4922127723693848
  Angle 5: cl=104.29873657226562, cd=-85.66642761230469, cm=-1.2151532173156738
  Angle 6: cl=103.34131622314453, cd=-83.19903564453125, cm=0.06193108856678009
  Angle 7: cl=102.38397216796875, cd=-80.73177337646484, cm=1.3389573097229004
  Angle 8: cl=101.42654418945312, cd=-78.26437377929688, cm=2.616004467010498
  Angle 9: cl=100.46920013427734, cd=-75.79702758789062, cm=3.8930869102478027
  Angle 10: cl=99.5118179321289, cd=-73.32969665527344, cm=5.170162677764893
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.64629364013672, cd=-122.66249084472656, cm=-20.36817741394043
  Angle -9: cl=117.68893432617188, cd=-120.19512176513672, cm=-19.091127395629883
  Angle -8: cl=116.73152923583984, cd=-117.72776794433594, cm=-17.814067840576172
  Angle -7: cl=115.7741470336914, cd=-115.26040649414062, cm=-16.536989212036133
  Angle -6: cl=114.8167495727539, cd=-112.79303741455078, cm=-15.259927749633789
