Experiment: Combination_Experiment_243
Generation: 7
Timestamp: 20231226_210357

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607] - Fitness: -1.1188279362935554
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025098774432209003, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189906639596803
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1190524077929058
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1190830536548655
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119105598766135
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119188348983284
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 10.71184268194024] - Fitness: -1.119410107705054
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1194598335505705
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1194793629434745
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.11952495434724
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1195512114436517
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196098559624963
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196416337360373
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1198297346803003
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1199613247358546
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0033608995105596923, 0.0025098774432209003, 7.178508688237384, 10.966613969483607] - Fitness: -1.1199963414262823
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1200695788311537
[0.009238913582388208, 0.44719769183477576, 0.1276018194901293, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1201052485200096
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.408784443840602] - Fitness: -1.1201260404272255
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.120390899065252
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1205198421602909
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.438827295896329, 10.408784443840602] - Fitness: -1.120646193098815
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0025098774432209003, 7.136565620810649, 10.966613969483607] - Fitness: -1.120648757855604
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742] - Fitness: -1.1208879899140853
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121024104835815
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.121043754258859
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.003636644604493041, 8.0515863673889, 10.966613969483607] - Fitness: -1.121083201649827
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 11.159877217095742] - Fitness: -1.1211099561038125
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.121124915693193
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06680527896094823, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.088697067612582] - Fitness: -1.1211622256863338
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212189979169866
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121249854482178
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212713003348689
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.569346955368788] - Fitness: -1.1214297126995818
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1215206363909365
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1216317603836923
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216328342946331
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216398672040606
[0.00944778634401104, 0.44719769183477576, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1217548354984326
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1218629032026652
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.121941843433989
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.438827295896329, 10.966613969483607] - Fitness: -1.122020057380919
[0.00877002341323695, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 12.149627227837119] - Fitness: -1.122036926284082
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1220618153323432
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.438827295896329, 10.408784443840602] - Fitness: -1.1221614746300657

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=120.295654296875, cd=-123.72025299072266, cm=-20.767648696899414
  Angle -9: cl=119.33829498291016, cd=-121.2529525756836, cm=-19.490619659423828
  Angle -8: cl=118.38092803955078, cd=-118.78560638427734, cm=-18.213560104370117
  Angle -7: cl=117.42356872558594, cd=-116.31826782226562, cm=-16.93651008605957
  Angle -6: cl=116.46619415283203, cd=-113.85093688964844, cm=-15.65943431854248
  Angle -5: cl=115.50873565673828, cd=-111.38352966308594, cm=-14.382373809814453
  Angle -4: cl=114.55137634277344, cd=-108.91618347167969, cm=-13.10530948638916
  Angle -3: cl=113.593994140625, cd=-106.44886779785156, cm=-11.82824993133545
  Angle -2: cl=112.6366195678711, cd=-103.98150634765625, cm=-10.551193237304688
  Angle -1: cl=111.67919921875, cd=-101.51412200927734, cm=-9.274128913879395
  Angle 0: cl=110.7218246459961, cd=-99.0467758178711, cm=-7.9970784187316895
  Angle 1: cl=109.76444244384766, cd=-96.57943725585938, cm=-6.720015048980713
  Angle 2: cl=108.8070297241211, cd=-94.11203002929688, cm=-5.4429497718811035
  Angle 3: cl=107.84965515136719, cd=-91.64469146728516, cm=-4.165896892547607
  Angle 4: cl=106.89226531982422, cd=-89.17736053466797, cm=-2.8888325691223145
  Angle 5: cl=105.9349136352539, cd=-86.71001434326172, cm=-1.6117825508117676
  Angle 6: cl=104.97753143310547, cd=-84.24266815185547, cm=-0.3347163796424866
  Angle 7: cl=104.0201187133789, cd=-81.77526092529297, cm=0.9423651099205017
  Angle 8: cl=103.06275177001953, cd=-79.30797576904297, cm=2.2194151878356934
  Angle 9: cl=102.10535430908203, cd=-76.84060668945312, cm=3.4964547157287598
  Angle 10: cl=101.14794158935547, cd=-74.3732681274414, cm=4.773523807525635
Genotype [0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602]:
  Angle -10: cl=120.8629379272461, cd=-124.2027587890625, cm=-20.836135864257812
  Angle -9: cl=119.90557098388672, cd=-121.73541259765625, cm=-19.559051513671875
  Angle -8: cl=118.94817352294922, cd=-119.2680892944336, cm=-18.282018661499023
  Angle -7: cl=117.99079132080078, cd=-116.80078125, cm=-17.004987716674805
  Angle -6: cl=117.03336334228516, cd=-114.33332824707031, cm=-15.727873802185059
  Angle -5: cl=116.07601928710938, cd=-111.86602783203125, cm=-14.450836181640625
  Angle -4: cl=115.11859893798828, cd=-109.39864349365234, cm=-13.173783302307129
  Angle -3: cl=114.1612319946289, cd=-106.93132019042969, cm=-11.896685600280762
  Angle -2: cl=113.20384979248047, cd=-104.46394348144531, cm=-10.619621276855469
  Angle -1: cl=112.2464370727539, cd=-101.99656677246094, cm=-9.34257698059082
  Angle 0: cl=111.28907775878906, cd=-99.52923583984375, cm=-8.065522193908691
  Angle 1: cl=110.33169555664062, cd=-97.06192016601562, cm=-6.7884650230407715
  Angle 2: cl=109.37425994873047, cd=-94.59451293945312, cm=-5.51138162612915
  Angle 3: cl=108.41694641113281, cd=-92.1272201538086, cm=-4.234344005584717
  Angle 4: cl=107.45954132080078, cd=-89.65983581542969, cm=-2.957273006439209
  Angle 5: cl=106.50212860107422, cd=-87.19251251220703, cm=-1.6802239418029785
  Angle 6: cl=105.54476165771484, cd=-84.72515869140625, cm=-0.4031739830970764
  Angle 7: cl=104.58736419677734, cd=-82.25779724121094, cm=0.8738760352134705
  Angle 8: cl=103.6299819946289, cd=-79.79042053222656, cm=2.1509718894958496
  Angle 9: cl=102.67261505126953, cd=-77.32311248779297, cm=3.4280056953430176
  Angle 10: cl=101.7151870727539, cd=-74.85570526123047, cm=4.705074787139893
Genotype [0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607]:
  Angle -10: cl=120.36530303955078, cd=-123.69803619384766, cm=-20.73514747619629
  Angle -9: cl=119.40785217285156, cd=-121.23063659667969, cm=-19.45806121826172
  Angle -8: cl=118.45051574707031, cd=-118.76338958740234, cm=-18.181053161621094
  Angle -7: cl=117.49311065673828, cd=-116.29597473144531, cm=-16.903945922851562
  Angle -6: cl=116.53571319580078, cd=-113.82862854003906, cm=-15.626914024353027
  Angle -5: cl=115.57833099365234, cd=-111.36131286621094, cm=-14.34986686706543
  Angle -4: cl=114.62095642089844, cd=-108.89392852783203, cm=-13.072793960571289
  Angle -3: cl=113.66352844238281, cd=-106.42656707763672, cm=-11.795734405517578
  Angle -2: cl=112.70623016357422, cd=-103.9592514038086, cm=-10.518677711486816
  Angle -1: cl=111.74883270263672, cd=-101.49189758300781, cm=-9.241602897644043
  Angle 0: cl=110.79138946533203, cd=-99.02452087402344, cm=-7.964536190032959
  Angle 1: cl=109.83403015136719, cd=-96.55715942382812, cm=-6.687473773956299
  Angle 2: cl=108.8766098022461, cd=-94.08980560302734, cm=-5.410415172576904
  Angle 3: cl=107.91924285888672, cd=-91.62251281738281, cm=-4.133388996124268
  Angle 4: cl=106.96186065673828, cd=-89.15513610839844, cm=-2.8563218116760254
  Angle 5: cl=106.0044937133789, cd=-86.68778991699219, cm=-1.5792450904846191
  Angle 6: cl=105.04711151123047, cd=-84.22039794921875, cm=-0.3021588921546936
  Angle 7: cl=104.08972930908203, cd=-81.7530517578125, cm=0.9748901724815369
  Angle 8: cl=103.13233184814453, cd=-79.28570556640625, cm=2.251939296722412
  Angle 9: cl=102.17491149902344, cd=-76.8183364868164, cm=3.5290074348449707
  Angle 10: cl=101.21754455566406, cd=-74.35102844238281, cm=4.8060431480407715
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.82891082763672, cd=-123.21052551269531, cm=-20.642839431762695
  Angle -9: cl=118.8714828491211, cd=-120.74317932128906, cm=-19.365802764892578
  Angle -8: cl=117.91410827636719, cd=-118.27583312988281, cm=-18.0887451171875
  Angle -7: cl=116.95671844482422, cd=-115.80850219726562, cm=-16.811697006225586
  Angle -6: cl=115.99933624267578, cd=-113.34114837646484, cm=-15.534640312194824
  Angle -5: cl=115.04192352294922, cd=-110.8737564086914, cm=-14.257540702819824
  Angle -4: cl=114.08454132080078, cd=-108.40643310546875, cm=-12.980512619018555
  Angle -3: cl=113.12718963623047, cd=-105.9391098022461, cm=-11.70344352722168
  Angle -2: cl=112.16976165771484, cd=-103.47171020507812, cm=-10.426389694213867
  Angle -1: cl=111.21240997314453, cd=-101.00437927246094, cm=-9.14931583404541
  Angle 0: cl=110.25499725341797, cd=-98.53705596923828, cm=-7.872287273406982
  Angle 1: cl=109.29759979248047, cd=-96.06965637207031, cm=-6.595202922821045
  Angle 2: cl=108.34027862548828, cd=-93.60234069824219, cm=-5.3181376457214355
  Angle 3: cl=107.38285064697266, cd=-91.1349868774414, cm=-4.041093349456787
  Angle 4: cl=106.42547607421875, cd=-88.6676254272461, cm=-2.764037609100342
  Angle 5: cl=105.46810913085938, cd=-86.20028686523438, cm=-1.4869685173034668
  Angle 6: cl=104.51068878173828, cd=-83.73294067382812, cm=-0.20992140471935272
  Angle 7: cl=103.55333709716797, cd=-81.26559448242188, cm=1.0671286582946777
  Angle 8: cl=102.595947265625, cd=-78.7982406616211, cm=2.3442015647888184
  Angle 9: cl=101.6385269165039, cd=-76.33085632324219, cm=3.6212668418884277
  Angle 10: cl=100.68115997314453, cd=-73.86351776123047, cm=4.898312091827393
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025098774432209003, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.0099868774414, cd=-123.36614227294922, cm=-20.678850173950195
  Angle -9: cl=119.05261993408203, cd=-120.89881896972656, cm=-19.401777267456055
  Angle -8: cl=118.09524536132812, cd=-118.43143463134766, cm=-18.124719619750977
  Angle -7: cl=117.1378402709961, cd=-115.96409606933594, cm=-16.84764862060547
  Angle -6: cl=116.1804428100586, cd=-113.4967041015625, cm=-15.570582389831543
  Angle -5: cl=115.22303009033203, cd=-111.02935791015625, cm=-14.29354476928711
  Angle -4: cl=114.26570892333984, cd=-108.56204223632812, cm=-13.01646614074707
  Angle -3: cl=113.30826568603516, cd=-106.09468841552734, cm=-11.739437103271484
  Angle -2: cl=112.35088348388672, cd=-103.62734985351562, cm=-10.462373733520508
  Angle -1: cl=111.39354705810547, cd=-101.15999603271484, cm=-9.185287475585938
  Angle 0: cl=110.43614959716797, cd=-98.69263458251953, cm=-7.908215045928955
  Angle 1: cl=109.47875213623047, cd=-96.22531127929688, cm=-6.631206035614014
  Angle 2: cl=108.52136993408203, cd=-93.75788879394531, cm=-5.354101657867432
  Angle 3: cl=107.56397247314453, cd=-91.29056549072266, cm=-4.0770583152771
  Angle 4: cl=106.60661315917969, cd=-88.82323455810547, cm=-2.7999844551086426
  Angle 5: cl=105.6491928100586, cd=-86.35591125488281, cm=-1.5229430198669434
  Angle 6: cl=104.6917953491211, cd=-83.88851165771484, cm=-0.24588732421398163
  Angle 7: cl=103.73441314697266, cd=-81.4211654663086, cm=1.0311760902404785
  Angle 8: cl=102.77706146240234, cd=-78.95381927490234, cm=2.308248996734619
  Angle 9: cl=101.81968688964844, cd=-76.48649597167969, cm=3.585279941558838
  Angle 10: cl=100.86226654052734, cd=-74.01909637451172, cm=4.862345218658447
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=120.05496978759766, cd=-123.40087890625, cm=-20.681949615478516
  Angle -9: cl=119.09757232666016, cd=-120.93351745605469, cm=-19.404874801635742
  Angle -8: cl=118.14019775390625, cd=-118.46614837646484, cm=-18.127803802490234
  Angle -7: cl=117.18285369873047, cd=-115.99880981445312, cm=-16.850738525390625
  Angle -6: cl=116.2254409790039, cd=-113.5314712524414, cm=-15.57369327545166
  Angle -5: cl=115.2680892944336, cd=-111.06416320800781, cm=-14.296608924865723
  Angle -4: cl=114.31063842773438, cd=-108.59676361083984, cm=-13.019560813903809
  Angle -3: cl=113.3532943725586, cd=-106.1294174194336, cm=-11.742508888244629
  Angle -2: cl=112.39588165283203, cd=-103.66203308105469, cm=-10.465429306030273
  Angle -1: cl=111.43848419189453, cd=-101.1947250366211, cm=-9.188394546508789
  Angle 0: cl=110.48111724853516, cd=-98.72737121582031, cm=-7.911335468292236
  Angle 1: cl=109.52371978759766, cd=-96.2600326538086, cm=-6.634280681610107
  Angle 2: cl=108.56635284423828, cd=-93.79266357421875, cm=-5.357215404510498
  Angle 3: cl=107.60894012451172, cd=-91.3253173828125, cm=-4.080175876617432
  Angle 4: cl=106.65160369873047, cd=-88.85799407958984, cm=-2.8031182289123535
  Angle 5: cl=105.69416046142578, cd=-86.3906021118164, cm=-1.5260443687438965
  Angle 6: cl=104.73677825927734, cd=-83.9232177734375, cm=-0.2489362210035324
  Angle 7: cl=103.77941131591797, cd=-81.45590209960938, cm=1.0281023979187012
  Angle 8: cl=102.8219985961914, cd=-78.98853302001953, cm=2.3051609992980957
  Angle 9: cl=101.8646011352539, cd=-76.52119445800781, cm=3.5821986198425293
  Angle 10: cl=100.90726470947266, cd=-74.05387115478516, cm=4.859257221221924
Genotype [0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=118.69031524658203, cd=-122.17874908447266, cm=-20.395578384399414
  Angle -9: cl=117.73294067382812, cd=-119.71141815185547, cm=-19.118513107299805
  Angle -8: cl=116.7755355834961, cd=-117.24406433105469, cm=-17.84148597717285
  Angle -7: cl=115.81819915771484, cd=-114.7767333984375, cm=-16.564390182495117
  Angle -6: cl=114.86077117919922, cd=-112.30939483642578, cm=-15.28735637664795
  Angle -5: cl=113.90340423583984, cd=-109.842041015625, cm=-14.01028060913086
  Angle -4: cl=112.94603729248047, cd=-107.37467193603516, cm=-12.733224868774414
  Angle -3: cl=111.9886245727539, cd=-104.90727996826172, cm=-11.456162452697754
  Angle -2: cl=111.03125762939453, cd=-102.43994903564453, cm=-10.179085731506348
  Angle -1: cl=110.07386016845703, cd=-99.97262573242188, cm=-8.902047157287598
  Angle 0: cl=109.11646270751953, cd=-97.50530242919922, cm=-7.624995708465576
  Angle 1: cl=108.15906524658203, cd=-95.03791046142578, cm=-6.347923755645752
