Experiment: Combination_Experiment_243
Generation: 27
Timestamp: 20231226_210653

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093993605189367
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094443231741344
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008643594735238541, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095284337955957
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109588506963731
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097034505353431
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1097170506599676
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1097284747636589
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097744572133037
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098162966222116
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098182459533201
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098182459533201
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75530242919922, cd=-123.09912109375, cm=-20.307554244995117
  Angle -9: cl=117.79792022705078, cd=-120.63170623779297, cm=-19.030454635620117
  Angle -8: cl=116.84050750732422, cd=-118.16437530517578, cm=-17.7534236907959
  Angle -7: cl=115.88309478759766, cd=-115.69703674316406, cm=-16.476346969604492
  Angle -6: cl=114.92575073242188, cd=-113.22966003417969, cm=-15.199272155761719
  Angle -5: cl=113.96834564208984, cd=-110.7623519897461, cm=-13.922211647033691
  Angle -4: cl=113.0109634399414, cd=-108.29498291015625, cm=-12.645184516906738
  Angle -3: cl=112.0535659790039, cd=-105.82758331298828, cm=-11.3681058883667
  Angle -2: cl=111.0961685180664, cd=-103.36026763916016, cm=-10.091053009033203
  Angle -1: cl=110.13880920410156, cd=-100.89291381835938, cm=-8.813993453979492
  Angle 0: cl=109.181396484375, cd=-98.4255599975586, cm=-7.536920070648193
  Angle 1: cl=108.22406005859375, cd=-95.95822143554688, cm=-6.259861469268799
  Angle 2: cl=107.26661682128906, cd=-93.49081420898438, cm=-4.982780933380127
  Angle 3: cl=106.30925750732422, cd=-91.02350616455078, cm=-3.7057414054870605
  Angle 4: cl=105.35185241699219, cd=-88.55616760253906, cm=-2.4286932945251465
  Angle 5: cl=104.39452362060547, cd=-86.08882141113281, cm=-1.151613712310791
  Angle 6: cl=103.43710327148438, cd=-83.62149810791016, cm=0.12541909515857697
  Angle 7: cl=102.47972106933594, cd=-81.15412139892578, cm=1.4024806022644043
  Angle 8: cl=101.52233123779297, cd=-78.68673706054688, cm=2.6795668601989746
  Angle 9: cl=100.5649185180664, cd=-76.21939849853516, cm=3.9566359519958496
  Angle 10: cl=99.60755157470703, cd=-73.7520523071289, cm=5.233649730682373
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.42528533935547, cd=-122.79730987548828, cm=-20.25241470336914
  Angle -9: cl=117.46785736083984, cd=-120.32996368408203, cm=-18.975391387939453
  Angle -8: cl=116.5104751586914, cd=-117.86264038085938, cm=-17.69831085205078
  Angle -7: cl=115.5531234741211, cd=-115.39530181884766, cm=-16.421247482299805
  Angle -6: cl=114.59569549560547, cd=-112.92790222167969, cm=-15.144211769104004
  Angle -5: cl=113.63837432861328, cd=-110.4605941772461, cm=-13.867144584655762
  Angle -4: cl=112.68095397949219, cd=-107.99321746826172, cm=-12.59007740020752
  Angle -3: cl=111.72356414794922, cd=-105.52588653564453, cm=-11.313024520874023
  Angle -2: cl=110.76615142822266, cd=-103.05848693847656, cm=-10.035951614379883
  Angle -1: cl=109.80879974365234, cd=-100.5911636352539, cm=-8.75890064239502
  Angle 0: cl=108.85143280029297, cd=-98.12385559082031, cm=-7.481849193572998
  Angle 1: cl=107.89398956298828, cd=-95.65643310546875, cm=-6.204762935638428
  Angle 2: cl=106.93659973144531, cd=-93.18911743164062, cm=-4.9277215003967285
  Angle 3: cl=105.9792251586914, cd=-90.72174835205078, cm=-3.6506457328796387
  Angle 4: cl=105.02185821533203, cd=-88.25440216064453, cm=-2.3735852241516113
  Angle 5: cl=104.06446075439453, cd=-85.78703308105469, cm=-1.0965428352355957
  Angle 6: cl=103.1070327758789, cd=-83.31966400146484, cm=0.18052144348621368
  Angle 7: cl=102.14971160888672, cd=-80.85237884521484, cm=1.4575629234313965
  Angle 8: cl=101.19231414794922, cd=-78.385009765625, cm=2.734653949737549
  Angle 9: cl=100.23491668701172, cd=-75.91763305664062, cm=4.011691570281982
  Angle 10: cl=99.27752685546875, cd=-73.45032501220703, cm=5.288735866546631
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.70568084716797, cd=-123.04466247558594, cm=-20.29665184020996
  Angle -9: cl=117.74825286865234, cd=-120.57728576660156, cm=-19.01959228515625
  Angle -8: cl=116.7908706665039, cd=-118.10997009277344, cm=-17.74258041381836
  Angle -7: cl=115.8334732055664, cd=-115.6426010131836, cm=-16.465513229370117
  Angle -6: cl=114.87609100341797, cd=-113.1752700805664, cm=-15.188431739807129
  Angle -5: cl=113.91871643066406, cd=-110.7078857421875, cm=-13.91136646270752
  Angle -4: cl=112.9613265991211, cd=-108.24056243896484, cm=-12.634316444396973
  Angle -3: cl=112.0039291381836, cd=-105.773193359375, cm=-11.357253074645996
  Angle -2: cl=111.0466079711914, cd=-103.30586242675781, cm=-10.080195426940918
  Angle -1: cl=110.08919525146484, cd=-100.8385009765625, cm=-8.803132057189941
  Angle 0: cl=109.13175201416016, cd=-98.37114715576172, cm=-7.526051998138428
  Angle 1: cl=108.17443084716797, cd=-95.90381622314453, cm=-6.24900484085083
  Angle 2: cl=107.21702575683594, cd=-93.4364242553711, cm=-4.9719367027282715
  Angle 3: cl=106.2596435546875, cd=-90.96910095214844, cm=-3.6948962211608887
  Angle 4: cl=105.3022232055664, cd=-88.50171661376953, cm=-2.417820453643799
  Angle 5: cl=104.34486389160156, cd=-86.034423828125, cm=-1.1407999992370605
  Angle 6: cl=103.38748931884766, cd=-83.56707000732422, cm=0.1362719088792801
  Angle 7: cl=102.43013763427734, cd=-81.09972381591797, cm=1.4133543968200684
  Angle 8: cl=101.47272491455078, cd=-78.63236236572266, cm=2.6904025077819824
