Experiment: Combination_Experiment_435
Generation: 64
Timestamp: 20231226_095159

Genotypes and their Fitness Values:
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863] - Fitness: -1.112805547045685
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008607597122765504, 0.4564161546846357, 0.12984885663790974, -0.7626043520732259, 0.2597315826644273, -0.022909033952213408, 0.15902691635508304, -0.003007517470005081, 0.002533434770451646, 8.110873514764162, 11.792780023370709] - Fitness: -1.1128710007685156
[0.008609204790909049, 0.4566818787804139, 0.12997640774922836, -0.7626044674069867, 0.25932571516521363, -0.022896072293301734, 0.15902653332111943, -0.0030098270296051765, 0.0025248433434739014, 8.110873514246766, 11.801392787308837] - Fitness: -1.112885304638418
[0.008609211662776183, 0.4566176800362809, 0.12996461162384254, -0.7626044441395616, 0.259327610215343, -0.02289707807152907, 0.1590266214864952, -0.0030090931371672723, 0.0025259585478391495, 8.110873514363503, 11.801392784250456] - Fitness: -1.1128924163647578
[0.0086070419961358, 0.45634155011554756, 0.12994060251512965, -0.7626043342164841, 0.25932712809137437, -0.02290531409700448, 0.15902700591441926, -0.003006776888688591, 0.0025283740741963655, 8.110873514911749, 11.801392770409702] - Fitness: -1.1128946910442856
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997] - Fitness: -1.1128994970304313
[0.008605353905148924, 0.4565590425360481, 0.12984724873399184, -0.7626042918697727, 0.25959737399664096, -0.022902530397938353, 0.15902709312016383, -0.003007438041808883, 0.002533726356951329, 8.110873515497975, 11.795650932476748] - Fitness: -1.1129035353785723
[0.008605967470616309, 0.45610718703898134, 0.12991090377269449, -0.7626042443538077, 0.2593297296045841, -0.022910940777083184, 0.15902733037644495, -0.003004517925792394, 0.0025312546439228457, 8.110873515360977, 11.801392758901756] - Fitness: -1.1129064587435893
[0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696] - Fitness: -1.1129065525277508
[0.008612979552023253, 0.45607858629817816, 0.1298528873271958, -0.7626044713407454, 0.25960108309270924, -0.022924000247355983, 0.15902661883240737, -0.0030062522690697657, 0.002534775958202608, 8.110873513120668, 11.795650954156015] - Fitness: -1.112906621650487
[0.00860876993082288, 0.45657165266947947, 0.1299409052122235, -0.7626043298714718, 0.25933890388896363, -0.02288664068994222, 0.1590270159243915, -0.003006776888688591, 0.002528285155458286, 8.110873515484489, 11.801392769227427] - Fitness: -1.1129085506767908
[0.008605861616271176, 0.4568240930567571, 0.1299376131704624, -0.7626043769502487, 0.25932473770340025, -0.022892245757863548, 0.15902679285435084, -0.003009688562855186, 0.0025272915728263208, 8.110873515194214, 11.80139277633089] - Fitness: -1.1129102548053074
[0.00861268088734839, 0.4560958505260557, 0.12985261570004572, -0.7626044717205409, 0.2597340553951395, -0.02292334718515849, 0.1590266001632454, -0.00300672695484567, 0.002534134504619165, 8.137988081882176, 11.792780037823553] - Fitness: -1.1129115056751282
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.008603072540115404, 0.4572115046430789, 0.1299038392064864, -0.7626043146346034, 0.2593235463803301, -0.022858188949733783, 0.1590268943957891, -0.003011898781332248, 0.0025155123667915777, 8.11087351689554, 11.778959602857697] - Fitness: -1.1129138619299976
[0.00860462208692173, 0.4570180924898434, 0.12989973347895928, -0.7723091229250558, 0.25933015942607884, -0.022875080570893824, 0.1590269793770763, -0.003009554610686138, 0.002525342762435192, 8.1108735162682, 11.792419501506835] - Fitness: -1.1129162188348474
[0.008610853732057177, 0.4562983941522843, 0.12985211576376418, -0.7626042733155388, 0.25934718481933605, -0.022889722989681074, 0.15902721449216248, -0.003004073420879051, 0.0025339770929520868, 8.110873515754726, 11.764351990539401] - Fitness: -1.112916406315848
[0.00861019318807063, 0.4566339742345865, 0.12990342544460692, -0.7626044868780197, 0.2593219051238357, -0.022898917394390796, 0.1590263780914712, -0.0030111619343369594, 0.002510727533665312, 8.110816251489808, 11.792419524624039] - Fitness: -1.112917360369481
[0.008610339280507365, 0.45616119731131904, 0.12985249454200878, -0.7949576425208638, 0.2593482703396131, -0.02289706469070777, 0.1590273491472214, -0.003003381036798277, 0.00253559219127256, 8.110873515633159, 11.792780008450793] - Fitness: -1.1129184605883367
[0.008612907755819105, 0.4563150430909767, 0.12990654727075127, -0.7626045083569348, 0.2593280510494992, -0.02291462662963102, 0.15902641220722502, -0.0030089534381239824, 0.0025225878264129795, 8.110839155683516, 11.792780042950248] - Fitness: -1.1129201808005247
[0.00860437710914833, 0.4569882578089588, 0.12988165381627675, -0.7771614938524098, 0.2593337361681824, -0.022877547750288295, 0.1590271114352901, -0.003008483186504961, 0.002529074532265028, 8.110873516434904, 11.795410585736754] - Fitness: -1.1129250724021997
[0.008612733760871683, 0.45641208042607345, 0.12988719176474822, -0.7626045397818555, 0.25932135471481776, -0.02291330298553375, 0.15902620950688245, -0.0030108941719811924, 0.002507151689110208, 8.110787619267315, 11.795410620412559] - Fitness: -1.1129262655316656
[0.008608559372646929, 0.4564523408698793, 0.12991135781833524, -0.7626042378362892, 0.259347393300968, -0.022882930666489797, 0.15902734539140329, -0.003004517925792394, 0.002531121265815726, 8.110873516220085, 11.80139275712834] - Fitness: -1.1129271775154634
[0.008612760809807385, 0.4563060811904659, 0.12990642356125282, -0.7626045330453621, 0.25932694596941475, -0.022918569678921093, 0.15902638462240004, -0.003008588521786448, 0.0025311244147158797, 8.11087351289692, 11.792780045532293] - Fitness: -1.112928833672678
[0.008604196900819372, 0.4568310014507957, 0.1299064197556936, -0.7626043084544546, 0.25932614402262294, -0.02289133826837178, 0.15902701078634235, -0.0030088854370422862, 0.002529630891867779, 8.110873515784675, 11.801392767783536] - Fitness: -1.1129301006463608
[0.008606647090615854, 0.4567731217802578, 0.12988360255603087, -0.7626043049789082, 0.25933281776167755, -0.022875767785391802, 0.15902699724960873, -0.003008796652362494, 0.0025181378568422926, 8.110850611154802, 11.787932867536195] - Fitness: -1.1129306175620417
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008613253252680163, 0.45623218292521783, 0.12988894479891486, -0.7626044751913186, 0.2593313344290194, -0.022914900669262606, 0.15902651651574795, -0.003008040688203253, 0.0025199643491460675, 8.110821977112312, 11.795650955422108] - Fitness: -1.112931111399367
[0.008608826960834601, 0.4565175177335449, 0.12984967701957623, -0.7626043050121346, 0.2593398458976548, -0.02289406710019734, 0.159027082844592, -0.0030060719293334886, 0.002534896837817339, 8.110873515514694, 11.773426470406612] - Fitness: -1.1129336461782444
[0.008608434365866079, 0.4565539303488473, 0.12987348423080314, -0.7626043001510605, 0.25933745345235126, -0.02288455720322081, 0.15902704867651854, -0.003007245587877617, 0.00251945060186765, 8.110839158284435, 11.792419499875443] - Fitness: -1.1129393010922486
[0.008616755334480294, 0.4559864941532165, 0.12985438053606027, -0.7626046658076633, 0.2593208231287147, -0.02294410527064901, 0.15902597348989622, -0.003010005123192123, 0.002535667550251904, 8.110873511044858, 11.765506354877926] - Fitness: -1.112939826390949
[0.008603887153601532, 0.45692858844718964, 0.12984549449091176, -0.7868662357071177, 0.25934088965238955, -0.022882482109077243, 0.15902737555171775, -0.003006340338142606, 0.0025365380719247, 8.110873516768311, 11.80139275419659] - Fitness: -1.112942051037722
[0.008598993535409152, 0.4574789902260116, 0.12983973201081067, -0.7626041817631145, 0.2593246272572469, -0.022834274424991585, 0.15902725266606993, -0.0030123014258997566, 0.0025107786548236935, 8.110873518817035, 11.764004142479097] - Fitness: -1.1129421769288061
[0.008607813575223314, 0.45662707952417514, 0.12984845764748226, -0.7626043208604325, 0.25933617643681417, -0.022896239155455474, 0.15902701702080677, -0.0030070711835607075, 0.0025353567102499646, 8.110873515394678, 11.777963710340217] - Fitness: -1.1129422794107693
[0.008613032833662583, 0.4562187400744516, 0.1298887592346672, -0.7626045122239595, 0.25932967680889274, -0.022920815243197716, 0.15902647513851043, -0.003007493313696951, 0.002532769231600418, 8.110873512932418, 11.795650959295173] - Fitness: -1.112943999627124
[0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896] - Fitness: -1.1129446515461305
[0.008606726283897866, 0.45643671467292385, 0.12984848730888912, -0.7771615322637397, 0.25933152370801965, -0.022910815858384087, 0.1590270817933398, -0.003005925361892747, 0.002536399740545465, 8.110873514918712, 11.801392767955695] - Fitness: -1.1129462389590967
[0.008607788618891268, 0.45659012001722554, 0.1298484334182206, -0.7771615561933276, 0.2593341808560608, -0.02290124758440315, 0.15902697188299586, -0.0030071852396838404, 0.0025354389425090154, 8.11087351507938, 11.792780021210646] - Fitness: -1.1129471051958773
[0.008605869161706296, 0.45694739401962364, 0.12984551261604543, -0.7626043116776424, 0.259329673972687, -0.022867491090687753, 0.15902691439206268, -0.003010376009046296, 0.0025122644206602212, 8.110839158951862, 11.778959602551932] - Fitness: -1.112950016163769
[0.008602651423763503, 0.45697288104387845, 0.1298447444187099, -0.7626041305642383, 0.2593405252043388, -0.022850768902828927, 0.15902755332981275, -0.003007380855539854, 0.0025211845875064594, 8.110873518366732, 11.778959578659526] - Fitness: -1.1129512069188376
[0.008613944246402282, 0.4560664625937, 0.129853739855242, -0.7626044088600858, 0.25933790118805977, -0.022915448748525774, 0.15902672513279378, -0.003006215188361795, 0.002514717394612243, 8.110787619969908, 11.801392780365827] - Fitness: -1.112952825268905
[0.008609442980827258, 0.4565596334546959, 0.1298488061142163, -0.7626044569739066, 0.2593261660529935, -0.022915090600864167, 0.15902658141212295, -0.003009381502407471, 0.002536073486827446, 8.110873513784716, 11.77986091176426] - Fitness: -1.1129528805303015
[0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352] - Fitness: -1.112953587516419
[0.008609306974854868, 0.45668159591642976, 0.12984840291866284, -0.7626043766349064, 0.25933219733040713, -0.022884099423535836, 0.15902674525505905, -0.0030094133006195655, 0.0025130073035784847, 8.110821979019276, 11.78643733258835] - Fitness: -1.1129542068725835
[0.00861074723692561, 0.455999896250663, 0.12985295036512826, -0.7626042880690147, 0.2593414165246294, -0.022911839884859134, 0.1590271963018337, -0.003003631501208597, 0.002527850075823834, 8.110839157295764, 11.801392764152528] - Fitness: -1.11295511254831

Detailed Results for Each Genotype:
Genotype [0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674]:
  Angle -10: cl=119.58071899414062, cd=-123.53369140625, cm=-20.460750579833984
  Angle -9: cl=118.62332916259766, cd=-121.06631469726562, cm=-19.18366050720215
  Angle -8: cl=117.66596984863281, cd=-118.59896087646484, cm=-17.90659523010254
  Angle -7: cl=116.70858764648438, cd=-116.1316146850586, cm=-16.62954330444336
  Angle -6: cl=115.7511978149414, cd=-113.66426086425781, cm=-15.352485656738281
  Angle -5: cl=114.79378509521484, cd=-111.1968994140625, cm=-14.075428009033203
  Angle -4: cl=113.8364028930664, cd=-108.72955322265625, cm=-12.798355102539062
  Angle -3: cl=112.8790054321289, cd=-106.26221466064453, cm=-11.521310806274414
  Angle -2: cl=111.92163848876953, cd=-103.79484558105469, cm=-10.244248390197754
  Angle -1: cl=110.9642105102539, cd=-101.32750701904297, cm=-8.96718692779541
  Angle 0: cl=110.00691986083984, cd=-98.86018371582031, cm=-7.690114498138428
  Angle 1: cl=109.04951477050781, cd=-96.392822265625, cm=-6.4130940437316895
  Angle 2: cl=108.09209442138672, cd=-93.92549896240234, cm=-5.136035442352295
  Angle 3: cl=107.13477325439453, cd=-91.45809936523438, cm=-3.858938694000244
  Angle 4: cl=106.17736053466797, cd=-88.99076843261719, cm=-2.5819039344787598
  Angle 5: cl=105.21996307373047, cd=-86.52342224121094, cm=-1.3048348426818848
  Angle 6: cl=104.2625732421875, cd=-84.0560302734375, cm=-0.027753397822380066
  Angle 7: cl=103.30518341064453, cd=-81.58871459960938, cm=1.2492966651916504
  Angle 8: cl=102.34778594970703, cd=-79.121337890625, cm=2.5263543128967285
  Angle 9: cl=101.39041900634766, cd=-76.65399932861328, cm=3.803414821624756
  Angle 10: cl=100.43297576904297, cd=-74.18663787841797, cm=5.080475330352783
Genotype [0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863]:
  Angle -10: cl=119.4124755859375, cd=-123.37771606445312, cm=-20.4379825592041
  Angle -9: cl=118.4550552368164, cd=-120.91033935546875, cm=-19.160947799682617
  Angle -8: cl=117.4977035522461, cd=-118.44300842285156, cm=-17.883878707885742
  Angle -7: cl=116.54026794433594, cd=-115.97564697265625, cm=-16.606822967529297
  Angle -6: cl=115.58292388916016, cd=-113.5082778930664, cm=-15.329721450805664
  Angle -5: cl=114.62552642822266, cd=-111.04094696044922, cm=-14.052698135375977
  Angle -4: cl=113.66814422607422, cd=-108.5736312866211, cm=-12.775629997253418
  Angle -3: cl=112.71073150634766, cd=-106.1062240600586, cm=-11.49858570098877
  Angle -2: cl=111.75332641601562, cd=-103.63882446289062, cm=-10.221477508544922
  Angle -1: cl=110.7959976196289, cd=-101.1715316772461, cm=-8.944443702697754
  Angle 0: cl=109.83860778808594, cd=-98.7042465209961, cm=-7.667405605316162
  Angle 1: cl=108.8812255859375, cd=-96.23687744140625, cm=-6.390336513519287
  Angle 2: cl=107.92382049560547, cd=-93.76953125, cm=-5.11328649520874
  Angle 3: cl=106.9664535522461, cd=-91.30213928222656, cm=-3.836203098297119
  Angle 4: cl=106.00906372070312, cd=-88.83477783203125, cm=-2.559142589569092
  Angle 5: cl=105.0516586303711, cd=-86.3674545288086, cm=-1.2821106910705566
  Angle 6: cl=104.09424591064453, cd=-83.90008544921875, cm=-0.005034014582633972
  Angle 7: cl=103.13689422607422, cd=-81.43273162841797, cm=1.2720236778259277
  Angle 8: cl=102.17952728271484, cd=-78.96541595458984, cm=2.549081325531006
  Angle 9: cl=101.22211456298828, cd=-76.49805450439453, cm=3.8261303901672363
  Angle 10: cl=100.2647476196289, cd=-74.03070068359375, cm=5.103190898895264
Genotype [0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597]:
  Angle -10: cl=119.58403015136719, cd=-123.526123046875, cm=-20.473060607910156
  Angle -9: cl=118.62662506103516, cd=-121.05878448486328, cm=-19.19599723815918
  Angle -8: cl=117.66922760009766, cd=-118.59136962890625, cm=-17.918943405151367
  Angle -7: cl=116.71186065673828, cd=-116.12403869628906, cm=-16.64185905456543
  Angle -6: cl=115.75447082519531, cd=-113.65666198730469, cm=-15.364791870117188
  Angle -5: cl=114.7970962524414, cd=-111.1893310546875, cm=-14.08774471282959
  Angle -4: cl=113.8396987915039, cd=-108.72196960449219, cm=-12.810687065124512
  Angle -3: cl=112.88231658935547, cd=-106.25462341308594, cm=-11.533628463745117
  Angle -2: cl=111.9249496459961, cd=-103.78727722167969, cm=-10.256582260131836
  Angle -1: cl=110.96761322021484, cd=-101.3199462890625, cm=-8.979520797729492
  Angle 0: cl=110.0101547241211, cd=-98.85257720947266, cm=-7.702456951141357
  Angle 1: cl=109.05280303955078, cd=-96.38523864746094, cm=-6.425416469573975
  Angle 2: cl=108.0953598022461, cd=-93.91783905029297, cm=-5.148309230804443
  Angle 3: cl=107.13800811767578, cd=-91.45051574707031, cm=-3.8712620735168457
  Angle 4: cl=106.1806411743164, cd=-88.9831771850586, cm=-2.594210147857666
  Angle 5: cl=105.22327423095703, cd=-86.51583862304688, cm=-1.3171563148498535
  Angle 6: cl=104.26587677001953, cd=-84.04844665527344, cm=-0.040074869990348816
  Angle 7: cl=103.30847930908203, cd=-81.58111572265625, cm=1.2369685173034668
  Angle 8: cl=102.3510513305664, cd=-79.11373901367188, cm=2.514024257659912
  Angle 9: cl=101.39373016357422, cd=-76.64643859863281, cm=3.791074275970459
  Angle 10: cl=100.43634033203125, cd=-74.17909240722656, cm=5.068141460418701
Genotype [0.008607597122765504, 0.4564161546846357, 0.12984885663790974, -0.7626043520732259, 0.2597315826644273, -0.022909033952213408, 0.15902691635508304, -0.003007517470005081, 0.002533434770451646, 8.110873514764162, 11.792780023370709]:
  Angle -10: cl=119.43901824951172, cd=-123.39578247070312, cm=-20.443506240844727
  Angle -9: cl=118.48160552978516, cd=-120.92841339111328, cm=-19.166440963745117
  Angle -8: cl=117.52422332763672, cd=-118.46105194091797, cm=-17.889360427856445
  Angle -7: cl=116.56684112548828, cd=-115.99375915527344, cm=-16.612354278564453
  Angle -6: cl=115.60946655273438, cd=-113.5263671875, cm=-15.335283279418945
  Angle -5: cl=114.65206146240234, cd=-111.05902862548828, cm=-14.058206558227539
  Angle -4: cl=113.69470977783203, cd=-108.59168243408203, cm=-12.781156539916992
  Angle -3: cl=112.73728942871094, cd=-106.12433624267578, cm=-11.504091262817383
  Angle -2: cl=111.77989959716797, cd=-103.65692138671875, cm=-10.227009773254395
  Angle -1: cl=110.82249450683594, cd=-101.18962097167969, cm=-8.949963569641113
  Angle 0: cl=109.8651351928711, cd=-98.72225952148438, cm=-7.672933101654053
  Angle 1: cl=108.90776824951172, cd=-96.25489044189453, cm=-6.3958353996276855
  Angle 2: cl=107.9503402709961, cd=-93.78752136230469, cm=-5.118797779083252
  Angle 3: cl=106.99297332763672, cd=-91.3201904296875, cm=-3.841736316680908
  Angle 4: cl=106.03559112548828, cd=-88.85284423828125, cm=-2.5646796226501465
  Angle 5: cl=105.07820892333984, cd=-86.38550567626953, cm=-1.287611484527588
  Angle 6: cl=104.12080383300781, cd=-83.91813659667969, cm=-0.010530039668083191
  Angle 7: cl=103.1634292602539, cd=-81.45079040527344, cm=1.2665095329284668
  Angle 8: cl=102.20606231689453, cd=-78.98345947265625, cm=2.543552875518799
  Angle 9: cl=101.24867248535156, cd=-76.51608276367188, cm=3.8206467628479004
  Angle 10: cl=100.29126739501953, cd=-74.04871368408203, cm=5.097691059112549
Genotype [0.008609204790909049, 0.4566818787804139, 0.12997640774922836, -0.7626044674069867, 0.25932571516521363, -0.022896072293301734, 0.15902653332111943, -0.0030098270296051765, 0.0025248433434739014, 8.110873514246766, 11.801392787308837]:
  Angle -10: cl=119.56584167480469, cd=-123.50847625732422, cm=-20.47011375427246
  Angle -9: cl=118.60842895507812, cd=-121.0411148071289, cm=-19.193058013916016
  Angle -8: cl=117.6511001586914, cd=-118.57382202148438, cm=-17.916011810302734
  Angle -7: cl=116.69365692138672, cd=-116.10637664794922, cm=-16.638883590698242
  Angle -6: cl=115.73632049560547, cd=-113.63910675048828, cm=-15.361912727355957
  Angle -5: cl=114.77894592285156, cd=-111.1717529296875, cm=-14.084832191467285
  Angle -4: cl=113.8215560913086, cd=-108.70439147949219, cm=-12.807747840881348
  Angle -3: cl=112.8641357421875, cd=-106.23703002929688, cm=-11.530694007873535
  Angle -2: cl=111.90679931640625, cd=-103.76970672607422, cm=-10.253632545471191
  Angle -1: cl=110.94939422607422, cd=-101.30231475830078, cm=-8.976564407348633
  Angle 0: cl=109.99201965332031, cd=-98.83499145507812, cm=-7.699508190155029
  Angle 1: cl=109.03461456298828, cd=-96.36761474609375, cm=-6.422449588775635
  Angle 2: cl=108.07722473144531, cd=-93.9002914428711, cm=-5.1454033851623535
  Angle 3: cl=107.1198959350586, cd=-91.43297576904297, cm=-3.868349552154541
  Angle 4: cl=106.16248321533203, cd=-88.96558380126953, cm=-2.5912880897521973
  Angle 5: cl=105.2050552368164, cd=-86.49822235107422, cm=-1.3142294883728027
  Angle 6: cl=104.24767303466797, cd=-84.03085327148438, cm=-0.03714995086193085
  Angle 7: cl=103.29026794433594, cd=-81.56351470947266, cm=1.2398886680603027
  Angle 8: cl=102.3328628540039, cd=-79.09617614746094, cm=2.5169453620910645
  Angle 9: cl=101.37552642822266, cd=-76.62881469726562, cm=3.794036388397217
  Angle 10: cl=100.4181900024414, cd=-74.16150665283203, cm=5.071096897125244
Genotype [0.008609211662776183, 0.4566176800362809, 0.12996461162384254, -0.7626044441395616, 0.259327610215343, -0.02289707807152907, 0.1590266214864952, -0.0030090931371672723, 0.0025259585478391495, 8.110873514363503, 11.801392784250456]:
  Angle -10: cl=119.5567398071289, cd=-123.49967956542969, cm=-20.468652725219727
  Angle -9: cl=118.59941864013672, cd=-121.03236389160156, cm=-19.19159507751465
  Angle -8: cl=117.64196014404297, cd=-118.56498718261719, cm=-17.914522171020508
  Angle -7: cl=116.68463897705078, cd=-116.09765625, cm=-16.63746452331543
  Angle -6: cl=115.72722625732422, cd=-113.63030242919922, cm=-15.360422134399414
  Angle -5: cl=114.76984405517578, cd=-111.16297149658203, cm=-14.08336067199707
  Angle -4: cl=113.81244659423828, cd=-108.69560241699219, cm=-12.806283950805664
  Angle -3: cl=112.8550796508789, cd=-106.22824096679688, cm=-11.529251098632812
  Angle -2: cl=111.89766693115234, cd=-103.7608871459961, cm=-10.252169609069824
  Angle -1: cl=110.94029235839844, cd=-101.29357147216797, cm=-8.97513484954834
  Angle 0: cl=109.9828872680664, cd=-98.8261489868164, cm=-7.698011875152588
  Angle 1: cl=109.02552032470703, cd=-96.35882568359375, cm=-6.420979022979736
  Angle 2: cl=108.06814575195312, cd=-93.8914794921875, cm=-5.143924236297607
  Angle 3: cl=107.11077117919922, cd=-91.42415618896484, cm=-3.8668761253356934
  Angle 4: cl=106.1533432006836, cd=-88.9567642211914, cm=-2.589817523956299
  Angle 5: cl=105.19597625732422, cd=-86.48944854736328, cm=-1.3127532005310059
  Angle 6: cl=104.23859405517578, cd=-84.02203369140625, cm=-0.035675570368766785
  Angle 7: cl=103.28121948242188, cd=-81.5546875, cm=1.241386890411377
  Angle 8: cl=102.32381439208984, cd=-79.08734130859375, cm=2.5184407234191895
  Angle 9: cl=101.36640930175781, cd=-76.62003326416016, cm=3.7954745292663574
  Angle 10: cl=100.40899658203125, cd=-74.1526107788086, cm=5.072601795196533
Genotype [0.0086070419961358, 0.45634155011554756, 0.12994060251512965, -0.7626043342164841, 0.25932712809137437, -0.02290531409700448, 0.15902700591441926, -0.003006776888688591, 0.0025283740741963655, 8.110873514911749, 11.801392770409702]:
  Angle -10: cl=119.5287857055664, cd=-123.47433471679688, cm=-20.464324951171875
  Angle -9: cl=118.5713882446289, cd=-121.00699615478516, cm=-19.18726921081543
  Angle -8: cl=117.614013671875, cd=-118.53964233398438, cm=-17.910184860229492
  Angle -7: cl=116.65665435791016, cd=-116.07228088378906, cm=-16.633121490478516
  Angle -6: cl=115.69923400878906, cd=-113.60494232177734, cm=-15.356082916259766
  Angle -5: cl=114.7418441772461, cd=-111.13755798339844, cm=-14.079012870788574
  Angle -4: cl=113.7844009399414, cd=-108.67020416259766, cm=-12.801957130432129
  Angle -3: cl=112.8270492553711, cd=-106.20287322998047, cm=-11.524887084960938
  Angle -2: cl=111.86968231201172, cd=-103.7354965209961, cm=-10.247831344604492
  Angle -1: cl=110.9122543334961, cd=-101.2681655883789, cm=-8.97079086303711
  Angle 0: cl=109.95491790771484, cd=-98.80084228515625, cm=-7.693727970123291
