Experiment: Combination_Experiment_435
Generation: 4
Timestamp: 20231226_094236

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008901814167943358, 0.4474764001908874, 0.12162152127537126, -0.7532266655307684, 0.25267384520373853, -0.0206775181132194, 0.14271799484525513, -0.003188719309902486, 0.003424091156179309, 8.185430635653331, 11.835157534611099] - Fitness: -1.1305416353534905
[0.008897465989954074, 0.4466079425701085, 0.1217578028661997, -0.7568600699132877, 0.252336542443853, -0.020520680510931383, 0.14140158970984823, -0.0031972956520883375, 0.0034635507909162146, 8.195754672668215, 11.796576097469679] - Fitness: -1.1308955798180436
[0.009023662614984157, 0.4431681635293747, 0.12926962770307227, -0.8285624225839736, 0.2444626100847398, -0.01922813799440788, 0.13785656401448865, -0.0034071241475846894, 0.0038814861642728505, 8.093980696971393, 11.449171475406617] - Fitness: -1.1309447961657713
[0.008891866188794926, 0.4401582102812435, 0.1233779885315941, -0.7741677028633441, 0.25078393275538013, -0.020033089795510356, 0.1405195668626141, -0.003227315292807514, 0.0034512298129134433, 8.207932916564967, 11.709696884432027] - Fitness: -1.1311693444878552
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837] - Fitness: -1.1316129640906325
[0.008930518699796518, 0.432982062848993, 0.1244319014632993, -0.7881694248027673, 0.250494067740232, -0.019929338902979557, 0.13780654444626808, -0.003280024610977837, 0.003667352017928905, 8.104445708857162, 11.583687794782232] - Fitness: -1.1316833355030462
[0.008951393232707026, 0.42703758060921426, 0.12563266917102067, -0.800190697864988, 0.2499101331483069, -0.019790505701291657, 0.13732542694988492, -0.003312812748236736, 0.0037297929966983445, 8.048467189936751, 11.51582508057993] - Fitness: -1.1318478361791917
[0.008882544021231426, 0.4356306577056426, 0.12439250375053393, -0.7882716259121512, 0.2495016737713155, -0.019554038034367817, 0.1381039477358867, -0.003255189626445879, 0.0035042587760174167, 8.229508094035669, 11.608385122201074] - Fitness: -1.131934622676154
[0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363] - Fitness: -1.1319754062418985
[0.008954479099584405, 0.4331763357906234, 0.12419671015401644, -0.7886658471460403, 0.25062201774749726, -0.019945700709845367, 0.1332449327474529, -0.0032785436218541087, 0.0037045554799102617, 8.158232238840359, 11.59989293411941] - Fitness: -1.1320011191240786
[0.009048173131027348, 0.43672822371106335, 0.1295130851353815, -0.8288353279359064, 0.24334084634083844, -0.019309798316020876, 0.12934408750197293, -0.0034182856557475726, 0.004035221146485867, 8.141517543985188, 11.459344851529863] - Fitness: -1.1320137558232277
[0.008847356412109805, 0.4362241580169991, 0.12401210798395078, -0.7754094502606641, 0.24999301313987396, -0.019818776807858353, 0.14977766004133508, -0.0033027956015981, 0.0036607286506848587, 7.982999771868122, 11.549695057298127] - Fitness: -1.1320148708116655
[0.008826649801176955, 0.4319007233612233, 0.1250029789519979, -0.7810507360518331, 0.24915855124776992, -0.01962466255860986, 0.15528210034248546, -0.00334696923416713, 0.0037198579458322754, 7.86629828445319, 11.464835974353772] - Fitness: -1.132294021923824
[0.008987333832388856, 0.4273289900216599, 0.1252798822070964, -0.8009353313798975, 0.2501020581592049, -0.019815048411590378, 0.13048300940166213, -0.0033105912645511426, 0.0037855981896703795, 8.129146984911547, 11.540132789585696] - Fitness: -1.1323138794244976
[0.008993142298528042, 0.41514861612965676, 0.12803420458646347, -0.8242332439894293, 0.24874226396445678, -0.019512839297915863, 0.13636319195711857, -0.003378389022754533, 0.0038546749542372224, 7.936510152095926, 11.380099652175325] - Fitness: -1.1324655679042683
[0.008843712567930602, 0.43815280442525034, 0.12342982500457864, -0.7698154650331279, 0.24994507335119842, -0.019789401954501955, 0.14854066598241122, -0.003311836197462328, 0.0037163224485333175, 8.007438809180332, 11.558356825839937] - Fitness: -1.1327009047494503
[0.008925471653700003, 0.41958987540515, 0.12754593063343211, -0.820800786968715, 0.24793492069510498, -0.01913516951233874, 0.1381680734331207, -0.0033523960572242498, 0.0037321293454449073, 8.035111784192921, 11.379561004176074] - Fitness: -1.1327032216344806
[0.00901310929835128, 0.4153105102476821, 0.12783821182872776, -0.8246469292754901, 0.24884888897051122, -0.019526474136970708, 0.13256184887477257, -0.0033771548651514256, 0.003885677839221686, 7.981332260415258, 11.393603934956307] - Fitness: -1.1327111278590223
[0.008867046557265817, 0.4224427855101286, 0.127351076503235, -0.8182366920975317, 0.2473256085115008, -0.018874299762584097, 0.1419055564720194, -0.0033358901852727986, 0.0036297636829270546, 8.070964800044695, 11.370199050322586] - Fitness: -1.1327299614741477
[0.008891636331285983, 0.4218105050428967, 0.1273017936569164, -0.8190845584583578, 0.24753124906042906, -0.018946334619550177, 0.13907051417112176, -0.0033393995744591077, 0.0036708565410487498, 8.084412600241418, 11.379291680176449] - Fitness: -1.1328456816177872
[0.008915716814393074, 0.4387918215921852, 0.1229525710273392, -0.7823403509259992, 0.2505046773439045, -0.01971303253396301, 0.13024929761213386, -0.003257655212751078, 0.0037275599636822417, 8.261895099717915, 11.587942863438055] - Fitness: -1.1329306517367423
[0.008664396660429442, 0.43878651661531165, 0.12504417214494393, -0.8199943513837835, 0.24640358001319937, -0.017749909128420747, 0.13875033629168868, -0.003177277349556669, 0.003306889204245821, 8.438083457189885, 11.268461208778934] - Fitness: -1.1329621435425277
[0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506] - Fitness: -1.1330206810947165
[0.00887137692201836, 0.44139719684543444, 0.12257549241117022, -0.7786604962084025, 0.2503127258845401, -0.01957965489720328, 0.13350315889740683, -0.0032487537052034465, 0.0037003085993376514, 8.257698894757526, 11.565087474621155] - Fitness: -1.1330854346532993
[0.009022953412660607, 0.4351846367828474, 0.12375134097541682, -0.7917511983893426, 0.2502127422137385, -0.019818304319560175, 0.12620715906749874, -0.0032764186663640565, 0.0037101029410950624, 8.35351499079297, 11.682822811989531] - Fitness: -1.1330939762153318
[0.008823965686457944, 0.42625176431838996, 0.12681351970388505, -0.8156521014376434, 0.24672390579107725, -0.018568664833973056, 0.14087539564712387, -0.0033134066089288245, 0.0035483109322564346, 8.183014232338412, 11.378753032177197] - Fitness: -1.1331766643365757
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865] - Fitness: -1.1332127730532735
[0.008821184034908152, 0.43479369297360027, 0.12412955448293968, -0.772659758210529, 0.24908664156475663, -0.01958060027857526, 0.15342660925409962, -0.0033605301279634714, 0.0038032486426049636, 7.902956840421506, 11.477828627166488] - Fitness: -1.133293512086219
[0.008709488879126582, 0.43314938438443035, 0.12519315325565944, -0.7965766200454563, 0.24748928488617883, -0.018645267156938147, 0.15600887360690655, -0.003329044382847267, 0.003725322600603619, 7.928942327478524, 11.242085787423015] - Fitness: -1.1333302469102573
[0.008926947556735534, 0.4229284678642048, 0.12676309823002782, -0.819477747955714, 0.24764548352966415, -0.01891520427974863, 0.13050152722498146, -0.0033321877124634766, 0.0037227723378804468, 8.20543112500269, 11.41071189866553] - Fitness: -1.1334816391455194
[0.008832889710284583, 0.41908665240222076, 0.12884149579903975, -0.8229077929666255, 0.2424194463205498, -0.019329558423005846, 0.16404926575064607, -0.003434061601402805, 0.0038234858813656725, 7.621109963701514, 11.291195034594725] - Fitness: -1.1334867559979853
[0.008803369795287041, 0.43990728298881193, 0.12400152586674255, -0.8229656428889134, 0.2491248392848024, -0.017870811605894012, 0.1322185742149573, -0.0032366681105412717, 0.0034260335954757488, 8.349176759578045, 11.200789713562823] - Fitness: -1.1335038482118713
[0.008906648122796668, 0.4227437295535428, 0.12740700488250373, -0.8086635301614139, 0.24690338115131494, -0.019082856449683674, 0.15703534626271026, -0.0034136937150933146, 0.0037361747090715247, 7.909488488253254, 11.416010734498304] - Fitness: -1.1335420101772886
[0.008671615029034243, 0.43809714955180956, 0.12429736943944311, -0.7986982762510988, 0.2474891135974873, -0.01834968370535079, 0.15086781993796675, -0.003275908324618306, 0.0036689256328418752, 8.07696583640612, 11.215569776901994] - Fitness: -1.1335766841349568
[0.008929190404601859, 0.4357522187240026, 0.12341367351708052, -0.7914470870498358, 0.2499260475538158, -0.019466046147766848, 0.12598955669868356, -0.0032792586508965963, 0.003820104915328349, 8.284641276227878, 11.522207683563668] - Fitness: -1.1336225483434041
[0.008863899686104423, 0.4265755525544407, 0.1264215341884136, -0.8164794720097651, 0.24693715580318618, -0.018595934512082742, 0.1332727094824319, -0.00331093829372261, 0.0036103167022253626, 8.272658448977074, 11.405761597739161] - Fitness: -1.1336823714029172
[0.009143491717065523, 0.4364962883776631, 0.12458727868399053, -0.802924494220761, 0.2534749035708814, -0.01916520258702693, 0.14363026123509548, -0.003497554473464913, 0.003492136083974364, 8.14875995175848, 11.542908002892348] - Fitness: -1.1336974758672032
[0.008967353894539374, 0.4224886673054782, 0.12761814687970952, -0.8168286414250353, 0.24661025799519148, -0.01900606764446908, 0.1524075289216723, -0.003402882322987377, 0.003685203795543733, 8.047785077568218, 11.476457197514929] - Fitness: -1.1338048167987171
[0.008862680566039787, 0.4396602816038764, 0.12284805559282706, -0.785927304973441, 0.24963812036476912, -0.01926597969262725, 0.13087034862659302, -0.0032659063895751493, 0.0037792278688114633, 8.278346968787297, 11.487924600338314] - Fitness: -1.1338412480346498
[0.00863573453947308, 0.4427845060261688, 0.12344873213986972, -0.8007082663406548, 0.24748895132399007, -0.01806965727753119, 0.1459973480410764, -0.0032255689010329738, 0.0036154969265412753, 8.217198634337532, 11.190449345882076] - Fitness: -1.1338620664071442
[0.008953156695929426, 0.4306028244818437, 0.12488942415100875, -0.8250033188875447, 0.24936632167906564, -0.018578071587205675, 0.11981145190714165, -0.0032887900922950793, 0.003712200813422855, 8.349951917366724, 11.322479535297454] - Fitness: -1.1338623695248384
[0.009313552677954764, 0.4347907910720886, 0.1248801550926145, -0.7929039198866847, 0.255649935713921, -0.01981239807759339, 0.14933610474516457, -0.003627997654926734, 0.003525187328223672, 8.048551547848698, 11.713967147557112] - Fitness: -1.133877008601231
[0.009090045302003162, 0.43034144150999587, 0.12461182843919696, -0.8055633582448509, 0.2494881448585668, -0.01962395382616259, 0.1199263488817309, -0.0033074038313160646, 0.00379391938144758, 8.422071112840461, 11.664527606390877] - Fitness: -1.1339114734300095

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128]:
  Angle -10: cl=123.35135650634766, cd=-125.44854736328125, cm=-21.314302444458008
  Angle -9: cl=122.39391326904297, cd=-122.98115539550781, cm=-20.037256240844727
  Angle -8: cl=121.43651580810547, cd=-120.51377868652344, cm=-18.76017189025879
  Angle -7: cl=120.4791259765625, cd=-118.04646301269531, cm=-17.483144760131836
  Angle -6: cl=119.52175903320312, cd=-115.5791244506836, cm=-16.2060489654541
  Angle -5: cl=118.56439971923828, cd=-113.11178588867188, cm=-14.929033279418945
  Angle -4: cl=117.60701751708984, cd=-110.64440155029297, cm=-13.651942253112793
  Angle -3: cl=116.64958953857422, cd=-108.17703247070312, cm=-12.374897003173828
  Angle -2: cl=115.69219207763672, cd=-105.70968627929688, cm=-11.097837448120117
  Angle -1: cl=114.7348403930664, cd=-103.24235534667969, cm=-9.82077693939209
  Angle 0: cl=113.77742767333984, cd=-100.77494812011719, cm=-8.543680191040039
  Angle 1: cl=112.82007598876953, cd=-98.30770874023438, cm=-7.266652584075928
  Angle 2: cl=111.86261749267578, cd=-95.84028625488281, cm=-5.989590167999268
  Angle 3: cl=110.90526580810547, cd=-93.3729248046875, cm=-4.712522029876709
  Angle 4: cl=109.94794464111328, cd=-90.90560150146484, cm=-3.4354662895202637
  Angle 5: cl=108.9904556274414, cd=-88.43819427490234, cm=-2.1584038734436035
  Angle 6: cl=108.03311920166016, cd=-85.97086334228516, cm=-0.8813195824623108
  Angle 7: cl=107.07574462890625, cd=-83.5035400390625, cm=0.3957142233848572
  Angle 8: cl=106.1184310913086, cd=-81.03624725341797, cm=1.6727681159973145
  Angle 9: cl=105.16100311279297, cd=-78.56886291503906, cm=2.949829578399658
  Angle 10: cl=104.20365142822266, cd=-76.10148620605469, cm=4.226908206939697
Genotype [0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932]:
  Angle -10: cl=116.71541595458984, cd=-119.55725860595703, cm=-19.903764724731445
  Angle -9: cl=115.75798797607422, cd=-117.08990478515625, cm=-18.62668800354004
  Angle -8: cl=114.80064392089844, cd=-114.6225357055664, cm=-17.34963035583496
  Angle -7: cl=113.8432388305664, cd=-112.1551513671875, cm=-16.072572708129883
  Angle -6: cl=112.88587188720703, cd=-109.68785095214844, cm=-14.795541763305664
  Angle -5: cl=111.9284896850586, cd=-107.22050476074219, cm=-13.518463134765625
  Angle -4: cl=110.97112274169922, cd=-104.7531967163086, cm=-12.241433143615723
  Angle -3: cl=110.01370239257812, cd=-102.2857894897461, cm=-10.96432876586914
  Angle -2: cl=109.0562973022461, cd=-99.81844329833984, cm=-9.687280654907227
  Angle -1: cl=108.09896087646484, cd=-97.35110473632812, cm=-8.410221099853516
  Angle 0: cl=107.1415786743164, cd=-94.88375091552734, cm=-7.133167743682861
  Angle 1: cl=106.18413543701172, cd=-92.41636657714844, cm=-5.856119632720947
  Angle 2: cl=105.22676849365234, cd=-89.94905090332031, cm=-4.579052448272705
  Angle 3: cl=104.26939392089844, cd=-87.48170471191406, cm=-3.301997661590576
  Angle 4: cl=103.31201934814453, cd=-85.01431274414062, cm=-2.024914264678955
  Angle 5: cl=102.35467529296875, cd=-82.54700469970703, cm=-0.7478604912757874
  Angle 6: cl=101.39722442626953, cd=-80.07962799072266, cm=0.52920001745224
  Angle 7: cl=100.43981170654297, cd=-77.61225128173828, cm=1.8062539100646973
  Angle 8: cl=99.48243713378906, cd=-75.14492797851562, cm=3.083301067352295
  Angle 9: cl=98.52511596679688, cd=-72.67759704589844, cm=4.360366344451904
  Angle 10: cl=97.56768035888672, cd=-70.21025085449219, cm=5.637439250946045
Genotype [0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394]:
  Angle -10: cl=116.4073715209961, cd=-119.22959899902344, cm=-19.92473030090332
  Angle -9: cl=115.45002746582031, cd=-116.7623062133789, cm=-18.647703170776367
  Angle -8: cl=114.4926528930664, cd=-114.294921875, cm=-17.3706111907959
  Angle -7: cl=113.5352554321289, cd=-111.82756805419922, cm=-16.093564987182617
  Angle -6: cl=112.5778579711914, cd=-109.36023712158203, cm=-14.81650161743164
  Angle -5: cl=111.6204833984375, cd=-106.89283752441406, cm=-13.539434432983398
  Angle -4: cl=110.66307067871094, cd=-104.42549133300781, cm=-12.262372970581055
  Angle -3: cl=109.70572662353516, cd=-101.95817565917969, cm=-10.985331535339355
  Angle -2: cl=108.74832916259766, cd=-99.49079132080078, cm=-9.708267211914062
  Angle -1: cl=107.79094696044922, cd=-97.02349090576172, cm=-8.431220054626465
  Angle 0: cl=106.8335952758789, cd=-94.55615234375, cm=-7.154147624969482
  Angle 1: cl=105.87618255615234, cd=-92.08878326416016, cm=-5.877081394195557
  Angle 2: cl=104.9188003540039, cd=-89.6214370727539, cm=-4.600030422210693
  Angle 3: cl=103.96137237548828, cd=-87.154052734375, cm=-3.322958469390869
  Angle 4: cl=103.0040283203125, cd=-84.68673706054688, cm=-2.045896053314209
  Angle 5: cl=102.04663848876953, cd=-82.2193603515625, cm=-0.7688489556312561
  Angle 6: cl=101.0892562866211, cd=-79.75205993652344, cm=0.5081934332847595
  Angle 7: cl=100.13184356689453, cd=-77.28463745117188, cm=1.7852692604064941
  Angle 8: cl=99.1744155883789, cd=-74.81727600097656, cm=3.062354564666748
  Angle 9: cl=98.2170639038086, cd=-72.34996032714844, cm=4.339381694793701
  Angle 10: cl=97.25969696044922, cd=-69.88262176513672, cm=5.616447925567627
Genotype [0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004]:
  Angle -10: cl=120.82659912109375, cd=-123.1138916015625, cm=-20.97400665283203
  Angle -9: cl=119.86919403076172, cd=-120.64651489257812, cm=-19.696924209594727
  Angle -8: cl=118.91175079345703, cd=-118.17915344238281, cm=-18.41985321044922
  Angle -7: cl=117.9543685913086, cd=-115.7117691040039, cm=-17.142789840698242
  Angle -6: cl=116.99701690673828, cd=-113.24447631835938, cm=-15.865766525268555
  Angle -5: cl=116.03961944580078, cd=-110.77710723876953, cm=-14.5886812210083
  Angle -4: cl=115.0822525024414, cd=-108.30977630615234, cm=-13.311605453491211
  Angle -3: cl=114.1248550415039, cd=-105.8424072265625, cm=-12.034549713134766
  Angle -2: cl=113.16747283935547, cd=-103.37504577636719, cm=-10.75749397277832
  Angle -1: cl=112.2101058959961, cd=-100.90773010253906, cm=-9.480448722839355
  Angle 0: cl=111.25270080566406, cd=-98.44038391113281, cm=-8.203378677368164
  Angle 1: cl=110.29529571533203, cd=-95.9730224609375, cm=-6.9263386726379395
  Angle 2: cl=109.33795166015625, cd=-93.50566101074219, cm=-5.649251461029053
  Angle 3: cl=108.38054656982422, cd=-91.03832244873047, cm=-4.372232913970947
  Angle 4: cl=107.4231948852539, cd=-88.57100677490234, cm=-3.095167636871338
  Angle 5: cl=106.46578216552734, cd=-86.1036148071289, cm=-1.818082332611084
  Angle 6: cl=105.50838470458984, cd=-83.63621520996094, cm=-0.5410228371620178
  Angle 7: cl=104.551025390625, cd=-81.16893005371094, cm=0.7360462546348572
  Angle 8: cl=103.59362030029297, cd=-78.70152282714844, cm=2.013108730316162
  Angle 9: cl=102.6362533569336, cd=-76.2342300415039, cm=3.2901463508605957
  Angle 10: cl=101.67882537841797, cd=-73.7668685913086, cm=4.567230701446533
Genotype [0.008901814167943358, 0.4474764001908874, 0.12162152127537126, -0.7532266655307684, 0.25267384520373853, -0.0206775181132194, 0.14271799484525513, -0.003188719309902486, 0.003424091156179309, 8.185430635653331, 11.835157534611099]:
  Angle -10: cl=116.79114532470703, cd=-119.51060485839844, cm=-20.006452560424805
  Angle -9: cl=115.83379364013672, cd=-117.04328918457031, cm=-18.729394912719727
  Angle -8: cl=114.8763656616211, cd=-114.57588958740234, cm=-17.452306747436523
  Angle -7: cl=113.91898345947266, cd=-112.10859680175781, cm=-16.175268173217773
  Angle -6: cl=112.96160888671875, cd=-109.6412353515625, cm=-14.898219108581543
  Angle -5: cl=112.00422668457031, cd=-107.17388153076172, cm=-13.621170997619629
  Angle -4: cl=111.0468521118164, cd=-104.70649719238281, cm=-12.344084739685059
  Angle -3: cl=110.08943939208984, cd=-102.23915100097656, cm=-11.067020416259766
  Angle -2: cl=109.13206481933594, cd=-99.77178955078125, cm=-9.789948463439941
  Angle -1: cl=108.1747055053711, cd=-97.304443359375, cm=-8.512898445129395
  Angle 0: cl=107.2173080444336, cd=-94.8371353149414, cm=-7.235851764678955
  Angle 1: cl=106.25989532470703, cd=-92.36974334716797, cm=-5.958785533905029
  Angle 2: cl=105.30254364013672, cd=-89.90240478515625, cm=-4.681717395782471
  Angle 3: cl=104.34514617919922, cd=-87.43504333496094, cm=-3.404672145843506
  Angle 4: cl=103.3877182006836, cd=-84.96765899658203, cm=-2.127596378326416
  Angle 5: cl=102.43038940429688, cd=-82.5003890991211, cm=-0.8505426049232483
  Angle 6: cl=101.4729995727539, cd=-80.03298950195312, cm=0.42651885747909546
  Angle 7: cl=100.51563262939453, cd=-77.5656509399414, cm=1.703575611114502
  Angle 8: cl=99.55821990966797, cd=-75.09831237792969, cm=2.9806275367736816
  Angle 9: cl=98.60084533691406, cd=-72.63096618652344, cm=4.257690906524658
  Angle 10: cl=97.64342498779297, cd=-70.16358947753906, cm=5.534730434417725
Genotype [0.008897465989954074, 0.4466079425701085, 0.1217578028661997, -0.7568600699132877, 0.252336542443853, -0.020520680510931383, 0.14140158970984823, -0.0031972956520883375, 0.0034635507909162146, 8.195754672668215, 11.796576097469679]:
  Angle -10: cl=116.98348236083984, cd=-119.65100860595703, cm=-20.047529220581055
  Angle -9: cl=116.0261459350586, cd=-117.18367767333984, cm=-18.77048683166504
  Angle -8: cl=115.06868743896484, cd=-114.71627807617188, cm=-17.493412017822266
  Angle -7: cl=114.1113052368164, cd=-112.24894714355469, cm=-16.216360092163086
  Angle -6: cl=113.1539535522461, cd=-109.7816162109375, cm=-14.93930721282959
  Angle -5: cl=112.19657897949219, cd=-107.3142318725586, cm=-13.66222095489502
  Angle -4: cl=111.23921203613281, cd=-104.84690856933594, cm=-12.38515567779541
  Angle -3: cl=110.28182220458984, cd=-102.37959289550781, cm=-11.10812759399414
  Angle -2: cl=109.3244400024414, cd=-99.91223907470703, cm=-9.831066131591797
  Angle -1: cl=108.36705780029297, cd=-97.44486999511719, cm=-8.554006576538086
  Angle 0: cl=107.40962219238281, cd=-94.97750091552734, cm=-7.276940822601318
  Angle 1: cl=106.4522476196289, cd=-92.51012420654297, cm=-5.999852657318115
